SA4_CODE_2016,M_PoDe_PoDe_NFD_Mng,M_PoDe_PoDe_NFD_Pro,M_PoDe_PoDe_NFD_TTW,M_PoDe_PoDe_NFD_CPS,M_PoDe_PoDe_NFD_CA,M_PoDe_PoDe_NFD_Sal,M_PoDe_PoDe_NFD_MOD,M_PoDe_PoDe_NFD_Lab,M_PoDe_PoDe_NFD_IDNS,M_PoDe_PoDe_NFD_Tot,M_PoDe_DoctDe_Mng,M_PoDe_DoctDe_Pro,M_PoDe_DoctDe_TTW,M_PoDe_DoctDe_CPS,M_PoDe_DoctDe_CA,M_PoDe_DoctDe_Sal,M_PoDe_DoctDe_MOD,M_PoDe_DoctDe_Lab,M_PoDe_DoctDe_IDNS,M_PoDe_DoctDe_Tot,M_PoDe_MasDe_Mng,M_PoDe_MasDe_Pro,M_PoDe_MasDe_TTW,M_PoDe_MasDe_CPS,M_PoDe_MasDe_CA,M_PoDe_MasDe_Sal,M_PoDe_MasDe_MOD,M_PoDe_MasDe_Lab,M_PoDe_MasDe_IDNS,M_PoDe_MasDe_Tot,M_GrDiGrCer_GrDiGrCerNFD_Mng,M_GrDiGrCer_GrDiGrCerNFD_Pro,M_GrDiGrCer_GrDiGrCerNFD_TTW,M_GrDiGrCer_GrDiGrCerNFD_CPS,M_GrDiGrCer_GrDiGrCerNFD_CA,M_GrDiGrCer_GrDiGrCerNFD_Sal,M_GrDiGrCer_GrDiGrCerNFD_MOD,M_GrDiGrCer_GrDiGrCerNFD_Lab,M_GrDiGrCer_GrDiGrCerNFD_IDNS,M_GrDiGrCer_GrDiGrCerNFD_Tot,M_GrDi_GrCer_GrDi_Mng,M_GrDi_GrCer_GrDi_Pro,M_GrDi_GrCer_GrDi_TTW,M_GrDi_GrCer_GrDi_CPS,M_GrDi_GrCer_GrDi_CA,M_GrDi_GrCer_GrDi_Sal,M_GrDi_GrCer_GrDi_MOD,M_GrDi_GrCer_GrDi_Lab,M_GrDi_GrCer_GrDi_IDNS,M_GrDi_GrCer_GrDi_Tot,M_GrDi_GrCer_GradCer_Mng,M_GrDi_GrCer_GradCer_Pro,M_GrDi_GrCer_GradCer_TTW,M_GrDi_GrCer_GradCer_CPS,M_GrDi_GrCer_GradCer_CA,M_GrDi_GrCer_GradCer_Sal,M_GrDi_GrCer_GradCer_MOD,M_GrDi_GrCer_GradCer_Lab,M_GrDi_GrCer_GradCer_IDNS,M_GrDi_GrCer_GradCer_Tot,M_BaDe_BaDe_Mng,M_BaDe_BaDe_Pro,M_BaDe_BaDe_TTW,M_BaDe_BaDe_CPS,M_BaDe_BaDe_CA,M_BaDe_BaDe_Sal,M_BaDe_BaDe_MOD,M_BaDe_BaDe_Lab,M_BaDe_BaDe_IDNS,M_BaDe_BaDe_Tot,M_AdvDi_Di_AdvDi_Di_NFD_Mng,M_AdvDi_Di_AdvDi_Di_NFD_Pro,M_AdvDi_Di_AdvDi_Di_NFD_TTW,M_AdvDi_Di_AdvDi_Di_NFD_CPS,M_AdvDi_Di_AdvDi_Di_NFD_CA,M_AdvDi_Di_AdvDi_Di_NFD_Sal,M_AdvDi_Di_AdvDi_Di_NFD_MOD,M_AdvDi_Di_AdvDi_Di_NFD_Lab,M_AdvDi_Di_AdvDi_Di_NFD_IDNS,M_AdvDi_Di_AdvDi_Di_NFD_Tot,M_AdvDi_Di_AdvDi_AsDe_Mng,M_AdvDi_Di_AdvDi_AsDe_Pro,M_AdvDi_Di_AdvDi_AsDe_TTW,M_AdvDi_Di_AdvDi_AsDe_CPS,M_AdvDi_Di_AdvDi_AsDe_CA,M_AdvDi_Di_AdvDi_AsDe_Sal,M_AdvDi_Di_AdvDi_AsDe_MOD,M_AdvDi_Di_AdvDi_AsDe_Lab,M_AdvDi_Di_AdvDi_AsDe_IDNS,M_AdvDi_Di_AdvDi_AsDe_Tot,M_AdvDi_Di_Dip_Mng,M_AdvDi_Di_Dip_Pro,M_AdvDi_Di_Dip_TTW,M_AdvDi_Di_Dip_CPS,M_AdvDi_Di_Dip_CA,M_AdvDi_Di_Dip_Sal,M_AdvDi_Di_Dip_MOD,M_AdvDi_Di_Dip_Lab,M_AdvDi_Di_Dip_IDNS,M_AdvDi_Di_Dip_Tot,M_Cert_CertIII_IV_Mng,M_Cert_CertIII_IV_Pro,M_Cert_CertIII_IV_TTW,M_Cert_CertIII_IV_CPS,M_Cert_CertIII_IV_CA,M_Cert_CertIII_IV_Sal,M_Cert_CertIII_IV_MOD,M_Cert_CertIII_IV_Lab,M_Cert_CertIII_IV_IDNS,M_Cert_CertIII_IV_Tot,M_Cert_CertI_II_Mng,M_Cert_CertI_II_Pro,M_Cert_CertI_II_TTW,M_Cert_CertI_II_CPS,M_Cert_CertI_II_CA,M_Cert_CertI_II_Sal,M_Cert_CertI_II_MOD,M_Cert_CertI_II_Lab,M_Cert_CertI_II_IDNS,M_Cert_CertI_II_Tot,M_Cert_Cert_nfd_Mng,M_Cert_Cert_nfd_Pro,M_Cert_Cert_nfd_TTW,M_Cert_Cert_nfd_CPS,M_Cert_Cert_nfd_CA,M_Cert_Cert_nfd_Sal,M_Cert_Cert_nfd_MOD,M_Cert_Cert_nfd_Lab,M_Cert_Cert_nfd_IDNS,M_Cert_Cert_nfd_Tot,M_LE_ID_Mng,M_LE_ID_Pro,M_LE_ID_TTW,M_LE_ID_CPS,M_LE_ID_CA,M_LE_ID_Sal,M_LE_ID_MOD,M_LE_ID_Lab,M_LE_ID_IDNS,M_LE_ID_Tot,M_LE_NS_Mng,M_LE_NS_Pro,M_LE_NS_TTW,M_LE_NS_CPS,M_LE_NS_CA,M_LE_NS_Sal,M_LE_NS_MOD,M_LE_NS_Lab,M_LE_NS_IDNS,M_LE_NS_Tot,M_Tot_Mng,M_Tot_Pro,M_Tot_TTW,M_Tot_CPS,M_Tot_CA,M_Tot_Sal,M_Tot_MOD,M_Tot_Lab,M_Tot_IDNS,M_Tot_Tot,F_PoDe_PoDe_NFD_Mng,F_PoDe_PoDe_NFD_Pro,F_PoDe_PoDe_NFD_TTW,F_PoDe_PoDe_NFD_CPS,F_PoDe_PoDe_NFD_CA,F_PoDe_PoDe_NFD_Sal,F_PoDe_PoDe_NFD_MOD,F_PoDe_PoDe_NFD_Lab,F_PoDe_PoDe_NFD_IDNS,F_PoDe_PoDe_NFD_Tot,F_PoDe_DoctDe_Mng,F_PoDe_DoctDe_Pro,F_PoDe_DoctDe_TTW,F_PoDe_DoctDe_CPS,F_PoDe_DoctDe_CA,F_PoDe_DoctDe_Sal,F_PoDe_DoctDe_MOD,F_PoDe_DoctDe_Lab,F_PoDe_DoctDe_IDNS,F_PoDe_DoctDe_Tot,F_PoDe_MasDe_Mng,F_PoDe_MasDe_Pro,F_PoDe_MasDe_TTW,F_PoDe_MasDe_CPS,F_PoDe_MasDe_CA,F_PoDe_MasDe_Sal,F_PoDe_MasDe_MOD,F_PoDe_MasDe_Lab,F_PoDe_MasDe_IDNS,F_PoDe_MasDe_Tot,F_GrDiGrCer_GrDiGrCerNFD_Mng,F_GrDiGrCer_GrDiGrCerNFD_Pro,F_GrDiGrCer_GrDiGrCerNFD_TTW,F_GrDiGrCer_GrDiGrCerNFD_CPS,F_GrDiGrCer_GrDiGrCerNFD_CA,F_GrDiGrCer_GrDiGrCerNFD_Sal,F_GrDiGrCer_GrDiGrCerNFD_MOD,F_GrDiGrCer_GrDiGrCerNFD_Lab,F_GrDiGrCer_GrDiGrCerNFD_IDNS,F_GrDiGrCer_GrDiGrCerNFD_Tot
204,4,9,0,0,0,0,0,0,0,14,34,133,0,3,8,0,0,3,3,181,226,349,17,29,31,14,7,12,7,694,14,18,3,0,0,0,0,0,3,39,121,307,17,45,21,5,6,12,4,546,31,46,6,11,5,4,0,4,0,111,854,1717,218,224,176,119,83,151,35,3571,4,7,0,5,4,0,0,3,0,28,478,284,206,174,81,59,53,91,25,1460,569,333,341,395,149,121,95,139,25,2159,2146,435,6324,693,436,548,1602,1636,235,14060,54,9,73,46,20,36,70,100,5,422,131,40,92,68,38,55,121,113,10,667,38,25,52,18,13,9,35,36,12,234,190,49,207,52,25,67,185,178,120,1069,4893,3762,7568,1773,1006,1044,2266,2481,480,25256,10,24,0,4,3,0,0,0,0,44,20,112,0,3,5,0,0,0,0,146,193,631,14,53,57,12,0,26,8,992,11,42,0,3,3,0,0,0,0,64
205,3,17,0,4,0,0,0,3,0,29,39,176,3,0,7,0,0,5,0,229,258,486,32,31,36,20,13,21,7,905,12,45,3,4,0,0,0,0,0,67,131,390,21,61,30,9,12,18,4,681,35,61,14,7,7,0,3,3,0,136,1080,2611,334,300,257,127,75,169,45,4995,12,10,3,10,0,5,0,3,0,41,477,422,326,202,96,83,79,120,23,1816,626,479,519,395,184,137,132,186,40,2694,3216,540,10459,843,618,766,2548,2578,356,21921,78,27,90,57,29,64,72,141,15,580,158,67,144,89,45,79,160,155,18,918,54,44,63,19,15,16,40,57,8,322,296,87,296,92,47,108,240,330,167,1671,6466,5459,12310,2120,1366,1420,3374,3787,703,37007,7,51,0,3,3,0,0,0,0,69,28,172,0,9,4,0,0,0,3,211,183,824,16,76,76,26,0,13,5,1216,15,71,0,12,6,0,0,0,0,102
206,57,211,9,9,17,11,0,0,5,325,536,3830,31,40,86,16,9,9,48,4597,4080,10288,553,538,1313,640,152,368,285,18212,136,374,22,17,46,23,11,15,22,665,899,2833,127,157,319,109,38,57,45,4576,200,428,27,44,84,30,10,12,3,829,11020,30207,2814,2937,4574,3060,775,1678,821,57880,23,18,24,24,11,22,7,16,0,135,1418,1943,1049,639,485,503,160,300,103,6604,1683,1869,1635,1002,743,658,253,509,94,8459,2535,1342,7987,1422,1072,1099,824,1336,275,17896,105,88,103,131,71,100,48,105,11,766,309,302,225,238,147,242,94,163,28,1750,231,492,142,106,78,63,38,82,40,1275,318,460,298,151,123,152,105,185,282,2070,23549,54677,15054,7460,9173,6719,2516,4836,2062,126038,61,318,3,14,42,12,0,0,3,465,435,3518,35,38,136,27,7,8,33,4227,3618,12358,323,890,2183,686,26,209,266,20549,174,564,7,38,88,23,3,12,18,933
207,47,114,8,3,14,7,0,3,0,194,316,2164,17,15,60,18,7,10,13,2622,2790,5207,378,212,813,444,102,207,162,10324,122,238,7,11,32,16,7,5,7,446,600,1336,74,69,160,78,22,37,31,2401,117,170,18,21,23,12,0,6,5,370,6656,14348,1495,1093,2124,1634,425,749,404,28923,14,10,4,6,7,3,0,3,3,49,975,1061,572,276,287,342,123,195,49,3877,924,852,768,434,375,409,149,277,57,4236,1610,618,4328,575,467,693,449,758,173,9677,73,33,58,41,38,50,31,38,5,367,207,147,120,107,70,124,52,77,12,910,162,255,95,47,54,54,22,36,21,750,177,217,154,76,65,91,56,99,144,1079,14786,26762,8096,2980,4586,3990,1455,2498,1089,66239,28,153,0,8,24,4,0,3,0,220,199,1471,10,13,63,10,0,7,16,1796,1525,5215,155,365,1160,351,16,79,124,8980,93,315,0,24,64,12,0,4,0,519
208,47,98,4,3,10,3,0,0,3,169,287,1595,25,19,38,8,10,5,19,2006,2819,4673,294,206,700,373,105,165,131,9459,153,229,16,7,43,16,0,3,11,478,639,1410,70,100,161,68,27,32,26,2536,123,142,12,36,28,19,3,3,4,376,7844,14811,1492,1135,2090,1751,424,660,416,30620,10,16,9,9,8,4,0,5,3,63,1316,1380,749,314,391,446,164,206,51,5020,1435,1193,995,548,479,498,189,265,93,5696,2578,922,7846,849,756,929,874,1205,246,16200,76,58,63,61,50,73,40,76,9,490,280,208,173,140,117,193,114,97,18,1332,196,294,109,43,70,70,38,52,40,905,232,296,213,89,96,126,100,105,177,1428,18029,27321,12070,3565,5029,4573,2078,2884,1239,76793,51,174,9,5,25,4,0,0,0,271,202,1290,14,22,48,12,0,3,27,1606,1587,5294,118,400,1041,312,16,94,108,8967,95,369,9,24,70,20,0,7,7,597
209,20,89,4,3,8,8,0,0,0,127,187,1307,17,15,28,15,8,11,7,1601,1602,3355,355,280,613,371,294,316,110,7292,70,165,12,18,40,17,10,12,3,338,428,1185,94,128,156,43,32,50,21,2144,102,166,21,39,31,8,3,8,9,388,4299,10283,1651,1302,2000,1231,944,1060,285,23053,17,11,13,22,11,8,11,19,4,107,1129,1207,1046,550,476,401,409,344,71,5629,1372,1189,1539,842,653,485,551,539,83,7257,3229,1088,15365,1459,1288,1272,2618,2680,429,29428,106,66,109,92,91,87,118,152,10,831,255,174,282,201,167,178,258,239,32,1790,127,209,174,67,61,58,111,94,37,926,253,234,484,134,127,166,346,351,244,2335,13200,20716,21160,5157,5747,4341,5710,5878,1352,83245,20,148,0,14,22,0,0,0,0,200,106,1026,20,24,62,4,0,3,7,1256,846,4011,144,505,831,278,22,190,66,6886,49,307,3,31,47,15,0,5,6,463
210,13,45,7,3,8,0,3,0,0,79,61,446,13,4,16,10,4,5,10,568,801,1778,202,194,334,206,278,201,69,4059,48,77,5,9,11,3,11,4,8,178,191,573,47,67,77,31,37,21,9,1065,53,98,12,19,24,13,3,4,3,226,2461,5590,1065,789,1218,704,821,750,191,13593,7,11,22,5,7,5,9,5,4,73,659,758,726,330,357,233,388,266,70,3787,951,742,1074,524,509,327,529,389,75,5125,2245,706,10938,1037,1003,849,2385,2157,341,21666,70,37,108,73,49,50,126,122,6,642,190,96,188,166,143,122,235,152,14,1312,101,147,122,58,54,46,121,77,12,737,165,154,384,114,94,113,324,237,199,1782,8008,11274,14913,3389,3917,2702,5277,4399,1015,54885,14,101,0,6,9,0,0,3,0,138,42,349,9,10,26,3,0,0,9,441,410,1862,66,297,428,145,8,96,33,3352,29,151,4,14,23,4,0,4,5,235
211,35,70,5,8,7,3,3,3,0,133,197,972,19,21,34,5,0,7,14,1270,1508,3258,280,154,528,265,91,125,79,6290,79,144,12,11,20,8,0,7,8,275,458,1321,108,114,119,50,21,45,18,2271,134,174,29,56,41,12,10,4,6,468,4785,10883,1643,1012,1870,1186,502,729,246,22855,12,12,18,18,7,13,6,6,0,93,1287,1474,1035,500,441,394,255,301,79,5764,1698,1452,1505,874,613,566,369,453,84,7612,4671,1554,19334,1407,1393,1537,2728,3143,542,36301,121,67,172,72,77,97,105,151,13,880,310,231,289,178,158,220,184,209,26,1802,130,230,150,53,69,53,65,70,23,849,278,233,451,145,91,145,259,267,243,2109,15709,22069,25048,4608,5482,4559,4603,5527,1382,88987,27,150,0,15,28,4,0,3,0,229,95,761,19,18,49,3,3,5,11,961,813,3642,114,300,872,249,12,69,64,6134,49,274,3,19,27,16,0,0,6,388
212,26,89,3,0,10,5,3,9,3,148,187,1501,43,25,49,15,10,18,24,1883,2169,4839,645,351,1032,602,453,428,143,10669,108,223,24,11,47,25,19,10,9,470,363,1101,109,110,160,56,59,48,23,2037,104,172,25,23,47,13,19,13,11,433,5167,12949,2795,1487,2953,1911,1704,1892,422,31288,21,27,46,25,14,10,26,17,0,186,1488,1365,1880,601,675,583,924,744,129,8387,1872,1451,2513,1169,1006,758,1269,1082,152,11266,4580,1420,21486,1729,1800,1871,5073,4678,678,43325,136,84,221,137,94,162,240,278,19,1380,383,162,444,290,211,245,489,362,52,2637,229,342,286,76,127,125,249,198,48,1673,342,289,762,186,189,235,591,593,467,3642,17178,26004,31291,6223,8420,6617,11124,10382,2185,119409,26,149,4,3,26,3,0,0,0,207,110,969,31,24,59,11,0,9,9,1208,952,4488,226,750,1520,508,44,258,113,8852,45,305,9,35,68,25,0,5,8,497
213,30,86,5,6,6,7,5,3,0,149,146,971,37,19,35,10,8,14,15,1257,2237,5061,602,460,1201,689,608,488,178,11534,103,202,24,29,43,29,29,20,11,477,395,1224,91,114,172,80,74,58,20,2228,108,238,18,26,45,9,11,11,0,465,5386,12746,2670,1742,3228,1881,2025,1796,517,31990,21,14,29,17,11,16,34,21,10,168,1310,1314,1619,669,731,474,855,564,112,7648,1758,1515,2245,1133,1162,729,1375,971,172,11075,3697,1437,18223,2058,1962,1531,5367,4380,661,39311,134,58,172,140,117,122,293,274,24,1345,322,207,376,337,243,251,637,387,58,2809,229,273,240,114,145,89,264,166,43,1550,316,293,681,235,185,217,742,543,434,3641,16185,25646,27044,7091,9281,6134,12315,9705,2250,115652,23,140,3,12,19,11,0,0,0,211,93,776,19,27,33,12,0,5,12,972,1196,4625,219,787,1499,513,70,300,132,9328,68,343,10,32,61,16,0,5,3,548
214,12,32,6,3,0,0,0,0,0,50,47,272,7,9,8,7,0,0,3,343,508,824,58,49,84,49,28,28,19,1655,33,47,3,3,4,6,3,0,4,106,194,494,31,63,41,27,14,16,15,894,50,83,15,16,12,5,0,10,4,199,1814,3812,567,432,459,431,196,270,97,8083,6,15,16,5,5,9,5,3,0,53,717,717,576,308,225,201,148,192,51,3124,856,681,752,481,313,290,188,251,65,3867,2827,809,12342,958,740,1004,1800,2223,330,23031,68,34,113,52,35,79,80,104,8,576,188,101,182,156,86,135,135,136,26,1143,75,70,83,36,21,29,53,41,12,422,152,144,354,107,54,111,179,232,139,1465,7542,8124,15099,2673,2097,2373,2826,3506,766,45005,6,68,0,10,5,3,0,0,0,97,31,235,4,3,12,3,0,0,3,293,306,1327,21,98,143,53,0,17,13,1979,20,94,0,16,14,6,0,4,0,146
215,8,3,0,0,0,0,0,0,0,9,21,80,0,0,0,0,0,0,4,102,97,160,12,8,18,11,10,3,3,317,7,19,0,0,3,0,0,0,0,28,69,172,11,27,10,3,0,4,0,299,28,26,4,10,3,0,0,0,0,73,619,1343,113,149,96,60,36,113,26,2556,5,0,5,9,0,4,0,8,0,30,376,212,115,144,51,45,51,63,15,1079,394,223,184,203,81,59,59,126,21,1353,2479,350,4298,504,260,483,1103,1275,167,10919,76,13,45,40,18,49,54,94,8,386,146,33,62,71,22,51,74,103,5,564,38,29,22,12,8,12,19,37,3,174,269,55,174,50,22,63,160,221,93,1110,4624,2725,5039,1233,578,839,1574,2047,348,19006,0,22,0,0,0,0,0,0,0,30,12,46,0,4,0,0,0,0,0,69,94,371,0,34,24,10,0,12,0,538,9,29,0,3,0,0,0,0,0,45
216,0,10,0,0,0,0,0,0,0,13,11,72,0,0,0,0,0,0,0,86,129,232,17,14,22,7,4,13,3,439,8,18,3,0,0,0,0,0,0,23,55,228,10,22,16,4,0,7,3,336,15,25,0,3,3,0,0,4,0,61,571,1220,119,116,97,70,44,94,15,2341,0,3,3,5,0,3,5,3,0,21,299,179,107,68,48,35,54,71,8,878,347,202,213,141,77,67,58,113,18,1240,1719,237,4113,322,245,406,1043,1393,142,9603,38,8,29,23,11,34,36,86,0,274,95,27,68,48,14,35,66,80,4,439,31,27,23,10,6,3,13,33,5,148,169,38,146,31,25,50,138,192,93,882,3495,2522,4851,804,557,708,1460,2094,297,16790,3,16,0,0,0,0,0,0,0,25,10,62,0,4,3,0,0,0,0,74,94,360,3,29,40,10,0,13,0,560,7,21,0,3,3,0,0,0,0,38
217,4,13,0,0,0,3,0,0,0,19,17,97,3,0,5,0,0,0,3,123,133,213,18,14,17,5,0,7,5,419,6,16,4,0,0,0,0,0,0,24,52,186,18,16,11,4,5,12,3,311,23,26,7,3,4,0,0,0,3,75,589,1364,133,134,119,87,47,144,25,2636,3,0,0,3,0,0,0,3,0,12,404,205,115,103,44,49,46,61,16,1038,333,158,164,139,73,62,67,105,17,1120,1996,246,4104,341,218,358,1131,1246,136,9773,57,15,41,31,17,29,40,88,3,308,109,27,55,50,23,34,87,97,4,489,36,23,23,6,5,5,16,26,5,151,213,43,145,36,19,32,155,188,71,905,3972,2634,4822,873,553,670,1592,1994,296,17408,3,18,0,0,0,0,0,0,0,26,15,88,0,3,0,0,0,0,0,111,97,384,10,20,34,7,0,3,0,555,9,36,0,0,3,0,0,0,0,46
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,12,11,29,4,5,3,0,0,3,3,66,0,0,0,0,0,0,0,0,0,3,3,12,0,3,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,26,75,11,23,7,10,10,22,5,178,0,0,0,0,0,0,0,0,0,0,5,14,3,4,7,3,4,0,0,37,7,9,14,8,0,0,3,8,0,62,24,17,139,17,12,9,27,48,5,288,0,0,5,0,0,3,3,0,0,13,0,0,0,5,0,0,5,3,0,18,0,7,4,0,0,0,0,0,0,12,6,3,10,3,0,0,7,11,12,48,88,178,189,67,30,30,63,97,21,761,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,8,3,18,3,4,7,0,0,3,0,40,0,0,0,0,0,0,0,0,0,3
301,17,19,0,0,3,0,0,0,0,42,60,298,3,4,8,0,0,0,3,375,573,873,62,38,132,49,21,27,17,1784,13,22,3,3,7,0,0,0,0,57,149,301,32,37,42,9,14,9,10,599,69,109,15,19,19,5,0,3,4,247,1654,3688,474,395,525,316,136,220,82,7490,7,3,11,6,0,4,0,6,0,36,557,595,422,141,146,109,89,93,29,2170,870,686,587,391,350,247,180,179,46,3539,2276,836,8898,676,792,842,1644,1758,268,17987,50,39,73,49,38,69,73,109,4,505,163,81,132,89,61,86,137,147,25,916,54,72,68,21,24,19,36,47,8,355,121,84,206,45,49,63,135,139,105,938,6631,7713,10976,1915,2192,1812,2472,2737,596,37039,8,42,0,6,8,3,0,0,0,67,28,246,4,0,22,3,0,0,0,309,315,1169,32,76,198,33,5,8,18,1855,15,67,0,6,5,0,0,0,0,99
302,7,30,3,0,0,4,0,0,0,50,63,404,9,7,18,0,3,5,8,507,672,1478,105,83,205,76,73,66,33,2787,29,76,5,3,15,6,5,3,3,143,160,474,43,44,67,19,13,14,9,847,90,121,14,20,36,4,0,3,4,289,1849,5601,758,552,910,462,270,360,111,10883,7,4,7,3,9,3,4,5,0,40,379,507,390,208,165,89,119,100,36,1992,737,656,690,452,445,295,239,253,36,3808,1405,638,6410,764,797,648,1198,1265,208,13322,45,35,56,63,49,59,60,124,8,501,94,79,108,88,83,79,106,120,9,773,56,127,68,34,27,24,35,42,11,416,71,102,158,43,45,58,103,113,115,804,5678,10340,8816,2369,2860,1819,2233,2470,588,37175,7,56,3,5,8,0,0,0,0,85,31,359,9,5,22,3,0,0,6,431,422,1643,44,157,323,89,6,51,33,2764,20,88,3,5,8,0,0,3,0,135
303,20,83,0,0,7,3,3,0,0,115,168,1425,27,10,22,10,10,10,16,1699,1560,3629,331,265,590,406,226,270,99,7373,57,129,9,8,25,18,6,8,3,256,255,951,72,52,112,37,26,32,20,1561,113,212,26,23,58,9,11,9,3,457,3577,11012,1534,1061,1744,1190,744,1060,315,22239,7,13,17,8,10,4,8,8,0,70,609,698,621,237,236,166,215,246,45,3062,995,922,1104,631,527,458,420,519,63,5641,1893,813,7791,844,897,860,1363,1642,260,16362,74,52,110,73,54,67,82,110,8,629,141,133,175,116,85,127,151,158,13,1106,105,200,124,72,46,53,88,90,24,796,126,146,204,72,56,86,158,207,153,1210,9697,20422,12138,3469,4476,3485,3501,4364,1020,62575,18,96,4,6,12,4,0,0,0,143,86,1037,14,13,42,6,0,3,3,1213,928,3770,111,402,1054,377,18,145,82,6892,32,186,7,12,39,6,0,6,3,290
304,28,50,0,0,3,4,0,3,3,92,229,1637,26,9,24,5,4,14,18,1971,1178,2213,127,105,273,81,29,75,45,4125,43,79,3,6,14,3,7,0,0,157,242,615,26,40,70,25,4,18,11,1051,77,125,13,14,36,5,0,4,8,285,2715,6933,603,551,921,491,155,293,166,12832,0,0,4,3,4,0,0,0,0,21,442,572,266,130,136,97,59,52,34,1792,603,559,420,297,246,167,97,132,42,2567,1060,451,3378,572,391,397,456,577,106,7381,15,29,28,51,31,30,26,57,3,271,103,81,70,66,54,63,45,52,8,543,60,114,46,24,17,13,10,19,18,320,80,121,70,37,39,33,29,49,65,531,6878,13587,5084,1900,2265,1427,923,1353,515,33931,7,76,0,4,10,0,0,0,0,103,116,1059,22,12,52,4,0,6,3,1281,512,2257,44,159,395,88,13,49,40,3554,22,98,0,6,13,4,0,0,5,152
305,33,100,7,0,7,0,0,3,3,153,178,1540,17,8,27,14,7,3,16,1809,1803,3849,189,191,457,197,55,174,95,7008,50,153,4,3,14,11,0,14,3,262,331,1099,31,56,119,47,13,22,17,1725,145,239,17,24,45,16,6,7,3,507,4516,13011,1153,979,1709,1111,315,888,266,23956,5,8,10,13,3,0,0,12,0,55,598,765,360,154,187,138,84,116,41,2450,850,953,744,493,415,336,149,295,69,4305,1550,728,4346,726,656,657,536,827,159,10184,50,55,63,61,45,70,40,78,7,471,130,130,109,100,76,99,67,87,9,809,83,198,75,47,39,43,29,57,12,594,112,200,128,65,59,67,31,101,122,889,10427,23033,7259,2922,3867,2807,1343,2692,824,55181,36,120,0,6,12,3,0,0,0,181,161,1341,8,15,51,6,0,7,7,1599,1079,3977,85,287,674,184,5,114,57,6461,59,169,5,23,33,11,0,7,3,305
306,0,18,0,3,0,0,0,0,0,24,32,302,9,5,8,0,0,3,0,362,278,537,41,68,57,29,15,24,13,1058,12,31,0,0,4,0,0,4,0,55,87,328,14,47,17,8,14,10,3,527,33,65,9,10,14,5,0,3,0,138,1025,2979,437,561,311,208,127,255,67,5967,6,4,11,7,3,3,0,5,0,37,410,576,285,234,117,83,101,116,41,1953,577,481,522,531,185,176,171,195,61,2899,2390,758,8926,1015,613,789,1886,1981,305,18660,63,46,101,90,34,81,86,183,7,686,134,115,140,134,37,76,126,173,20,962,60,83,75,38,10,22,39,78,10,419,184,132,271,122,44,97,224,287,144,1508,5294,6455,10825,2865,1465,1578,2795,3305,671,35254,3,52,0,3,0,0,0,3,0,70,36,220,3,9,13,3,0,0,4,291,210,988,14,102,143,49,0,35,14,1556,7,74,0,8,5,0,0,0,0,99
307,0,7,0,0,0,0,0,0,0,6,8,23,3,3,3,0,0,0,0,43,93,131,5,6,16,11,4,16,3,292,5,3,0,0,0,0,0,0,0,13,35,104,10,4,3,3,0,4,4,173,15,17,0,3,4,0,0,0,0,35,567,938,168,113,79,59,44,116,18,2100,8,0,0,0,0,3,0,3,0,11,286,134,88,67,31,29,55,47,14,748,426,161,234,150,64,68,111,119,8,1347,1567,199,4223,222,201,298,1286,1244,140,9380,73,5,48,27,9,36,67,130,9,398,165,21,69,29,13,41,133,103,12,574,20,20,21,9,3,3,26,20,10,128,175,31,157,26,23,53,181,210,85,949,3444,1806,5022,659,448,593,1908,2013,297,16198,0,10,0,0,3,0,0,0,0,16,12,35,0,3,3,3,0,0,0,49,49,282,3,15,27,8,0,12,0,396,0,7,0,0,3,0,0,0,0,13
