SA4_CODE_2016,M_PGrad_Deg_15_24,M_PGrad_Deg_25_34,M_PGrad_Deg_35_44,M_PGrad_Deg_45_54,M_PGrad_Deg_55_64,M_PGrad_Deg_65_74,M_PGrad_Deg_75_84,M_PGrad_Deg_85ov,M_PGrad_Deg_Total,M_GradDip_and_GradCert_15_24,M_GradDip_and_GradCert_25_34,M_GradDip_and_GradCert_35_44,M_GradDip_and_GradCert_45_54,M_GradDip_and_GradCert_55_64,M_GradDip_and_GradCert_65_74,M_GradDip_and_GradCert_75_84,M_GradDip_and_GradCert_85ov,M_GradDip_and_GradCert_Total,M_BachDeg_15_24,M_BachDeg_25_34,M_BachDeg_35_44,M_BachDeg_45_54,M_BachDeg_55_64,M_BachDeg_65_74,M_BachDeg_75_84,M_BachDeg_85ov,M_BachDeg_Total,M_AdvDip_and_Dip_15_24,M_AdvDip_and_Dip_25_34,M_AdvDip_and_Dip_35_44,M_AdvDip_and_Dip_45_54,M_AdvDip_and_Dip_55_64,M_AdvDip_and_Dip_65_74,M_AdvDip_and_Dip_75_84,M_AdvDip_and_Dip_85ov,M_AdvDip_and_Dip_Total,M_Cert_III_IV_15_24,M_Cert_III_IV_25_34,M_Cert_III_IV_35_44,M_Cert_III_IV_45_54,M_Cert_III_IV_55_64,M_Cert_III_IV_65_74,M_Cert_III_IV_75_84,M_Cert_III_IV_85ov,M_Cert_III_IV_Total,M_Cert_I_II_15_24,M_Cert_I_II_25_34,M_Cert_I_II_35_44,M_Cert_I_II_45_54,M_Cert_I_II_55_64,M_Cert_I_II_65_74,M_Cert_I_II_75_84,M_Cert_I_II_85ov,M_Cert_I_II_Total,M_Cert_Levl_nfd_15_24,M_Cert_Levl_nfd_25_34,M_Cert_Levl_nfd_35_44,M_Cert_Levl_nfd_45_54,M_Cert_Levl_nfd_55_64,M_Cert_Levl_nfd_65_74,M_Cert_Levl_nfd_75_84,M_Cert_Levl_nfd_85ov,M_Cert_Levl_nfd_Total,M_Cert_Lev_Tot_15_24,M_Cert_Lev_Tot_25_34,M_Cert_Lev_Tot_35_44,M_Cert_Lev_Tot_45_54,M_Cert_Lev_Tot_55_64,M_Cert_Lev_Tot_65_74,M_Cert_Lev_Tot_75_84,M_Cert_Lev_Tot_85ov,M_Cert_Lev_Tot_Total,M_Lev_Edu_IDes_15_24,M_Lev_Edu_IDes_25_34,M_Lev_Edu_IDes_35_44,M_Lev_Edu_IDes_45_54,M_Lev_Edu_IDes_55_64,M_Lev_Edu_IDes_65_74,M_Lev_Edu_IDes_75_84,M_Lev_Edu_IDes_85ov,M_Lev_Edu_IDes_Total,M_Lev_Edu_NS_15_24,M_Lev_Edu_NS_25_34,M_Lev_Edu_NS_35_44,M_Lev_Edu_NS_45_54,M_Lev_Edu_NS_55_64,M_Lev_Edu_NS_65_74,M_Lev_Edu_NS_75_84,M_Lev_Edu_NS_85ov,M_Lev_Edu_NS_Total,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Total,F_PGrad_Deg_15_24,F_PGrad_Deg_25_34,F_PGrad_Deg_35_44,F_PGrad_Deg_45_54,F_PGrad_Deg_55_64,F_PGrad_Deg_65_74,F_PGrad_Deg_75_84,F_PGrad_Deg_85ov,F_PGrad_Deg_Total,F_GradDip_and_GradCert_15_24,F_GradDip_and_GradCert_25_34,F_GradDip_and_GradCert_35_44,F_GradDip_and_GradCert_45_54,F_GradDip_and_GradCert_55_64,F_GradDip_and_GradCert_65_74,F_GradDip_and_GradCert_75_84,F_GradDip_and_GradCert_85ov,F_GradDip_and_GradCert_Total,F_BachDeg_15_24,F_BachDeg_25_34,F_BachDeg_35_44,F_BachDeg_45_54,F_BachDeg_55_64,F_BachDeg_65_74,F_BachDeg_75_84,F_BachDeg_85ov,F_BachDeg_Total,F_AdvDip_and_Dip_15_24,F_AdvDip_and_Dip_25_34,F_AdvDip_and_Dip_35_44,F_AdvDip_and_Dip_45_54,F_AdvDip_and_Dip_55_64,F_AdvDip_and_Dip_65_74,F_AdvDip_and_Dip_75_84,F_AdvDip_and_Dip_85ov,F_AdvDip_and_Dip_Total,F_Cert_III_IV_15_24,F_Cert_III_IV_25_34,F_Cert_III_IV_35_44,F_Cert_III_IV_45_54,F_Cert_III_IV_55_64,F_Cert_III_IV_65_74,F_Cert_III_IV_75_84,F_Cert_III_IV_85ov,F_Cert_III_IV_Total,F_Cert_I_II_15_24,F_Cert_I_II_25_34,F_Cert_I_II_35_44,F_Cert_I_II_45_54,F_Cert_I_II_55_64,F_Cert_I_II_65_74,F_Cert_I_II_75_84,F_Cert_I_II_85ov,F_Cert_I_II_Total,F_Cert_Levl_nfd_15_24,F_Cert_Levl_nfd_25_34,F_Cert_Levl_nfd_35_44,F_Cert_Levl_nfd_45_54,F_Cert_Levl_nfd_55_64,F_Cert_Levl_nfd_65_74,F_Cert_Levl_nfd_75_84,F_Cert_Levl_nfd_85ov,F_Cert_Levl_nfd_Total,F_Cert_Lev_Tot_15_24,F_Cert_Lev_Tot_25_34,F_Cert_Lev_Tot_35_44,F_Cert_Lev_Tot_45_54,F_Cert_Lev_Tot_55_64,F_Cert_Lev_Tot_65_74,F_Cert_Lev_Tot_75_84,F_Cert_Lev_Tot_85ov,F_Cert_Lev_Tot_Total,F_Lev_Edu_IDes_15_24,F_Lev_Edu_IDes_25_34,F_Lev_Edu_IDes_35_44,F_Lev_Edu_IDes_45_54,F_Lev_Edu_IDes_55_64,F_Lev_Edu_IDes_65_74,F_Lev_Edu_IDes_75_84,F_Lev_Edu_IDes_85ov,F_Lev_Edu_IDes_Total,F_Lev_Edu_NS_15_24,F_Lev_Edu_NS_25_34,F_Lev_Edu_NS_35_44,F_Lev_Edu_NS_45_54,F_Lev_Edu_NS_55_64,F_Lev_Edu_NS_65_74,F_Lev_Edu_NS_75_84,F_Lev_Edu_NS_85ov,F_Lev_Edu_NS_Total,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Total,P_PGrad_Deg_15_24,P_PGrad_Deg_25_34
101,10,342,588,746,675,548,160,33,3102,7,101,194,316,391,246,48,10,1313,223,1232,1501,1459,1564,1270,425,131,7802,178,762,1161,1452,1321,1003,359,78,6321,1650,3702,3844,4655,4609,3330,1494,365,23651,192,147,105,142,124,77,28,4,823,100,144,215,235,295,291,128,36,1436,1940,3992,4167,5029,5035,3693,1649,403,25915,33,73,70,80,110,104,56,18,530,1356,1270,1396,1662,1661,1640,1168,462,10625,3746,7780,9079,10746,10757,8499,3859,1142,55606,17,455,656,735,649,333,60,17,2924,36,307,490,530,659,326,59,3,2411,498,2305,2631,2431,2180,1268,427,111,11853,374,1295,1701,2102,2071,1282,462,141,9424,1186,2174,2181,2299,1751,705,192,61,10555,314,266,251,313,293,163,27,15,1641,157,221,363,608,695,543,183,62,2837,1654,2656,2798,3217,2740,1417,400,140,15030,32,64,70,118,186,174,89,31,758,1204,959,1072,1455,1695,1901,1547,1039,10859,3807,8037,9423,10580,10188,6702,3040,1481,53261,27,796
102,16,377,662,681,659,514,191,58,3153,13,110,218,272,342,196,74,23,1248,537,2182,2412,1902,1898,1383,587,187,11083,327,1364,2090,2091,1735,1217,559,206,9583,2407,5920,6169,6963,6288,4918,2729,881,36265,293,231,192,183,149,115,35,6,1203,157,267,297,424,501,508,212,71,2439,2855,6415,6661,7570,6939,5540,2980,962,39916,44,100,132,168,157,164,117,47,921,1464,1265,1342,1617,1657,1762,1539,946,11596,5265,11809,13499,14297,13382,10773,6042,2426,77497,35,605,822,742,629,317,71,24,3239,47,356,495,497,583,282,79,17,2350,842,3848,4052,2961,2521,1414,540,136,16325,882,2476,3134,3255,2706,1743,685,210,15087,2386,3994,3775,3810,2666,1175,348,139,18292,481,357,442,464,426,234,46,25,2478,287,393,588,885,1014,840,321,122,4450,3156,4745,4802,5158,4101,2248,722,288,25215,47,121,144,235,355,383,170,85,1539,1389,1121,1301,1662,1914,2484,2468,1954,14282,6391,13274,14744,14517,12811,8857,4732,2719,78043,50,984
103,3,193,302,331,359,267,74,14,1549,7,86,137,172,206,123,28,6,767,241,1214,1206,1008,978,680,208,60,5595,125,596,857,1021,930,627,232,65,4447,1953,4141,3814,4143,3693,2572,1166,290,21764,222,192,128,152,112,53,26,0,891,97,147,203,226,300,278,103,9,1359,2273,4478,4140,4520,4106,2902,1292,299,24013,32,64,67,56,73,94,47,17,448,1779,1603,1457,1675,1597,1690,1101,407,11295,4458,8233,8168,8773,8243,6387,2980,871,48120,14,361,444,356,354,166,34,7,1730,33,244,325,317,382,197,49,17,1557,520,2505,2382,1771,1458,849,301,103,9882,355,1169,1375,1570,1606,988,407,141,7618,1496,2403,2173,2160,1342,568,147,76,10365,359,307,308,335,267,149,46,15,1789,201,269,362,565,592,417,142,48,2595,2050,2978,2843,3062,2202,1136,337,138,14744,33,48,65,110,174,155,65,37,705,1435,973,1105,1442,1567,1800,1481,741,10549,4447,8280,8548,8621,7740,5290,2676,1178,46789,17,550
104,3,78,180,214,231,217,64,21,1014,0,43,79,118,200,127,31,12,608,128,695,876,735,986,632,208,67,4333,79,351,586,700,824,620,244,64,3476,938,2044,2154,2788,3154,2405,1138,313,14947,191,101,80,81,86,59,19,8,628,64,94,117,168,232,205,99,28,1010,1193,2248,2355,3035,3476,2668,1262,347,16580,19,37,31,59,64,61,36,13,328,802,692,713,852,1069,1026,774,378,6304,2224,4131,4822,5717,6858,5355,2631,897,32640,10,170,233,251,263,160,36,6,1124,12,113,191,241,323,127,39,3,1059,242,1273,1590,1284,1407,716,239,80,6827,230,794,968,1336,1418,824,300,82,5949,856,1383,1472,1647,1376,471,129,65,7399,215,195,195,215,241,139,14,3,1212,107,170,242,367,494,378,133,50,1942,1178,1742,1901,2227,2113,987,281,122,10555,23,47,53,81,126,143,58,27,544,712,532,622,878,1094,1182,1123,747,6881,2399,4667,5560,6297,6740,4145,2064,1071,32938,16,240
105,3,136,148,107,100,54,11,4,575,0,53,70,77,83,40,3,0,331,116,699,544,428,405,224,58,16,2490,54,315,428,491,431,229,88,28,2059,1023,2150,1836,2038,1980,1292,545,150,11015,117,92,73,86,59,32,4,0,460,51,81,115,133,127,110,39,9,666,1188,2325,2026,2253,2166,1437,587,159,12142,7,40,21,43,40,39,16,3,209,972,1114,906,991,1038,955,611,271,6858,2343,4679,4155,4388,4261,2984,1378,487,24664,13,241,192,165,132,43,9,4,801,11,144,149,155,168,59,3,0,702,295,1501,1178,870,694,347,121,52,5053,202,675,666,853,765,361,163,39,3717,758,1320,1165,1150,809,298,61,25,5584,175,192,170,198,146,72,19,0,967,100,136,157,241,285,163,64,18,1163,1027,1649,1494,1581,1240,527,138,45,7710,15,38,30,56,87,63,31,10,333,813,812,714,925,1004,1001,883,474,6637,2376,5068,4418,4605,4095,2396,1363,629,24951,12,381
106,6,206,327,407,366,270,85,11,1682,0,64,134,154,227,130,42,8,754,246,1150,1259,1059,1189,909,296,66,6165,204,890,1394,1487,1311,879,334,82,6584,2528,6276,6114,6345,5397,3864,1705,397,32620,281,258,167,115,107,71,22,0,1029,110,220,223,270,334,334,178,37,1701,2908,6751,6501,6730,5843,4272,1904,432,35344,34,68,80,99,102,100,48,19,539,1569,1664,1585,1610,1581,1588,1075,461,11135,4972,10799,11276,11546,10620,8149,3789,1073,62213,21,405,445,370,351,165,29,11,1791,28,238,334,342,393,157,31,10,1516,535,2592,2544,1742,1628,923,321,91,10381,610,1815,2083,2152,1902,1087,383,105,10132,2223,4053,3406,3099,1863,755,176,75,15652,514,495,434,401,319,151,24,4,2351,243,365,454,751,713,551,159,56,3291,2983,4907,4296,4253,2897,1461,359,136,21293,44,90,107,159,215,183,77,44,909,1315,1253,1192,1443,1715,1930,1525,935,11313,5523,11297,11000,10462,9106,5902,2720,1326,57336,26,606
107,59,1073,1129,958,936,569,155,35,4916,29,230,300,273,385,179,49,15,1461,1142,3132,2696,2116,1924,1101,391,108,12617,585,1557,1989,2026,1600,941,310,106,9109,2713,5534,5619,5991,5444,3796,2078,598,31768,268,223,150,134,107,69,28,6,986,150,231,306,353,413,362,163,66,2042,3121,5989,6080,6478,5960,4231,2265,671,34799,86,117,144,130,141,139,71,22,851,1344,1227,1140,1311,1344,1395,1202,577,9535,6363,13329,13478,13287,12293,8550,4456,1533,73292,88,1243,1300,1020,840,377,75,11,4956,85,615,608,537,633,246,70,14,2808,1503,4507,4101,2673,2203,1102,372,105,16566,977,2306,2660,2670,2237,1236,439,126,12658,2077,3507,2943,3070,1909,671,218,110,14495,412,305,407,410,336,163,47,18,2098,286,334,604,879,913,608,257,93,3978,2776,4145,3957,4357,3160,1435,521,222,20573,73,125,143,192,275,249,132,48,1235,1320,1111,1072,1325,1568,1762,1657,1140,10963,6823,14059,13844,12771,10920,6418,3267,1655,69760,143,2320
108,4,135,215,243,339,316,107,23,1378,3,47,110,130,232,189,48,16,772,134,754,968,999,1277,1068,396,127,5720,91,423,759,997,1206,1093,449,145,5159,1379,2798,3358,4394,5091,4530,2339,648,24541,233,167,164,123,137,103,31,8,971,87,140,197,258,381,350,203,64,1683,1702,3103,3719,4773,5611,4986,2577,719,27194,27,26,67,74,106,140,83,24,535,1232,977,984,1362,1683,1939,1487,771,10425,3188,5466,6818,8568,10451,9733,5141,1819,51192,9,226,307,304,337,192,43,0,1428,16,160,233,317,463,227,73,12,1500,268,1468,1842,1604,1771,1174,422,114,8664,335,996,1472,1939,2187,1416,587,154,9093,1259,2105,2241,2609,2195,910,271,103,11686,294,288,290,360,367,239,46,17,1898,172,246,369,613,819,733,270,96,3321,1720,2641,2901,3586,3381,1884,584,211,16914,16,30,70,125,237,270,138,53,943,1073,756,847,1288,1771,2379,2038,1436,11590,3446,6272,7669,9165,10147,7544,3888,1989,50117,15,358
109,0,113,173,138,149,85,28,3,692,7,50,74,111,117,68,8,0,436,114,693,742,549,554,309,106,27,3102,87,473,514,553,561,405,163,38,2792,1103,2193,2033,2192,2247,1586,708,209,12278,109,100,58,66,47,28,4,3,424,51,73,87,144,132,130,58,21,697,1270,2367,2187,2399,2427,1744,772,230,13401,19,29,32,29,45,40,34,7,238,789,613,597,744,931,960,696,302,5634,2293,4339,4315,4523,4784,3610,1813,606,26287,20,210,245,210,152,63,15,7,922,15,189,204,228,234,88,10,6,967,302,1425,1370,934,793,461,168,38,5487,241,793,776,954,924,509,207,63,4464,838,1306,1194,1223,963,382,102,30,6038,149,176,173,160,158,63,20,3,904,101,131,177,260,267,185,75,14,1207,1094,1614,1539,1639,1386,634,198,51,8151,12,28,37,60,72,81,48,24,358,691,571,605,736,978,1050,988,519,6139,2374,4821,4777,4743,4548,2887,1629,705,26493,21,322
110,10,253,348,348,338,272,108,26,1711,0,91,106,143,148,91,30,3,619,233,1033,1019,875,874,543,190,42,4809,91,493,774,827,775,527,189,44,3725,1555,3214,2846,3123,3133,2147,950,192,17166,217,155,115,117,81,44,20,6,757,107,159,156,219,196,176,87,14,1125,1875,3528,3116,3460,3417,2375,1055,213,19040,53,86,52,42,62,63,44,7,414,1468,1165,1159,1336,1496,1462,997,342,9425,3735,6655,6570,7045,7110,5326,2613,683,39744,15,376,431,415,341,158,45,11,1782,20,227,282,316,344,136,41,11,1373,474,2131,1999,1480,1298,812,291,93,8584,310,973,1195,1467,1445,835,336,100,6671,1288,2033,1795,1844,1358,521,106,34,8980,285,259,242,263,248,148,36,7,1489,168,209,309,475,513,375,110,43,2193,1737,2504,2347,2582,2122,1039,256,82,12669,40,69,51,88,124,149,78,38,640,1315,1004,1021,1356,1526,1609,1311,731,9871,3912,7283,7329,7703,7204,4747,2356,1062,41584,27,628
111,28,1020,1338,1113,1022,677,276,60,5535,21,241,346,366,476,251,62,11,1777,996,4366,3700,2667,2551,1517,578,151,16526,547,1732,2246,2341,2019,1262,499,177,10822,3028,7259,6501,7532,6918,5269,2714,876,40095,376,269,202,152,126,99,34,17,1281,185,258,338,403,493,537,251,71,2541,3591,7784,7041,8085,7544,5906,3009,964,43913,59,135,144,140,150,174,87,41,921,1293,1379,1248,1575,1584,1658,1358,877,10975,6523,16661,16062,16294,15337,11445,5870,2285,90473,55,1445,1516,1125,901,433,88,13,5586,60,521,680,656,836,363,86,22,3228,1566,6837,5770,3633,3044,1682,600,148,23292,985,2629,3001,3190,2890,1621,723,220,15273,2811,4234,3609,3704,2455,931,283,140,18170,534,419,461,413,385,202,55,17,2482,313,403,608,912,1055,833,344,124,4585,3658,5055,4678,5031,3894,1962,680,281,25235,82,133,162,214,305,332,164,76,1474,1202,1176,1082,1438,1813,2115,2190,2093,13111,7618,17803,16892,15284,13690,8518,4527,2857,87184,86,2469
112,4,195,405,471,569,487,125,37,2299,7,75,215,259,367,220,47,15,1207,212,1259,1904,1857,1948,1318,451,138,9079,152,710,1097,1332,1454,1036,397,127,6297,1501,3566,4102,4655,5106,3738,1829,557,25055,207,181,135,141,126,78,20,3,891,106,194,206,292,379,337,170,62,1742,1811,3938,4450,5081,5610,4154,2018,625,27693,42,49,87,82,110,133,71,25,602,1394,1127,1302,1662,2014,1781,1285,762,11319,3615,7359,9455,10740,12074,9129,4405,1723,58496,23,408,599,626,653,289,63,12,2669,32,249,466,498,629,302,58,8,2245,460,2556,3502,2771,2665,1372,455,133,13914,436,1425,1988,2432,2581,1476,547,174,11060,1313,2239,2469,2683,2255,807,213,102,12089,302,258,261,327,331,168,35,9,1701,172,283,435,666,797,560,233,90,3229,1792,2789,3165,3672,3384,1527,485,206,17018,30,75,78,141,231,242,134,56,985,1307,1066,1300,1702,2141,2013,1831,1410,12766,4073,8559,11095,11838,12283,7217,3586,2005,60654,28,603
113,8,166,249,257,231,134,42,13,1103,10,81,114,110,130,51,16,3,501,221,1103,1053,749,666,336,126,42,4290,108,527,655,668,636,389,138,30,3148,1681,3168,2758,2943,2710,1712,728,178,15885,184,142,104,94,67,38,10,3,643,91,150,137,168,184,136,49,19,935,1953,3466,3001,3200,2959,1895,791,205,17465,24,58,40,43,48,53,25,9,303,1164,1196,1179,1213,1221,1067,793,320,8156,3486,6597,6284,6230,5896,3918,1931,625,34966,13,273,298,266,209,96,22,3,1188,31,190,227,223,248,86,24,4,1035,484,2110,1873,1222,953,518,223,63,7442,317,988,1038,1096,1002,583,254,84,5364,1231,1940,1507,1555,1140,330,73,49,7820,229,216,211,265,192,109,22,5,1248,123,203,231,425,427,273,102,40,1809,1572,2355,1944,2247,1752,713,190,87,10871,37,66,45,57,110,116,58,21,506,983,769,790,920,1196,1166,1043,668,7527,3436,6749,6213,6034,5468,3280,1813,929,33927,22,434
114,8,126,255,311,429,436,181,33,1779,10,65,106,112,221,168,51,4,737,113,638,787,812,1142,1034,436,109,5069,103,388,725,892,858,857,384,105,4314,1114,2542,2514,3024,3285,2930,1598,406,17427,136,101,80,64,69,61,25,3,534,54,83,106,186,255,301,153,36,1180,1300,2725,2705,3280,3608,3295,1777,451,19141,18,40,38,56,80,110,54,20,414,858,824,825,910,963,1200,864,454,6899,2406,4801,5431,6374,7303,7100,3747,1180,38348,14,238,358,377,403,298,78,8,1775,25,180,219,303,385,249,60,6,1425,248,1172,1538,1359,1428,1034,405,90,7277,263,750,1064,1338,1561,1197,500,116,6787,932,1556,1419,1554,1265,599,172,75,7579,193,184,182,229,217,144,45,10,1196,107,167,280,403,536,526,210,76,2291,1227,1909,1883,2179,2024,1266,430,156,11071,15,46,53,84,162,201,73,36,670,698,520,575,861,1151,1530,1274,829,7438,2486,4811,5691,6497,7120,5767,2822,1242,36440,21,367
115,70,1055,2197,1986,1469,717,210,40,7737,10,105,361,400,387,181,48,12,1501,1147,3062,3992,3563,2954,1755,516,125,17118,449,1068,1732,2026,1476,1042,350,131,8273,1532,2611,3202,3852,2963,2169,1043,277,17644,76,79,75,73,80,56,19,4,457,114,161,225,284,380,341,130,41,1672,1717,2859,3500,4214,3418,2560,1191,318,19775,43,108,139,162,152,123,74,24,823,679,535,661,837,700,669,443,316,4837,4115,8782,12581,13188,10565,7042,2833,968,60067,121,1493,2153,1449,818,324,72,17,6452,38,294,563,591,545,265,51,7,2363,1617,4395,5644,4173,2829,1304,379,110,20450,716,1444,2438,2811,2160,1258,446,155,11427,855,1255,1536,1701,1049,501,132,70,7096,159,120,277,252,189,130,21,4,1153,119,173,414,712,688,488,168,71,2835,1137,1547,2225,2667,1926,1118,324,144,11087,40,85,172,248,274,247,121,48,1236,655,541,693,841,859,911,697,742,5951,4329,9794,13891,12785,9411,5422,2094,1230,58960,196,2550
116,95,1944,2900,1223,812,324,70,15,7389,20,230,480,272,181,87,12,0,1280,1219,5037,4997,3026,2160,1042,238,52,17770,901,2909,2698,2004,1347,558,163,41,10624,2172,4693,4854,4676,3633,2171,962,223,23373,249,240,182,166,128,53,19,4,1028,175,386,479,423,364,241,83,17,2160,2597,5319,5510,5263,4120,2459,1053,242,26570,94,248,290,244,167,117,50,5,1211,1792,2039,1884,1616,1350,1025,612,235,10547,6714,17725,18752,13651,10147,5616,2197,594,75397,187,2777,2309,943,484,181,24,3,6898,73,478,520,335,228,89,15,0,1744,1861,7450,6323,3703,2367,1000,220,60,22985,1191,3246,3170,2505,1533,622,199,55,12514,1733,3347,2981,2352,1394,420,115,45,12386,349,385,477,387,310,90,19,6,2021,286,444,665,717,600,297,83,19,3114,2363,4178,4123,3456,2306,805,215,68,17521,82,259,303,281,276,149,46,13,1415,1468,1721,1582,1447,1422,1345,858,436,10285,7223,20109,18318,12671,8611,4196,1583,650,73359,280,4719
117,318,6204,4404,2465,1598,775,201,47,16010,76,852,749,550,378,151,35,3,2783,4157,16521,8080,4217,2601,1316,420,94,37408,1287,4044,2826,1846,1053,545,202,64,11861,1216,4054,2592,2402,1598,1032,501,142,13532,107,178,171,117,79,33,10,0,708,140,404,342,321,261,171,63,17,1718,1468,4637,3103,2837,1938,1234,576,164,15956,181,393,247,186,127,106,47,6,1293,3279,6165,3421,2496,1816,1252,803,304,19541,10762,38818,22828,14594,9506,5372,2285,680,104843,533,7277,4150,2184,1396,618,125,21,16305,129,1169,922,677,526,252,40,11,3736,6323,18334,8043,3800,2236,1146,387,103,40375,1547,3909,2758,1944,1320,715,311,89,12592,1012,1992,1232,989,655,290,124,42,6322,169,205,171,160,124,62,13,5,903,182,348,379,444,402,257,82,38,2124,1363,2542,1778,1587,1182,606,216,80,9348,211,349,196,184,171,112,59,17,1291,3116,5254,2461,1684,1541,1165,863,584,16670,13221,38837,20304,12066,8369,4624,2001,900,100317,853,13485
118,150,3321,3443,2513,1607,1117,376,106,12630,37,467,584,412,293,171,83,13,2063,2505,9397,6671,4489,3092,1880,730,299,29067,515,1808,1898,1481,1000,649,271,120,7735,709,2813,2114,2005,1598,1301,801,320,11661,76,94,87,58,49,36,16,6,422,125,263,226,274,247,221,105,43,1494,907,3170,2427,2334,1896,1561,917,367,13577,126,244,198,160,145,123,69,33,1102,1869,3256,2342,1803,1311,1243,844,487,13161,6110,21667,17562,13192,9343,6750,3296,1421,79338,305,4112,3645,2355,1397,764,178,59,12816,52,788,859,631,575,314,92,22,3330,3334,12391,8104,5042,3074,1780,663,265,34656,618,2492,2455,2280,1746,1217,563,235,11605,506,1206,959,908,609,461,170,132,4955,87,135,124,168,117,79,36,8,749,126,277,349,482,481,400,164,119,2404,721,1625,1435,1559,1200,944,366,257,8108,99,243,199,221,256,233,135,68,1452,1539,2933,1917,1536,1359,1427,1278,1032,13018,6672,24590,18614,13619,9608,6688,3262,1943,84988,457,7431
119,263,5299,4336,2314,1439,638,196,47,14531,52,564,595,444,388,180,52,7,2298,3534,12752,7917,5392,3935,1899,758,208,36405,1553,5145,4163,3597,2399,1181,480,163,18685,2688,5969,6488,6739,5283,3931,2328,895,34318,227,308,252,250,148,116,25,13,1344,270,566,645,751,680,493,218,69,3682,3190,6844,7379,7735,6112,4535,2564,975,39334,224,558,426,404,307,216,110,49,2290,2692,3513,2666,2487,2224,1935,1554,998,18072,11510,34677,27481,22381,16807,10590,5714,2451,131612,525,6279,3721,1790,887,317,73,11,13615,127,805,842,739,580,225,50,20,3383,4466,15212,9472,5900,3567,1529,593,150,40886,2151,5423,5661,4922,3124,1415,616,217,23531,1877,3745,3525,3172,1976,812,380,187,15676,347,423,592,583,419,165,50,29,2611,346,643,1145,1435,1200,722,276,146,5920,2578,4813,5259,5194,3596,1701,711,356,24210,203,537,474,536,554,345,193,80,2925,2554,3347,2582,2677,2447,2203,2100,1874,19779,12605,36414,28013,21760,14758,7734,4335,2709,128323,789,11579
120,194,4326,3663,2319,1692,896,246,61,13400,41,507,631,518,431,209,44,21,2397,2554,9686,6784,4588,3110,1683,577,161,29130,843,2604,2226,1863,1301,694,232,83,9847,911,2614,2396,2665,2053,1501,881,306,13333,98,136,115,103,70,57,13,3,597,128,257,291,341,299,231,95,32,1673,1135,3005,2794,3117,2431,1787,988,349,15603,110,278,223,210,194,133,57,28,1231,1432,2397,1698,1402,1132,912,628,351,9959,6317,22801,18021,14020,10293,6307,2772,1049,81570,339,5184,3803,2501,1605,747,148,31,14353,84,798,996,858,734,324,68,14,3871,3361,11547,8229,5339,3203,1518,517,179,33903,901,2595,2837,2777,1964,1046,401,171,12682,747,1410,1288,1372,880,411,176,78,6369,120,136,176,241,168,81,24,20,968,129,270,430,624,595,392,134,94,2671,989,1820,1900,2236,1638,880,341,194,10002,103,249,210,313,290,201,79,52,1488,1293,2282,1649,1396,1330,1097,857,681,10588,7069,24487,19620,15430,10762,5813,2405,1312,86895,534,9512
121,143,4206,6471,5444,3655,2506,985,257,23662,28,628,1012,924,692,417,167,41,3898,2416,10783,11121,9108,6759,4364,2059,728,47340,599,2270,2671,2749,2045,1506,884,382,13107,950,2408,2397,2586,2153,1735,1027,422,13680,120,116,105,115,81,78,48,12,670,108,237,322,410,468,447,251,76,2327,1170,2761,2826,3108,2708,2256,1328,513,16677,79,242,323,310,249,258,169,77,1704,1224,1921,1729,1469,1267,1084,829,635,10162,5662,22806,26163,23112,17363,12395,6421,2630,116560,237,5606,6661,4430,2775,1340,388,85,21520,77,1036,1443,1520,1166,796,234,60,6342,3333,13618,13676,10399,6357,3649,1558,566,53160,759,2486,3447,4250,3464,2763,1418,595,19183,793,1352,1348,1534,1028,663,253,135,7116,115,113,199,262,274,195,79,24,1264,151,255,485,827,917,951,468,285,4348,1069,1723,2039,2624,2223,1805,804,449,12722,82,230,344,399,453,461,288,158,2417,1190,1982,1776,1601,1495,1527,1360,1468,12404,6735,26684,29392,25227,17935,12342,6051,3382,127746,375,9806
122,41,1051,2074,2000,1246,804,310,67,7599,17,190,460,426,377,241,65,16,1803,934,4054,5435,4600,3192,1989,816,294,21308,394,1542,2143,2227,1458,1118,552,210,9648,1200,3184,3606,3778,2841,2135,1333,441,18510,103,93,125,109,93,72,23,8,618,96,178,313,382,426,382,213,59,2040,1392,3450,4044,4267,3357,2587,1566,513,21179,39,113,181,170,157,131,76,41,914,780,990,1117,1092,948,867,743,489,7037,3604,11399,15457,14788,10740,7742,4126,1632,69486,75,1547,2276,1667,869,434,107,36,7016,35,428,761,774,680,333,97,20,3135,1375,5990,7157,5060,2892,1523,603,197,24790,573,2151,3036,3290,2424,1648,777,272,14179,759,1356,1467,1699,1132,616,221,106,7353,117,130,200,271,179,142,48,30,1108,131,240,462,833,716,664,314,175,3535,1008,1727,2128,2802,2021,1422,577,312,11995,32,114,212,274,313,313,182,104,1538,802,1023,1154,1119,1081,1285,1235,1285,8976,3895,12985,16727,14986,10277,6956,3585,2231,71635,120,2598
