SA4_CODE_2016,NegNil_Inc_BE_WFT,NegNil_Inc_BE_WPT,NegNil_Inc_BE_BAW,NegNil_Inc_1EFT_OthPT,NegNil_Inc_1EFT_OthAW,NegNil_Inc_1EFT_OthNW,NegNil_Inc_1EPT_OthAW,NegNil_Inc_1EPT_OthNW,NegNil_Inc_1AW_OthNW,NegNil_Inc_BNW,NegNil_Inc_LFsta_NS,NegNil_Inc_Tot,I_1_149_BE_WFT,I_1_149_BE_WPT,I_1_149_BE_BAW,I_1_149_1EFT_OthPT,I_1_149_1EFT_OthAW,I_1_149_1EFT_OthNW,I_1_149_1EPT_OthAW,I_1_149_1EPT_OthNW,I_1_149_1AW_OthNW,I_1_149_BNW,I_1_149_LFsta_NS,I_1_149_Tot,I_150_299_BE_WFT,I_150_299_BE_WPT,I_150_299_BE_BAW,I_150_299_1EFT_OthPT,I_150_299_1EFT_OthAW,I_150_299_1EFT_OthNW,I_150_299_1EPT_OthAW,I_150_299_1EPT_OthNW,I_150_299_1AW_OthNW,I_150_299_BNW,I_150_299_LFsta_NS,I_150_299_Tot,I_300_399_BE_WFT,I_300_399_BE_WPT,I_300_399_BE_BAW,I_300_399_1EFT_OthPT,I_300_399_1EFT_OthAW,I_300_399_1EFT_OthNW,I_300_399_1EPT_OthAW,I_300_399_1EPT_OthNW,I_300_399_1AW_OthNW,I_300_399_BNW,I_300_399_LFsta_NS,I_300_399_Tot,I_400_499_BE_WFT,I_400_499_BE_WPT,I_400_499_BE_BAW,I_400_499_1EFT_OthPT,I_400_499_1EFT_OthAW,I_400_499_1EFT_OthNW,I_400_499_1EPT_OthAW,I_400_499_1EPT_OthNW,I_400_499_1AW_OthNW,I_400_499_BNW,I_400_499_LFsta_NS,I_400_499_Tot,I_500_649_BE_WFT,I_500_649_BE_WPT,I_500_649_BE_BAW,I_500_649_1EFT_OthPT,I_500_649_1EFT_OthAW,I_500_649_1EFT_OthNW,I_500_649_1EPT_OthAW,I_500_649_1EPT_OthNW,I_500_649_1AW_OthNW,I_500_649_BNW,I_500_649_LFsta_NS,I_500_649_Tot,I_650_799_BE_WFT,I_650_799_BE_WPT,I_650_799_BE_BAW,I_650_799_1EFT_OthPT,I_650_799_1EFT_OthAW,I_650_799_1EFT_OthNW,I_650_799_1EPT_OthAW,I_650_799_1EPT_OthNW,I_650_799_1AW_OthNW,I_650_799_BNW,I_650_799_LFsta_NS,I_650_799_Tot,I_800_999_BE_WFT,I_800_999_BE_WPT,I_800_999_BE_BAW,I_800_999_1EFT_OthPT,I_800_999_1EFT_OthAW,I_800_999_1EFT_OthNW,I_800_999_1EPT_OthAW,I_800_999_1EPT_OthNW,I_800_999_1AW_OthNW,I_800_999_BNW,I_800_999_LFsta_NS,I_800_999_Tot,I_1000_1249_BE_WFT,I_1000_1249_BE_WPT,I_1000_1249_BE_BAW,I_1000_1249_1EFT_OthPT,I_1000_1249_1EFT_OthAW,I_1000_1249_1EFT_OthNW,I_1000_1249_1EPT_OthAW,I_1000_1249_1EPT_OthNW,I_1000_1249_1AW_OthNW,I_1000_1249_BNW,I_1000_1249_LFsta_NS,I_1000_1249_Tot,I_1250_1499_BE_WFT,I_1250_1499_BE_WPT,I_1250_1499_BE_BAW,I_1250_1499_1EFT_OthPT,I_1250_1499_1EFT_OthAW,I_1250_1499_1EFT_OthNW,I_1250_1499_1EPT_OthAW,I_1250_1499_1EPT_OthNW,I_1250_1499_1AW_OthNW,I_1250_1499_BNW,I_1250_1499_LFsta_NS,I_1250_1499_Tot,I_1500_1749_BE_WFT,I_1500_1749_BE_WPT,I_1500_1749_BE_BAW,I_1500_1749_1EFT_OthPT,I_1500_1749_1EFT_OthAW,I_1500_1749_1EFT_OthNW,I_1500_1749_1EPT_OthAW,I_1500_1749_1EPT_OthNW,I_1500_1749_1AW_OthNW,I_1500_1749_BNW,I_1500_1749_LFsta_NS,I_1500_1749_Tot,I_1750_1999_BE_WFT,I_1750_1999_BE_WPT,I_1750_1999_BE_BAW,I_1750_1999_1EFT_OthPT,I_1750_1999_1EFT_OthAW,I_1750_1999_1EFT_OthNW,I_1750_1999_1EPT_OthAW,I_1750_1999_1EPT_OthNW,I_1750_1999_1AW_OthNW,I_1750_1999_BNW,I_1750_1999_LFsta_NS,I_1750_1999_Tot,I_2000_2499_BE_WFT,I_2000_2499_BE_WPT,I_2000_2499_BE_BAW,I_2000_2499_1EFT_OthPT,I_2000_2499_1EFT_OthAW,I_2000_2499_1EFT_OthNW,I_2000_2499_1EPT_OthAW,I_2000_2499_1EPT_OthNW,I_2000_2499_1AW_OthNW,I_2000_2499_BNW,I_2000_2499_LFsta_NS,I_2000_2499_Tot,I_2500_2999_BE_WFT,I_2500_2999_BE_WPT,I_2500_2999_BE_BAW,I_2500_2999_1EFT_OthPT,I_2500_2999_1EFT_OthAW,I_2500_2999_1EFT_OthNW,I_2500_2999_1EPT_OthAW,I_2500_2999_1EPT_OthNW,I_2500_2999_1AW_OthNW,I_2500_2999_BNW,I_2500_2999_LFsta_NS,I_2500_2999_Tot,I_3000_3499_BE_WFT,I_3000_3499_BE_WPT,I_3000_3499_BE_BAW,I_3000_3499_1EFT_OthPT,I_3000_3499_1EFT_OthAW,I_3000_3499_1EFT_OthNW,I_3000_3499_1EPT_OthAW,I_3000_3499_1EPT_OthNW,I_3000_3499_1AW_OthNW,I_3000_3499_BNW,I_3000_3499_LFsta_NS,I_3000_3499_Tot,I_3500_3999_BE_WFT,I_3500_3999_BE_WPT,I_3500_3999_BE_BAW,I_3500_3999_1EFT_OthPT,I_3500_3999_1EFT_OthAW,I_3500_3999_1EFT_OthNW,I_3500_3999_1EPT_OthAW,I_3500_3999_1EPT_OthNW,I_3500_3999_1AW_OthNW,I_3500_3999_BNW,I_3500_3999_LFsta_NS,I_3500_3999_Tot,I_4000more_BE_WFT,I_4000more_BE_WPT,I_4000more_BE_BAW,I_4000more_1EFT_OthPT,I_4000more_1EFT_OthAW,I_4000more_1EFT_OthNW,I_4000more_1EPT_OthAW,I_4000more_1EPT_OthNW
101,30,3,0,12,0,5,0,0,0,191,3,256,6,7,0,7,0,8,0,27,3,150,3,211,4,6,0,8,0,11,0,35,4,114,3,188,0,0,0,3,0,3,0,21,3,72,0,105,39,48,10,29,0,31,7,91,11,910,25,1202,22,41,0,26,4,53,6,158,16,321,7,661,56,89,16,82,5,125,8,268,39,2914,59,3656,86,144,8,132,9,245,21,324,41,1162,12,2176,192,212,20,343,25,303,30,295,34,1366,17,2830,341,224,14,478,35,223,29,179,30,932,16,2505,258,77,8,343,26,211,16,111,25,308,8,1380,476,75,12,332,38,176,10,98,23,278,10,1528,1046,120,37,546,51,282,20,132,39,366,14,2653,731,44,15,350,55,129,14,65,16,167,8,1591,512,31,19,181,33,76,11,36,5,85,3,998,357,5,8,86,12,88,4,21,11,31,3,625,618,69,28,224,46,125,8,38
102,3,0,0,5,0,10,0,10,4,394,11,435,7,3,0,3,0,0,0,38,4,183,7,242,0,3,0,3,0,8,0,47,4,136,0,207,0,0,0,0,0,8,0,28,5,91,5,135,16,40,3,8,0,21,0,96,7,1276,24,1481,5,35,0,12,0,56,9,175,7,502,7,809,15,101,10,46,0,148,9,314,32,4770,83,5539,51,124,10,98,13,359,11,424,47,1810,33,2973,115,214,15,298,23,422,14,359,55,1882,34,3425,303,195,20,529,26,404,22,277,38,1300,26,3146,323,107,21,455,28,316,16,127,21,359,6,1774,517,87,17,472,35,278,17,132,16,346,6,1925,1429,154,29,765,75,443,34,118,23,414,12,3493,1028,67,30,490,42,125,23,75,11,177,0,2065,633,33,22,231,33,53,11,19,5,70,0,1118,332,20,6,85,22,150,5,20,9,50,0,698,508,59,17,249,28,101,10,54
103,23,10,0,17,0,9,0,6,3,190,7,269,15,6,4,10,0,3,0,12,5,137,0,202,8,5,0,7,0,9,0,29,3,84,3,163,3,0,0,5,0,6,0,29,0,53,0,96,40,28,3,32,4,33,3,79,8,838,19,1072,10,29,0,23,3,57,3,146,10,259,8,548,86,75,17,65,0,148,9,242,33,2495,42,3215,86,96,21,130,12,247,9,236,23,839,9,1706,158,155,18,340,16,312,26,253,25,910,17,2229,371,152,14,457,34,266,23,135,26,524,8,2014,273,56,4,341,21,183,11,75,19,144,0,1135,449,72,18,328,26,172,12,49,21,156,9,1304,960,98,28,519,59,242,17,86,28,209,13,2263,647,39,15,313,39,90,6,34,9,68,5,1265,455,22,21,153,14,40,11,17,7,45,0,777,208,12,6,64,14,64,3,9,5,23,3,406,390,39,10,217,18,65,4,24
104,7,3,0,0,0,0,0,3,3,142,4,170,7,0,0,4,0,6,0,15,0,84,0,115,3,3,0,0,0,3,0,16,0,72,0,104,0,0,0,0,0,4,0,16,0,47,0,72,20,24,3,9,0,14,3,64,12,795,17,953,7,32,0,20,0,26,4,124,18,292,3,528,36,86,7,41,0,88,13,222,18,2545,36,3092,39,120,8,87,6,181,9,269,23,946,16,1705,80,142,15,204,10,205,13,210,18,924,17,1842,200,143,18,317,20,154,23,129,17,633,13,1660,156,71,9,249,8,106,6,62,14,165,3,853,233,62,10,237,18,111,19,51,11,196,3,930,438,75,19,363,34,145,18,55,18,191,6,1352,287,37,7,188,21,71,11,19,6,81,0,731,176,17,0,64,4,20,6,12,4,32,0,346,87,4,0,29,4,32,0,3,6,15,0,183,141,13,7,75,6,30,5,23
105,36,0,4,5,0,12,0,3,3,79,4,149,11,0,0,3,3,0,0,7,0,58,3,83,8,3,0,0,0,4,3,15,5,39,0,80,0,3,0,0,0,0,0,13,0,28,0,49,24,9,3,8,3,12,0,52,4,462,8,586,11,12,0,11,3,33,0,65,3,147,0,284,56,50,14,38,3,84,7,139,10,1374,28,1794,85,45,4,76,4,153,3,146,18,337,5,883,135,82,14,141,10,149,12,104,26,389,9,1078,226,64,10,234,15,131,7,63,11,264,8,1034,171,21,8,171,9,102,7,17,8,45,5,573,286,26,12,157,15,93,11,27,8,62,7,698,602,36,16,269,31,133,8,26,11,81,7,1230,439,20,6,159,19,37,7,9,6,26,3,722,271,8,3,85,15,20,0,6,0,9,0,421,142,6,4,21,4,19,0,7,0,5,0,208,218,24,6,70,11,40,0,10
106,16,5,0,4,0,3,0,12,0,270,3,313,9,5,0,4,0,7,0,25,0,175,3,228,0,7,0,0,0,7,3,39,0,113,0,175,3,0,0,0,0,7,0,25,3,71,0,101,21,28,3,22,0,23,4,110,6,1099,21,1337,11,34,3,9,4,50,3,156,9,455,8,743,41,91,8,49,3,119,0,285,36,3607,39,4271,57,116,5,83,13,274,12,336,37,1368,11,2316,115,205,14,297,19,358,26,276,44,1436,21,2806,290,168,15,514,29,303,34,189,35,906,20,2508,287,70,6,427,29,317,10,116,21,260,3,1551,475,60,21,398,32,252,23,82,26,258,6,1632,1211,106,18,694,74,467,33,88,33,317,10,3064,842,67,24,457,61,113,29,26,13,97,8,1731,597,24,22,229,37,38,11,19,9,47,0,1033,247,5,7,48,10,117,6,13,10,16,3,483,453,40,11,231,36,85,9,40
107,8,0,0,0,0,8,0,8,4,377,8,419,5,4,3,3,0,3,0,19,5,226,7,273,0,13,0,0,0,13,0,43,0,124,0,199,0,0,0,0,0,8,0,28,7,79,0,123,10,19,3,4,0,12,0,90,11,1184,16,1357,3,25,0,12,3,57,3,166,19,505,4,792,21,78,7,25,3,107,5,270,34,3970,58,4567,26,103,4,75,8,218,10,319,21,1448,23,2256,85,145,6,234,13,348,21,283,47,1619,21,2826,223,168,3,390,24,307,21,217,29,1050,14,2440,239,70,3,337,28,294,24,126,23,302,8,1450,417,76,8,371,37,227,16,94,26,301,3,1585,1122,128,35,661,77,400,34,130,40,365,4,2996,954,55,19,470,64,133,22,61,12,130,3,1930,675,28,15,241,39,73,6,21,4,54,0,1170,375,14,11,69,23,130,5,22,13,32,0,677,551,41,10,235,34,125,12,42
108,14,4,3,4,0,8,0,7,7,273,7,335,11,12,0,6,0,6,0,17,0,198,7,261,8,10,0,3,0,9,0,39,9,115,0,189,3,3,0,3,0,5,0,28,3,94,0,146,25,33,8,18,5,25,7,111,17,1393,12,1662,10,33,4,19,3,58,3,226,29,576,7,966,63,142,17,75,7,142,7,377,45,5173,77,6131,64,172,19,106,11,250,17,415,41,1767,24,2902,138,259,20,313,19,293,35,308,49,1888,14,3327,307,208,16,505,33,238,35,203,33,1168,18,2765,239,84,9,317,24,164,27,94,21,305,3,1289,354,91,28,334,27,131,16,68,16,320,7,1396,641,99,23,428,43,208,22,82,32,374,10,1959,405,49,16,292,19,77,11,34,8,138,0,1045,217,25,9,106,17,23,7,15,3,46,0,478,131,4,5,44,13,55,0,9,4,28,3,301,225,34,6,138,17,51,3,25
109,22,3,0,4,0,6,0,7,4,121,3,169,10,3,0,4,0,5,0,16,3,71,5,118,0,5,0,3,0,4,0,15,3,49,0,88,0,3,0,3,0,3,0,17,0,36,0,59,17,18,3,11,0,17,3,57,4,483,18,633,16,19,0,10,0,30,0,90,15,154,0,342,39,43,6,44,4,84,5,157,22,1578,32,2018,41,63,7,77,6,151,3,159,22,520,16,1076,113,113,20,220,16,186,19,149,11,621,19,1484,230,85,15,307,15,166,30,81,27,372,10,1332,171,45,4,223,19,120,10,53,12,83,0,739,261,42,7,240,21,87,13,31,13,99,3,821,607,54,17,330,37,127,13,50,17,119,8,1370,362,32,21,191,26,49,12,21,9,48,0,770,204,16,6,76,9,15,0,7,0,19,0,363,92,7,6,27,4,29,0,5,5,16,0,195,156,18,6,99,23,43,3,19
110,39,6,4,12,0,11,0,4,0,154,9,256,14,4,3,7,0,7,0,12,0,78,3,129,6,4,0,16,0,7,0,25,0,77,3,143,4,0,0,0,0,10,0,19,0,43,0,72,43,37,4,28,7,29,5,81,9,760,20,1015,20,30,5,20,0,52,0,132,6,273,8,546,93,110,5,62,3,155,17,215,29,2321,52,3061,118,111,7,150,14,246,10,223,26,676,24,1615,225,162,17,320,20,285,19,189,22,730,16,2005,388,123,28,454,35,201,17,121,21,494,20,1900,289,66,13,322,23,152,13,53,6,118,8,1051,448,69,13,313,23,123,13,53,13,146,7,1220,929,70,26,470,44,200,16,66,26,187,8,2041,548,32,18,273,33,73,9,23,7,64,0,1085,329,18,14,114,15,24,4,13,3,38,0,579,185,8,7,41,6,53,4,3,0,10,0,320,307,19,9,157,24,48,3,23
111,0,3,0,3,0,0,0,11,5,341,4,372,0,0,0,0,0,0,0,21,0,187,6,221,3,6,0,0,0,8,0,47,0,151,0,214,0,0,0,0,0,8,0,46,3,102,3,156,6,32,6,12,0,21,3,112,6,1301,15,1507,5,42,0,10,0,52,6,190,9,537,6,863,16,121,10,41,4,114,9,345,28,4868,67,5623,27,138,8,108,6,317,16,412,51,1917,20,3009,93,244,13,281,23,432,30,410,62,2200,26,3806,308,221,11,618,22,400,31,291,51,1405,25,3390,321,97,15,509,26,349,13,180,40,457,7,2020,549,105,17,583,34,288,24,117,29,427,0,2170,1777,141,38,957,108,537,39,144,53,496,19,4304,1463,84,29,605,67,185,24,96,22,172,3,2759,896,51,16,325,51,82,17,36,8,86,3,1565,479,13,7,121,24,140,0,29,10,66,0,901,753,74,17,369,45,161,3,72
112,20,6,4,8,0,5,0,3,3,217,0,263,8,10,0,0,0,3,0,14,3,148,3,202,5,3,0,8,0,6,0,40,4,113,3,179,0,3,0,0,0,3,0,19,3,67,0,97,26,49,4,14,0,18,0,120,22,995,24,1272,14,42,0,24,0,66,0,200,19,435,9,814,51,140,9,56,7,129,5,382,45,3718,75,4622,70,168,7,125,15,279,10,415,38,1403,20,2560,142,296,19,343,21,325,32,324,47,1522,33,3104,362,267,20,560,33,258,24,214,30,1003,21,2803,250,139,4,429,24,207,25,117,17,280,3,1501,417,130,16,403,27,158,20,104,21,294,8,1594,915,156,25,595,49,234,26,99,30,376,17,2524,521,62,14,326,37,107,26,56,9,126,6,1284,291,32,3,167,16,36,11,16,5,66,3,650,153,22,7,47,4,51,3,14,5,34,3,337,245,59,9,167,26,73,14,48
113,28,5,0,7,3,4,0,0,0,156,9,208,5,6,0,3,0,4,0,10,0,92,0,116,3,0,0,9,0,8,3,19,3,50,0,90,0,0,0,0,0,3,0,19,3,34,0,68,16,14,3,13,0,21,6,71,9,579,11,747,14,19,0,21,0,44,0,77,10,180,4,365,47,57,14,49,6,107,13,148,23,1751,39,2237,38,80,7,99,9,170,4,186,29,565,3,1199,161,114,18,270,16,239,17,136,28,632,11,1633,357,106,17,409,29,183,18,109,28,371,6,1627,239,46,10,324,25,130,12,58,10,93,4,955,378,53,21,273,30,116,10,40,10,124,3,1064,888,62,30,432,55,161,13,44,20,144,6,1861,518,38,14,248,30,53,13,21,3,49,0,978,291,16,3,133,14,30,8,11,3,28,3,542,154,7,3,35,3,39,0,4,3,29,0,280,272,21,11,116,13,46,0,13
114,11,0,3,3,0,8,0,6,0,237,7,267,4,3,0,0,0,0,0,7,3,139,3,163,0,3,0,0,0,3,0,32,3,92,0,140,0,0,0,0,0,4,0,16,0,69,0,94,13,16,3,11,0,15,0,72,11,849,15,1012,3,26,0,20,0,30,3,126,8,342,3,566,26,93,11,38,0,73,4,228,30,2875,44,3417,37,103,6,71,0,143,5,250,19,1136,15,1793,80,165,5,190,9,179,19,206,17,1252,9,2145,183,153,9,313,14,189,14,135,23,861,12,1901,153,51,10,245,8,129,12,88,18,293,3,1018,234,61,12,214,13,84,11,70,8,265,7,976,517,80,22,344,29,176,20,85,17,317,10,1611,345,45,5,194,18,73,7,48,9,130,4,883,208,26,3,107,13,39,6,20,9,70,0,490,126,10,4,33,6,59,0,18,6,37,0,306,223,31,9,142,9,65,6,54
115,11,6,0,9,0,6,0,6,3,557,6,600,3,3,0,0,0,5,5,9,3,203,3,240,3,3,0,0,0,6,0,26,3,105,0,157,0,0,0,0,0,0,0,22,0,39,0,64,5,17,3,7,0,12,0,53,3,590,3,692,3,18,0,8,0,35,0,98,9,187,3,360,17,59,0,18,0,51,9,122,9,1312,10,1619,18,48,7,57,3,115,4,145,13,792,11,1216,58,117,5,113,5,192,8,185,25,989,9,1716,110,112,3,173,8,168,11,160,13,700,7,1464,110,58,3,178,4,191,11,115,9,275,0,963,188,67,8,211,11,164,6,84,19,252,6,1019,747,92,12,383,44,350,18,106,20,347,8,2121,687,72,9,346,26,121,10,78,13,176,0,1537,578,40,15,210,25,65,5,31,0,72,0,1053,410,17,6,83,11,148,3,29,9,54,0,766,912,67,18,365,49,210,12,62
116,5,3,0,0,0,5,0,7,4,792,10,821,4,3,4,3,0,6,0,11,3,176,3,212,0,3,0,0,0,3,0,47,4,118,5,185,0,0,0,0,0,9,0,36,4,77,0,127,3,15,3,3,0,20,0,89,5,878,11,1029,0,26,5,8,3,78,0,147,12,326,3,611,6,42,3,25,0,216,5,185,28,2215,38,2768,24,72,0,61,3,429,6,191,32,604,10,1437,68,113,10,229,18,517,9,174,36,655,11,1834,278,118,15,355,21,433,21,91,34,389,13,1765,318,53,11,341,29,301,5,57,20,118,4,1264,553,46,18,318,26,250,9,36,16,102,5,1371,1651,71,32,503,79,361,16,54,25,117,3,2918,1221,28,18,316,46,110,6,21,4,36,0,1819,753,18,11,143,28,40,3,14,4,18,0,1040,411,5,11,44,14,62,3,10,4,0,0,562,545,12,4,115,23,58,3,7
117,4,7,0,3,0,11,0,14,3,715,3,762,3,5,0,3,0,0,3,25,3,131,3,172,3,9,0,4,0,8,0,56,6,79,0,173,0,0,0,0,0,4,0,70,0,58,0,134,3,46,4,7,0,18,0,80,10,543,8,721,3,54,0,9,0,69,7,144,9,165,0,468,14,194,6,25,0,133,16,157,11,1070,14,1644,34,243,10,80,6,209,6,158,10,341,4,1110,82,370,13,263,13,344,23,147,15,406,17,1690,264,266,16,444,26,298,19,117,24,301,4,1783,315,153,9,477,29,309,10,99,10,101,3,1519,603,99,13,484,35,295,8,51,7,160,4,1765,2432,157,50,763,84,619,30,107,23,228,13,4494,2503,69,37,642,86,208,21,73,10,104,8,3742,2242,48,37,415,62,161,5,32,3,78,7,3095,1782,27,29,165,45,399,7,31,11,45,5,2552,5006,104,69,792,156,467,20,103
118,9,3,0,0,0,4,0,4,3,433,0,462,5,5,0,0,0,0,0,21,0,122,0,159,0,0,0,4,0,3,0,37,3,79,0,129,0,0,0,0,0,7,0,16,0,35,0,56,3,20,0,0,0,9,0,64,7,417,7,533,3,19,0,4,0,36,3,99,3,144,0,304,10,68,5,15,0,59,3,114,0,871,11,1156,17,107,0,43,4,110,12,156,16,450,3,907,55,159,4,112,5,166,3,147,12,551,5,1231,126,167,5,245,7,183,13,147,23,419,10,1353,162,82,6,250,10,168,4,91,8,189,3,969,307,87,11,266,15,162,3,76,13,252,3,1198,1263,134,32,543,46,387,15,170,18,338,8,2947,1356,83,18,452,54,186,12,87,8,222,4,2496,1266,59,14,280,36,87,15,61,7,141,3,1970,1074,25,17,131,36,216,3,58,15,107,3,1678,3250,183,70,797,105,493,25,229
119,6,5,0,7,0,5,0,20,7,1728,25,1803,3,13,0,3,0,9,0,45,14,539,3,634,4,17,0,0,0,10,0,140,7,344,3,525,0,0,0,3,0,21,0,157,10,201,3,391,8,54,0,12,0,53,11,242,29,2235,22,2666,6,59,0,18,3,189,6,350,24,659,14,1326,28,223,17,68,3,394,19,419,53,4882,58,6154,50,271,7,154,5,687,19,442,53,1386,29,3098,172,415,31,464,23,873,39,369,66,1382,23,3873,491,329,20,792,47,645,30,266,52,857,18,3542,491,162,14,656,44,502,21,134,34,271,11,2347,833,119,38,571,59,377,16,126,21,298,12,2464,2398,173,44,844,115,626,27,159,37,394,19,4831,1697,77,34,489,80,216,25,63,19,142,4,2827,1172,43,16,234,39,97,11,28,6,83,3,1741,750,23,11,111,21,147,8,16,7,47,3,1146,1206,56,18,280,54,136,8,49
120,3,3,0,3,0,6,3,6,4,791,8,827,3,9,0,3,0,0,0,27,4,235,0,279,0,7,0,0,0,0,5,48,5,109,0,181,0,0,0,0,0,3,0,51,0,57,0,109,4,30,3,0,0,23,0,109,12,711,15,893,3,38,0,8,4,77,3,156,7,237,3,534,22,130,4,24,0,162,9,177,18,1566,15,2130,25,134,10,68,3,243,15,183,16,584,8,1287,78,241,7,237,7,385,16,219,21,640,10,1856,220,180,18,423,15,312,19,173,16,435,6,1825,252,94,5,342,29,265,9,98,16,187,4,1306,438,99,12,336,29,251,14,76,19,221,6,1497,1448,130,26,622,64,506,15,142,20,278,12,3277,1456,74,14,450,63,193,18,83,11,183,0,2552,1270,52,18,271,35,73,6,50,16,92,0,1880,1073,28,16,129,22,230,4,27,12,48,0,1594,2692,89,42,538,96,316,22,104
121,15,7,3,0,0,17,0,19,4,832,6,906,5,14,0,3,0,0,0,25,3,283,0,327,0,5,0,3,0,11,0,55,5,135,3,219,0,0,0,0,0,3,0,34,0,57,0,95,8,24,0,8,0,15,0,77,10,627,3,781,3,26,0,10,0,63,0,117,11,268,3,508,13,97,3,24,0,97,3,191,11,1311,13,1763,21,112,5,62,6,195,4,233,17,903,15,1572,67,203,9,183,13,316,8,285,27,1225,7,2344,169,189,6,333,12,309,10,267,21,1026,4,2333,212,102,4,339,25,285,9,208,9,512,0,1704,401,123,12,327,25,302,20,158,19,617,3,2000,1625,210,37,690,79,739,32,293,39,925,4,4665,1826,147,35,610,69,279,10,212,28,612,9,3830,1704,81,24,413,63,150,16,126,13,355,7,2952,1444,51,20,202,39,515,9,114,11,229,7,2638,4280,318,66,1236,128,893,36,476
122,3,0,0,4,0,3,0,11,0,287,5,313,0,3,0,0,0,0,0,10,0,127,3,154,0,4,0,4,0,3,0,31,0,76,0,120,0,0,0,0,0,0,0,16,0,35,0,56,7,18,0,3,0,3,0,71,3,498,10,613,3,16,0,4,0,23,0,98,4,191,0,351,3,72,3,20,6,62,5,139,9,1141,22,1490,12,106,3,45,4,115,3,190,10,772,6,1254,54,194,3,148,8,174,4,244,20,1088,9,1956,149,187,11,230,13,160,18,171,23,784,12,1754,169,92,9,282,13,165,14,130,9,353,7,1232,336,83,9,277,22,156,23,124,13,395,10,1436,1143,140,25,555,51,294,22,195,25,541,9,3002,1041,95,21,453,40,146,14,95,12,296,3,2218,860,45,15,262,20,70,8,49,5,151,3,1487,654,26,10,107,25,203,3,42,3,115,0,1196,1808,134,31,571,70,311,17,161
123,5,3,0,3,0,6,0,6,0,347,4,380,0,3,0,0,0,0,0,15,0,159,3,181,0,6,0,0,0,0,0,37,0,80,3,135,0,0,0,0,0,4,0,29,0,59,3,92,8,17,0,3,0,18,0,76,11,732,16,887,6,19,0,13,3,57,3,110,13,283,9,507,9,48,5,20,4,118,3,187,23,2087,24,2538,16,70,7,63,10,303,4,210,22,750,13,1467,65,99,4,190,14,433,14,174,28,765,12,1803,241,83,13,335,18,373,20,156,28,444,11,1724,292,43,10,321,18,318,20,87,16,165,3,1289,457,60,16,310,41,228,7,48,27,124,5,1318,1437,76,27,558,72,386,18,72,35,165,5,2842,1117,26,16,349,57,105,15,27,11,40,3,1751,629,8,9,155,26,38,4,13,4,19,0,906,332,16,3,44,20,82,3,14,5,10,0,533,406,13,9,146,17,61,5,13
124,8,6,3,6,0,9,0,9,3,331,4,367,5,0,0,3,0,0,0,9,0,127,0,143,0,3,0,3,0,4,0,45,0,110,5,168,0,0,0,0,0,8,0,20,3,73,0,106,10,22,0,6,0,19,0,85,11,773,11,938,4,20,3,13,0,45,3,148,9,301,3,550,21,68,4,36,3,142,4,259,28,2440,33,3038,30,100,6,93,11,312,14,287,34,1036,8,1936,98,154,13,252,10,456,17,302,36,1127,14,2478,309,162,8,463,27,419,25,174,36,717,14,2358,343,89,14,444,31,361,18,122,31,241,4,1698,636,83,11,433,32,328,8,83,20,226,3,1862,1893,117,32,697,81,489,33,122,27,246,12,3742,1344,69,20,504,68,178,18,38,16,99,7,2358,835,32,13,232,29,73,13,20,8,40,0,1291,469,10,11,74,31,116,6,26,0,21,3,763,581,26,10,187,36,96,10,25
125,4,0,0,3,0,11,0,6,7,1370,11,1431,3,8,0,0,0,5,0,26,8,348,4,401,0,3,0,3,0,7,0,75,9,240,3,345,0,0,0,0,0,14,0,103,5,142,3,270,13,31,0,0,0,41,3,166,23,1428,9,1719,4,38,0,14,3,114,3,240,27,457,8,902,26,164,12,47,3,337,17,307,33,2808,43,3794,36,174,7,123,10,578,10,262,52,958,20,2226,120,294,18,393,16,734,22,255,47,1067,20,2972,353,205,24,564,36,597,22,177,25,610,23,2638,418,114,11,457,30,529,16,110,18,220,3,1921,660,84,10,404,39,384,13,91,16,197,11,1907,2000,99,32,677,87,596,14,107,17,267,8,3911,1536,55,24,397,63,171,22,51,15,85,3,2411,1118,36,22,205,37,73,3,14,0,46,0,1551,677,3,3,71,20,145,5,13,6,33,0,977,928,24,13,170,44,138,5,21
126,7,0,0,0,0,3,0,3,0,651,0,671,0,11,0,0,0,0,0,7,0,206,0,228,0,4,0,0,0,4,0,54,0,103,0,168,0,0,0,0,0,5,0,27,0,35,0,73,0,12,5,3,0,5,0,68,0,493,11,591,3,21,0,4,0,43,3,90,7,175,3,345,7,50,0,13,0,76,0,104,9,1013,5,1280,13,64,0,49,3,155,5,138,6,473,3,907,38,106,0,121,3,223,9,119,13,563,11,1213,117,78,0,203,14,207,6,99,16,447,5,1202,136,45,6,178,10,205,7,71,8,181,0,853,248,38,3,182,18,176,7,60,11,195,3,942,796,62,13,333,29,304,10,83,13,297,3,1944,794,41,12,286,35,151,13,50,9,117,0,1508,599,23,5,134,22,58,3,37,8,78,0,963,431,17,7,60,12,129,0,15,5,49,0,728,922,74,25,258,51,175,6,61
