SA4_CODE_2016,M_Mng_0,M_Mng_1_15,M_Mng_16_24,M_Mng_25_34,M_Mng_35_39,M_Mng_40,M_Mng_41_48,M_Mng_49over,M_Mng_hours_NS,M_Mng_Tot,M_Pro_0,M_Pro_1_15,M_Pro_16_24,M_Pro_25_34,M_Pro_35_39,M_Pro_40,M_Pro_41_48,M_Pro_49over,M_Pro_hours_NS,M_Pro_Tot,M_TTW_0,M_TTW_1_15,M_TTW_16_24,M_TTW_25_34,M_TTW_35_39,M_TTW_40,M_TTW_41_48,M_TTW_49over,M_TTW_hours_NS,M_TTW_Tot,M_CPS_0,M_CPS_1_15,M_CPS_16_24,M_CPS_25_34,M_CPS_35_39,M_CPS_40,M_CPS_41_48,M_CPS_49over,M_CPS_hours_NS,M_CPS_Tot,M_CA_0,M_CA_1_15,M_CA_16_24,M_CA_25_34,M_CA_35_39,M_CA_40,M_CA_41_48,M_CA_49over,M_CA_hours_NS,M_CA_Tot,M_Sal_0,M_Sal_1_15,M_Sal_16_24,M_Sal_25_34,M_Sal_35_39,M_Sal_40,M_Sal_41_48,M_Sal_49over,M_Sal_hours_NS,M_Sal_Tot,M_MOD_0,M_MOD_1_15,M_MOD_16_24,M_MOD_25_34,M_MOD_35_39,M_MOD_40,M_MOD_41_48,M_MOD_49over,M_MOD_hours_NS,M_MOD_Tot,M_Lab_0,M_Lab_1_15,M_Lab_16_24,M_Lab_25_34,M_Lab_35_39,M_Lab_40,M_Lab_41_48,M_Lab_49over,M_Lab_hours_NS,M_Lab_Tot,M_ID_NS_0,M_ID_NS_1_15,M_ID_NS_16_24,M_ID_NS_25_34,M_ID_NS_35_39,M_ID_NS_40,M_ID_NS_41_48,M_ID_NS_49over,M_ID_NS_hours_NS,M_ID_NS_Tot,M_Tot_0,M_Tot_1_15,M_Tot_16_24,M_Tot_25_34,M_Tot_35_39,M_Tot_40,M_Tot_41_48,M_Tot_49over,M_Tot_hours_NS,M_Tot_Tot,F_Mng_0,F_Mng_1_15,F_Mng_16_24,F_Mng_25_34,F_Mng_35_39,F_Mng_40,F_Mng_41_48,F_Mng_49over,F_Mng_hours_NS,F_Mng_Tot,F_Pro_0,F_Pro_1_15,F_Pro_16_24,F_Pro_25_34,F_Pro_35_39,F_Pro_40,F_Pro_41_48,F_Pro_49over,F_Pro_hours_NS,F_Pro_Tot,F_TTW_0,F_TTW_1_15,F_TTW_16_24,F_TTW_25_34,F_TTW_35_39,F_TTW_40,F_TTW_41_48,F_TTW_49over,F_TTW_hours_NS,F_TTW_Tot,F_CPS_0,F_CPS_1_15,F_CPS_16_24,F_CPS_25_34,F_CPS_35_39,F_CPS_40,F_CPS_41_48,F_CPS_49over,F_CPS_hours_NS,F_CPS_Tot,F_CA_0,F_CA_1_15,F_CA_16_24,F_CA_25_34,F_CA_35_39,F_CA_40,F_CA_41_48,F_CA_49over,F_CA_hours_NS,F_CA_Tot,F_Sal_0,F_Sal_1_15,F_Sal_16_24,F_Sal_25_34,F_Sal_35_39,F_Sal_40,F_Sal_41_48,F_Sal_49over,F_Sal_hours_NS,F_Sal_Tot,F_MOD_0,F_MOD_1_15,F_MOD_16_24,F_MOD_25_34,F_MOD_35_39,F_MOD_40,F_MOD_41_48,F_MOD_49over,F_MOD_hours_NS,F_MOD_Tot,F_Lab_0,F_Lab_1_15,F_Lab_16_24,F_Lab_25_34,F_Lab_35_39,F_Lab_40,F_Lab_41_48,F_Lab_49over,F_Lab_hours_NS,F_Lab_Tot,F_ID_NS_0,F_ID_NS_1_15,F_ID_NS_16_24,F_ID_NS_25_34,F_ID_NS_35_39,F_ID_NS_40,F_ID_NS_41_48,F_ID_NS_49over,F_ID_NS_hours_NS,F_ID_NS_Tot,F_Tot_0,F_Tot_1_15,F_Tot_16_24,F_Tot_25_34,F_Tot_35_39,F_Tot_40,F_Tot_41_48,F_Tot_49over,F_Tot_hours_NS,F_Tot_Tot
121,328,674,683,798,2286,6008,3525,10029,176,24496,716,2108,1680,1931,5616,12086,5466,11317,343,41266,216,546,705,664,1916,2987,1325,1984,128,10465,148,1316,838,611,677,660,396,465,72,5191,154,553,499,380,1455,1933,927,1441,72,7409,153,1190,763,561,976,1525,695,1276,95,7223,75,290,281,256,550,488,248,461,39,2683,137,1132,810,571,668,696,255,379,90,4729,50,164,121,110,216,429,124,372,454,2034,1978,7971,6370,5883,14351,26802,12963,27726,1458,105508,547,679,1075,1399,2029,3571,2091,3818,93,15297,1754,3858,4849,4468,6011,8845,3946,5702,279,39714,71,365,441,363,558,523,232,247,31,2834,356,2881,2147,1608,1236,972,403,441,129,10179,588,2782,3174,2545,4026,3746,1346,1169,140,19525,319,2559,1566,1109,1030,1022,458,516,79,8661,4,68,40,40,78,45,8,13,9,317,55,716,469,293,308,161,58,75,34,2170,60,170,113,117,203,234,78,144,405,1514,3760,14083,13873,11948,15478,19116,8619,12127,1204,100210
122,241,332,366,500,1246,3501,2248,6549,129,15120,348,1005,851,968,2004,4815,2416,4949,148,17495,261,506,640,842,2005,3809,1595,2461,181,12300,133,784,534,458,568,481,413,467,61,3900,94,271,219,197,727,940,490,808,38,3790,125,860,507,388,677,1076,513,1071,58,5276,74,296,262,263,742,585,333,488,53,3097,155,1002,636,497,747,816,298,441,81,4661,33,88,54,62,123,227,85,225,299,1201,1463,5148,4075,4177,8837,16250,8388,17457,1047,66843,327,424,768,1087,1215,1955,1074,2042,69,8960,907,2174,2950,2784,2513,3717,1778,2612,145,19590,85,376,388,368,431,363,170,198,26,2403,290,2200,1748,1417,1087,845,314,311,128,8341,424,2132,2495,2162,2572,2297,845,645,130,13694,223,1857,1186,915,814,767,335,353,71,6528,17,71,78,56,138,53,26,27,3,459,56,664,424,272,260,142,43,71,25,1957,38,95,85,83,88,133,43,75,268,905,2368,10004,10119,9133,9102,10272,4644,6334,860,62839
123,125,134,167,226,1097,1888,1196,2981,97,7912,149,439,349,442,1773,2294,915,1513,95,7970,307,450,505,654,3554,4710,2264,3061,307,15805,153,423,336,345,863,626,519,430,84,3783,113,175,167,244,1357,1124,556,786,54,4583,92,647,379,327,829,853,409,653,69,4259,290,432,491,698,2773,2303,1466,2605,239,11301,214,1173,730,721,1741,1604,708,904,218,8006,43,62,42,57,257,259,93,188,365,1371,1494,3944,3171,3715,14237,15663,8131,13117,1524,64990,161,227,245,397,1008,997,544,867,51,4498,600,894,1294,1439,2406,2621,931,1218,133,11537,91,297,304,398,583,377,163,149,43,2402,372,1604,1599,1997,1886,1016,422,464,172,9536,576,1397,1969,2063,4340,2893,866,590,143,14830,304,2096,1406,1212,1237,664,232,237,115,7495,42,121,147,175,465,210,87,79,25,1352,126,1000,701,729,840,440,150,130,96,4208,63,91,76,58,185,122,42,62,263,954,2339,7719,7736,8463,12948,9340,3434,3790,1048,56812
124,164,197,221,268,1266,2270,1434,3857,109,9781,233,625,516,675,2154,2907,1361,2199,98,10760,373,558,584,863,3969,5470,2777,3755,307,18665,186,557,477,509,1023,862,695,512,67,4898,138,257,218,259,1620,1332,639,944,66,5469,111,836,491,356,846,972,454,809,63,4944,295,465,497,742,2544,2484,1478,3276,252,12019,227,1406,906,870,1776,1858,765,1226,172,9203,55,69,48,61,311,306,104,210,409,1566,1779,4968,3955,4611,15516,18462,9698,16774,1540,77312,237,204,358,532,1250,1327,751,1274,56,5991,847,1412,2092,2020,3091,3196,1317,1803,115,15892,100,367,390,469,695,466,204,204,52,2948,495,2188,1963,2227,1957,1275,487,475,183,11241,636,1908,2473,2759,5262,3497,1139,816,163,18650,339,2507,1511,1296,1282,754,294,282,120,8392,51,138,164,181,427,224,100,80,32,1400,136,1236,835,770,716,395,164,119,86,4461,66,78,62,67,206,143,36,68,317,1046,2913,10041,9857,10323,14877,11281,4487,5118,1132,70022
125,212,337,430,513,2476,4062,1721,3522,175,13445,361,1040,837,971,5870,9116,2274,3132,282,23886,380,1173,1703,1673,4809,6151,2429,2749,631,21692,154,804,904,727,1127,883,489,520,126,5733,159,442,501,448,3063,2315,877,1021,125,8959,157,1210,1274,714,1578,1462,545,746,143,7824,236,709,1069,1014,3109,2446,1138,1700,332,11752,232,1775,2175,1309,2562,2090,859,881,356,12249,59,179,200,137,498,520,137,180,996,2909,1952,7665,9091,7516,25090,29041,10472,14462,3163,108452,243,268,422,576,1608,1770,739,1165,80,6877,956,1760,2331,2273,5567,5895,1757,1989,272,22816,109,417,474,443,872,602,215,188,61,3374,352,2055,2288,2093,2198,1315,500,686,253,11739,644,1979,2458,2355,6090,4088,976,714,222,19521,327,2618,1807,1317,1441,913,290,263,153,9128,39,155,207,236,602,244,72,55,36,1642,137,1180,1210,894,1445,658,201,175,151,6052,77,149,145,136,337,254,52,69,610,1837,2876,10590,11349,10330,20169,15743,4796,5309,1833,82998
126,120,185,248,278,1115,2328,1225,3032,88,8615,244,841,652,690,3141,5293,1903,2939,135,15831,130,312,451,439,1347,1789,765,1084,111,6436,78,644,401,284,371,332,167,202,43,2526,92,257,217,228,1005,988,400,469,51,3704,72,598,416,295,557,654,274,475,50,3387,50,173,193,200,456,392,172,294,32,1961,84,622,480,336,433,410,172,225,64,2830,13,49,47,36,113,182,47,92,268,846,880,3681,3100,2783,8535,12376,5114,8814,832,46131,175,210,357,439,843,1196,594,1012,36,4858,657,1481,1831,1739,3025,3701,1321,1605,127,15483,50,199,240,225,326,272,112,103,19,1543,164,1278,989,705,617,513,154,175,74,4665,286,1138,1395,1259,2363,1859,572,432,89,9395,147,1177,824,559,583,428,151,194,73,4129,3,40,44,25,54,39,6,13,3,226,45,409,315,214,219,136,53,48,31,1482,22,76,49,36,118,89,17,47,231,689,1553,5997,6045,5198,8151,8236,2992,3627,675,42468
127,148,291,259,400,1643,2565,1216,3010,179,9708,161,543,382,555,2712,3516,1079,1668,157,10775,373,898,1020,1239,4954,6129,2439,3069,539,20668,123,675,533,527,900,802,509,597,111,4776,131,310,319,337,2147,1743,666,924,99,6683,98,992,697,483,1110,1148,459,644,123,5757,335,801,868,1129,4367,3226,1538,2588,401,15258,263,1712,1376,1176,3055,2329,939,1145,434,12433,71,138,126,112,432,364,125,227,859,2456,1701,6371,5579,5962,21319,21830,8964,13887,2907,88508,188,257,332,455,1322,1291,524,946,69,5382,638,1031,1465,1610,3610,3536,1064,1210,178,14342,66,428,410,422,734,476,169,188,62,2960,363,2046,1979,2007,2011,1235,437,739,275,11091,644,1769,2326,2298,5532,3560,840,580,230,17776,279,2819,1746,1399,1447,841,287,307,178,9298,62,218,211,294,977,377,121,69,50,2373,200,1241,916,920,2002,854,243,223,168,6760,66,166,116,121,329,226,50,70,577,1720,2515,9972,9498,9520,17965,12392,3728,4335,1777,71706
128,172,205,259,315,1087,2607,1720,4582,106,11051,246,609,473,614,1827,3285,1605,2907,99,11660,312,369,453,653,2362,4099,1923,2789,170,13131,149,590,379,390,725,614,559,526,52,3984,94,237,205,212,950,1180,585,865,40,4365,86,789,371,307,575,919,406,812,45,4293,124,270,230,300,777,866,451,885,80,3984,136,948,477,419,660,815,338,502,84,4377,28,52,40,45,147,214,83,168,254,1042,1347,4061,2888,3262,9115,14596,7675,14023,928,57892,245,234,441,623,1007,1268,740,1252,37,5847,798,1525,2448,2078,2407,3041,1278,1669,114,15349,66,288,311,331,408,289,140,144,31,2010,354,1855,1494,1464,1099,849,328,289,85,7810,463,1795,2640,2379,3052,2512,829,613,119,14401,239,1898,1238,952,784,653,265,257,91,6373,15,55,50,43,86,61,29,14,0,345,47,582,315,260,223,127,43,50,26,1673,42,69,76,55,110,106,25,45,214,732,2260,8295,9009,8187,9172,8910,3667,4331,715,54544
197,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,9,3,0,0,0,4,3,0,3,0,14,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4,0,0,0,9,6,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,3,0,0,3,20,0,3,3,11,8,3,7,5,59,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,15,5,0,0,0,3,0,0,0,0,10,9,3,3,0,0,0,0,0,0,11,6,0,0,3,3,3,0,0,0,18,3,0,0,3,3,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,24,6,9,6,14,4,3,0,4,72
199,10,6,7,6,21,46,15,59,3,167,23,25,25,22,51,80,29,63,3,321,20,26,30,31,78,105,37,61,20,397,3,22,26,25,26,24,21,35,11,186,0,9,3,4,25,24,10,18,4,88,7,6,16,5,23,23,12,9,7,109,7,16,22,32,67,44,40,71,15,314,11,35,57,53,57,79,34,33,22,395,3,3,8,3,8,5,7,3,29,63,85,152,190,184,356,428,187,348,103,2042,7,3,14,7,12,27,12,22,0,106,23,27,40,32,62,83,23,37,6,329,5,9,6,13,14,17,9,9,3,80,5,40,48,48,32,27,26,21,5,247,4,20,22,23,52,24,16,12,0,172,9,17,23,21,16,16,5,6,5,111,0,3,3,4,4,4,0,6,3,29,9,26,40,35,30,16,13,8,9,183,3,0,0,5,5,3,0,0,19,37,65,141,191,183,234,208,91,124,47,1291
201,155,183,170,266,644,1114,812,2156,78,5579,140,351,315,448,948,1259,727,1064,57,5307,220,347,319,522,1975,2431,1082,1361,158,8415,110,424,228,298,331,403,229,248,50,2317,43,124,96,131,483,356,216,208,19,1677,74,556,205,221,377,377,237,321,39,2418,142,183,208,265,687,685,504,878,78,3630,162,899,464,484,949,764,442,431,97,4684,34,42,27,43,92,93,49,84,191,661,1079,3104,2032,2683,6496,7477,4296,6755,757,34677,131,225,229,392,459,448,280,639,33,2835,461,809,1256,1478,1277,1193,617,755,56,7909,77,286,259,311,330,231,83,106,33,1710,368,1320,1181,1273,824,416,178,232,96,5884,305,892,1114,1145,1502,873,354,249,57,6492,202,1593,823,653,470,230,114,95,72,4251,10,51,43,63,66,31,24,29,0,322,145,932,523,512,345,150,95,104,62,2865,50,42,27,41,48,45,10,33,157,442,1748,6150,5455,5865,5330,3608,1754,2234,569,32713
202,146,183,191,303,571,1084,780,2118,82,5458,172,344,295,508,1053,1256,674,1067,33,5393,234,335,326,500,1737,2185,1037,1344,123,7826,144,355,198,296,355,466,222,254,35,2326,57,117,102,131,460,372,223,241,11,1714,61,529,230,204,383,296,250,281,41,2270,128,209,195,241,598,667,484,837,75,3445,173,967,448,557,1066,879,438,409,103,5042,29,49,32,44,81,80,30,71,160,582,1153,3088,2011,2778,6311,7278,4148,6626,669,34049,129,220,282,406,509,511,294,671,35,3066,532,855,1364,1602,1326,1153,586,749,58,8222,58,285,245,296,347,178,98,92,30,1619,335,1268,1053,1229,744,414,194,222,81,5551,300,871,986,1122,1434,766,322,223,66,6097,177,1587,754,641,494,217,125,98,48,4134,19,43,39,49,105,65,21,22,9,370,147,877,537,465,365,246,117,86,58,2895,39,46,42,38,48,42,16,19,161,437,1729,6053,5305,5843,5375,3589,1773,2185,548,32395
203,241,258,285,449,1107,2071,1366,3472,101,9342,292,632,551,810,2029,2827,1483,2194,89,10901,420,607,592,906,3300,4912,2087,2653,250,15726,205,747,441,533,634,934,450,525,82,4547,116,227,192,228,833,748,395,544,32,3321,129,1063,478,431,680,730,398,666,54,4624,228,373,394,446,1232,1393,849,1380,134,6433,280,1731,795,816,1514,1542,516,833,177,8210,56,84,49,78,153,233,66,146,351,1220,1969,5720,3773,4686,11488,15400,7608,12416,1265,64319,246,399,465,605,926,945,564,980,49,5178,892,1740,2638,2675,2450,2304,1194,1457,113,15468,128,532,485,571,658,376,189,182,45,3152,590,2653,2260,2352,1463,895,387,392,174,11168,539,1714,2106,1986,2651,1641,581,425,111,11762,375,2944,1527,1239,953,468,236,227,119,8086,39,120,94,101,186,147,34,37,3,764,174,1518,835,769,438,258,89,124,90,4294,53,89,60,89,106,96,25,41,277,831,3033,11698,10463,10390,9831,7133,3303,3871,976,60706
204,255,243,248,393,670,1434,958,3099,122,7422,137,234,232,346,814,1012,565,857,46,4246,314,407,403,593,2008,2759,1340,1754,169,9744,155,292,192,266,386,564,381,409,33,2682,52,95,88,141,402,354,205,253,16,1600,75,467,190,217,363,373,253,348,44,2330,194,208,270,339,1001,970,605,1246,113,4948,247,984,520,613,1135,1164,515,523,146,5848,48,46,39,32,96,119,60,121,235,789,1476,2973,2177,2941,6880,8752,4872,8607,921,39607,175,333,318,473,561,648,399,1103,66,4071,447,683,1259,1475,1185,1111,575,795,71,7600,84,275,298,357,382,234,138,167,41,1965,384,1308,1175,1442,944,481,287,293,128,6441,303,906,1109,1289,1561,919,370,285,67,6812,204,1377,807,865,589,266,177,157,66,4496,22,52,55,67,124,83,26,38,10,475,188,1119,632,580,426,302,134,142,78,3601,54,43,27,53,49,33,10,30,177,478,1852,6106,5683,6594,5814,4079,2119,3007,699,35941
205,309,449,332,577,963,1818,1146,4500,147,10237,214,390,345,468,1150,1371,801,1283,65,6073,584,628,587,952,3258,4206,1891,2965,270,15351,173,441,284,375,487,533,329,347,62,3035,92,163,142,195,587,455,286,311,23,2261,117,792,319,313,595,508,347,497,57,3535,355,361,369,427,1273,1258,1116,1802,138,7090,405,1569,834,975,1471,1443,837,1078,213,8816,94,88,51,55,134,154,100,145,358,1177,2335,4881,3257,4333,9916,11744,6855,12924,1334,57579,241,540,508,686,749,857,492,1525,96,5691,690,1151,1847,2026,1570,1468,831,1119,110,10814,143,516,456,459,540,302,157,195,29,2795,604,2125,2065,2191,1235,616,350,370,177,9735,557,1607,1801,1885,2192,1366,446,384,95,10338,345,2455,1286,1112,851,431,208,207,129,7034,39,81,72,89,83,64,50,38,11,522,284,1772,958,898,576,261,160,207,101,5217,71,75,69,57,90,47,15,41,310,767,2961,10328,9063,9410,7889,5407,2711,4083,1057,52908
206,496,686,755,1068,3425,7143,4400,11073,253,29296,1196,3232,2635,3683,9307,17361,8100,13723,490,59728,413,824,1608,1286,3523,5167,2409,3502,289,19017,395,2299,1874,1718,1522,1664,957,1105,205,11740,281,840,838,883,3302,3277,1368,1770,113,12686,224,1665,1325,1019,1856,2068,1052,1774,143,11123,138,465,589,537,1046,943,463,684,119,4984,239,1972,2053,1015,1350,1217,568,744,215,9364,76,183,142,171,407,544,181,462,743,2898,3451,12163,11815,11388,25731,39384,19492,34837,2561,160826,846,752,1323,1889,3731,5031,3455,5481,144,22660,2595,5196,6123,7745,10664,14294,7439,9553,448,64048,166,669,833,740,1196,998,543,630,75,5843,698,4549,3873,3058,2467,1720,1001,909,347,18630,887,2816,3162,3134,6541,5397,2262,1695,237,26135,472,4059,2443,1896,2045,1669,900,911,203,14599,17,112,95,105,128,94,42,30,8,637,116,1274,1320,601,488,309,89,101,99,4401,107,197,161,180,351,377,130,226,642,2375,5896,19629,19336,19358,27611,29884,15862,19540,2217,159332
207,276,520,586,819,1883,4239,2495,7117,159,18104,498,1809,1281,1754,4616,8231,3722,6944,246,29104,209,644,782,817,2272,2932,1224,1724,150,10745,179,1612,786,633,575,629,336,426,75,5244,147,620,476,420,1480,1598,701,911,65,6418,152,1686,924,646,942,1184,594,1164,95,7389,64,328,340,268,560,595,253,378,50,2833,135,1521,996,580,738,644,272,373,111,5373,44,150,110,99,168,281,81,200,431,1562,1704,8884,6279,6036,13240,20332,9675,19242,1384,86787,338,630,931,1231,1612,2168,1241,2187,91,10424,1273,3524,4222,4457,4570,5544,2602,3443,256,29881,78,412,412,402,522,410,182,186,34,2638,337,3146,1990,1509,1106,697,334,291,131,9538,521,2629,2754,2485,3234,2552,908,712,152,15947,290,3436,1694,1220,960,775,339,378,122,9218,9,76,51,58,96,76,18,14,3,398,76,988,559,364,292,142,53,54,39,2564,55,139,100,102,136,167,38,79,386,1200,2970,14980,12709,11829,12522,12525,5713,7350,1220,81820
208,335,490,530,820,2172,5340,3444,9154,212,22494,532,1620,1318,1796,4397,8663,4155,7363,259,30109,309,681,790,1061,3054,4496,1950,2675,237,15253,195,1595,721,720,647,937,506,582,89,5992,155,568,441,478,1674,1900,892,1142,84,7332,164,1611,896,703,1088,1516,822,1517,100,8418,126,375,380,336,980,831,422,598,65,4112,180,1612,903,697,946,871,393,483,124,6209,52,144,94,101,203,340,113,266,495,1793,2040,8686,6076,6709,15153,24892,12700,23786,1668,101708,456,641,1044,1515,1795,2569,1548,2686,97,12349,1509,3702,5105,5180,4998,6093,3020,3766,229,33588,121,544,494,553,664,484,206,228,34,3336,450,3470,2370,2160,1434,963,467,469,164,11955,663,3045,3387,3173,4152,3327,1160,900,198,20003,380,3700,1854,1418,1185,995,431,507,144,10619,23,86,57,69,150,104,34,20,5,544,89,983,542,416,384,191,69,73,37,2784,55,139,110,93,163,164,56,94,421,1294,3735,16319,14962,14573,14920,14896,6994,8742,1333,96470
209,302,373,446,663,2554,4437,2660,6166,213,17829,416,1201,1034,1421,4774,6757,2955,4212,225,23003,554,1009,1295,1693,6368,8747,3488,4154,513,27825,283,1262,850,952,1184,1439,750,741,152,7606,203,454,477,529,2633,2289,1013,1178,112,8880,177,1806,1002,777,1489,1500,770,1239,166,8922,321,594,879,1017,3047,2727,1513,2053,289,12451,346,2559,1776,1315,2725,2344,942,1168,328,13490,77,167,82,128,364,376,133,220,664,2217,2672,9430,7838,8497,25145,30611,14227,21134,2659,122228,426,453,781,1102,1937,1937,1102,1603,76,9412,1571,2977,4225,4646,5219,5206,2353,2777,256,29225,187,709,746,784,1123,753,290,227,68,4890,789,3823,3472,3480,2926,1413,598,680,300,17486,997,3184,3977,4112,6154,4185,1308,824,248,24989,532,5164,2599,2078,1738,971,430,380,213,14116,64,153,158,216,391,216,79,56,14,1346,205,1728,1210,1047,1129,509,167,160,165,6317,86,149,119,135,257,180,52,73,540,1595,4853,18344,17290,17604,20882,15380,6367,6783,1887,109382
210,193,248,269,427,1736,2911,1551,3831,165,11333,259,579,499,731,2823,3973,1506,2084,146,12608,445,769,968,1171,4821,6010,2370,2944,469,19963,149,810,590,618,823,987,564,556,120,5222,138,320,281,369,1889,1621,733,875,74,6294,139,1148,674,491,1093,998,517,721,112,5887,288,598,895,1051,2742,2569,1296,1982,307,11715,275,1742,1400,1031,2117,1789,799,913,303,10366,94,104,92,88,279,267,91,172,597,1775,1965,6314,5668,5975,18324,21117,9421,14082,2306,85178,240,298,396,616,1263,1255,726,1018,67,5878,893,1444,2165,2382,3177,3033,1229,1522,182,16022,110,488,434,509,778,428,200,173,50,3183,468,2270,2289,2511,2078,1071,542,684,257,12172,681,1859,2572,2627,4630,2994,923,628,216,17124,367,3357,1834,1501,1297,671,308,262,182,9768,51,121,143,170,330,216,65,57,24,1179,131,1207,901,804,843,449,142,129,99,4709,69,116,83,107,175,134,28,60,418,1195,3001,11144,10813,11227,14568,10253,4169,4542,1505,71229
211,428,504,465,752,2680,5174,3258,7533,201,20980,506,1343,1064,1433,4904,7287,3425,4664,193,24819,740,1103,1371,2002,7029,10244,4185,5495,509,32669,293,1383,715,805,928,1274,768,757,105,7027,206,525,445,492,2237,2232,1091,1240,56,8527,236,2142,945,813,1561,1807,933,1399,125,9966,288,550,534,759,2658,2226,1278,1679,197,10164,364,2778,1331,1298,2680,2333,1007,1100,252,13142,75,146,70,96,347,405,172,273,643,2232,3130,10466,6942,8455,25026,32977,16113,24143,2276,129527,415,648,875,1275,2044,2230,1370,1886,86,10821,1653,3246,4554,4918,5035,4964,2354,2790,229,29739,232,838,869,901,1238,803,316,331,79,5607,798,4659,3791,3958,2755,1397,668,639,245,18917,982,3771,4600,4697,6591,4469,1534,1011,248,27909,553,5420,2763,2214,1856,1162,490,395,219,15069,59,213,203,256,520,231,95,62,18,1646,249,2280,1249,1047,1142,478,187,174,132,6938,88,149,142,127,237,168,49,75,527,1563,5039,21213,19038,19395,21421,15891,7072,7361,1772,118197
212,408,589,701,906,3905,6176,3401,7653,315,24054,499,1630,1167,1514,6856,9346,3387,4234,346,28979,808,1578,2007,2763,10846,12792,5360,6049,869,43069,307,1667,1170,1296,1481,1489,766,814,204,9203,250,746,665,743,3838,3453,1503,1561,154,12915,323,2849,1597,1183,2512,2350,1087,1644,197,13744,497,1128,1434,1800,6932,5296,2895,3644,516,24132,548,3758,3174,2478,5847,4212,1774,1953,570,24313,99,263,189,188,646,600,203,327,1255,3780,3735,14213,12107,12868,42851,45729,20377,27877,4425,184179,420,679,832,1305,2805,2670,1294,2027,146,12173,1576,3196,4013,4967,6951,6435,2500,2805,344,32784,234,1032,1005,1153,1884,1094,456,317,130,7304,971,5211,4921,5325,4441,2065,757,1090,497,25284,1159,3948,4767,5096,9346,6035,1849,1153,354,33707,769,7099,3698,3073,2718,1489,599,587,355,20380,117,304,378,545,1461,667,227,136,58,3894,390,3090,2272,2157,3173,1386,449,386,279,13585,119,221,178,186,376,279,57,101,891,2398,5753,24778,22056,23803,33161,22120,8178,8607,3059,151513
213,356,449,533,800,3516,6145,3272,6926,268,22261,496,1241,1055,1514,6796,9335,3314,4323,326,28396,746,1200,1719,2131,9135,10641,4447,5128,729,35879,338,1525,1276,1331,1858,2070,949,1099,214,10668,329,623,657,774,4339,3876,1575,1781,201,14157,272,2406,1445,1154,2366,2109,970,1427,201,12351,683,1215,1775,2229,6849,6370,3241,4685,708,27761,534,3433,3060,2276,5361,4217,1575,1850,557,22876,121,219,188,186,665,732,228,373,1279,3984,3869,12319,11707,12389,40886,45493,19569,27595,4490,178323,536,588,878,1331,2914,2942,1481,2240,129,13045,1738,2657,3994,4683,6938,6959,2685,3166,329,33138,214,918,911,991,1762,1061,418,369,137,6777,916,4543,4503,4966,4303,2402,877,1307,480,24295,1337,3142,4326,4736,9510,6677,1861,1231,355,33186,666,6360,3598,2845,2705,1588,601,595,309,19257,142,402,448,547,1343,624,220,160,91,3974,343,2794,2175,1901,2324,1206,330,325,226,11628,118,228,188,201,397,336,79,110,939,2595,6010,21639,21016,22197,32188,23799,8552,9498,2994,147887
214,224,257,272,478,1285,2448,1599,4068,116,10756,244,604,516,747,1553,2388,1197,1959,90,9310,465,642,733,1271,4055,6209,2673,3188,326,19572,185,610,347,488,538,778,499,532,76,4052,98,221,179,203,826,801,461,550,43,3370,130,1088,471,430,840,942,559,812,70,5341,185,333,298,419,1427,1413,951,1218,116,6364,261,1515,774,930,1505,1462,694,861,141,8144,44,86,63,60,184,224,84,177,361,1288,1838,5368,3651,5035,12214,16667,8718,13370,1341,68196,213,325,460,733,1109,1130,657,1066,45,5737,786,1526,2089,2473,2092,2154,1044,1521,111,13790,131,495,505,602,645,416,237,199,51,3281,555,2584,2192,2519,1736,814,429,426,161,11416,538,2051,2297,2415,2955,2029,749,476,132,13633,396,3026,1675,1339,1143,689,282,336,141,9017,24,78,96,121,225,103,54,49,13,761,153,1351,755,735,650,287,119,118,72,4250,56,86,88,50,87,79,20,35,320,826,2841,11516,10152,10982,10634,7699,3592,4228,1064,62709
215,227,244,201,401,715,1608,928,3897,169,8387,89,115,103,178,684,781,445,656,29,3080,187,304,258,390,1556,1975,814,1112,142,6735,125,191,145,239,328,411,155,218,35,1831,29,86,68,72,274,283,139,167,10,1133,70,455,170,179,436,368,232,280,26,2221,184,208,193,206,756,788,478,1001,83,3903,183,870,468,602,1154,1144,445,573,123,5558,41,42,21,41,73,111,23,74,243,667,1145,2522,1623,2302,5973,7454,3654,7985,862,33523,163,357,296,457,424,632,327,893,62,3617,375,470,944,1146,1043,951,493,673,52,6161,55,209,197,248,298,181,85,90,19,1384,361,1000,1006,1245,808,448,182,248,106,5405,219,729,806,1006,1301,824,229,207,62,5386,160,1350,668,658,574,202,122,119,60,3908,12,47,57,39,54,38,16,22,7,292,130,978,527,558,432,305,110,157,89,3296,30,39,18,48,52,35,8,22,161,419,1510,5187,4526,5408,5001,3614,1569,2426,612,29860
