SOS_CODE_2016,M_Ag_For_Fshg_15_19,M_Ag_For_Fshg_20_24,M_Ag_For_Fshg_25_34,M_Ag_For_Fshg_35_44,M_Ag_For_Fshg_45_54,M_Ag_For_Fshg_55_64,M_Ag_For_Fshg_65_74,M_Ag_For_Fshg_75_84,M_Ag_For_Fshg_85ov,M_Ag_For_Fshg_Tot,M_Mining_15_19,M_Mining_20_24,M_Mining_25_34,M_Mining_35_44,M_Mining_45_54,M_Mining_55_64,M_Mining_65_74,M_Mining_75_84,M_Mining_85ov,M_Mining_Tot,M_Manufact_15_19,M_Manufact_20_24,M_Manufact_25_34,M_Manufact_35_44,M_Manufact_45_54,M_Manufact_55_64,M_Manufact_65_74,M_Manufact_75_84,M_Manufact_85ov,M_Manufact_Tot,M_El_Gas_Wt_Waste_15_19,M_El_Gas_Wt_Waste_20_24,M_El_Gas_Wt_Waste_25_34,M_El_Gas_Wt_Waste_35_44,M_El_Gas_Wt_Waste_45_54,M_El_Gas_Wt_Waste_55_64,M_El_Gas_Wt_Waste_65_74,M_El_Gas_Wt_Waste_75_84,M_El_Gas_Wt_Waste_85ov,M_El_Gas_Wt_Waste_Tot,M_Constru_15_19,M_Constru_20_24,M_Constru_25_34,M_Constru_35_44,M_Constru_45_54,M_Constru_55_64,M_Constru_65_74,M_Constru_75_84,M_Constru_85ov,M_Constru_Tot,M_WhlesaleTde_15_19,M_WhlesaleTde_20_24,M_WhlesaleTde_25_34,M_WhlesaleTde_35_44,M_WhlesaleTde_45_54,M_WhlesaleTde_55_64,M_WhlesaleTde_65_74,M_WhlesaleTde_75_84,M_WhlesaleTde_85ov,M_WhlesaleTde_Tot,M_RetTde_15_19,M_RetTde_20_24,M_RetTde_25_34,M_RetTde_35_44,M_RetTde_45_54,M_RetTde_55_64,M_RetTde_65_74,M_RetTde_75_84,M_RetTde_85ov,M_RetTde_Tot,M_Accom_food_15_19,M_Accom_food_20_24,M_Accom_food_25_34,M_Accom_food_35_44,M_Accom_food_45_54,M_Accom_food_55_64,M_Accom_food_65_74,M_Accom_food_75_84,M_Accom_food_85ov,M_Accom_food_Tot,M_Trans_post_wrehsg_15_19,M_Trans_post_wrehsg_20_24,M_Trans_post_wrehsg_25_34,M_Trans_post_wrehsg_35_44,M_Trans_post_wrehsg_45_54,M_Trans_post_wrehsg_55_64,M_Trans_post_wrehsg_65_74,M_Trans_post_wrehsg_75_84,M_Trans_post_wrehsg_85ov,M_Trans_post_wrehsg_Tot,M_Info_media_teleco_15_19,M_Info_media_teleco_20_24,M_Info_media_teleco_25_34,M_Info_media_teleco_35_44,M_Info_media_teleco_45_54,M_Info_media_teleco_55_64,M_Info_media_teleco_65_74,M_Info_media_teleco_75_84,M_Info_media_teleco_85ov,M_Info_media_teleco_Tot,M_Fin_Insur_15_19,M_Fin_Insur_20_24,M_Fin_Insur_25_34,M_Fin_Insur_35_44,M_Fin_Insur_45_54,M_Fin_Insur_55_64,M_Fin_Insur_65_74,M_Fin_Insur_75_84,M_Fin_Insur_85ov,M_Fin_Insur_Tot,M_RtnHir_REst_15_19,M_RtnHir_REst_20_24,M_RtnHir_REst_25_34,M_RtnHir_REst_35_44,M_RtnHir_REst_45_54,M_RtnHir_REst_55_64,M_RtnHir_REst_65_74,M_RtnHir_REst_75_84,M_RtnHir_REst_85ov,M_RtnHir_REst_Tot,M_Pro_scien_tec_15_19,M_Pro_scien_tec_20_24,M_Pro_scien_tec_25_34,M_Pro_scien_tec_35_44,M_Pro_scien_tec_45_54,M_Pro_scien_tec_55_64,M_Pro_scien_tec_65_74,M_Pro_scien_tec_75_84,M_Pro_scien_tec_85ov,M_Pro_scien_tec_Tot,M_Admin_supp_15_19,M_Admin_supp_20_24,M_Admin_supp_25_34,M_Admin_supp_35_44,M_Admin_supp_45_54,M_Admin_supp_55_64,M_Admin_supp_65_74,M_Admin_supp_75_84,M_Admin_supp_85ov,M_Admin_supp_Tot,M_Public_admin_sfty_15_19,M_Public_admin_sfty_20_24,M_Public_admin_sfty_25_34,M_Public_admin_sfty_35_44,M_Public_admin_sfty_45_54,M_Public_admin_sfty_55_64,M_Public_admin_sfty_65_74,M_Public_admin_sfty_75_84,M_Public_admin_sfty_85ov,M_Public_admin_sfty_Tot,M_Educ_trng_15_19,M_Educ_trng_20_24,M_Educ_trng_25_34,M_Educ_trng_35_44,M_Educ_trng_45_54,M_Educ_trng_55_64,M_Educ_trng_65_74,M_Educ_trng_75_84,M_Educ_trng_85ov,M_Educ_trng_Tot,M_HlthCare_SocAs_15_19,M_HlthCare_SocAs_20_24,M_HlthCare_SocAs_25_34,M_HlthCare_SocAs_35_44,M_HlthCare_SocAs_45_54,M_HlthCare_SocAs_55_64,M_HlthCare_SocAs_65_74,M_HlthCare_SocAs_75_84,M_HlthCare_SocAs_85ov,M_HlthCare_SocAs_Tot,M_Art_recn_15_19,M_Art_recn_20_24,M_Art_recn_25_34,M_Art_recn_35_44,M_Art_recn_45_54,M_Art_recn_55_64,M_Art_recn_65_74,M_Art_recn_75_84,M_Art_recn_85ov,M_Art_recn_Tot,M_Oth_scs_15_19,M_Oth_scs_20_24,M_Oth_scs_25_34,M_Oth_scs_35_44,M_Oth_scs_45_54,M_Oth_scs_55_64,M_Oth_scs_65_74,M_Oth_scs_75_84,M_Oth_scs_85ov,M_Oth_scs_Tot,M_ID_NS_15_19,M_ID_NS_20_24,M_ID_NS_25_34,M_ID_NS_35_44,M_ID_NS_45_54,M_ID_NS_55_64,M_ID_NS_65_74,M_ID_NS_75_84,M_ID_NS_85ov,M_ID_NS_Tot
SOS10,159,506,1018,969,1031,793,375,114,14,4982,31,297,2312,2424,2018,1179,178,17,3,8472,1844,6078,19240,23421,25376,18056,3548,342,47,97967,131,807,3481,4121,4022,2783,425,23,4,15793,8027,20233,46973,40439,33661,20004,4380,345,37,174105,722,3003,11580,14154,12479,8190,2007,233,33,52403,10291,18014,27069,20000,15685,10773,3348,451,48,105668,15206,16222,23451,12716,9116,6165,1558,160,20,84621,1038,4670,18558,21985,24245,18351,4270,341,20,93476,829,2478,10827,11857,8504,4030,815,102,8,39464,361,4142,22750,25155,16481,8087,1905,283,68,79220,423,1737,6322,5791,4974,3408,1393,293,46,24387,1076,8357,38451,36170,24830,16145,5963,874,101,131968,886,3712,10959,9956,8781,6570,1817,175,33,42899,646,4324,18195,19413,19491,13185,2730,231,20,78250,2200,5485,13467,12860,12002,11256,3435,379,20,61100,904,4584,16973,16204,14911,12398,4220,607,62,70864,1960,3265,5745,4233,3322,2318,778,120,15,21763,1702,4708,10973,10387,9923,7126,2086,267,36,47205,2847,7702,19199,16488,15425,10057,2895,618,133,75362
SOS11,442,1062,2306,2066,2220,2042,984,325,63,11514,114,699,3894,3871,3151,1766,156,15,4,13667,1113,2846,6458,6326,6319,4570,816,110,4,28558,76,330,1278,1533,1830,1312,138,6,5,6510,2532,5438,10883,9106,8649,6787,1365,107,14,44889,296,728,1713,1936,2064,1550,426,52,4,8755,3816,3723,5532,4620,4347,3762,1175,154,18,27144,5161,2982,3734,2798,2481,2334,795,79,11,20391,274,788,2640,3463,4881,4733,1760,181,8,18727,159,294,607,608,658,597,138,18,0,3083,34,168,653,918,945,690,239,51,7,3703,101,196,544,735,778,757,358,72,18,3562,199,647,2083,2507,2335,2260,1022,148,11,11195,248,691,1624,1846,2129,1878,495,55,6,8971,287,1178,4613,5653,6686,4895,719,59,8,24092,232,689,2459,3067,3480,3653,838,88,0,14506,198,845,3236,3592,4131,3961,955,73,13,17009,389,414,628,690,700,650,244,37,5,3759,708,1593,2952,2636,2674,2219,732,110,18,13654,868,1558,2837,2676,2959,2321,809,239,80,14331
SOS12,77,139,340,340,427,437,184,75,12,2037,5,53,219,304,286,186,16,0,0,1070,107,228,440,546,742,527,119,9,0,2733,7,46,115,149,218,175,18,0,0,714,299,521,1007,1141,1239,946,184,12,3,5338,28,63,125,177,193,153,45,6,0,786,364,267,350,418,419,426,128,11,0,2376,461,244,297,264,316,312,96,10,0,2004,35,82,210,385,585,608,221,29,3,2168,9,22,42,52,82,62,18,3,0,292,11,18,43,79,93,77,26,7,0,359,5,25,47,59,77,81,27,3,0,332,22,51,154,241,310,299,134,16,0,1217,25,55,112,178,227,194,57,7,0,849,39,91,351,601,751,535,97,9,0,2471,18,49,189,336,351,444,88,15,3,1501,9,72,190,266,420,400,104,11,0,1472,44,37,66,85,111,109,24,4,3,490,88,142,279,234,343,253,80,8,3,1433,91,144,242,291,355,328,103,23,3,1592
SOS13,858,1457,3588,4775,6672,7618,5168,1896,353,32395,52,184,925,1304,1310,726,102,11,0,4615,528,868,1324,1819,2476,2050,504,70,6,9661,36,109,309,530,767,476,51,11,0,2299,1356,2122,3539,4296,5058,3712,890,58,10,21036,189,236,522,750,996,828,231,45,3,3801,1200,886,992,1076,1481,1283,475,75,3,7475,1407,582,526,541,681,675,269,36,3,4723,112,290,750,1360,2072,1948,692,61,6,7299,37,54,131,196,293,263,57,6,0,1041,19,70,174,315,454,328,115,25,0,1497,56,92,172,322,439,363,200,43,3,1696,96,236,597,960,1446,1392,672,75,7,5487,93,188,364,537,763,642,198,17,0,2813,313,569,1051,1680,2539,1839,285,13,5,8306,112,194,555,808,1301,1488,408,30,4,4888,64,183,437,762,1298,1510,450,41,5,4747,174,173,230,284,390,339,142,27,3,1751,405,605,833,982,1232,980,305,38,4,5379,481,559,805,1094,1655,1282,643,257,54,6829
SOS17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,11
SOS19,5,18,28,10,8,3,3,0,0,79,0,0,13,14,7,0,0,0,0,30,3,18,41,27,24,17,0,0,0,134,0,4,10,7,8,3,0,0,0,23,7,51,109,89,51,38,5,0,0,359,0,4,12,17,3,9,4,0,0,48,0,20,32,29,23,16,3,0,0,119,11,46,75,14,21,20,8,0,0,191,0,3,38,43,31,25,6,0,0,152,0,3,12,9,0,5,5,0,0,30,0,4,18,11,6,0,0,0,0,42,0,4,9,5,5,3,0,0,0,26,0,15,46,36,20,11,8,0,0,135,3,10,28,18,9,13,0,0,0,84,25,27,33,24,4,13,3,0,0,134,0,6,19,13,12,7,4,0,0,61,0,6,25,22,19,6,0,0,0,83,4,11,20,11,9,6,3,0,0,62,0,6,21,10,7,9,3,0,0,71,7,23,39,35,43,16,4,3,5,174
SOS20,153,545,1424,1338,1275,917,370,131,20,6166,11,90,749,823,809,518,123,12,5,3136,1553,6251,22291,27965,28792,19181,3813,360,52,110258,97,671,3888,3789,3319,2038,365,19,3,14195,4724,16130,41111,32395,27456,16235,3389,323,52,141820,684,2703,9734,11496,11307,7169,1655,203,21,44974,9511,16420,23767,17411,14131,9451,2909,348,53,93998,12025,14023,19355,9585,6580,4168,946,106,12,66800,659,4185,18076,17523,17981,13182,3142,213,29,74987,540,1816,7834,8296,6023,2962,535,54,9,28065,198,2513,14493,15037,10165,4952,1327,186,52,48927,243,1315,4952,4106,3518,2420,962,187,24,17729,627,6091,31360,29752,20175,12819,4880,659,77,106450,678,3634,9616,8134,7266,5362,1722,178,15,36607,520,2764,11648,12831,12963,8890,2043,272,29,51942,1565,4550,13471,12484,10769,9623,2765,264,21,55517,501,2986,13644,13136,11910,9385,3185,388,53,55179,2376,3766,6289,4328,3148,2048,754,146,13,22873,1076,3684,9398,8363,8287,5915,1722,234,24,38708,1857,6154,15787,13489,13126,8491,2657,513,156,62225
SOS21,265,782,1824,1752,1714,1432,787,250,49,8854,7,130,728,699,680,413,57,3,0,2727,845,2499,5869,6511,7029,4938,762,61,18,28524,49,286,1066,1074,1610,1237,177,13,7,5514,1872,5048,10363,7756,6897,4886,947,82,20,37869,231,578,1546,1857,1908,1401,345,42,10,7913,3054,2960,4215,3579,3229,2787,865,109,14,20814,3841,2228,2342,1659,1382,1275,407,46,9,13189,177,708,2683,3456,4364,4065,1151,75,17,16691,128,236,651,712,667,510,102,16,0,3013,30,184,785,1044,970,636,154,19,8,3828,46,169,447,520,566,498,204,32,5,2479,133,586,2070,2273,1937,1784,694,99,6,9584,164,452,1164,1308,1446,1320,387,51,8,6296,169,731,2653,3436,3922,3028,535,40,6,14527,239,557,2128,2484,2316,2476,607,46,5,10859,137,622,2246,2500,2809,2689,686,76,11,11768,376,392,652,630,630,524,199,35,8,3442,460,1053,2092,1829,1980,1713,516,89,9,9733,654,1225,2271,2280,2504,1877,600,185,42,11632
SOS22,55,124,309,319,388,394,197,59,13,1856,0,6,72,75,85,67,15,3,0,318,82,169,398,494,605,523,74,10,0,2361,4,14,65,131,160,131,13,4,0,523,172,362,842,808,851,650,101,14,6,3807,17,34,98,143,194,156,29,3,0,675,210,165,242,254,318,306,110,7,4,1611,252,131,156,168,183,179,84,8,0,1173,21,46,186,272,409,451,122,9,0,1516,3,13,22,28,48,48,6,3,0,182,0,3,28,56,46,29,18,0,0,178,3,6,34,36,63,56,19,3,0,224,15,24,82,131,184,191,83,7,0,711,20,33,90,138,164,159,37,6,0,647,11,42,159,267,391,335,62,3,0,1268,24,32,147,189,230,245,65,3,0,927,17,36,90,137,223,260,64,10,3,840,22,29,41,83,68,86,34,8,0,374,45,95,170,175,184,188,58,7,0,921,72,93,181,209,293,237,92,27,8,1196
SOS23,662,1163,2812,3711,5179,5933,3949,1360,255,25009,9,60,208,323,402,284,47,12,0,1345,414,769,1291,2079,2969,2309,560,68,10,10472,22,76,279,404,723,559,83,5,0,2159,973,1859,3033,3448,4128,2997,634,51,16,17138,122,222,389,628,865,736,219,23,4,3201,1067,680,724,896,1088,1025,352,59,7,5900,1134,410,341,347,451,465,183,26,3,3357,84,232,660,1180,1895,1774,540,43,4,6421,25,56,91,162,270,219,57,3,0,879,11,43,151,246,337,228,91,14,3,1121,19,62,100,173,238,240,106,16,5,960,53,173,478,763,1019,963,466,66,3,3977,69,135,261,421,590,540,152,19,0,2194,176,387,760,1034,1596,1307,206,23,0,5484,118,173,373,620,853,1086,280,21,0,3522,36,141,285,556,889,1078,328,38,5,3361,145,136,192,247,342,333,126,21,0,1533,270,397,552,688,1027,800,222,25,3,3986,369,461,652,914,1378,1191,545,179,48,5746
SOS27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SOS29,3,7,16,4,10,7,0,0,0,45,0,0,6,3,0,0,0,0,0,7,0,10,30,38,15,7,4,0,0,107,0,0,7,3,4,5,0,0,0,17,4,20,70,49,25,21,3,0,0,182,0,3,9,9,5,8,0,0,0,35,3,14,17,19,13,9,0,0,0,70,11,35,46,11,6,4,0,0,0,116,0,4,38,23,21,18,3,0,0,111,0,3,6,4,0,0,0,0,0,20,0,0,6,10,0,4,0,3,0,26,0,0,10,5,3,0,0,0,0,13,0,0,40,15,8,5,0,0,0,71,0,3,22,9,9,9,0,0,0,52,9,21,21,13,8,9,0,0,0,78,0,7,13,5,3,15,0,0,0,44,0,3,12,15,9,10,0,0,0,51,0,7,17,4,7,0,0,0,0,41,0,6,12,15,12,3,3,0,0,54,7,6,33,15,26,9,0,0,0,94
SOS30,254,644,1371,1156,1140,848,400,75,13,5894,41,418,3727,4439,3503,1619,265,20,7,14037,1998,5478,14403,16101,15567,9914,1910,182,14,65577,92,481,2319,3085,3164,1927,248,19,0,11335,4863,13172,32274,28283,23735,14554,2971,198,25,120073,688,2047,5899,7099,6856,4465,1045,96,5,28196,8885,11949,15475,11411,9681,6696,2105,210,17,66429,13202,10032,12300,7104,5243,3483,1059,121,12,52560,731,3151,11642,12887,14962,11778,3202,223,17,58591,516,1345,3205,3011,2737,1568,296,30,3,12711,175,1235,5431,5923,4783,2628,745,99,23,21041,370,1127,3245,3512,3476,2802,1396,255,26,16217,826,4412,15269,16114,12568,8083,2747,308,24,60355,868,2777,6319,5892,5467,3859,1085,118,9,26404,714,4988,13620,14313,14157,8594,1354,104,6,57849,1315,3099,8081,9012,9002,7419,2051,188,10,40175,679,3318,10859,11118,10727,7848,2145,260,28,46975,1503,2064,3359,2843,2359,1512,500,94,4,14232,1286,3321,7375,6459,6055,4421,1265,154,3,30338,1926,4426,9657,9024,8324,5406,1677,332,72,40842
SOS31,347,956,2006,1488,1470,1256,563,168,17,8274,196,1026,5392,5643,4760,2427,268,8,4,19721,782,1763,4089,4087,3961,2809,473,33,8,18012,79,275,927,1010,1233,832,91,9,4,4458,1135,2776,6218,5562,5015,3767,647,48,4,25163,270,531,1349,1472,1460,1009,208,29,0,6321,2724,2174,2824,2336,2247,1689,517,74,9,14588,2903,1524,1922,1287,1208,1008,330,49,5,10245,210,659,2147,2706,3771,3313,904,71,7,13796,80,143,293,285,247,268,62,3,0,1376,32,85,290,395,410,260,81,11,0,1563,72,146,370,455,522,498,236,46,7,2341,130,424,1288,1424,1312,1141,362,44,3,6124,230,432,984,982,1121,916,231,24,3,4922,136,658,2071,2675,3270,2403,334,38,0,11583,187,389,1319,1591,1844,1563,412,32,5,7328,128,473,1597,1841,2099,1757,419,40,4,8351,192,156,270,314,311,244,95,25,0,1607,539,1093,1965,1654,1597,1239,359,37,5,8493,553,1002,1950,1772,1802,1334,425,117,36,8999
SOS32,115,229,440,407,528,475,250,76,15,2543,22,84,406,520,550,301,39,3,0,1929,114,245,443,532,598,553,83,5,0,2577,10,31,116,132,187,155,15,0,0,643,210,380,809,973,1051,823,155,12,0,4417,36,55,124,177,182,172,33,4,0,782,333,181,266,287,332,324,116,15,3,1864,276,117,181,165,216,237,75,10,0,1286,26,63,254,375,671,655,171,16,0,2225,10,5,14,34,44,39,10,0,0,165,4,14,28,34,57,38,21,0,0,196,0,16,36,51,67,67,44,3,0,290,8,39,128,189,202,167,68,9,0,812,30,49,98,174,179,199,42,3,0,780,64,169,442,640,856,657,111,9,0,2947,44,68,170,250,295,279,76,9,0,1186,20,44,135,243,310,300,80,4,0,1133,21,19,46,76,79,74,21,3,0,340,76,136,292,267,266,234,83,10,0,1367,90,141,236,318,370,328,111,16,0,1609
SOS33,789,1253,2964,3564,5083,5219,3275,1225,176,23549,59,230,1321,1888,1845,951,98,8,6,6404,489,738,1294,1749,2316,1695,375,39,0,8694,31,96,269,474,628,425,65,4,0,1997,823,1320,2709,3521,3978,2759,544,35,5,15685,144,226,379,594,785,579,147,17,3,2873,1050,668,712,779,1039,828,264,34,0,5377,979,439,462,379,487,486,185,26,3,3442,113,266,770,1282,1983,1899,534,32,5,6888,31,34,75,137,222,143,30,9,0,683,22,33,110,179,243,154,36,0,0,786,24,71,131,206,301,308,136,22,3,1202,73,179,442,785,1001,793,293,33,7,3603,93,181,306,463,628,500,148,19,4,2340,111,278,657,1113,1525,1321,196,14,3,5208,114,161,366,611,930,947,275,18,3,3416,60,128,277,556,825,843,248,23,0,2964,107,89,138,173,248,226,78,12,3,1079,322,391,654,755,885,718,211,16,4,3961,363,452,817,1059,1371,1151,450,165,27,5855
SOS37,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4
SOS39,3,59,83,10,16,19,9,0,0,204,0,0,19,24,17,11,0,0,0,71,0,12,44,26,16,11,3,0,0,112,0,0,6,3,9,3,0,0,0,25,10,22,82,62,60,32,3,0,0,275,0,6,9,13,7,7,0,0,0,40,3,18,20,14,24,9,8,0,0,87,17,27,55,16,14,17,3,0,0,143,0,13,23,30,30,24,4,0,0,130,0,0,3,7,4,4,0,0,0,15,0,3,7,0,0,0,0,0,0,12,0,0,6,3,11,3,0,0,0,20,0,5,26,15,7,9,0,0,0,64,0,3,30,13,16,7,3,0,0,72,7,14,11,14,19,11,0,0,0,75,0,7,13,11,15,8,3,0,0,50,0,5,26,14,12,9,4,0,0,70,0,4,18,6,9,4,0,0,0,39,0,5,22,11,6,8,0,0,0,52,3,28,57,46,29,13,11,0,0,184
SOS40,58,230,596,662,617,420,179,41,10,2810,8,109,890,935,779,421,72,3,3,3220,506,1851,6112,7266,7675,4977,935,97,3,29424,73,233,1086,1139,1374,875,131,5,3,4915,1093,3922,9318,7192,7178,4635,1049,95,16,34498,214,765,2115,2667,2706,1830,422,44,9,10773,3153,4652,6145,4376,3792,2627,745,90,13,25596,3481,3506,4124,2322,1646,1072,292,50,5,16507,186,861,3495,3806,4562,3715,863,66,3,17544,176,414,1371,1240,1001,613,140,14,3,4969,46,356,1650,1961,1664,1136,299,45,13,7170,81,277,795,729,801,724,306,81,11,3792,164,1116,4699,4805,3885,2816,1062,124,10,18678,181,818,2042,2053,2105,1486,431,41,3,9163,116,1098,4676,5424,5563,4000,548,20,5,21444,352,1117,3102,3185,2989,3048,854,60,4,14718,190,1077,4441,4514,4174,3529,1004,122,7,19054,395,722,1013,697,609,457,147,32,0,4079,303,1091,2479,2314,2383,1824,576,87,8,11069,401,1090,2536,2307,2273,1573,493,118,38,10839
SOS41,142,416,926,868,888,788,406,141,20,4602,20,176,801,818,750,395,36,7,0,3002,257,817,1978,2228,2451,1617,223,20,3,9594,25,85,248,239,367,278,46,0,0,1287,388,994,2083,1734,1849,1374,296,36,4,8760,94,213,563,556,647,479,104,10,0,2673,1007,933,1226,996,1023,892,258,37,3,6367,968,542,532,445,407,378,136,11,0,3412,52,194,573,798,1093,1054,332,41,3,4139,25,51,136,132,151,109,34,0,0,639,15,20,113,191,241,154,56,6,4,800,11,32,111,100,167,158,65,16,0,659,54,117,385,500,535,461,246,24,3,2330,55,176,388,390,500,443,103,11,0,2072,30,186,756,1050,1215,979,137,7,3,4361,60,171,531,565,648,677,195,15,3,2860,29,147,484,641,779,763,196,19,0,3061,66,77,102,105,125,101,50,12,3,637,133,321,605,496,581,540,156,24,3,2848,154,246,469,499,568,427,129,52,14,2551
SOS42,49,155,364,321,341,357,200,54,5,1855,0,15,79,122,113,71,16,0,0,417,39,109,221,266,332,274,37,5,3,1293,0,16,47,37,65,49,12,3,0,232,79,154,369,328,392,290,64,3,0,1685,18,34,85,85,121,112,16,3,0,468,112,91,136,135,159,162,44,4,0,848,95,58,54,68,97,89,31,3,0,497,7,26,107,126,233,251,73,12,0,834,3,3,13,16,8,22,3,0,0,76,0,0,15,21,24,20,3,0,0,90,0,7,4,12,20,19,11,3,0,79,7,19,56,63,61,73,25,0,0,302,10,24,58,58,85,86,28,4,0,355,8,20,104,118,236,185,31,4,0,708,10,28,77,82,110,135,53,0,0,489,0,14,52,74,100,94,32,0,0,368,11,12,15,16,23,17,8,0,0,100,28,68,99,100,98,106,32,9,0,539,45,31,58,88,124,108,32,20,6,512
