SOS_CODE_2016,D_10_12_FPNLF_MPET,D_10_12_FPNLF_MPULFTW,D_10_12_FPNLF_MPULPTW,D_10_12_FPNLF_MPUT,D_10_12_FPNLF_MPTLF,D_10_12_FPNLF_MPNLF,D_10_12_FPNLF_MPLFSNS,D_10_12_FPNLF_T,D_10_12_FPLFSNS_MPEFT,D_10_12_FPLFSNS_MPEPT,D_10_12_FPLFSNS_MPEAW,D_10_12_FPLFSNS_MPEHNS,D_10_12_FPLFSNS_MPET,D_10_12_FPLFSNS_MPULFTW,D_10_12_FPLFSNS_MPULPTW,D_10_12_FPLFSNS_MPUT,D_10_12_FPLFSNS_MPTLF,D_10_12_FPLFSNS_MPNLF,D_10_12_FPLFSNS_MPLFSNS,D_10_12_FPLFSNS_T,D_10_12_FPT_MPEFT,D_10_12_FPT_MPEPT,D_10_12_FPT_MPEAW,D_10_12_FPT_MPEHNS,D_10_12_FPT_MPET,D_10_12_FPT_MPULFTW,D_10_12_FPT_MPULPTW,D_10_12_FPT_MPUT,D_10_12_FPT_MPTLF,D_10_12_FPT_MPNLF,D_10_12_FPT_MPLFSNS,D_10_12_FPT_T,D_13_14_FPEFT_MPEFT,D_13_14_FPEFT_MPEPT,D_13_14_FPEFT_MPEAW,D_13_14_FPEFT_MPEHNS,D_13_14_FPEFT_MPET,D_13_14_FPEFT_MPULFTW,D_13_14_FPEFT_MPULPTW,D_13_14_FPEFT_MPUT,D_13_14_FPEFT_MPTLF,D_13_14_FPEFT_MPNLF,D_13_14_FPEFT_MPLFSNS,D_13_14_FPEFT_T,D_13_14_FPEPT_MPEFT,D_13_14_FPEPT_MPEPT,D_13_14_FPEPT_MPEAW,D_13_14_FPEPT_MPEHNS,D_13_14_FPEPT_MPET,D_13_14_FPEPT_MPULFTW,D_13_14_FPEPT_MPULPTW,D_13_14_FPEPT_MPUT,D_13_14_FPEPT_MPTLF,D_13_14_FPEPT_MPNLF,D_13_14_FPEPT_MPLFSNS,D_13_14_FPEPT_T,D_13_14_FPEAW_MPEFT,D_13_14_FPEAW_MPEPT,D_13_14_FPEAW_MPEAW,D_13_14_FPEAW_MPEHNS,D_13_14_FPEAW_MPET,D_13_14_FPEAW_MPULFTW,D_13_14_FPEAW_MPULPTW,D_13_14_FPEAW_MPUT,D_13_14_FPEAW_MPTLF,D_13_14_FPEAW_MPNLF,D_13_14_FPEAW_MPLFSNS,D_13_14_FPEAW_T,D_13_14_FPHNS_MPEFT,D_13_14_FPHNS_MPEPT,D_13_14_FPHNS_MPEAW,D_13_14_FPHNS_MPEHNS,D_13_14_FPHNS_MPET,D_13_14_FPHNS_MPULFTW,D_13_14_FPHNS_MPULPTW,D_13_14_FPHNS_MPUT,D_13_14_FPHNS_MPTLF,D_13_14_FPHNS_MPNLF,D_13_14_FPHNS_MPLFSNS,D_13_14_FPHNS_T,D_13_14_FPET_MPEFT,D_13_14_FPET_MPEPT,D_13_14_FPET_MPEAW,D_13_14_FPET_MPEHNS,D_13_14_FPET_MPET,D_13_14_FPET_MPULFTW,D_13_14_FPET_MPULPTW,D_13_14_FPET_MPUT,D_13_14_FPET_MPTLF,D_13_14_FPET_MPNLF,D_13_14_FPET_MPLFSNS,D_13_14_FPET_T,D_13_14_FPULFTW_MPEFT,D_13_14_FPULFTW_MPEPT,D_13_14_FPULFTW_MPEAW,D_13_14_FPULFTW_MPEHNS,D_13_14_FPULFTW_MPET,D_13_14_FPULFTW_MPULFTW,D_13_14_FPULFTW_MPULPTW,D_13_14_FPULFTW_MPUT,D_13_14_FPULFTW_MPTLF,D_13_14_FPULFTW_MPNLF,D_13_14_FPULFTW_MPLFSNS,D_13_14_FPULFTW_T,D_13_14_FPULPTW_MPEFT,D_13_14_FPULPTW_MPEPT,D_13_14_FPULPTW_MPEAW,D_13_14_FPULPTW_MPEHNS,D_13_14_FPULPTW_MPET,D_13_14_FPULPTW_MPULFTW,D_13_14_FPULPTW_MPULPTW,D_13_14_FPULPTW_MPUT,D_13_14_FPULPTW_MPTLF,D_13_14_FPULPTW_MPNLF,D_13_14_FPULPTW_MPLFSNS,D_13_14_FPULPTW_T,D_13_14_FPUT_MPEFT,D_13_14_FPUT_MPEPT,D_13_14_FPUT_MPEAW,D_13_14_FPUT_MPEHNS,D_13_14_FPUT_MPET,D_13_14_FPUT_MPULFTW,D_13_14_FPUT_MPULPTW,D_13_14_FPUT_MPUT,D_13_14_FPUT_MPTLF,D_13_14_FPUT_MPNLF,D_13_14_FPUT_MPLFSNS,D_13_14_FPUT_T,D_13_14_FPTLF_MPEFT,D_13_14_FPTLF_MPEPT,D_13_14_FPTLF_MPEAW,D_13_14_FPTLF_MPEHNS,D_13_14_FPTLF_MPET,D_13_14_FPTLF_MPULFTW,D_13_14_FPTLF_MPULPTW,D_13_14_FPTLF_MPUT,D_13_14_FPTLF_MPTLF,D_13_14_FPTLF_MPNLF,D_13_14_FPTLF_MPLFSNS,D_13_14_FP_T,D_13_14_FPNLF_MPEFT,D_13_14_FPNLF_MPEPT,D_13_14_FPNLF_MPEAW,D_13_14_FPNLF_MPEHNS,D_13_14_FPNLF_MPET,D_13_14_FPNLF_MPULFTW,D_13_14_FPNLF_MPULPTW,D_13_14_FPNLF_MPUT,D_13_14_FPNLF_MPTLF,D_13_14_FPNLF_MPNLF,D_13_14_FPNLF_MPLFSNS,D_13_14_FPNLF_T,D_13_14_FPLFSNS_MPEFT,D_13_14_FPLFSNS_MPEPT,D_13_14_FPLFSNS_MPEAW,D_13_14_FPLFSNS_MPEHNS,D_13_14_FPLFSNS_MPET,D_13_14_FPLFSNS_MPULFTW,D_13_14_FPLFSNS_MPULPTW,D_13_14_FPLFSNS_MPUT,D_13_14_FPLFSNS_MPTLF,D_13_14_FPLFSNS_MPNLF,D_13_14_FPLFSNS_MPLFSNS,D_13_14_FPLFSNS_T,D_13_14_FPT_MPEFT,D_13_14_FPT_MPEPT,D_13_14_FPT_MPEAW,D_13_14_FPT_MPEHNS,D_13_14_FPT_MPET,D_13_14_FPT_MPULFTW,D_13_14_FPT_MPULPTW,D_13_14_FPT_MPUT,D_13_14_FPT_MPTLF,D_13_14_FPT_MPNLF,D_13_14_FPT_MPLFSNS,D_13_14_FPT_T,D_15_17_FPEFT_MPEFT,D_15_17_FPEFT_MPEPT,D_15_17_FPEFT_MPEAW,D_15_17_FPEFT_MPEHNS,D_15_17_FPEFT_MPET,D_15_17_FPEFT_MPULFTW,D_15_17_FPEFT_MPULPTW,D_15_17_FPEFT_MPUT,D_15_17_FPEFT_MPTLF,D_15_17_FPEFT_MPNLF,D_15_17_FPEFT_MPLFSNS,D_15_17_FPEFT_T,D_15_17_FPEPT_MPEFT,D_15_17_FPEPT_MPEPT,D_15_17_FPEPT_MPEAW,D_15_17_FPEPT_MPEHNS,D_15_17_FPEPT_MPET,D_15_17_FPEPT_MPULFTW,D_15_17_FPEPT_MPULPTW,D_15_17_FPEPT_MPUT,D_15_17_FPEPT_MPTLF,D_15_17_FPEPT_MPNLF,D_15_17_FPEPT_MPLFSNS,D_15_17_FPEPT_T
SOS10,28080,919,318,1236,29317,6698,140,36162,152,46,4,118,319,9,3,7,329,54,372,750,104749,13790,1480,2138,122160,2899,842,3736,125899,10947,648,137494,24106,2416,250,182,26951,523,128,650,27601,1521,32,29149,24512,3177,286,225,28202,430,108,537,28737,1080,26,29844,612,93,147,14,871,17,0,17,884,54,0,934,304,45,8,352,704,16,6,27,732,64,38,829,49530,5732,688,773,56726,984,239,1222,57950,2718,97,60758,743,117,14,18,888,145,19,166,1048,78,0,1125,1231,242,13,42,1533,126,73,198,1728,125,4,1862,1968,363,28,57,2417,272,86,358,2783,203,4,2983,51496,6098,715,831,59144,1251,331,1585,60731,2922,96,63744,12666,2753,256,415,16086,501,205,705,16789,4244,81,21115,85,29,0,76,196,8,3,9,205,19,240,466,64245,8882,971,1326,75423,1764,535,2297,77723,7182,420,85325,34327,3370,386,277,38365,869,186,1061,39421,2381,35,41834,31248,4444,389,315,36394,615,136,749,37150,1662,45,38852
SOS11,5119,242,37,284,5398,1402,25,6826,42,7,0,18,66,0,4,4,64,8,95,171,24659,3440,585,482,29164,735,149,887,30052,2623,156,32835,5853,642,91,51,6641,121,15,134,6779,356,5,7141,6560,973,117,72,7720,142,30,173,7897,409,15,8315,187,48,66,10,309,6,0,6,316,30,0,352,84,7,3,88,181,3,0,3,186,11,3,204,12689,1670,273,224,14857,273,46,323,15178,813,24,16014,149,40,4,6,205,45,4,47,251,43,0,288,241,31,3,3,280,30,11,36,320,24,0,346,387,76,6,12,485,67,9,83,568,65,0,633,13075,1747,281,235,15342,345,56,404,15741,879,24,16648,2326,380,63,72,2839,140,26,160,3001,976,11,3992,26,3,0,11,43,0,3,3,43,5,49,94,15423,2132,342,323,18217,485,84,567,18786,1859,87,20735,7966,919,124,85,9093,146,30,174,9262,507,8,9783,8128,1324,141,107,9703,145,38,181,9877,529,15,10420
SOS12,549,30,3,32,579,186,0,773,4,0,0,3,9,3,0,3,12,0,9,23,2762,477,66,53,3357,93,17,107,3463,350,11,3824,615,90,13,7,727,9,0,13,737,50,3,791,751,131,17,12,914,16,3,23,931,56,0,986,32,7,14,0,54,0,0,0,54,0,0,54,8,3,0,7,16,0,0,0,22,0,0,23,1398,225,46,33,1707,21,10,28,1739,106,3,1855,12,3,0,0,22,6,0,6,23,5,0,33,27,4,0,0,36,3,5,5,41,4,0,44,42,5,0,3,52,9,5,15,66,5,0,70,1445,235,48,36,1758,33,13,41,1802,119,3,1923,281,43,10,12,345,16,6,23,371,139,3,507,0,0,0,0,5,0,0,0,5,0,4,12,1727,279,58,46,2112,55,11,69,2177,255,9,2443,939,133,16,13,1096,9,0,13,1110,70,3,1182,948,172,21,14,1148,20,3,18,1169,79,0,1253
SOS13,2577,78,15,91,2671,618,13,3305,41,6,0,9,55,0,0,0,56,0,53,111,13273,1728,293,315,15614,257,48,302,15920,1160,86,17171,3307,340,37,26,3712,33,16,45,3756,159,0,3918,3563,545,62,49,4218,43,12,53,4277,168,4,4447,110,23,30,0,164,0,0,0,164,5,0,173,59,3,4,93,160,0,0,0,163,12,3,176,7043,914,137,164,8255,73,30,102,8363,344,10,8708,41,14,0,0,57,18,3,21,75,12,0,85,80,16,6,3,101,8,4,16,112,11,0,126,122,23,6,4,154,27,6,32,186,27,0,210,7162,941,141,170,8414,97,39,138,8547,370,5,8923,1168,204,39,49,1452,44,10,53,1506,437,4,1943,24,4,0,8,41,0,0,0,41,0,28,68,8357,1140,179,221,9905,147,47,188,10092,800,41,10934,4575,428,76,34,5121,51,14,66,5179,255,4,5435,4401,693,107,58,5267,55,19,70,5333,237,7,5577
SOS17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS20,21804,858,237,1100,22903,4726,83,27711,140,28,3,125,297,4,0,5,301,34,254,590,84058,11213,1183,1732,98187,2724,659,3379,101571,8104,474,110146,16672,1952,174,119,18920,491,96,592,19507,1063,28,20592,22438,2769,245,202,25658,384,95,476,26131,928,31,27093,499,76,123,4,700,18,3,17,715,41,0,753,288,55,3,305,647,24,5,27,677,45,19,737,39892,4854,539,629,45921,914,200,1115,47037,2074,72,49183,552,110,12,14,688,158,17,179,871,85,0,954,994,180,9,26,1200,130,55,186,1390,96,3,1489,1546,285,17,41,1892,289,76,369,2259,178,3,2445,41440,5146,554,676,47808,1206,277,1481,49293,2258,75,51628,9814,1827,154,295,12089,474,143,616,12707,3023,53,15786,75,15,0,48,142,7,0,4,146,28,168,339,51324,6991,709,1012,60038,1682,420,2107,62148,5305,298,67753,24521,2771,287,193,27767,705,152,853,28621,1673,32,30325,29224,3795,360,291,33671,568,111,678,34348,1522,42,35911
SOS21,4299,185,39,230,4524,1025,18,5568,19,4,0,13,39,0,0,0,44,3,57,105,19253,2353,445,399,22452,545,123,669,23121,1860,113,25089,3866,413,65,35,4374,69,17,90,4468,226,9,4698,5679,632,99,76,6489,91,28,116,6601,264,13,6878,180,33,33,3,245,6,3,8,256,15,0,268,46,9,0,73,128,3,0,3,132,5,3,143,9775,1081,201,192,11241,171,44,220,11464,509,27,11992,133,23,0,3,158,35,0,35,190,20,0,213,195,18,8,3,218,10,14,29,252,23,0,267,324,39,6,5,379,51,14,65,444,35,0,481,10095,1124,207,196,11623,224,61,285,11899,545,22,12472,1958,292,56,67,2378,104,28,132,2504,666,12,3187,23,4,0,8,33,0,0,0,35,3,40,73,12076,1424,266,268,14031,326,85,412,14444,1211,75,15733,5611,605,89,44,6349,118,24,145,6495,327,11,6835,7475,888,156,82,8597,114,19,140,8735,390,9,9137
SOS22,404,16,0,13,420,85,4,502,8,0,0,0,12,0,0,0,12,0,10,19,1822,305,54,42,2221,48,6,54,2275,183,12,2477,365,41,8,0,420,0,0,0,417,19,3,447,557,87,13,3,670,3,0,4,673,26,0,700,23,4,3,0,34,0,0,0,38,0,0,38,6,0,0,14,18,0,0,0,18,3,0,21,955,134,29,17,1139,10,3,13,1144,52,3,1204,5,3,0,0,6,3,0,4,16,0,0,16,17,3,0,0,18,0,0,0,18,0,0,18,16,6,0,0,24,4,0,4,32,0,0,31,975,140,29,16,1165,9,4,15,1176,52,3,1236,165,21,16,11,209,6,0,9,218,58,0,277,5,0,0,0,6,0,0,0,6,0,0,10,1144,163,39,27,1378,20,4,25,1398,112,6,1522,504,57,15,0,573,4,0,4,577,25,0,600,714,108,30,3,853,4,0,10,863,55,0,918
SOS23,1977,48,15,59,2042,325,6,2376,31,4,5,9,47,0,0,0,47,3,28,77,10171,1207,235,265,11878,143,37,180,12052,696,61,12813,2248,222,28,16,2504,17,3,22,2533,108,3,2641,3225,401,49,43,3717,36,12,46,3759,145,3,3902,78,12,28,0,120,0,0,0,124,8,0,130,37,7,3,56,98,0,0,0,98,3,3,106,5588,640,98,113,6442,59,12,68,6512,262,12,6788,23,10,0,3,36,12,0,12,45,8,0,50,83,13,0,0,94,6,4,13,106,8,0,114,104,15,0,3,132,16,4,17,151,15,0,164,5700,657,100,118,6571,76,12,91,6661,277,12,6950,931,136,35,37,1146,21,6,35,1175,233,5,1415,22,6,0,3,32,0,0,0,34,0,20,57,6655,795,136,160,7747,100,21,125,7874,518,33,8422,3319,301,57,24,3693,33,9,41,3737,154,9,3898,4283,572,74,60,4996,43,11,53,5046,176,9,5231
SOS27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS30,14435,653,136,787,15225,2933,41,18204,83,15,0,49,143,3,0,3,147,20,239,406,63953,8124,1143,1132,74349,2268,431,2702,77046,5780,365,83196,15048,1678,166,111,16998,405,62,461,17463,943,23,18433,15593,2030,246,118,17980,362,58,422,18405,737,18,19160,427,77,109,8,620,4,0,11,625,41,0,669,177,32,4,202,421,19,0,19,437,33,11,484,31244,3819,520,440,36020,793,122,913,36930,1761,52,38743,568,98,3,20,688,136,3,144,829,77,0,914,754,140,13,32,938,88,31,122,1056,67,0,1128,1321,235,15,50,1625,227,41,269,1894,151,0,2037,32565,4050,541,486,37644,1020,159,1178,38825,1907,52,40786,6644,1059,165,199,8068,379,74,447,8520,1927,29,10472,49,7,0,44,102,6,0,6,103,11,124,243,39261,5125,707,725,45813,1404,229,1635,47444,3849,211,51502,21529,2147,306,148,24130,617,113,727,24858,1305,19,26184,19528,2697,342,171,22733,488,64,549,23289,1036,18,24338
SOS31,3827,289,43,332,4159,1105,12,5276,20,6,0,18,45,0,0,3,44,9,62,116,15724,2062,428,396,18603,775,130,904,19508,1980,105,21595,3636,372,53,30,4087,103,17,114,4200,218,4,4424,4032,543,98,51,4725,108,14,127,4849,269,7,5122,105,19,45,0,171,4,3,9,178,13,0,198,47,0,3,58,106,3,0,3,105,8,0,121,7821,937,205,131,9093,220,33,255,9344,505,19,9865,136,19,3,3,162,70,0,68,228,33,0,268,178,20,9,11,217,36,12,52,267,24,0,291,312,35,18,10,371,109,17,123,498,57,0,554,8133,976,219,144,9463,329,50,371,9842,562,19,10417,1615,284,70,54,2025,158,23,186,2202,723,5,2938,16,0,0,13,24,3,0,3,30,8,43,78,9757,1253,290,210,11516,486,69,556,12075,1297,64,13430,4826,445,90,47,5406,129,30,162,5568,284,5,5855,4685,609,125,52,5476,161,29,187,5667,293,5,5969
SOS32,594,54,11,63,655,276,9,937,3,0,0,10,10,0,0,0,11,0,12,29,2386,386,76,77,2928,124,25,147,3075,465,29,3566,489,69,15,7,578,17,0,20,595,45,0,640,573,107,21,6,709,13,3,18,728,63,0,787,22,6,11,0,35,0,0,0,39,0,0,39,6,0,0,10,21,0,0,0,24,3,0,29,1089,177,43,29,1344,35,3,36,1376,110,0,1486,11,11,3,3,23,17,0,22,49,13,0,59,15,10,0,0,26,3,3,8,27,8,0,36,30,18,3,3,50,21,4,26,80,14,0,94,1120,196,46,32,1394,55,7,66,1454,121,3,1583,255,41,6,13,315,17,9,22,340,152,3,492,9,0,0,0,7,0,0,0,12,0,4,13,1377,237,53,45,1710,78,14,92,1799,279,6,2093,647,77,15,9,741,21,3,19,757,51,0,814,713,128,17,11,869,26,0,27,896,61,0,964
SOS33,2134,89,14,106,2237,561,19,2813,23,3,0,6,32,0,0,0,38,0,25,63,10067,1214,259,244,11786,278,43,322,12107,1090,65,13266,2197,209,44,22,2471,56,4,66,2530,147,0,2679,2543,366,57,31,3004,44,5,49,3053,142,3,3203,78,22,18,5,122,8,0,5,124,12,0,137,42,4,3,54,104,3,0,3,111,14,3,123,4865,599,117,111,5697,109,10,126,5816,311,10,6140,59,16,3,4,85,14,3,15,100,17,0,116,84,19,3,3,111,5,5,7,119,3,0,124,143,30,4,9,193,17,4,28,218,25,0,243,5011,631,123,121,5887,132,15,147,6033,335,8,6377,977,167,44,40,1222,50,15,66,1288,383,6,1674,13,0,0,8,21,0,0,0,24,3,17,41,5997,798,166,163,7129,183,32,220,7348,715,33,8095,2964,279,59,35,3329,69,11,80,3408,175,3,3588,3013,488,61,44,3604,63,10,67,3673,210,3,3885
SOS37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS40,4401,270,66,336,4737,1384,14,6136,25,8,0,16,46,0,0,3,49,5,51,109,19539,3017,344,323,23227,897,182,1082,24303,2292,90,26690,3994,523,57,23,4599,126,25,145,4745,277,4,5018,5780,822,63,31,6700,131,33,162,6858,262,3,7130,146,18,37,0,207,4,0,4,209,15,0,222,53,3,0,38,100,0,3,8,104,18,0,122,9976,1366,164,98,11596,262,58,322,11916,569,10,12499,142,45,6,3,202,49,5,52,254,20,0,274,223,48,4,13,277,29,8,40,318,25,0,339,366,88,13,16,481,84,12,89,571,42,0,612,10338,1454,175,114,12077,338,69,413,12488,616,10,13114,2047,391,57,65,2556,142,44,185,2743,892,10,3639,10,3,0,5,26,3,0,3,29,0,35,59,12398,1846,230,180,14658,490,113,601,15259,1503,48,16809,6199,790,89,36,7114,198,37,236,7351,428,3,7782,7493,1171,128,64,8859,175,33,205,9061,417,3,9488
SOS41,1142,61,12,66,1212,335,0,1541,6,4,0,3,13,3,0,3,18,0,11,31,5363,790,146,115,6409,195,25,218,6629,576,24,7233,1153,120,16,10,1300,30,3,32,1328,66,0,1394,1705,210,29,22,1967,35,3,38,2006,87,0,2092,51,10,18,0,77,0,0,3,75,5,0,80,17,0,0,22,46,0,0,0,44,5,0,49,2929,343,63,48,3379,67,6,78,3461,162,0,3619,36,8,3,0,41,14,0,14,54,4,0,62,58,8,0,0,67,11,0,10,79,4,0,83,89,17,4,0,111,21,5,26,136,11,0,146,3018,355,68,55,3490,89,11,103,3594,174,3,3769,498,102,21,10,630,26,8,32,663,203,3,868,9,7,0,3,19,0,0,0,19,0,4,25,3522,466,86,68,4137,119,20,134,4271,376,7,4658,1770,168,19,13,1967,49,7,62,2030,82,0,2110,2121,310,63,21,2511,44,10,50,2563,118,0,2687
SOS42,163,5,4,12,172,67,0,241,3,0,0,0,3,0,0,0,3,0,9,9,853,159,15,12,1044,36,3,42,1091,126,6,1228,158,21,0,0,190,3,3,4,191,19,0,214,257,46,6,8,318,3,0,3,324,18,0,339,8,0,3,0,11,0,0,0,10,0,0,11,3,0,0,3,7,0,0,0,7,4,0,12,424,72,11,17,519,11,3,10,533,36,0,569,3,0,0,0,7,3,0,7,7,4,0,12,3,0,0,0,3,0,0,0,4,0,0,4,11,0,0,0,13,4,0,5,17,3,0,17,434,72,11,17,530,17,3,16,552,45,0,591,71,30,0,0,102,4,0,7,108,42,0,150,3,0,0,0,4,0,0,0,4,0,3,7,505,104,14,16,636,20,4,26,659,90,5,752,239,32,6,0,282,0,0,3,283,19,0,302,351,59,11,3,424,16,0,16,437,28,3,466
SOS43,629,13,4,20,650,115,0,770,6,3,0,0,13,0,0,0,13,0,30,49,3468,455,96,71,4088,63,17,77,4166,249,35,4456,747,74,10,3,838,6,3,6,847,42,0,889,1124,157,18,12,1306,14,3,16,1319,52,0,1370,37,5,16,3,60,0,0,0,59,3,0,59,12,0,4,25,41,0,0,0,41,5,0,50,1916,231,43,42,2243,20,6,27,2265,99,4,2371,20,6,0,0,26,5,0,5,29,0,0,33,25,0,0,0,21,0,0,0,24,4,0,29,40,5,3,0,49,4,0,4,57,3,0,59,1962,242,49,42,2294,24,6,30,2324,106,4,2429,310,50,5,9,373,10,3,15,380,76,3,464,3,0,0,0,5,0,0,0,5,0,10,18,2273,289,57,56,2671,39,9,47,2710,177,21,2910,1084,123,15,6,1238,17,3,20,1259,52,0,1308,1300,202,25,11,1546,22,3,24,1573,73,3,1646
SOS47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
