SOS_CODE_2016,POL_Greek_SEO,POL_Greek_SOLSE_VWorW,POL_Greek_SOLSE_NWorNAA,POL_Greek_SOLSE_Tot,POL_Greek_NS,POL_Greek_Tot,POL_IAL_Bengali_SEO,POL_IAL_Bengali_SOLSE_VWorW,POL_IAL_Bengali_SOLSE_NWorNAA,POL_IAL_Bengali_SOLSE_Tot,POL_IAL_Bengali_NS,POL_IAL_Bengali_Tot,POL_IAL_Hindi_SEO,POL_IAL_Hindi_SOLSE_VWorW,POL_IAL_Hindi_SOLSE_NWorNAA,POL_IAL_Hindi_SOLSE_Tot,POL_IAL_Hindi_NS,POL_IAL_Hindi_Tot,POL_IAL_Punjabi_SEO,POL_IAL_Punjabi_SOLSE_VWorW,POL_IAL_Punjabi_SOLSE_NWorNAA,POL_IAL_Punjabi_SOLSE_Tot,POL_IAL_Punjabi_NS,POL_IAL_Punjabi_Tot,POL_IAL_Sinhalese_SEO,POL_IAL_Sinhalese_SOLSE_VWorW,POL_IAL_Sinhale_SOLSE_NWorNAA,POL_IAL_Sinhalese_SOLSE_Tot,POL_IAL_Sinhalese_NS,POL_IAL_Sinhalese_Tot,POL_IAL_Urdu_SEO,POL_IAL_Urdu_SOLSE_VWorW,POL_IAL_Urdu_SOLSE_NWorNAA,POL_IAL_Urdu_SOLSE_Tot,POL_IAL_Urdu_NS,POL_IAL_Urdu_Tot,POL_IAL_Oth_SEO,POL_IAL_Oth_SOLSE_VWorW,POL_IAL_Oth_SOLSE_NWorNAA,POL_IAL_Oth_SOLSE_Tot,POL_IAL_Oth_NS,POL_IAL_Oth_Tot,POL_IAL_Tot_SEO,POL_IAL_Tot_SOLSE_VWorW,POL_IAL_Tot_SOLSE_NWorNAA,POL_IAL_Tot_SOLSE_Tot,POL_IAL_Tot_NS,POL_IAL_Tot_Tot,POL_Italian_SEO,POL_Italian_SOLSE_VWorW,POL_Italian_SOLSE_NWorNAA,POL_Italian_SOLSE_Tot,POL_Italian_NS,POL_Italian_Tot,POL_Japanese_SEO,POL_Japanese_SOLSE_VWorW,POL_Japanese_SOLSE_NWorNAA,POL_Japanese_SOLSE_Tot,POL_Japanese_NS,POL_Japanese_Tot,POL_Korean_SEO,POL_Korean_SOLSE_VWorW,POL_Korean_SOLSE_NWorNAA,POL_Korean_SOLSE_Tot,POL_Korean_NS,POL_Korean_Tot,POL_Macedonian_SEO,POL_Macedonian_SOLSE_VWorW,POL_Macedonian_SOLSE_NWorNAA,POL_Macedonian_SOLSE_Tot,POL_Macedonian_NS,POL_Macedonian_Tot,POL_Maltese_SEO,POL_Maltese_SOLSE_VWorW,POL_Maltese_SOLSE_NWorNAA,POL_Maltese_SOLSE_Tot,POL_Maltese_NS,POL_Maltese_Tot,POL_Persian_ED_SEO,POL_Persian_ED_SOLSE_VWorW,POL_Persian_ED_SOLSE_NWorNAA,POL_Persian_ED_SOLSE_Tot,POL_Persian_ED_NS,POL_Persian_ED_Tot,POL_Polish_SEO,POL_Polish_SOLSE_VWorW,POL_Polish_SOLSE_NWorNAA,POL_Polish_SOLSE_Tot,POL_Polish_NS,POL_Polish_Tot,POL_Russian_SEO,POL_Russian_SOLSE_VWorW,POL_Russian_SOLSE_NWorNAA,POL_Russian_SOLSE_Tot,POL_Russian_NS,POL_Russian_Tot,POL_Samoan_SEO,POL_Samoan_SOLSE_VWorW,POL_Samoan_SOLSE_NWorNAA,POL_Samoan_SOLSE_Tot,POL_Samoan_NS,POL_Samoan_Tot,POL_Serbian_SEO,POL_Serbian_SOLSE_VWorW,POL_Serbian_SOLSE_NWorNAA,POL_Serbian_SOLSE_Tot,POL_Serbian_NS,POL_Serbian_Tot,POL_SAL_Filipino_SEO,POL_SAL_Filipino_SOLSE_VWorW,POL_SAL_Filipin_SOLSE_NWorNAA,POL_SAL_Filipino_SOLSE_Tot,POL_SAL_Filipino_NS,POL_SAL_Filipino_Tot,POL_SAL_Indonesian_SEO,POL_SAL_Indonesia_SOLSE_VWorW,POL_SAL_Indones_SOLSE_NWorNAA,POL_SAL_Indonesian_SOLSE_Tot,POL_SAL_Indonesian_NS,POL_SAL_Indonesian_Tot,POL_SAL_Tagalog_SEO,POL_SAL_Tagalog_SOLSE_VWorW,POL_SAL_Tagalog_SOLSE_NWorNAA,POL_SAL_Tagalog_SOLSE_Tot,POL_SAL_Tagalog_NS,POL_SAL_Tagalog_Tot,POL_SAL_Oth_SEO,POL_SAL_Oth_SOLSE_VWorW,POL_SAL_Oth_SOLSE_NWorNAA,POL_SAL_Oth_SOLSE_Tot,POL_SAL_Oth_NS,POL_SAL_Oth_Tot,POL_SAL_Tot_SEO,POL_SAL_Tot_SOLSE_VWorW,POL_SAL_Tot_SOLSE_NWorNAA,POL_SAL_Tot_SOLSE_Tot,POL_SAL_Tot_NS,POL_SAL_Tot_Tot,POL_Spanish_SEO,POL_Spanish_SOLSE_VWorW,POL_Spanish_SOLSE_NWorNAA,POL_Spanish_SOLSE_Tot,POL_Spanish_NS,POL_Spanish_Tot,POL_Tamil_SEO,POL_Tamil_SOLSE_VWorW,POL_Tamil_SOLSE_NWorNAA,POL_Tamil_SOLSE_Tot,POL_Tamil_NS,POL_Tamil_Tot,POL_Thai_SEO,POL_Thai_SOLSE_VWorW,POL_Thai_SOLSE_NWorNAA,POL_Thai_SOLSE_Tot,POL_Thai_NS,POL_Thai_Tot,POL_Turkish_SEO,POL_Turkish_SOLSE_VWorW,POL_Turkish_SOLSE_NWorNAA,POL_Turkish_SOLSE_Tot,POL_Turkish_NS,POL_Turkish_Tot,POL_Vietnamese_SEO,POL_Vietnamese_SOLSE_VWorW,POL_Vietnamese_SOLSE_NWorNAA,POL_Vietnamese_SOLSE_Tot,POL_Vietnamese_NS,POL_Vietnamese_Tot,POL_Oth_SEO,POL_Oth_SOLSE_VWorW,POL_Oth_SOLSE_NWorNAA,POL_Oth_SOLSE_Tot,POL_Oth_NS,POL_Oth_Tot,POL_Tot_SEO,POL_Tot_SOLSE_VWorW,POL_Tot_SOLSE_NWorNAA,POL_Tot_SOLSE_Tot,POL_Tot_NS,POL_Tot_Tot,P_LSatH_NS_SEO,P_LSatH_NS_SOLSE_VWorW,P_LSatH_NS_SOLSE_NWorNAA,P_LSatH_NS_SOLSE_Tot,P_LSatH_NS_NS,P_LSatH_NS_Tot,P_Tot_SEO,P_Tot_SOLSE_VWorW,P_Tot_SOLSE_NWorNAA,P_Tot_SOLSE_Tot,P_Tot_NS,P_Tot_Tot
SOS10,..,65601,12321,77925,769,78689,..,28133,2455,30584,198,30784,..,61614,2916,64528,541,65074,..,26192,2808,29000,231,29234,..,10028,390,10420,48,10468,..,26101,2348,28449,316,28767,..,56118,4320,60436,453,60888,..,208188,15233,223422,1790,225213,..,57150,8648,65794,797,66593,..,13310,2417,15729,115,15846,..,38593,19445,58037,520,58554,..,22541,4703,27247,322,27569,..,9104,767,9873,142,10008,..,17340,3867,21210,209,21417,..,11424,1372,12795,112,12911,..,14924,2719,17649,105,17748,..,14199,1309,15509,328,15834,..,16669,3605,20270,199,20474,..,21377,613,21992,175,22164,..,26057,2939,28991,212,29203,..,40286,1219,41506,411,41916,..,4909,315,5226,37,5264,..,92623,5085,97711,833,98545,..,51700,7171,58876,617,59494,..,26154,2596,28748,200,28949,..,16474,6001,22469,203,22673,..,16955,3898,20855,205,21060,..,67531,32915,100441,574,101015,..,176219,41426,217645,4459,222103,..,1445533,319918,1765448,17086,1782534,..,13066,2959,16016,286341,302357,3224696,1458591,322872,1781470,303419,5309583
SOS11,..,1718,153,1874,32,1909,..,727,73,809,7,814,..,1452,89,1538,12,1548,..,2877,575,3453,47,3501,..,629,45,672,5,680,..,665,75,739,12,751,..,2175,457,2632,24,2652,..,8532,1317,9851,101,9955,..,4411,592,5004,106,5109,..,897,143,1041,13,1056,..,633,423,1059,13,1071,..,323,29,349,3,351,..,584,13,594,6,606,..,399,83,474,3,479,..,760,58,817,12,827,..,603,58,663,6,669,..,503,47,557,12,567,..,466,63,525,13,537,..,1662,48,1706,25,1730,..,580,29,612,5,614,..,2565,79,2646,40,2685,..,520,33,548,10,554,..,5323,185,5512,81,5590,..,2451,227,2678,37,2708,..,539,68,608,4,611,..,1304,306,1605,28,1630,..,281,80,364,4,366,..,1041,327,1369,27,1395,..,11491,2584,14076,376,14453,..,58494,9808,68301,1190,69491,..,3875,291,4170,101841,106012,1281567,62374,10097,72474,103027,1457064
SOS12,..,164,9,177,3,176,..,17,0,17,0,17,..,54,0,55,0,51,..,76,15,85,0,85,..,14,0,14,0,14,..,24,0,24,7,29,..,42,5,43,0,43,..,225,19,240,4,242,..,398,32,427,5,432,..,82,4,93,3,93,..,36,0,37,0,37,..,30,0,34,0,34,..,79,0,79,0,83,..,14,6,21,0,21,..,78,3,82,0,85,..,56,3,60,0,60,..,20,0,21,0,21,..,46,3,48,0,48,..,82,3,85,3,91,..,54,0,51,0,51,..,113,0,117,0,114,..,17,0,17,0,17,..,263,7,268,3,275,..,229,23,254,5,257,..,27,3,29,0,29,..,80,19,102,0,100,..,20,0,20,0,20,..,61,11,73,0,78,..,653,124,775,33,803,..,3987,452,4438,83,4523,..,422,18,440,10221,10660,133384,4412,466,4876,10303,148561
SOS13,..,776,87,868,16,878,..,46,5,51,3,55,..,288,11,305,7,307,..,498,82,584,12,596,..,61,0,62,0,64,..,127,5,136,0,136,..,97,7,105,0,105,..,1120,113,1233,21,1250,..,3131,322,3450,47,3500,..,280,26,308,3,320,..,139,64,205,0,205,..,154,15,171,3,175,..,1487,113,1606,17,1625,..,100,6,111,0,111,..,277,19,299,0,299,..,229,32,262,0,262,..,77,7,82,6,87,..,372,39,409,8,417,..,188,10,196,5,204,..,119,12,131,3,130,..,368,19,386,4,386,..,85,0,84,0,90,..,763,32,801,11,812,..,876,82,952,12,963,..,64,4,73,0,73,..,327,71,400,7,401,..,143,8,144,4,149,..,240,61,300,9,314,..,2558,393,2953,102,3056,..,20675,2513,23190,374,23564,..,1374,96,1469,47784,49252,479498,22054,2610,24660,48156,552316
SOS17,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,7,0,7,..,0,0,0,0,0,..,3,0,3,0,3,..,3,3,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,4,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,16,16,0,16,..,3,0,3,0,5,..,48,44,90,0,92,..,3,0,4,41,44,279,54,46,96,40,412
SOS19,..,34,0,36,0,36,..,16,3,20,0,20,..,51,4,55,0,55,..,15,3,18,0,18,..,6,0,6,0,6,..,37,8,38,0,38,..,36,0,32,0,32,..,157,17,173,0,173,..,55,3,54,0,61,..,14,3,16,0,16,..,27,11,36,0,36,..,10,0,10,0,10,..,3,0,3,0,3,..,16,3,16,0,16,..,8,0,8,0,8,..,15,5,19,0,19,..,35,0,35,0,35,..,8,0,9,0,9,..,22,0,22,0,22,..,28,3,31,0,31,..,28,0,28,0,28,..,8,0,8,0,8,..,88,3,91,0,91,..,83,15,96,3,98,..,12,0,12,0,12,..,22,10,32,0,32,..,24,3,26,0,26,..,61,21,80,0,80,..,243,41,283,8,286,..,1495,314,1803,19,1822,..,36,9,43,3211,3251,7212,1529,320,1848,3230,12288
SOS20,..,86866,18897,105768,957,106726,..,9602,689,10294,79,10371,..,46276,2311,48588,360,48953,..,46197,5289,51484,536,52025,..,33743,1954,35697,263,35960,..,20128,1968,22099,211,22310,..,28425,2445,30877,216,31093,..,184372,14664,199038,1669,200707,..,84768,14578,99340,1314,100657,..,8853,1497,10341,87,10427,..,10627,4129,14753,128,14884,..,23309,4685,27988,302,28295,..,13115,1122,14229,180,14418,..,12689,3111,15799,149,15948,..,12052,1719,13769,125,13901,..,13879,3004,16888,131,17015,..,9451,801,10256,181,10436,..,12983,2785,15765,166,15934,..,14967,413,15383,130,15514,..,14826,1066,15894,104,16001,..,19712,555,20262,201,20460,..,6378,385,6766,59,6818,..,55880,2421,58306,492,58796,..,29022,3659,32679,323,33000,..,22391,2256,24648,219,24867,..,8266,1934,10204,89,10295,..,24078,5634,29710,302,30018,..,69168,31313,100480,769,101251,..,167779,44903,212685,4096,216783,..,1179831,249090,1428918,14734,1443651,..,10625,2683,13301,230663,243963,2665680,1190453,251773,1442224,245394,4353298
SOS21,..,2238,331,2573,48,2622,..,515,37,555,3,559,..,1732,107,1841,17,1856,..,2891,443,3336,51,3382,..,1127,87,1212,8,1219,..,729,67,792,13,808,..,1162,205,1364,11,1377,..,8160,941,9102,98,9197,..,6403,916,7317,151,7470,..,661,103,763,3,766,..,350,165,523,4,524,..,603,80,680,11,693,..,1509,93,1605,21,1630,..,326,80,409,0,411,..,793,97,897,14,903,..,382,47,425,0,428,..,931,72,1007,17,1026,..,685,110,799,17,817,..,1651,53,1710,14,1723,..,542,44,581,8,595,..,2044,68,2115,17,2129,..,565,88,651,8,656,..,4801,255,5053,45,5106,..,1609,173,1779,17,1798,..,558,81,639,7,648,..,794,194,987,23,1012,..,1074,330,1406,6,1414,..,1079,561,1641,28,1669,..,11884,3642,15528,370,15904,..,58864,11313,70176,1099,71279,..,2752,272,3024,70136,73163,908417,61617,11584,73201,71243,1052851
SOS22,..,167,25,196,3,198,..,4,0,4,0,4,..,23,0,23,0,21,..,51,7,61,0,61,..,12,0,12,0,12,..,7,0,7,0,7,..,17,0,23,0,23,..,116,11,126,0,133,..,360,26,393,10,398,..,44,9,45,0,45,..,20,5,25,0,25,..,35,10,38,0,38,..,89,3,90,3,98,..,10,0,14,0,14,..,41,5,42,3,45,..,28,3,31,3,35,..,11,0,18,0,18,..,41,9,48,0,46,..,102,8,110,4,111,..,32,4,35,0,34,..,77,3,78,0,77,..,35,3,38,0,38,..,246,15,262,4,267,..,150,17,163,4,172,..,13,0,13,0,13,..,83,12,96,0,96,..,33,12,38,0,38,..,34,8,43,0,40,..,534,86,616,18,633,..,2929,355,3285,59,3348,..,277,10,284,7488,7775,87699,3200,373,3575,7551,98824
SOS23,..,987,130,1115,17,1131,..,56,4,58,0,58,..,356,15,378,0,377,..,561,108,670,8,677,..,205,13,213,8,220,..,58,3,64,0,61,..,110,7,116,0,116,..,1348,146,1497,15,1511,..,3302,306,3607,68,3671,..,206,21,222,5,226,..,39,6,50,0,50,..,400,54,449,10,460,..,714,29,741,10,750,..,38,0,38,0,38,..,301,22,318,3,323,..,158,25,179,0,182,..,111,4,122,0,121,..,229,25,251,0,258,..,387,20,409,3,407,..,139,5,144,4,149,..,344,17,358,6,368,..,102,12,111,0,111,..,968,53,1022,13,1029,..,419,38,455,11,466,..,112,8,128,0,128,..,219,38,260,0,260,..,278,46,319,6,328,..,262,110,378,4,379,..,2411,400,2810,81,2890,..,16914,1944,18858,302,19154,..,927,70,994,33101,34097,360793,17839,2015,19857,33406,414055
SOS27,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,10,0,10,..,0,0,0,3,3,18,5,0,10,3,29
SOS29,..,36,3,41,0,41,..,8,0,8,0,8,..,27,3,28,0,28,..,23,0,25,0,25,..,10,0,10,0,10,..,10,3,17,0,17,..,21,0,23,0,23,..,97,9,104,0,104,..,58,7,69,3,68,..,7,3,9,0,9,..,20,20,37,0,37,..,9,0,9,0,9,..,3,0,4,0,4,..,14,8,22,0,22,..,5,0,5,0,5,..,11,7,19,0,19,..,12,0,17,0,17,..,9,0,9,0,9,..,11,0,11,0,14,..,11,0,11,0,11,..,16,0,16,0,16,..,3,0,3,0,3,..,42,0,41,0,42,..,49,9,60,0,60,..,11,3,14,0,14,..,9,3,14,0,14,..,34,4,36,0,41,..,62,27,90,3,95,..,220,74,296,11,307,..,1036,339,1376,22,1393,..,37,4,42,1929,1976,4201,1069,343,1412,1951,7565
SOS30,..,8717,957,9673,81,9758,..,2932,279,3209,11,3224,..,15934,733,16665,146,16809,..,14223,1620,15844,170,16010,..,5002,264,5269,35,5300,..,4070,422,4490,40,4528,..,11879,1320,13195,86,13287,..,54035,4634,58670,487,59160,..,13131,1272,14401,212,14615,..,12669,2588,15263,91,15354,..,12410,5750,18168,117,18284,..,1058,132,1186,12,1203,..,753,28,786,22,808,..,5420,979,6397,41,6439,..,4188,366,4559,53,4613,..,4692,615,5309,39,5346,..,13062,1178,14238,249,14491,..,3846,631,4477,28,4511,..,7863,230,8087,65,8154,..,4460,377,4836,46,4883,..,12301,365,12660,109,12770,..,3058,132,3193,36,3225,..,27681,1105,28786,260,29044,..,16889,2105,18994,167,19157,..,4366,397,4765,38,4800,..,5438,1159,6596,50,6644,..,1555,234,1791,9,1800,..,16825,7141,23965,151,24111,..,74054,15457,89511,1988,91502,..,402425,72216,474636,5134,479773,..,7928,1033,8959,195499,204458,2567809,410351,73245,483594,200631,3252041
SOS31,..,446,49,499,11,508,..,358,59,419,3,420,..,1024,68,1084,6,1091,..,1355,203,1561,21,1584,..,478,32,516,3,517,..,333,27,358,3,364,..,926,98,1029,5,1036,..,4477,488,4965,40,5008,..,2573,469,3042,63,3105,..,740,190,930,18,947,..,579,501,1080,11,1085,..,31,3,33,0,33,..,265,25,287,5,295,..,189,19,206,0,212,..,337,34,372,7,376,..,350,34,391,4,391,..,341,17,357,3,359,..,156,7,164,4,164,..,2484,131,2617,38,2653,..,408,38,446,9,452,..,3365,154,3518,51,3568,..,505,39,550,3,549,..,6768,368,7130,96,7225,..,1033,92,1124,16,1140,..,521,127,645,3,645,..,852,138,992,15,1004,..,175,28,204,0,204,..,758,510,1271,10,1284,..,8286,1714,9995,287,10284,..,42101,6938,49039,914,49952,..,2384,236,2619,64904,67517,746705,44487,7168,51649,65818,864172
SOS32,..,54,5,57,0,57,..,13,0,13,0,13,..,49,0,49,0,46,..,86,18,102,7,111,..,10,0,10,0,10,..,19,0,19,0,19,..,37,3,42,0,42,..,211,20,229,5,236,..,425,52,476,6,482,..,128,16,145,0,150,..,18,8,25,0,26,..,3,0,3,0,3,..,38,0,43,3,42,..,8,0,8,0,8,..,49,3,51,0,51,..,48,3,47,0,47,..,15,0,15,0,15,..,12,5,18,0,15,..,141,3,143,3,146,..,44,7,47,0,52,..,193,4,200,3,201,..,37,0,36,3,40,..,413,16,427,12,436,..,110,12,122,3,124,..,13,0,13,0,13,..,105,21,126,3,124,..,7,3,9,0,9,..,42,6,47,0,47,..,1510,296,1813,44,1854,..,9721,1235,10958,336,11291,..,427,72,503,11377,11873,120382,10147,1307,11459,11708,143553
SOS33,..,182,8,191,6,199,..,22,7,27,0,27,..,191,3,190,3,199,..,231,36,271,4,270,..,64,3,73,0,74,..,30,0,31,0,32,..,84,6,91,0,95,..,631,61,688,6,700,..,1555,130,1685,41,1723,..,307,91,397,5,403,..,113,75,186,0,183,..,22,0,25,0,25,..,199,9,211,4,212,..,37,3,40,0,41,..,148,13,164,3,163,..,172,30,201,5,202,..,85,3,89,0,89,..,61,8,70,0,70,..,388,14,397,3,405,..,125,7,139,3,141,..,418,18,437,5,441,..,87,5,94,0,96,..,1024,37,1063,17,1081,..,484,35,521,5,522,..,54,0,58,0,58,..,282,52,333,0,333,..,37,5,37,0,44,..,257,175,432,8,440,..,2377,425,2802,79,2886,..,13404,1645,15054,308,15356,..,1053,48,1105,37372,38474,376928,14461,1701,16161,37676,430761
SOS37,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,21,0,21,0,21,..,3,0,3,22,23,110,20,0,20,22,150
SOS39,..,9,0,11,0,11,..,0,0,0,0,0,..,16,3,19,0,19,..,9,0,14,0,14,..,8,0,8,0,8,..,4,0,4,0,4,..,18,0,18,0,18,..,59,3,65,0,65,..,68,10,70,3,71,..,11,17,29,3,28,..,14,30,46,0,46,..,0,0,0,0,0,..,0,0,0,0,0,..,13,0,13,0,13,..,20,0,20,0,20,..,9,3,11,0,11,..,11,0,13,0,13,..,0,0,0,0,0,..,13,0,13,0,13,..,16,0,16,0,16,..,16,0,16,0,16,..,10,0,15,0,11,..,55,0,58,0,57,..,57,3,59,0,59,..,6,0,4,0,4,..,7,7,10,0,14,..,0,0,0,0,0,..,15,14,32,0,32,..,218,42,257,10,269,..,1024,247,1275,22,1293,..,29,6,35,2483,2524,8697,1060,255,1312,2504,12510
SOS40,..,17709,3032,20735,215,20956,..,2080,178,2257,16,2272,..,6527,435,6956,52,7009,..,7435,924,8366,84,8448,..,2272,149,2426,17,2438,..,2444,300,2743,32,2777,..,7832,1953,9786,71,9864,..,28598,3939,32538,267,32801,..,22365,3734,26102,356,26459,..,1659,225,1883,16,1902,..,2560,878,3438,25,3460,..,538,51,591,3,592,..,717,43,764,15,775,..,3522,1016,4537,30,4572,..,4557,685,5242,34,5277,..,2573,473,3045,18,3062,..,113,6,121,3,121,..,3145,820,3966,29,3990,..,2879,79,2956,33,2986,..,1451,190,1635,5,1645,..,4284,143,4426,42,4462,..,1495,75,1569,8,1583,..,10107,481,10588,93,10680,..,4640,528,5160,51,5213,..,2276,230,2506,19,2522,..,1317,311,1625,13,1637,..,469,49,521,3,520,..,12191,5467,17658,108,17768,..,33043,10269,43315,939,44251,..,202003,43522,245520,2696,248220,..,3109,600,3710,53193,56899,860512,205109,44123,249231,55888,1165632
SOS41,..,864,161,1020,19,1043,..,108,9,118,0,118,..,222,20,234,3,237,..,455,72,534,10,535,..,174,12,187,5,194,..,140,11,151,0,149,..,98,10,108,0,108,..,1201,125,1329,17,1345,..,1364,161,1521,17,1539,..,196,21,218,9,227,..,70,34,99,0,99,..,24,3,22,0,22,..,29,0,32,0,27,..,90,40,130,3,136,..,244,16,263,0,260,..,117,7,125,0,125,..,22,4,28,9,32,..,93,9,105,0,104,..,661,23,683,7,691,..,107,6,110,0,116,..,805,39,849,4,849,..,127,9,140,0,141,..,1703,76,1781,18,1793,..,305,30,338,9,340,..,135,12,148,0,148,..,178,40,219,0,226,..,63,24,89,3,93,..,277,174,447,6,454,..,2213,823,3038,66,3100,..,13068,2491,15563,230,15793,..,886,74,963,18753,19714,276416,13953,2571,16523,18983,311919
SOS42,..,79,3,86,0,86,..,0,0,0,0,0,..,22,0,21,0,21,..,26,3,35,0,35,..,4,0,4,0,4,..,7,0,7,0,7,..,16,0,23,0,23,..,76,8,82,0,82,..,132,15,148,0,147,..,22,0,22,0,22,..,5,0,6,0,10,..,0,3,3,0,3,..,10,0,10,0,10,..,3,0,3,0,3,..,32,3,32,0,32,..,8,3,13,0,13,..,0,0,0,0,0,..,15,3,19,0,19,..,59,0,61,0,61,..,7,0,7,0,7,..,55,0,55,0,54,..,10,0,10,0,10,..,130,3,134,0,138,..,10,0,10,0,10,..,7,0,7,0,7,..,23,9,30,0,32,..,10,0,10,0,10,..,51,44,91,0,96,..,161,41,200,5,209,..,2458,466,2920,32,2953,..,126,9,140,3345,3482,47226,2586,478,3057,3378,53667
SOS43,..,775,110,889,19,904,..,17,0,14,0,15,..,36,0,36,0,36,..,219,49,270,8,271,..,8,0,6,0,6,..,3,0,3,0,3,..,25,3,30,0,30,..,303,52,355,8,357,..,820,105,919,12,935,..,51,5,54,0,54,..,15,3,23,0,23,..,14,5,16,0,16,..,22,0,25,0,27,..,24,7,27,0,27,..,100,9,106,0,108,..,75,6,78,0,84,..,3,0,3,0,3,..,56,5,57,0,57,..,106,10,114,0,114,..,46,5,51,3,48,..,93,7,100,6,103,..,37,4,41,0,41,..,280,27,301,9,311,..,82,8,89,4,89,..,4,13,19,0,19,..,48,11,58,0,58,..,53,17,70,0,70,..,397,278,680,7,685,..,691,181,872,19,896,..,5671,996,6668,126,6795,..,326,22,345,9974,10325,125443,6000,1014,7019,10101,142568
SOS47,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,0,4,0,4,0,3
SOS49,..,13,0,13,0,13,..,0,0,0,0,0,..,4,0,4,0,4,..,15,0,15,0,15,..,3,0,3,0,3,..,3,4,8,0,8,..,5,0,5,0,5,..,30,4,39,0,39,..,19,0,19,0,19,..,3,3,3,0,3,..,3,4,9,0,11,..,0,0,0,0,0,..,0,0,0,0,0,..,3,3,8,3,12,..,0,3,3,0,3,..,3,0,3,0,3,..,4,0,4,0,4,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,12,0,12,0,12,..,3,0,3,0,3,..,17,0,20,0,20,..,4,0,7,0,7,..,4,0,4,0,4,..,0,0,6,0,6,..,0,0,0,0,0,..,14,3,18,0,18,..,50,12,57,3,61,..,256,76,329,14,347,..,37,0,34,547,582,1933,291,76,367,561,2863
SOS50,..,4031,419,4453,42,4492,..,2798,245,3042,21,3065,..,9434,634,10065,68,10138,..,10428,1194,11617,97,11718,..,4330,251,4578,22,4601,..,4569,468,5037,49,5084,..,10566,936,11498,75,11572,..,42125,3715,45847,334,46173,..,22870,2882,25750,359,26105,..,4470,833,5301,38,5337,..,4473,2093,6558,43,6602,..,4881,665,5548,59,5607,..,330,14,341,3,344,..,5452,1006,6452,29,6487,..,4853,491,5352,55,5400,..,2615,308,2924,20,2938,..,751,45,799,15,811,..,4071,744,4812,56,4865,..,7620,287,7903,76,7982,..,9156,817,9970,68,10035,..,11662,440,12100,120,12218,..,5755,389,6144,55,6202,..,34186,1929,36116,317,36433,..,8569,889,9460,79,9540,..,5846,642,6485,55,6546,..,4435,770,5208,55,5260,..,1337,312,1650,15,1660,..,13253,5809,19061,130,19195,..,60530,12453,72982,1429,74418,..,327612,55270,382880,4013,386895,..,4863,729,5592,110710,116300,1371377,332471,56004,388474,114723,1874578
