SOS_CODE_2016,F_ID_NS_0,F_ID_NS_1_15,F_ID_NS_16_24,F_ID_NS_25_34,F_ID_NS_35_39,F_ID_NS_40,F_ID_NS_41_48,F_ID_NS_49over,F_ID_NS_hours_NS,F_ID_NS_Tot,F_Tot_0,F_Tot_1_15,F_Tot_16_24,F_Tot_25_34,F_Tot_35_39,F_Tot_40,F_Tot_41_48,F_Tot_49over,F_Tot_hours_NS,F_Tot_Tot,P_AgriForestFish_0,P_AgriForestFish_1_15,P_AgriForestFish_16_24,P_AgriForestFish_25_34,P_AgriForestFish_35_39,P_AgriForestFish_40,P_AgriForestFish_41_48,P_AgriForestFish_49over,P_AgriForestFish_hours_NS,P_AgriForestFish_Tot,P_Min_0,P_Min_1_15,P_Min_16_24,P_Min_25_34,P_Min_35_39,P_Min_40,P_Min_41_48,P_Min_49over,P_Min_hours_NS,P_Min_Tot,P_Mnfg_0,P_Mnfg_1_15,P_Mnfg_16_24,P_Mnfg_25_34,P_Mnfg_35_39,P_Mnfg_40,P_Mnfg_41_48,P_Mnfg_49over,P_Mnfg_hours_NS,P_Mnfg_Tot,P_EGW_WS_0,P_EGW_WS_1_15,P_EGW_WS_16_24,P_EGW_WS_25_34,P_EGW_WS_35_39,P_EGW_WS_40,P_EGW_WS_41_48,P_EGW_WS_49over,P_EGW_WS_hours_NS,P_EGW_WS_Tot,P_Cnstn_0,P_Cnstn_1_15,P_Cnstn_16_24,P_Cnstn_25_34,P_Cnstn_35_39,P_Cnstn_40,P_Cnstn_41_48,P_Cnstn_49over,P_Cnstn_hours_NS,P_Cnstn_Tot,P_WTrade_0,P_WTrade_1_15,P_WTrade_16_24,P_WTrade_25_34,P_WTrade_35_39,P_WTrade_40,P_WTrade_41_48,P_WTrade_49over,P_WTrade_hours_NS,P_WTrade_Tot,P_RTrade_0,P_RTrade_1_15,P_RTrade_16_24,P_RTrade_25_34,P_RTrade_35_39,P_RTrade_40,P_RTrade_41_48,P_RTrade_49over,P_RTrade_hours_NS,P_RTrade_Tot,P_AccomFoodS_0,P_AccomFoodS_1_15,P_AccomFoodS_16_24,P_AccomFoodS_25_34,P_AccomFoodS_35_39,P_AccomFoodS_40,P_AccomFoodS_41_48,P_AccomFoodS_49over,P_AccomFoodS_hours_NS,P_AccomFoodS_Tot,P_TransPostWhse_0,P_TransPostWhse_1_15,P_TransPostWhse_16_24,P_TransPostWhse_25_34,P_TransPostWhse_35_39,P_TransPostWhse_40,P_TransPostWhse_41_48,P_TransPostWhse_49over,P_TransPostWhse_hours_NS,P_TransPostWhse_Tot,P_InfoMedTelecom_0,P_InfoMedTelecom_1_15,P_InfoMedTelecom_16_24,P_InfoMedTelecom_25_34,P_InfoMedTelecom_35_39,P_InfoMedTelecom_40,P_InfoMedTelecom_41_48,P_InfoMedTelecom_49over,P_InfoMedTelecom_hours_NS,P_InfoMedTelecom_Tot,P_FinInsurS_0,P_FinInsurS_1_15,P_FinInsurS_16_24,P_FinInsurS_25_34,P_FinInsurS_35_39,P_FinInsurS_40,P_FinInsurS_41_48,P_FinInsurS_49over,P_FinInsurS_hours_NS,P_FinInsurS_Tot,P_RentHirREserv_0,P_RentHirREserv_1_15,P_RentHirREserv_16_24,P_RentHirREserv_25_34,P_RentHirREserv_35_39,P_RentHirREserv_40,P_RentHirREserv_41_48,P_RentHirREserv_49over,P_RentHirREserv_hours_NS,P_RentHirREserv_Tot,P_ProScieTechServ_0,P_ProScieTechServ_1_15,P_ProScieTechServ_16_24,P_ProScieTechServ_25_34,P_ProScieTechServ_35_39,P_ProScieTechServ_40,P_ProScieTechServ_41_48,P_ProScieTechServ_49over,P_ProScieTechServ_hours_NS,P_ProScieTechServ_Tot,P_AdminSupServ_0,P_AdminSupServ_1_15,P_AdminSupServ_16_24,P_AdminSupServ_25_34,P_AdminSupServ_35_39,P_AdminSupServ_40,P_AdminSupServ_41_48,P_AdminSupServ_49over,P_AdminSupServ_hours_NS,P_AdminSupServ_Tot,P_PubAdmiSafety_0,P_PubAdmiSafety_1_15,P_PubAdmiSafety_16_24,P_PubAdmiSafety_25_34,P_PubAdmiSafety_35_39,P_PubAdmiSafety_40,P_PubAdmiSafety_41_48,P_PubAdmiSafety_49over,P_PubAdmiSafety_hours_NS,P_PubAdmiSafety_Tot,P_EducTrain_0,P_EducTrain_1_15,P_EducTrain_16_24,P_EducTrain_25_34,P_EducTrain_35_39,P_EducTrain_40,P_EducTrain_41_48,P_EducTrain_49over,P_EducTrain_hours_NS,P_EducTrain_Tot,P_HealthCareSocA_0,P_HealthCareSocA_1_15,P_HealthCareSocA_16_24,P_HealthCareSocA_25_34,P_HealthCareSocA_35_39,P_HealthCareSocA_40,P_HealthCareSocA_41_48,P_HealthCareSocA_49over,P_HealthCareSocA_hours_NS,P_HealthCareSocA_Tot,P_ArtRecServ_0,P_ArtRecServ_1_15,P_ArtRecServ_16_24,P_ArtRecServ_25_34,P_ArtRecServ_35_39,P_ArtRecServ_40,P_ArtRecServ_41_48,P_ArtRecServ_49over,P_ArtRecServ_hours_NS,P_ArtRecServ_Tot
SOS10,1513,6080,5542,4589,7662,7172,1994,2908,9748,47219,45169,162009,169706,158557,231793,204054,80064,98994,19985,1170326,223,929,917,1024,1384,1470,649,1271,149,8012,456,225,293,326,1898,2066,1575,2940,93,9872,2939,7021,8229,8263,38839,34274,17921,23145,1192,141811,549,461,736,908,5492,5972,2425,3638,179,20356,4211,10406,13382,14756,27897,59312,23602,44481,2840,200888,1727,3750,4978,5085,20652,23282,10245,14475,556,84745,6783,45151,35485,29376,42723,32587,15763,23447,2718,234039,4505,42966,33170,20541,21859,17742,9697,17248,2363,170090,3935,6860,8870,11297,25074,26891,13772,23984,1707,122389,1678,3731,3585,3794,14115,18418,7812,11926,428,65497,5257,4565,8334,10476,33230,44097,17270,27889,1064,152186,1083,3675,3774,3594,7998,11665,5250,9593,372,46996,5614,16428,17902,17605,38076,65471,26128,46706,1503,235440,2358,12063,13173,10518,16874,17009,6394,9045,1067,88503,6639,5805,8769,10117,45400,30773,18376,15896,1228,142997,6965,32363,24900,24080,36517,33264,16358,27085,1751,203288,11829,29149,47062,48662,61884,56627,17910,25579,2953,301666,1313,8479,4824,4701,5734,6881,2958,4969,458,40320
SOS11,385,1387,882,927,983,751,249,422,2194,8178,12958,47245,43236,49934,53851,34727,15970,20303,5049,283279,577,1433,1373,1689,2554,2793,1384,3355,245,15413,730,241,341,482,1771,2107,3303,6186,219,15373,1072,2194,2054,3030,9564,8910,5090,5846,422,38184,253,156,248,468,2606,2030,935,1057,76,7832,1371,2870,2938,4097,8080,13660,5898,10822,721,50461,268,771,686,876,2449,2703,1772,2391,99,12015,2550,14159,9321,10109,12260,6714,4656,5964,788,66520,1663,15253,7332,7417,5977,4072,2544,5584,808,50648,957,1952,2095,2435,3719,3620,2437,5997,353,23566,185,575,432,453,1371,1024,540,734,40,5352,487,604,1003,1251,2554,2062,905,1221,82,10168,250,760,728,817,1813,1468,864,1531,68,8299,673,2761,2369,2926,4631,4270,2063,3787,173,23651,697,4226,2803,3034,3412,2807,1045,1690,312,20030,2180,1695,2542,3143,14692,7707,5369,3887,361,41580,2100,6320,6308,7898,9566,7736,4542,7651,481,52605,4262,7814,13710,17988,17580,13380,4332,5974,857,85897,314,1737,797,964,1158,864,450,770,97,7148
SOS12,54,152,106,104,106,81,30,50,241,927,1375,5075,4541,5061,4779,3415,1535,2341,546,28657,123,268,215,275,322,515,224,686,43,2664,53,24,30,42,150,170,243,479,19,1208,104,247,199,294,893,785,506,609,32,3666,38,25,27,56,246,206,119,119,8,841,191,437,440,517,904,1565,601,1269,97,6014,28,83,88,113,223,246,149,243,12,1175,211,1290,844,880,979,608,410,712,74,6008,205,1552,712,728,534,379,246,684,94,5130,122,314,271,270,387,460,235,759,45,2867,11,60,34,61,118,99,61,81,3,521,42,69,102,136,217,170,81,114,6,945,18,90,73,92,156,132,71,143,15,785,75,360,308,352,407,428,221,419,23,2595,77,456,295,289,302,260,94,169,31,1979,254,183,266,351,1496,732,513,363,45,4202,238,708,708,893,912,819,450,812,45,5583,425,764,1422,1698,1406,1195,361,576,77,7935,33,180,90,118,148,115,70,107,10,870
SOS13,251,682,473,454,422,521,132,370,1101,4411,5277,19766,18259,19325,17559,15322,6396,13173,2591,117653,1303,3808,3187,3900,3069,6984,3254,19951,931,46389,277,101,137,196,502,704,1075,2148,96,5246,388,945,945,1128,2746,2872,1628,2671,164,13491,110,81,124,159,812,723,288,491,26,2814,748,1708,1750,2064,3107,6355,2422,6200,393,24732,148,412,419,509,923,1170,657,1413,56,5705,706,4348,2867,2804,2811,2117,1231,2444,266,19583,463,4367,1831,1750,1142,1025,573,1581,233,12958,372,884,959,934,1145,1601,810,2844,206,9759,67,226,169,218,387,350,197,332,16,1973,197,288,399,478,693,813,323,639,44,3867,110,387,310,331,531,716,310,782,36,3529,399,1509,1384,1624,1761,2111,983,2260,131,12155,258,1461,1022,948,920,988,333,764,120,6823,829,587,915,1138,4885,2755,1841,2063,169,15184,895,2999,2847,3190,3220,3009,1539,2993,208,20900,1445,2693,4891,5464,4489,3824,1263,2043,293,26409,137,685,357,384,509,466,193,544,52,3330
SOS17,3,0,0,0,3,0,0,0,4,7,24,6,9,6,14,4,3,0,4,72,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,3,0,0,0,0,6,4,3,0,0,0,3,0,0,0,16,0,0,0,4,3,0,0,0,0,9,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,9,8,3,3,4,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,3
SOS19,5,4,4,4,8,5,3,3,33,72,65,141,191,183,234,208,91,124,47,1291,3,7,17,30,27,21,13,25,8,143,3,0,0,0,5,4,8,16,0,35,5,11,18,12,53,32,22,18,5,173,0,0,3,6,7,3,0,4,0,30,12,22,42,39,54,109,36,62,17,389,4,5,3,7,16,16,5,12,0,63,12,17,31,31,43,49,16,21,3,223,10,50,81,54,61,47,21,52,11,389,9,13,12,17,27,28,16,44,7,175,0,3,12,4,14,8,4,13,3,62,0,3,5,7,23,28,11,16,0,92,3,0,9,0,6,17,10,5,0,51,10,12,24,22,39,61,20,31,0,222,4,25,21,31,26,21,7,10,0,155,12,9,5,6,35,37,34,52,6,207,11,41,21,24,39,24,8,17,3,185,22,22,39,52,47,52,14,18,4,272,8,14,12,14,22,14,11,13,3,107
SOS20,1359,5564,4251,3997,6071,5106,1478,2109,7866,37811,38865,154890,142937,146146,182892,148319,64908,74563,16331,969850,316,1083,1044,1118,1900,1943,826,1493,138,9862,254,130,157,148,425,961,526,1555,30,4182,3323,8474,8621,9900,44140,38559,20028,22272,1348,156668,617,573,882,1117,5804,5745,2542,3185,166,20636,3665,7762,8852,11942,25321,49663,19611,32930,2228,161982,1640,4061,4718,5031,17304,18706,8702,11148,473,71780,5983,46952,29776,26055,36442,27610,14764,19919,2303,209799,3327,40613,24024,15785,15619,12640,7854,13299,2084,135251,3133,5344,7268,9749,19834,22287,11871,17425,1359,98269,1194,3100,2863,3199,10262,12238,5084,6841,366,45146,3314,3077,5865,6884,19291,29381,10210,14989,655,93667,859,2842,2761,2838,6394,7851,3976,7231,305,35057,4869,14682,14270,15787,31968,51159,20715,33574,1218,188250,2010,11416,11317,9396,14261,12144,5057,6723,904,73229,5172,5912,8059,9587,27485,22979,12324,10416,801,102734,5692,28191,22647,22155,31999,26327,15579,25084,1392,179067,11062,27312,39433,49741,47992,37604,15399,19210,2427,250172,1299,10233,4937,4928,5804,6488,3060,4936,452,42137
SOS21,367,1095,708,711,789,625,207,306,1649,6465,11086,39139,34612,38614,37371,24782,11828,13667,3798,214891,506,1218,983,1312,1906,2170,1165,2380,226,11868,197,82,71,105,341,376,477,1365,35,3047,1240,2308,2044,2706,9488,8924,5754,5275,376,38114,343,203,262,373,1838,1792,899,1063,57,6826,1250,2051,1961,3035,6637,12854,5396,8389,562,42137,340,717,683,750,2406,2382,1591,1843,80,10787,1966,11873,6860,7256,8747,5462,3591,4101,581,50447,1242,11467,4507,4140,3493,2455,1635,3316,550,32805,843,1380,1526,1871,3520,4019,2638,5121,328,21243,178,597,401,435,1292,952,607,643,37,5143,495,503,902,1091,2297,2087,942,1139,65,9517,172,490,472,448,1144,952,599,1040,49,5366,595,2161,1766,2195,3520,3813,1861,2760,145,18814,488,3018,1853,1955,2444,1776,786,1121,206,13651,1754,1878,2369,2763,7242,6376,3138,2736,221,28479,1552,4887,5233,5786,7136,5054,3683,5483,345,39153,3874,6730,11328,14990,11325,8542,3251,3934,604,64577,304,1768,760,857,1009,820,439,662,90,6706
SOS22,38,105,81,66,62,57,14,40,171,646,1093,3634,3263,3373,2825,1980,1015,1469,370,19026,112,236,184,257,291,490,232,629,41,2466,26,12,10,7,38,58,59,133,0,348,138,233,185,217,703,724,452,504,38,3197,22,21,33,25,159,165,86,92,6,610,177,256,233,344,640,1196,468,825,67,4216,35,69,72,78,177,211,123,163,8,935,152,946,572,563,587,435,260,455,64,4020,123,907,376,360,246,259,171,543,46,3025,63,163,157,197,290,339,216,540,33,2002,10,47,29,29,71,63,40,42,7,334,34,39,71,68,121,105,42,58,3,539,19,52,36,51,82,91,37,94,0,471,55,205,192,233,237,224,127,206,18,1489,49,307,208,176,184,168,83,118,27,1311,195,170,228,237,640,524,239,218,27,2483,166,504,467,540,611,379,342,470,42,3522,392,623,1074,1222,735,619,207,327,62,5253,48,148,82,98,131,87,53,71,14,738
SOS23,220,543,402,395,322,363,97,241,889,3467,4699,16850,15252,15752,12173,10715,4783,9122,2104,91453,1281,3399,2591,3222,2481,5177,2499,15258,746,36660,113,51,67,53,128,220,222,666,29,1545,492,1108,974,1119,3003,3205,1979,2572,164,14612,148,101,142,171,625,664,342,497,31,2710,701,1275,1207,1571,2592,5516,2013,4397,341,19617,156,386,357,426,778,1042,554,1026,48,4770,580,3827,2090,2095,2179,1677,914,1636,235,15238,354,3623,1336,1113,756,659,381,1088,198,9505,406,680,614,822,1099,1491,883,2284,145,8417,72,185,149,148,301,290,175,213,13,1548,162,194,308,374,550,636,250,389,30,2905,82,221,216,208,350,379,198,430,18,2096,319,1130,999,1225,1214,1503,745,1501,73,8717,226,1113,750,680,660,738,256,522,84,5031,696,628,889,1048,2302,2306,1237,1278,113,10500,598,2071,2177,2222,2177,1747,1182,2074,164,14421,1411,2555,4490,5050,3078,2646,995,1336,254,21810,134,686,347,361,431,385,187,540,44,3120
SOS27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS29,6,7,5,4,3,3,3,4,16,50,50,112,99,114,136,117,58,77,35,786,3,3,8,13,11,14,3,7,0,62,3,3,0,0,0,3,0,5,0,17,7,3,11,9,31,36,16,15,8,131,0,3,4,0,3,11,0,4,0,20,10,14,7,16,28,61,20,41,3,199,0,0,3,3,12,13,4,0,0,42,3,20,18,17,32,23,9,7,3,133,7,41,40,41,39,25,16,29,12,245,8,8,4,12,25,24,11,28,4,134,0,3,0,3,4,0,6,3,0,29,4,3,0,0,14,12,0,13,0,45,0,0,0,0,8,10,3,6,0,29,3,9,13,6,26,36,10,20,3,131,4,20,20,7,16,7,4,13,0,89,14,4,7,5,29,28,19,20,0,118,5,19,17,15,16,9,6,16,3,115,8,18,31,41,25,29,15,20,0,189,0,10,8,14,5,9,4,15,0,65
SOS30,814,3625,2649,2841,3655,3150,948,1670,4916,24267,29836,109790,100951,122513,153987,105122,49340,60476,11079,743094,243,1014,1046,1276,1627,1670,798,1811,123,9605,1191,297,419,484,1697,2899,2177,8262,173,17598,1929,4408,4254,6135,25036,20015,12510,14924,757,89958,503,320,504,762,3248,4639,2085,2975,82,15113,3161,6497,6859,10580,19391,35438,18592,36230,1587,138335,856,2020,2179,2965,10260,10155,5711,7556,280,41980,4288,31968,20983,22579,29094,16861,10857,15751,1513,153894,2896,33079,18659,17069,14424,10149,6727,11980,1510,116489,2840,3875,5390,7959,16086,14696,9325,16602,1040,77813,583,1695,1465,1859,5476,4448,2213,3310,145,21194,1642,1829,3019,4119,12137,11065,4901,7372,270,46364,701,2865,2514,3200,6207,6963,3441,7493,243,33633,2778,9298,8590,9835,19164,26757,11990,21513,657,110568,1572,8856,8168,7780,10715,8790,3936,6175,634,56624,5449,3692,5486,7290,32099,24438,13503,12270,892,105119,5159,19967,15555,22285,24861,20175,11289,19603,996,139889,9440,18066,28337,40415,48532,31767,12363,16659,1834,207424,907,5791,3153,3867,4544,3913,1902,2971,289,27341
SOS31,242,791,470,660,680,504,208,373,1243,5168,7399,25550,22136,30023,32311,19884,11008,15414,2930,166656,336,926,905,1419,1755,2101,1237,3025,204,11909,1398,369,403,486,1691,1808,5026,11301,320,22793,619,1159,866,1525,5368,5081,4267,4226,287,23399,217,132,183,265,1348,1415,806,1111,50,5522,893,1693,1464,2386,4299,6286,3676,7947,399,29037,223,497,424,600,2101,1786,1315,1799,66,8816,1270,7843,4870,5985,7180,3528,2733,3845,394,37653,800,7144,3640,4073,3107,2124,1665,3480,414,26456,734,1114,1182,1547,3051,2922,2086,5005,271,17923,92,289,180,243,643,412,245,379,15,2498,249,300,403,568,1218,920,481,674,34,4843,159,493,377,535,1170,879,584,1223,52,5469,408,1442,1105,1368,2450,2259,1173,2646,86,12935,376,2194,1359,1652,1901,1378,778,1503,169,11310,1152,928,1102,1425,7131,4121,2398,2219,244,20715,1301,3761,3511,6322,4862,3888,2639,4713,272,31264,2365,3607,6151,9217,10312,6729,2357,3528,486,44742,131,878,384,422,525,395,222,354,53,3374
SOS32,44,144,92,106,83,85,22,71,244,899,1154,4016,3619,4803,4468,3003,1498,2811,516,25898,112,255,226,351,364,549,290,1313,86,3547,193,52,37,64,149,188,285,1211,22,2210,90,147,173,284,713,724,525,656,23,3338,32,23,28,40,196,195,104,159,4,769,211,346,278,405,711,1091,539,1420,74,5076,27,78,62,106,233,221,152,242,12,1137,170,1044,658,846,914,484,348,632,40,5140,120,930,531,527,374,278,208,685,78,3716,142,224,225,262,459,428,345,833,50,2964,13,38,21,45,67,50,22,63,0,332,29,42,62,83,157,116,58,86,4,639,19,91,64,63,144,89,54,148,9,674,76,228,186,220,304,306,151,327,19,1812,71,405,232,266,261,213,90,205,30,1774,231,312,253,354,1600,913,542,527,77,4807,225,637,639,1098,710,602,391,793,54,5147,371,559,915,1408,1285,929,309,524,64,6360,30,127,78,66,141,103,41,77,9,672
SOS33,177,609,371,402,336,377,94,359,881,3598,3740,14475,12648,15164,13395,10822,5032,12163,2017,89460,874,2604,1948,2585,2168,4784,2200,17309,641,35119,564,141,138,182,501,529,982,4130,127,7297,328,670,604,854,2386,2561,1739,2656,135,11938,112,101,77,144,530,584,315,556,22,2448,594,1288,1097,1554,2292,3823,2013,5608,319,18570,121,331,261,352,762,928,521,1078,40,4385,436,3245,2048,2330,2366,1419,992,1881,187,14906,262,2809,1259,1369,887,732,487,1638,173,9628,395,727,725,836,1241,1419,882,2825,169,9223,50,152,96,130,247,178,114,231,16,1217,119,166,250,277,521,477,214,373,21,2417,72,278,231,250,451,434,240,678,44,2683,260,936,834,1002,1208,1381,651,1838,85,8202,173,1105,705,775,709,749,329,851,80,5466,535,374,563,729,2992,1863,1099,1133,98,9399,642,2321,2188,3086,2106,1787,1089,2317,166,15696,1055,1784,3044,3843,3472,2471,877,1395,225,18167,74,473,252,294,317,274,138,353,42,2214
SOS37,0,0,0,0,0,0,0,0,0,5,12,3,6,3,5,3,3,4,0,33,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,14,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,4,3,0,0,3,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0
SOS39,5,10,3,10,4,9,0,7,27,74,91,161,180,210,209,167,97,170,56,1336,5,17,38,82,69,61,43,86,12,420,12,0,4,0,9,4,9,54,3,92,7,3,12,13,44,25,22,24,4,153,0,0,0,0,4,8,3,10,0,29,27,17,23,32,34,53,19,90,12,298,0,0,4,4,18,13,3,7,0,55,9,24,34,27,18,23,15,21,6,177,11,54,50,67,47,48,24,62,11,381,11,7,10,21,25,17,14,39,6,154,3,0,4,6,0,6,0,5,0,26,4,3,3,0,6,4,0,3,0,28,0,3,0,3,3,10,10,5,0,42,10,15,3,10,18,35,13,30,0,129,10,26,25,22,18,18,10,26,0,162,12,3,9,12,42,25,12,18,3,131,19,21,18,20,17,17,7,23,0,140,16,26,26,41,47,44,11,25,3,244,4,15,7,9,9,10,6,14,0,72
SOS40,264,1059,666,753,889,562,214,313,1442,6163,11570,42886,37799,45615,53606,27984,15356,16019,3484,254310,141,531,387,520,811,655,377,628,74,4116,307,93,115,139,476,683,505,1628,36,3982,902,2210,2031,2929,12744,8065,5483,4881,301,39537,240,220,264,401,1882,1642,960,1035,43,6674,1037,2522,2190,3627,6813,10297,4913,7726,460,39591,366,935,847,1214,4199,3300,2078,2207,84,15231,1881,14066,7671,8608,10162,5285,4184,4496,540,56884,963,11905,5541,5214,3752,2563,2129,3042,487,35593,838,1283,1620,2453,4729,3738,2914,4031,259,21866,260,760,595,666,2250,1802,741,855,43,7982,716,766,1409,1962,4908,3350,1768,1878,87,16837,225,761,657,768,1650,1308,795,1319,67,7536,978,3331,2788,3382,6943,7174,3573,5331,194,33686,596,3721,2992,2920,3931,2263,1283,1491,193,19396,2060,1508,2613,3626,13440,8714,4730,3557,274,40530,1796,6629,5517,6537,8856,6393,4061,6397,301,46484,4129,8896,12830,18299,19703,8408,4335,5536,728,82870,255,2157,898,1146,1141,998,520,707,83,7895
SOS41,74,270,170,181,163,140,44,74,396,1510,3119,11317,9751,12070,10922,5958,3641,4381,959,62130,290,571,445,676,1041,1054,584,1171,107,5941,239,61,113,81,257,337,487,1811,49,3431,441,778,647,923,3160,2994,2006,1798,115,12859,75,55,63,90,360,398,201,257,19,1518,328,643,568,951,1778,2396,1234,1952,107,9958,129,224,175,245,752,937,525,613,42,3646,593,3476,2113,2583,2512,1392,1207,1357,146,15376,341,3199,1390,1404,811,576,489,933,135,9285,235,412,430,535,797,733,554,1382,76,5169,43,126,74,108,316,184,117,156,11,1140,111,169,234,322,516,422,221,265,16,2280,69,175,135,166,400,237,157,253,7,1597,140,605,474,560,876,789,455,731,36,4661,176,1025,616,682,759,552,349,409,55,4626,461,335,535,758,2463,1756,925,734,65,8034,478,1277,1423,1887,1707,1319,1094,1777,67,11028,1002,2027,3058,4299,3747,1520,880,1154,174,17863,49,333,166,158,206,149,69,136,18,1291
SOS42,26,60,26,30,25,25,12,14,79,291,551,2005,1673,2018,1579,980,556,850,178,10395,151,233,173,248,291,447,253,545,44,2394,41,16,15,17,32,28,60,259,3,468,48,147,102,147,451,377,238,267,20,1806,7,13,11,22,64,64,43,41,7,267,62,140,119,186,282,495,223,385,24,1905,30,43,44,57,124,156,99,130,4,676,80,465,303,360,328,200,149,280,33,2198,50,483,227,209,141,62,84,243,25,1516,52,127,95,100,130,137,111,316,16,1077,5,21,10,12,26,21,10,19,0,130,17,26,32,55,67,51,18,36,3,312,10,16,21,26,42,23,22,29,0,190,29,92,77,82,99,90,69,108,5,654,37,205,112,108,129,79,46,74,4,796,65,70,76,107,395,231,136,113,8,1204,96,248,277,349,277,249,146,272,16,1934,177,358,485,674,475,228,114,156,35,2713,9,50,34,42,25,24,11,17,0,217
SOS43,60,179,92,134,100,83,31,98,254,1039,1547,5787,5113,5860,4269,3307,1630,3325,641,31488,613,1471,1162,1558,1353,2858,1521,6708,278,17523,95,35,39,41,84,78,139,785,19,1322,198,428,355,506,1019,1161,650,946,52,5324,42,27,32,44,154,163,103,134,8,695,186,387,343,504,764,1142,573,1141,71,5107,51,114,116,134,274,363,205,341,12,1607,189,1249,724,846,734,474,365,604,66,5242,121,1140,489,438,250,190,158,453,56,3286,131,269,253,278,313,405,264,825,62,2792,8,39,34,31,87,80,33,40,14,372,49,68,90,132,170,162,68,113,3,862,36,82,67,59,111,107,52,122,5,643,117,325,259,358,379,399,183,423,24,2469,60,425,241,292,274,254,105,229,36,1920,177,134,252,315,904,643,350,320,31,3116,253,707,758,867,699,512,406,769,43,5026,450,833,1394,1725,1117,648,309,430,69,6974,27,181,87,95,97,93,44,96,15,725
SOS47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS49,0,0,0,0,3,0,0,4,0,10,21,40,34,38,52,32,20,28,3,263,8,3,0,19,22,26,19,5,0,105,0,0,0,0,3,4,0,5,0,16,0,3,4,3,21,13,9,7,3,61,0,0,0,0,0,0,3,3,0,12,4,5,6,14,8,11,3,17,3,70,0,0,3,3,3,3,0,4,0,19,3,8,0,13,7,0,4,4,0,42,4,12,15,8,8,3,7,7,4,60,4,4,3,5,9,3,8,4,4,46,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,4,8,0,4,3,8,3,4,0,31,0,3,4,4,3,5,0,9,3,33,7,3,3,3,6,6,4,3,0,40,3,5,3,4,6,4,0,6,0,32,6,10,8,10,19,5,0,3,0,64,0,0,0,6,0,3,3,0,0,14
