RA_CODE_2016,Ag_For_Fish_OcMngr,Ag_For_Fish_OcProf,Ag_For_Fish_OcTechTrdW,Ag_For_Fish_OcComPerS,Ag_For_Fish_OcClericAdm,Ag_For_Fish_OcSalesWk,Ag_For_Fish_OcMacOp_Driv,Ag_For_Fish_OcLab,Ag_For_Fish_OcID_NS,Agri_for_fish_Tot,Mining_OcMngr,Mining_OcProf,Mining_OcTechTrdW,Mining_OcComPerS,Mining_OcClericAdm,Mining_OcSalesWk,Mining_OcMacOp_Driv,Mining_OcLab,Mining_OcID_NS,Mining_Tot,Manufact_OcMngr,Manufact_OcProf,Manufact_OcTechTrdW,Manufact_OcComPerS,Manufact_OcClericAdm,Manufact_OcSalesWk,Manufact_OcMacOp_Driv,Manufact_OcLab,Manufact_OcID_NS,Manufacturing_Tot,El_Gas_W_W_OcMngr,El_Gas_W_W_OcProf,El_Gas_W_W_OcTechTrdW,El_Gas_W_W_OcComPerS,El_Gas_W_W_OcClericAdm,El_Gas_W_W_OcSalesWk,El_Gas_W_W_OcMacOp_Driv,El_Gas_W_W_OcLab,El_Gas_W_W_OcID_NS,El_Gas_W_W_Tot,Construc_OcMngr,Construc_OcProf,Construc_OcTechTrdW,Construc_OcComPerS,Construc_OcClericAdm,Construc_OcSalesWk,Construc_OcMacOp_Driv,Construc_OcLab,Construc_OcID_NS,Construction_Tot,WhlesaleTde_OcMngr,WhlesaleTde_OcProf,WhlesaleTde_OcTechTrdW,WhlesaleTde_OcComPerS,WhlesaleTde_OcClericAdm,WhlesaleTde_OcSalesWk,WhlesaleTde_OcMacOp_Driv,WhlesaleTde_OcLab,WhlesaleTde_OcID_NS,WhlesaleTde_Tot,RetTde_OcMngr,RetTde_OcProf,RetTde_OcTechTrdW,RetTde_OcComPerS,RetTde_OcClericAdm,RetTde_OcSalesWk,RetTde_OcMacOp_Driv,RetTde_OcLab,RetTde_OcID_NS,RetTde_Tot,Acom_food_OcMngr,Acom_food_OcProf,Acom_food_OcTechTrdW,Acom_food_OcComPerS,Acom_food_OcClericAdm,Acom_food_OcSalesWk,Acom_food_OcMacOp_Driv,Acom_food_OcLab,Acom_food_OcID_NS,Acom_food_scs_Tot,Trans_po_wh_OcMngr,Trans_po_wh_OcProf,Trans_po_wh_OcTechTrdW,Trans_po_wh_OcComPerS,Trans_po_wh_OcClericAdm,Trans_po_wh_OcSalesWk,Trans_po_wh_OcMacOp_Driv,Trans_po_wh_OcLab,Trans_po_wh_OcID_NS,Trans_po_wh_Tot,Infon_med_tel_OcMngr,Infon_med_tel_OcProf,Infon_med_tel_OcTechTrdW,Infon_med_tel_OcComPerS,Infon_med_tel_OcClericAdm,Infon_med_tel_OcSalesWk,Infon_med_tel_OcMacOp_Driv,Infon_med_tel_OcLab,Infon_med_tel_OcID_NS,Infon_med_tel_Tot,Fin_and_ins_s_OcMngr,Fin_and_ins_s_OcProf,Fin_and_ins_s_OcTechTrdW,Fin_and_ins_s_OcComPerS,Fin_and_ins_s_OcClericAdm,Fin_and_ins_s_OcSalesWk,Fin_and_ins_s_OcMacOp_Driv,Fin_and_ins_s_OcLab,Fin_and_ins_s_OcID_NS,Fin_and_ins_s_Tot,Rent_hi_re_es_OcMngr,Rent_hi_re_es_OcProf,Rent_hi_re_es_OcTechTrdW,Rent_hi_re_es_OcComPerS,Rent_hi_re_es_OcClericAdm,Rent_hi_re_es_OcSalesWk,Rent_hi_re_es_OcMacOp_Driv,Rent_hi_re_es_OcLab,Rent_hi_re_es_OcID_NS,Rent_hi_re_es_Tot,Prof_sci_tec_OcMngr,Prof_sci_tec_OcProf,Prof_sci_tec_OcTechTrdW,Prof_sci_tec_OcComPerS,Prof_sci_tec_OcClericAdm,Prof_sci_tec_OcSalesWk,Prof_sci_tec_OcMacOp_Driv,Prof_sci_tec_OcLab,Prof_sci_tec_OcID_NS,Prof_sci_tec_Tot,Admin_sup_s_OcMngr,Admin_sup_s_OcProf,Admin_sup_s_OcTechTrdW,Admin_sup_s_OcComPerS,Admin_sup_s_OcClericAdm,Admin_sup_s_OcSalesWk,Admin_sup_s_OcMacOp_Driv,Admin_sup_s_OcLab,Admin_sup_s_OcID_NS,Admin_sup_s_Tot,Pub_adm_sfty_OcMngr,Pub_adm_sfty_OcProf,Pub_adm_sfty_OcTechTrdW,Pub_adm_sfty_OcComPerS,Pub_adm_sfty_OcClericAdm,Pub_adm_sfty_OcSalesWk,Pub_adm_sfty_OcMacOp_Driv,Pub_adm_sfty_OcLab,Pub_adm_sfty_OcID_NS,Pub_adm_sfty_Tot,Educ_training_OcMngr,Educ_training_OcProf,Educ_training_OcTechTrdW,Educ_training_OcComPerS,Educ_training_OcClericAdm,Educ_training_OcSalesWk,Educ_training_OcMacOp_Driv,Educ_training_OcLab,Educ_training_OcID_NS,Educ_training_Tot,Hlth_care_soc_OcMngr,Hlth_care_soc_OcProf,Hlth_care_soc_OcTechTrdW,Hlth_care_soc_OcComPerS,Hlth_care_soc_OcClericAdm,Hlth_care_soc_OcSalesWk,Hlth_care_soc_OcMacOp_Driv,Hlth_care_soc_OcLab,Hlth_care_soc_OcID_NS,Hlth_care_soc_Tot,ArtRecreatOcMngr,ArtRecreatOcProf,ArtRecreatOcTechTrdW,ArtRecreatOcComPerS,ArtRecreatOcClericAdm,ArtRecreatOcSalesWk,ArtRecreatOcMacOp_Driv,ArtRecreatOcLab,ArtRecreatOcID_NS,ArtRecreatTot,Other_scs_OcMngr,Other_scs_OcProf,Other_scs_OcTechTrdW,Other_scs_OcCom_PS_W,Other_scs_OcClericAdmin,Other_scs_OcSalesWk,Other_scs_OcMacOp_Driv,Other_scs_OcLab,Other_scs_OcID_NS,Other_scs_Tot,ID_NS_OcMngr,ID_NS_OcProf,ID_NS_OcTechTrdW,ID_NS_OcComPerS,ID_NS_OcClericAdm,ID_NS_OcSalesWk,ID_NS_OcMacOp_Driv,ID_NS_OcLab,ID_NS_OcID_NS,ID_NS_Tot
RA10,3441,567,1002,66,812,399,683,3237,145,10345,1578,2063,3551,51,996,109,4445,505,170,13469,25876,18240,33932,1319,17026,8880,20856,21918,1847,149891,3217,4615,4655,93,3564,535,3293,1546,315,21846,29588,11694,100181,389,21393,3088,12341,33503,2203,214386,20877,16871,5632,229,16225,12670,10563,3571,937,87568,39848,15692,13359,2409,16255,129090,10684,17105,1584,246037,29437,3468,26317,54073,7263,21819,3442,30909,1235,177963,13357,9461,5035,4236,27319,5888,54378,6680,1671,128018,12281,30395,8052,367,8199,4907,636,1069,811,66728,27930,58476,2361,708,54887,5636,984,1162,2835,154984,7126,6813,1570,496,9629,19997,1027,1555,757,48967,33520,139304,17362,764,40004,5141,867,2062,2349,241369,11353,12698,5934,8553,13632,2722,3164,33593,902,92549,18389,36249,10635,31743,39208,887,4673,5461,2942,150191,17137,131888,5146,29129,23637,828,923,3320,1164,213169,16939,131913,10691,92844,44847,2288,2546,12665,2175,316898,6570,10465,3506,11355,4663,2078,445,2428,532,42041,8427,10189,38015,14985,10525,2123,1579,7427,778,94037,15780,16366,16528,5307,15529,8806,12047,13639,23785,127791
RA11,13623,752,1882,77,1100,413,1147,6593,274,25870,816,1037,3644,44,604,47,6121,425,161,12893,5115,2089,9802,428,3050,2234,4371,8621,403,36129,810,925,2556,22,1171,153,1339,674,105,7751,6611,1223,26443,106,4970,736,5750,8616,471,54931,2343,1082,1337,60,1740,2891,1714,1009,111,12280,9576,1664,4476,607,3320,36077,1813,5468,305,63298,8233,332,6244,13509,2163,5555,745,10739,351,47870,2375,970,1227,475,4633,882,11842,1031,196,23633,747,1635,1074,41,850,799,80,192,57,5473,1403,2583,143,68,5055,411,84,98,172,10014,890,576,347,96,1727,4370,300,409,125,8821,2208,12296,3395,117,7177,406,157,510,198,26470,1322,1458,2067,1469,2808,278,671,9291,169,19524,5066,8513,4045,9911,10103,206,1891,2328,812,42883,3984,31200,1483,9086,5753,162,230,1341,260,53496,3848,31455,2873,28947,10817,407,596,4028,547,83513,1084,1667,1070,1778,670,292,113,769,85,7534,1473,1448,12316,3077,2410,439,368,2039,174,23749,2536,1640,3844,1113,2514,1687,2061,3140,4740,23271
RA12,20140,555,1554,67,1113,221,1493,6070,329,31550,285,323,1126,17,178,7,2234,193,44,4405,1254,445,2614,104,854,528,1329,3595,135,10861,193,152,780,10,285,28,428,218,28,2115,1452,190,5391,26,913,108,1894,2159,124,12242,547,296,440,8,588,1034,378,288,23,3603,2459,389,1382,123,881,8781,385,1530,79,16010,2401,70,1563,3321,532,1217,147,2846,100,12197,720,139,290,79,1212,229,3543,277,63,6552,102,314,253,10,167,159,17,45,13,1070,297,436,21,16,1115,98,13,24,42,2060,176,86,81,25,311,860,63,109,31,1747,359,2388,768,36,1914,78,32,130,51,5763,254,357,425,427,690,46,176,2488,55,4914,976,1560,827,2038,2199,50,1091,988,163,9890,968,8006,319,2891,1520,31,61,533,63,14384,849,7125,770,7655,2329,62,103,1175,148,20212,294,361,313,388,177,63,85,261,25,1971,354,337,3496,637,633,145,93,508,41,6240,800,334,1125,323,594,431,663,1227,1670,7172
RA13,2683,55,169,8,136,16,257,723,29,4076,53,109,214,13,48,3,380,31,11,864,40,11,61,4,31,12,44,55,5,259,4,0,58,0,8,6,14,9,0,103,58,3,169,0,36,3,106,80,5,461,25,10,21,0,35,50,14,16,7,172,117,14,69,5,37,380,28,91,4,745,150,3,77,179,31,20,6,132,5,607,58,6,12,3,57,14,164,13,4,329,6,21,13,0,14,4,0,0,0,63,6,6,0,0,64,11,0,0,3,96,11,3,3,0,11,20,3,0,0,54,14,66,28,3,97,6,0,5,0,213,11,24,27,27,39,0,5,131,3,276,67,99,62,194,151,4,97,84,16,772,75,583,17,277,112,0,7,37,3,1096,56,340,57,432,118,7,6,101,10,1125,11,18,11,14,3,0,5,22,0,85,25,18,150,26,27,9,0,35,3,295,80,18,63,18,34,29,49,99,129,519
RA14,461,6,19,0,6,0,12,133,4,645,7,0,21,0,0,0,28,0,0,63,0,0,9,0,0,0,0,0,0,11,0,0,11,0,0,0,6,0,0,26,11,0,24,0,0,0,18,23,0,74,4,0,0,0,0,0,0,3,0,14,23,4,10,0,3,34,0,0,0,69,62,0,29,39,10,12,0,29,0,181,9,3,0,3,10,3,21,0,0,48,0,4,0,0,0,0,0,0,0,3,4,0,0,0,5,0,0,0,0,7,3,0,0,0,0,3,0,0,0,10,4,7,4,0,8,0,0,0,0,28,3,3,4,12,10,0,0,24,0,60,33,22,17,60,30,0,18,36,8,225,12,101,9,55,30,0,3,4,0,224,5,50,6,66,20,0,0,10,3,167,4,3,4,6,4,0,0,7,0,27,3,4,23,4,0,0,4,6,0,50,13,3,7,8,4,0,0,17,45,96
RA15,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,5,0,0,0,0,6,0,0,0,0,3,4,0,0,0,16,0,0,5,0,0,3,0,0,0,9,0,4,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,8,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,3,0,4,0,3,0,0,0,0,0,9,0,6,0,12,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,5,0,0,3,0,3,0,4,0,3,13
RA19,9,0,7,0,0,0,15,110,0,143,0,3,3,0,0,0,19,6,0,35,20,13,39,3,12,6,30,48,0,173,7,4,9,0,0,0,6,0,0,30,24,12,163,0,14,3,47,123,0,389,10,8,4,0,12,12,9,11,0,63,27,21,21,0,9,105,23,15,0,223,44,6,53,148,14,20,16,88,3,389,3,9,3,3,20,8,105,10,5,175,7,28,14,0,8,3,0,3,3,62,15,31,0,0,33,5,0,0,0,92,6,8,3,0,8,10,3,8,3,51,26,136,27,4,22,10,0,4,0,222,8,20,12,16,13,0,11,71,5,155,21,46,19,77,26,0,3,6,3,207,10,113,5,34,17,0,0,3,5,185,11,116,9,91,22,3,0,13,3,272,8,26,16,30,4,4,5,12,0,107,3,8,47,16,14,8,3,11,0,109,17,28,32,8,16,14,40,36,62,248
RA20,3702,798,1223,73,1012,466,872,3363,142,11649,873,1376,685,22,480,41,797,174,77,4527,29005,19532,35225,1605,17348,9546,22623,27626,1652,164155,3794,5329,2737,46,4694,1198,2586,1093,301,21775,21774,7756,89821,306,16057,2702,8690,24935,1571,173614,17263,12279,4983,227,13946,11932,9889,3807,585,74915,36143,14153,11263,1928,14952,116836,9130,14141,1119,219660,23088,1831,21388,40766,4529,19124,1781,27326,708,140539,11890,8845,4065,3121,22868,5126,43706,5185,1162,105967,8671,19300,6012,333,6396,4098,351,655,429,46261,15442,35103,1088,420,37982,3937,305,282,1535,96091,5275,4752,1188,591,7291,14849,660,1297,508,36406,25486,111643,14920,729,32117,3754,792,1647,1719,192801,8547,10045,6594,6732,12300,2024,2804,26541,748,76330,12995,26538,5394,29128,26079,544,1072,4127,2478,108353,14347,116086,5061,27912,18162,703,412,2539,934,186164,13732,110762,8722,77509,35657,1663,1883,9032,1361,260323,7416,9989,3324,13445,4150,2174,313,2412,551,43767,7053,7576,31620,12286,8309,1624,1186,6145,528,76323,13882,12638,13516,4406,11950,7294,10409,11706,18795,104595
RA21,18781,677,1843,102,1117,402,1433,6760,315,31424,376,379,1053,30,226,23,1482,262,51,3882,5925,2567,10508,530,3144,2464,5295,11121,433,41989,965,1007,2163,46,1214,97,1457,652,154,7755,5396,864,24147,106,3678,564,4610,7262,432,47055,2028,1011,1069,51,1458,2700,1479,1097,89,10978,7616,1338,3485,410,2766,27823,1612,4392,216,49660,5685,177,4155,8595,1016,4477,291,7924,206,32515,2099,889,1031,394,3731,853,9510,829,183,19520,698,1521,1180,52,824,614,71,197,53,5213,1287,2668,138,56,4547,350,24,62,121,9247,602,397,266,107,1248,2497,190,271,70,5641,1846,9667,3101,79,5629,338,118,340,176,21284,988,1040,1981,1050,2125,224,464,5887,121,13877,3435,5333,2002,9956,6792,123,851,1509,632,30629,2916,24944,1251,7350,3914,110,140,958,227,41798,3060,26352,2442,22388,8768,324,410,3783,364,67883,1092,1448,1171,1771,651,376,109,1014,99,7733,1162,1155,9433,2271,1698,327,314,1802,128,18295,2376,1373,3442,912,1878,1397,1801,2836,4110,20125
RA22,11334,330,759,37,489,98,767,3441,150,17410,76,49,208,0,34,0,279,46,12,707,837,327,1738,74,476,387,975,1499,79,6396,146,120,302,3,193,14,296,152,14,1239,924,98,3551,15,568,84,865,1056,54,7219,385,207,263,5,330,635,290,239,22,2378,1506,213,765,88,499,5859,235,897,46,10112,1634,38,942,1742,294,783,87,1852,64,7434,481,134,229,79,759,161,2246,265,43,4408,81,215,147,3,90,109,14,28,12,696,152,294,10,12,748,37,0,9,10,1276,74,65,52,21,179,479,14,40,8,934,199,1282,444,22,1028,60,17,85,30,3162,204,227,312,233,411,30,100,1436,34,2987,501,819,344,1602,1062,25,274,431,87,5156,532,4660,234,1584,723,31,41,226,43,8065,581,4784,500,4757,1594,55,45,1106,55,13482,187,222,165,287,104,42,21,136,8,1176,184,205,1976,390,306,76,62,315,10,3527,602,235,702,171,375,264,393,706,979,4417
RA23,282,0,10,0,15,0,11,45,3,371,0,0,0,0,0,0,5,3,0,9,11,0,12,0,3,0,3,17,0,44,3,0,0,0,0,0,3,3,0,12,8,0,22,0,4,0,7,6,4,56,7,0,0,0,0,4,0,0,0,5,20,0,11,0,0,39,0,3,0,75,22,0,12,28,0,3,0,20,0,93,3,0,0,0,12,0,23,3,0,39,0,3,0,0,0,0,0,0,0,7,0,0,0,0,8,0,0,0,0,11,0,0,0,0,0,4,0,0,0,8,0,6,0,0,12,0,0,0,0,21,3,0,6,0,3,0,0,15,0,26,5,13,3,18,3,3,4,10,0,62,12,77,0,19,11,0,0,6,0,133,0,46,5,46,12,0,0,10,0,123,0,11,0,0,0,0,0,3,0,18,0,0,16,5,0,0,0,0,0,22,14,0,10,3,3,0,3,6,3,43
RA25,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
RA29,9,4,3,0,0,0,0,42,0,62,0,4,0,0,0,0,4,0,0,17,10,14,34,0,8,0,30,31,3,131,0,4,4,0,7,3,4,3,0,20,11,3,101,0,4,0,13,53,3,199,3,10,4,0,4,6,9,4,0,42,17,11,8,3,14,59,14,11,0,133,30,3,27,95,14,23,4,52,0,245,7,7,8,8,17,8,70,5,0,134,0,6,6,0,3,5,0,0,0,29,7,17,0,0,18,0,0,0,0,45,6,0,4,0,0,6,0,0,0,29,10,87,11,0,16,0,3,0,3,131,3,5,11,4,8,3,8,46,0,89,17,16,16,40,14,0,3,9,0,118,3,69,3,24,12,0,0,0,0,115,12,77,5,72,11,3,0,3,0,189,7,32,4,10,3,0,6,0,0,65,5,10,38,9,4,3,0,8,3,89,12,12,14,10,12,12,16,29,38,148
RA30,2406,705,718,50,771,331,490,3106,102,8683,2594,4312,2732,95,1662,92,2807,525,178,14998,13106,6703,21836,851,9284,5139,11020,16239,831,85012,2024,2928,2864,40,2392,268,2062,755,184,13517,15827,5555,62344,201,13794,2021,8658,20783,1241,130424,8067,5029,3088,221,6904,6966,6004,2438,352,39077,21887,6512,7883,1311,8624,75625,5935,11281,675,139736,16844,1777,13092,29728,4482,14226,2205,20444,641,103435,7381,6360,3688,2681,14560,3092,28299,3989,850,70894,3036,6494,3387,213,3347,2408,202,530,306,19932,6226,14046,613,152,19126,2631,211,194,786,43976,4089,2945,1097,415,5871,14356,757,1391,458,31376,12261,56295,10621,399,20731,2014,525,1337,893,105076,5245,5532,4032,5141,8527,1594,1345,20119,482,52031,9949,22180,5748,18972,25149,562,1449,3115,1535,88663,9779,71621,3707,21657,13206,663,375,4138,659,125803,9434,75189,6390,56238,27743,1359,1202,6700,1142,185390,3783,4946,2687,6827,2817,1526,530,1939,306,25364,4750,4715,22317,9068,5803,1228,850,4547,375,53656,7608,6301,8935,2575,7595,4551,5630,7242,10754,61181
RA31,9049,560,1010,51,945,238,1426,6116,160,19550,840,790,4353,57,706,51,5570,642,133,13145,3194,1350,8347,276,2336,1275,3976,6660,285,27701,466,630,2067,25,921,84,997,544,77,5810,3566,778,16108,77,3632,437,4302,5973,281,35156,1554,663,1556,42,1476,2084,1544,1079,82,10080,5661,920,3001,344,2266,22242,1255,3954,170,39810,4335,179,2942,6540,970,3736,496,5953,139,25288,1722,1077,1702,320,3579,518,9057,1185,212,19370,332,689,668,17,420,493,83,126,23,2866,685,1539,99,30,3340,310,45,58,103,6206,643,310,369,84,1185,2761,302,322,75,6048,1252,6700,2775,61,4326,246,219,526,94,16207,650,857,1179,849,1879,180,387,5487,84,11554,1922,3991,2256,5003,5498,148,1091,1884,286,22080,2308,19067,1307,7424,3379,124,159,1984,152,35892,2222,17575,1740,18686,7057,281,366,2865,307,51105,508,803,594,971,402,186,86,447,43,4044,1013,1023,8279,1874,1751,295,263,1529,100,16130,1712,949,3018,709,1633,1065,1607,2423,3078,16193
RA32,10833,484,781,125,922,179,1922,6125,190,21555,817,1072,4633,63,735,23,6747,551,180,14827,1589,749,4994,146,1215,797,2271,2562,144,14475,368,411,1464,11,614,46,697,325,64,4008,2473,450,10507,46,2410,306,2836,3251,208,22474,969,400,881,30,963,1530,1079,495,42,6380,4115,704,2003,261,1575,16259,807,2762,130,28619,4216,244,3071,5807,1315,2848,395,5645,143,23678,1466,1371,1202,831,2506,691,6414,991,175,15642,275,532,576,12,399,308,44,76,29,2251,481,960,57,12,2010,147,33,31,46,3778,529,188,299,55,833,2116,243,304,41,4609,815,5036,1774,44,2964,186,101,282,68,11262,715,705,950,1027,1429,211,504,4539,96,10168,2328,3724,2591,6603,5678,111,1350,1577,424,24398,1711,13619,818,5486,2407,66,115,1419,101,25737,1509,13347,1104,12110,4949,231,225,1679,229,35390,520,695,403,1098,350,194,68,328,42,3707,746,809,5700,1500,1315,190,206,1110,70,11644,1194,759,2037,597,1171,807,1113,1675,2385,11741
RA33,3659,80,161,20,215,17,322,1437,49,5964,256,595,1782,41,262,5,2292,242,71,5539,99,33,342,8,90,51,161,147,3,927,24,20,122,3,30,3,87,43,3,339,161,43,648,7,168,5,361,265,19,1681,76,28,81,0,72,132,67,46,8,507,336,40,143,8,95,1125,47,212,5,2014,502,47,420,596,155,153,44,597,16,2536,130,59,68,33,250,51,493,55,15,1148,13,33,16,0,17,24,0,8,0,113,20,24,6,0,115,5,3,3,4,180,45,9,35,8,38,106,25,24,5,293,43,208,148,9,176,12,15,46,5,656,59,64,78,72,119,21,75,453,11,951,118,225,176,420,435,15,198,257,32,1889,178,1158,72,659,193,6,7,205,3,2484,115,935,92,863,349,15,20,173,23,2579,34,61,29,53,18,11,9,25,0,246,63,62,535,119,105,19,21,105,24,1051,127,60,213,63,98,64,147,199,285,1249
RA34,2604,122,175,28,130,14,102,1215,39,4426,67,128,415,15,62,0,647,44,16,1389,50,9,162,4,31,40,80,156,0,522,4,0,101,3,18,0,21,25,8,174,137,18,489,6,96,9,260,257,13,1289,38,9,24,0,40,75,28,57,0,269,292,25,133,7,71,696,37,125,19,1409,410,17,213,298,69,39,9,284,12,1357,110,71,41,22,174,32,291,101,12,864,5,34,19,0,3,3,0,4,0,75,20,18,8,0,76,0,3,0,0,123,26,3,12,0,13,42,14,16,4,126,14,103,38,3,139,3,0,9,0,316,35,61,42,57,64,7,16,177,12,473,288,334,386,495,641,46,335,432,52,3009,161,893,83,633,151,0,8,148,8,2081,161,700,96,735,274,15,11,206,29,2236,29,91,31,34,12,3,3,34,0,235,46,109,295,120,95,33,30,132,36,884,81,37,124,49,87,48,72,161,229,881
RA35,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4
RA39,42,7,14,0,0,0,25,334,0,420,7,10,21,0,7,0,37,11,0,92,16,5,37,0,7,3,19,46,4,153,3,3,9,0,0,0,3,3,0,29,19,9,123,0,14,3,42,86,6,298,6,0,7,0,6,4,9,14,3,55,26,7,8,0,12,85,4,19,0,177,50,11,44,139,23,28,9,76,3,381,3,14,4,9,18,4,88,7,0,154,3,8,5,0,7,5,0,0,0,26,3,10,0,0,6,5,0,3,0,28,5,4,0,0,3,14,5,5,0,42,15,66,17,0,26,4,0,5,3,129,8,7,11,12,14,7,7,92,0,162,12,27,6,31,26,0,3,9,3,131,8,72,0,29,13,3,3,9,0,140,7,126,7,75,13,3,0,3,3,244,10,25,3,16,3,5,4,8,0,72,7,6,43,16,9,3,5,15,0,99,12,26,31,10,13,9,33,55,65,257
RA40,1916,258,403,13,362,134,303,1676,78,5138,607,1198,968,37,393,19,888,154,49,4322,6449,3871,10096,502,4053,2723,5096,8709,460,41971,997,1317,1382,19,1502,290,927,464,125,7014,4900,1598,20857,330,4149,788,2910,6393,461,42392,3202,2167,1643,40,2505,2886,2326,1130,143,16044,8817,2545,3187,586,3479,32759,2589,5651,271,59881,6122,357,4930,11055,1062,4715,577,8258,200,37280,2225,1295,1094,734,5395,941,10032,1118,230,23067,1085,2633,1508,48,1542,1051,85,283,108,8347,2285,4943,258,111,8816,771,45,48,255,17529,1027,775,333,180,1650,3264,178,432,128,7966,3708,19465,3724,120,6850,588,220,592,286,35544,1588,1847,1853,2339,2455,385,602,9116,187,20364,4712,11301,3054,9287,11594,258,545,1019,939,42705,3751,29955,1571,7658,5475,148,137,561,233,49490,4006,33781,2973,28420,12147,600,626,4105,490,87149,1355,1579,750,2623,913,435,92,492,106,8342,1779,2056,9407,3304,2469,500,411,1904,157,21987,1972,1819,2561,863,1993,1293,1644,2267,3606,18030
RA41,3976,182,424,12,386,85,487,1960,62,7578,104,107,318,15,68,3,521,88,22,1235,1471,740,2085,153,878,595,1104,2767,110,9905,121,82,320,3,172,33,201,125,29,1088,865,160,3793,25,692,130,829,1304,61,7852,471,210,320,4,352,552,322,545,20,2795,1501,246,752,115,581,5593,384,1025,54,10246,1066,36,843,1700,200,660,65,1550,34,6142,412,144,217,80,813,135,2012,180,26,4016,109,219,173,0,131,102,17,53,8,812,205,438,24,22,802,75,4,14,30,1609,134,54,46,21,261,542,25,68,17,1164,354,1552,585,20,975,77,26,88,35,3724,254,254,444,252,354,38,167,1625,34,3428,572,1073,443,1531,1246,22,167,239,91,5385,482,4274,294,1481,756,16,43,150,24,7514,564,3779,391,4780,1624,70,55,676,54,11997,146,224,224,244,109,32,12,143,9,1148,234,270,1965,430,376,53,63,302,27,3723,409,208,503,125,353,185,303,531,577,3197
RA42,6979,210,572,16,503,86,648,3099,98,12198,105,111,581,11,64,3,792,69,34,1769,757,403,1690,80,450,232,1342,1679,97,6730,67,21,275,0,88,18,177,158,21,830,513,53,2112,16,446,30,674,741,41,4632,262,141,164,4,210,449,213,191,16,1642,1077,147,561,40,389,4016,179,810,21,7227,913,18,490,1087,165,517,57,1257,29,4532,300,70,143,21,529,87,1480,168,34,2834,37,108,74,0,68,60,4,15,7,365,106,174,10,7,484,50,0,13,10,858,57,28,21,19,149,275,19,41,10,618,83,571,302,8,510,38,16,88,15,1640,113,184,215,186,165,26,114,1143,29,2176,329,545,243,1038,849,26,204,237,82,3548,335,2952,167,1205,561,11,65,118,12,5429,340,2677,259,3561,1021,66,47,756,82,8809,61,66,75,85,44,16,3,44,3,401,150,148,1356,236,262,44,36,227,15,2468,271,94,330,88,205,142,244,431,557,2363
RA43,2405,124,227,8,173,36,132,829,23,3953,80,165,452,8,81,3,544,68,21,1422,104,29,251,9,73,60,83,209,5,825,15,6,77,0,16,0,30,22,7,181,177,17,713,5,115,15,160,180,12,1394,78,46,60,3,71,133,86,74,12,570,314,36,146,14,108,1040,37,236,11,1942,316,3,176,330,58,101,12,331,3,1338,87,60,58,31,140,45,316,61,6,799,8,19,15,3,21,21,0,3,0,92,33,53,0,0,156,6,0,4,3,254,8,13,7,3,39,95,12,3,0,182,24,196,64,5,150,4,8,12,3,463,29,49,73,59,46,10,19,295,5,594,101,160,57,225,204,12,63,44,18,886,89,796,47,302,140,3,35,25,6,1437,58,592,60,732,221,10,0,148,17,1836,23,35,22,29,25,7,3,28,0,177,27,43,386,75,63,14,15,69,5,692,71,37,82,27,41,38,40,112,160,618
