RA_CODE_2016,Aust_BP_B_OS,Aust_FO_B_OS,Aust_MO_B_OS,Aust_Both_parents_born_Aust,Aust_Birthplace_not_stated,Aust_Tot_Resp,Aust_Abor_BP_B_OS,Aust_Abor_FO_B_OS,Aust_Abor_MO_B_OS,Aust_Abor_BP_B_Aus,Aust_Abor_BP_NS,Aust_Abor_Tot_Resp,Chinese_BP_B_OS,Chinese_FO_B_OS,Chinese_MO_B_OS,Chinese_BP_B_Aus,Chinese_BP_NS,Chinese_Tot_Resp,Croatian_BP_B_OS,Croatian_FO_B_OS,Croatian_MO_B_OS,Croatian_BP_B_Aus,Croatian_BP_NS,Croatian_Tot_Resp,Dutch_BP_B_OS,Dutch_FO_B_OS,Dutch_MO_B_OS,Dutch_BP_B_Aus,Dutch_BP_NS,Dutch_Tot_Resp,English_BP_B_OS,English_FO_B_OS,English_MO_B_OS,English_BP_B_Aus,English_BP_NS,English_Tot_Resp,Filipino_BP_B_OS,Filipino_FO_B_OS,Filipino_MO_B_OS,Filipino_BP_B_Aus,Filipino_BP_NS,Filipino_Tot_Resp,French_BP_B_OS,French_FO_B_OS,French_MO_B_OS,French_BP_B_Aus,French_BP_NS,French_Tot_Resp,German_BP_B_OS,German_FO_B_OS,German_MO_B_OS,German_BP_B_Aus,German_BP_NS,German_Tot_Resp,Greek_BP_B_OS,Greek_FO_B_OS,Greek_MO_B_OS,Greek_BP_B_Aus,Greek_BP_NS,Greek_Tot_Resp,Hungarian_BP_B_OS,Hungarian_FO_B_OS,Hungarian_MO_B_OS,Hungarian_BP_B_Aus,Hungarian_BP_NS,Hungarian_Tot_Resp,Indian_BP_B_OS,Indian_FO_B_OS,Indian_MO_B_OS,Indian_BP_B_Aus,Indian_BP_NS,Indian_Tot_Resp,Irish_BP_B_OS,Irish_FO_B_OS,Irish_MO_B_OS,Irish_BP_B_Aus,Irish_BP_NS,Irish_Tot_Resp,Italian_BP_B_OS,Italian_FO_B_OS,Italian_MO_B_OS,Italian_BP_B_Aus,Italian_BP_NS,Italian_Tot_Resp,Korean_BP_B_OS,Korean_FO_B_OS,Korean_MO_B_OS,Korean_BP_B_Aus,Korean_BP_NS,Korean_Tot_Resp,Lebanese_BP_B_OS,Lebanese_FO_B_OS,Lebanese_MO_B_OS,Lebanese_BP_B_Aus,Lebanese_BP_NS,Lebanese_Tot_Resp,Macedonian_BP_B_OS,Macdonian_FO_B_OS,Macdonian_MO_B_OS,Macdonian_BP_B_Aus,Macdonian_BP_NS,Macedonian_Tot_Resp,Maltese_BP_B_OS,Maltese_FO_B_OS,Maltese_MO_B_OS,Maltese_BP_B_Aus,Maltese_BP_NS,Maltese_Tot_Resp,Maori_BP_B_OS,Maori_FO_B_OS,Maori_MO_B_OS,Maori_BP_B_Aus,Maori_BP_NS,Maori_Tot_Resp,NZ_BP_B_OS,NZ_FO_B_OS,NZ_MO_B_OS,NZ_BP_B_Aus,NZ_BP_NS,NZ_Tot_Resp,Polish_BP_B_OS,Polish_FO_B_OS,Polish_MO_B_OS,Polish_BP_B_Aus,Polish_BP_NS,Polish_Tot_Resp,Russian_BP_B_OS,Russian_FO_B_OS,Russian_MO_B_OS,Russian_BP_B_Aus,Russian_BP_NS,Russian_Tot_Resp,Scottish_BP_B_OS,Scottish_FO_B_OS,Scottish_MO_B_OS,Scottish_BP_B_Aus,Scottish_BP_NS,Scottish_Tot_Resp,Serbian_BP_B_OS,Serbian_FO_B_OS,Serbian_MO_B_OS,Serbian_BP_B_Aus,Serbian_BP_NS,Serbian_Tot_Resp,Sth_African_BP_B_OS,Sth_African_FO_B_OS,Sth_African_MO_B_OS,Sth_Afrcan_BP_B_Aus,Sth_African_BP_NS,Sth_African_Tot_Resp,Spanish_BP_B_OS,Spanish_FO_B_OS,Spanish_MO_B_OS,Spanish_BP_B_Aus,Spanish_BP_NS,Spanish_Tot_Resp,Sri_Lankan_BP_B_OS,Sri_Lankan_FO_B_OS,Sri_Lankan_MO_B_OS,Sri_Lankan_BP_B_Aus,Sri_Lankan_BP_NS,Sri_Lankan_Tot_Resp,Turkish_BP_B_OS,Turkish_FO_B_OS,Turkish_MO_B_OS,Turkish_BP_B_Aus,Turkish_BP_NS,Turkish_Tot_Resp,Vietnamese_BP_B_OS,Vietnamese_FO_B_OS,Vietnamese_MO_B_OS,Vietnamese_BP_B_Aus,Vietnamese_BP_NS,Vietnamese_Tot_Resp,Welsh_BP_B_OS,Welsh_FO_B_OS,Welsh_MO_B_OS,Welsh_BP_B_Aus,Welsh_BP_NS,Welsh_Tot_Resp,Other_BP_B_OS,Other_FO_B_OS,Other_MO_B_OS,Other_BP_B_Aus,Other_BP_NS,Other_Tot_Resp,Ancestry_NS_BP_B_OS,Ancestry_NS_FO_B_OS,Ancestry_NS_MO_B_OS,Ancestry_NS_BP_B_Aus,Ancestry_NS_BP_NS,Ancestry_NS_Tot_Resp,Tot_P_BP_B_OS,Tot_P_FO_B_OS,Tot_P_MO_B_OS,Tot_P_BP_B_Aus,Tot_P_BP_NS,Tot_P_Tot_Resp
RA10,64071,176503,127902,1043961,20420,1432855,242,1172,512,12561,271,14761,465665,7098,11827,11793,3905,500290,27389,3736,2177,7452,363,41116,26868,8408,5038,14157,475,54945,340211,147578,105703,913543,20778,1527809,95311,2366,8017,1311,1023,108032,20353,2855,2014,9699,344,35276,51900,13954,9674,77645,1779,154956,71896,12443,6498,32804,1273,124909,13648,2445,1262,3313,192,20867,192316,3106,2622,1803,1154,201005,84350,39548,27224,350286,5534,506944,111750,27488,12599,73859,2390,228093,62574,419,1293,467,302,65055,108829,21246,9676,20861,1703,162316,28054,3220,1764,5244,335,38618,28946,7373,4103,18508,566,59497,20010,3329,2155,1652,451,27600,24364,8621,6362,3684,384,43415,28412,4132,3088,8349,330,44312,21141,1737,1679,3397,339,28295,78015,36390,26472,244863,4178,389918,21538,1904,1186,2203,330,27160,22837,2881,2164,968,173,29026,35302,2260,1859,3965,413,43803,22521,886,724,509,135,24775,21552,2193,1250,1474,246,26718,101676,1297,2465,1070,1246,107746,12358,3593,2318,12959,254,31475,680991,50845,39607,51650,7642,830736,27005,2757,2075,19249,295470,346551,2530420,360183,255865,2072410,358656,5577538
RA11,5175,43160,30765,524164,11056,614318,38,299,137,8743,223,9436,6932,535,661,2856,130,11109,1975,427,224,897,37,3560,8574,2726,1755,5301,186,18549,69617,40388,29087,440083,10752,589926,5253,189,1263,322,129,7161,2465,563,423,3651,93,7193,11263,3964,2842,42103,864,61042,2580,848,328,2819,84,6664,1791,424,195,699,36,3145,7237,424,334,512,64,8572,14162,9364,6264,148441,2721,180959,8444,3551,1368,16157,418,29947,1075,41,80,73,10,1276,1511,490,224,1270,61,3558,497,115,51,205,8,880,3316,1025,649,3402,115,8501,2250,742,508,719,59,4279,3915,2126,1552,1266,105,8958,3414,780,509,1987,76,6774,1474,286,221,721,25,2724,17598,10550,7505,112157,2205,150018,784,118,99,245,12,1254,2425,429,346,272,28,3500,2106,249,198,1235,58,3842,984,98,81,94,15,1269,342,88,30,59,5,525,1230,51,130,52,19,1484,2836,989,590,4449,108,8972,34980,7476,5351,13214,855,61875,1947,705,486,13062,97186,113388,184935,78296,55195,981672,120891,1420993
RA12,1334,10002,7226,171306,4142,194008,17,91,36,4316,160,4609,1328,101,113,916,53,2509,295,58,36,129,3,523,2090,625,434,1190,43,4389,14847,9209,6732,135788,3627,170199,1506,30,286,65,52,1942,475,121,90,942,34,1661,2800,927,703,13908,315,18653,366,175,46,491,28,1111,322,88,35,119,7,568,1802,66,42,137,14,2056,2631,2006,1293,42343,826,49104,4557,1513,508,6699,200,13482,172,0,13,10,8,206,184,66,34,284,6,570,69,14,10,25,0,113,505,195,90,568,17,1375,588,180,106,187,33,1094,864,439,330,334,32,2007,620,157,88,423,23,1313,271,66,43,197,0,574,3742,2372,1822,34727,721,43388,106,12,15,27,5,166,496,78,64,72,4,717,418,58,40,327,20,862,119,11,13,13,5,161,175,16,5,16,9,217,182,21,25,8,0,246,621,198,126,1043,16,1999,7991,1574,1128,3221,285,14192,589,172,146,5129,36501,42544,43028,18396,12940,314745,44929,434034
RA13,62,462,373,13106,345,14354,3,11,0,834,28,875,92,0,5,62,3,167,39,3,4,16,0,67,78,24,19,60,4,182,505,352,300,8270,239,9663,88,3,15,4,0,114,27,3,4,51,0,92,147,49,29,663,18,904,25,0,3,29,0,60,31,3,4,9,0,49,120,9,0,11,0,136,173,97,78,2704,60,3111,65,21,10,192,6,295,29,0,0,0,0,31,20,4,0,22,0,38,6,0,0,0,0,7,9,8,8,21,0,43,55,17,6,10,0,87,39,27,33,31,0,128,36,4,9,24,0,72,13,0,0,0,0,16,181,80,87,2079,42,2473,45,7,0,6,0,58,55,0,10,0,0,68,10,3,4,19,0,38,17,0,0,0,0,17,7,3,0,0,0,9,13,0,0,0,0,13,8,7,9,48,0,75,505,76,63,180,13,842,37,15,9,414,3307,3787,2077,786,638,21892,3908,29298
RA14,5,77,75,1935,61,2156,0,8,0,1003,50,1065,10,0,0,14,0,16,4,0,0,0,0,6,9,0,3,7,0,17,95,62,63,1200,47,1463,6,0,3,0,0,8,3,0,0,10,0,13,32,7,4,146,4,184,6,0,0,3,0,7,0,0,0,3,0,4,7,0,0,0,0,14,20,20,8,421,3,476,10,10,4,17,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,7,0,22,3,3,3,0,0,16,8,7,7,0,0,20,3,3,0,0,0,10,3,0,7,0,0,8,21,20,15,318,3,377,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,15,0,26,73,28,25,52,4,176,15,3,0,100,789,900,277,162,130,4158,936,5664
RA15,6,17,7,91,0,125,0,0,0,0,0,0,33,0,0,3,0,39,3,0,0,0,0,3,3,0,0,0,0,0,39,12,6,72,10,137,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,31,0,44,10,0,0,0,3,10,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,8,0,0,0,0,8,14,0,7,24,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,14,0,0,0,0,0,0,23,0,0,4,0,26,8,0,0,3,38,52,166,17,13,176,42,412
RA19,70,302,198,2595,82,3249,0,3,3,95,6,105,428,12,7,20,4,473,26,0,0,4,0,34,79,21,13,35,0,149,812,254,191,1952,70,3270,76,0,22,4,0,105,62,9,6,27,0,108,151,27,20,202,4,399,44,9,3,20,3,76,27,3,0,5,0,33,142,0,0,3,0,144,205,66,40,714,12,1039,123,30,15,95,8,265,45,0,0,0,0,45,79,10,5,16,0,111,10,0,0,0,0,9,18,8,0,8,0,43,54,10,7,6,0,79,60,17,8,6,6,94,38,6,8,13,0,70,22,0,3,6,3,34,189,57,46,536,16,840,18,0,0,0,0,15,39,3,4,3,0,50,53,0,0,10,0,65,13,0,0,3,0,11,27,0,0,0,0,36,82,3,3,0,0,86,32,8,7,25,0,66,890,76,55,102,26,1140,48,4,4,63,3194,3312,3262,554,393,4675,3398,12288
RA20,47500,138285,100365,794261,14646,1095053,275,344,160,3350,89,4220,336267,4437,7722,7769,2581,358769,26980,3535,1957,6244,394,39114,32849,10117,6334,18581,610,68491,270281,118847,87469,722822,16266,1215684,54378,1080,4881,759,588,61687,15467,2083,1602,7659,267,27077,45199,13250,8986,70016,1564,139023,101443,14770,7650,36900,1813,162569,13000,2141,1294,3385,236,20055,191785,3298,2391,1717,1232,200428,64325,32755,22020,295939,4588,419625,152416,33388,16110,97568,3731,303214,16328,134,427,191,73,17146,31136,6046,2733,4694,589,45205,30113,3567,2004,6011,451,42151,35585,7404,4582,17109,592,65268,14110,1495,1125,726,317,17779,19735,5902,4495,2065,301,32493,31579,4779,3531,9181,427,49491,17466,1342,1324,2328,220,22677,65665,29813,22684,215163,3697,337020,17968,1564,903,1673,263,22368,15121,2087,1501,739,123,19569,18358,1391,1159,2839,232,23978,50900,2305,1555,1469,316,56549,28676,3266,1561,2104,349,35961,100852,1209,2386,805,1277,106522,8472,2377,1640,9191,168,21847,523204,36663,29781,41878,6509,638040,24824,2269,1793,15988,237289,282170,2093868,292504,208753,1672203,288873,4556193
RA21,4502,32999,23117,386014,8433,455061,25,104,36,1762,43,1971,6186,286,465,2576,140,9659,1993,419,179,800,38,3432,11003,3824,2374,7838,282,25314,52292,31001,22660,339742,8343,454027,4032,137,814,157,107,5251,1405,318,221,2767,60,4771,9247,3524,2357,32704,752,48587,2948,753,310,2299,95,6408,1437,336,158,558,24,2516,6396,330,174,313,66,7288,10926,7827,4891,124326,2261,150230,12850,4174,1731,20507,645,39910,466,11,26,25,4,529,407,147,50,344,7,960,745,128,81,371,25,1349,3560,988,545,2609,108,7807,1605,375,237,320,30,2575,2708,1405,1093,728,73,6005,3095,636,379,1903,84,6101,948,157,122,482,26,1735,13754,8355,5954,97718,1851,127638,661,105,64,173,23,1028,1327,262,165,197,25,1975,1246,215,165,963,26,2611,1259,194,129,179,11,1781,734,139,40,96,7,1018,798,63,95,32,13,997,1952,605,372,3260,73,6264,27658,4979,3825,10835,636,47931,1896,568,432,11456,72905,87260,157101,61906,43224,762000,91712,1115946
RA22,898,5469,3984,87498,2158,100010,3,45,6,760,36,855,1290,53,62,459,27,1894,307,45,14,176,9,551,1723,509,338,1085,46,3702,9044,5279,3911,76056,2211,96490,1036,21,206,36,24,1326,242,52,38,522,28,884,1708,587,417,10737,227,13679,654,191,49,474,27,1388,289,55,22,113,15,503,1257,35,31,53,13,1389,1574,1082,720,22608,485,26472,3159,881,360,4703,193,9293,117,0,3,4,0,132,43,16,11,56,4,128,29,13,11,17,3,65,334,113,43,260,3,752,326,70,71,88,5,562,470,172,185,126,11,964,435,113,53,285,13,891,139,19,21,72,11,258,2275,1401,1036,21555,496,26762,81,18,3,28,0,127,249,39,30,29,4,349,195,32,13,139,6,385,189,13,11,25,3,239,482,47,21,39,11,594,475,14,17,10,19,530,326,95,67,623,6,1124,5873,899,625,1893,172,9463,475,103,100,2786,18382,21850,30146,10583,7530,172240,23333,243825
RA23,7,95,51,1085,35,1267,0,0,0,5,0,5,19,0,0,7,0,27,14,0,0,0,0,14,42,11,5,18,0,73,173,90,61,878,24,1221,8,0,5,0,0,13,4,0,0,13,0,18,50,15,8,261,4,335,11,0,0,0,0,12,6,0,0,0,0,3,13,0,0,0,0,15,28,12,4,262,3,310,16,5,0,20,0,45,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,9,0,0,4,0,16,8,0,0,10,0,18,3,0,0,0,0,3,32,19,13,303,8,371,4,0,0,0,0,7,9,0,0,0,0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,0,17,45,13,3,23,4,88,9,0,0,48,184,242,406,156,95,2155,242,3059
RA25,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,3,14,3,0,10,3,29
RA29,49,199,130,1446,70,1895,0,3,0,29,0,31,278,5,4,8,3,297,14,5,0,3,0,22,50,19,10,27,3,103,403,139,103,1068,61,1779,42,4,0,0,0,49,28,5,5,3,3,49,78,27,8,108,9,225,40,10,4,18,0,75,8,5,0,0,0,9,135,10,0,0,0,145,106,51,24,401,17,610,108,27,15,86,5,244,36,0,0,0,0,36,19,13,0,5,0,42,6,3,0,4,0,17,24,6,0,10,0,39,44,3,3,6,0,48,44,16,5,9,3,79,24,4,0,15,0,44,29,0,0,0,0,29,95,31,25,319,17,484,14,3,0,0,0,17,11,0,0,0,0,13,18,3,0,0,0,27,20,0,0,0,0,23,42,14,0,3,3,55,89,0,3,0,0,95,11,4,0,17,3,37,661,43,38,67,25,831,35,5,3,37,1916,1995,2206,376,229,2654,2093,7565
RA30,23857,113036,89225,706953,12176,945261,127,602,330,7199,147,8402,103552,2572,4168,6959,864,118108,6022,1087,548,1706,84,9444,23593,7028,4449,11753,394,47215,290203,103195,78107,644636,14262,1130401,28152,843,4811,689,323,34825,11138,1697,1325,6328,193,20680,34950,12048,8595,110694,1799,168091,9554,3367,1523,8624,271,23335,5983,1101,530,1519,77,9210,57819,1650,1209,1182,387,62241,63079,26085,18562,250466,3799,361997,27482,9913,4631,35564,834,78426,17925,81,532,175,85,18800,2958,940,456,2093,49,6493,1556,230,154,302,17,2261,3621,1493,843,3673,89,9724,35820,3561,2515,1225,602,43723,32381,9009,6965,2679,428,51459,11083,2018,1405,5159,185,19842,7015,868,764,2319,95,11066,73529,25975,19442,187349,3146,309444,4976,504,305,550,67,6399,17116,1591,1331,535,90,20669,11761,1087,854,2789,138,16626,7255,456,349,372,47,8467,2193,362,127,161,30,2870,23785,532,849,389,228,25788,9331,2099,1411,8703,170,21716,226589,23261,21166,33537,3065,307621,10265,1583,1292,14929,168688,196752,950999,209302,161608,1432857,202250,2957012
RA31,4048,28199,21468,327928,6497,388140,22,212,83,5340,106,5769,4905,276,391,2698,98,8375,610,178,62,327,20,1200,6663,1899,1251,3690,146,13647,58481,26463,19957,271378,6450,382738,7178,124,1297,252,124,8979,1849,321,241,2020,67,4494,8191,3756,2703,65787,1199,81642,675,419,130,1399,32,2657,910,221,75,347,26,1585,4956,239,136,349,41,5720,10795,5916,4121,89856,1607,112292,3749,1940,754,9980,244,16667,935,15,63,38,5,1049,170,116,64,410,4,765,75,24,4,44,0,153,1350,550,281,2019,36,4229,3228,700,502,433,62,4934,4630,1959,1472,898,74,9039,1595,394,260,1608,47,3902,778,186,140,634,16,1754,14626,6822,4997,72866,1350,100655,256,55,25,63,7,413,2978,265,210,157,20,3630,1434,212,131,878,31,2687,815,51,44,105,0,1009,235,46,15,41,0,341,1142,30,55,31,17,1274,1940,499,356,2687,68,5551,25399,4334,3498,13631,601,47464,1651,501,410,9159,64628,76344,140717,51251,38293,632561,79006,941836
RA32,3699,19888,16765,219577,4532,264460,50,313,116,7785,158,8418,4669,365,484,2909,111,8540,728,173,73,383,19,1376,4151,1189,901,2379,84,8707,38047,17318,13954,169082,4076,242484,6012,140,1130,275,123,7689,1796,264,229,1336,46,3665,6654,2377,1855,28909,545,40347,1009,402,221,1663,33,3321,709,155,70,253,19,1198,4939,154,134,243,54,5515,8107,4314,3314,60485,1081,77299,9034,3639,1655,18804,410,33536,1786,11,53,28,15,1886,143,38,22,180,3,385,64,15,11,33,0,123,1043,464,307,2008,41,3866,2686,438,417,358,64,3964,3501,1248,970,582,53,6359,1323,284,207,905,30,2742,607,117,110,418,19,1270,10146,4552,3604,46463,930,65694,204,51,26,64,0,352,1607,161,139,132,13,2048,1537,255,155,1053,38,3038,634,60,25,90,10,815,150,16,13,31,0,211,950,36,63,21,16,1079,1292,339,230,1713,54,3633,27751,3987,4376,12616,728,49458,1555,381,303,5967,57258,65467,117762,37391,30379,414752,67349,667628
RA33,263,1598,1406,24871,530,28664,0,41,18,5090,45,5192,262,24,14,363,15,680,42,15,6,11,0,77,301,76,82,203,3,658,2853,1268,1129,16665,412,22329,769,12,146,43,6,975,125,17,21,123,3,291,529,176,154,2807,61,3731,41,13,5,91,0,154,47,19,4,18,0,82,326,17,18,9,0,362,687,353,284,5956,116,7395,519,254,104,1299,46,2223,77,0,0,0,0,75,4,7,5,18,0,26,0,0,0,0,0,0,35,22,9,130,0,202,551,64,31,21,6,679,335,104,71,72,7,597,75,24,12,72,0,186,40,7,7,34,0,93,766,378,282,4773,83,6288,15,5,0,9,0,29,213,13,16,7,0,254,131,22,13,80,3,250,65,3,8,14,0,87,5,0,0,0,0,5,35,0,10,0,0,46,80,31,6,163,8,287,2010,274,273,1257,51,3867,121,35,24,820,7975,8979,9047,2920,2443,47880,9039,71327
RA34,110,707,712,17027,395,18947,7,45,23,8969,56,9099,108,16,20,246,11,395,20,6,3,8,0,39,137,36,38,100,0,313,1121,590,528,10443,317,12990,182,0,55,51,13,297,44,7,13,83,0,147,209,71,80,1553,39,1946,16,6,4,41,0,74,13,5,3,16,0,38,141,5,3,21,3,167,269,142,145,3590,69,4208,86,58,19,384,11,560,13,0,0,0,0,13,5,3,0,7,0,13,3,0,0,0,0,4,17,11,7,32,0,66,151,12,38,29,9,238,113,32,46,25,0,215,30,19,7,57,0,118,15,3,3,12,0,27,279,155,133,2855,55,3476,12,3,0,0,0,9,48,6,8,3,0,63,28,3,4,37,0,70,7,0,0,3,0,15,3,0,0,0,0,8,94,3,0,5,5,103,34,5,9,81,0,131,935,302,249,8007,188,9684,81,13,19,650,3965,4725,3495,1427,1308,41595,4901,52723
RA35,0,3,0,31,0,33,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4,0,0,0,0,4,15,3,7,36,0,61,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,5,0,9,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,16,9,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,12,0,0,0,0,18,19,49,3,4,75,19,150
RA39,60,362,215,3075,64,3784,0,7,3,82,5,90,221,5,8,36,9,279,10,4,0,4,0,17,139,31,15,24,4,215,1303,281,189,2144,73,4000,54,0,11,6,0,71,97,8,4,32,3,140,196,24,21,379,13,620,13,11,4,24,3,53,7,3,3,0,0,16,79,3,0,5,0,80,273,59,47,728,22,1123,139,35,9,91,0,270,38,0,0,0,0,45,3,3,0,3,0,5,3,0,0,0,0,3,17,3,0,10,0,26,90,6,12,5,3,106,101,22,18,11,3,152,37,7,6,16,0,71,14,0,0,4,0,17,294,88,58,623,19,1085,6,0,0,0,0,7,26,3,0,0,0,33,42,3,0,12,0,57,14,0,0,0,0,12,4,0,0,0,0,3,32,0,0,0,0,32,49,4,4,41,0,106,689,54,31,125,28,930,48,3,7,88,2462,2603,3384,603,387,5483,2658,12510
RA40,10362,43508,31769,282371,5692,373695,40,248,107,2932,87,3413,46162,817,1248,1358,323,49914,4374,688,353,1397,58,6873,9205,2954,1874,4588,144,18761,115315,43457,33824,254870,6213,453670,10925,284,1365,253,147,12968,2525,487,353,2360,62,5787,15299,6105,4168,55004,956,81527,19188,3574,1587,9915,342,34604,2976,579,239,911,51,4748,29712,555,398,381,182,31230,18901,7764,5285,66107,1194,99253,41395,9709,4125,29269,1039,85538,3783,47,152,149,27,4165,2779,662,315,1055,49,4866,934,127,92,336,15,1500,2784,767,474,1805,73,5909,1137,389,219,219,40,2010,2610,1263,813,463,39,5193,10082,1499,955,3402,150,16097,4027,366,316,784,44,5538,23945,9140,7040,58986,1130,100238,4286,410,225,532,55,5510,2994,343,311,152,24,3822,3193,314,251,748,45,4550,3128,156,134,92,23,3529,804,102,42,69,12,1026,17925,520,532,263,179,19418,4491,936,657,3106,86,9274,95776,8124,5916,11574,1185,122573,4105,485,435,5332,54392,64764,444857,86294,61744,567423,69966,1230284
RA41,1040,7058,5356,71939,1535,86933,4,26,15,518,4,570,1002,36,69,197,10,1323,217,50,22,101,6,400,2221,602,431,1128,38,4418,19497,6990,5810,60802,1525,94624,1033,23,165,36,20,1278,359,70,58,479,10,973,2717,1230,930,20691,401,25977,505,150,63,425,23,1161,233,74,28,103,9,443,541,54,25,39,3,666,2514,1103,775,12893,252,17527,1978,733,311,2520,84,5616,64,4,17,13,0,97,74,33,16,96,3,216,28,3,4,12,0,50,171,73,53,208,3,512,289,74,65,41,8,481,426,228,129,93,6,888,676,157,101,545,20,1502,242,36,24,99,3,413,3456,1404,1139,13915,281,20202,104,18,11,29,0,164,343,45,38,14,3,440,210,42,15,120,6,394,101,14,16,14,3,147,57,10,6,10,3,81,541,21,15,5,9,592,666,178,114,608,14,1574,4637,906,662,1883,94,8181,419,102,89,1636,11084,13327,38365,12637,9675,139371,14458,214510
RA42,732,4125,3257,65381,1647,75139,5,35,17,1252,31,1351,521,14,39,180,6,768,283,49,15,145,9,499,1225,314,249,713,29,2531,9077,3984,3352,51201,1412,69023,1009,21,150,19,17,1220,216,35,21,289,6,568,1462,728,493,14179,256,17121,1027,129,78,648,50,1933,164,50,5,72,10,308,820,22,30,49,15,933,1284,633,409,10465,230,13027,1359,436,178,1942,60,3978,77,0,15,5,4,98,39,15,4,49,0,111,19,0,5,5,0,32,108,32,26,129,4,301,277,27,47,66,8,423,250,121,74,67,10,518,333,64,50,344,19,817,84,6,14,42,6,143,2440,897,728,10726,225,15018,64,9,11,19,4,109,269,8,26,5,0,308,206,25,20,110,6,363,68,8,4,8,0,88,72,11,4,5,3,97,178,11,17,10,7,217,351,112,68,454,9,989,3316,495,351,1304,80,5543,290,81,55,1790,11386,13605,23303,7547,5879,120947,14725,172404
RA43,130,1139,942,16800,332,19349,0,13,5,182,0,202,90,6,5,71,5,174,148,46,17,100,0,307,309,76,70,173,10,639,2065,1054,883,13130,290,17430,243,3,41,12,7,305,46,0,20,102,3,175,360,179,146,3469,64,4223,73,20,12,105,6,225,26,7,0,16,0,53,101,4,6,20,0,131,340,173,127,2818,52,3519,178,80,24,382,15,677,12,0,3,0,0,17,0,0,3,16,0,24,6,3,0,0,0,12,25,19,6,32,0,79,123,22,23,14,10,188,84,24,20,19,4,153,68,36,12,86,3,204,24,7,8,18,0,61,447,285,230,2953,49,3960,15,0,0,8,0,33,93,13,8,0,3,119,45,9,3,19,4,81,26,0,0,4,3,34,4,0,0,3,0,9,18,4,5,4,0,32,60,21,22,110,0,207,717,179,118,407,15,1440,50,14,30,476,3172,3742,4857,2024,1649,30912,3857,43300
RA44,46,217,214,3863,73,4414,3,8,0,2539,36,2591,18,0,0,6,0,29,60,10,3,23,3,92,41,15,9,28,0,98,399,216,183,2805,66,3662,74,0,20,3,0,97,26,3,3,21,0,51,106,46,21,700,18,897,129,18,9,68,3,227,34,7,0,14,3,58,64,0,0,3,0,73,73,35,33,738,15,897,40,22,5,71,0,136,13,0,0,0,0,13,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,3,0,8,31,0,5,3,0,40,21,4,12,3,0,40,38,6,5,28,0,75,3,0,3,0,0,7,113,37,38,606,16,810,42,4,0,3,0,45,8,0,3,0,0,7,16,0,0,5,0,21,29,0,0,0,0,31,0,0,0,0,0,3,3,0,3,0,0,5,9,7,3,15,0,36,294,43,34,124,14,507,18,4,11,143,1551,1725,1458,423,361,9300,1752,13278
