RA_CODE_2016,F_ID_NS_15_19,F_ID_NS_20_24,F_ID_NS_25_34,F_ID_NS_35_44,F_ID_NS_45_54,F_ID_NS_55_64,F_ID_NS_65_74,F_ID_NS_75_84,F_ID_NS_85ov,F_ID_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ag_For_Fshg_15_19,P_Ag_For_Fshg_20_24,P_Ag_For_Fshg_25_34,P_Ag_For_Fshg_35_44,P_Ag_For_Fshg_45_54,P_Ag_For_Fshg_55_64,P_Ag_For_Fshg_65_74,P_Ag_For_Fshg_75_84,P_Ag_For_Fshg_85ov,P_Ag_For_Fshg_Tot,P_Mining_15_19,P_Mining_20_24,P_Mining_25_34,P_Mining_35_44,P_Mining_45_54,P_Mining_55_64,P_Mining_65_74,P_Mining_75_84,P_Mining_85ov,P_Mining_Tot,P_Manufact_15_19,P_Manufact_20_24,P_Manufact_25_34,P_Manufact_35_44,P_Manufact_45_54,P_Manufact_55_64,P_Manufact_65_74,P_Manufact_75_84,P_Manufact_85ov,P_Manufact_Tot,P_El_Gas_Wt_Waste_15_19,P_El_Gas_Wt_Waste_20_24,P_El_Gas_Wt_Waste_25_34,P_El_Gas_Wt_Waste_35_44,P_El_Gas_Wt_Waste_45_54,P_El_Gas_Wt_Waste_55_64,P_El_Gas_Wt_Waste_65_74,P_El_Gas_Wt_Waste_75_84,P_El_Gas_Wt_Waste_85ov,P_El_Gas_Wt_Waste_Tot,P_Constru_15_19,P_Constru_20_24,P_Constru_25_34,P_Constru_35_44,P_Constru_45_54,P_Constru_55_64,P_Constru_65_74,P_Constru_75_84,P_Constru_85ov,P_Constru_Tot,P_WhlesaleTde_15_19,P_WhlesaleTde_20_24,P_WhlesaleTde_25_34,P_WhlesaleTde_35_44,P_WhlesaleTde_45_54,P_WhlesaleTde_55_64,P_WhlesaleTde_65_74,P_WhlesaleTde_75_84,P_WhlesaleTde_85ov,P_WhlesaleTde_Tot,P_RetTde_15_19,P_RetTde_20_24,P_RetTde_25_34,P_RetTde_35_44,P_RetTde_45_54,P_RetTde_55_64,P_RetTde_65_74,P_RetTde_75_84,P_RetTde_85ov,P_RetTde_Tot,P_Accom_food_15_19,P_Accom_food_20_24,P_Accom_food_25_34,P_Accom_food_35_44,P_Accom_food_45_54,P_Accom_food_55_64,P_Accom_food_65_74,P_Accom_food_75_84,P_Accom_food_85ov,P_Accom_food_Tot,P_Trans_post_wrehsg_15_19,P_Trans_post_wrehsg_20_24,P_Trans_post_wrehsg_25_34,P_Trans_post_wrehsg_35_44,P_Trans_post_wrehsg_45_54,P_Trans_post_wrehsg_55_64,P_Trans_post_wrehsg_65_74,P_Trans_post_wrehsg_75_84,P_Trans_post_wrehsg_85ov,P_Trans_post_wrehsg_Tot,P_Info_media_teleco_15_19,P_Info_media_teleco_20_24,P_Info_media_teleco_25_34,P_Info_media_teleco_35_44,P_Info_media_teleco_45_54,P_Info_media_teleco_55_64,P_Info_media_teleco_65_74,P_Info_media_teleco_75_84,P_Info_media_teleco_85ov,P_Info_media_teleco_Tot,P_Fin_Insur_15_19,P_Fin_Insur_20_24,P_Fin_Insur_25_34,P_Fin_Insur_35_44,P_Fin_Insur_45_54,P_Fin_Insur_55_64,P_Fin_Insur_65_74,P_Fin_Insur_75_84,P_Fin_Insur_85ov,P_Fin_Insur_Tot,P_RtnHir_REst_15_19,P_RtnHir_REst_20_24,P_RtnHir_REst_25_34,P_RtnHir_REst_35_44,P_RtnHir_REst_45_54,P_RtnHir_REst_55_64,P_RtnHir_REst_65_74,P_RtnHir_REst_75_84,P_RtnHir_REst_85ov,P_RtnHir_REst_Tot,P_Pro_scien_tec_15_19,P_Pro_scien_tec_20_24,P_Pro_scien_tec_25_34,P_Pro_scien_tec_35_44,P_Pro_scien_tec_45_54,P_Pro_scien_tec_55_64,P_Pro_scien_tec_65_74,P_Pro_scien_tec_75_84,P_Pro_scien_tec_85ov,P_Pro_scien_tec_Tot,P_Admin_supp_15_19,P_Admin_supp_20_24,P_Admin_supp_25_34,P_Admin_supp_35_44,P_Admin_supp_45_54,P_Admin_supp_55_64,P_Admin_supp_65_74,P_Admin_supp_75_84,P_Admin_supp_85ov,P_Admin_supp_Tot,P_Public_admin_sfty_15_19,P_Public_admin_sfty_20_24,P_Public_admin_sfty_25_34,P_Public_admin_sfty_35_44,P_Public_admin_sfty_45_54,P_Public_admin_sfty_55_64,P_Public_admin_sfty_65_74,P_Public_admin_sfty_75_84,P_Public_admin_sfty_85ov,P_Public_admin_sfty_Tot,P_Educ_trng_15_19,P_Educ_trng_20_24,P_Educ_trng_25_34,P_Educ_trng_35_44,P_Educ_trng_45_54,P_Educ_trng_55_64,P_Educ_trng_65_74,P_Educ_trng_75_84,P_Educ_trng_85ov,P_Educ_trng_Tot,P_HlthCare_SocAs_15_19,P_HlthCare_SocAs_20_24,P_HlthCare_SocAs_25_34,P_HlthCare_SocAs_35_44,P_HlthCare_SocAs_45_54,P_HlthCare_SocAs_55_64,P_HlthCare_SocAs_65_74,P_HlthCare_SocAs_75_84,P_HlthCare_SocAs_85ov,P_HlthCare_SocAs_Tot,P_Art_recn_15_19,P_Art_recn_20_24,P_Art_recn_25_34,P_Art_recn_35_44,P_Art_recn_45_54,P_Art_recn_55_64,P_Art_recn_65_74,P_Art_recn_75_84,P_Art_recn_85ov,P_Art_recn_Tot
RA10,2034,5078,12373,10968,10217,6123,1777,423,134,49123,60233,122443,303978,277388,257770,165868,35115,3099,441,1226334,321,915,1859,2026,2371,1760,841,219,36,10345,67,534,3742,3956,3159,1728,245,24,8,13469,3474,9315,29867,36112,39056,26554,4968,467,64,149891,187,1076,4842,5900,5661,3633,521,24,0,21846,9248,23567,56743,50830,42792,25210,5489,453,51,214386,1228,5303,20499,23674,20712,12872,2943,308,46,87568,27802,42725,57797,44164,39707,26269,6751,750,70,246037,38180,34970,44173,24557,20085,12910,2774,272,40,177963,1536,6863,26017,30399,33322,24096,5345,413,28,128018,1735,5143,19606,19289,13270,6244,1279,146,16,66728,904,9033,46425,47879,32021,15201,3039,381,103,154984,1104,4314,13011,11522,9867,6305,2334,440,66,48967,2483,18508,72865,64283,45237,27529,9184,1145,132,241369,1671,7927,23824,21482,19961,13844,3477,321,44,92549,1227,7738,34559,39185,38126,24487,4497,335,34,150191,5871,16586,46485,47333,48220,38807,9012,808,53,213169,5052,24606,75196,69331,71871,55852,13669,1206,111,316898,3952,6381,10768,8378,6636,4301,1389,212,27,42041
RA11,622,643,1297,1738,1970,1529,646,218,63,8725,19071,23308,49378,58531,69306,52912,11423,1304,233,285466,871,1579,3467,3939,5213,5437,3799,1317,243,25870,99,632,3353,3614,3222,1770,187,18,3,12893,1878,3267,7051,7790,8546,6185,1230,166,14,36129,105,392,1368,1858,2331,1525,166,10,0,7751,2931,5894,11863,11577,11809,8843,1858,140,15,54931,470,917,2144,2674,3113,2258,609,87,7,12280,9877,7916,11195,10579,11728,9328,2391,260,27,63298,12302,7129,8008,6555,6856,5381,1496,130,15,47870,400,1047,3019,4568,6382,5927,2081,197,13,23633,327,548,1031,1092,1227,986,234,22,3,5473,136,619,1930,2348,2684,1749,435,89,12,10014,284,733,1454,1810,2058,1664,678,119,18,8821,489,1530,4658,6097,6306,5129,2006,236,19,26470,427,1216,3200,4059,5292,4087,1108,121,13,19524,715,2140,7766,10649,12317,8055,1140,86,20,42883,791,2543,8742,12124,14289,12496,2298,191,18,53496,1319,5315,14352,16680,21980,20131,3504,203,24,83513,788,805,1205,1417,1586,1228,434,63,7,7534
RA12,181,162,350,441,522,597,264,115,28,2668,4515,5494,12836,15614,20325,17210,4734,859,149,81738,779,1537,3862,4742,6520,7296,4867,1659,284,31550,56,261,1220,1195,1040,569,61,10,3,4405,582,1110,2216,2212,2429,1872,398,49,3,10861,11,102,352,511,643,432,57,0,3,2115,625,1169,2292,2333,2790,2421,543,60,10,12242,175,260,635,760,852,683,200,30,0,3603,2435,1561,2512,2594,3331,2812,669,81,22,16010,2430,1413,1926,1681,2110,2038,553,50,8,12197,84,239,735,1089,1780,1866,681,76,9,6552,59,93,180,179,245,259,55,8,0,1070,56,141,436,446,554,339,66,8,3,2060,75,144,258,336,415,352,135,30,4,1747,128,328,974,1224,1385,1223,427,60,9,5763,113,240,655,983,1409,1177,289,41,0,4914,116,402,1531,2266,2900,2266,397,17,4,9890,163,639,2299,3264,3993,3327,645,51,7,14384,334,1119,3102,3712,5579,5349,949,59,20,20212,138,192,307,353,449,381,130,20,5,1971
RA13,15,9,38,44,35,28,18,6,3,189,220,395,1127,1073,1252,1017,309,88,14,5484,91,257,653,681,890,876,430,172,25,4076,14,81,266,202,180,101,12,3,0,864,15,31,48,54,53,42,7,0,0,259,3,6,22,23,26,25,4,0,0,103,17,39,96,90,105,83,21,3,0,461,5,21,48,20,39,32,10,0,0,172,101,80,123,127,142,135,28,10,0,745,65,59,119,100,121,99,36,8,0,607,3,9,30,49,84,92,49,11,0,329,0,3,9,11,17,16,4,0,0,63,0,16,29,23,13,11,3,3,0,96,3,4,7,11,17,3,5,0,0,54,5,19,50,37,43,40,20,3,0,213,4,27,37,61,65,66,15,0,0,276,8,41,180,168,197,150,32,0,0,772,16,63,322,244,232,172,41,3,0,1096,17,73,241,213,272,253,54,4,0,1125,0,3,17,13,28,16,7,0,0,85
RA14,0,4,7,10,4,6,0,0,0,33,28,67,153,175,213,193,62,10,3,903,22,39,84,96,119,173,90,21,0,645,3,3,17,19,15,5,4,0,0,63,0,0,3,4,0,0,0,0,0,11,0,0,3,5,3,5,0,0,0,26,4,7,8,16,12,11,6,0,0,74,0,0,0,0,5,0,0,0,0,14,8,5,7,8,17,22,4,0,0,69,7,13,22,33,48,48,10,3,0,181,0,4,5,11,12,9,6,0,0,48,0,0,0,4,3,0,0,0,0,3,0,3,4,3,0,0,0,0,0,7,0,0,0,0,9,0,0,0,0,10,0,0,3,7,3,4,0,0,0,28,0,3,5,10,33,7,3,3,0,60,3,13,57,56,48,41,10,0,0,225,0,21,54,45,54,41,11,0,0,224,3,14,32,26,49,38,13,0,0,167,0,8,3,4,8,3,3,0,0,27
RA15,0,0,0,3,0,3,0,0,0,7,3,3,17,13,17,11,11,0,0,72,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,6,0,0,0,0,4,0,0,0,0,16,3,0,3,0,3,0,0,0,0,9,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,9,0,0,3,7,8,3,3,0,0,18,0,0,0,0,0,0,0,0,0,3
RA19,3,7,20,15,12,11,0,0,0,72,44,243,451,183,185,151,28,0,0,1291,5,41,58,13,11,10,3,0,0,143,0,0,17,15,5,0,0,0,0,35,7,24,59,36,29,20,0,0,0,173,0,3,8,7,9,3,0,0,0,30,7,59,125,89,65,43,9,0,0,389,0,5,20,20,4,11,3,0,0,63,3,47,76,39,40,22,4,0,0,223,27,108,152,25,24,32,5,0,0,389,0,10,49,44,36,32,6,0,0,175,0,8,18,16,9,7,5,0,0,62,0,10,34,24,22,3,3,0,0,92,0,8,22,6,4,4,3,0,0,51,0,25,84,51,27,22,8,0,0,222,3,18,53,34,20,20,0,0,0,155,33,42,54,37,19,20,3,0,0,207,4,25,46,30,41,24,10,0,0,185,5,20,84,48,62,47,7,0,0,272,5,20,41,21,12,6,3,0,0,107
RA20,1515,3903,9757,8609,8586,5086,1523,356,126,39465,47721,102136,259147,226256,214839,133458,27505,2295,432,1013798,285,961,2438,2476,2611,1849,761,232,33,11649,13,131,1082,1300,1136,700,148,17,7,4527,3798,9627,33171,41100,42930,27684,5286,486,62,164155,145,1131,6405,6009,4846,2745,457,27,7,21775,5530,18961,49280,40215,34765,20185,4220,387,69,173614,1195,4902,16977,19296,18707,11118,2417,263,32,74915,25096,40816,51841,37965,35258,22469,5588,559,73,219660,30577,30676,35864,18367,14455,8635,1754,181,29,140539,988,6217,25400,25197,25962,17986,3931,255,36,105967,1245,3554,13550,13070,9381,4569,813,64,19,46261,417,5395,29766,28761,19887,9414,2144,244,74,96091,613,3341,10585,8331,7122,4501,1595,272,39,36406,1293,12901,59328,52525,36797,21665,7318,858,109,192801,1151,7005,20360,17125,16240,11054,3054,303,28,76330,848,5156,24620,27969,27601,17975,3749,402,42,108353,4049,12771,43957,42698,42898,32340,6858,526,65,186164,2392,18002,66385,59141,59217,44035,10247,799,106,260323,4527,7238,11630,8438,6484,3891,1335,202,28,43767
RA21,527,562,986,1340,1699,1381,567,181,46,7271,14598,19419,40773,47197,56773,43155,9348,1098,251,232609,923,1755,4169,5079,6382,6737,4642,1484,263,31424,18,189,913,960,1034,639,105,12,3,3882,1959,3675,7526,9071,10577,7686,1363,103,26,41989,77,334,1396,1642,2336,1722,233,18,4,7755,2205,5417,11052,9999,9893,6945,1385,119,37,47055,376,806,1868,2435,2862,2050,513,56,11,10978,7770,6395,8389,8247,9468,7347,1803,196,34,49660,9043,5366,4956,4268,4439,3406,935,87,28,32515,261,796,2572,3796,5425,5030,1493,119,28,19520,246,470,1024,1152,1209,888,206,19,0,5213,86,556,1957,2450,2440,1390,328,38,8,9247,132,465,1050,1196,1355,1010,381,49,12,5641,347,1311,4087,5014,5031,3928,1381,164,12,21284,303,848,2208,2931,3653,3021,815,94,19,13877,418,1626,5340,7227,8572,6322,1031,86,23,30629,721,2029,7322,9580,11018,9347,1653,101,24,41798,797,4279,12334,13669,17804,15980,2793,187,40,67883,772,871,1297,1449,1544,1259,461,64,12,7733
RA22,108,110,218,282,329,341,159,62,15,1632,2902,3517,7681,9029,11914,10205,2559,395,68,48279,399,913,2322,2777,3661,4055,2396,773,118,17410,3,33,152,179,180,139,23,5,0,707,328,513,1111,1267,1651,1240,245,41,6,6396,9,64,207,236,390,291,43,6,0,1239,351,761,1554,1338,1573,1347,251,37,6,7219,106,218,436,461,557,470,113,15,0,2378,1716,1050,1540,1591,2068,1729,365,35,3,10112,1591,913,1172,1074,1201,1119,328,34,9,7434,50,212,525,786,1207,1228,360,32,8,4408,46,81,122,126,144,137,40,3,3,696,16,107,267,275,328,229,42,8,0,1276,36,79,159,183,200,199,68,10,6,934,61,190,626,696,689,607,255,30,0,3162,78,196,478,571,758,720,159,23,0,2987,54,193,795,1101,1546,1202,244,20,0,5156,138,397,1390,1744,2163,1856,358,25,7,8065,208,883,2217,2431,3573,3529,602,38,9,13482,116,118,185,242,241,210,65,6,0,1176
RA23,0,0,0,4,0,3,0,0,0,12,16,24,56,103,135,160,46,6,0,544,7,14,43,56,65,103,55,18,3,371,0,0,0,0,0,0,0,0,0,9,5,6,9,8,15,9,0,0,0,44,0,0,0,4,3,4,0,0,0,12,0,0,4,5,13,25,3,0,0,56,0,0,0,8,0,3,0,0,0,5,6,3,4,17,16,20,9,0,0,75,4,4,5,3,32,22,9,0,0,93,0,0,4,7,14,8,10,0,0,39,0,0,0,0,0,3,0,0,0,7,0,0,3,3,0,0,0,0,0,11,0,0,0,3,0,4,4,0,0,8,0,0,0,0,6,9,3,0,0,21,0,0,3,3,4,12,3,0,0,26,0,3,9,9,19,13,5,0,0,62,0,9,20,27,42,32,7,0,0,133,3,5,6,23,30,48,9,0,0,123,0,0,3,8,0,4,0,0,0,18
RA25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA29,0,14,14,10,9,4,0,0,0,50,25,142,304,121,102,80,16,0,0,786,3,13,23,5,10,7,3,0,0,62,0,0,10,5,0,0,0,0,0,17,3,13,39,44,26,7,4,0,0,131,0,0,7,3,3,5,0,0,0,20,4,20,73,51,25,22,4,0,0,199,0,3,16,17,7,10,0,0,0,42,12,21,32,30,23,16,0,0,0,133,21,80,84,25,20,14,5,0,0,245,0,15,45,29,24,18,3,0,0,134,0,4,12,3,6,0,0,0,0,29,0,0,16,11,10,4,0,3,0,45,0,0,11,5,7,0,0,0,0,29,0,8,76,26,11,10,3,0,0,131,0,11,32,11,10,17,4,0,0,89,10,28,33,23,17,19,0,0,0,118,3,10,40,25,14,21,0,0,0,115,0,22,62,39,34,28,0,0,0,189,5,9,31,9,15,7,3,0,0,65
RA30,1255,2250,4977,5276,4850,2986,923,236,77,22837,42905,70343,153617,150573,146900,91694,18424,1361,192,676011,367,890,1969,1714,1763,1264,583,129,8,8683,44,439,4268,4809,3541,1613,251,23,6,14998,3052,6798,17976,20524,20969,12931,2509,223,22,85012,106,568,2864,3875,3664,2147,272,22,0,13517,4955,13496,34288,31458,26696,16011,3291,208,19,130424,988,2888,8389,9841,9679,5790,1376,125,5,39077,20438,25220,29817,22893,22185,15008,3869,295,29,139736,28162,20448,22832,12997,10520,6631,1659,166,26,103435,925,4135,14643,16101,18090,13275,3460,243,15,70894,1026,2314,5034,4641,4171,2280,426,37,3,19932,420,2888,12215,12390,9718,5087,1096,135,30,43976,818,2731,6832,6629,6819,5059,2105,343,41,31376,1718,9163,27749,28035,21406,12690,3896,392,31,105076,1413,5064,12676,11816,11221,7693,1957,178,16,52031,759,5205,20031,24100,23046,13437,1951,118,14,88663,3014,8161,24450,31148,32445,21882,4365,317,20,125803,3424,15256,42880,41860,43787,31364,6352,440,33,185390,2657,3791,5881,5113,4277,2645,864,126,10,25364
RA31,409,416,912,1233,1364,932,392,137,30,5837,13346,15657,32903,38595,45028,31069,6232,719,93,183644,726,1477,3065,3113,3979,3863,2474,759,96,19550,101,639,3285,3721,3476,1725,183,8,11,13145,1394,2530,5696,6234,6535,4461,778,51,18,27701,100,311,1218,1394,1604,1056,124,0,4,5810,1598,3489,7830,7743,7878,5535,1005,73,6,35156,437,880,1865,2240,2544,1729,336,41,10,10080,7044,5277,6763,6751,7518,5153,1186,107,14,39810,7770,3788,4004,3269,3398,2383,608,61,9,25288,317,899,2880,3769,5466,4677,1272,82,11,19370,201,360,561,523,573,511,117,5,0,2866,126,472,1426,1514,1550,887,193,24,7,6206,251,522,962,1178,1423,1206,432,75,7,6048,449,1298,3412,3806,3666,2694,801,79,4,16207,373,812,1967,2464,3068,2269,535,54,10,11554,284,1239,4013,5324,6275,4304,592,37,3,22080,674,1673,5607,8748,10373,7379,1325,106,7,35892,1077,3630,9124,10511,13619,11144,1877,106,10,51105,504,409,672,766,835,620,204,41,3,4044
RA32,296,347,777,928,1009,696,282,95,18,4443,9146,12481,28188,30695,32523,22385,4939,648,80,141088,687,1519,3500,3493,4433,4357,2550,898,128,21555,166,782,3844,4339,3679,1804,198,14,3,14827,757,1244,2816,3148,3336,2581,528,52,0,14475,59,237,813,968,1141,710,77,9,0,4008,909,2060,4953,5097,5037,3654,694,55,12,22474,262,460,1294,1543,1508,1081,214,19,0,6380,4966,3844,5032,4737,5232,3725,976,107,14,28619,5339,3394,4632,3687,3442,2478,628,70,8,23678,258,761,2612,3222,4304,3504,888,91,3,15642,147,293,525,451,442,304,74,13,0,2251,83,274,937,893,938,540,111,11,3,3778,161,366,848,974,1030,845,337,48,6,4609,287,897,2589,2679,2414,1761,579,52,10,11262,291,797,1972,2234,2542,1869,411,55,8,10168,459,2606,5824,5686,5704,3571,496,45,3,24398,465,1445,4810,6381,6877,4729,947,74,6,25737,660,2620,7252,7739,8825,6929,1265,83,8,35390,389,410,779,755,714,495,133,27,3,3707
RA33,31,32,73,97,91,88,39,16,0,469,702,1288,3208,2890,3126,2175,637,118,21,14157,195,398,913,1021,1296,1205,672,221,31,5964,78,360,1736,1449,1213,613,93,4,0,5539,57,102,193,185,208,137,28,3,0,927,3,16,79,78,80,67,11,0,0,339,67,153,349,355,365,316,73,3,0,1681,19,34,118,107,123,72,26,5,0,507,368,223,335,334,391,276,84,10,0,2014,263,405,724,366,399,299,65,11,0,2536,23,67,215,223,284,244,85,11,0,1148,15,9,18,21,24,17,9,3,0,113,11,15,47,44,39,20,5,4,0,180,3,36,73,70,50,43,19,5,0,293,17,53,157,165,132,103,32,4,0,656,46,106,198,181,202,158,45,10,0,951,35,130,402,384,509,354,59,9,0,1889,51,233,604,602,528,388,79,0,0,2484,56,187,569,482,657,508,115,7,0,2579,23,25,43,51,55,31,16,5,0,246
RA34,21,21,72,69,61,57,29,10,3,352,485,930,2324,2052,2212,1687,445,62,13,10205,188,381,776,710,881,906,437,132,12,4426,25,77,377,391,322,178,20,4,0,1389,49,69,147,101,90,61,12,0,0,522,3,7,47,38,31,42,11,0,0,174,82,149,319,262,243,192,40,0,0,1289,8,31,66,55,59,40,7,0,0,269,204,143,254,246,258,220,67,16,0,1409,116,176,319,188,238,219,81,6,0,1357,18,39,141,148,223,214,71,9,0,864,0,9,12,15,13,13,5,0,0,75,5,13,41,26,20,18,0,0,0,123,3,15,26,30,28,21,9,3,0,126,8,26,72,61,82,52,15,4,0,316,24,35,86,102,116,93,17,0,0,473,100,223,614,724,745,491,97,14,0,3009,45,210,577,462,420,309,46,0,4,2081,47,158,476,438,556,471,77,3,0,2236,9,20,36,44,54,61,10,3,0,235
RA35,0,0,0,0,0,0,0,0,0,5,4,0,6,4,4,6,0,0,0,33,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,4,0,0,3,3,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0
RA39,3,9,20,10,14,7,0,0,0,74,50,252,444,147,202,217,24,0,0,1336,14,150,177,13,18,40,8,0,0,420,0,0,28,24,24,13,0,0,0,92,3,13,60,31,24,17,3,0,0,153,0,0,6,3,8,3,0,0,0,29,11,25,91,64,63,35,7,0,0,298,0,5,12,14,12,5,0,0,0,55,11,37,37,24,38,27,8,0,0,177,36,86,146,31,33,43,4,0,0,381,0,13,34,32,37,30,4,0,0,154,3,4,6,7,5,3,0,0,0,26,0,3,7,10,3,3,3,0,0,28,0,0,8,4,12,10,0,0,0,42,0,15,53,23,19,29,0,0,0,129,3,20,59,24,32,21,4,0,0,162,10,15,29,20,26,23,3,0,0,131,0,11,44,28,29,24,3,0,0,140,0,19,86,38,47,44,15,0,0,244,0,8,28,11,13,9,0,0,0,72
RA40,289,593,1456,1317,1388,974,368,123,46,6546,14599,26282,59200,56359,60480,42733,8414,681,108,268859,113,395,951,1151,1193,870,375,92,16,5138,9,156,1220,1238,1058,545,92,3,3,4322,1144,2750,8482,10095,10956,7086,1327,128,14,41971,82,339,1701,1699,1879,1144,154,9,5,7014,1310,4620,10997,8908,9135,5883,1387,132,18,42392,322,1143,3196,3892,4124,2689,614,62,9,16044,8512,11079,12759,9376,9857,6569,1563,148,16,59881,9162,8303,8262,4729,3809,2351,587,74,7,37280,261,1250,4618,5027,6038,4706,1069,83,9,23067,367,775,2350,1979,1581,1012,251,22,4,8347,118,934,4291,4706,4289,2591,518,59,14,17529,169,653,1739,1580,1740,1415,538,112,8,7966,373,2375,9042,9163,7557,5142,1705,184,17,35544,347,1604,4501,4441,4963,3520,914,76,12,20364,201,1923,9307,11203,11218,7805,1010,36,9,42705,919,3190,9947,11053,11864,10140,2207,149,14,49490,871,5942,19816,19026,20943,17012,3297,225,21,87149,860,1385,1912,1491,1360,966,301,54,3,8342
RA41,80,80,181,238,297,235,96,28,8,1242,2913,3588,7271,9082,11471,8611,1919,227,40,45120,197,507,1009,1312,1638,1583,971,317,43,7578,10,45,264,326,342,209,30,0,0,1235,430,811,1710,2203,2574,1786,358,42,3,9905,6,54,174,219,348,232,38,3,0,1088,333,783,1669,1584,1806,1362,290,26,4,7852,99,233,558,594,687,502,115,12,0,2795,1485,1397,1678,1696,2041,1531,383,32,5,10246,1756,973,885,828,889,634,165,16,3,6142,57,167,524,758,1133,1032,304,42,0,4016,40,83,165,163,178,140,35,3,0,812,27,69,318,415,429,287,64,3,0,1609,29,90,196,208,300,244,83,18,0,1164,52,208,659,815,893,743,324,31,0,3724,71,228,543,666,991,731,170,25,4,3428,43,227,871,1335,1627,1117,159,7,8,5385,104,339,1207,1713,2011,1775,342,16,10,7514,164,716,1783,2274,3390,3103,539,27,10,11997,102,148,174,218,238,179,75,13,0,1148
