RA_CODE_2016,NegNil_inc_Emp_WFT,NegNil_inc_Emp_WPT,NegNil_inc_Emp_AW,NegNil_inc_E_T,NegNil_inc_UnE_lfw_FTW,NegNil_inc_UnE_lfw_PTW,NegNil_inc_UnE_lfw_Tot,NegNil_inc_T_LF,NegNil_inc_Notin_LF,NegNil_inc_LF_sta_NS,NegNil_inc_Tot,I_1_149_Emp_WFT,I_1_149_Emp_WPT,I_1_149_Emp_AW,I_1_149_E_T,I_1_149_UnE_lfw_FTW,I_1_149_UnE_lfw_PTW,I_1_149_UnE_lfw_Tot,I_1_149_T_LF,I_1_149_Notin_LF,I_1_149_LF_sta_NS,I_1_149_Tot,I_150_299_Emp_WFT,I_150_299_Emp_WPT,I_150_299_Emp_AW,I_150_299_E_T,I_150_299_UnE_lfw_FTW,I_150_299_UnE_lfw_PTW,I_150_299_UnE_lfw_Tot,I_150_299_T_LF,I_150_299_Notin_LF,I_150_299_LF_sta_NS,I_150_299_Tot,I_300_399_Emp_WFT,I_300_399_Emp_WPT,I_300_399_Emp_AW,I_300_399_E_T,I_300_399_UnE_lfw_FTW,I_300_399_UnE_lfw_PTW,I_300_399_UnE_lfw_Tot,I_300_399_T_LF,I_300_399_Notin_LF,I_300_399_LF_sta_NS,I_300_399_Tot,I_400_499_Emp_WFT,I_400_499_Emp_WPT,I_400_499_Emp_AW,I_400_499_E_T,I_400_499_UnE_lfw_FTW,I_400_499_UnE_lfw_PTW,I_400_499_UnE_lfw_Tot,I_400_499_T_LF,I_400_499_Notin_LF,I_400_499_LF_sta_NS,I_400_499_Tot,I_500_649_Emp_WFT,I_500_649_Emp_WPT,I_500_649_Emp_AW,I_500_649_E_T,I_500_649_UnE_lfw_FTW,I_500_649_UnE_lfw_PTW,I_500_649_UnE_lfw_Tot,I_500_649_T_LF,I_500_649_Notin_LF,I_500_649_LF_sta_NS,I_500_649_Tot,I_650_799_Emp_WFT,I_650_799_Emp_WPT,I_650_799_Emp_AW,I_650_799_E_T,I_650_799_UnE_lfw_FTW,I_650_799_UnE_lfw_PTW,I_650_799_UnE_lfw_Tot,I_650_799_T_LF,I_650_799_Notin_LF,I_650_799_LF_sta_NS,I_650_799_Tot,I_800_999_Emp_WFT,I_800_999_Emp_WPT,I_800_999_Emp_AW,I_800_999_E_T,I_800_999_UnE_lfw_FTW,I_800_999_UnE_lfw_PTW,I_800_999_UnE_lfw_Tot,I_800_999_T_LF,I_800_999_Notin_LF,I_800_999_LF_sta_NS,I_800_999_Tot,I_1000_1249_Emp_WFT,I_1000_1249_Emp_WPT,I_1000_1249_Emp_AW,I_1000_1249_E_T,I_1000_1249_UnE_lfw_FTW,I_1000_1249_UnE_lfw_PTW,I_1000_1249_UnE_lfw_Tot,I_1000_1249_T_LF,I_1000_1249_Notin_LF,I_1000_1249_LF_sta_NS,I_1000_1249_Tot,I_1250_1499_Emp_WFT,I_1250_1499_Emp_WPT,I_1250_1499_Emp_AW,I_1250_1499_E_T,I_1250_1499_UnE_lfw_FTW,I_1250_1499_UnE_lfw_PTW,I_1250_1499_UnE_lfw_Tot,I_1250_1499_T_LF,I_1250_1499_Notin_LF,I_1250_1499_LF_sta_NS,I_1250_1499_Tot,I_1500_1749_Emp_WFT,I_1500_1749_Emp_WPT,I_1500_1749_Emp_AW,I_1500_1749_E_T,I_1500_1749_UnE_lfw_FTW,I_1500_1749_UnE_lfw_PTW,I_1500_1749_UnE_lfw_Tot,I_1500_1749_T_LF,I_1500_1749_Notin_LF,I_1500_1749_LF_sta_NS,I_1500_1749_Tot,I_1750_1999_Emp_WFT,I_1750_1999_Emp_WPT,I_1750_1999_Emp_AW,I_1750_1999_E_T,I_1750_1999_UnE_lfw_FTW,I_1750_1999_UnE_lfw_PTW,I_1750_1999_UnE_lfw_Tot,I_1750_1999_T_LF,I_1750_1999_Notin_LF,I_1750_1999_LF_sta_NS,I_1750_1999_Tot,I_2000_2499_Emp_WFT,I_2000_2499_Emp_WPT,I_2000_2499_Emp_AW,I_2000_2499_E_T,I_2000_2499_UnE_lfw_FTW,I_2000_2499_UnE_lfw_PTW,I_2000_2499_UnE_lfw_Tot,I_2000_2499_T_LF,I_2000_2499_Notin_LF,I_2000_2499_LF_sta_NS,I_2000_2499_Tot,I_2500_2999_Emp_WFT,I_2500_2999_Emp_WPT,I_2500_2999_Emp_AW,I_2500_2999_E_T,I_2500_2999_UnE_lfw_FTW,I_2500_2999_UnE_lfw_PTW,I_2500_2999_UnE_lfw_Tot,I_2500_2999_T_LF,I_2500_2999_Notin_LF,I_2500_2999_LF_sta_NS,I_2500_2999_Tot,I_3000_3499_Emp_WFT,I_3000_3499_Emp_WPT,I_3000_3499_Emp_AW,I_3000_3499_E_T,I_3000_3499_UnE_lfw_FTW,I_3000_3499_UnE_lfw_PTW,I_3000_3499_UnE_lfw_Tot,I_3000_3499_T_LF,I_3000_3499_Notin_LF,I_3000_3499_LF_sta_NS,I_3000_3499_Tot,I_3500_3999_Emp_WFT,I_3500_3999_Emp_WPT,I_3500_3999_Emp_AW,I_3500_3999_E_T,I_3500_3999_UnE_lfw_FTW,I_3500_3999_UnE_lfw_PTW,I_3500_3999_UnE_lfw_Tot,I_3500_3999_T_LF,I_3500_3999_Notin_LF,I_3500_3999_LF_sta_NS,I_3500_3999_Tot,I_4000more_Emp_WFT,I_4000more_Emp_WPT,I_4000more_Emp_AW,I_4000more_E_T,I_4000more_UnE_lfw_FTW,I_4000more_UnE_lfw_PTW,I_4000more_UnE_lfw_Tot,I_4000more_T_LF,I_4000more_Notin_LF,I_4000more_LF_sta_NS,I_4000more_Tot,Part_inc_sta_Emp_WFT,Part_inc_sta_Emp_WPT,Part_inc_sta_Emp_AW,Part_inc_sta_E_T,Part_inc_sta_UnE_lfw_FTW,Part_inc_sta_UnE_lfw_PTW,Part_inc_sta_UnE_lfw_Tot,Part_inc_sta_T_LF,Part_inc_sta_Notin_LF,Part_inc_sta_LF_sta_NS,Part_inc_sta_Tot,All_inc_NS_Emp_WFT,All_inc_NS_Emp_WPT
RA10,111,106,52,270,358,319,678,950,4374,29,5354,72,301,49,419,129,145,274,695,1335,14,2040,135,1149,119,1401,490,536,1029,2429,3684,26,6134,182,1444,110,1736,399,524,927,2657,4290,24,6974,360,2485,223,3066,581,743,1326,4394,7303,35,11733,1244,5319,391,6955,712,1009,1719,8677,9620,44,18349,2920,5551,428,8903,448,594,1041,9945,10448,91,20479,5086,5698,478,11258,414,432,842,12106,9767,83,21963,7839,5422,518,13782,338,362,706,14480,9637,86,24210,7482,3886,427,11791,278,224,504,12301,6702,61,19063,6935,2737,356,10033,164,143,309,10340,4664,47,15049,6170,1975,269,8413,127,107,230,8644,3526,48,12216,10332,2655,444,13432,143,111,254,13685,4504,44,18238,4484,1179,197,5860,69,47,114,5971,2355,12,8343,2226,489,118,2828,35,16,53,2877,799,7,3689,3171,571,133,3877,60,22,85,3961,675,10,4648,2762,455,111,3331,43,26,70,3399,1219,15,4627,6809,3672,688,11163,460,330,794,11956,7767,479,20202,491,357
RA11,25,34,11,72,83,54,138,206,570,10,790,26,88,16,124,52,36,85,212,267,4,482,37,355,38,425,213,122,333,756,1018,18,1795,79,588,59,729,203,188,396,1122,1539,21,2677,136,1084,105,1322,301,264,563,1888,2529,20,4436,454,2392,214,3066,353,484,830,3898,3678,24,7601,1065,2328,188,3579,172,273,446,4017,3770,46,7836,1794,2167,165,4130,134,135,268,4397,3284,29,7716,2202,1805,160,4171,116,77,190,4363,2639,27,7027,1879,1126,122,3123,54,51,108,3234,1497,15,4750,1619,619,96,2337,23,29,57,2395,752,8,3154,1428,398,82,1908,15,12,25,1929,533,11,2476,1759,422,108,2286,12,8,18,2304,588,14,2901,627,124,26,771,3,3,7,776,216,4,1002,240,50,22,309,0,0,0,312,52,0,367,248,50,15,322,11,9,22,342,126,3,469,227,44,10,280,0,4,4,287,131,11,425,1795,1364,167,3328,162,108,275,3601,2143,141,5883,142,159
RA12,19,9,6,36,21,22,39,72,151,0,227,13,23,5,43,29,7,36,79,106,3,189,17,107,11,138,77,55,131,266,408,0,672,29,206,16,252,71,60,130,384,568,6,952,48,337,38,415,112,72,187,603,832,23,1451,170,742,52,958,93,119,213,1173,1137,7,2321,301,629,56,986,57,67,124,1104,1131,13,2256,476,480,46,1000,47,40,82,1086,1036,13,2128,571,378,50,993,26,23,50,1040,746,19,1808,458,244,28,737,10,13,29,760,425,9,1200,362,125,18,505,7,8,9,515,228,7,744,281,87,22,392,3,0,3,396,169,0,569,364,84,18,467,0,3,4,469,148,0,620,121,28,9,153,0,0,0,160,58,0,213,39,9,7,54,0,0,0,53,18,0,69,61,18,6,80,0,0,0,79,38,3,121,45,16,6,69,0,0,0,73,34,0,111,524,356,56,926,68,43,108,1038,715,49,1800,56,39
RA13,0,0,0,0,3,0,3,0,16,0,15,3,3,0,4,0,4,4,9,4,0,10,0,3,0,8,3,3,5,12,38,0,49,3,9,3,16,7,4,10,23,47,0,70,9,17,3,32,12,10,23,49,65,0,116,6,34,4,42,8,7,9,50,79,0,132,19,32,4,60,6,7,14,69,89,0,160,30,33,3,70,3,3,5,70,66,0,133,29,27,6,62,0,0,0,67,43,0,113,23,9,3,34,0,0,0,35,33,0,67,22,7,0,29,0,0,0,29,8,0,44,23,5,0,22,0,0,0,27,14,0,37,33,3,0,38,0,0,0,38,12,0,53,9,3,0,12,0,0,0,12,0,0,12,5,0,0,8,0,0,0,6,0,0,12,10,0,0,5,0,0,0,10,4,0,14,7,0,0,7,0,0,0,7,5,0,12,34,17,0,54,4,3,8,60,65,9,134,3,4
RA14,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,4,0,3,3,9,0,6,0,0,3,3,0,0,0,4,17,0,18,0,0,0,0,0,4,6,6,14,0,22,3,3,0,4,0,3,3,5,23,0,32,0,3,0,4,0,0,0,4,22,0,25,8,3,0,7,0,0,0,8,20,0,30,6,0,0,8,3,0,3,12,24,0,29,8,9,0,16,0,0,0,16,10,0,24,10,0,0,10,0,0,0,10,7,0,15,7,0,0,3,0,0,0,3,3,0,12,0,0,0,0,0,0,0,0,4,0,4,6,0,0,10,0,0,0,10,0,0,9,0,0,0,3,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,12,0,0,0,12,15,0,29,0,4
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA20,134,152,57,349,334,320,653,1002,4028,28,5053,87,320,39,448,149,149,299,746,1205,12,1966,150,999,99,1249,449,480,930,2182,3178,36,5396,236,1311,107,1659,328,410,737,2393,3502,17,5909,350,2224,205,2780,488,550,1031,3811,5480,43,9328,1121,4802,393,6315,518,801,1325,7633,7396,47,15081,2356,4934,382,7674,363,454,815,8493,7727,65,16285,4272,5236,417,9925,304,328,634,10563,7651,61,18271,6171,4846,424,11439,301,259,562,11998,7496,69,19570,5960,3372,364,9698,249,178,425,10119,4874,65,15055,5497,2239,272,8009,137,102,237,8245,3436,35,11716,4575,1565,224,6359,95,79,177,6538,2484,24,9050,7327,1995,325,9654,134,72,202,9859,2984,24,12864,2981,771,138,3886,44,32,76,3964,1393,12,5370,1437,337,63,1836,28,9,36,1869,449,7,2326,1876,355,77,2316,39,18,60,2370,375,5,2752,1583,337,71,1987,25,12,35,2025,651,9,2685,5736,3416,569,9717,380,297,679,10396,6175,419,16990,468,360
RA21,28,22,9,62,38,28,74,132,396,7,533,12,90,9,105,32,30,65,172,203,0,372,42,257,39,339,127,107,234,569,717,14,1305,49,429,50,527,133,134,266,793,1212,12,2015,122,864,72,1060,192,230,422,1479,1852,16,3356,335,1895,147,2376,227,340,564,2938,2617,24,5579,735,1877,156,2761,123,160,286,3048,2603,33,5682,1188,1744,125,3062,89,83,171,3235,2147,28,5413,1555,1397,146,3101,62,95,158,3257,1713,28,4992,1444,820,97,2367,39,24,65,2434,1021,18,3469,1177,491,83,1748,20,20,37,1784,562,12,2356,912,298,52,1257,16,9,26,1282,352,10,1643,1114,342,68,1521,20,11,31,1551,370,7,1929,416,105,23,539,3,0,7,549,152,3,702,152,35,9,192,0,3,0,193,34,0,227,168,43,3,220,9,3,12,228,89,0,321,144,46,11,195,3,4,10,205,93,0,300,1389,1150,158,2692,135,83,216,2907,1499,90,4505,103,120
RA22,6,3,10,20,3,9,9,27,83,0,114,8,18,3,26,7,10,17,41,44,0,82,5,71,6,80,30,17,51,133,177,3,309,11,101,5,122,25,32,55,172,265,0,436,31,177,12,226,39,47,84,310,431,5,750,99,393,37,530,40,47,87,618,539,10,1157,173,361,27,557,22,24,42,598,554,6,1154,294,301,41,638,10,14,30,665,473,9,1143,299,227,31,560,14,11,21,580,370,6,953,247,157,13,416,9,7,13,428,187,10,623,186,79,15,279,3,3,5,283,108,0,393,148,48,8,196,0,0,0,198,55,4,258,176,47,5,228,0,0,0,231,67,0,295,56,9,0,66,0,0,0,66,30,0,100,19,3,0,22,0,0,0,22,7,0,36,25,8,3,31,3,0,0,33,13,0,44,22,3,3,32,0,0,0,29,22,3,56,256,203,15,479,16,13,28,507,329,24,865,15,23
RA23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4,3,0,7,0,3,0,3,0,0,0,0,4,0,8,3,3,0,7,0,0,0,9,4,0,9,0,0,0,0,0,0,0,0,5,0,10,0,6,0,10,0,0,0,10,4,0,14,3,4,0,4,0,0,0,4,4,0,14,3,0,0,4,0,0,0,4,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,12,0,0,0,12,0,0,10,0,0
RA25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA30,71,74,25,178,234,180,410,590,1811,16,2421,28,169,37,234,101,67,171,407,586,8,998,67,510,48,627,360,264,622,1245,1616,12,2872,118,828,81,1028,365,303,666,1695,2201,13,3910,225,1586,134,1945,554,517,1073,3020,3738,26,6781,801,3782,315,4898,606,827,1438,6336,5864,34,12228,2122,4065,286,6475,426,479,899,7374,5818,52,13241,3961,4045,329,8332,312,291,609,8941,5179,44,14167,5751,3736,329,9819,321,223,543,10360,4968,56,15382,5153,2632,274,8062,155,141,294,8352,3124,34,11517,4515,1736,234,6485,88,81,172,6655,2017,24,8696,3628,1052,179,4862,77,26,107,4967,1405,10,6387,5545,1225,258,7019,77,51,128,7148,1609,20,8776,2070,480,93,2641,48,13,61,2700,697,3,3407,832,140,38,1006,12,11,23,1026,235,0,1269,1082,202,56,1341,24,8,26,1375,208,6,1586,877,140,38,1063,24,11,38,1099,307,6,1415,3733,2031,311,6078,299,191,489,6562,3300,215,10081,280,210
RA31,25,25,3,47,63,42,103,154,396,5,553,13,56,6,75,40,10,51,124,197,4,328,39,187,19,245,205,106,310,562,636,7,1204,37,310,39,389,216,158,374,764,994,5,1766,90,642,56,790,291,234,528,1317,1759,16,3094,291,1506,96,1899,379,341,720,2617,2648,15,5279,709,1448,89,2248,203,197,403,2654,2606,23,5280,1202,1265,111,2582,141,102,244,2822,2224,18,5066,1441,1087,104,2632,90,75,166,2798,1777,19,4592,1309,619,78,2003,58,45,101,2105,1006,8,3120,1031,414,58,1510,24,9,41,1543,510,9,2064,777,224,27,1020,17,11,26,1044,356,10,1410,988,230,56,1270,31,13,43,1316,337,3,1654,362,73,19,457,6,8,15,473,140,3,614,136,32,13,188,5,0,5,189,35,0,219,164,36,10,203,9,4,20,220,77,0,301,133,21,6,163,8,3,4,164,93,4,259,902,705,108,1720,143,80,219,1942,1187,66,3192,94,66
RA32,20,12,8,43,53,40,86,134,320,9,465,17,52,13,77,47,19,64,138,123,3,261,27,130,16,166,152,48,202,368,465,5,837,33,231,28,293,128,93,220,515,683,7,1207,81,418,43,541,188,145,336,872,1044,14,1934,250,938,79,1260,244,204,448,1712,1597,9,3318,579,937,75,1598,154,136,287,1887,1487,19,3390,978,849,71,1901,91,70,157,2051,1224,10,3290,1218,714,78,2017,69,47,110,2126,1011,9,3147,1017,438,60,1520,41,30,76,1595,541,15,2148,860,263,46,1162,25,9,34,1200,332,3,1540,625,172,31,821,14,8,22,847,221,10,1082,922,169,63,1150,11,4,22,1171,255,0,1424,282,61,24,362,0,3,6,364,122,3,493,116,28,13,153,0,0,0,158,34,0,189,133,32,13,171,6,0,7,183,47,0,226,98,20,3,119,7,0,6,131,47,3,180,812,496,63,1372,107,57,166,1534,856,42,2444,73,60
RA33,7,0,0,6,5,4,8,17,28,0,45,0,7,0,3,0,3,3,11,17,0,24,3,14,0,24,23,11,31,51,62,0,119,9,17,0,25,6,14,14,45,98,0,144,10,21,4,30,23,9,29,62,119,0,181,20,74,4,101,10,11,18,121,114,0,234,40,57,5,102,9,4,17,118,133,0,252,52,39,4,94,3,7,9,104,98,3,211,84,39,3,133,7,7,13,143,76,0,220,81,31,8,121,0,3,3,125,60,0,187,72,17,3,91,3,0,3,91,29,0,123,49,10,3,65,0,0,3,66,30,0,93,101,11,6,115,3,3,7,122,33,0,153,36,6,3,51,3,0,3,50,10,0,56,14,0,0,17,0,0,0,17,4,0,23,17,0,0,19,0,0,0,19,6,0,21,24,3,0,24,0,0,0,24,10,0,27,78,24,7,108,5,6,14,121,100,5,228,8,8
RA34,4,4,0,9,0,0,4,8,27,0,38,4,3,0,8,5,0,5,9,26,0,37,8,15,4,25,19,6,25,52,102,3,154,7,18,4,31,9,4,15,41,126,0,174,14,34,0,44,16,7,21,71,143,3,209,27,57,11,98,18,4,25,119,165,5,288,51,53,7,113,14,5,23,134,120,0,253,65,43,10,117,9,8,15,131,106,0,234,60,26,0,90,7,3,9,96,89,3,192,69,25,3,97,3,4,6,105,46,0,154,41,11,3,58,4,0,4,64,27,0,84,41,3,0,49,0,0,0,49,12,0,64,57,7,6,66,0,0,0,66,12,0,79,18,3,0,20,0,0,0,24,6,0,31,11,0,0,15,0,0,0,15,3,0,18,6,0,0,6,0,0,0,7,7,0,16,19,0,0,15,0,0,0,15,8,0,21,67,47,11,126,4,3,8,129,98,11,235,8,6
RA35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA40,25,35,14,66,84,65,146,211,672,0,887,20,83,19,120,49,36,86,203,277,8,486,46,250,22,312,183,113,297,613,892,3,1509,35,399,32,463,150,170,323,784,1219,8,2013,93,767,61,925,243,238,477,1404,1962,8,3371,306,1855,154,2312,256,349,604,2919,3008,18,5943,707,1967,131,2804,159,191,353,3153,3017,23,6197,1502,1860,145,3509,143,103,252,3761,2583,21,6361,2113,1718,152,3984,101,67,163,4155,2257,27,6435,1879,1184,118,3180,66,41,108,3292,1421,13,4728,1768,703,84,2561,28,21,45,2608,824,9,3442,1497,439,79,2013,15,13,32,2040,644,3,2684,1994,532,98,2617,35,9,43,2664,626,4,3292,775,191,31,992,9,8,14,1011,257,3,1275,324,65,18,412,0,0,4,416,78,0,488,292,58,11,361,11,4,13,376,73,3,451,295,54,16,365,4,3,9,378,115,0,490,1822,1071,159,3050,162,91,256,3303,1672,75,5048,82,109
RA41,4,0,4,10,11,3,12,22,55,0,83,0,12,3,15,11,3,16,30,41,0,69,6,53,3,56,31,23,54,112,131,3,243,9,85,5,94,29,31,55,152,212,0,362,25,166,15,201,37,32,63,266,331,0,600,59,407,23,488,35,56,89,580,476,3,1067,160,361,31,553,20,25,41,600,432,9,1038,221,299,24,555,18,14,28,582,368,7,959,336,265,31,629,14,8,22,650,269,0,922,272,153,20,440,17,3,16,460,166,4,624,209,91,7,300,6,0,7,305,105,0,413,178,51,5,237,7,0,7,248,55,0,303,202,64,18,277,0,0,0,279,57,0,328,68,21,4,89,0,0,0,92,16,0,106,36,9,0,45,0,0,0,45,5,0,49,24,12,5,40,0,0,0,40,9,0,47,27,3,0,34,0,0,0,35,11,0,44,294,238,31,563,26,10,40,599,223,16,839,23,21
RA42,6,0,4,6,10,7,16,26,46,0,66,3,17,7,26,5,0,3,35,39,0,67,7,47,3,55,61,19,78,137,151,0,285,7,71,8,89,36,29,64,156,249,4,404,14,146,9,168,47,53,100,271,359,0,630,47,279,20,347,43,57,102,443,421,4,866,124,255,14,395,24,20,47,437,477,8,924,190,221,23,428,18,12,34,464,359,4,823,217,157,17,390,9,4,18,406,236,0,644,166,100,4,276,6,6,17,290,151,4,440,146,57,5,213,3,3,6,217,72,0,293,124,28,7,160,0,0,0,164,67,3,229,136,25,0,161,0,0,0,170,40,4,216,39,9,3,52,0,0,3,57,18,0,67,24,0,0,24,0,0,0,24,3,0,29,15,0,0,18,0,3,3,22,14,0,33,6,5,0,17,0,0,3,18,13,0,30,164,142,16,320,18,8,25,342,227,20,591,9,24
RA43,0,0,0,0,5,0,5,8,18,0,23,0,0,0,0,0,4,5,9,9,0,19,3,7,0,11,3,0,7,13,36,0,50,3,17,3,26,6,6,13,33,33,0,71,3,18,0,28,9,4,14,41,47,0,88,18,79,3,99,10,15,24,126,67,0,191,18,64,5,88,0,3,8,89,66,0,159,46,39,5,82,7,0,7,89,62,0,151,54,34,5,90,0,0,0,94,40,0,130,36,23,4,63,0,0,0,62,20,0,81,40,14,3,61,0,0,0,61,15,0,73,28,10,7,44,0,0,0,47,3,0,46,38,7,3,45,0,0,0,45,11,0,54,10,0,0,15,0,0,0,15,6,0,15,5,0,0,4,0,0,0,4,0,0,6,3,0,0,3,0,0,0,3,3,0,5,7,3,0,6,0,0,0,6,3,0,9,37,36,4,76,8,0,9,84,43,0,131,0,6
RA44,0,3,0,3,0,0,0,3,5,0,10,0,0,0,0,0,0,0,0,0,0,3,4,6,0,13,5,4,4,17,17,0,32,0,4,0,3,0,0,0,9,24,0,34,3,6,0,9,0,0,4,15,20,0,34,3,20,0,21,0,0,0,20,20,0,40,4,15,3,23,0,0,0,24,12,0,41,8,7,0,21,0,0,0,23,19,3,47,11,7,3,24,0,0,0,27,16,0,43,19,8,0,26,0,0,0,23,5,0,32,7,3,5,10,3,0,3,16,3,0,19,9,3,3,20,0,0,0,20,0,0,22,18,3,0,20,0,0,0,20,3,0,19,0,3,0,3,0,0,0,3,3,0,4,3,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,15,9,5,34,3,0,3,38,26,0,65,0,0
