RA_CODE_2016,FOL_Korean_NS,FOL_Korean_Tot,FOL_Macedonian_SEO,FOL_Macedonian_SOLSE_VWorW,FOL_Macedonian_SOLSE_NWorNAA,FOL_Macedonian_SOLSE_Tot,FOL_Macedonian_NS,FOL_Macedonian_Tot,FOL_Maltese_SEO,FOL_Maltese_SOLSE_VWorW,FOL_Maltese_SOLSE_NWorNAA,FOL_Maltese_SOLSE_Tot,FOL_Maltese_NS,FOL_Maltese_Tot,FOL_Persian_ED_SEO,FOL_Persian_ED_SOLSE_VWorW,FOL_Persian_ED_SOLSE_NWorNAA,FOL_Persian_ED_SOLSE_Tot,FOL_Persian_ED_NS,FOL_Persian_ED_Tot,FOL_Polish_SEO,FOL_Polish_SOLSE_VWorW,FOL_Polish_SOLSE_NWorNAA,FOL_Polish_SOLSE_Tot,FOL_Polish_NS,FOL_Polish_Tot,FOL_Russian_SEO,FOL_Russian_SOLSE_VWorW,FOL_Russian_SOLSE_NWorNAA,FOL_Russian_SOLSE_Tot,FOL_Russian_NS,FOL_Russian_Tot,FOL_Samoan_SEO,FOL_Samoan_SOLSE_VWorW,FOL_Samoan_SOLSE_NWorNAA,FOL_Samoan_SOLSE_Tot,FOL_Samoan_NS,FOL_Samoan_Tot,FOL_Serbian_SEO,FOL_Serbian_SOLSE_VWorW,FOL_Serbian_SOLSE_NWorNAA,FOL_Serbian_SOLSE_Tot,FOL_Serbian_NS,FOL_Serbian_Tot,FOL_SAL_Filipino_SEO,FOL_SAL_Filipino_SOLSE_VWorW,FOL_SAL_Filipin_SOLSE_NWorNAA,FOL_SAL_Filipino_SOLSE_Tot,FOL_SAL_Filipino_NS,FOL_SAL_Filipino_Tot,FOL_SAL_Indonesian_SEO,FOL_SAL_Indonesia_SOLSE_VWorW,FOL_SAL_Indones_SOLSE_NWorNAA,FOL_SAL_Indonesian_SOLSE_Tot,FOL_SAL_Indonesian_NS,FOL_SAL_Indonesian_Tot,FOL_SAL_Tagalog_SEO,FOL_SAL_Tagalog_SOLSE_VWorW,FOL_SAL_Tagalog_SOLSE_NWorNAA,FOL_SAL_Tagalog_SOLSE_Tot,FOL_SAL_Tagalog_NS,FOL_SAL_Tagalog_Tot,FOL_SAL_Oth_SEO,FOL_SAL_Oth_SOLSE_VWorW,FOL_SAL_Oth_SOLSE_NWorNAA,FOL_SAL_Oth_SOLSE_Tot,FOL_SAL_Oth_NS,FOL_SAL_Oth_Tot,FOL_SAL_Tot_SEO,FOL_SAL_Tot_SOLSE_VWorW,FOL_SAL_Tot_SOLSE_NWorNAA,FOL_SAL_Tot_SOLSE_Tot,FOL_SAL_Tot_NS,FOL_SAL_Tot_Tot,FOL_Spanish_SEO,FOL_Spanish_SOLSE_VWorW,FOL_Spanish_SOLSE_NWorNAA,FOL_Spanish_SOLSE_Tot,FOL_Spanish_NS,FOL_Spanish_Tot,FOL_Tamil_SEO,FOL_Tamil_SOLSE_VWorW,FOL_Tamil_SOLSE_NWorNAA,FOL_Tamil_SOLSE_Tot,FOL_Tamil_NS,FOL_Tamil_Tot,FOL_Thai_SEO,FOL_Thai_SOLSE_VWorW,FOL_Thai_SOLSE_NWorNAA,FOL_Thai_SOLSE_Tot,FOL_Thai_NS,FOL_Thai_Tot,FOL_Turkish_SEO,FOL_Turkish_SOLSE_VWorW,FOL_Turkish_SOLSE_NWorNAA,FOL_Turkish_SOLSE_Tot,FOL_Turkish_NS,FOL_Turkish_Tot,FOL_Vietnamese_SEO,FOL_Vietnamese_SOLSE_VWorW,FOL_Vietnamese_SOLSE_NWorNAA,FOL_Vietnamese_SOLSE_Tot,FOL_Vietnamese_NS,FOL_Vietnamese_Tot,FOL_Oth_SEO,FOL_Oth_SOLSE_VWorW,FOL_Oth_SOLSE_NWorNAA,FOL_Oth_SOLSE_Tot,FOL_Oth_NS,FOL_Oth_Tot,FOL_Tot_SEO,FOL_Tot_SOLSE_VWorW,FOL_Tot_SOLSE_NWorNAA,FOL_Tot_SOLSE_Tot,FOL_Tot_NS,FOL_Tot_Tot,F_LSatH_NS_SEO,F_LSatH_NS_SOLSE_VWorW,F_LSatH_NS_SOLSE_NWorNAA,F_LSatH_NS_SOLSE_Tot,F_LSatH_NS_NS,F_LSatH_NS_Tot,F_Tot_SEO,F_Tot_SOLSE_VWorW,F_Tot_SOLSE_NWorNAA,F_Tot_SOLSE_Tot,F_Tot_NS,F_Tot_Tot,PSEO_SEO,PSEO_SOLSE_VWorW,PSEO_SOLSE_NWorNAA,PSEO_SOLSE_Tot,PSEO_NS,PSEO_Tot,POL_Afrikaans_SEO,POL_Afrikaans_SOLSE_VWorW,POL_Afrikaans_SOLSE_NWorNAA,POL_Afrikaans_SOLSE_Tot,POL_Afrikaans_NS,POL_Afrikaans_Tot,POL_Arabic_SEO,POL_Arabic_SOLSE_VWorW,POL_Arabic_SOLSE_NWorNAA,POL_Arabic_SOLSE_Tot,POL_Arabic_NS,POL_Arabic_Tot,POL_AIndLng_SEO,POL_AIndLng_SOLSE_VWorW,POL_AIndLng_SOLSE_NWorNAA,POL_AIndLng_SOLSE_Tot,POL_AIndLng_NS,POL_AIndLng_Tot,POL_CL_Cantones_SEO,POL_CL_Cantones_SOLSE_VWorW,POL_CL_Cantones_SOLSE_NWorNAA,POL_CL_Cantones_SOLSE_Tot,POL_CL_Cantones_NS,POL_CL_Cantones_Tot,POL_CL_Mandarin_SEO,POL_CL_Mandarin_SOLSE_VWorW,POL_CL_Mandarin_SOLSE_NWorNAA,POL_CL_Mandarin_SOLSE_Tot,POL_CL_Mandarin_NS,POL_CL_Mandarin_Tot,POL_CL_Oth_SEO,POL_CL_Oth_SOLSE_VWorW,POL_CL_Oth_SOLSE_NWorNAA,POL_CL_Oth_SOLSE_Tot,POL_CL_Oth_NS,POL_CL_Oth_Tot,POL_CL_Tot_SEO,POL_CL_Tot_SOLSE_VWorW,POL_CL_Tot_SOLSE_NWorNAA,POL_CL_Tot_SOLSE_Tot,POL_CL_Tot_NS,POL_CL_Tot_Tot,POL_Croatian_SEO,POL_Croatian_SOLSE_VWorW,POL_Croatian_SOLSE_NWorNAA,POL_Croatian_SOLSE_Tot,POL_Croatian_NS,POL_Croatian_Tot,POL_Dutch_SEO,POL_Dutch_SOLSE_VWorW,POL_Dutch_SOLSE_NWorNAA,POL_Dutch_SOLSE_Tot,POL_Dutch_NS,POL_Dutch_Tot,POL_French_SEO,POL_French_SOLSE_VWorW,POL_French_SOLSE_NWorNAA,POL_French_SOLSE_Tot,POL_French_NS,POL_French_Tot,POL_German_SEO,POL_German_SOLSE_VWorW,POL_German_SOLSE_NWorNAA,POL_German_SOLSE_Tot,POL_German_NS,POL_German_Tot
RA10,267,30785,..,11011,2789,13803,149,13953,..,5357,485,5846,77,5924,..,8196,1865,10059,95,10157,..,6522,841,7360,67,7430,..,8568,1688,10255,67,10319,..,7567,613,8187,174,8356,..,8667,1964,10635,103,10740,..,12512,371,12888,111,12998,..,13704,1729,15434,116,15545,..,23699,759,24460,251,24709,..,2843,171,3013,20,3037,..,52765,3032,55796,500,56294,..,27356,4171,31525,321,31852,..,12214,1341,13557,95,13649,..,10930,3581,14509,139,14646,..,8217,2231,10447,106,10553,..,33800,19917,53715,299,54017,..,88356,22211,110564,2194,112759,..,739953,182503,922452,8836,931292,..,6967,1518,8489,147982,156469,1744815,746919,184027,930942,156817,2832572,3460247,..,..,..,..,3460247,..,5839,89,5928,34,5966,..,164286,31542,195822,1833,197654,..,647,25,670,30,700,..,102075,37975,140048,702,140748,..,167290,66488,233777,1285,235065,..,12596,5101,17698,93,17793,..,281960,109563,391523,2080,393606,..,17090,2645,19738,184,19923,..,6383,153,6538,83,6623,..,20122,837,20956,187,21142,..,17311,525,17834,210,18040
RA11,7,420,..,171,21,197,0,196,..,398,11,413,8,417,..,159,50,209,0,210,..,385,29,415,4,420,..,350,30,381,0,378,..,73,6,79,3,81,..,273,34,310,5,315,..,856,26,881,12,890,..,299,17,321,4,322,..,1386,36,1420,13,1438,..,252,4,257,0,258,..,2797,82,2875,33,2906,..,1302,99,1404,13,1417,..,215,17,230,0,231,..,837,178,1011,14,1027,..,103,8,113,0,116,..,477,166,643,13,656,..,5090,1084,6171,168,6342,..,28096,4183,32278,546,32823,..,1873,116,1993,48734,50731,639657,29967,4303,34269,49280,723206,1251885,..,..,..,..,1251885,..,1315,16,1333,11,1347,..,2339,337,2671,36,2707,..,711,32,749,37,781,..,1379,620,2004,32,2038,..,2487,1197,3686,54,3735,..,213,89,303,4,306,..,4074,1918,5991,89,6078,..,937,97,1032,27,1059,..,1630,33,1658,21,1682,..,2020,91,2112,26,2136,..,3731,112,3839,57,3896
RA12,0,66,..,18,0,21,0,18,..,46,3,49,3,55,..,11,4,20,0,20,..,63,3,64,3,65,..,57,3,63,0,63,..,133,18,151,3,154,..,31,10,43,0,43,..,248,7,254,3,257,..,71,10,80,0,80,..,371,13,387,7,396,..,74,7,87,3,90,..,766,41,803,17,822,..,198,27,227,0,226,..,43,8,48,0,49,..,187,49,228,11,235,..,43,33,71,0,71,..,93,18,111,3,119,..,1159,191,1353,39,1391,..,6781,1206,7985,160,8144,..,635,41,675,18941,19618,188620,7419,1244,8662,19103,216382,377641,..,..,..,..,377641,..,356,6,359,3,364,..,246,25,267,7,271,..,290,24,319,7,323,..,272,143,420,15,430,..,404,350,752,11,760,..,29,14,46,0,47,..,707,502,1217,23,1240,..,117,10,127,0,130,..,343,3,347,6,350,..,338,19,351,5,359,..,936,23,957,16,971
RA13,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,18,4,27,0,27,..,14,0,13,0,16,..,0,0,0,0,0,..,15,0,16,3,24,..,5,0,5,0,5,..,39,4,36,4,42,..,11,0,11,0,11,..,0,0,0,0,0,..,10,3,8,0,8,..,0,0,0,0,0,..,8,0,8,0,8,..,81,6,93,3,97,..,406,54,460,15,475,..,41,0,39,1667,1710,12026,447,55,505,1687,14214,24729,..,..,..,..,24729,..,53,3,56,0,56,..,19,0,18,0,18,..,21,4,27,3,28,..,23,9,32,0,32,..,31,16,44,0,51,..,0,0,0,0,0,..,57,27,79,0,84,..,27,3,31,0,31,..,16,0,16,0,16,..,20,0,20,0,20,..,53,0,52,0,51
RA14,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,19,4,17,0,20,..,70,5,76,4,81,..,11,0,11,348,363,2229,78,5,83,356,2669,4647,..,..,..,..,4647,..,0,0,0,0,0,..,3,0,4,0,5,..,55,3,59,8,69,..,0,0,0,0,0,..,3,0,0,0,0,..,0,0,0,0,0,..,3,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,12,0,12,0,12
RA15,0,3,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,5,11,0,11,..,3,0,3,0,3,..,28,26,54,0,55,..,0,0,3,30,33,154,30,26,58,27,239,279,..,..,..,..,279,..,0,0,0,0,0,..,3,3,3,0,3,..,0,0,0,0,0,..,3,3,4,0,4,..,7,19,22,0,22,..,0,3,5,0,5,..,14,22,31,0,31,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
RA19,0,20,..,3,0,3,0,3,..,6,0,6,0,6,..,6,0,6,0,6,..,4,0,4,0,4,..,11,0,11,0,11,..,18,0,18,0,18,..,3,0,3,0,3,..,17,0,17,0,17,..,10,0,13,0,13,..,16,0,16,0,16,..,8,0,8,0,8,..,53,0,52,0,52,..,41,3,43,0,43,..,3,0,3,0,3,..,11,7,18,0,18,..,6,0,6,0,6,..,27,14,38,0,38,..,97,26,123,0,124,..,670,146,819,9,821,..,13,3,21,1058,1072,3038,688,150,836,1061,4939,7212,..,..,..,..,7212,..,5,0,5,0,5,..,122,33,154,0,155,..,16,3,19,0,19,..,66,22,84,0,87,..,210,94,307,0,307,..,7,7,14,0,19,..,285,121,406,3,405,..,12,0,12,0,12,..,23,0,23,0,23,..,76,8,86,4,88,..,57,0,57,0,57
RA20,64,7937,..,11810,2747,14556,145,14702,..,7694,657,8349,115,8471,..,5932,1472,7405,65,7467,..,6972,1132,8101,80,8180,..,7719,1799,9511,81,9593,..,5296,361,5653,114,5770,..,6826,1535,8363,85,8448,..,9001,256,9258,85,9339,..,8089,600,8692,60,8750,..,11838,348,12192,143,12328,..,3601,208,3805,29,3836,..,32531,1411,33945,308,34256,..,15402,2117,17523,149,17669,..,10391,1073,11461,100,11563,..,5610,1277,6891,59,6946,..,11892,3319,15206,151,15355,..,34967,19241,54207,406,54614,..,83204,24480,107680,2042,109725,..,606317,143505,749825,7649,757472,..,5686,1403,7091,121298,128393,1438017,612007,144914,756913,128946,2323878,2831516,..,..,..,..,2831516,..,4589,57,4649,28,4677,..,63845,12072,75921,833,76755,..,268,9,272,3,278,..,57893,18290,76182,453,76634,..,138515,46894,185411,1027,186442,..,13582,5183,18767,106,18867,..,209990,70366,280357,1581,281942,..,16436,2677,19115,227,19341,..,6231,175,6411,82,6490,..,16911,672,17580,152,17732,..,15727,454,16180,197,16371
RA21,4,186,..,243,45,287,3,295,..,449,22,468,9,477,..,123,22,148,0,148,..,382,42,427,3,430,..,219,28,247,3,247,..,160,4,168,0,168,..,211,34,250,0,249,..,821,26,848,10,863,..,283,10,295,6,299,..,901,24,925,9,932,..,253,22,272,3,274,..,2254,89,2338,27,2366,..,631,66,693,6,699,..,233,16,255,3,256,..,483,111,597,13,612,..,267,87,353,5,357,..,313,118,427,8,434,..,4337,1245,5587,163,5746,..,24346,4400,28746,460,29206,..,1403,114,1511,38112,39628,498587,25743,4514,30256,38574,567422,978214,..,..,..,..,978214,..,684,14,706,3,705,..,2007,493,2499,37,2541,..,175,5,175,5,184,..,798,269,1068,10,1075,..,2780,1387,4168,50,4215,..,282,122,405,0,404,..,3856,1781,5636,60,5701,..,879,116,997,11,1009,..,1776,39,1819,25,1839,..,1267,54,1316,16,1332,..,2638,73,2706,34,2744
RA22,0,60,..,12,0,12,0,12,..,27,4,33,0,33,..,15,5,20,0,20,..,49,7,51,0,53,..,24,4,27,0,27,..,38,5,43,0,43,..,30,3,33,0,33,..,217,18,231,3,232,..,51,6,59,4,64,..,213,10,225,3,225,..,103,18,118,3,120,..,578,50,634,7,641,..,91,14,103,0,109,..,39,3,46,0,46,..,112,20,130,3,126,..,160,81,236,0,236,..,110,147,260,7,264,..,1187,321,1503,27,1530,..,5344,1214,6558,108,6662,..,348,24,376,9803,10175,105695,5689,1244,6929,9905,122533,210121,..,..,..,..,210121,..,163,0,163,3,164,..,167,25,194,3,198,..,48,3,53,8,56,..,196,98,300,4,300,..,554,347,900,12,916,..,27,9,34,0,40,..,775,458,1239,17,1250,..,138,15,151,0,151,..,239,0,242,7,250,..,204,15,214,4,216,..,530,13,544,10,547
RA23,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,16,0,15,0,15,..,45,7,53,0,53,..,3,0,3,91,92,1332,46,7,54,91,1471,2740,..,..,..,..,2740,..,7,0,7,0,7,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,0,9,7,0,7,..,0,0,0,0,0,..,7,9,10,0,10,..,0,3,3,0,3,..,4,0,4,0,4,..,3,0,3,0,3,..,17,0,17,0,17
RA25,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,4,0,4,..,0,0,0,0,0,0,0,0,4,0,4,18,..,..,..,..,18,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
RA29,0,17,..,4,0,4,0,4,..,0,0,4,0,4,..,4,3,9,0,9,..,3,0,3,0,3,..,9,3,15,0,15,..,4,0,8,0,8,..,3,0,3,0,3,..,6,0,6,0,10,..,5,0,5,0,5,..,9,0,9,0,9,..,0,0,0,0,0,..,20,0,20,0,24,..,22,4,27,0,27,..,3,0,4,0,4,..,6,0,5,0,5,..,11,3,13,0,13,..,39,16,50,3,53,..,100,46,146,3,147,..,507,178,686,9,692,..,11,0,17,699,709,1835,519,181,699,704,3238,4201,..,..,..,..,4201,..,3,0,3,0,3,..,50,47,98,0,98,..,0,4,7,0,7,..,47,16,62,0,62,..,136,76,211,3,213,..,11,9,14,0,14,..,191,98,290,3,292,..,5,0,5,0,5,..,17,0,17,0,17,..,25,0,25,0,25,..,28,4,32,0,32
RA30,60,8777,..,550,75,621,6,626,..,392,16,405,14,416,..,2422,496,2915,21,2934,..,2265,214,2477,35,2503,..,2684,367,3045,20,3066,..,6700,491,7187,120,7307,..,1887,328,2218,15,2234,..,4348,120,4473,41,4509,..,2410,218,2630,31,2658,..,6875,185,7058,67,7126,..,1735,61,1798,15,1817,..,15365,586,15954,150,16102,..,8465,1130,9592,74,9675,..,1915,184,2098,16,2112,..,3385,722,4104,30,4136,..,676,117,792,0,796,..,8185,4229,12415,78,12498,..,33261,7237,40501,868,41368,..,194552,37275,231818,2443,234264,..,3635,461,4092,84484,88580,1187391,198179,37734,235914,86920,1510223,2334448,..,..,..,..,2334448,..,8267,115,8386,46,8430,..,9454,2177,11631,108,11743,..,708,40,750,24,765,..,17825,4894,22717,131,22844,..,48188,14764,62951,311,63263,..,2762,1078,3837,28,3866,..,68773,20736,89505,470,89970,..,2993,387,3380,33,3412,..,4743,110,4853,44,4897,..,8710,428,9135,87,9224,..,10583,328,10903,103,11010
RA31,3,410,..,16,3,23,0,23,..,150,15,167,6,166,..,127,22,151,0,151,..,201,22,222,3,223,..,229,29,256,3,258,..,133,7,139,4,145,..,82,9,93,3,90,..,1285,68,1357,28,1378,..,224,24,252,3,256,..,1766,89,1859,26,1882,..,321,24,345,4,351,..,3601,209,3809,62,3865,..,539,55,598,10,607,..,226,19,243,0,249,..,579,86,672,4,673,..,77,12,91,0,91,..,375,236,618,6,622,..,3889,820,4708,113,4819,..,20086,3103,23187,351,23534,..,1196,102,1300,30754,32053,419858,21278,3204,24481,31107,475452,828084,..,..,..,..,828084,..,2385,34,2416,20,2436,..,1124,254,1377,16,1393,..,452,18,468,7,483,..,617,210,822,15,835,..,2061,1041,3104,37,3142,..,137,73,208,0,210,..,2816,1325,4136,54,4193,..,227,18,246,6,252,..,1207,34,1240,10,1252,..,1162,67,1227,10,1239,..,2596,89,2685,38,2717
RA32,3,841,..,14,4,16,0,14,..,123,3,133,3,138,..,94,4,98,0,98,..,161,18,180,3,180,..,208,27,231,0,231,..,120,4,127,5,137,..,67,3,70,3,75,..,1000,42,1045,10,1056,..,249,25,277,0,283,..,1576,67,1644,18,1658,..,260,8,270,3,272,..,3088,146,3233,35,3268,..,558,61,617,10,628,..,162,11,175,0,177,..,614,133,747,10,756,..,33,4,37,0,37,..,332,176,510,5,514,..,5242,958,6205,164,6364,..,23326,3931,27256,442,27702,..,907,92,1000,27095,28091,274999,24236,4022,28258,27540,330793,554677,..,..,..,..,554677,..,1349,25,1373,9,1379,..,399,62,463,12,469,..,2105,159,2262,136,2402,..,847,262,1108,8,1116,..,1873,752,2628,27,2659,..,108,47,159,0,163,..,2831,1060,3895,43,3938,..,280,32,307,4,310,..,849,31,877,5,887,..,1185,105,1284,8,1297,..,2383,73,2449,16,2467
RA33,0,25,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,7,0,14,0,14,..,15,0,15,0,15,..,25,3,25,0,25,..,4,0,4,0,4,..,170,8,173,3,174,..,27,0,27,0,27,..,162,10,167,0,169,..,23,0,28,0,28,..,389,12,398,6,400,..,29,6,35,0,35,..,20,3,22,0,22,..,35,8,43,0,43,..,4,0,4,0,4,..,10,3,15,0,15,..,365,48,417,25,437,..,2088,211,2302,68,2371,..,83,9,92,3555,3645,27426,2176,226,2400,3617,33441,57966,..,..,..,..,57966,..,201,3,208,0,215,..,5,0,5,0,5,..,1172,54,1220,72,1288,..,25,16,39,0,41,..,92,49,139,0,144,..,3,4,8,0,8,..,122,73,188,4,193,..,17,4,26,0,26,..,36,0,36,0,36,..,91,10,95,0,101,..,137,3,144,3,148
RA34,0,7,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,3,0,3,0,3,..,6,0,6,0,6,..,42,0,42,0,42,..,3,0,4,0,7,..,55,3,56,0,56,..,12,0,12,0,19,..,115,3,112,0,117,..,13,0,13,0,12,..,5,0,5,0,5,..,27,6,36,0,36,..,0,0,0,0,0,..,19,44,62,3,61,..,895,140,1037,25,1059,..,4993,648,5643,209,5850,..,89,35,127,2013,2138,17751,5078,687,5769,2225,25740,36649,..,..,..,..,36649,..,46,0,46,0,46,..,20,0,20,0,20,..,7155,991,8146,365,8509,..,9,8,21,0,22,..,41,6,45,0,46,..,0,0,0,0,0,..,53,13,65,3,68,..,4,0,4,0,4,..,39,0,40,0,40,..,17,0,18,0,18,..,66,0,66,0,66
RA35,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,3,0,3,8,15,56,15,0,15,8,87,110,..,..,..,..,110,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0
RA39,0,25,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,8,0,8,0,8,..,3,0,3,0,3,..,4,0,4,0,4,..,0,0,0,0,0,..,6,0,6,0,6,..,12,0,12,0,12,..,11,0,11,0,11,..,4,0,6,0,6,..,39,0,41,0,41,..,35,0,35,0,35,..,3,0,7,0,7,..,5,3,9,0,12,..,0,0,0,0,0,..,11,6,23,0,23,..,106,20,130,3,132,..,514,136,650,5,657,..,10,0,10,966,979,3934,528,136,658,978,5572,8697,..,..,..,..,8697,..,13,0,13,0,17,..,18,3,16,0,18,..,28,3,29,0,29,..,29,9,41,0,46,..,130,90,214,0,216,..,8,7,13,0,13,..,167,101,271,3,275,..,3,0,3,0,3,..,43,0,48,0,48,..,99,8,112,0,108,..,72,4,79,0,80
RA40,16,1852,..,263,35,298,3,300,..,417,25,443,3,441,..,1640,531,2173,13,2189,..,2550,447,2995,18,3019,..,1435,307,1735,12,1750,..,58,3,61,0,58,..,1587,440,2024,16,2035,..,1776,37,1812,17,1826,..,803,109,909,4,912,..,2595,96,2692,29,2715,..,860,40,900,6,906,..,6033,270,6308,54,6365,..,2445,311,2756,28,2784,..,1083,84,1167,12,1177,..,929,221,1146,14,1152,..,242,35,273,3,271,..,6151,3415,9567,51,9618,..,16444,5458,21904,470,22371,..,104529,24751,129284,1378,130661,..,1649,319,1965,27796,29768,468399,106184,25069,131250,29173,628829,918165,..,..,..,..,918165,..,1674,24,1699,14,1713,..,7244,1740,8986,74,9060,..,630,29,662,29,691,..,7249,2099,9348,71,9419,..,21177,6175,27350,145,27497,..,1545,602,2152,11,2160,..,29969,8879,38845,226,39072,..,2358,356,2707,30,2740,..,1922,39,1964,16,1976,..,2180,111,2292,20,2310,..,4829,163,4994,49,5044
RA41,0,31,..,7,3,6,0,6,..,8,0,8,0,9,..,17,3,20,0,20,..,83,10,97,0,93,..,49,4,53,0,53,..,11,3,12,4,20,..,32,3,34,0,34,..,207,5,209,5,214,..,47,3,48,0,50,..,237,16,249,3,250,..,42,0,47,0,47,..,529,19,549,4,555,..,93,3,96,0,96,..,16,0,16,0,16,..,83,7,90,0,88,..,17,9,25,0,25,..,136,138,278,3,277,..,673,206,876,13,892,..,3981,776,4763,67,4831,..,267,18,283,5719,6005,97820,4244,793,5041,5792,108653,192852,..,..,..,..,192852,..,239,3,239,0,239,..,121,12,134,0,134,..,158,3,163,0,163,..,89,29,116,3,122,..,378,366,748,13,758,..,32,42,71,0,74,..,496,440,935,14,955,..,84,8,85,0,90,..,372,0,373,4,378,..,221,8,232,3,233,..,862,23,884,15,901
RA42,0,27,..,3,0,3,0,3,..,8,0,8,0,8,..,22,7,29,0,29,..,31,8,39,0,39,..,25,4,26,0,26,..,0,0,0,0,0,..,14,0,12,0,12,..,210,4,217,3,223,..,20,4,20,0,23,..,216,11,224,5,232,..,34,0,37,0,34,..,480,18,500,9,505,..,50,10,61,3,65,..,41,7,45,0,45,..,43,18,61,0,64,..,19,8,33,0,33,..,65,42,103,4,103,..,429,132,562,16,581,..,3346,661,4012,66,4073,..,258,17,276,5452,5733,75100,3604,680,4289,5520,84907,151289,..,..,..,..,151289,..,312,0,310,0,310,..,56,11,72,4,71,..,358,20,378,4,385,..,70,21,95,4,97,..,236,163,396,9,408,..,18,5,25,0,25,..,324,193,516,9,526,..,117,12,127,0,127,..,152,3,152,0,155,..,102,0,98,0,105,..,335,8,341,0,344
RA43,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,4,0,4,..,0,0,0,0,0,..,6,0,6,0,6,..,43,0,43,0,43,..,11,0,11,0,11,..,63,3,65,0,65,..,20,0,20,0,20,..,133,9,142,0,142,..,16,5,21,0,21,..,4,0,4,0,4,..,21,10,31,0,31,..,0,0,0,0,0,..,10,0,10,0,10,..,85,16,100,3,107,..,602,73,682,6,685,..,38,7,45,1464,1506,18757,639,84,725,1472,20950,38501,..,..,..,..,38501,..,81,0,81,0,84,..,7,5,15,0,17,..,26,0,26,3,31,..,12,4,11,0,11,..,43,22,69,0,69,..,0,0,0,0,0,..,53,28,78,0,78,..,60,7,68,0,69,..,32,0,32,0,32,..,40,3,42,0,42,..,86,3,89,5,92
