RA_CODE_2016,M_Y12e_15_19,M_Y12e_20_24,M_Y12e_25_34,M_Y12e_35_44,M_Y12e_45_54,M_Y12e_55_64,M_Y12e_65_74,M_Y12e_75_84,M_Y12e_85ov,M_Y12e_Tot,M_Y11e_15_19,M_Y11e_20_24,M_Y11e_25_34,M_Y11e_35_44,M_Y11e_45_54,M_Y11e_55_64,M_Y11e_65_74,M_Y11e_75_84,M_Y11e_85ov,M_Y11e_Tot,M_Y10e_15_19,M_Y10e_20_24,M_Y10e_25_34,M_Y10e_35_44,M_Y10e_45_54,M_Y10e_55_64,M_Y10e_65_74,M_Y10e_75_84,M_Y10e_85ov,M_Y10e_Tot,M_Y9e_15_19,M_Y9e_20_24,M_Y9e_25_34,M_Y9e_35_44,M_Y9e_45_54,M_Y9e_55_64,M_Y9e_65_74,M_Y9e_75_84,M_Y9e_85ov,M_Y9e_Tot,M_Y8b_15_19,M_Y8b_20_24,M_Y8b_25_34,M_Y8b_35_44,M_Y8b_45_54,M_Y8b_55_64,M_Y8b_65_74,M_Y8b_75_84,M_Y8b_85ov,M_Y8b_Tot,M_DNGTS_15_19,M_DNGTS_20_24,M_DNGTS_25_34,M_DNGTS_35_44,M_DNGTS_45_54,M_DNGTS_55_64,M_DNGTS_65_74,M_DNGTS_75_84,M_DNGTS_85_ov,M_DNGTS_Tot,M_Hghst_yr_schl_ns_15_19,M_Hghst_yr_schl_ns_20_24,M_Hghst_yr_schl_ns_25_34,M_Hghst_yr_schl_ns_35_44,M_Hghst_yr_schl_ns_45_54,M_Hghst_yr_schl_ns_55_64,M_Hghst_yr_schl_ns_65_74,M_Hghst_yr_schl_ns_75_84,M_Hghst_yr_schl_ns_85_ovr,M_Hghst_yr_schl_ns_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Y12e_15_19,F_Y12e_20_24,F_Y12e_25_34,F_Y12e_35_44,F_Y12e_45_54,F_Y12e_55_64,F_Y12e_65_74,F_Y12e_75_84,F_Y12e_85ov,F_Y12e_Tot,F_Y11e_15_19,F_Y11e_20_24,F_Y11e_25_34,F_Y11e_35_44,F_Y11e_45_54,F_Y11e_55_64,F_Y11e_65_74,F_Y11e_75_84,F_Y11e_85ov,F_Y11e_Tot,F_Y10e_15_19,F_Y10e_20_24,F_Y10e_25_34,F_Y10e_35_44,F_Y10e_45_54,F_Y10e_55_64,F_Y10e_65_74,F_Y10e_75_84,F_Y10e_85ov,F_Y10e_Tot,F_Y9e_15_19,F_Y9e_20_24,F_Y9e_25_34,F_Y9e_35_44,F_Y9e_45_54,F_Y9e_55_64,F_Y9e_65_74,F_Y9e_75_84,F_Y9e_85ov,F_Y9e_Tot,F_Y8b_15_19,F_Y8b_20_24,F_Y8b_25_34,F_Y8b_35_44,F_Y8b_45_54,F_Y8b_55_64,F_Y8b_65_74,F_Y8b_75_84,F_Y8b_85ov,F_Y8b_Tot,F_DNGTS_15_19,F_DNGTS_20_24,F_DNGTS_25_34,F_DNGTS_35_44,F_DNGTS_45_54,F_DNGTS_55_64,F_DNGTS_65_74,F_DNGTS_75_84,F_DNGTS_85_ov,F_DNGTS_Tot,F_Hghst_yr_schl_ns_15_19,F_Hghst_yr_schl_ns_20_24,F_Hghst_yr_schl_ns_25_34,F_Hghst_yr_schl_ns_35_44,F_Hghst_yr_schl_ns_45_54,F_Hghst_yr_schl_ns_55_64,F_Hghst_yr_schl_ns_65_74,F_Hghst_yr_schl_ns_75_84,F_Hghst_yr_schl_ns_85_ovr,F_Hghst_yr_schl_ns_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Y12e_15_19,P_Y12e_20_24,P_Y12e_25_34,P_Y12e_35_44,P_Y12e_45_54,P_Y12e_55_64,P_Y12e_65_74,P_Y12e_75_84,P_Y12e_85ov,P_Y12e_Tot,P_Y11e_15_19,P_Y11e_20_24,P_Y11e_25_34,P_Y11e_35_44,P_Y11e_45_54,P_Y11e_55_64,P_Y11e_65_74,P_Y11e_75_84,P_Y11e_85ov,P_Y11e_Tot,P_Y10e_15_19,P_Y10e_20_24,P_Y10e_25_34,P_Y10e_35_44,P_Y10e_45_54,P_Y10e_55_64,P_Y10e_65_74,P_Y10e_75_84,P_Y10e_85ov,P_Y10e_Tot,P_Y9e_15_19,P_Y9e_20_24,P_Y9e_25_34,P_Y9e_35_44,P_Y9e_45_54,P_Y9e_55_64,P_Y9e_65_74,P_Y9e_75_84,P_Y9e_85ov,P_Y9e_Tot
RA10,46506,147534,311930,271367,193433,152600,90685,35600,11382,1261029,7876,10470,19606,18263,16859,12116,7843,3780,1271,98079,11634,20775,49664,57250,93508,75822,49377,24528,7327,389886,2615,3168,7721,8920,13850,16247,22617,12179,4637,91953,681,1411,4377,5390,8882,15131,20700,17476,8125,82183,177,842,2846,2626,3672,4346,3938,3677,1522,23636,8173,13602,33032,26170,23703,21206,19320,14813,8469,168503,77660,197799,429184,389989,353913,297460,214476,112055,42740,2115268,49755,155505,348907,299229,211271,146871,77510,31450,12276,1332769,5838,7571,15567,15743,16770,11791,8412,4571,1753,88016,7654,13984,35405,45576,92803,91719,67899,34864,14358,404260,1718,2355,5998,7519,13066,20900,26225,16944,9940,104673,429,885,2948,4843,9138,19077,23992,22822,15033,99162,122,547,2213,2731,4535,6287,5848,6587,3423,32293,7331,12292,30098,23190,21462,20981,21282,19442,17478,173565,72850,193146,441133,398827,369040,317623,231165,136674,74261,2234731,96257,303039,660836,570594,404706,299468,168197,67049,23655,2593798,13716,18040,35169,34008,33621,23906,16255,8349,3023,186098,19284,34756,85078,102824,186317,167536,117269,59394,21683,794139,4334,5530,13718,16435,26914,37143,48842,29126,14576,196622
RA11,7641,19402,35216,36834,28753,32176,24600,10010,2920,197570,2984,3916,6171,6242,6204,5287,3745,1802,483,36838,5208,8899,19122,22152,38033,36004,24465,11210,2481,167571,1295,1245,3031,3478,6357,8338,13148,6401,2008,45313,290,397,1078,1441,2707,5785,8396,6628,3122,29839,50,71,176,223,298,351,427,338,123,2043,3011,3886,7837,7745,8751,9262,9351,6739,3258,59837,20479,37817,72633,78119,91095,97209,84132,43131,14403,539015,8920,23415,47166,49970,38094,33410,21258,9024,3166,234419,2301,2849,5438,5902,6948,5728,4277,2190,675,36303,3393,5894,13457,17225,36738,40536,31223,14640,4897,168006,847,1043,2457,2799,5515,8905,12582,7527,3676,45347,205,262,695,939,1848,4556,6636,6658,5283,27080,25,37,141,190,249,319,328,319,189,1800,2853,2859,5566,6096,7688,8737,9716,8810,6107,58432,18539,36365,74912,83126,97076,102187,86023,49162,23996,571390,16557,42817,82387,86807,66849,65590,45860,19038,6090,431987,5283,6763,11610,12148,13150,11016,8021,3997,1154,73143,8603,14793,32580,39377,74771,76536,55690,25845,7375,335574,2139,2287,5490,6277,11871,17246,25732,13930,5686,90663
RA12,1951,4623,8535,9066,7241,9068,6650,2491,638,50259,930,1114,1763,1808,1897,1913,1264,583,135,11411,1635,2673,5915,6945,12812,12853,8107,3355,700,54985,455,422,1030,1289,2485,3471,4600,2244,593,16589,84,152,430,604,1288,2911,4101,2964,1160,13678,8,16,59,59,107,153,209,159,51,825,1137,1253,2490,2565,3436,3933,3919,2641,997,22374,6200,10252,20225,22337,29265,34289,28858,14429,4278,170136,2140,5492,12173,12855,10522,9559,5871,2370,864,61840,641,846,1648,1859,2333,1980,1393,700,220,11613,957,1696,3989,5066,11244,12966,9186,4147,1274,50512,249,349,802,941,1844,3191,3909,2333,1037,14645,69,70,216,319,706,1870,2628,2385,1653,9922,3,11,38,31,54,93,149,117,73,573,1044,906,2002,2240,3010,3620,3673,3009,1839,21341,5096,9360,20858,23306,29714,33281,26807,15056,6959,170439,4089,10111,20713,21919,17758,18624,12526,4859,1502,112104,1568,1958,3408,3668,4231,3894,2659,1278,358,23030,2587,4366,9904,12007,24055,25813,17294,7500,1968,105500,701,773,1829,2228,4327,6657,8509,4575,1630,31238
RA13,130,314,738,656,445,423,272,100,22,3108,49,89,145,135,171,115,79,36,9,821,100,211,503,466,819,838,428,154,24,3546,29,36,101,129,220,251,211,121,33,1141,12,29,41,48,115,226,325,208,72,1078,0,4,4,6,10,21,27,13,0,89,113,103,262,239,292,346,277,178,49,1865,437,793,1806,1681,2071,2220,1616,819,206,11655,132,423,1068,893,646,438,222,102,31,3961,56,59,137,125,177,127,61,34,4,784,62,124,293,300,639,687,422,196,72,2792,24,29,79,99,133,180,176,104,63,889,0,8,23,31,61,126,177,152,82,660,0,0,0,0,8,9,9,10,5,48,83,106,241,238,275,247,244,176,71,1688,362,760,1849,1686,1948,1812,1307,775,333,10824,260,737,1810,1547,1090,862,494,205,57,7067,110,147,288,259,349,242,140,67,10,1610,160,342,794,767,1459,1527,847,357,102,6343,52,71,180,228,353,429,388,224,98,2022
RA14,22,47,110,101,79,99,55,19,7,544,8,10,29,35,35,25,11,0,0,158,15,40,90,89,164,142,59,30,4,630,12,18,31,37,52,52,52,15,0,259,6,4,10,18,31,64,71,25,14,245,0,0,0,0,0,7,4,3,0,16,28,46,95,67,89,76,61,35,3,485,95,167,371,342,446,453,314,126,26,2342,33,81,160,145,91,88,49,21,5,670,10,19,29,31,32,20,8,4,4,162,13,26,72,54,145,128,64,22,6,531,8,14,30,28,45,36,26,11,3,193,0,3,5,13,18,34,38,19,18,140,0,0,0,0,0,0,0,0,3,6,17,20,65,48,76,46,39,23,7,336,86,159,358,313,403,351,228,96,43,2037,58,125,267,243,174,187,104,43,8,1212,25,33,58,68,63,41,23,6,4,319,34,62,161,144,307,266,123,47,15,1160,16,24,60,64,99,79,77,22,8,457
RA15,0,0,8,3,8,10,15,10,0,52,0,0,3,5,0,0,4,0,0,12,0,3,3,3,14,3,11,4,0,42,0,0,0,4,0,0,4,0,0,8,0,0,0,0,3,3,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,14,3,0,26,3,9,11,18,25,22,48,16,3,152,3,4,17,10,8,22,11,7,3,76,0,0,0,0,3,3,0,0,0,12,0,0,0,4,10,8,19,5,0,50,0,0,0,3,4,5,3,3,3,22,0,0,0,0,0,0,9,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,4,14,6,0,40,4,4,24,14,31,46,60,24,7,217,3,3,21,7,16,29,27,18,4,125,0,0,0,4,6,4,3,0,0,25,0,3,4,3,20,18,35,9,0,87,0,0,0,4,3,4,7,3,3,34
RA19,85,356,679,376,234,254,167,42,10,2199,26,52,92,68,57,48,25,3,3,380,34,105,225,227,269,237,190,22,8,1323,18,35,67,67,77,61,86,23,3,436,3,22,42,29,41,58,67,18,3,286,0,0,3,3,17,9,4,4,0,41,80,166,499,497,446,319,173,52,12,2245,241,744,1609,1269,1148,985,719,162,32,6910,80,379,647,296,220,206,108,21,4,1964,17,27,38,30,48,41,22,3,0,237,29,58,80,80,138,232,157,27,8,811,11,19,32,28,38,65,58,11,8,270,11,5,6,11,17,37,33,14,9,130,0,3,4,3,4,3,3,4,0,22,50,134,279,182,185,141,95,37,17,1120,200,613,1091,629,646,732,472,120,48,4549,164,734,1328,670,459,457,274,59,11,4161,46,83,133,98,109,91,52,8,3,614,65,157,305,306,412,475,350,49,17,2136,25,54,97,95,121,127,145,34,7,701
RA20,37507,132155,275514,225814,155351,115890,69412,27249,9161,1048056,6326,11510,22844,26916,48663,33133,16320,6340,1946,174011,6075,11085,26195,29347,42585,37552,26867,12988,3942,196636,2225,2961,7209,8078,12417,14350,14279,8201,2838,72554,988,1537,4547,5206,7163,10974,19877,19963,8858,79118,229,956,2636,2713,3173,3297,3270,3245,1266,20780,6719,11297,26889,20872,18860,16514,14919,11951,6245,134268,60055,171507,365837,318954,288215,231707,164939,89938,34259,1725410,40929,140077,309952,256421,181257,120750,61226,25021,10149,1145785,4224,7530,15450,19826,47248,37002,20896,9016,3257,164456,3901,6646,16333,19066,35906,40443,35040,17144,7587,182055,1460,1876,4269,5735,10645,15766,16535,10216,5308,71815,643,1040,3646,4980,7620,14527,28251,27824,16730,105250,145,604,2366,2857,3960,4842,4878,6094,2705,28437,6501,10471,25395,19049,17972,16992,17316,15844,12409,141962,57803,168244,377411,327933,304610,250322,184142,111161,58140,1839767,78437,272231,585470,482235,336606,236638,130642,52276,19306,2193838,10550,19040,38296,46748,95915,70139,37213,15362,5209,338464,9968,17737,42526,48409,78485,77993,61905,30131,11529,378690,3689,4844,11478,13815,23065,30111,30811,18417,8147,144368
RA21,5982,17419,30511,31126,22427,23545,17102,6309,1871,156299,2653,4650,7803,9912,17441,15093,7441,2412,598,68014,2774,4560,9884,11574,18626,18492,14432,5689,1288,87323,955,1193,2851,3433,5917,7496,8562,4229,1094,35729,374,500,1220,1288,1994,3659,7685,6958,3181,26862,39,95,312,313,405,313,341,242,90,2151,2218,2527,5398,5775,6872,7390,7239,5132,2248,44793,14995,30955,57973,63426,73686,75994,62794,30964,10379,421172,6739,20353,42372,44086,33279,28038,15812,6101,2460,199232,1668,2839,5677,7998,18327,16954,9636,3549,1050,67691,1698,2799,6293,7545,14675,17190,15957,7006,2467,75623,654,711,1449,1986,4377,7176,7932,4427,1873,30591,230,299,674,845,1368,3171,7291,7223,5530,26636,36,69,217,267,314,281,258,283,152,1876,2147,2126,4406,4935,6187,7135,7614,6439,4070,45055,13158,29193,61089,67658,78526,79949,64499,35033,17602,446705,12720,37771,72884,75214,55708,51586,32911,12412,4333,355532,4321,7486,13475,17911,35772,32053,17072,5960,1648,135704,4471,7356,16174,19120,33299,35682,30385,12696,3760,162944,1606,1910,4304,5423,10295,14670,16497,8652,2965,66324
RA22,1107,2882,5536,5385,3970,4745,3426,1322,371,28738,581,1036,1764,2052,3832,3842,1965,601,138,15798,535,983,2122,2416,4416,4922,3927,1432,310,21071,187,263,638,812,1570,2104,2339,1188,313,9422,82,110,297,343,604,1109,2383,2181,991,8100,12,23,58,92,130,99,78,99,30,625,515,612,1250,1173,1754,1989,2188,1387,669,11534,3013,5912,11669,12258,16277,18821,16307,8206,2822,95291,1137,3428,7813,8017,6217,5668,3206,1312,503,37303,396,634,1198,1653,4218,4229,2263,866,278,15740,344,621,1389,1653,3293,4116,3938,1823,571,17756,136,164,386,478,1054,1728,1976,1217,507,7652,66,72,182,202,385,838,1875,2004,1475,7095,8,20,58,71,86,75,93,98,40,550,516,520,1099,1130,1611,1922,2024,1701,1136,11656,2600,5466,12124,13211,16870,18585,15371,9020,4505,97746,2248,6308,13347,13400,10185,10417,6630,2631,870,66048,977,1673,2963,3708,8047,8069,4225,1463,415,31535,872,1608,3512,4066,7716,9043,7873,3253,884,38824,325,433,1026,1291,2623,3831,4315,2405,821,17070
RA23,3,23,56,64,44,84,81,28,5,396,7,10,15,24,54,79,41,13,0,235,0,4,20,26,64,70,68,28,3,296,0,0,3,9,21,35,41,18,5,128,0,0,0,0,4,10,34,32,22,106,0,0,0,0,0,0,0,4,0,7,3,10,9,16,27,30,28,18,13,149,18,50,106,136,212,306,295,147,50,1321,10,24,62,100,80,111,88,21,12,521,3,3,7,9,47,69,28,17,0,187,0,6,4,11,38,63,60,25,7,220,0,3,0,3,5,22,23,13,7,71,0,0,0,3,3,5,27,27,30,94,0,0,0,0,0,0,0,0,0,0,3,0,6,18,18,15,21,19,7,114,19,40,88,148,200,283,252,128,59,1207,16,53,124,166,127,198,172,52,17,915,6,10,18,36,104,144,68,31,3,427,3,15,30,43,101,138,132,53,12,515,0,3,3,9,21,54,62,31,7,198
RA25,0,0,3,0,4,3,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,3,11,5,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,4,3,0,0,0,13,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0
RA29,38,209,486,253,154,114,75,19,4,1343,15,50,81,54,62,72,28,9,0,367,22,42,88,77,94,73,49,11,0,462,4,19,46,50,45,38,34,9,0,250,6,6,37,22,18,21,27,13,0,152,4,0,9,5,6,6,9,0,0,42,42,116,305,346,247,139,66,19,3,1277,138,443,1051,813,628,460,283,72,9,3895,63,284,491,213,111,119,57,4,3,1345,4,30,32,37,52,56,22,5,0,236,18,27,37,49,48,58,35,7,6,290,14,8,19,18,19,24,25,3,0,130,7,11,9,5,12,11,14,0,7,79,7,3,10,3,6,6,4,3,0,42,35,101,191,149,90,84,45,17,7,716,140,453,788,479,344,352,204,49,28,2840,100,488,982,466,259,234,129,29,6,2689,17,78,119,89,120,125,48,13,0,610,44,67,127,129,143,130,90,17,4,751,20,24,63,71,65,59,65,8,0,388
RA30,34186,81472,152836,134987,97566,70255,46633,18424,5113,641470,3603,6022,13596,14104,16334,11464,6493,2491,678,74795,4627,9121,23398,29557,49754,47661,33394,13590,3618,214718,1179,1726,4260,4901,7306,7888,7720,4216,1509,40701,368,638,1824,2275,3524,5170,12043,10009,4456,40295,77,327,939,794,1049,1016,763,498,236,5697,4932,7658,16273,14056,13663,11578,10343,7525,4293,90324,48964,106962,213125,200671,189196,155025,117395,56756,19910,1108001,36538,86531,172004,156032,111025,70909,39494,15828,5999,694352,2784,4906,11346,12661,16704,11656,7505,3224,1047,71831,3533,7148,17860,23053,51189,58874,45139,19347,7521,233666,796,1195,2978,3712,6028,8716,8598,5465,2786,40271,218,447,1418,2024,3025,5336,14234,12810,8525,48030,70,231,813,976,1207,1210,863,871,477,6720,4601,7215,15217,12241,12411,11560,11210,10011,8985,93445,48538,107667,221636,210707,201592,168257,127040,67549,35339,1188321,70719,167999,324837,291021,208587,141165,86129,34253,11110,1335820,6388,10933,24943,26769,33046,23124,13999,5713,1733,146628,8159,16267,41260,52615,100941,106531,78534,32937,11141,448382,1974,2921,7240,8613,13333,16601,16315,9677,4295,80975
RA31,8274,16205,28818,27963,19957,17186,12901,5242,1226,137764,1539,2320,4239,4671,5829,4118,2670,938,222,26542,2374,4137,9639,12570,24293,26366,17002,5766,1201,103340,609,761,1886,2559,4290,4974,4573,2223,573,22456,148,245,795,1012,1921,3331,9642,7175,2481,26746,24,63,170,193,278,233,262,176,59,1459,1975,2591,5493,5638,6288,6127,5677,3839,1693,39317,14943,26329,51038,54601,62844,62340,52719,25358,7454,357626,8716,17695,36185,35772,26363,18519,11319,4554,1348,160479,1174,1762,3737,4536,6256,4413,2681,1092,287,25938,1850,3065,7261,10374,23741,28555,19966,7226,2163,104199,430,467,1286,1787,3217,4692,4245,2331,921,19384,90,144,434,679,1199,2553,8559,7302,3801,24758,24,30,121,144,202,200,200,185,109,1219,1854,1927,3819,4226,5077,5380,5671,4584,3079,35603,14139,25088,52846,57513,66064,64309,52643,27269,11708,371580,16986,33900,65002,63733,46320,35698,24220,9792,2574,298239,2713,4086,7979,9203,12080,8530,5349,2033,507,52482,4227,7198,16895,22938,48035,54923,36968,12996,3366,207544,1046,1229,3173,4347,7504,9668,8823,4553,1492,41834
RA32,6107,13004,24833,22245,15848,12111,7915,2820,618,105500,1034,1831,3603,3922,4853,3259,1681,494,89,20780,1535,2758,6964,8865,15958,17037,9750,3036,633,66537,399,479,1215,1597,2754,3299,2581,1072,255,13658,137,148,449,685,1278,2464,5699,4146,1389,16397,23,60,162,164,240,188,225,192,73,1319,1826,2688,5642,5045,5598,4980,3960,2391,813,32949,11066,20968,42864,42527,46528,43342,31812,14147,3874,257129,6294,14165,30437,28365,19880,12503,6357,2365,695,121069,803,1278,2865,3523,4695,3207,1553,467,142,18531,1117,1929,4934,6740,14410,17202,10512,3668,1112,61616,280,340,868,1059,1954,2544,2249,1137,409,10849,69,92,361,471,861,1722,4514,3820,2149,14056,15,54,140,183,198,206,188,190,104,1272,1601,2005,4301,4122,4542,4333,3739,2535,1355,28538,10185,19861,43912,44467,46540,41725,29101,14178,5963,255927,12403,27169,55267,50609,35728,24620,14269,5185,1312,226566,1839,3105,6476,7445,9555,6466,3234,957,230,39305,2654,4682,11901,15598,30369,34241,20262,6700,1742,128153,681,819,2081,2655,4715,5847,4828,2213,664,24510
RA33,482,1137,2794,2106,1394,1013,615,210,32,9781,126,203,503,417,416,321,141,33,11,2172,228,454,1047,1305,2065,2010,976,271,34,8391,72,79,182,227,399,421,253,102,20,1751,31,34,76,86,240,418,774,439,127,2214,0,4,17,19,22,35,40,22,11,178,235,388,973,762,796,718,551,222,57,4700,1176,2289,5593,4926,5330,4938,3355,1302,285,29191,494,1377,3374,2511,1630,1077,514,147,40,11159,77,174,385,348,438,284,112,39,14,1869,131,254,627,792,1584,1592,863,277,74,6189,44,60,122,138,230,295,161,78,25,1152,12,16,34,59,116,223,496,355,146,1458,3,0,7,10,5,14,29,19,13,87,191,317,687,501,611,515,367,189,71,3450,953,2192,5233,4353,4622,4005,2537,1096,378,25366,971,2511,6165,4617,3021,2097,1128,359,69,20943,204,376,890,771,859,609,253,73,21,4043,359,705,1674,2099,3650,3604,1839,546,105,14582,116,138,305,363,628,713,420,183,45,2907
RA34,410,954,1856,1374,913,703,297,114,13,6635,134,167,283,288,314,187,71,23,5,1487,300,339,793,881,1340,1303,549,152,26,5689,78,85,174,202,320,298,180,63,12,1403,37,44,102,143,246,465,623,306,91,2059,4,0,15,14,22,38,54,42,8,197,188,233,460,372,355,375,300,141,48,2477,1148,1825,3680,3272,3512,3371,2086,841,201,19940,399,1122,2344,1698,1198,651,273,92,35,7815,128,186,374,351,371,204,73,28,7,1731,153,263,600,640,1157,1139,507,141,52,4648,48,51,120,106,185,204,97,51,19,876,32,25,75,70,145,350,505,272,111,1574,4,3,10,11,11,28,35,19,14,139,169,223,412,324,341,293,218,132,64,2190,934,1877,3931,3201,3409,2869,1712,741,297,18972,808,2082,4194,3075,2106,1355,571,205,48,14448,262,355,660,642,686,393,146,56,16,3212,450,598,1396,1518,2498,2437,1056,296,75,10332,125,137,289,305,507,502,279,114,28,2281
RA35,0,3,0,3,0,3,10,4,0,24,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,6,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,3,4,7,10,7,13,7,0,67,3,4,4,3,3,3,0,0,0,25,0,0,0,0,0,3,0,0,0,5,0,0,0,0,7,7,4,0,0,26,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,10,3,4,6,3,7,19,16,7,0,80,3,4,7,6,3,7,10,3,0,45,0,0,0,0,4,3,3,0,0,15,0,0,0,3,5,15,6,7,0,34,0,0,0,0,0,0,3,0,3,11
RA39,63,295,619,304,222,285,263,55,6,2114,23,52,92,69,82,83,83,6,0,486,32,66,163,183,255,391,312,52,0,1456,14,21,62,54,76,69,121,21,0,439,5,4,18,17,38,50,141,44,10,325,0,3,4,9,10,5,8,0,0,50,37,122,336,319,286,266,185,45,10,1608,174,559,1286,964,975,1147,1120,225,19,6478,88,369,628,251,217,309,169,38,3,2079,16,30,44,29,81,100,58,15,0,368,27,35,66,76,206,455,285,30,3,1185,6,7,19,12,33,113,75,15,0,272,0,4,12,7,14,40,86,22,3,187,4,3,4,0,7,0,3,0,0,24,30,117,223,134,147,204,121,45,9,1023,167,574,998,514,688,1224,798,153,18,5150,154,667,1249,560,437,594,439,87,4,4199,35,82,135,105,155,189,139,18,0,860,56,99,233,263,459,845,600,83,0,2635,16,23,81,69,107,178,194,38,0,716
