RA_CODE_2016,M_AgriForestFish_PD,M_AgriForestFish_GD_GC,M_AgriForestFish_BD,M_AgriForestFish_AdD_D,M_AgriForestFish_Cert,M_AgriForestFish_ID_NS,M_AgriForestFish_ToT,M_Min_PD,M_Min_GD_GC,M_Min_BD,M_Min_AdD_D,M_Min_Cert,M_Min_ID_NS,M_Min_ToT,M_Mnfg_PD,M_Mnfg_GD_GC,M_Mnfg_BD,M_Mnfg_AdD_D,M_Mnfg_Cert,M_Mnfg_ID_NS,M_Mnfg_ToT,M_EGW_WS_PD,M_EGW_WS_GD_GC,M_EGW_WS_BD,M_EGW_WS_AdD_D,M_EGW_WS_Cert,M_EGW_WS_ID_NS,M_EGW_WS_ToT,M_Cnstn_PD,M_Cnstn_GD_GC,M_Cnstn_BD,M_Cnstn_AdD_D,M_Cnstn_Cert,M_Cnstn_ID_NS,M_Cnstn_ToT,M_WTrade_PD,M_WTrade_GD_GC,M_WTrade_BD,M_WTrade_AdD_D,M_WTrade_Cert,M_WTrade_ID_NS,M_WTrade_ToT,M_RTrade_PD,M_RTrade_GD_GC,M_RTrade_BD,M_RTrade_AdD_D,M_RTrade_Cert,M_RTrade_ID_NS,M_RTrade_ToT,M_AccomFoodS_PD,M_AccomFoodS_GD_GC,M_AccomFoodS_BD,M_AccomFoodS_AdD_D,M_AccomFoodS_Cert,M_AccomFoodS_ID_NS,M_AccomFoodS_ToT,M_TransPostWhse_PD,M_TransPostWhse_GD_GC,M_TransPostWhse_BD,M_TransPostWhse_AdD_D,M_TransPostWhse_Cert,M_TransPostWhse_ID_NS,M_TransPostWhse_ToT,M_InfoMedTelecom_PD,M_InfoMedTelecom_GD_GC,M_InfoMedTelecom_BD,M_InfoMedTelecom_AdD_D,M_InfoMedTelecom_Cert,M_InfoMedTelecom_ID_NS,M_InfoMedTelecom_ToT,M_FinInsurS_PD,M_FinInsurS_GD_GC,M_FinInsurS_BD,M_FinInsurS_AdD_D,M_FinInsurS_Cert,M_FinInsurS_ID_NS,M_FinInsurS_ToT,M_RentHirREserv_PD,M_RentHirREserv_GD_GC,M_RentHirREserv_BD,M_RentHirREserv_AdD_D,M_RentHirREserv_Cert,M_RentHirREserv_ID_NS,M_RentHirREserv_ToT,M_ProScieTechServ_PD,M_ProScieTechServ_GD_GC,M_ProScieTechServ_BD,M_ProScieTechServ_AdD_D,M_ProScieTechServ_Cert,M_ProScieTechServ_ID_NS,M_ProScieTechServ_ToT,M_AdminSupServ_PD,M_AdminSupServ_GD_GC,M_AdminSupServ_BD,M_AdminSupServ_AdD_D,M_AdminSupServ_Cert,M_AdminSupServ_ID_NS,M_AdminSupServ_ToT,M_PubAdmiSafety_PD,M_PubAdmiSafety_GD_GC,M_PubAdmiSafety_BD,M_PubAdmiSafety_AdD_D,M_PubAdmiSafety_Cert,M_PubAdmiSafety_ID_NS,M_PubAdmiSafety_ToT,M_EducTrain_PD,M_EducTrain_GD_GC,M_EducTrain_BD,M_EducTrain_AdD_D,M_EducTrain_Cert,M_EducTrain_ID_NS,M_EducTrain_ToT,M_HealthCareSocA_PD,M_HealthCareSocA_GD_GC,M_HealthCareSocA_BD,M_HealthCareSocA_AdD_D,M_HealthCareSocA_Cert,M_HealthCareSocA_ID_NS,M_HealthCareSocA_ToT,M_ArtRecServ_PD,M_ArtRecServ_GD_GC,M_ArtRecServ_BD,M_ArtRecServ_AdD_D,M_ArtRecServ_Cert,M_ArtRecServ_ID_NS,M_ArtRecServ_ToT,M_OthServ_PD,M_OthServ_GD_GC,M_OthServ_BD,M_OthServ_AdD_D,M_OthServ_Cert,M_OthServ_ID_NS,M_OthServ_ToT,M_ID_NS_PD,M_ID_NS_GD_GC,M_ID_NS_BD,M_ID_NS_AdD_D,M_ID_NS_Cert,M_ID_NS_ID_NS,M_ID_NS_ToT,M_ToT_PD,M_ToT_GD_GC,M_ToT_BD,M_ToT_AdD_D,M_ToT_Cert,M_ToT_ID_NS,M_ToT_ToT,F_AgriForestFish_PD,F_AgriForestFish_GD_GC,F_AgriForestFish_BD,F_AgriForestFish_AdD_D,F_AgriForestFish_Cert,F_AgriForestFish_ID_NS,F_AgriForestFish_ToT,F_Min_PD,F_Min_GD_GC,F_Min_BD,F_Min_AdD_D,F_Min_Cert,F_Min_ID_NS,F_Min_ToT,F_Mnfg_PD,F_Mnfg_GD_GC,F_Mnfg_BD,F_Mnfg_AdD_D,F_Mnfg_Cert,F_Mnfg_ID_NS,F_Mnfg_ToT,F_EGW_WS_PD,F_EGW_WS_GD_GC,F_EGW_WS_BD,F_EGW_WS_AdD_D,F_EGW_WS_Cert,F_EGW_WS_ID_NS,F_EGW_WS_ToT,F_Cnstn_PD,F_Cnstn_GD_GC,F_Cnstn_BD,F_Cnstn_AdD_D,F_Cnstn_Cert,F_Cnstn_ID_NS,F_Cnstn_ToT,F_WTrade_PD,F_WTrade_GD_GC,F_WTrade_BD,F_WTrade_AdD_D,F_WTrade_Cert,F_WTrade_ID_NS,F_WTrade_ToT,F_RTrade_PD,F_RTrade_GD_GC,F_RTrade_BD,F_RTrade_AdD_D,F_RTrade_Cert,F_RTrade_ID_NS,F_RTrade_ToT,F_AccomFoodS_PD,F_AccomFoodS_GD_GC,F_AccomFoodS_BD,F_AccomFoodS_AdD_D
RA10,276,65,867,508,1547,184,3438,639,131,1502,1130,5690,202,9297,5902,866,15676,9917,33908,2356,68626,1659,255,2863,2081,5697,286,12837,4048,699,16884,12806,88570,4539,127554,4952,685,11730,5581,11378,1240,35564,6132,840,17902,9525,21153,2467,58016,3182,466,12629,10254,14836,2076,43439,4757,879,12504,9956,23570,2898,54569,5364,997,13718,4986,5298,949,31309,14644,2968,32183,9422,6190,1660,67062,2286,458,6022,3924,6020,778,19493,26350,4418,60678,13523,10485,2929,118382,2588,495,8510,4630,9890,1295,27412,9008,2834,18554,13445,18894,1657,64389,17443,3595,21943,4514,5546,1081,54130,12908,2408,26733,7905,9894,1981,61825,1375,348,4997,2461,4326,531,14035,2476,474,5931,3908,24627,1063,38473,4664,602,11713,5962,17449,6161,46553,130667,24490,303522,136431,324968,36329,956399,165,46,563,368,614,142,1902,219,55,460,203,355,54,1340,2972,595,9693,5411,6557,1350,26572,566,138,1297,570,793,117,3490,1645,366,5603,4419,5627,917,18582,3424,559,8757,4395,4487,885,22509,5072,980,21328,13801,19834,3564,64573,2627,439,12564,9372
RA11,389,125,1621,1375,5364,728,9600,183,80,671,828,6238,241,8235,358,120,1681,1632,12242,752,16789,173,51,473,843,3165,144,4845,196,98,1479,1892,29372,1104,34146,103,31,569,601,3449,238,4995,297,93,1514,1329,8313,663,12210,206,61,1102,1293,5392,524,8583,122,75,688,1131,6716,680,9409,86,58,453,367,993,89,2039,252,126,896,882,655,89,2902,61,44,465,557,1496,153,2776,1220,562,4589,1688,2243,327,10629,108,62,527,666,3340,293,5003,1326,734,3942,4309,7856,540,18718,2353,1200,5692,1334,2090,276,12937,1831,606,4852,2337,3843,462,13931,92,46,489,360,1242,109,2344,207,78,686,587,8595,276,10431,238,90,790,704,5212,1289,8317,9802,4358,33177,24722,117812,8966,198843,188,156,1129,911,1493,412,4287,59,23,246,163,436,39,957,153,89,1003,958,2081,343,4631,50,30,245,216,404,46,1004,85,55,672,930,1940,277,3961,58,39,379,426,978,120,2005,243,190,2180,2730,8294,1219,14852,184,124,1607,2206
RA12,199,101,1669,1649,6488,976,11085,53,21,238,192,1964,106,2578,61,29,355,337,3300,287,4373,27,8,78,166,1047,46,1368,28,15,222,339,6492,339,7433,20,10,146,154,1035,105,1462,50,15,272,236,2048,198,2821,36,20,209,275,1362,197,2103,16,11,87,164,1663,190,2120,12,7,61,39,214,25,364,23,16,146,122,98,5,415,3,5,67,103,294,44,515,187,78,829,254,488,81,1914,16,12,70,122,667,88,975,158,132,689,931,1934,195,4042,291,260,1272,286,496,70,2677,255,84,839,521,914,96,2706,26,19,121,86,414,42,714,49,12,139,113,2393,92,2797,33,10,136,151,1453,481,2273,1542,867,7662,6242,34764,3661,54735,140,170,1315,1180,1631,513,4949,19,4,70,66,132,17,308,35,23,296,238,689,142,1429,13,8,45,45,77,6,183,8,11,98,156,385,59,715,7,14,104,118,323,46,615,48,37,461,610,2119,378,3665,37,30,360,500
RA13,14,10,170,198,751,126,1258,15,6,68,24,325,18,456,3,0,5,11,76,13,101,0,0,0,0,61,4,64,0,0,7,16,219,7,251,0,0,7,10,33,3,51,7,0,14,7,61,11,103,0,0,3,11,60,13,90,3,0,0,3,66,7,85,0,0,3,3,12,0,19,0,0,0,3,3,0,3,0,0,0,0,10,3,13,3,0,15,3,12,0,39,0,0,3,7,24,12,43,6,5,49,72,137,15,285,15,17,80,11,23,3,146,10,6,46,31,40,8,134,0,0,0,5,17,3,29,0,0,9,3,116,5,135,0,0,6,8,86,31,138,76,46,494,429,2135,275,3445,12,19,185,156,206,51,631,6,3,26,13,45,0,89,0,0,7,8,14,3,26,0,0,0,0,3,0,3,0,0,6,10,17,3,37,0,0,12,12,17,0,39,0,3,40,31,81,12,166,0,0,15,25
RA14,0,0,12,24,122,16,167,0,0,0,3,31,3,33,0,0,0,0,3,0,3,0,0,0,3,10,0,9,0,0,0,6,29,0,34,0,0,5,0,0,0,7,0,0,0,0,9,0,12,3,0,4,3,33,0,42,0,0,3,5,5,3,15,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,3,0,0,6,4,3,0,10,0,0,0,0,10,0,9,3,0,7,25,48,9,97,3,0,17,3,8,4,35,3,0,0,0,11,3,17,0,0,0,3,7,0,9,0,0,3,0,18,3,25,0,0,5,4,19,3,28,10,7,65,88,363,54,580,0,0,23,18,46,12,96,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,3,3,0,0,5,0,0,3,5,12,4,20,0,0,6,8
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,3,0,6,3,19,4,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA19,0,0,12,0,22,3,46,0,0,3,0,18,3,18,0,0,6,7,44,9,63,0,0,3,4,10,0,15,6,0,20,21,151,9,219,3,0,8,0,3,0,19,5,3,16,10,30,3,71,4,0,42,22,42,5,112,3,0,7,10,43,3,69,3,0,6,3,0,4,20,5,0,19,5,0,3,31,0,0,0,0,12,0,19,30,5,45,12,13,3,112,4,0,12,3,23,0,47,4,3,22,12,37,0,84,10,5,18,7,10,0,53,9,0,30,6,12,3,72,5,0,11,7,18,0,38,3,0,7,3,29,4,48,3,0,20,3,46,28,100,116,24,316,132,567,90,1251,3,0,20,4,7,0,40,0,0,0,0,0,0,5,3,0,14,3,4,0,33,0,0,0,0,0,0,3,5,0,7,3,4,0,16,0,0,0,0,3,0,13,7,0,16,13,11,0,51,4,3,43,21
RA20,399,98,1119,714,1484,217,4026,421,79,900,299,931,72,2707,5737,1341,18793,11730,35461,2641,75703,1523,347,3621,1544,3737,307,11073,2332,709,12275,10278,78055,3384,107020,3220,781,9661,4812,9642,1002,29128,4786,1010,17035,9400,17178,2134,51536,2478,384,10391,8795,11435,1500,34981,3832,971,11477,9542,17675,2468,45972,3763,972,9693,3655,3651,603,22338,7473,2278,20130,6655,3399,967,40911,1417,395,4725,2473,4152,478,13640,20393,4343,50521,11024,7297,2167,95741,2182,637,7369,4329,8081,963,23555,5998,2718,13508,8774,10536,1146,42680,15356,5805,18847,4561,4364,873,49809,10016,3037,21464,6398,7401,1389,49702,1396,571,5864,2712,3919,512,14978,1878,550,4745,3957,18857,971,30952,3503,714,9635,5420,14385,5004,38664,98101,27744,251772,117066,261633,28798,785113,197,97,832,470,557,125,2271,156,53,462,89,89,24,868,2716,869,10073,5266,6143,1212,26279,800,264,2060,781,797,143,4845,990,387,4287,3366,3824,542,13388,1939,595,7017,3495,3553,596,17195,3709,1327,21161,13428,15662,2874,58169,2034,480,10197,7506
RA21,228,125,1451,1784,6686,874,11143,62,26,276,199,1747,82,2396,441,221,2161,2148,13344,887,19205,191,115,680,707,2950,165,4810,122,121,1147,1642,25883,1104,30015,101,52,560,605,2750,241,4297,211,110,1332,1303,5840,518,9320,127,72,798,936,3342,351,5626,118,99,663,1020,5139,618,7654,91,53,516,378,935,94,2062,213,148,978,825,461,80,2712,45,30,322,310,1036,94,1833,870,403,4126,1568,1732,256,8958,76,76,454,581,2209,230,3636,695,535,2275,3033,4543,381,11465,1658,1617,4150,1174,1397,203,10196,1416,786,3700,1702,2548,344,10501,119,71,521,453,1050,125,2331,158,78,494,520,6170,272,7695,169,81,759,679,4351,1266,7299,7110,4806,27360,21580,94106,8180,163147,161,198,1224,1250,1545,501,4880,15,15,92,55,88,10,268,167,127,1176,1062,2204,347,5083,65,56,298,210,285,29,949,42,67,538,709,1278,147,2779,45,43,331,355,642,81,1507,155,192,1952,2337,5681,904,11213,134,113,1215,1587
RA22,87,43,659,1058,3819,520,6184,11,4,47,38,323,12,438,34,22,213,235,2106,172,2780,22,9,74,83,478,33,702,5,15,103,170,4010,192,4484,15,7,87,125,678,56,967,26,16,170,218,1267,140,1832,26,14,146,201,846,91,1330,12,16,70,173,1180,158,1614,3,0,55,35,132,8,240,10,7,75,103,61,16,271,7,3,40,44,165,19,278,74,46,498,202,277,44,1141,3,5,65,96,399,47,614,91,73,301,477,835,71,1854,141,272,784,184,328,40,1741,170,95,566,317,579,63,1793,10,11,82,68,213,22,398,9,11,63,96,1337,52,1572,17,17,73,120,917,295,1445,781,678,4168,4052,19948,2050,31672,56,91,605,623,758,219,2363,6,0,11,12,15,0,40,20,16,143,164,370,62,776,12,7,37,31,62,4,156,10,6,76,107,193,28,411,10,0,57,62,157,24,307,17,34,270,378,1248,224,2166,30,24,218,391
RA23,0,0,16,9,69,5,107,0,0,0,0,0,0,0,0,0,0,0,11,0,16,0,0,0,0,6,0,5,0,0,0,0,33,3,32,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,3,3,10,4,22,0,0,0,0,4,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,9,0,0,6,4,11,0,21,3,13,17,0,3,0,34,0,0,5,0,4,0,7,0,0,4,0,7,0,15,0,0,0,0,8,0,8,0,0,0,0,4,5,7,11,15,51,28,194,23,314,0,0,12,5,15,3,40,0,0,0,0,0,0,0,0,0,3,3,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,0,20,0,0,0,4
RA25,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,12,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA29,0,0,12,0,10,0,26,0,0,0,0,0,0,4,3,0,10,3,35,6,61,4,0,3,0,9,0,13,0,0,6,7,98,8,124,5,0,5,3,6,0,17,0,0,13,3,18,0,34,8,4,10,13,21,8,59,3,4,12,7,19,7,48,0,0,3,3,7,0,13,9,0,12,7,0,0,21,0,0,6,3,3,0,13,9,5,35,4,10,3,67,4,0,3,7,14,0,28,6,4,9,5,15,0,42,4,7,9,10,5,0,30,15,0,18,8,11,3,51,3,0,8,0,10,0,25,3,0,5,6,12,3,34,12,0,7,4,23,11,50,85,28,178,99,318,55,761,0,0,3,0,0,3,9,0,0,0,0,3,0,6,0,0,9,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,8,0,12,0,0,3,0,0,0,7,0,0,10,4,15,0,34,7,0,43,12
RA30,209,65,660,461,1261,182,2840,1225,314,2943,996,3878,194,9544,1666,459,5699,4857,24416,1280,38371,753,234,1758,1269,3498,170,7688,1327,437,7218,6985,62677,2550,81190,1020,254,3204,2397,7509,537,14916,1445,355,6750,4955,15030,1179,29710,1231,203,5260,4555,10490,1017,22759,1643,509,5337,5625,14492,1522,29127,644,199,2751,1657,2730,244,8231,1979,748,6311,3776,2500,396,15706,790,279,3099,1738,4128,451,10484,8413,2370,24290,6669,6399,1221,49362,839,279,3449,2382,6699,696,14344,3809,2051,10521,8241,10809,913,36337,7976,2734,12322,2944,4247,581,30814,6051,1697,15259,4854,6197,995,35052,494,190,2308,1413,3210,338,7948,858,308,2470,2198,14213,588,20628,1319,264,4000,2797,11180,3088,22640,43693,13940,125606,70767,215546,18146,487693,136,60,541,378,519,131,1756,428,162,1126,326,384,55,2484,667,235,3049,2619,4188,600,11353,296,124,905,483,532,55,2396,409,240,2673,2553,3869,427,10174,499,206,2066,1587,2453,300,7108,1341,514,8569,7623,14211,1737,33994,1181,323,6297,5594
RA31,172,60,902,839,3181,486,5641,113,78,552,721,6239,248,7959,236,98,985,1150,9924,526,12923,113,58,375,570,2256,110,3481,98,76,763,1238,18207,877,21256,49,39,370,396,2901,167,3925,126,51,840,725,5013,368,7123,79,35,407,601,2770,258,4152,118,94,547,967,5274,503,7504,24,11,185,184,592,38,1034,97,58,481,492,398,46,1572,36,24,223,220,1035,99,1635,546,229,2541,937,1824,216,6288,68,33,267,371,1913,137,2784,487,351,1771,2293,3955,305,9166,1225,752,3264,838,1411,163,7663,1035,376,2896,1330,2121,245,8000,36,12,179,201,575,63,1077,118,56,369,444,5409,229,6633,97,49,450,509,3753,902,5752,4895,2533,18368,15035,78747,5992,125566,104,63,750,666,1048,273,2903,31,16,193,144,372,26,785,67,57,564,585,1467,175,2905,34,21,166,170,342,12,753,42,36,450,549,1229,121,2425,34,21,241,258,660,61,1272,97,86,1163,1558,4956,608,8465,88,55,701,1049
RA32,115,47,841,846,3866,583,6301,161,84,720,684,6437,326,8412,87,44,496,595,5624,369,7209,64,24,277,379,1608,66,2416,60,28,483,750,11859,543,13722,38,21,185,263,1797,105,2407,72,40,632,525,3308,338,4911,112,31,655,824,2704,298,4626,115,70,585,1051,4087,398,6311,26,13,185,148,443,42,849,59,28,246,280,183,28,823,33,13,194,149,794,53,1240,405,159,1848,647,1096,152,4309,48,12,283,376,1676,167,2567,453,261,1762,2246,4833,331,9886,825,492,2104,467,942,119,4953,700,261,2187,815,1302,202,5470,39,19,217,193,543,54,1071,89,33,293,319,3881,179,4798,82,25,300,378,2567,747,4101,3591,1704,14503,11925,59549,5105,96381,66,68,790,622,919,276,2746,35,28,307,195,518,43,1128,49,24,321,316,778,103,1593,32,18,144,130,205,16,543,21,34,280,357,860,77,1632,16,13,144,196,470,53,882,75,75,1063,1194,3302,464,6176,127,42,1103,1205
RA33,9,5,162,261,907,151,1493,65,30,363,225,2254,104,3042,4,0,15,17,356,20,417,4,0,24,15,146,8,199,8,0,35,48,805,47,944,3,0,21,20,138,16,198,8,0,29,15,205,20,278,19,3,107,125,342,30,621,5,0,20,37,258,25,343,0,0,3,3,14,6,23,0,0,11,3,11,0,26,0,0,5,7,67,4,83,20,4,70,23,112,12,248,3,0,17,18,144,16,201,28,9,92,130,340,37,631,37,38,174,27,69,16,359,52,19,97,51,74,19,314,0,3,14,15,47,4,83,0,0,13,24,368,27,440,6,0,17,24,250,102,401,268,118,1278,1106,6920,649,10340,9,23,271,215,276,70,875,20,16,153,82,214,17,506,3,4,15,29,70,11,121,0,0,8,5,18,0,37,3,0,25,26,68,3,125,0,0,7,18,41,4,72,8,7,80,69,231,46,437,21,8,166,192
RA34,6,0,73,164,647,105,1008,23,6,98,64,551,29,768,3,0,13,21,174,15,216,0,0,3,9,101,0,115,4,3,16,19,585,51,681,0,0,7,10,54,4,78,6,0,21,9,170,39,246,5,3,45,70,176,17,317,0,0,14,34,185,32,273,4,0,5,0,10,0,17,0,0,11,0,13,0,20,0,0,0,8,25,0,39,7,4,38,18,22,3,89,0,0,7,15,73,9,99,37,14,120,175,649,103,1100,21,39,141,33,82,17,331,25,12,101,66,135,34,371,3,0,13,16,43,3,77,4,0,9,18,273,45,347,3,0,10,17,152,66,249,148,94,741,765,4107,576,6432,8,13,202,176,271,43,712,11,7,40,27,69,12,164,3,0,8,6,32,3,55,0,0,0,3,7,0,10,0,0,12,13,45,11,79,0,0,9,7,21,0,42,3,6,46,39,188,36,316,6,8,79,76
RA35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,12,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
RA39,3,0,39,15,44,9,112,6,0,11,5,24,5,44,7,0,4,9,36,3,54,0,0,3,0,11,0,15,3,0,7,9,146,17,174,0,0,3,8,11,3,14,0,0,10,3,25,3,45,4,0,23,15,44,3,97,0,0,11,9,40,6,67,3,0,3,0,5,0,10,0,0,0,4,0,0,4,0,0,8,0,7,0,18,3,0,25,9,9,5,57,3,0,6,7,18,0,36,0,3,21,3,22,3,51,16,0,14,3,7,0,48,10,0,25,3,13,6,55,0,0,11,3,16,0,27,0,0,3,3,28,0,37,3,0,12,6,45,22,87,60,19,243,113,545,80,1070,4,0,77,22,17,17,141,0,0,0,0,7,0,9,0,0,11,4,7,0,22,0,0,0,0,0,0,0,0,0,3,0,5,0,16,0,0,3,0,5,0,8,0,3,13,8,13,0,44,6,4,52,31
RA40,115,41,424,273,698,93,1643,315,60,847,274,1207,67,2771,1033,289,3543,2639,11596,686,19788,319,108,928,602,1687,91,3737,385,134,2382,2043,18981,924,24852,373,111,1359,1015,3252,234,6338,726,156,3027,1854,6131,486,12381,538,73,1906,1325,3637,363,7846,572,164,1636,1647,4711,516,9248,297,93,1117,687,1275,100,3569,589,294,2003,1714,971,150,5713,160,83,746,667,1078,112,2847,2730,881,8524,2398,2261,392,17184,348,95,1141,885,2750,287,5508,1971,907,5148,3656,5650,452,17786,3635,1117,5613,1400,1609,233,13614,2998,802,7059,2256,3275,476,16864,164,77,741,483,992,104,2555,363,142,1032,869,6013,297,8719,368,84,1207,803,3051,941,6445,17984,5726,50383,27494,80829,6994,189406,61,26,232,152,187,61,715,89,35,283,83,106,7,598,378,109,1627,1065,1811,267,5255,122,71,413,226,359,37,1222,145,57,768,692,1175,133,2980,171,70,830,503,859,96,2526,506,221,3395,2216,5942,749,13037,448,95,2083,1353
RA41,78,28,358,305,1445,213,2426,14,7,74,86,516,38,727,77,55,503,453,2842,207,4143,10,5,50,70,449,30,620,18,11,172,270,3744,220,4429,22,14,124,149,683,66,1059,25,21,219,224,1359,104,1940,15,3,108,115,653,73,971,13,18,85,160,1014,121,1407,4,4,54,63,180,16,322,29,14,108,172,95,19,434,9,8,31,90,183,27,349,177,79,538,270,350,55,1477,24,8,78,124,610,61,901,107,101,379,547,960,85,2181,253,136,734,224,298,41,1684,157,52,574,286,507,59,1638,8,9,58,67,166,29,337,35,27,122,92,1340,41,1656,24,11,109,110,621,160,1036,1086,614,4483,3867,18025,1659,29739,28,34,270,219,371,82,1005,0,3,18,20,22,3,70,38,38,307,274,626,92,1380,9,8,24,27,34,3,103,11,8,100,119,281,32,550,13,8,75,73,190,27,386,18,25,305,383,1344,168,2239,4,9,182,204
RA42,42,30,406,529,2312,361,3681,23,4,78,73,796,55,1023,52,29,295,237,2274,173,3054,3,0,24,39,389,23,476,0,8,43,93,2272,114,2541,3,4,56,80,425,40,605,16,3,92,78,900,80,1163,9,3,46,72,448,49,621,0,3,34,92,698,102,924,0,3,17,9,77,3,114,4,4,17,80,38,11,157,0,4,17,38,109,10,178,29,14,178,99,194,21,522,8,0,28,59,324,31,448,38,46,156,306,656,60,1262,66,97,494,137,226,20,1044,99,42,312,144,312,36,940,0,0,6,15,69,7,101,10,11,51,56,909,40,1085,7,0,33,42,432,169,689,410,306,2399,2269,13851,1394,20626,19,45,344,374,513,127,1430,9,3,22,9,40,3,81,19,10,161,114,303,50,663,0,0,5,6,29,4,44,0,3,35,51,157,16,261,4,0,37,37,117,13,205,12,12,142,195,896,122,1382,10,5,73,132
RA43,14,17,157,191,827,135,1337,32,4,116,41,584,23,800,7,0,12,16,248,20,311,0,3,8,11,91,6,115,0,0,22,23,746,35,827,3,0,20,18,160,13,214,3,0,24,29,201,32,283,0,3,22,27,162,19,224,6,3,9,37,191,30,276,0,0,9,3,19,0,25,3,0,5,13,17,0,38,0,0,9,11,26,0,48,19,3,57,20,41,7,153,0,0,19,10,84,12,129,6,14,49,69,167,11,314,23,21,141,23,57,8,273,23,6,61,27,54,13,181,0,0,13,3,17,3,42,4,0,28,14,241,9,305,4,3,10,21,108,53,199,148,78,779,611,4042,438,6097,15,18,109,114,165,42,450,6,3,40,21,54,6,124,0,4,26,17,46,5,99,0,0,3,3,8,0,16,0,0,13,19,54,3,92,0,0,15,23,37,3,77,0,4,66,67,245,28,405,4,3,47,55
RA44,4,0,24,20,190,36,278,3,3,30,25,183,8,256,0,0,4,3,31,3,36,0,0,0,0,17,0,17,0,0,5,8,138,8,151,0,0,3,0,34,0,37,3,0,16,9,55,3,81,3,0,14,9,51,7,94,0,0,6,8,43,8,67,0,0,0,0,3,0,3,0,0,3,0,0,0,5,0,0,0,3,0,0,4,3,0,8,10,14,0,31,0,0,0,6,33,3,41,4,6,13,44,60,10,133,11,9,52,5,26,0,102,13,3,24,12,42,3,97,0,0,7,0,7,0,19,0,3,8,3,70,5,84,0,0,4,4,32,24,62,49,16,216,160,1018,134,1595,3,5,31,39,45,7,134,3,0,7,8,15,0,31,0,0,3,0,6,0,9,0,0,0,0,0,0,3,0,0,3,4,10,3,28,0,0,4,0,3,0,10,3,0,7,8,41,4,68,3,3,21,13
