RA_CODE_2016,M_Mng_0,M_Mng_1_15,M_Mng_16_24,M_Mng_25_34,M_Mng_35_39,M_Mng_40,M_Mng_41_48,M_Mng_49over,M_Mng_hours_NS,M_Mng_Tot,M_Pro_0,M_Pro_1_15,M_Pro_16_24,M_Pro_25_34,M_Pro_35_39,M_Pro_40,M_Pro_41_48,M_Pro_49over,M_Pro_hours_NS,M_Pro_Tot,M_TTW_0,M_TTW_1_15,M_TTW_16_24,M_TTW_25_34,M_TTW_35_39,M_TTW_40,M_TTW_41_48,M_TTW_49over,M_TTW_hours_NS,M_TTW_Tot,M_CPS_0,M_CPS_1_15,M_CPS_16_24,M_CPS_25_34,M_CPS_35_39,M_CPS_40,M_CPS_41_48,M_CPS_49over,M_CPS_hours_NS,M_CPS_Tot,M_CA_0,M_CA_1_15,M_CA_16_24,M_CA_25_34,M_CA_35_39,M_CA_40,M_CA_41_48,M_CA_49over,M_CA_hours_NS,M_CA_Tot,M_Sal_0,M_Sal_1_15,M_Sal_16_24,M_Sal_25_34,M_Sal_35_39,M_Sal_40,M_Sal_41_48,M_Sal_49over,M_Sal_hours_NS,M_Sal_Tot,M_MOD_0,M_MOD_1_15,M_MOD_16_24,M_MOD_25_34,M_MOD_35_39,M_MOD_40,M_MOD_41_48,M_MOD_49over,M_MOD_hours_NS,M_MOD_Tot,M_Lab_0,M_Lab_1_15,M_Lab_16_24,M_Lab_25_34,M_Lab_35_39,M_Lab_40,M_Lab_41_48,M_Lab_49over,M_Lab_hours_NS,M_Lab_Tot,M_ID_NS_0,M_ID_NS_1_15,M_ID_NS_16_24,M_ID_NS_25_34,M_ID_NS_35_39,M_ID_NS_40,M_ID_NS_41_48,M_ID_NS_49over,M_ID_NS_hours_NS,M_ID_NS_Tot,M_Tot_0,M_Tot_1_15,M_Tot_16_24,M_Tot_25_34,M_Tot_35_39,M_Tot_40,M_Tot_41_48,M_Tot_49over,M_Tot_hours_NS,M_Tot_Tot,F_Mng_0,F_Mng_1_15,F_Mng_16_24,F_Mng_25_34,F_Mng_35_39,F_Mng_40,F_Mng_41_48,F_Mng_49over,F_Mng_hours_NS,F_Mng_Tot,F_Pro_0,F_Pro_1_15,F_Pro_16_24,F_Pro_25_34,F_Pro_35_39,F_Pro_40,F_Pro_41_48,F_Pro_49over,F_Pro_hours_NS,F_Pro_Tot,F_TTW_0,F_TTW_1_15,F_TTW_16_24,F_TTW_25_34,F_TTW_35_39,F_TTW_40,F_TTW_41_48,F_TTW_49over,F_TTW_hours_NS,F_TTW_Tot,F_CPS_0,F_CPS_1_15,F_CPS_16_24,F_CPS_25_34,F_CPS_35_39,F_CPS_40,F_CPS_41_48,F_CPS_49over,F_CPS_hours_NS,F_CPS_Tot,F_CA_0,F_CA_1_15,F_CA_16_24,F_CA_25_34,F_CA_35_39,F_CA_40,F_CA_41_48,F_CA_49over,F_CA_hours_NS,F_CA_Tot,F_Sal_0,F_Sal_1_15,F_Sal_16_24,F_Sal_25_34,F_Sal_35_39,F_Sal_40,F_Sal_41_48,F_Sal_49over,F_Sal_hours_NS,F_Sal_Tot,F_MOD_0,F_MOD_1_15,F_MOD_16_24,F_MOD_25_34,F_MOD_35_39,F_MOD_40,F_MOD_41_48,F_MOD_49over,F_MOD_hours_NS,F_MOD_Tot,F_Lab_0,F_Lab_1_15,F_Lab_16_24,F_Lab_25_34,F_Lab_35_39,F_Lab_40,F_Lab_41_48,F_Lab_49over,F_Lab_hours_NS,F_Lab_Tot,F_ID_NS_0,F_ID_NS_1_15,F_ID_NS_16_24,F_ID_NS_25_34,F_ID_NS_35_39,F_ID_NS_40,F_ID_NS_41_48,F_ID_NS_49over,F_ID_NS_hours_NS,F_ID_NS_Tot,F_Tot_0,F_Tot_1_15,F_Tot_16_24,F_Tot_25_34,F_Tot_35_39,F_Tot_40,F_Tot_41_48,F_Tot_49over,F_Tot_hours_NS,F_Tot_Tot
RA40,754,1131,1070,1775,5955,8231,6576,13346,327,39161,1349,3269,2490,3736,13028,13357,7229,10391,421,55264,1624,2442,2614,4432,15854,15215,8151,9311,845,60494,838,3738,2202,3071,3602,3358,2017,1969,308,21099,548,1192,938,1496,6693,4062,2417,2408,168,19926,517,4492,2089,2352,3995,3062,2009,2661,236,21422,900,1497,1747,2668,7783,4805,3486,4646,446,27984,1043,7291,4071,4452,7648,4822,2638,2710,625,35303,214,362,224,303,943,776,361,569,1294,5047,7792,25421,17443,24289,65513,57691,34889,48006,4667,285707,866,1281,1613,2808,5121,4159,3144,4188,177,23347,3940,6668,9514,12011,14391,10280,5560,6672,467,69504,432,1732,1798,2310,2968,1277,701,703,136,12054,2275,10512,8785,11069,7288,3065,1617,1869,681,47163,2414,6896,8300,10149,17983,7353,3340,1981,450,58858,1307,11771,5881,5775,4203,1795,1063,914,425,33139,95,297,276,384,631,300,113,131,21,2252,660,6007,3636,3620,2875,991,519,447,317,19064,238,353,250,352,622,329,128,163,1031,3468,12222,45525,40046,48488,56082,29557,16182,17059,3699,268859
RA41,256,319,302,478,904,1651,1212,3517,102,8744,169,351,297,441,988,1215,725,1176,56,5431,398,556,534,859,2677,2834,1613,2118,146,11744,133,349,247,340,448,517,273,330,40,2669,74,144,126,174,511,419,323,349,16,2134,99,553,291,342,530,457,368,481,35,3163,271,331,317,461,1126,1011,799,1844,102,6268,341,1361,712,988,1629,1778,721,769,144,8447,54,53,40,46,121,130,59,116,219,847,1801,4022,2882,4128,8944,10010,6093,10698,869,49450,211,411,403,642,720,761,463,1030,52,4693,580,840,1381,1605,1439,1165,730,989,83,8818,113,401,385,480,476,243,137,144,29,2409,446,1845,1621,2078,1145,442,293,370,112,8352,402,1402,1387,1784,2145,1007,478,334,74,9007,260,1796,1134,1166,758,273,203,161,78,5825,20,87,73,88,112,54,29,64,12,544,217,1638,823,854,600,430,183,150,94,4983,40,53,34,39,59,34,23,25,176,490,2280,8471,7241,8732,7462,4405,2535,3272,716,45120
RA42,305,304,225,426,708,1449,1032,4144,121,8712,98,170,120,183,545,608,423,726,37,2897,315,352,296,486,1863,1957,1051,1616,145,8082,82,203,109,231,280,293,182,199,35,1612,43,82,60,105,269,185,148,163,10,1066,50,412,165,205,311,284,233,267,36,1974,274,278,278,318,978,944,954,1752,127,5903,313,990,533,741,1647,1326,599,802,153,7114,39,49,20,42,99,102,59,124,216,753,1520,2837,1806,2741,6706,7150,4681,9784,875,38100,199,413,354,542,504,620,380,1052,70,4134,384,466,859,1004,1002,828,492,751,59,5842,76,260,250,299,270,164,101,112,24,1562,331,1221,1197,1584,811,342,203,302,105,6094,285,924,1010,1163,1425,680,268,267,45,6074,196,1277,782,906,540,203,131,151,52,4229,16,54,76,44,63,39,35,79,7,415,173,1349,734,681,517,266,148,219,73,4164,45,50,46,46,47,26,15,17,159,449,1702,6016,5308,6258,5186,3172,1781,2941,596,32967
RA43,97,77,69,139,197,428,304,1431,43,2777,43,39,42,57,152,211,154,267,7,964,73,107,117,172,435,544,323,668,41,2466,19,52,39,45,56,67,51,52,5,385,8,22,19,22,60,39,37,43,0,244,15,98,45,55,82,79,70,64,3,512,72,77,73,70,209,136,224,563,26,1453,109,263,178,222,254,248,149,238,60,1723,13,16,3,7,15,28,12,38,55,189,448,743,587,796,1466,1782,1307,3357,242,10715,55,111,122,161,124,178,134,361,21,1267,112,157,237,263,223,182,136,196,16,1525,20,69,86,117,65,51,32,72,5,517,81,315,334,352,187,76,58,82,21,1498,71,285,260,334,393,177,75,88,12,1692,55,369,186,230,144,63,34,44,10,1132,5,19,25,13,12,12,6,37,0,132,44,341,203,204,76,53,25,62,33,1034,13,8,6,6,8,12,3,12,63,130,445,1670,1452,1679,1239,807,509,945,177,8927
RA44,32,24,23,25,54,106,81,441,18,804,11,8,8,16,53,45,33,62,4,249,35,21,34,43,81,121,55,183,14,583,11,20,15,21,42,47,16,42,3,217,3,10,8,10,28,13,4,15,0,93,3,17,14,7,20,15,8,18,3,117,23,27,23,25,53,44,36,194,11,432,16,48,37,78,65,95,31,123,17,517,6,7,10,0,6,5,5,13,22,80,133,186,164,225,411,493,275,1098,101,3084,15,29,19,47,39,48,44,135,4,371,34,27,34,79,81,91,56,82,10,497,11,11,16,18,14,16,7,20,5,106,35,75,72,100,87,47,17,27,12,475,23,53,52,70,102,46,18,28,8,398,7,49,39,37,38,19,19,11,3,217,0,10,4,9,0,4,0,12,0,42,7,66,53,44,32,17,17,42,13,286,4,0,3,10,10,0,0,3,15,47,132,313,291,411,412,290,170,357,75,2442
RA45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA49,4,0,0,6,5,4,0,12,0,35,5,11,0,5,10,11,0,8,0,52,5,5,3,9,15,18,6,20,3,94,0,3,8,3,0,0,0,3,0,19,0,0,0,0,0,0,3,3,0,18,3,0,5,10,5,3,4,0,0,27,0,6,8,11,17,8,10,16,11,82,5,17,8,26,33,22,9,11,7,132,0,0,0,0,0,0,0,0,8,11,27,41,31,66,88,71,41,65,27,465,3,0,0,3,0,3,3,5,0,20,6,8,9,3,9,8,0,6,0,54,0,3,3,3,4,0,0,3,0,20,7,7,3,7,4,3,3,0,0,32,3,0,9,12,6,6,3,3,0,40,0,9,3,5,5,0,0,0,0,23,0,0,0,0,0,0,0,0,0,6,3,8,3,9,18,10,12,10,0,75,0,0,0,0,0,0,0,0,0,0,21,40,34,38,52,32,20,28,3,263
RA50,1356,1777,1851,2425,7934,16177,10463,24104,558,66642,2307,4938,3889,5073,16566,26628,12525,19817,752,92499,4178,4368,5084,6839,23847,30887,15445,26981,1977,119610,1123,4968,3217,3101,3691,5471,3017,3618,466,28670,763,1654,1373,1611,7534,7287,3835,4615,296,28976,758,7066,3496,2839,4406,4915,2615,4547,390,31038,2400,2850,2809,3721,10189,8666,6503,14739,1034,52913,1868,10188,6757,5421,8253,7633,3605,7064,985,51780,366,600,415,457,1235,1609,678,1520,2175,9058,15124,38424,28904,31486,83652,109274,58686,106999,8638,481176,1334,2172,2721,3893,7525,8069,4603,6646,297,37270,5609,11789,14819,15783,20758,20514,9236,11160,843,110522,836,3215,3111,3352,5029,2921,1345,1528,279,21607,2982,15528,13180,14362,11293,5773,2364,3251,1090,69828,3578,12545,14128,14109,24125,16140,5435,4053,808,94919,1882,17612,9791,8130,6982,3944,1606,1730,673,52342,353,696,642,808,1331,757,420,1081,96,6187,1081,8982,5775,5058,3771,1894,746,1473,533,29322,322,604,488,489,830,681,215,347,1693,5666,17983,73146,64647,65976,81644,60693,25975,31283,6315,427663
RA51,283,277,260,349,555,1309,938,2919,64,6964,221,274,243,360,816,1213,716,1215,45,5102,791,541,566,879,2437,3430,2282,3944,249,15130,113,259,176,228,244,434,291,309,39,2095,46,113,91,97,331,334,253,331,19,1606,88,568,218,235,369,420,245,423,46,2613,576,339,348,411,957,983,1426,2990,157,8190,369,1153,616,855,1249,1146,645,1220,145,7393,76,58,44,45,116,138,89,200,239,999,2560,3582,2563,3459,7077,9407,6898,13545,1002,50097,208,399,370,571,678,759,441,859,54,4338,467,1018,1303,1348,1280,1146,692,824,67,8139,121,385,449,473,529,324,169,228,47,2725,384,1632,1476,1843,1087,582,263,357,120,7745,356,1534,1508,1585,1939,1158,449,415,75,9014,266,1861,1076,1058,827,380,185,188,86,5935,87,89,113,89,92,73,104,224,15,874,239,1584,905,882,504,327,146,254,82,4928,41,64,40,45,64,47,21,43,173,540,2160,8564,7241,7896,6990,4805,2472,3385,718,44239
RA52,313,315,279,393,535,1295,961,4155,112,8345,163,215,185,290,687,1002,553,1087,30,4213,461,462,399,606,1664,2373,1653,3445,188,11250,117,165,145,200,222,511,223,267,26,1882,44,98,60,92,235,256,166,249,15,1220,55,408,157,197,276,375,258,350,34,2117,484,310,294,339,676,920,1008,3245,154,7433,356,887,527,631,822,1037,551,1168,156,6134,59,60,25,39,79,114,76,188,249,884,2057,2917,2070,2787,5198,7885,5451,14145,965,43485,235,452,393,544,544,708,479,1187,86,4624,483,679,876,965,1153,1221,637,817,46,6876,90,281,283,354,328,301,147,200,27,2008,326,1201,1071,1489,985,533,252,387,106,6351,309,1170,1093,1271,1679,1123,403,398,83,7533,187,1297,695,812,738,336,218,176,72,4548,69,98,93,94,72,86,79,329,18,940,182,1262,680,684,361,325,168,252,88,4002,33,52,33,31,57,41,22,36,174,486,1918,6495,5231,6244,5920,4680,2396,3785,695,37360
RA53,172,97,92,123,270,647,542,2866,70,4879,99,63,50,95,311,501,296,575,25,2020,310,199,158,233,715,1059,1174,2479,97,6428,60,70,47,76,105,172,152,181,18,876,32,32,20,41,140,138,152,225,9,787,22,165,50,73,100,145,94,182,18,837,176,132,89,127,293,428,620,1652,88,3609,135,289,180,220,280,404,339,787,60,2695,33,24,12,25,40,68,72,145,121,533,1045,1070,682,1011,2254,3556,3445,9098,510,22670,129,189,166,263,281,450,253,775,42,2550,227,282,376,425,580,635,335,496,35,3384,50,101,102,115,161,136,94,169,13,940,164,413,360,544,492,297,161,208,42,2683,212,434,412,524,824,660,281,371,41,3757,71,392,235,354,293,189,104,110,30,1777,42,44,37,39,44,45,109,160,10,532,73,414,249,325,174,176,84,177,32,1708,19,24,17,13,24,24,15,25,89,251,982,2289,1960,2607,2872,2607,1428,2501,330,17578
RA54,95,51,47,63,118,259,228,1366,37,2259,99,92,65,89,193,290,252,999,31,2113,415,161,142,151,346,465,650,4187,119,6630,62,42,52,82,153,158,139,258,21,963,27,19,10,30,83,73,68,224,9,545,3,53,25,21,64,49,32,52,5,297,336,138,89,96,143,184,438,3129,93,4655,141,138,108,153,206,295,172,1546,65,2823,33,20,8,9,28,37,22,175,108,443,1208,719,552,686,1339,1812,2004,11933,491,20737,57,57,59,86,154,236,136,551,23,1361,140,126,159,177,352,380,228,473,20,2053,44,56,43,56,86,64,77,204,12,635,91,176,147,319,311,214,97,230,50,1625,108,158,161,239,405,322,150,347,25,1920,29,127,85,123,163,81,64,53,19,752,79,29,22,34,24,32,75,425,27,757,81,160,116,179,106,117,83,453,39,1321,13,13,14,11,27,18,3,24,88,205,650,895,807,1224,1629,1463,902,2773,297,10639
RA55,3,0,0,0,0,0,0,3,0,8,0,0,3,0,3,5,4,57,0,77,3,0,0,0,3,0,0,71,0,80,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,35,0,0,5,0,0,3,3,79,3,97,0,3,0,0,0,0,0,9,0,9,12,12,9,0,4,14,7,261,4,316,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,12,0,17
RA59,10,4,0,0,3,5,10,31,3,66,9,9,5,10,9,29,9,34,0,123,19,12,17,12,34,30,19,146,11,303,5,13,3,5,7,5,5,22,0,64,0,5,0,0,6,3,3,8,0,32,4,3,6,3,9,4,0,3,0,29,17,13,17,16,18,18,12,125,3,239,11,22,25,22,23,31,13,76,9,233,4,3,0,0,0,8,0,3,16,34,83,82,78,63,114,138,75,452,43,1128,8,0,0,3,4,4,3,16,0,39,15,16,9,11,11,18,11,24,0,114,3,9,3,5,7,3,7,14,0,51,7,4,17,15,15,11,11,11,4,99,6,12,10,9,15,16,6,14,0,86,3,14,5,9,8,4,3,4,3,62,3,0,0,5,5,4,5,18,0,35,4,16,20,17,16,26,17,37,3,152,4,0,0,0,0,3,0,0,5,21,56,68,65,71,87,88,61,137,15,648
RA61,252,315,310,497,1627,2235,1614,3572,101,10528,409,909,696,1147,3248,3056,1615,2455,99,13633,452,770,696,1153,4264,4819,2190,2269,234,16855,278,926,614,933,963,740,480,531,73,5544,167,374,264,383,1762,1085,618,672,34,5357,164,1310,572,583,1123,841,548,657,73,5866,259,496,481,624,1677,1366,1176,1275,152,7502,378,1695,998,1162,1876,1381,621,634,169,8924,60,97,73,83,290,215,99,173,358,1448,2417,6893,4710,6566,16839,15737,8962,12243,1291,75654,252,360,445,731,1276,1051,698,1183,43,6051,1130,1724,2825,3428,3498,2538,1388,1668,112,18306,124,580,543,665,797,392,220,204,39,3563,674,2981,2738,3165,1845,920,541,621,191,13681,785,1810,2303,2747,4686,2009,817,565,105,15813,462,3304,1661,1666,1386,526,275,234,101,9612,45,98,98,101,122,62,35,45,5,619,250,2049,1170,1081,788,334,131,189,121,6118,79,106,92,115,199,109,26,48,286,1062,3804,13008,11882,13706,14594,7940,4131,4764,999,74822
RA62,197,258,217,358,578,1095,702,2462,96,5959,129,258,240,276,607,654,357,621,34,3178,282,329,349,541,1714,1946,1052,1244,128,7582,90,226,199,251,279,194,138,178,28,1581,47,103,81,134,305,229,153,206,9,1265,64,386,181,164,285,251,156,217,36,1731,257,260,288,339,887,849,725,1210,124,4934,285,741,428,593,1136,968,483,645,136,5418,37,40,45,37,105,121,48,92,189,718,1384,2599,2028,2698,5901,6299,3817,6880,782,32381,160,284,263,364,431,464,262,765,44,3042,305,540,843,950,904,717,369,514,58,5198,80,266,274,319,314,159,73,105,16,1612,302,1138,1254,1329,616,344,191,249,83,5517,267,812,897,979,1307,607,248,240,44,5409,168,1186,782,679,533,204,122,137,52,3863,25,66,71,47,46,34,32,28,9,359,201,1241,661,610,417,320,134,150,92,3829,30,48,39,28,67,26,13,32,153,447,1547,5583,5086,5308,4638,2888,1442,2223,565,29273
RA63,16,10,16,18,29,42,27,159,11,329,10,9,8,4,16,18,7,34,3,120,23,25,22,24,49,55,52,95,9,350,5,8,6,16,8,15,10,9,0,80,0,3,0,3,9,9,3,4,0,31,3,15,6,7,8,3,3,10,0,56,13,10,8,15,31,29,57,107,3,273,15,44,34,36,51,40,22,63,9,300,0,0,0,5,3,3,3,6,14,43,80,130,102,130,199,218,188,488,42,1579,18,18,21,19,15,26,13,60,3,197,7,17,17,22,35,25,8,34,0,158,7,24,6,9,7,8,7,8,3,76,17,47,48,50,35,9,17,11,4,236,15,45,35,35,32,12,7,10,3,192,11,42,24,37,27,17,6,8,4,174,0,0,3,4,0,0,0,0,0,10,17,111,39,27,30,15,3,16,6,269,0,0,0,0,3,0,0,0,14,25,94,297,190,199,177,120,69,160,33,1348
RA64,6,10,13,16,15,39,32,100,4,225,4,3,3,3,3,5,3,9,0,41,3,10,6,14,27,36,16,17,0,133,0,3,0,0,3,3,0,3,0,13,0,0,0,0,3,3,0,4,0,15,3,4,0,0,4,3,6,5,0,26,4,8,3,4,16,14,11,12,3,66,3,19,8,21,22,27,15,34,4,160,0,0,0,0,0,0,0,0,3,13,24,60,36,60,98,138,75,186,14,684,0,17,9,14,9,15,12,24,3,110,9,12,7,16,7,15,9,6,0,77,3,9,7,5,5,3,0,4,3,33,10,11,14,22,9,3,3,6,0,73,4,13,13,20,14,11,9,3,0,87,3,5,8,5,11,12,0,3,0,52,3,0,0,0,0,3,0,0,0,7,10,18,14,19,11,16,4,3,0,97,0,0,0,0,0,0,0,0,4,9,42,87,62,96,71,75,37,57,16,545
RA65,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,12,0,0,0,0,4,4,0,0,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,11,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,22,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,9
RA69,0,0,0,0,0,0,0,3,0,13,3,0,0,0,0,8,3,10,0,25,0,3,0,3,8,8,3,4,0,33,0,3,3,4,0,0,0,0,3,15,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,4,4,0,5,0,0,3,0,22,0,11,11,0,3,10,0,3,0,37,0,0,0,0,0,0,0,0,0,3,10,24,17,10,20,27,12,28,8,152,0,0,0,0,0,0,0,0,0,3,0,0,0,3,6,5,7,3,0,25,0,0,0,0,0,0,0,0,0,0,0,0,5,3,9,0,0,0,0,20,0,4,3,0,7,3,0,0,0,17,0,4,4,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,8,14,17,26,11,4,9,0,98
RA72,160,73,83,136,649,1101,751,2184,62,5197,196,201,141,280,1194,1343,638,1575,54,5619,400,274,266,401,1924,2315,1359,3714,215,10869,273,184,219,218,638,902,628,841,91,3987,80,84,82,126,721,559,270,438,23,2389,50,378,227,164,394,261,163,307,32,1973,147,119,180,236,730,607,423,1304,92,3838,147,425,394,344,529,584,281,1267,127,4100,52,35,24,35,126,148,63,205,227,915,1496,1762,1619,1940,6907,7817,4582,11832,927,38883,158,109,113,238,760,766,487,938,29,3598,509,435,526,846,1882,1724,872,1256,91,8147,80,125,129,168,387,237,125,189,28,1465,212,607,687,742,1121,636,329,437,98,4872,383,474,531,815,2753,1604,613,721,110,8004,108,740,461,503,659,334,170,194,64,3234,23,21,32,35,110,58,41,88,4,404,67,355,314,380,382,245,117,260,57,2186,43,24,26,36,118,65,26,56,162,560,1578,2888,2823,3775,8168,5667,2783,4141,637,32474
RA73,46,32,21,30,213,303,174,575,15,1420,66,58,39,82,435,470,231,322,16,1716,88,63,42,86,467,569,322,565,33,2234,63,78,61,113,291,294,166,299,30,1398,20,21,15,25,175,129,62,105,4,553,19,96,34,44,110,52,45,65,11,477,41,40,49,61,152,125,85,297,27,867,42,147,72,108,231,203,93,200,25,1107,13,14,11,19,41,60,29,57,72,314,395,546,343,569,2116,2199,1202,2487,227,10087,41,39,33,59,236,185,142,277,13,1020,159,139,188,258,703,593,255,365,36,2693,19,33,38,40,97,66,35,46,5,382,75,157,181,247,486,246,105,197,40,1736,104,130,130,234,761,379,171,152,21,2078,32,160,75,111,169,74,60,70,21,769,5,12,12,12,13,12,8,21,3,96,22,98,73,110,132,84,33,56,21,634,18,9,6,10,41,17,5,9,72,193,474,782,726,1075,2640,1653,815,1197,233,9601
RA74,28,10,17,22,113,113,65,366,14,751,38,54,46,97,254,224,93,154,16,974,43,25,35,41,146,208,146,245,16,915,32,56,65,99,172,178,61,124,29,816,12,13,16,20,74,45,21,40,4,243,5,19,21,16,40,22,17,20,3,166,40,37,16,34,84,66,72,178,19,552,27,71,78,103,192,196,52,271,50,1050,11,23,21,24,42,23,19,28,140,324,239,316,319,453,1116,1078,550,1432,298,5792,19,10,14,22,97,76,59,184,10,494,78,87,107,123,322,328,113,219,28,1401,5,11,25,31,40,24,15,42,9,203,64,128,148,218,338,178,57,121,42,1288,49,34,50,79,266,146,53,102,13,796,18,55,37,56,73,70,23,30,10,368,3,9,5,6,6,6,10,14,3,60,12,50,61,52,58,82,28,92,11,447,16,18,3,6,16,7,0,9,140,214,267,404,447,590,1211,938,346,813,262,5269
RA75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,6,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,14,10,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
RA79,3,0,0,0,5,0,7,4,0,19,7,0,4,0,8,4,9,9,0,37,4,3,0,0,7,21,14,30,0,88,4,0,0,4,3,6,4,9,3,28,0,3,0,0,3,3,0,3,0,10,0,3,0,0,3,0,0,0,0,15,3,0,3,0,6,3,4,36,0,51,0,4,8,0,14,8,4,29,4,62,0,0,0,0,0,3,0,0,0,7,23,12,17,7,40,52,34,122,9,320,3,3,0,0,4,3,0,4,0,18,13,0,8,4,8,11,7,12,0,68,0,0,0,0,0,7,0,11,0,23,7,3,4,6,9,11,5,4,0,54,3,4,3,3,3,3,4,4,0,26,3,0,0,0,3,0,3,0,0,17,0,0,0,0,0,3,0,3,0,11,0,0,4,9,0,8,0,14,4,39,0,0,0,0,0,0,0,0,0,5,29,14,27,20,35,43,17,52,9,252
RA80,482,399,413,694,3059,4587,3238,5783,149,18794,782,1434,1015,1632,7914,8796,3842,4816,243,30457,379,668,644,930,3760,4616,2083,2890,214,16187,340,1509,925,878,1260,1321,883,1111,171,8392,384,539,466,614,3719,2481,1166,1144,95,10600,159,1515,707,611,888,683,426,652,99,5743,136,417,306,370,716,819,583,879,90,4321,216,1518,1007,808,1153,1097,491,653,154,7094,86,130,99,137,667,624,257,362,458,2816,2968,8126,5575,6673,23132,25026,12959,18285,1665,104417,792,453,746,1374,2845,2875,2112,2612,71,13885,1995,2381,2918,4119,7617,6242,3202,3416,241,32130,125,392,418,482,912,510,255,234,42,3374,587,3166,2245,2228,2398,1121,540,677,259,13211,1311,1931,2316,3110,7734,4319,1837,1234,192,23986,353,2946,1397,1159,1118,544,266,268,140,8182,29,60,36,56,64,53,13,35,5,356,104,970,676,507,469,211,82,130,67,3213,176,129,122,194,557,434,167,188,325,2301,5478,12417,10877,13231,23714,16305,8467,8796,1344,100641
RA81,0,0,3,0,5,14,3,19,0,49,3,0,0,0,3,7,7,8,0,28,3,0,5,7,9,19,3,9,0,56,0,3,3,0,0,4,3,3,0,15,3,0,0,0,6,0,6,0,0,13,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,9,0,3,4,20,0,0,0,0,0,0,0,0,0,3,14,9,14,9,28,50,28,47,3,195,0,5,3,3,0,3,3,3,0,30,7,3,4,11,8,9,3,3,0,43,0,0,0,0,7,0,0,0,0,5,0,3,0,7,11,5,0,3,0,32,0,0,4,7,15,9,3,0,0,38,0,4,3,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,13,18,15,28,41,24,13,14,0,170
