SUA_CODE_2016,NegNil_inc_Emp_WFT,NegNil_inc_Emp_WPT,NegNil_inc_Emp_AW,NegNil_inc_E_T,NegNil_inc_UnE_lfw_FTW,NegNil_inc_UnE_lfw_PTW,NegNil_inc_UnE_lfw_Tot,NegNil_inc_T_LF,NegNil_inc_Notin_LF,NegNil_inc_LF_sta_NS,NegNil_inc_Tot,I_1_149_Emp_WFT,I_1_149_Emp_WPT,I_1_149_Emp_AW,I_1_149_E_T,I_1_149_UnE_lfw_FTW,I_1_149_UnE_lfw_PTW,I_1_149_UnE_lfw_Tot,I_1_149_T_LF,I_1_149_Notin_LF,I_1_149_LF_sta_NS,I_1_149_Tot,I_150_299_Emp_WFT,I_150_299_Emp_WPT,I_150_299_Emp_AW,I_150_299_E_T,I_150_299_UnE_lfw_FTW,I_150_299_UnE_lfw_PTW,I_150_299_UnE_lfw_Tot,I_150_299_T_LF,I_150_299_Notin_LF,I_150_299_LF_sta_NS,I_150_299_Tot,I_300_399_Emp_WFT,I_300_399_Emp_WPT,I_300_399_Emp_AW,I_300_399_E_T,I_300_399_UnE_lfw_FTW,I_300_399_UnE_lfw_PTW,I_300_399_UnE_lfw_Tot,I_300_399_T_LF,I_300_399_Notin_LF,I_300_399_LF_sta_NS,I_300_399_Tot,I_400_499_Emp_WFT,I_400_499_Emp_WPT,I_400_499_Emp_AW,I_400_499_E_T,I_400_499_UnE_lfw_FTW,I_400_499_UnE_lfw_PTW,I_400_499_UnE_lfw_Tot,I_400_499_T_LF,I_400_499_Notin_LF,I_400_499_LF_sta_NS,I_400_499_Tot,I_500_649_Emp_WFT,I_500_649_Emp_WPT,I_500_649_Emp_AW,I_500_649_E_T,I_500_649_UnE_lfw_FTW,I_500_649_UnE_lfw_PTW,I_500_649_UnE_lfw_Tot,I_500_649_T_LF,I_500_649_Notin_LF,I_500_649_LF_sta_NS,I_500_649_Tot,I_650_799_Emp_WFT,I_650_799_Emp_WPT,I_650_799_Emp_AW,I_650_799_E_T,I_650_799_UnE_lfw_FTW,I_650_799_UnE_lfw_PTW,I_650_799_UnE_lfw_Tot,I_650_799_T_LF,I_650_799_Notin_LF,I_650_799_LF_sta_NS,I_650_799_Tot,I_800_999_Emp_WFT,I_800_999_Emp_WPT,I_800_999_Emp_AW,I_800_999_E_T,I_800_999_UnE_lfw_FTW,I_800_999_UnE_lfw_PTW,I_800_999_UnE_lfw_Tot,I_800_999_T_LF,I_800_999_Notin_LF,I_800_999_LF_sta_NS,I_800_999_Tot,I_1000_1249_Emp_WFT,I_1000_1249_Emp_WPT,I_1000_1249_Emp_AW,I_1000_1249_E_T,I_1000_1249_UnE_lfw_FTW,I_1000_1249_UnE_lfw_PTW,I_1000_1249_UnE_lfw_Tot,I_1000_1249_T_LF,I_1000_1249_Notin_LF,I_1000_1249_LF_sta_NS,I_1000_1249_Tot,I_1250_1499_Emp_WFT,I_1250_1499_Emp_WPT,I_1250_1499_Emp_AW,I_1250_1499_E_T,I_1250_1499_UnE_lfw_FTW,I_1250_1499_UnE_lfw_PTW,I_1250_1499_UnE_lfw_Tot,I_1250_1499_T_LF,I_1250_1499_Notin_LF,I_1250_1499_LF_sta_NS,I_1250_1499_Tot,I_1500_1749_Emp_WFT,I_1500_1749_Emp_WPT,I_1500_1749_Emp_AW,I_1500_1749_E_T,I_1500_1749_UnE_lfw_FTW,I_1500_1749_UnE_lfw_PTW,I_1500_1749_UnE_lfw_Tot,I_1500_1749_T_LF,I_1500_1749_Notin_LF,I_1500_1749_LF_sta_NS,I_1500_1749_Tot,I_1750_1999_Emp_WFT,I_1750_1999_Emp_WPT,I_1750_1999_Emp_AW,I_1750_1999_E_T,I_1750_1999_UnE_lfw_FTW,I_1750_1999_UnE_lfw_PTW,I_1750_1999_UnE_lfw_Tot,I_1750_1999_T_LF,I_1750_1999_Notin_LF,I_1750_1999_LF_sta_NS,I_1750_1999_Tot,I_2000_2499_Emp_WFT,I_2000_2499_Emp_WPT,I_2000_2499_Emp_AW,I_2000_2499_E_T,I_2000_2499_UnE_lfw_FTW,I_2000_2499_UnE_lfw_PTW,I_2000_2499_UnE_lfw_Tot,I_2000_2499_T_LF,I_2000_2499_Notin_LF,I_2000_2499_LF_sta_NS,I_2000_2499_Tot,I_2500_2999_Emp_WFT,I_2500_2999_Emp_WPT,I_2500_2999_Emp_AW,I_2500_2999_E_T,I_2500_2999_UnE_lfw_FTW,I_2500_2999_UnE_lfw_PTW,I_2500_2999_UnE_lfw_Tot,I_2500_2999_T_LF,I_2500_2999_Notin_LF,I_2500_2999_LF_sta_NS,I_2500_2999_Tot,I_3000_3499_Emp_WFT,I_3000_3499_Emp_WPT,I_3000_3499_Emp_AW,I_3000_3499_E_T,I_3000_3499_UnE_lfw_FTW,I_3000_3499_UnE_lfw_PTW,I_3000_3499_UnE_lfw_Tot,I_3000_3499_T_LF,I_3000_3499_Notin_LF,I_3000_3499_LF_sta_NS,I_3000_3499_Tot,I_3500_3999_Emp_WFT,I_3500_3999_Emp_WPT,I_3500_3999_Emp_AW,I_3500_3999_E_T,I_3500_3999_UnE_lfw_FTW,I_3500_3999_UnE_lfw_PTW,I_3500_3999_UnE_lfw_Tot,I_3500_3999_T_LF,I_3500_3999_Notin_LF,I_3500_3999_LF_sta_NS,I_3500_3999_Tot,I_4000more_Emp_WFT,I_4000more_Emp_WPT,I_4000more_Emp_AW,I_4000more_E_T,I_4000more_UnE_lfw_FTW,I_4000more_UnE_lfw_PTW,I_4000more_UnE_lfw_Tot,I_4000more_T_LF,I_4000more_Notin_LF,I_4000more_LF_sta_NS,I_4000more_Tot,Part_inc_sta_Emp_WFT,Part_inc_sta_Emp_WPT,Part_inc_sta_Emp_AW,Part_inc_sta_E_T,Part_inc_sta_UnE_lfw_FTW,Part_inc_sta_UnE_lfw_PTW,Part_inc_sta_UnE_lfw_Tot,Part_inc_sta_T_LF,Part_inc_sta_Notin_LF,Part_inc_sta_LF_sta_NS,Part_inc_sta_Tot,All_inc_NS_Emp_WFT,All_inc_NS_Emp_WPT
1000,31,26,12,74,52,36,91,161,366,3,533,30,53,8,95,38,22,54,155,187,7,342,41,252,25,309,149,88,238,549,765,11,1331,57,410,37,509,151,123,272,780,1094,11,1884,127,723,74,921,214,165,376,1302,1689,31,3019,339,1602,120,2057,200,267,461,2523,2292,15,4828,654,1357,113,2118,113,156,270,2387,2399,35,4824,1057,1141,95,2297,96,70,168,2464,2170,23,4660,1257,996,107,2354,61,37,95,2453,1634,27,4115,1042,604,73,1713,27,31,59,1774,931,18,2727,838,335,62,1241,11,11,20,1266,475,7,1746,738,223,46,1016,11,3,20,1033,351,3,1390,943,236,59,1243,4,8,13,1252,343,3,1598,332,73,20,421,3,3,6,427,140,3,576,122,33,10,163,0,0,0,166,35,0,203,141,45,14,197,4,3,6,202,81,0,287,142,40,9,187,0,3,3,187,75,9,270,1175,946,128,2252,116,91,205,2461,1590,104,4156,109,98
1001,0,3,0,8,3,3,4,9,37,0,47,0,5,0,7,0,4,4,7,26,0,32,0,18,3,22,13,9,20,47,80,0,124,7,44,7,60,17,12,24,82,118,0,205,3,74,9,82,28,26,56,139,196,0,338,21,146,22,186,25,21,53,238,248,0,486,88,160,16,261,19,16,31,296,208,3,506,119,173,11,303,11,8,21,321,174,0,497,186,122,14,325,14,13,25,344,124,0,471,142,80,11,232,8,3,9,239,90,0,328,139,35,3,177,0,0,3,183,45,0,226,97,26,6,128,7,0,9,136,14,0,148,123,26,9,148,0,0,3,151,36,0,185,36,11,0,53,0,0,0,53,15,0,65,11,0,0,15,0,3,3,12,0,0,17,19,0,0,17,0,0,0,21,10,0,28,10,3,0,14,0,0,0,14,4,0,20,117,76,9,200,12,8,23,218,108,3,329,6,10
1002,0,3,0,0,0,0,0,0,10,0,15,0,0,0,0,0,0,0,0,0,0,3,0,8,0,9,3,0,5,16,14,0,31,0,8,0,10,5,0,5,16,22,0,38,0,18,0,19,3,3,8,28,33,0,64,5,25,3,36,6,11,18,52,69,0,124,23,37,0,56,7,5,8,67,54,0,123,34,40,3,79,0,0,0,79,47,0,126,32,32,3,72,0,0,3,68,45,0,110,42,13,0,60,0,0,0,61,23,0,82,36,17,0,49,0,0,0,49,14,0,63,23,5,0,30,0,0,0,30,14,0,45,26,5,0,36,0,0,0,36,8,0,48,9,3,0,16,0,0,0,16,6,0,15,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,5,3,0,7,3,0,0,3,0,0,0,3,0,0,5,31,15,3,45,0,3,3,49,16,4,66,3,0
1003,0,0,0,0,0,0,0,0,9,0,9,0,0,0,3,0,3,3,3,0,0,6,0,4,0,4,3,4,8,11,14,0,23,0,3,0,8,3,5,9,13,26,0,39,0,36,0,41,4,3,4,42,36,0,82,3,59,3,67,7,3,12,77,60,0,134,15,63,5,80,0,6,6,89,73,0,158,32,45,3,82,0,0,0,79,56,0,141,45,38,0,87,0,0,3,89,66,0,154,42,28,3,78,0,0,0,79,27,0,106,34,6,0,43,0,0,0,43,9,0,49,31,12,3,44,0,0,0,44,9,0,56,32,5,0,39,0,0,0,39,16,0,55,9,0,0,15,0,0,0,15,0,0,13,3,0,0,7,0,0,0,7,3,0,7,8,0,0,8,0,0,0,7,0,0,13,3,0,0,3,0,0,0,3,3,0,10,42,25,0,74,3,0,0,74,27,4,103,4,5
1004,0,0,0,0,3,0,3,3,7,0,7,0,3,0,0,0,0,0,0,3,0,9,0,5,0,5,3,0,3,8,13,0,20,0,10,3,8,5,4,7,16,17,0,30,0,13,0,14,3,0,5,19,33,0,50,13,39,5,49,7,10,11,65,39,0,106,12,26,5,46,0,0,5,48,41,0,92,23,25,0,53,4,0,4,58,54,0,111,25,24,3,52,0,0,0,52,40,0,99,21,16,0,35,0,0,0,36,25,0,60,10,3,3,21,0,0,0,21,5,0,28,12,3,0,18,0,0,0,18,3,0,27,15,8,0,17,0,0,0,17,5,0,22,6,0,0,6,0,0,0,6,3,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,3,0,0,3,0,3,0,3,0,0,0,3,0,0,3,15,19,0,32,3,0,7,37,27,0,61,0,5
1005,0,0,0,0,3,0,3,6,12,0,10,0,3,0,3,0,0,0,3,9,0,13,0,9,3,10,3,3,3,20,31,0,53,5,12,4,25,6,5,14,32,34,0,71,4,22,3,31,9,3,9,38,63,0,99,11,61,3,79,6,24,29,105,100,0,205,32,45,9,87,3,9,16,101,92,0,196,44,48,6,100,4,4,9,101,75,0,182,73,62,0,135,0,0,0,135,47,0,188,64,32,3,99,3,0,6,97,39,0,140,55,27,4,86,0,0,0,86,16,0,98,50,11,0,61,0,0,0,61,18,0,79,55,7,3,69,0,0,0,69,11,0,82,17,3,0,24,0,0,0,24,0,0,19,12,0,0,12,0,0,0,12,0,0,12,4,0,0,11,0,0,0,11,3,0,10,4,0,0,4,0,0,0,4,3,0,7,47,29,3,82,5,5,7,83,53,6,146,4,0
1006,0,0,0,3,3,0,3,3,17,0,20,0,3,3,4,0,0,0,7,16,0,17,0,3,0,4,4,3,3,9,18,0,26,0,11,0,14,0,0,0,21,27,0,49,0,22,0,28,4,3,6,39,45,0,81,6,49,3,54,3,9,13,66,55,0,118,27,52,3,72,0,4,4,80,61,0,147,43,53,4,100,0,5,4,102,69,0,172,49,49,0,103,0,3,3,108,68,0,183,54,34,3,87,3,0,4,95,38,0,132,41,21,3,67,0,0,0,71,24,0,94,31,22,0,54,3,0,3,59,12,0,73,57,14,3,75,0,0,0,75,24,0,100,15,3,0,21,0,0,0,21,12,0,38,10,3,0,18,0,0,0,18,3,0,18,6,0,0,13,0,0,0,13,3,0,13,3,3,0,6,0,0,0,6,6,0,14,57,32,5,91,0,0,0,97,70,0,167,3,3
1007,0,0,0,0,0,0,3,3,7,0,7,0,0,0,0,6,0,6,6,7,0,15,0,4,0,8,6,3,10,16,12,0,32,3,16,0,19,5,10,13,31,28,0,61,0,23,0,31,7,7,11,39,47,0,87,14,42,3,65,0,7,12,75,70,0,141,12,28,0,47,4,5,9,52,66,0,116,24,33,10,62,3,3,6,74,61,0,135,27,22,6,55,3,3,3,58,40,0,97,24,13,4,45,0,0,0,42,26,0,69,25,7,0,38,0,0,0,37,16,0,54,16,4,0,23,0,0,0,23,10,0,29,22,5,0,29,0,0,0,28,15,0,42,6,3,3,13,0,0,0,13,5,0,10,6,0,0,6,0,0,0,6,0,0,3,5,0,0,5,0,0,0,5,0,0,5,0,0,0,7,0,0,0,7,5,0,7,29,18,6,49,4,0,5,52,43,4,92,3,3
1008,0,3,0,3,0,0,0,3,3,0,9,0,0,0,0,0,0,0,0,4,0,4,0,7,0,3,0,0,3,5,3,0,9,0,12,0,8,0,4,4,15,13,0,32,0,13,0,12,11,0,11,18,23,0,46,0,29,5,40,4,3,9,47,41,0,86,6,23,0,27,0,0,3,30,40,0,71,13,34,4,51,0,0,3,57,49,0,103,22,22,0,45,0,0,0,45,30,0,77,15,18,3,35,0,0,0,35,7,0,49,21,9,0,25,0,0,0,25,7,0,31,20,7,0,22,0,0,0,22,7,0,32,20,3,0,23,0,0,0,18,10,0,28,0,0,0,6,0,0,0,6,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,8,18,19,0,38,7,0,8,45,16,0,63,0,4
1009,7,6,3,16,16,13,33,43,177,3,225,3,26,4,31,3,10,11,43,67,0,107,14,70,9,88,39,27,70,154,208,0,367,13,119,11,136,48,49,93,229,316,0,553,19,215,23,263,56,53,109,375,575,3,951,95,551,46,698,95,91,185,876,874,3,1757,214,521,44,777,55,59,115,892,887,7,1785,395,580,43,1016,35,55,86,1103,852,8,1960,575,523,55,1158,24,34,55,1211,740,8,1957,547,313,32,889,15,10,27,917,449,5,1376,495,227,29,749,11,15,24,771,264,3,1038,449,142,24,608,10,10,18,626,184,3,816,597,160,23,783,4,4,8,789,216,0,1004,229,53,8,291,3,3,9,299,81,0,380,115,20,9,139,0,0,0,140,18,0,158,78,21,6,106,0,3,3,116,28,0,139,53,23,3,73,4,0,6,77,40,0,119,528,353,45,919,52,35,89,1007,574,30,1612,34,31
1010,0,0,0,3,5,4,12,11,33,0,47,0,9,0,9,0,0,3,8,13,0,21,0,15,0,12,9,9,14,29,47,0,78,4,34,0,41,8,11,17,55,75,0,132,12,66,0,76,13,17,27,108,116,0,228,30,124,12,166,20,29,53,215,194,0,413,69,168,7,247,9,5,14,261,217,4,477,94,150,4,252,13,10,22,270,196,0,471,132,109,15,258,4,8,15,269,142,0,417,118,73,10,202,3,3,7,211,88,0,294,79,34,10,122,0,0,0,122,46,0,167,73,20,3,101,0,0,0,98,18,0,117,92,26,5,127,0,0,0,127,28,0,153,21,5,3,33,0,0,0,33,11,0,40,8,0,0,9,0,0,0,9,0,0,11,10,3,0,13,0,0,0,13,5,0,15,5,3,0,9,0,0,0,7,11,0,18,90,69,10,173,7,11,21,191,109,9,313,3,9
1011,0,0,0,0,5,0,8,8,16,0,20,0,3,0,3,3,0,3,3,3,0,10,0,14,0,12,8,3,7,22,29,0,52,0,16,0,21,6,10,16,33,51,0,82,4,28,3,32,6,6,12,45,72,0,120,7,64,11,88,13,13,29,112,103,0,218,36,64,10,108,4,11,13,126,94,0,217,70,65,8,141,3,6,15,155,85,3,245,96,57,4,154,3,3,5,165,76,0,237,66,30,11,105,4,0,4,106,43,0,156,60,15,3,74,0,0,3,75,13,0,86,53,6,3,58,0,0,0,60,14,0,77,61,12,0,77,0,0,0,77,20,0,98,20,0,0,28,0,0,0,28,4,0,33,9,3,0,9,0,0,0,9,0,0,9,6,0,0,6,0,0,0,6,0,0,8,3,0,0,3,0,0,0,3,3,0,11,63,27,4,89,5,3,12,102,45,8,162,9,9
1012,0,3,0,3,0,0,0,3,6,0,11,0,0,0,0,3,0,8,8,4,0,10,0,3,0,8,3,4,8,9,14,0,24,0,5,0,7,0,3,3,15,27,0,39,0,19,0,18,3,5,14,33,59,0,90,9,42,0,47,6,5,7,56,52,0,106,16,49,7,65,4,0,3,70,90,0,162,30,37,4,67,3,3,4,77,75,0,150,34,30,0,70,0,0,0,66,53,0,125,27,19,0,42,0,0,0,49,30,0,79,20,10,3,32,0,0,0,30,9,0,45,10,9,0,19,0,0,0,19,7,0,27,19,4,0,23,0,0,0,23,5,0,31,4,0,0,9,0,0,0,9,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,3,0,0,0,7,0,0,7,24,27,0,51,3,0,4,55,34,0,97,3,5
1013,0,3,0,3,0,0,0,3,10,0,11,0,0,0,0,0,0,0,0,5,0,9,0,9,3,8,5,0,7,16,15,0,36,0,7,0,7,3,3,7,14,31,0,45,0,22,3,31,6,13,22,49,42,0,89,8,41,0,48,7,3,11,59,61,3,122,25,38,0,69,3,6,13,79,64,0,142,40,41,3,90,3,0,4,88,49,0,141,40,35,4,80,0,0,3,78,47,0,127,46,30,3,81,0,3,3,83,32,0,111,27,6,0,43,0,0,3,42,21,0,61,26,3,4,39,0,0,0,39,7,0,48,38,3,3,41,0,0,0,44,13,0,57,16,0,0,17,0,0,0,17,4,0,22,8,0,0,10,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,5,22,20,8,48,3,0,9,60,30,3,87,4,3
1014,0,0,0,0,0,3,5,5,14,0,15,0,3,0,3,0,0,0,3,9,0,9,3,3,0,8,6,3,10,15,25,0,41,0,11,3,9,3,7,9,20,33,0,50,0,17,3,25,0,6,6,31,37,3,74,8,35,4,52,12,10,20,72,96,0,174,18,29,0,57,3,8,13,70,83,0,150,34,49,0,82,3,3,8,87,79,0,162,37,18,0,57,6,0,6,58,69,0,127,42,8,0,48,0,0,0,54,18,0,72,22,9,0,23,0,0,0,29,4,0,31,10,6,0,19,0,0,0,21,11,0,35,18,0,0,19,0,0,0,19,10,0,28,12,0,0,12,0,0,0,12,3,0,11,3,0,0,6,0,0,0,6,0,0,6,0,0,0,0,0,0,0,4,3,0,8,3,0,0,3,0,0,0,3,0,0,5,23,13,0,32,5,5,11,46,37,0,81,0,0
1015,0,0,0,0,0,0,3,0,3,0,4,0,0,0,0,0,0,0,0,3,0,3,3,0,0,7,3,0,3,5,8,0,14,0,4,0,4,0,0,5,10,19,0,25,0,7,0,9,3,0,7,19,26,0,41,9,36,3,42,4,3,6,48,44,0,96,17,25,0,45,0,0,0,45,29,0,77,27,17,3,48,0,0,0,55,36,0,94,29,17,0,40,0,0,4,45,27,0,71,28,11,0,41,0,4,3,44,16,0,63,36,6,0,39,0,0,0,39,12,0,52,22,3,0,22,0,0,0,22,7,0,26,25,4,0,33,0,0,0,28,4,0,34,14,5,0,17,0,0,0,17,4,0,23,3,0,0,3,0,0,0,5,4,0,3,0,0,0,3,0,0,0,3,3,0,4,7,0,0,5,0,0,0,7,0,0,9,27,9,3,41,0,0,0,38,14,4,59,3,0
1016,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,13,0,8,0,9,0,9,3,0,3,8,17,0,33,3,7,0,12,4,0,8,19,33,3,52,0,7,3,14,5,4,9,20,48,0,69,9,38,7,55,6,4,15,71,87,0,158,8,37,3,46,3,4,8,53,73,0,126,25,23,3,53,3,3,4,54,65,0,127,21,22,3,43,3,0,7,52,48,0,101,23,13,3,40,0,0,0,44,25,0,65,13,15,0,28,0,0,0,26,15,0,48,11,7,0,11,0,0,0,11,7,0,20,13,8,0,20,0,0,0,20,11,0,31,9,0,0,9,0,0,0,9,5,0,11,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,21,19,0,43,3,7,10,44,42,3,98,0,0
1017,0,0,0,0,3,0,5,5,10,0,10,0,3,0,3,3,3,6,13,8,0,18,0,6,0,7,3,6,11,19,28,0,48,0,16,3,15,5,0,7,25,40,0,59,6,26,3,41,6,14,16,60,74,0,138,14,78,10,100,7,14,18,119,121,0,241,32,79,10,119,4,10,14,135,102,4,241,60,53,3,115,0,0,3,122,89,0,212,70,54,3,129,3,3,7,130,72,0,204,59,31,0,87,0,0,0,88,48,0,136,65,21,7,97,0,0,0,98,18,0,116,29,15,0,43,0,0,0,43,11,0,52,52,9,0,64,0,0,0,64,15,0,74,9,0,0,9,0,0,0,9,11,0,19,4,0,0,4,0,0,0,4,0,0,4,3,3,0,4,0,0,3,5,6,0,11,4,0,0,4,0,0,0,4,0,0,4,35,25,0,67,5,7,12,83,55,0,140,0,4
1018,0,0,0,3,0,0,0,3,8,0,10,0,0,0,0,0,0,4,5,3,0,7,0,3,0,7,3,0,3,11,16,0,27,0,10,0,13,0,6,3,20,26,0,44,0,11,0,19,3,0,3,21,25,0,47,5,35,0,44,3,6,8,48,49,0,96,7,18,3,30,0,3,4,34,68,0,107,10,17,0,29,3,0,3,33,41,0,74,13,10,0,23,0,0,5,31,30,0,62,9,13,0,21,0,3,3,23,22,0,45,12,3,0,19,0,0,0,19,6,0,27,8,7,0,12,0,0,0,12,11,0,23,14,9,0,24,0,0,0,27,10,0,37,3,0,0,8,0,0,0,8,0,0,7,5,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,9,0,19,0,0,5,29,23,3,52,0,0
1019,0,0,0,3,0,0,0,3,7,0,15,0,0,0,0,0,0,0,3,5,0,10,0,3,0,6,4,0,7,10,23,0,34,0,3,0,9,3,6,10,13,15,0,35,0,20,0,22,8,9,10,34,39,0,79,3,32,7,38,12,8,19,56,52,0,104,15,35,0,51,3,7,5,59,57,0,117,27,26,0,52,3,3,3,57,54,0,110,45,34,7,82,0,0,0,85,47,0,135,33,23,0,59,0,0,0,59,32,3,93,40,8,0,52,0,0,0,53,19,0,70,20,6,0,24,0,0,0,24,9,0,35,25,10,0,31,0,0,0,38,15,0,52,15,0,0,23,0,0,0,23,7,0,27,6,0,0,5,0,0,0,8,0,0,7,0,0,0,3,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,3,0,3,39,22,8,64,4,3,4,72,33,5,110,3,0
1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,3,0,6,0,0,0,6,9,0,16,0,7,0,7,0,0,3,13,12,0,28,0,13,3,12,5,4,7,20,22,0,42,3,21,0,27,0,8,8,33,29,0,61,6,27,0,35,0,3,4,34,33,6,68,11,17,0,34,0,5,5,36,28,0,67,22,7,0,31,0,0,0,34,9,0,39,20,9,0,20,0,0,0,20,15,0,34,10,3,0,12,0,0,0,15,5,0,18,8,0,0,9,0,0,0,9,9,0,17,19,9,0,26,0,0,0,26,4,0,31,4,0,0,4,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,17,13,0,28,0,0,0,33,11,3,43,0,0
1021,0,0,0,0,0,3,3,3,10,0,17,0,3,0,5,3,0,4,7,4,0,13,0,4,0,6,4,0,4,7,19,0,26,3,3,0,7,3,5,10,12,21,0,38,0,8,3,12,11,0,11,23,35,0,58,7,10,0,19,13,8,22,39,57,0,96,8,19,3,30,7,3,8,40,39,0,81,19,14,0,31,0,0,0,31,28,0,64,16,9,0,27,0,0,3,28,20,0,48,14,4,0,16,0,0,0,21,16,0,33,9,8,0,21,0,0,0,21,4,0,24,12,0,0,19,0,0,0,19,0,0,17,33,0,0,31,0,0,0,31,3,0,38,3,0,0,3,0,0,0,3,0,0,4,6,0,0,7,0,0,0,7,3,0,11,3,0,0,3,0,0,0,4,0,0,3,3,0,0,0,0,0,0,0,3,0,5,8,13,0,22,4,0,6,28,20,0,50,3,3
1022,0,0,0,0,0,0,0,0,11,0,12,0,0,0,0,0,3,3,4,7,0,11,0,9,0,11,7,0,9,21,10,0,29,7,10,0,17,0,7,7,18,15,0,33,0,18,0,21,0,11,14,35,39,0,70,3,41,4,49,4,5,12,58,45,0,106,16,44,5,61,0,5,7,71,47,0,122,27,46,4,77,0,0,0,78,65,3,150,48,41,4,88,6,3,7,95,40,0,138,38,25,0,67,0,0,0,67,39,0,101,33,12,0,45,3,0,4,49,25,0,67,27,3,0,34,0,0,0,34,11,0,45,28,7,0,35,0,0,0,33,15,0,51,13,3,0,16,0,0,0,16,5,0,19,8,0,0,8,0,0,0,8,3,0,10,3,0,0,3,0,0,0,4,6,0,8,6,3,0,10,0,0,0,10,0,0,10,35,25,6,65,3,0,4,62,37,0,100,0,0
1023,15,8,3,24,33,25,56,76,198,3,275,8,27,5,36,18,9,25,60,80,0,143,13,93,7,120,73,37,108,220,333,3,559,18,162,12,189,68,76,143,337,506,0,842,25,275,20,327,112,96,212,532,900,0,1440,122,736,56,915,116,153,268,1184,1306,5,2491,317,814,74,1209,78,92,161,1371,1369,15,2752,526,738,61,1333,49,56,110,1439,1189,16,2647,866,702,59,1627,45,38,79,1707,1031,3,2739,804,410,35,1257,24,14,41,1294,625,5,1928,702,266,28,999,18,18,32,1029,368,7,1406,571,176,35,788,10,10,16,803,264,3,1070,783,217,39,1041,4,3,8,1049,265,3,1311,317,79,15,410,0,0,0,411,93,0,502,106,22,7,127,0,0,0,127,31,0,157,130,27,5,168,6,0,4,174,20,0,194,106,15,9,125,0,0,0,130,55,0,187,600,401,63,1068,61,31,95,1159,706,51,1916,38,41
1024,0,0,0,0,6,3,3,10,19,0,20,0,0,0,0,3,0,5,9,12,0,17,0,14,0,14,7,4,7,24,39,0,65,0,15,4,19,8,5,11,33,76,0,106,0,32,0,29,3,8,8,45,103,0,144,11,51,6,70,10,13,26,90,133,0,224,26,59,3,94,5,5,9,101,124,3,235,45,69,6,122,3,13,15,138,104,0,242,64,49,9,125,4,4,4,132,66,0,199,54,36,3,86,3,3,3,91,41,0,136,40,12,0,59,0,0,0,59,20,0,79,42,8,0,51,0,0,0,51,8,0,61,49,16,0,67,0,0,0,67,15,0,84,14,0,0,16,0,0,0,16,3,0,23,0,0,0,0,0,0,0,0,0,0,3,6,0,0,6,0,0,0,6,0,0,7,7,4,0,12,0,0,0,12,6,0,13,52,47,0,97,3,0,5,105,64,3,174,6,3
1025,0,0,0,0,4,3,4,4,24,0,27,0,0,0,3,7,4,7,6,6,0,18,3,7,0,11,4,5,15,21,28,0,53,3,17,0,16,4,4,11,31,40,0,70,0,23,0,25,5,13,20,40,70,0,109,14,66,5,88,17,19,34,121,112,5,233,43,67,9,118,5,7,11,126,112,0,242,67,57,9,129,8,4,5,136,66,0,199,67,47,3,124,0,7,4,124,75,0,205,62,25,8,99,0,0,0,99,43,0,137,58,10,0,67,0,0,0,67,19,0,86,48,3,4,56,0,0,0,58,9,0,70,86,10,7,98,0,0,0,99,17,0,115,25,4,0,31,0,0,0,34,7,0,41,13,3,0,12,0,0,0,12,3,0,17,14,0,0,13,4,0,4,18,3,0,18,9,0,0,9,0,0,0,9,0,0,9,52,26,0,80,9,0,13,93,68,6,164,6,5
