SUA_CODE_2016,A_0_4_y_Indigenous_M,A_0_4_y_Indigenous_F,A_0_4_y_Indigenous_P,A_0_4_y_Non_Indigenous_M,A_0_4_y_Non_Indigenous_F,A_0_4_y_Non_Indigenous_P,A_0_4_y_Indig_stat_ns_M,A_0_4_y_Indig_stat_ns_F,A_0_4_y_Indig_stat_ns_P,A_0_4_y_Tot_M,A_0_4_y_Tot_F,A_0_4_y_Tot_P,A_5_9_y_Indigenous_M,A_5_9_y_Indigenous_F,A_5_9_y_Indigenous_P,A_5_9_y_Non_Indigenous_M,A_5_9_y_Non_Indigenous_F,A_5_9_y_Non_Indigenous_P,A_5_9_y_Indig_stat_ns_M,A_5_9_y_Indig_stat_ns_F,A_5_9_y_Indig_stat_ns_P,A_5_9_y_Tot_M,A_5_9_y_Tot_F,A_5_9_y_Tot_P,A_10_14_y_Indigenous_M,A_10_14_y_Indigenous_F,A_10_14_y_Indigenous_P,A_10_14_y_Non_Indig_M,A_10_14_y_Non_Indig_F,A_10_14_y_Non_Indig_P,A_10_14_y_Indig_stat_ns_M,A_10_14_y_Indig_stat_ns_F,A_10_14_y_Indig_stat_ns_P,A_10_14_y_Tot_M,A_10_14_y_Tot_F,A_10_14_y_Tot_P,A_15_19_y_Indigenous_M,A_15_19_y_Indigenous_F,A_15_19_y_Indigenous_P,A_15_19_y_Non_Indig_M,A_15_19_y_Non_Indig_F,A_15_19_y_Non_Indig_P,A_15_19_y_Indig_stat_ns_M,A_15_19_y_Indig_stat_ns_F,A_15_19_y_Indig_stat_ns_P,A_15_19_y_Tot_M,A_15_19_y_Tot_F,A_15_19_y_Tot_P,A_20_24_y_Indigenous_M,A_20_24_y_Indigenous_F,A_20_24_y_Indigenous_P,A_20_24_y_Non_Indig_M,A_20_24_y_Non_Indig_F,A_20_24_y_Non_Indig_P,A_20_24_y_Indig_stat_ns_M,A_20_24_y_Indig_stat_ns_F,A_20_24_y_Indig_stat_ns_P,A_20_24_y_Tot_M,A_20_24_y_Tot_F,A_20_24_y_Tot_P,A_25_29_y_Indigenous_M,A_25_29_y_Indigenous_F,A_25_29_y_Indigenous_P,A_25_29_y_Non_Indig_M,A_25_29_y_Non_Indig_F,A_25_29_y_Non_Indig_P,A_25_29_y_Indig_stat_ns_M,A_25_29_y_Indig_stat_ns_F,A_25_29_y_Indig_stat_ns_P,A_25_29_y_Tot_M,A_25_29_y_Tot_F,A_25_29_y_Tot_P,A_30_34_y_Indigenous_M,A_30_34_y_Indigenous_F,A_30_34_y_Indigenous_P,A_30_34_y_Non_Indig_M,A_30_34_y_Non_Indig_F,A_30_34_y_Non_Indig_P,A_30_34_y_Indig_stat_ns_M,A_30_34_y_Indig_stat_ns_F,A_30_34_y_Indig_stat_ns_P,A_30_34_y_Tot_M,A_30_34_y_Tot_F,A_30_34_y_Tot_P,A_35_39_y_Indigenous_M,A_35_39_y_Indigenous_F,A_35_39_y_Indigenous_P,A_35_39_y_Non_Indig_M,A_35_39_y_Non_Indig_F,A_35_39_y_Non_Indig_P,A_35_39_y_Indig_stat_ns_M,A_35_39_y_Indig_stat_ns_F,A_35_39_y_Indig_stat_ns_P,A_35_39_y_Tot_M,A_35_39_y_Tot_F,A_35_39_y_Tot_P,A_40_44_y_Indigenous_M,A_40_44_y_Indigenous_F,A_40_44_y_Indigenous_P,A_40_44_y_Non_Indig_M,A_40_44_y_Non_Indig_F,A_40_44_y_Non_Indig_P,A_40_44_y_Indig_stat_ns_M,A_40_44_y_Indig_stat_ns_F,A_40_44_y_Indig_stat_ns_P,A_40_44_y_Tot_M,A_40_44_y_Tot_F,A_40_44_y_Tot_P,A_45_49_y_Indigenous_M,A_45_49_y_Indigenous_F,A_45_49_y_Indigenous_P,A_45_49_y_Non_Indig_M,A_45_49_y_Non_Indig_F,A_45_49_y_Non_Indig_P,A_45_49_y_Indig_stat_ns_M,A_45_49_y_Indig_stat_ns_F,A_45_49_y_Indig_stat_ns_P,A_45_49_y_Tot_M,A_45_49_y_Tot_F,A_45_49_y_Tot_P,A_50_54_y_Indigenous_M,A_50_54_y_Indigenous_F,A_50_54_y_Indigenous_P,A_50_54_y_Non_Indig_M,A_50_54_y_Non_Indig_F,A_50_54_y_Non_Indig_P,A_50_54_y_Indig_stat_ns_M,A_50_54_y_Indig_stat_ns_F,A_50_54_y_Indig_stat_ns_P,A_50_54_y_Tot_M,A_50_54_y_Tot_F,A_50_54_y_Tot_P,A_55_59_y_Indigenous_M,A_55_59_y_Indigenous_F,A_55_59_y_Indigenous_P,A_55_59_y_Non_Indig_M,A_55_59_y_Non_Indig_F,A_55_59_y_Non_Indig_P,A_55_59_y_Indig_stat_ns_M,A_55_59_y_Indig_stat_ns_F,A_55_59_y_Indig_stat_ns_P,A_55_59_y_Tot_M,A_55_59_y_Tot_F,A_55_59_y_Tot_P,A_60_64_y_Indigenous_M,A_60_64_y_Indigenous_F,A_60_64_y_Indigenous_P,A_60_64_y_Non_Indig_M,A_60_64_y_Non_Indig_F,A_60_64_y_Non_Indig_P,A_60_64_y_Indig_stat_ns_M,A_60_64_y_Indig_stat_ns_F,A_60_64_y_Indig_stat_ns_P,A_60_64_y_Tot_M,A_60_64_y_Tot_F,A_60_64_y_Tot_P,A_65_y_ov_Indigenous_M,A_65_y_ov_Indigenous_F,A_65_y_ov_Indigenous_P,A_65_y_ov_Non_Indig_M,A_65_y_ov_Non_Indig_F,A_65_y_ov_Non_Indig_P,A_65_y_ov_Indig_stat_ns_M,A_65_y_ov_Indig_stat_ns_F,A_65_y_ov_Indig_stat_ns_P,A_65_y_ov_Tot_M,A_65_y_ov_Tot_F,A_65_y_ov_Tot_P,Tot_Indigenous_M,Tot_Indigenous_F,Tot_Indigenous_P,Tot_Non_Indigenous_M,Tot_Non_Indigenous_F,Tot_Non_Indigenous_P,Tot_Indig_status_ns_M,Tot_Indig_status_ns_F,Tot_Indig_status_ns_P,Tot_Tot_M,Tot_Tot_F,Tot_Tot_P
1000,3494,3214,6713,22582,21352,43935,2253,2134,4384,28328,26703,55035,3661,3523,7182,26852,25605,52457,2545,2625,5173,33058,31752,64816,3476,3319,6795,26567,25154,51717,2672,2471,5145,32706,30952,63654,3112,2996,6107,24566,23207,47767,2418,2317,4734,30093,28519,58615,2421,2191,4610,19020,17558,36576,2065,1835,3904,23506,21579,45086,1862,1804,3672,18792,19158,37948,2169,1972,4144,22823,22937,45760,1580,1569,3148,19787,20989,40776,2003,2017,4023,23369,24583,47952,1441,1530,2972,21060,22455,43516,2148,2046,4194,24651,26031,50680,1567,1795,3362,25809,26878,52694,2594,2540,5134,29964,31220,61187,1649,1822,3475,28188,29452,57635,2880,2745,5618,32716,34016,66731,1624,1696,3327,31855,32372,64223,3272,3074,6341,36752,37144,73896,1446,1460,2904,34710,34908,69622,3508,3211,6721,39660,39583,79246,1131,1120,2247,34660,33357,68015,3408,3088,6490,39190,37561,76757,1874,2023,3889,95966,96729,192697,9492,9602,19093,107325,108350,215676,30339,30067,60405,430397,429175,859577,43419,41678,85100,504158,500923,1005080
1001,162,152,310,2741,2621,5364,162,195,353,3067,2967,6033,143,164,308,2639,2557,5196,161,138,297,2945,2857,5800,147,145,295,2514,2419,4929,150,149,301,2810,2716,5528,138,136,275,2669,2525,5192,178,164,341,2983,2824,5806,111,117,223,2788,2675,5461,252,211,466,3142,3004,6152,80,78,162,2610,2780,5387,222,188,410,2910,3052,5964,69,69,144,2582,2760,5341,194,193,383,2839,3028,5867,48,67,118,2418,2574,4993,161,172,329,2624,2809,5442,42,63,106,2389,2592,4985,186,153,339,2616,2813,5432,45,70,119,2558,2705,5270,185,168,352,2791,2938,5736,44,50,97,2480,2651,5131,170,139,306,2704,2836,5538,37,47,82,2439,2744,5184,180,193,367,2655,2982,5631,26,31,59,2293,2500,4798,197,181,384,2520,2712,5236,36,51,86,6104,7509,13614,496,655,1152,6632,8218,14852,1137,1245,2388,39222,41618,80839,2888,2896,5784,43251,45759,89007
1002,108,104,219,514,501,1015,36,37,75,662,651,1312,99,91,195,518,527,1053,31,38,67,652,658,1314,86,101,186,633,619,1246,38,37,76,751,755,1508,83,97,182,865,954,1821,84,82,166,1035,1132,2171,84,100,181,1044,1080,2123,112,119,234,1250,1300,2547,45,54,102,626,681,1307,64,64,122,737,798,1532,42,52,99,576,591,1173,46,43,91,665,693,1358,40,50,86,479,526,1003,35,37,70,552,603,1158,36,42,74,520,597,1118,40,43,80,599,673,1272,43,46,86,543,602,1143,40,50,93,628,703,1324,45,37,78,615,643,1258,58,72,132,721,746,1467,31,34,68,586,694,1285,44,53,90,660,775,1438,26,29,54,509,555,1066,48,28,77,578,620,1194,40,38,86,1488,1914,3408,120,143,265,1654,2104,3752,818,875,1687,9526,10488,20015,797,849,1650,11142,12209,23352
1003,41,42,81,508,514,1026,28,44,70,579,599,1176,44,43,88,614,537,1153,32,40,72,691,622,1312,51,43,98,587,554,1144,40,36,76,684,640,1317,35,35,72,617,526,1137,39,32,63,683,595,1275,29,36,65,432,426,858,32,24,51,492,481,973,29,29,59,445,438,881,34,33,61,514,492,1006,22,22,44,505,600,1101,33,36,66,553,658,1215,21,14,35,545,573,1115,29,37,67,596,624,1223,26,33,59,622,750,1374,43,40,91,696,824,1517,18,32,53,663,764,1431,45,49,93,727,849,1576,17,25,45,743,845,1589,51,58,114,813,930,1747,15,17,33,794,932,1727,67,62,130,876,1009,1888,16,12,27,821,934,1753,78,59,138,917,1006,1916,32,38,65,2767,3387,6158,210,271,479,3011,3700,6708,391,435,830,10675,11775,22448,762,810,1573,11825,13026,24852
1004,46,71,117,262,272,537,22,19,42,330,367,697,70,77,142,343,335,677,35,29,60,440,432,875,43,49,94,360,331,689,37,35,71,440,418,857,51,43,92,316,302,619,36,24,61,406,371,775,40,42,81,229,224,456,16,16,32,286,279,568,28,25,55,241,249,492,20,19,42,289,295,587,24,21,44,282,281,564,27,15,44,329,318,655,31,19,49,259,309,572,28,23,48,318,347,669,16,39,48,344,397,740,29,31,63,388,460,852,27,22,48,394,388,781,43,21,65,458,431,890,21,34,53,415,445,863,36,33,75,476,512,989,11,26,40,501,595,1095,42,37,76,554,664,1214,11,13,29,605,673,1273,47,50,103,661,742,1402,22,28,52,2163,2404,4563,203,208,406,2381,2646,5031,442,504,949,6711,7209,13917,617,564,1184,7765,8277,16044
1005,144,120,265,979,906,1888,59,59,115,1182,1087,2275,124,137,258,1057,980,2037,55,54,106,1232,1169,2404,114,110,225,1063,946,2006,55,58,120,1237,1114,2350,97,81,181,1123,1036,2160,96,107,203,1314,1226,2546,128,97,230,1190,1180,2371,136,131,266,1454,1405,2864,120,93,217,1127,1005,2133,73,64,138,1321,1167,2483,80,56,141,1009,939,1945,58,54,113,1146,1048,2196,55,48,111,905,900,1807,47,51,105,1009,1002,2018,60,58,114,945,967,1910,67,50,110,1062,1070,2140,47,46,88,936,1015,1949,61,62,123,1049,1116,2165,20,39,54,892,964,1852,59,55,118,967,1057,2022,17,30,44,910,986,1901,56,63,120,986,1080,2062,17,27,43,890,861,1751,55,65,123,965,947,1908,37,35,77,2199,2813,5012,195,308,503,2435,3154,5584,1062,978,2045,15227,15495,30717,1079,1177,2258,17362,17651,35020
1006,43,54,90,896,851,1742,54,49,109,995,952,1945,32,51,85,1068,1033,2101,80,73,150,1181,1155,2336,45,44,88,1099,1085,2182,70,84,156,1212,1211,2425,40,58,103,1096,1191,2279,57,74,125,1188,1320,2507,35,30,65,741,677,1416,49,39,89,820,744,1565,17,14,36,747,762,1510,34,37,66,798,815,1615,24,19,47,764,764,1520,70,49,119,849,835,1688,21,32,46,748,872,1619,56,56,109,819,960,1779,20,23,36,968,1081,2046,67,86,151,1048,1186,2236,19,35,51,1064,1216,2285,59,76,139,1145,1330,2481,13,16,34,1078,1215,2290,96,66,165,1183,1297,2482,20,25,50,1149,1258,2399,50,73,119,1217,1353,2570,13,12,27,1031,1244,2275,63,76,144,1110,1331,2445,20,24,48,4081,4989,9073,260,326,589,4370,5336,9706,368,435,803,16516,18227,34745,1061,1165,2224,17940,19837,37777
1007,103,81,182,372,364,735,21,28,52,496,478,974,90,97,193,383,378,758,31,39,70,502,512,1014,78,85,161,384,358,741,25,31,53,481,470,950,77,59,145,406,359,762,28,16,47,510,437,949,71,67,133,381,387,770,25,38,65,479,486,962,64,70,128,451,458,914,29,42,76,548,571,1116,44,53,99,393,432,825,40,40,79,473,525,1002,41,31,73,355,385,740,32,25,61,423,442,872,33,54,87,415,419,831,35,34,71,485,504,989,32,51,84,486,464,950,46,31,80,567,550,1115,34,30,62,543,553,1097,41,37,76,624,620,1241,26,23,54,607,651,1258,48,44,93,686,717,1404,14,19,36,574,557,1136,48,45,90,632,622,1261,35,33,67,1550,1967,3516,135,149,288,1717,2156,3868,741,764,1500,7285,7729,15011,591,604,1192,8615,9091,17708
1008,25,27,53,311,266,574,27,8,35,359,297,655,29,35,65,344,356,699,29,23,49,410,409,813,27,22,48,397,415,817,15,25,44,443,460,907,27,12,41,419,358,772,23,16,36,469,382,856,23,15,40,215,172,390,24,11,29,263,202,463,8,25,34,193,214,405,20,15,31,215,254,472,9,11,24,226,253,480,12,11,22,250,277,528,10,9,25,247,284,533,24,17,44,281,317,602,7,18,24,373,419,789,17,23,39,398,455,854,12,16,28,446,471,916,32,32,67,490,522,1011,12,10,26,528,596,1126,36,31,67,575,645,1219,16,20,33,532,652,1179,32,38,71,581,711,1287,19,14,26,628,687,1315,31,43,66,677,742,1415,27,19,50,2545,2738,5290,178,168,338,2754,2922,5674,269,261,526,7403,7884,15286,494,442,933,8160,8580,16746
1009,777,712,1493,8456,7990,16453,444,420,866,9675,9129,18804,712,713,1422,9403,8701,18112,468,464,934,10581,9879,20463,767,668,1434,8943,8502,17448,484,414,892,10200,9578,19775,712,672,1381,8629,8425,17057,491,423,914,9836,9515,19349,570,512,1084,8031,7706,15736,462,494,958,9064,8713,17777,419,424,845,7458,7683,15133,449,419,865,8324,8524,16847,314,374,690,7821,8346,16162,444,423,863,8573,9142,17716,301,315,620,8034,8574,16607,444,430,879,8783,9326,18106,273,337,610,8987,9725,18710,502,485,994,9757,10546,20308,289,336,623,9238,10098,19335,543,528,1066,10064,10971,21033,276,353,626,9516,10042,19563,474,519,989,10268,10911,21179,223,246,469,9297,10480,19774,554,553,1106,10075,11274,21351,154,193,350,8655,9724,18372,514,524,1034,9322,10435,19756,294,339,634,27859,34203,62063,1941,2586,4524,30089,37128,67217,6083,6192,12273,140332,150192,290521,8203,8679,16880,154615,165064,319676
