SUA_CODE_2016,POL_Greek_SEO,POL_Greek_SOLSE_VWorW,POL_Greek_SOLSE_NWorNAA,POL_Greek_SOLSE_Tot,POL_Greek_NS,POL_Greek_Tot,POL_IAL_Bengali_SEO,POL_IAL_Bengali_SOLSE_VWorW,POL_IAL_Bengali_SOLSE_NWorNAA,POL_IAL_Bengali_SOLSE_Tot,POL_IAL_Bengali_NS,POL_IAL_Bengali_Tot,POL_IAL_Hindi_SEO,POL_IAL_Hindi_SOLSE_VWorW,POL_IAL_Hindi_SOLSE_NWorNAA,POL_IAL_Hindi_SOLSE_Tot,POL_IAL_Hindi_NS,POL_IAL_Hindi_Tot,POL_IAL_Punjabi_SEO,POL_IAL_Punjabi_SOLSE_VWorW,POL_IAL_Punjabi_SOLSE_NWorNAA,POL_IAL_Punjabi_SOLSE_Tot,POL_IAL_Punjabi_NS,POL_IAL_Punjabi_Tot,POL_IAL_Sinhalese_SEO,POL_IAL_Sinhalese_SOLSE_VWorW,POL_IAL_Sinhale_SOLSE_NWorNAA,POL_IAL_Sinhalese_SOLSE_Tot,POL_IAL_Sinhalese_NS,POL_IAL_Sinhalese_Tot,POL_IAL_Urdu_SEO,POL_IAL_Urdu_SOLSE_VWorW,POL_IAL_Urdu_SOLSE_NWorNAA,POL_IAL_Urdu_SOLSE_Tot,POL_IAL_Urdu_NS,POL_IAL_Urdu_Tot,POL_IAL_Oth_SEO,POL_IAL_Oth_SOLSE_VWorW,POL_IAL_Oth_SOLSE_NWorNAA,POL_IAL_Oth_SOLSE_Tot,POL_IAL_Oth_NS,POL_IAL_Oth_Tot,POL_IAL_Tot_SEO,POL_IAL_Tot_SOLSE_VWorW,POL_IAL_Tot_SOLSE_NWorNAA,POL_IAL_Tot_SOLSE_Tot,POL_IAL_Tot_NS,POL_IAL_Tot_Tot,POL_Italian_SEO,POL_Italian_SOLSE_VWorW,POL_Italian_SOLSE_NWorNAA,POL_Italian_SOLSE_Tot,POL_Italian_NS,POL_Italian_Tot,POL_Japanese_SEO,POL_Japanese_SOLSE_VWorW,POL_Japanese_SOLSE_NWorNAA,POL_Japanese_SOLSE_Tot,POL_Japanese_NS,POL_Japanese_Tot,POL_Korean_SEO,POL_Korean_SOLSE_VWorW,POL_Korean_SOLSE_NWorNAA,POL_Korean_SOLSE_Tot,POL_Korean_NS,POL_Korean_Tot,POL_Macedonian_SEO,POL_Macedonian_SOLSE_VWorW,POL_Macedonian_SOLSE_NWorNAA,POL_Macedonian_SOLSE_Tot,POL_Macedonian_NS,POL_Macedonian_Tot,POL_Maltese_SEO,POL_Maltese_SOLSE_VWorW,POL_Maltese_SOLSE_NWorNAA,POL_Maltese_SOLSE_Tot,POL_Maltese_NS,POL_Maltese_Tot,POL_Persian_ED_SEO,POL_Persian_ED_SOLSE_VWorW,POL_Persian_ED_SOLSE_NWorNAA,POL_Persian_ED_SOLSE_Tot,POL_Persian_ED_NS,POL_Persian_ED_Tot,POL_Polish_SEO,POL_Polish_SOLSE_VWorW,POL_Polish_SOLSE_NWorNAA,POL_Polish_SOLSE_Tot,POL_Polish_NS,POL_Polish_Tot,POL_Russian_SEO,POL_Russian_SOLSE_VWorW,POL_Russian_SOLSE_NWorNAA,POL_Russian_SOLSE_Tot,POL_Russian_NS,POL_Russian_Tot,POL_Samoan_SEO,POL_Samoan_SOLSE_VWorW,POL_Samoan_SOLSE_NWorNAA,POL_Samoan_SOLSE_Tot,POL_Samoan_NS,POL_Samoan_Tot,POL_Serbian_SEO,POL_Serbian_SOLSE_VWorW,POL_Serbian_SOLSE_NWorNAA,POL_Serbian_SOLSE_Tot,POL_Serbian_NS,POL_Serbian_Tot,POL_SAL_Filipino_SEO,POL_SAL_Filipino_SOLSE_VWorW,POL_SAL_Filipin_SOLSE_NWorNAA,POL_SAL_Filipino_SOLSE_Tot,POL_SAL_Filipino_NS,POL_SAL_Filipino_Tot,POL_SAL_Indonesian_SEO,POL_SAL_Indonesia_SOLSE_VWorW,POL_SAL_Indones_SOLSE_NWorNAA,POL_SAL_Indonesian_SOLSE_Tot,POL_SAL_Indonesian_NS,POL_SAL_Indonesian_Tot,POL_SAL_Tagalog_SEO,POL_SAL_Tagalog_SOLSE_VWorW,POL_SAL_Tagalog_SOLSE_NWorNAA,POL_SAL_Tagalog_SOLSE_Tot,POL_SAL_Tagalog_NS,POL_SAL_Tagalog_Tot,POL_SAL_Oth_SEO,POL_SAL_Oth_SOLSE_VWorW,POL_SAL_Oth_SOLSE_NWorNAA,POL_SAL_Oth_SOLSE_Tot,POL_SAL_Oth_NS,POL_SAL_Oth_Tot,POL_SAL_Tot_SEO,POL_SAL_Tot_SOLSE_VWorW,POL_SAL_Tot_SOLSE_NWorNAA,POL_SAL_Tot_SOLSE_Tot,POL_SAL_Tot_NS,POL_SAL_Tot_Tot,POL_Spanish_SEO,POL_Spanish_SOLSE_VWorW,POL_Spanish_SOLSE_NWorNAA,POL_Spanish_SOLSE_Tot,POL_Spanish_NS,POL_Spanish_Tot,POL_Tamil_SEO,POL_Tamil_SOLSE_VWorW,POL_Tamil_SOLSE_NWorNAA,POL_Tamil_SOLSE_Tot,POL_Tamil_NS,POL_Tamil_Tot,POL_Thai_SEO,POL_Thai_SOLSE_VWorW,POL_Thai_SOLSE_NWorNAA,POL_Thai_SOLSE_Tot,POL_Thai_NS,POL_Thai_Tot,POL_Turkish_SEO,POL_Turkish_SOLSE_VWorW,POL_Turkish_SOLSE_NWorNAA,POL_Turkish_SOLSE_Tot,POL_Turkish_NS,POL_Turkish_Tot,POL_Vietnamese_SEO,POL_Vietnamese_SOLSE_VWorW,POL_Vietnamese_SOLSE_NWorNAA,POL_Vietnamese_SOLSE_Tot,POL_Vietnamese_NS,POL_Vietnamese_Tot,POL_Oth_SEO,POL_Oth_SOLSE_VWorW,POL_Oth_SOLSE_NWorNAA,POL_Oth_SOLSE_Tot,POL_Oth_NS,POL_Oth_Tot,POL_Tot_SEO,POL_Tot_SOLSE_VWorW,POL_Tot_SOLSE_NWorNAA,POL_Tot_SOLSE_Tot,POL_Tot_NS,POL_Tot_Tot,P_LSatH_NS_SEO,P_LSatH_NS_SOLSE_VWorW,P_LSatH_NS_SOLSE_NWorNAA,P_LSatH_NS_SOLSE_Tot,P_LSatH_NS_NS,P_LSatH_NS_Tot,P_Tot_SEO,P_Tot_SOLSE_VWorW,P_Tot_SOLSE_NWorNAA,P_Tot_SOLSE_Tot,P_Tot_NS,P_Tot_Tot
6002,..,28,0,28,0,26,..,5,0,5,0,5,..,27,3,30,0,31,..,14,0,14,0,14,..,37,3,39,0,39,..,3,0,3,0,3,..,7,0,7,0,7,..,92,8,97,0,102,..,21,3,25,0,25,..,16,5,18,0,18,..,13,3,14,0,14,..,0,0,0,0,0,..,5,0,5,0,5,..,3,0,3,0,3,..,12,0,12,0,12,..,8,3,17,0,17,..,8,0,8,0,8,..,5,0,5,0,5,..,23,0,23,0,19,..,11,0,11,0,11,..,42,0,41,0,46,..,10,0,11,0,11,..,80,4,83,3,87,..,46,7,58,0,58,..,11,0,11,0,11,..,22,0,22,0,22,..,0,0,3,0,3,..,7,10,16,0,16,..,83,34,123,7,130,..,693,136,832,23,851,..,79,3,85,1647,1731,26799,771,141,918,1666,29381
6003,..,867,105,979,16,994,..,96,3,96,0,96,..,408,30,438,0,438,..,354,35,390,4,386,..,95,4,101,0,101,..,186,18,209,0,208,..,630,338,971,9,977,..,1763,430,2195,14,2210,..,648,51,698,10,703,..,323,45,366,6,369,..,210,97,312,3,313,..,5,0,5,0,7,..,5,0,5,0,5,..,202,113,313,0,311,..,419,40,462,7,467,..,130,6,135,0,135,..,29,0,29,0,29,..,73,11,91,0,92,..,140,0,140,0,140,..,128,10,130,0,130,..,274,9,280,9,289,..,141,3,141,0,141,..,675,16,698,9,704,..,518,48,568,11,580,..,179,9,190,0,193,..,233,42,274,5,279,..,42,8,52,0,52,..,203,66,273,9,280,..,1993,610,2602,70,2673,..,13954,2492,16442,210,16653,..,529,42,567,11321,11888,175464,14483,2528,17011,11529,204010
6004,..,83,9,88,0,88,..,34,3,39,0,39,..,106,4,111,0,110,..,66,8,75,0,75,..,54,3,59,0,58,..,38,4,41,3,38,..,447,383,829,9,839,..,748,403,1150,11,1155,..,183,14,202,6,207,..,67,7,76,0,78,..,98,30,124,0,124,..,4,0,5,0,5,..,0,3,3,0,3,..,97,167,258,3,262,..,95,8,103,0,103,..,57,6,64,0,64,..,6,0,6,0,6,..,16,0,17,0,17,..,49,0,56,0,56,..,45,5,50,0,50,..,124,8,130,6,137,..,86,0,84,0,84,..,306,19,322,8,326,..,88,8,98,0,96,..,65,3,67,0,74,..,55,11,63,0,64,..,10,0,12,0,12,..,85,15,101,0,105,..,714,321,1031,12,1045,..,4244,1227,5470,65,5534,..,229,29,264,5200,5459,73161,4476,1257,5733,5260,84153
6005,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,10,0,10,..,5,0,5,0,5,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,11,0,17,0,17,..,13,0,14,0,14,..,3,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,6,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,4,0,4,0,4,..,12,0,12,0,12,..,7,0,7,0,7,..,26,0,26,0,26,..,5,0,5,0,5,..,0,0,0,0,0,..,5,3,10,0,10,..,0,0,0,0,0,..,3,0,3,0,3,..,38,3,45,3,42,..,216,23,244,3,245,..,32,0,32,708,738,13164,246,23,276,713,14151
7000,..,62,6,62,0,62,..,6,0,6,0,6,..,62,0,62,0,62,..,26,0,28,0,28,..,28,3,31,0,31,..,4,7,8,0,8,..,101,3,105,0,107,..,225,10,236,0,241,..,88,10,100,0,103,..,46,14,58,0,64,..,27,12,41,0,44,..,6,0,6,0,6,..,3,0,3,0,3,..,12,0,8,0,8,..,19,0,19,0,20,..,11,0,11,0,11,..,13,0,13,0,13,..,0,0,0,0,0,..,180,3,189,3,192,..,119,15,132,0,134,..,196,10,210,9,212,..,43,3,44,7,47,..,541,32,574,19,585,..,66,10,77,0,77,..,15,0,17,0,17,..,112,20,131,0,131,..,4,0,4,0,4,..,156,148,305,3,307,..,822,138,961,57,1023,..,30235,4767,34994,950,35949,..,419,174,592,10557,11149,33411,30647,4941,35590,11511,80511
7001,..,23,4,32,0,32,..,16,0,22,0,22,..,134,12,141,7,146,..,154,19,170,0,168,..,76,5,81,3,84,..,48,12,56,0,56,..,98,8,104,5,111,..,526,50,581,12,587,..,88,11,98,0,98,..,41,9,51,0,51,..,30,16,45,0,45,..,3,0,3,0,3,..,0,0,0,0,0,..,11,3,14,0,14,..,9,0,9,0,9,..,16,0,16,0,16,..,65,7,69,0,68,..,3,0,3,0,3,..,173,3,177,3,180,..,16,0,17,0,17,..,217,13,230,5,232,..,34,0,37,0,37,..,448,13,466,8,471,..,61,3,64,0,64,..,19,0,19,0,19,..,40,10,55,0,55,..,3,0,3,0,3,..,64,19,84,0,84,..,966,110,1080,21,1106,..,4097,494,4592,105,4691,..,103,27,135,2944,3072,16979,4200,517,4724,3045,24753
7002,..,2594,517,3108,41,3153,..,387,19,408,0,413,..,602,33,632,6,646,..,439,32,472,4,478,..,395,17,412,0,411,..,344,28,377,0,377,..,1289,109,1400,7,1408,..,3457,240,3701,20,3726,..,523,42,569,3,575,..,276,122,394,0,395,..,190,80,274,3,272,..,16,0,16,0,16,..,4,0,4,0,4,..,112,11,120,0,122,..,85,8,87,0,87,..,100,6,106,0,109,..,33,0,35,0,35,..,49,0,54,0,54,..,1599,50,1652,21,1667,..,925,111,1033,5,1035,..,2428,95,2518,32,2543,..,571,55,624,7,635,..,5512,306,5822,66,5886,..,321,25,346,3,344,..,428,47,482,0,484,..,545,134,677,3,689,..,36,11,44,0,44,..,636,187,827,4,829,..,3597,631,4225,110,4334,..,23243,3332,26574,338,26918,..,332,60,389,14028,14419,82239,23577,3393,26964,14371,123574
8000,..,3,0,3,0,3,..,3,0,3,0,3,..,8,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,16,0,11,0,11,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,6,0,6,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,3,0,10,0,10,..,8,0,11,3,11,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,19,3,20,0,21,..,113,14,125,3,133,..,5,0,5,184,191,1215,117,14,131,192,1538
8001,..,2342,257,2601,20,2617,..,1982,125,2104,16,2124,..,3691,157,3854,22,3871,..,2314,266,2582,31,2608,..,1690,65,1753,16,1773,..,2285,193,2475,31,2501,..,2238,155,2399,15,2412,..,14198,969,15164,120,15291,..,3367,345,3718,31,3744,..,1024,118,1140,7,1150,..,1706,681,2387,18,2409,..,1218,211,1425,13,1437,..,179,0,184,0,182,..,853,109,956,8,966,..,1050,95,1139,13,1160,..,858,94,953,7,953,..,491,48,541,9,550,..,1137,173,1311,13,1328,..,1381,20,1403,11,1410,..,1269,112,1383,13,1395,..,1801,41,1841,18,1857,..,508,33,542,4,543,..,4952,208,5163,38,5206,..,3041,326,3368,26,3397,..,1808,126,1930,20,1947,..,944,187,1135,9,1144,..,267,35,305,6,309,..,3369,907,4279,23,4307,..,12974,2217,15184,335,15523,..,80266,11098,91360,913,92276,..,912,147,1062,22586,23649,316447,81184,11242,92428,23500,432369
9000,..,0,0,0,0,0,..,0,0,0,0,0,..,4,3,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6,3,9,0,9,..,12,0,14,0,14,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,6,0,6,..,3,0,3,0,3,..,0,0,0,0,0,..,14,0,14,0,14,..,0,0,4,0,4,..,32,3,39,0,39,..,455,220,675,17,690,..,504,232,730,17,750,..,7,0,6,0,6,..,5,0,4,0,4,..,10,6,13,0,13,..,0,0,0,0,0,..,10,3,10,0,14,..,749,16,766,18,784,..,1663,430,2092,41,2129,..,31,5,39,684,728,1732,1697,437,2129,723,4587
