SOSR_CODE_2016,A55_64_SOLSE_VWW_12,A55_64_SOLSE_VWW_13,A55_64_SOLSE_VWW_14,A55_64_SOLSE_VWW_15,A55_64_SOLSE_VWW_16,A55_64_SOLSE_VWW_YNS,A55_64_SOLSE_VWW_T,A55_64_SOLSE_NWNAA_B00,A55_64_SOLSE_NWNAA_00_05,A55_64_SOLSE_NWNAA_06_10,A55_64_SOLSE_NWNAA_11,A55_64_SOLSE_NWNAA_12,A55_64_SOLSE_NWNAA_13,A55_64_SOLSE_NWNAA_14,A55_64_SOLSE_NWNAA_15,A55_64_SOLSE_NWNAA_16,A55_64_SOLSE_NWNAA_YNS,A55_64_SOLSE_NWNAA_T,A55_64_SOLSE_PinE_NS_B00,A55_64_SOLSE_PinE_NS_00_05,A55_64_SOLSE_PinE_NS_06_10,A55_64_SOLSE_PinE_NS_11,A55_64_SOLSE_PinE_NS_12,A55_64_SOLSE_PinE_NS_13,A55_64_SOLSE_PinE_NS_14,A55_64_SOLSE_PinE_NS_15,A55_64_SOLSE_PinE_NS_16,A55_64_SOLSE_PinE_NS_YNS,A55_64_SOLSE_PinE_NS_T,A55_64_SOLSE_T_B00,A55_64_SOLSE_T_00_05,A55_64_SOLSE_T_06_10,A55_64_SOLSE_T_11,A55_64_SOLSE_T_12,A55_64_SOLSE_T_13,A55_64_SOLSE_T_14,A55_64_SOLSE_T_15,A55_64_SOLSE_T_16,A55_64_SOLSE_T_YNS,A55_64_SOLSE_T_T,A55_64_L_PinE_NS_B00,A55_64_L_PinE_NS_00_05,A55_64_L_PinE_NS_06_10,A55_64_L_PinE_NS_11,A55_64_L_PinE_NS_12,A55_64_L_PinE_NS_13,A55_64_L_PinE_NS_14,A55_64_L_PinE_NS_15,A55_64_L_PinE_NS_16,A55_64_L_PinE_NS_YNS,A55_64_L_PinE_NS_T,A55_64_T_B00,A55_64_T_00_05,A55_64_T_06_10,A55_64_T_11,A55_64_T_12,A55_64_T_13,A55_64_T_14,A55_64_T_15,A55_64_T_16,A55_64_T_YNS,A55_64_T_T,A65_74_SEO_B00,A65_74_SEO_00_05,A65_74_SEO_06_10,A65_74_SEO_11,A65_74_SEO_12,A65_74_SEO_13,A65_74_SEO_14,A65_74_SEO_15,A65_74_SEO_16,A65_74_SEO_YNS,A65_74_SEO_T,A65_74_SOLSE_VWW_B00,A65_74_SOLSE_VWW_00_05,A65_74_SOLSE_VWW_06_10,A65_74_SOLSE_VWW_11,A65_74_SOLSE_VWW_12,A65_74_SOLSE_VWW_13,A65_74_SOLSE_VWW_14,A65_74_SOLSE_VWW_15,A65_74_SOLSE_VWW_16,A65_74_SOLSE_VWW_YNS,A65_74_SOLSE_VWW_T,A65_74_SOLSE_NWNAA_B00,A65_74_SOLSE_NWNAA_00_05,A65_74_SOLSE_NWNAA_06_10,A65_74_SOLSE_NWNAA_11,A65_74_SOLSE_NWNAA_12,A65_74_SOLSE_NWNAA_13,A65_74_SOLSE_NWNAA_14,A65_74_SOLSE_NWNAA_15,A65_74_SOLSE_NWNAA_16,A65_74_SOLSE_NWNAA_YNS,A65_74_SOLSE_NWNAA_T,A65_74_SOLSE_PinE_NS_B00,A65_74_SOLSE_PinE_NS_00_05,A65_74_SOLSE_PinE_NS_06_10,A65_74_SOLSE_PinE_NS_11,A65_74_SOLSE_PinE_NS_12,A65_74_SOLSE_PinE_NS_13,A65_74_SOLSE_PinE_NS_14,A65_74_SOLSE_PinE_NS_15,A65_74_SOLSE_PinE_NS_16,A65_74_SOLSE_PinE_NS_YNS,A65_74_SOLSE_PinE_NS_T,A65_74_SOLSE_T_B00,A65_74_SOLSE_T_00_05,A65_74_SOLSE_T_06_10,A65_74_SOLSE_T_06,A65_74_SOLSE_T_12,A65_74_SOLSE_T_13,A65_74_SOLSE_T_14,A65_74_SOLSE_T_15,A65_74_SOLSE_T_16,A65_74_SOLSE_T_YNS,A65_74_SOLSE_T_T,A65_74_L_PinE_NS_B00,A65_74_L_PinE_NS_00_05,A65_74_L_PinE_NS_06_10,A65_74_L_PinE_NS_11,A65_74_L_PinE_NS_12,A65_74_L_PinE_NS_13,A65_74_L_PinE_NS_14,A65_74_L_PinE_NS_15,A65_74_L_PinE_NS_16,A65_74_L_PinE_NS_YNS,A65_74_L_PinE_NS_T,A65_74_T_B00,A65_74_T_00_05,A65_74_T_06_10,A65_74_T_11,A65_74_T_12,A65_74_T_13,A65_74_T_14,A65_74_T_15,A65_74_T_16,A65_74_T_YNS,A65_74_T_T,A75_84_SEO_B00,A75_84_SEO_00_05,A75_84_SEO_06_10,A75_84_SEO_11,A75_84_SEO_12,A75_84_SEO_13,A75_84_SEO_14,A75_84_SEO_15,A75_84_SEO_16,A75_84_SEO_YNS,A75_84_SEO_T,A75_84_SOLSE_VWW_B00,A75_84_SOLSE_VWW_00_05,A75_84_SOLSE_VWW_06_10,A75_84_SOLSE_VWW_11,A75_84_SOLSE_VWW_12,A75_84_SOLSE_VWW_13,A75_84_SOLSE_VWW_14,A75_84_SOLSE_VWW_15,A75_84_SOLSE_VWW_16,A75_84_SOLSE_VWW_YNS,A75_84_SOLSE_VWW_T,A75_84_SOLSE_NWNAA_B00,A75_84_SOLSE_NWNAA_00_05,A75_84_SOLSE_NWNAA_06_10,A75_84_SOLSE_NWNAA_11,A75_84_SOLSE_NWNAA_12,A75_84_SOLSE_NWNAA_13,A75_84_SOLSE_NWNAA_14,A75_84_SOLSE_NWNAA_15,A75_84_SOLSE_NWNAA_16,A75_84_SOLSE_NWNAA_YNS,A75_84_SOLSE_NWNAA_T,A75_84_SOLSE_PinE_NS_B00,A75_84_SOLSE_PinE_NS_00_05,A75_84_SOLSE_PinE_NS_06_10,A75_84_SOLSE_PinE_NS_11,A75_84_SOLSE_PinE_NS_12,A75_84_SOLSE_PinE_NS_13,A75_84_SOLSE_PinE_NS_14,A75_84_SOLSE_PinE_NS_15,A75_84_SOLSE_PinE_NS_16,A75_84_SOLSE_PinE_NS_YNS,A75_84_SOLSE_PinE_NS_T,A75_84_SOLSE_T_B00,A75_84_SOLSE_T_00_05,A75_84_SOLSE_T_06_10,A75_84_SOLSE_T_11,A75_84_SOLSE_T_12,A75_84_SOLSE_T_13,A75_84_SOLSE_T_14,A75_84_SOLSE_T_15,A75_84_SOLSE_T_16,A75_84_SOLSE_T_YNS,A75_84_SOLSE_T_T,A75_84_L_PinE_NS_B00,A75_84_L_PinE_NS_00_05,A75_84_L_PinE_NS_06_10,A75_84_L_PinE_NS_11,A75_84_L_PinE_NS_12,A75_84_L_PinE_NS_13
SOSR101,439,467,381,359,267,2373,110350,31817,4427,4674,1286,1320,1492,1522,1362,1171,3092,52175,895,58,39,13,10,5,8,15,10,88,1141,129665,10487,7369,1752,1775,1972,1913,1741,1439,5551,163660,161,12,9,5,0,4,0,3,3,254,449,189019,13534,8852,2033,2036,2188,2121,1948,1552,7233,230511,51351,808,667,128,121,89,109,107,62,1217,54662,62562,1303,1012,211,190,216,179,217,154,1539,67588,25492,2368,3193,781,750,830,792,752,513,1769,37246,703,26,16,0,11,3,4,5,3,95,867,88757,3698,4222,992,954,1047,979,974,678,3403,105697,147,4,6,3,0,0,0,0,0,174,341,140253,4511,4893,1121,1074,1137,1094,1085,742,4796,160695,23082,484,312,58,44,37,27,25,23,927,25026,29553,570,409,58,60,54,47,54,36,1101,31942,24053,1941,1544,253,267,251,203,206,138,1445,30307,464,24,10,3,3,0,4,0,3,104,607,54069,2532,1957,306,328,304,253,265,177,2658,62858,143,4,0,0,0,0
SOSR102,30,27,25,13,11,159,6567,912,116,112,18,44,42,33,29,51,77,1438,63,3,0,0,0,0,0,0,0,5,75,6863,367,264,48,73,69,58,47,62,240,8083,30,0,0,0,0,0,0,0,0,28,58,21990,898,585,92,139,119,91,83,72,719,24791,16301,266,261,48,50,28,39,33,9,512,17553,5803,58,57,8,9,9,4,6,3,156,6111,1402,51,86,18,18,15,21,21,10,62,1709,76,0,0,0,0,0,0,0,0,11,86,7277,111,138,26,28,26,29,25,15,236,7906,74,0,0,0,0,0,0,0,0,60,131,23655,371,408,75,73,53,71,60,24,804,25591,9494,199,94,19,5,16,10,8,3,443,10295,3885,24,11,3,3,3,6,0,5,135,4073,1809,35,34,6,5,14,5,4,8,114,2031,54,0,0,0,0,0,0,0,0,49,109,5752,53,44,10,11,18,7,4,12,303,6216,65,0,0,0,0,0
SOSR111,3,0,0,0,0,15,313,42,0,18,11,3,9,7,5,8,5,105,3,0,0,0,0,0,0,0,0,0,9,294,20,35,11,6,13,7,4,9,20,425,3,0,0,0,0,0,0,0,0,0,6,1394,63,59,22,17,17,12,13,5,53,1651,1310,26,6,7,0,0,0,0,0,32,1379,223,4,9,0,0,0,0,0,0,0,233,31,0,17,8,4,0,3,0,3,3,69,4,0,0,0,0,0,0,0,0,0,4,258,9,21,8,3,0,3,0,3,4,312,4,0,0,0,0,0,0,0,0,5,7,1573,33,22,12,3,5,9,4,3,43,1699,601,4,3,0,4,3,0,0,0,16,637,159,3,0,0,0,0,0,0,0,6,174,38,0,3,4,0,3,0,0,0,3,55,4,0,0,0,0,0,0,0,0,0,7,202,4,5,4,0,3,0,0,0,7,231,3,0,0,0,0,0
SOSR112,18,12,11,9,3,42,1379,97,24,42,11,6,11,13,18,23,40,292,14,0,0,0,3,0,0,0,0,0,17,1182,139,122,20,30,21,20,31,26,89,1686,5,0,0,0,0,0,0,0,0,48,50,6292,355,263,43,61,42,32,43,38,291,7452,6347,113,97,12,8,15,21,6,5,183,6806,1110,32,28,3,8,7,3,0,3,31,1223,110,7,21,9,7,6,3,10,8,20,204,15,0,0,0,0,0,0,0,0,3,19,1240,39,46,9,17,13,5,10,10,53,1446,18,0,0,0,0,0,0,0,0,23,48,7605,152,142,28,27,24,25,13,18,262,8300,3571,55,52,3,3,0,8,5,3,153,3857,743,11,3,0,3,4,0,3,0,29,790,108,7,3,0,0,0,0,0,0,12,137,9,0,0,0,0,0,0,0,0,5,20,861,20,8,0,3,5,0,3,0,43,947,18,0,0,0,0,0
SOSR113,12,8,7,10,3,20,865,84,23,20,9,8,5,4,7,14,14,189,3,3,0,0,0,0,0,0,0,0,7,771,93,52,21,20,16,17,14,18,39,1068,5,0,0,0,0,0,0,0,0,9,15,3834,224,132,49,42,24,27,25,21,165,4546,4551,87,65,10,16,8,10,6,3,157,4917,849,14,21,0,4,0,4,4,0,40,931,108,12,16,3,4,5,4,8,3,12,166,17,0,0,0,0,0,0,0,0,0,17,974,26,32,3,6,5,4,11,3,52,1119,20,0,0,0,0,0,0,0,0,15,36,5547,110,97,14,26,16,17,19,5,220,6077,2548,37,31,4,7,0,3,0,3,114,2753,687,3,5,0,0,0,0,4,0,32,733,169,9,3,0,0,0,0,0,0,20,205,13,0,0,0,0,0,0,0,0,7,15,865,10,6,0,0,0,3,4,0,58,953,20,0,0,0,0,0
SOSR114,12,0,3,5,3,16,576,41,5,8,3,3,0,3,0,5,6,80,10,3,0,0,0,0,0,0,0,0,18,496,57,43,15,16,0,9,11,11,20,672,6,0,0,0,0,0,0,0,0,15,23,3097,155,108,18,28,13,10,21,15,158,3618,3389,65,41,20,9,6,7,10,0,128,3671,508,13,14,0,3,0,3,4,0,12,562,46,0,0,0,0,3,0,0,0,3,59,6,0,0,0,0,0,0,0,0,0,10,562,13,12,3,5,0,5,4,0,16,625,5,0,0,0,0,0,0,0,0,6,19,3960,79,61,18,11,12,11,11,4,155,4314,1912,32,19,7,0,3,5,4,0,88,2062,342,8,6,0,0,0,0,0,0,9,367,52,0,6,3,0,0,0,0,0,5,71,8,0,0,0,0,0,0,0,0,0,7,402,8,18,3,0,0,0,0,0,19,441,19,0,0,0,0,0
SOSR115,11,6,4,7,3,23,959,75,5,18,4,9,9,8,5,11,20,154,5,0,0,0,0,0,0,0,0,3,12,882,70,63,13,16,13,13,12,9,39,1122,16,0,0,0,0,0,0,0,0,28,44,5559,264,178,26,27,22,21,23,18,231,6380,6152,90,66,13,17,4,8,16,0,223,6595,957,26,12,3,0,3,0,0,0,28,1031,98,3,9,0,3,0,0,0,0,6,133,16,0,0,0,0,0,0,0,0,0,14,1065,30,24,3,3,3,0,0,3,39,1177,24,0,0,0,0,0,0,0,0,15,42,7248,122,89,21,18,12,9,14,3,278,7812,3018,48,23,3,0,0,3,3,5,130,3239,637,7,3,0,3,0,0,0,0,28,678,91,6,3,0,5,0,0,0,3,10,117,16,0,0,0,0,0,0,0,0,0,15,738,15,9,0,8,0,0,3,3,34,808,22,3,0,0,0,0
SOSR121,0,0,3,0,0,5,219,21,3,6,0,0,0,3,0,0,0,40,3,0,0,0,0,0,0,0,0,0,3,214,18,16,0,0,0,5,4,0,7,262,3,0,0,0,0,0,0,0,0,5,4,1543,56,34,8,5,3,8,3,0,69,1726,1710,38,13,0,3,7,0,0,0,64,1834,201,4,0,0,0,0,0,0,0,6,220,13,3,0,0,0,0,0,0,0,0,24,5,0,0,0,0,0,0,0,0,0,5,227,11,7,0,0,0,0,0,0,7,248,3,0,0,0,0,0,0,0,0,5,13,1937,41,15,0,3,7,3,3,0,80,2093,678,14,5,0,0,3,0,0,0,23,717,152,0,0,0,0,0,0,0,0,6,156,17,0,0,0,0,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,3,170,0,0,0,0,0,0,0,0,4,179,0,0,0,0,0,0
SOSR122,3,0,3,0,0,3,141,7,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,129,3,9,3,3,0,4,0,0,8,160,0,0,0,0,0,0,0,0,0,0,0,1021,30,18,5,11,0,4,3,0,42,1127,972,4,8,0,3,0,0,0,0,33,1020,191,3,3,0,0,0,0,0,0,4,204,11,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,3,206,3,3,0,0,0,0,0,0,4,216,3,0,0,0,0,0,0,0,0,0,3,1178,10,7,3,3,0,0,0,0,39,1242,403,0,3,0,0,0,0,0,0,18,433,72,0,0,0,0,0,0,0,0,0,72,13,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0
SOSR131,8,8,12,7,0,71,2266,214,26,26,8,4,4,8,3,3,25,309,20,0,0,0,0,0,0,0,0,0,21,2237,121,74,19,13,12,21,10,3,97,2603,23,0,0,0,0,0,0,0,0,58,79,10720,446,223,44,26,30,38,25,10,542,12108,8967,117,72,11,3,9,9,4,3,325,9523,2265,27,25,4,0,0,3,0,3,68,2404,259,17,14,3,0,3,4,3,3,16,318,25,0,0,0,0,0,0,0,0,6,31,2550,43,44,10,0,3,5,3,3,89,2749,20,0,0,0,0,0,0,0,0,24,46,11541,159,112,22,5,11,16,9,9,439,12325,3190,44,24,6,0,3,3,3,0,120,3398,1115,11,4,0,0,0,4,0,0,53,1188,269,5,8,0,0,0,0,0,0,25,314,15,0,0,0,0,0,0,0,0,0,20,1394,20,11,0,8,3,4,3,0,78,1521,17,0,0,0,0,0
SOSR179,0,0,0,0,0,0,7,5,3,0,0,0,0,0,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,8,22,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,0,0,0,0,0,10,33,19,0,0,0,0,0,0,3,0,8,31,8,0,0,0,0,0,0,0,0,3,15,4,0,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,19,0,3,0,0,0,0,0,0,4,27,0,0,0,0,0,0,0,0,0,0,0,39,0,3,0,0,0,0,3,0,12,54,0,0,0,0,0,0,4,0,0,0,6,11,0,0,0,0,0,0,0,0,0,11,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
SOSR199,0,0,0,0,0,3,77,16,0,4,0,0,3,0,0,0,5,29,4,0,0,0,0,0,0,0,0,0,3,74,4,9,0,0,3,0,0,0,14,105,0,0,0,0,0,0,0,0,0,35,35,250,15,21,3,0,6,0,3,5,55,355,177,15,0,0,0,0,0,0,8,7,214,30,0,0,0,0,0,0,0,0,3,38,9,4,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,39,4,0,0,0,0,0,0,0,5,51,0,0,0,0,0,0,0,0,0,11,15,219,18,0,0,0,0,0,0,8,26,270,42,0,0,0,0,0,0,0,0,0,48,9,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,3,3,20,0,0,0,0,0,0
SOSR201,473,413,389,382,240,1924,81874,19916,2623,3454,923,923,1126,1121,1067,1030,2290,34461,611,48,28,4,8,5,4,6,5,90,810,90988,7158,6107,1395,1409,1548,1518,1451,1279,4304,117143,152,7,5,0,0,0,0,3,0,148,323,149866,10034,7800,1713,1688,1807,1736,1641,1386,5937,183605,55664,897,681,140,109,95,85,122,63,1432,59289,56508,971,875,220,228,196,178,192,132,1606,61101,20221,1349,2040,493,474,502,471,526,449,1351,27884,689,13,19,3,3,3,3,3,9,76,830,77428,2337,2938,721,714,697,657,715,588,3034,89814,204,7,6,0,0,0,0,0,0,125,352,133291,3241,3622,859,821,790,748,845,652,4592,149453,27351,447,352,36,36,41,39,34,17,1005,29358,33762,327,351,65,45,55,49,40,24,1111,35819,23707,988,962,188,161,152,130,97,79,1258,27708,551,9,5,0,0,0,0,0,0,103,668,58016,1323,1318,245,200,200,181,133,105,2478,64197,217,0,0,0,0,0
SOSR203,0,10,3,3,5,31,1164,163,33,35,11,10,14,9,15,16,25,331,9,0,0,0,0,0,0,0,0,0,11,1188,89,70,10,12,20,19,17,23,57,1501,5,0,0,0,0,0,0,0,0,0,9,3329,158,127,16,23,29,22,27,23,112,3854,2364,20,24,5,3,0,0,0,0,63,2487,1177,6,7,0,0,0,3,7,0,32,1229,339,14,13,5,3,9,4,8,3,10,418,22,0,0,0,0,0,0,0,0,4,25,1542,19,26,4,3,13,5,9,8,46,1673,11,0,0,0,0,0,0,0,0,4,12,3914,39,46,11,7,12,6,12,11,113,4170,1240,12,8,0,0,0,0,0,0,52,1315,931,3,5,0,0,0,0,0,0,43,979,460,6,5,0,0,0,3,3,0,37,511,28,0,0,0,0,0,0,0,0,0,25,1413,5,9,0,0,0,3,3,0,77,1521,10,0,0,0,0,0
SOSR211,3,13,0,11,3,24,1241,110,21,45,16,11,34,21,23,12,34,324,11,3,0,0,0,0,0,0,0,0,19,1096,136,127,19,20,39,24,34,21,63,1582,7,0,0,0,0,0,0,0,0,0,11,3682,214,211,31,31,55,38,40,27,158,4474,3151,31,21,3,6,3,0,8,0,119,3342,849,16,16,6,3,3,6,0,11,29,938,147,13,40,6,4,9,9,9,12,21,268,10,0,0,0,0,0,0,0,0,0,14,1011,27,54,13,4,15,16,11,20,52,1221,18,0,0,0,0,0,0,0,0,10,26,4177,60,76,17,12,13,16,19,20,178,4586,1490,29,9,3,0,0,0,0,0,65,1600,532,5,4,0,0,0,0,4,0,27,567,133,9,15,0,0,3,3,0,0,12,181,5,0,0,0,0,0,0,0,0,0,5,673,15,15,0,3,3,3,3,3,36,757,9,0,0,0,0,0
SOSR212,13,11,6,3,14,25,767,116,36,46,16,23,13,13,10,16,20,308,8,0,0,0,0,0,0,0,0,0,11,711,105,87,19,32,18,16,16,30,48,1088,3,0,0,0,0,0,0,0,0,0,7,2349,182,140,30,36,27,24,22,33,116,2966,1932,39,20,5,3,4,3,3,0,63,2079,660,11,10,0,0,0,0,0,6,38,732,145,24,17,4,11,14,3,3,11,24,256,8,0,0,0,0,0,0,0,0,8,17,813,31,28,4,14,16,4,5,16,66,1003,9,0,0,0,0,0,0,0,0,4,13,2758,70,47,11,12,22,9,5,16,138,3092,946,21,5,3,0,0,0,0,0,37,1017,530,3,3,0,0,0,0,0,0,17,561,215,9,7,0,0,3,3,0,0,25,263,5,0,0,0,0,0,0,0,0,0,10,751,13,12,0,0,3,3,4,0,43,823,13,0,0,0,0,0
SOSR213,9,0,3,8,3,28,860,60,8,23,7,9,3,6,12,3,11,147,3,0,0,0,0,0,0,0,0,3,9,770,54,74,15,18,5,8,15,13,38,1016,9,0,0,0,0,0,0,0,0,5,16,3842,166,147,24,31,28,11,27,16,141,4435,4071,52,45,13,13,7,3,12,0,131,4355,867,7,11,0,3,0,0,0,3,28,923,117,5,7,4,3,3,4,4,6,6,157,9,0,0,0,0,0,0,0,0,0,9,994,18,20,4,6,6,4,4,11,36,1095,14,0,0,0,0,0,0,0,0,5,20,5078,71,63,20,21,16,10,17,9,172,5474,2272,31,17,4,0,4,0,3,0,83,2409,736,0,3,0,0,3,0,0,0,32,784,181,3,0,4,0,0,0,0,0,13,210,20,0,0,0,0,0,0,0,0,3,25,937,4,3,3,3,3,0,0,3,52,1011,30,0,0,0,0,0
SOSR214,3,3,0,4,0,16,380,23,5,6,0,3,3,0,0,3,18,63,5,0,0,0,0,0,0,0,0,0,5,348,23,19,3,6,6,4,4,3,31,442,8,0,0,0,0,0,0,0,0,25,33,2103,72,68,11,16,11,7,11,4,135,2436,2511,45,23,3,6,8,0,3,3,108,2710,484,3,12,0,3,0,0,4,0,21,525,43,4,4,3,0,0,3,0,3,6,66,11,0,0,0,0,0,0,0,0,3,11,537,8,13,3,3,0,3,6,3,25,601,9,0,0,0,0,0,0,0,0,14,20,3054,45,40,11,8,6,3,8,4,149,3328,1414,16,13,0,3,0,0,0,0,50,1497,382,0,0,0,0,0,0,0,0,13,396,77,0,0,0,0,0,0,0,0,3,86,9,0,0,0,0,0,0,0,0,0,10,463,3,0,0,0,0,0,0,0,21,489,12,0,0,0,0,0
SOSR215,0,6,3,0,3,20,649,61,9,21,0,0,8,3,4,7,13,123,10,0,3,0,0,0,0,0,0,0,16,625,44,49,6,0,12,5,4,8,35,787,6,0,0,0,0,0,0,0,0,3,12,3602,156,103,13,14,19,13,13,7,161,4092,3979,41,36,3,4,14,3,5,0,158,4248,758,16,5,0,0,0,4,3,0,28,812,73,3,11,0,0,0,3,5,0,17,113,13,0,0,0,0,0,0,0,0,0,16,843,20,14,0,0,0,5,6,0,44,934,14,0,0,0,0,0,0,0,0,3,17,4838,60,48,4,5,16,13,14,0,205,5204,2045,18,9,4,0,0,0,3,0,120,2212,543,3,0,3,0,0,0,0,0,24,581,89,3,0,0,0,0,0,0,0,8,105,15,0,0,0,0,0,0,0,0,0,15,643,3,7,0,0,0,3,0,0,35,698,12,3,0,0,0,0
SOSR221,3,0,0,0,0,4,196,11,0,0,0,0,0,0,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0,186,6,6,3,3,0,0,0,3,4,211,5,0,0,0,0,0,0,0,0,0,5,1284,48,28,4,6,0,0,0,5,57,1442,1467,18,12,0,0,0,0,0,0,46,1540,195,3,0,0,3,0,0,0,0,10,214,20,0,0,0,0,0,0,0,0,0,24,7,0,0,0,0,0,0,0,0,0,7,220,3,4,0,3,0,0,0,0,7,243,5,0,0,0,0,0,0,0,0,0,6,1693,15,17,0,3,0,0,0,0,56,1787,595,7,4,0,0,0,0,0,0,32,634,124,0,0,0,0,0,0,0,0,8,130,19,0,0,0,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,0,3,142,0,0,0,0,0,0,0,0,12,154,3,0,0,0,0,0
SOSR222,0,0,0,0,0,5,92,3,0,4,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,94,4,3,0,0,0,0,0,0,5,109,3,0,0,0,0,0,0,0,0,0,3,772,16,18,3,0,5,0,0,0,30,848,729,7,6,0,0,0,0,0,0,22,768,112,0,0,0,0,0,0,0,0,0,116,15,0,0,0,0,0,3,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,3,0,0,0,130,4,0,0,0,0,0,0,0,0,3,9,862,9,6,0,0,0,3,0,3,26,908,290,0,0,0,0,0,0,0,0,9,306,65,0,0,0,0,0,0,0,0,5,70,9,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,3,73,0,0,0,0,0,0,0,0,5,79,3,0,0,0,0,0
SOSR231,6,4,12,12,5,89,1730,99,15,17,0,10,6,4,3,8,22,181,16,0,3,0,0,0,0,0,0,3,24,1596,85,64,9,11,13,12,13,14,110,1936,14,0,0,0,0,0,0,0,0,99,118,8160,340,212,32,24,31,28,28,20,468,9356,6887,84,51,4,7,8,5,5,3,287,7337,1775,7,9,6,4,0,3,4,6,71,1882,195,5,8,0,4,6,0,4,0,13,233,34,0,0,0,0,0,0,0,0,0,33,2004,16,16,6,7,6,5,7,6,90,2148,26,0,0,0,0,0,0,0,0,45,76,8921,93,64,6,14,17,8,19,7,420,9567,2336,28,12,3,0,3,0,4,0,92,2480,1016,3,0,0,0,0,0,0,0,43,1061,258,3,3,3,0,0,0,0,0,19,287,10,0,0,0,0,0,0,0,0,3,12,1278,9,7,0,0,0,0,0,0,62,1363,7,0,0,0,0,0
SOSR279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR299,0,0,0,0,0,3,38,12,3,5,0,0,0,0,0,5,5,26,0,0,0,0,0,0,0,0,0,0,0,41,3,7,0,3,0,0,0,3,11,66,0,0,0,0,0,0,0,0,0,25,25,111,8,13,0,3,3,0,0,3,40,182,83,3,3,0,0,0,0,4,0,6,103,20,0,0,0,0,0,0,0,0,0,20,5,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,3,3,34,0,0,0,0,0,0,0,0,0,3,3,105,9,3,0,0,0,0,4,3,13,136,24,0,0,0,0,0,0,0,0,4,25,5,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
SOSR301,163,171,113,119,96,381,19637,3752,675,739,169,198,294,231,277,235,556,7126,123,18,19,3,0,3,8,4,3,14,193,18983,2592,2141,376,365,467,350,404,326,953,26960,54,0,3,0,0,0,0,0,0,74,133,52058,5583,4379,726,669,705,531,572,423,1849,67505,28816,1037,801,172,133,98,101,98,54,694,31999,9889,423,374,85,65,60,60,68,45,234,11305,2826,298,442,101,108,114,96,105,110,255,4456,117,4,3,0,0,0,0,0,0,19,153,12832,724,825,181,173,176,162,170,157,513,15916,82,3,4,0,0,0,0,0,0,63,156,41736,1770,1636,354,303,270,256,267,209,1265,48071,13364,486,316,56,53,25,34,37,7,562,14939,4862,118,113,13,31,17,26,10,4,175,5381,2374,219,181,15,36,32,30,32,18,148,3078,65,3,0,0,0,0,0,0,0,17,87,7297,341,297,36,64,58,54,40,25,340,8544,93,3,0,0,0,0
