SOSR_CODE_2016,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
SOSR101,700,1689,8375,5062,1588,9002,1879,10104,864,39273,4937,14609,21963,11766,8263,13186,7202,13969,2505,98400,35501,80788,52769,17998,22468,19827,20928,23364,6561,280212,53223,73595,43188,12040,19849,14015,22092,17119,5268,260388,47248,50330,37143,9533,15953,11193,24487,17352,4418,217649,27002,33679,24153,6032,11730,7795,18972,13954,2813,146126,7021,11498,5360,1692,3264,2650,4377,3689,896,40436,926,1744,484,165,401,400,294,406,257,5080,144,220,54,11,48,42,22,32,79,663,176702,268149,193487,64304,83566,78109,100257,99988,23664,1088223,590,2124,1363,10911,4145,19317,340,3317,708,42814,4889,19789,4079,21921,18183,19845,1042,4371,1744,95857,28007,94946,9956,31854,48099,21936,2427,9088,4651,250963,32974,75322,7839,23660,49767,15765,2664,8530,3728,220241,25616,54448,7316,23096,50907,15705,3722,12477,3173,196454,12517,33561,4212,14034,35200,9969,2618,9930,1761,123807,2425,7606,828,2666,9091,2374,347,1749,630,27714,234,662,65,168,756,201,22,149,216,2476,43,63,14,25,78,32,4,14,87,349,107299,288518,35668,128328,216230,105142,13178,49628,16692,960684
SOSR102,161,217,2931,1101,229,2808,583,3810,187,12027,919,1921,7131,2578,970,2703,1416,3930,354,21921,4554,9165,13976,3700,2484,2929,4278,5399,859,47337,7725,9653,11733,3279,2757,2379,5230,4754,867,48372,8172,8482,10813,3063,3286,2395,6314,5215,890,48639,5192,6433,7141,2043,2447,1820,5148,3932,603,34752,1133,1775,1136,431,540,622,1054,799,191,7687,158,243,99,21,70,58,89,93,82,911,17,27,6,3,4,9,7,8,25,107,28031,37916,54969,16213,12783,15721,24123,27944,4055,221750,176,397,493,3393,883,6602,97,1504,163,13701,1019,3055,1304,6300,3432,4671,164,1025,262,21226,3607,13899,2266,7423,8705,4179,321,1624,573,42600,4570,13793,2163,6647,10789,3842,419,2340,616,45191,4560,11581,1952,7833,12750,4598,558,3581,571,48004,2668,8393,1196,5053,8640,3280,445,2838,381,32895,472,1292,166,711,1663,570,67,446,133,5517,40,92,14,33,96,40,9,44,79,444,4,11,0,3,13,5,0,3,28,67,17119,52507,9553,37402,46978,27792,2082,13404,2810,209649
SOSR111,32,20,425,129,24,381,67,570,23,1672,104,154,1069,247,79,316,268,490,43,2764,578,894,2238,406,258,401,967,870,102,6714,921,918,1667,368,300,307,1063,637,118,6307,904,822,1325,326,347,298,1108,605,116,5854,629,698,881,217,271,254,833,548,72,4402,126,194,128,41,79,72,183,115,34,976,19,14,15,7,9,11,12,13,7,94,0,3,0,0,0,0,0,0,6,12,3317,3718,7752,1741,1365,2049,4501,3848,525,28804,18,52,58,414,134,926,16,245,21,1885,132,338,178,778,457,628,34,217,41,2815,443,1670,388,1130,1174,695,92,361,51,6004,510,1526,289,906,1376,559,75,425,61,5730,526,1298,250,940,1552,611,109,573,58,5910,302,941,130,610,1017,403,55,450,35,3944,71,133,28,94,180,74,12,81,12,688,6,8,5,4,15,0,3,8,5,54,3,0,0,0,0,0,0,0,4,10,2010,5966,1322,4868,5916,3895,406,2355,301,27029
SOSR112,103,68,1317,469,96,1447,208,1792,110,5618,408,574,3201,910,289,1103,609,1896,155,9151,2113,3041,6068,1650,841,1505,1894,3005,347,20477,2904,3496,4520,1491,992,1246,2153,2364,326,19492,3191,3404,4018,1538,1235,1155,2522,2443,326,19831,2510,3035,2996,1098,1029,962,2231,1943,278,16093,769,975,633,233,286,381,652,445,97,4478,142,136,59,26,50,43,60,73,41,632,19,10,7,0,3,9,3,10,8,71,12164,14756,22825,7420,4822,7849,10338,13978,1697,95846,87,107,201,1574,348,3193,55,785,78,6417,418,1198,583,2597,1264,1912,71,685,89,8820,1444,5600,1068,3758,3310,2060,139,1292,206,18874,1806,5667,861,3141,4074,1750,169,1346,249,19064,2080,5195,855,3539,5142,1965,204,1935,221,21129,1464,4325,575,2483,3853,1500,166,1586,141,16095,343,804,119,414,840,339,35,312,67,3278,35,58,14,34,68,28,5,23,47,317,5,10,0,6,7,10,0,0,7,42,7674,22962,4279,17552,18908,12764,844,7961,1106,94056
SOSR113,52,36,760,212,41,799,143,1091,61,3204,230,214,1783,364,142,499,448,1086,76,4839,939,1248,3543,731,361,658,1644,1728,180,11033,1422,1316,2904,727,423,561,1797,1418,204,10770,1712,1292,2851,804,542,614,2165,1552,237,11765,1427,1317,2004,609,529,594,1758,1235,186,9663,438,402,341,119,137,184,418,323,82,2442,94,77,25,13,19,18,27,34,35,342,12,9,6,3,0,6,3,8,20,60,6333,5913,14227,3578,2199,3938,8401,8465,1076,54133,44,48,137,747,199,1646,31,421,50,3326,193,515,314,1258,616,970,69,385,52,4375,702,2384,572,1792,1694,1240,156,770,113,9415,872,2306,519,1971,2189,1162,161,907,132,10216,1053,2300,500,2289,2714,1361,206,1283,129,11830,778,2088,343,1633,2102,982,134,1016,119,9190,174,338,64,251,486,197,26,189,49,1766,32,23,8,14,35,15,3,12,23,162,8,3,0,0,5,4,0,0,21,45,3853,10006,2453,9954,10043,7570,780,4982,686,50321
SOSR114,48,32,702,179,42,674,117,928,48,2765,175,216,1518,294,91,370,348,975,80,4073,860,1047,2903,558,273,540,1087,1557,154,8977,1466,1416,2481,604,397,459,1242,1380,178,9628,1571,1280,2261,617,488,586,1615,1494,204,10111,1392,1152,1715,460,485,530,1424,1382,165,8698,516,357,360,101,128,198,400,280,74,2425,120,55,31,17,20,23,47,31,32,384,18,5,6,3,0,3,0,4,16,57,6166,5571,11976,2833,1928,3383,6272,8041,944,47116,44,58,99,681,172,1369,24,414,56,2925,151,498,294,1103,489,760,41,306,49,3683,611,2200,497,1590,1445,892,106,666,95,8108,927,2310,488,1664,1966,974,94,747,137,9297,1030,2135,488,1894,2447,1189,135,1104,123,10547,749,1797,316,1493,1831,919,97,855,99,8165,231,310,52,213,439,172,26,155,56,1661,33,25,4,10,29,10,0,9,39,162,8,3,0,3,7,0,0,0,16,39,3784,9332,2233,8654,8821,6294,531,4257,673,44582
SOSR115,74,59,1190,264,43,813,159,1314,67,3982,285,251,2406,437,144,482,565,1358,104,6045,1338,1461,4556,903,415,659,1800,2103,228,13473,2142,1918,3786,921,550,625,2274,1947,268,14438,2502,1901,3600,1084,747,717,2815,2169,310,15841,2158,1849,2866,752,712,733,2517,1991,288,13870,746,604,588,167,236,249,665,496,85,3837,164,74,63,16,28,27,53,66,41,539,31,10,14,3,3,9,10,3,20,96,9440,8132,19068,4555,2882,4321,10862,11446,1405,72117,46,80,230,1126,246,1771,26,536,76,4139,189,636,409,1623,803,1007,93,484,54,5291,937,3043,779,2333,2269,1373,159,936,135,11967,1382,3463,730,2461,2983,1404,172,1114,166,13875,1608,3517,783,2871,3791,1624,250,1668,180,16293,1251,2894,506,2242,2857,1236,183,1451,168,12785,339,518,73,327,646,262,41,309,76,2596,52,35,7,17,64,22,3,27,48,276,11,14,6,11,8,4,0,3,17,65,5817,14204,3516,13006,13666,8705,927,6528,932,67286
SOSR121,20,14,306,80,15,229,64,357,18,1110,68,74,600,148,27,135,143,313,31,1531,314,314,1090,230,90,152,422,460,56,3130,661,522,1059,264,145,186,596,452,78,3965,791,653,1226,277,205,210,785,609,101,4854,674,575,886,230,231,225,699,511,82,4108,213,192,175,39,56,61,186,127,34,1090,62,27,12,11,6,3,18,15,12,169,8,3,3,0,0,0,0,5,3,25,2806,2375,5358,1280,787,1197,2909,2850,416,19974,12,22,47,325,73,557,4,144,24,1206,58,147,97,409,196,217,15,122,15,1273,190,724,209,556,548,276,38,221,40,2807,393,999,242,671,883,376,48,288,41,3930,492,1082,243,813,1141,463,83,441,52,4812,357,953,125,602,852,371,59,357,55,3734,102,157,23,76,195,59,11,58,22,698,14,13,4,4,14,3,0,5,11,72,3,0,0,0,0,3,0,0,9,18,1623,4096,991,3446,3920,2328,257,1628,264,18558
SOSR122,17,11,177,51,8,106,24,230,15,639,27,34,326,62,23,55,71,190,17,798,168,159,583,106,50,82,218,299,31,1695,332,295,565,137,80,94,336,304,47,2191,463,289,614,180,121,93,465,395,61,2691,433,304,483,122,109,119,433,379,57,2438,157,101,110,32,31,36,114,86,24,689,46,18,15,3,0,3,5,6,6,106,3,3,4,0,0,0,3,3,0,14,1641,1206,2871,698,428,591,1655,1901,257,11261,5,14,18,172,30,275,0,80,6,609,28,68,51,199,98,129,6,60,11,660,132,342,100,270,297,151,13,108,25,1440,230,525,102,323,494,182,30,184,26,2087,309,553,144,444,609,273,42,280,33,2686,232,498,101,359,440,183,30,226,34,2103,81,96,11,56,103,41,9,50,11,458,14,4,0,3,9,4,0,3,12,47,5,0,0,0,0,0,0,0,0,6,1033,2098,538,1830,2077,1241,129,996,157,10101
SOSR131,304,116,2385,636,116,1281,342,2255,169,7592,834,510,3552,729,272,641,885,2047,186,9664,3390,1678,5432,848,485,735,2207,2762,303,17839,6844,2774,5668,1054,763,920,3240,2681,459,24392,9988,3971,6503,1388,1155,1268,4758,3607,687,33329,9988,3795,4914,1046,1119,1118,3888,3346,540,29754,5915,1403,1138,223,352,448,1045,1042,286,11860,1966,193,119,12,53,69,80,192,154,2840,342,21,14,4,3,10,11,35,40,477,39573,14448,29730,5939,4318,6486,16458,17960,2815,137742,118,185,382,1797,508,2872,59,985,136,7037,386,1002,651,1942,1302,1353,103,838,121,7696,1618,4120,1084,2244,3293,1372,259,1105,199,15297,3503,6042,1220,2905,5702,1680,342,1395,364,23148,5292,7036,1477,4013,7860,2431,409,2289,396,31203,4805,5939,898,2843,5753,1714,312,1850,349,24468,2817,1158,197,427,1479,345,77,553,221,7270,765,84,39,26,168,36,7,125,101,1350,103,15,5,3,27,3,0,13,17,192,19417,25583,5944,16202,26088,11812,1568,9136,1909,117653
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,3,0,9,3,3,3,0,0,0,0,3,0,11,0,0,4,0,0,0,5,3,0,20,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,14,3,0,0,9,15,3,59,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,7,4,0,3,0,0,0,0,17,0,0,0,4,0,0,0,0,0,13,0,7,4,4,0,4,0,0,0,17,0,3,0,3,0,3,0,3,3,11,0,0,0,0,4,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,11,18,15,0,3,3,72
SOSR199,0,8,10,17,0,4,3,16,3,63,17,28,58,50,4,24,20,73,10,284,43,117,130,47,25,23,87,143,15,637,49,72,82,27,27,17,79,77,19,441,25,46,61,28,17,22,64,43,11,319,29,28,46,11,12,13,42,34,11,228,8,19,8,0,3,9,8,3,0,61,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,167,321,397,186,88,109,314,395,63,2042,0,0,0,18,0,13,0,10,0,44,10,26,16,72,26,30,3,50,5,243,30,133,32,81,41,35,11,76,9,451,19,64,13,24,24,15,6,11,9,183,23,53,15,26,39,4,3,17,11,185,10,37,7,25,34,10,5,16,7,151,3,6,0,3,6,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,329,80,247,172,111,29,183,37,1291
SOSR201,595,1043,6375,5225,1242,10124,1379,11161,704,37856,4180,11395,22817,11878,7049,14613,6944,15515,2004,96395,31948,71080,59195,17290,21482,18945,21216,24091,5209,270451,48521,65545,45000,11086,17992,13311,20631,18075,4505,244656,45998,45478,39536,9714,14998,11339,22911,17870,3925,211767,26606,31170,25011,6145,10553,7583,17320,13428,2460,140286,6762,10519,5176,1496,2925,2631,3742,3841,865,37966,902,1384,476,141,326,318,243,559,274,4617,139,163,82,16,45,39,33,62,113,699,165650,237783,203671,62984,76610,78903,94414,104607,20060,1044686,517,1220,1031,9810,2700,22821,223,3740,625,42691,4474,15502,4410,22490,15557,23970,1014,4988,1413,93822,24289,89898,12016,33827,44795,22093,2257,9598,3817,242586,28765,71535,8908,26025,44326,15454,2714,9125,3079,209920,24197,52609,7864,26744,49628,16608,4001,12850,2751,197250,11719,31908,4304,16396,32396,10288,2699,10206,1505,121420,2276,6509,815,3130,7382,2283,337,2099,569,25394,210,501,65,169,526,186,16,226,215,2113,42,88,18,27,64,24,4,25,107,396,96483,269766,39424,138626,197373,113738,13258,52848,14074,935589
SOSR203,26,31,349,170,48,458,60,585,25,1745,177,317,1131,453,164,557,271,777,52,3895,836,1654,2390,612,447,580,754,1029,135,8433,1217,1681,1689,451,435,437,734,840,147,7629,1231,1316,1473,515,441,351,964,808,142,7230,832,1007,1098,367,360,305,776,629,81,5459,216,286,169,76,110,91,165,150,33,1287,33,38,19,3,10,14,13,36,10,169,5,9,7,0,0,0,0,0,4,26,4569,6331,8310,2641,2011,2788,3740,4841,635,35868,16,30,72,509,102,1152,22,235,35,2176,175,538,245,1146,516,946,58,273,42,3956,605,2687,462,1323,1275,749,77,303,89,7558,665,2225,365,1110,1475,611,93,416,101,7052,688,1795,355,1330,1621,667,125,654,71,7314,386,1261,197,886,1171,518,104,604,61,5186,67,192,30,156,232,82,12,133,18,926,5,11,6,3,18,4,0,16,12,70,4,3,0,0,3,0,0,3,10,25,2617,8745,1732,6460,6415,4738,492,2638,438,34262
SOSR211,63,45,762,318,64,800,120,1105,65,3339,333,457,2246,672,248,739,494,1301,146,6638,1444,2325,4379,926,789,889,1596,1898,235,14482,1923,2367,2884,860,798,734,1742,1478,255,13036,1998,1822,2499,818,789,675,1861,1484,245,12190,1456,1519,1749,579,685,539,1507,1168,145,9355,319,390,341,145,149,178,377,243,70,2212,62,45,26,6,17,18,25,36,13,252,10,3,8,3,0,4,0,3,3,30,7611,8977,14887,4330,3543,4577,7723,8720,1174,61541,52,59,145,783,206,2052,30,472,55,3856,282,834,418,1833,912,1521,79,519,73,6465,953,3953,765,2349,2440,1405,137,741,145,12890,1056,3392,580,1958,2680,1060,160,830,165,11873,1053,2742,491,2128,2995,1225,247,1178,153,12209,661,1994,277,1610,2278,888,171,950,105,8935,119,291,58,209,378,159,24,168,39,1444,9,13,3,12,17,5,0,20,22,109,6,3,0,6,10,3,0,3,9,29,4196,13284,2738,10890,11912,8309,845,4879,763,57814
SOSR212,52,36,486,196,34,640,72,720,52,2277,204,252,1266,252,137,445,293,771,71,3697,851,1275,2629,502,388,532,808,1297,149,8433,1372,1273,1810,481,428,425,926,975,136,7823,1492,1160,1716,440,458,470,1187,1017,145,8084,1011,961,1158,358,444,347,1007,777,99,6165,290,259,220,88,102,127,237,205,32,1566,40,21,13,13,12,14,17,24,15,162,11,4,0,3,3,3,3,3,6,39,5327,5235,9299,2327,2011,3010,4556,5780,700,38243,35,36,82,493,146,1435,14,269,31,2525,139,529,233,943,573,821,18,296,43,3594,557,2321,460,1281,1453,778,60,546,88,7547,685,2021,360,1249,1698,750,77,510,99,7451,732,1726,356,1373,2188,931,92,750,95,8247,479,1261,200,1043,1467,625,77,646,66,5872,107,181,35,178,234,116,4,143,28,1033,14,15,0,4,18,5,0,15,13,86,3,0,3,0,4,0,0,4,7,17,2746,8094,1720,6576,7781,5453,352,3170,470,36368
SOSR213,64,36,748,237,55,808,97,1132,56,3237,250,275,1909,370,157,506,320,975,79,4858,1196,1658,3699,657,428,675,1089,1663,213,11275,1984,1847,2851,719,549,651,1383,1341,236,11551,2073,1563,2617,802,631,618,1722,1466,210,11711,1526,1472,1992,578,652,552,1494,1152,164,9576,419,406,319,122,156,170,367,330,73,2361,105,55,45,9,12,22,26,42,25,347,6,4,5,0,0,3,6,5,5,42,7625,7320,14190,3494,2641,3998,6510,8112,1069,54954,40,38,113,793,170,1771,20,443,62,3447,203,576,329,1231,638,1017,34,379,66,4479,762,3277,665,1900,1758,1099,74,580,117,10243,1013,3017,547,1887,2246,1158,115,809,135,10925,1048,2624,536,2386,2813,1242,164,1135,149,12100,747,2006,336,1619,2074,908,151,970,118,8931,166,311,48,288,373,134,16,206,44,1592,29,19,3,19,38,17,0,20,16,159,3,5,3,4,3,0,0,6,12,37,4003,11887,2576,10129,10129,7359,569,4556,714,51919
SOSR214,37,12,405,127,34,401,34,569,34,1659,144,102,970,155,50,251,165,554,38,2430,543,599,1739,256,164,261,512,873,100,5042,876,800,1406,377,240,290,603,787,84,5456,1065,743,1382,487,332,345,916,885,130,6286,928,700,1045,356,315,299,842,806,104,5406,277,219,238,79,96,110,203,177,40,1435,66,25,22,10,16,18,9,32,26,226,18,3,10,0,0,3,0,5,0,43,3939,3205,7221,1841,1236,1982,3292,4692,566,27979,21,24,79,332,70,851,6,209,30,1627,69,239,143,581,248,415,15,225,26,1969,347,1145,344,914,768,454,40,401,61,4471,550,1393,305,947,1065,535,64,431,66,5354,618,1332,339,1231,1464,679,72,777,64,6578,436,1026,213,964,1099,485,58,646,70,4994,120,211,34,168,251,114,14,130,25,1059,22,9,3,18,16,10,0,15,19,115,3,7,3,4,10,3,0,5,7,34,2183,5393,1459,5145,4999,3544,262,2837,367,26199
SOSR215,50,20,640,199,25,502,53,809,42,2347,206,165,1502,284,100,329,322,788,86,3788,915,902,3167,441,318,421,935,1282,168,8552,1654,1274,2606,470,422,449,1188,1238,184,9499,1794,1168,2475,633,485,475,1662,1400,196,10287,1532,1196,1889,447,522,434,1519,1247,184,8967,529,408,385,121,155,212,389,344,72,2618,129,54,43,9,15,19,25,55,33,380,26,8,10,3,0,5,9,7,18,88,6838,5191,12718,2616,2044,2858,6105,7160,982,46524,21,18,101,563,95,1138,16,357,44,2358,153,371,303,954,455,673,32,350,41,3326,571,2039,573,1500,1446,826,60,584,94,7690,956,2260,516,1464,1828,875,87,729,109,8833,1073,2120,521,1912,2203,1146,145,1095,129,10346,782,1739,365,1476,1728,829,118,977,102,8104,238,313,66,275,427,154,19,198,51,1727,45,23,0,13,23,10,5,13,26,165,4,6,0,8,6,8,0,0,8,37,3840,8887,2448,8170,8224,5650,477,4301,609,42594
SOSR221,9,13,187,37,14,118,17,218,14,617,59,32,357,47,20,76,78,195,9,881,230,194,780,106,62,107,258,313,25,2066,404,297,716,113,106,116,350,359,53,2507,548,325,779,203,111,137,487,413,67,3061,478,336,639,138,129,135,459,372,73,2752,193,111,98,35,45,57,83,101,25,757,42,16,8,5,4,5,7,19,14,114,12,3,3,0,0,0,3,0,0,24,1971,1330,3564,678,493,746,1746,1979,274,12780,5,5,25,142,19,309,0,111,7,632,26,91,64,221,89,150,6,101,8,767,129,475,148,337,336,160,12,143,23,1762,251,588,172,404,484,224,23,205,26,2373,312,604,138,581,665,306,60,322,30,3026,249,579,96,439,492,222,30,271,34,2406,72,99,27,78,121,51,11,49,11,517,9,10,4,5,5,0,0,9,3,42,3,8,0,0,3,0,0,0,3,17,1063,2452,675,2204,2207,1433,144,1216,148,11537
SOSR222,10,4,107,31,4,79,23,159,5,427,31,21,226,48,6,43,50,150,12,587,167,115,451,80,33,56,185,231,19,1344,274,187,426,92,67,68,226,242,28,1594,343,185,503,134,95,95,331,283,38,2005,371,229,409,99,91,98,310,296,42,1942,124,83,88,20,28,31,71,67,14,533,27,7,10,0,3,0,6,12,5,74,3,0,4,0,0,0,0,0,0,14,1352,837,2229,507,328,462,1196,1441,162,8518,5,9,23,93,24,168,0,61,4,381,25,60,42,153,64,92,8,71,7,508,99,270,77,229,208,143,11,116,18,1176,193,341,113,253,304,153,19,112,17,1492,215,395,106,379,406,190,29,221,32,1964,185,361,72,260,339,145,25,213,26,1641,54,46,14,42,46,28,7,42,3,277,16,3,4,4,4,0,0,7,9,35,3,4,0,3,3,0,0,0,3,16,793,1484,448,1404,1390,916,96,839,112,7484
SOSR231,288,65,1671,444,94,1009,203,1869,134,5774,751,355,2949,521,188,532,631,1564,151,7645,2803,1233,4236,609,415,509,1453,2152,209,13626,5446,2009,4601,746,608,681,2254,2116,371,18833,7954,2795,5639,1099,893,919,3579,2866,475,26225,7915,2930,4175,935,874,884,3125,2786,452,24072,4613,1067,870,215,277,328,748,806,207,9145,1485,118,72,16,43,49,67,122,94,2068,250,9,16,6,0,8,15,38,33,375,31510,10589,24237,4590,3396,4910,12073,14322,2121,107756,97,96,244,1204,313,2579,39,878,104,5555,307,703,562,1680,868,1225,74,688,100,6209,1292,3169,813,1900,2233,1034,135,1011,156,11737,2753,4448,1020,2247,3921,1254,195,1234,233,17297,4108,5365,1216,3434,5788,1906,336,2135,346,24636,3999,4379,851,2537,4054,1365,285,1761,263,19491,2247,815,171,395,998,255,57,396,155,5490,560,54,20,34,103,12,3,69,54,899,57,16,6,9,28,4,0,13,13,146,15419,19033,4887,13438,18308,9630,1129,8177,1428,91453
SOSR279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,4,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR299,6,0,6,6,0,5,4,8,0,42,13,10,26,33,5,11,8,40,3,145,37,85,96,40,21,14,47,71,7,420,28,46,61,17,6,8,47,37,13,264,21,35,31,12,9,5,44,38,11,195,16,29,22,7,10,4,30,20,5,140,5,4,3,0,3,3,3,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,123,203,249,120,56,53,183,214,41,1242,0,0,3,8,0,10,0,3,0,25,8,16,11,48,12,21,3,24,7,142,19,101,21,54,41,27,3,28,3,304,10,35,8,17,25,8,5,7,3,121,13,20,5,17,20,7,4,9,3,102,6,24,0,8,20,6,0,7,0,80,0,6,0,4,7,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,202,44,161,126,74,17,86,16,786
