SOSR_CODE_2016,C15_17F_EO_M_O_E_T,C15_17F_EO_M_LPENS,C15_17F_EO_M_T,C15_17F_O_EVWW_M_EO,C15_17F_O_EVWW_M_O_EVWW,C15_17F_O_EVWW_M_O_ENWNA,C15_17F_O_EVWW_M_O_PENS,C15_17F_O_EVWW_M_O_E_T,C15_17F_O_EVWW_M_LPENS,C15_17F_O_EVWW_M_T,C15_17F_O_ENWNA_M_EO,C15_17F_O_ENWNA_M_O_EVWW,C15_17F_O_ENWNA_M_O_ENWNA,C15_17F_O_ENWNA_M_O_PENS,C15_17F_O_ENWNA_M_O_E_T,C15_17F_O_ENWNA_M_LPENS,C15_17F_O_ENWNA_M_T,C15_17F_O_PENS_M_EO,C15_17F_O_PENS_M_O_EVWW,C15_17F_O_PENS_M_O_ENWNA,C15_17F_O_PENS_M_O_PENS,C15_17F_O_PENS_M_O_E_T,C15_17F_O_PENS_M_LPENS,C15_17F_O_PENS_M_T,C15_17F_O_E_T_M_EO,C15_17F_O_E_T_M_O_EVWW,C15_17F_O_E_T_M_O_ENWNA,C15_17F_O_E_T_M_O_PENS,C15_17F_O_E_T_M_O_E_T,C15_17F_O_E_T_M_LPENS,C15_17F_O_E_T_M_T,C15_17F_LPENS_M_EO,C15_17F_LPENS_M_O_EVWW,C15_17F_LPENS_M_O_ENWNA,C15_17F_LPENS_M_O_PENS,C15_17F_LPENS_M_O_E_T,C15_17F_LPENS_M_LPENS,C15_17F_LPENS_M_T,C15_17F_T_M_EO,C15_17F_T_M_O_EVWW,C15_17F_T_M_O_ENWNA,C15_17F_T_M_O_PENS,C15_17F_T_M_O_E_T,C15_17F_T_M_LPENS,C15_17F_T_M_T,C18_20F_EO_M_EO,C18_20F_EO_M_O_EVWW,C18_20F_EO_M_O_ENWNA,C18_20F_EO_M_O_PENS,C18_20F_EO_M_O_E_T,C18_20F_EO_M_LPENS,C18_20F_EO_M_T,C18_20F_O_EVWW_M_EO,C18_20F_O_EVWW_M_O_EVWW,C18_20F_O_EVWW_M_O_ENWNA,C18_20F_O_EVWW_M_O_PENS,C18_20F_O_EVWW_M_O_E_T,C18_20F_O_EVWW_M_LPENS,C18_20F_O_EVWW_M_T,C18_20F_O_ENWNA_M_EO,C18_20F_O_ENWNA_M_O_EVWW,C18_20F_O_ENWNA_M_O_ENWNA,C18_20F_O_ENWNA_M_O_PENS,C18_20F_O_ENWNA_M_O_E_T,C18_20F_O_ENWNA_M_LPENS,C18_20F_O_ENWNA_M_T,C18_20F_O_PENS_M_EO,C18_20F_O_PENS_M_O_EVWW,C18_20F_O_PENS_M_O_ENWNA,C18_20F_O_PENS_M_O_PENS,C18_20F_O_PENS_M_O_E_T,C18_20F_O_PENS_M_LPENS,C18_20F_O_PENS_M_T,C18_20F_O_E_T_M_EO,C18_20F_O_E_T_M_O_EVWW,C18_20F_O_E_T_M_O_ENWNA,C18_20F_O_E_T_M_O_PENS,C18_20F_O_E_T_M_O_E_T,C18_20F_O_E_T_M_LPENS,C18_20F_O_E_T_M_T,C18_20F_LPENS_M_EO,C18_20F_LPENS_M_O_EVWW,C18_20F_LPENS_M_O_ENWNA,C18_20F_LPENS_M_O_PENS,C18_20F_LPENS_M_O_E_T,C18_20F_LPENS_M_LPENS,C18_20F_LPENS_M_T,C18_20F_T_M_EO,C18_20F_T_M_O_EVWW,C18_20F_T_M_O_ENWNA,C18_20F_T_M_O_PENS,C18_20F_T_M_O_E_T,C18_20F_T_M_LPENS,C18_20F_T_M_T,C21_24F_EO_M_EO,C21_24F_EO_M_O_EVWW,C21_24F_EO_M_O_ENWNA,C21_24F_EO_M_O_PENS,C21_24F_EO_M_O_E_T,C21_24F_EO_M_LPENS,C21_24F_EO_M_T,C21_24F_O_EVWW_M_EO,C21_24F_O_EVWW_M_O_EVWW,C21_24F_O_EVWW_M_O_ENWNA,C21_24F_O_EVWW_M_O_PENS,C21_24F_O_EVWW_M_O_E_T,C21_24F_O_EVWW_M_LPENS,C21_24F_O_EVWW_M_T,C21_24F_O_ENWNA_M_EO,C21_24F_O_ENWNA_M_O_EVWW,C21_24F_O_ENWNA_M_O_ENWNA,C21_24F_O_ENWNA_M_O_PENS,C21_24F_O_ENWNA_M_O_E_T,C21_24F_O_ENWNA_M_LPENS,C21_24F_O_ENWNA_M_T,C21_24F_O_PENS_M_EO,C21_24F_O_PENS_M_O_EVWW,C21_24F_O_PENS_M_O_ENWNA,C21_24F_O_PENS_M_O_PENS,C21_24F_O_PENS_M_O_E_T,C21_24F_O_PENS_M_LPENS,C21_24F_O_PENS_M_T,C21_24F_O_E_T_M_EO,C21_24F_O_E_T_M_O_EVWW,C21_24F_O_E_T_M_O_ENWNA,C21_24F_O_E_T_M_O_PENS,C21_24F_O_E_T_M_O_E_T,C21_24F_O_E_T_M_LPENS,C21_24F_O_E_T_M_T,C21_24F_LPENS_M_EO,C21_24F_LPENS_M_O_EVWW,C21_24F_LPENS_M_O_ENWNA,C21_24F_LPENS_M_O_PENS,C21_24F_LPENS_M_O_E_T,C21_24F_LPENS_M_LPENS,C21_24F_LPENS_M_T,C21_24F_T_M_EO,C21_24F_T_M_O_EVWW,C21_24F_T_M_O_ENWNA,C21_24F_T_M_O_PENS,C21_24F_T_M_O_E_T,C21_24F_T_M_LPENS,C21_24F_T_M_T,TCF_EO_M_EO,TCF_EO_M_O_EVWW,TCF_EO_M_O_ENWNA,TCF_EO_M_O_PENS,TCF_EO_M_O_E_T,TCF_EO_M_LPENS,TCF_EO_M_T,TCF_O_EVWW_M_EO,TCF_O_EVWW_M_O_EVWW,TCF_O_EVWW_M_O_ENWNA,TCF_O_EVWW_M_O_PENS,TCF_O_EVWW_M_O_E_T,TCF_O_EVWW_M_LPENS,TCF_O_EVWW_M_T,TCF_O_ENWNA_M_EO,TCF_O_ENWNA_M_O_EVWW,TCF_O_ENWNA_M_O_ENWNA,TCF_O_ENWNA_M_O_PENS,TCF_O_ENWNA_M_O_E_T,TCF_O_ENWNA_M_LPENS,TCF_O_ENWNA_M_T,TCF_O_PENS_M_EO,TCF_O_PENS_M_O_EVWW,TCF_O_PENS_M_O_ENWNA,TCF_O_PENS_M_O_PENS,TCF_O_PENS_M_O_E_T,TCF_O_PENS_M_LPENS,TCF_O_PENS_M_T,TCF_O_E_T_M_EO,TCF_O_E_T_M_O_EVWW,TCF_O_E_T_M_O_ENWNA,TCF_O_E_T_M_O_PENS,TCF_O_E_T_M_O_E_T,TCF_O_E_T_M_LPENS,TCF_O_E_T_M_T,TCF_LPENS_M_EO,TCF_LPENS_M_O_EVWW,TCF_LPENS_M_O_ENWNA,TCF_LPENS_M_O_PENS,TCF_LPENS_M_O_E_T,TCF_LPENS_M_LPENS,TCF_LPENS_M_T,TCF_T_M_EO,TCF_T_M_O_EVWW,TCF_T_M_O_ENWNA,TCF_T_M_O_PENS,TCF_T_M_O_E_T,TCF_T_M_LPENS,TCF_T_M_T
SOSR203,47,8,2480,83,266,17,0,284,0,366,4,32,69,0,103,0,110,0,0,0,5,5,0,6,92,297,85,5,386,0,481,3,0,0,0,0,0,3,2528,342,85,5,433,8,2964,1085,21,0,0,21,3,1106,45,162,6,0,171,0,214,0,11,39,0,50,0,55,0,0,0,0,3,0,3,46,176,44,0,223,0,270,3,0,0,0,0,0,3,1131,193,44,0,245,3,1378,478,9,0,0,9,0,491,21,73,7,0,76,0,95,0,13,25,0,33,0,33,0,0,0,0,0,0,0,19,78,30,0,113,0,132,0,0,0,0,0,0,0,501,89,30,0,121,0,621,19939,478,3,3,487,21,20443,669,2530,104,4,2641,6,3319,16,288,395,7,693,0,709,5,12,0,11,23,0,25,692,2828,503,29,3360,12,4054,26,0,0,3,4,37,67,20656,3308,505,30,3847,63,24566
SOSR211,84,3,4670,128,375,41,0,415,0,543,4,41,63,0,107,0,112,0,4,0,3,10,0,10,133,419,104,8,528,0,655,3,0,0,0,0,4,9,4718,497,101,6,610,12,5333,1502,14,0,0,16,3,1522,39,170,17,0,180,0,225,4,17,47,0,68,0,71,0,0,0,0,0,0,0,41,186,62,3,248,0,292,3,0,0,0,0,3,4,1551,201,64,5,268,6,1821,513,8,0,0,8,0,518,12,64,9,0,68,0,85,0,11,8,0,21,0,21,0,0,0,0,0,0,0,12,76,15,0,93,0,101,0,0,0,0,0,0,0,526,81,15,0,98,0,624,37148,744,10,6,757,52,37957,1099,4142,214,21,4381,4,5485,35,421,501,0,922,0,962,5,30,3,24,58,0,64,1138,4593,725,46,5366,4,6512,52,7,4,0,15,66,139,38339,5348,732,60,6135,126,44602
SOSR212,92,6,3203,78,272,31,4,311,0,385,0,73,95,0,166,0,163,0,0,0,0,0,0,0,76,346,124,4,476,0,551,3,0,0,0,0,4,6,3188,437,126,4,568,4,3766,991,28,0,0,28,0,1017,27,86,10,0,100,0,123,0,26,44,0,72,0,74,0,0,0,0,0,0,0,25,113,57,0,170,0,195,4,0,0,0,0,0,3,1019,144,55,0,197,0,1219,312,10,0,0,10,0,317,8,29,9,0,42,0,49,0,13,18,0,33,0,33,0,0,0,0,0,0,0,8,42,26,0,68,0,80,0,0,0,0,0,0,0,316,54,26,0,76,0,397,22315,541,3,0,542,41,22896,697,2634,270,24,2934,3,3629,21,498,532,3,1036,0,1056,4,8,3,5,24,0,21,716,3145,809,37,3991,4,4708,17,0,10,0,11,56,81,23048,3685,819,35,4546,104,27693
SOSR213,89,7,4761,93,168,8,0,179,0,275,7,19,18,0,38,0,40,0,0,0,0,0,0,0,97,186,27,4,213,0,310,13,0,0,0,0,6,23,4775,275,27,5,304,15,5089,1493,23,0,0,23,0,1519,31,61,3,0,65,0,101,0,6,4,0,9,0,9,0,0,0,0,0,0,0,31,70,9,0,77,0,116,0,0,0,0,0,0,0,1530,90,9,0,104,0,1631,464,4,0,0,4,0,467,15,30,0,0,28,0,50,0,0,3,0,7,0,3,0,0,0,0,0,0,0,17,28,4,0,32,0,58,0,0,0,0,0,0,0,483,35,4,0,36,0,518,36425,615,4,5,629,79,37133,894,1663,56,3,1726,0,2624,15,122,102,0,223,0,240,0,13,0,11,16,0,19,919,1803,159,12,1971,3,2887,85,0,0,0,0,72,156,37427,2415,159,17,2599,149,40178
SOSR214,32,0,2415,35,94,0,0,92,0,133,5,10,7,0,11,0,16,0,0,0,0,0,0,0,43,101,4,0,105,0,152,11,0,0,0,0,9,19,2434,129,4,3,135,7,2579,685,10,0,0,10,0,697,9,28,0,0,30,0,38,0,8,5,0,6,0,8,0,0,0,0,0,0,0,9,34,6,0,40,0,51,0,0,0,0,0,0,0,699,42,6,0,46,3,749,196,8,0,0,8,0,205,0,9,0,0,9,0,12,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,9,0,0,8,0,18,0,0,0,0,0,0,0,196,20,0,0,18,3,216,17906,229,3,10,236,48,18194,397,891,48,3,941,11,1354,7,65,50,0,112,0,119,12,0,0,0,4,0,17,419,961,96,5,1059,11,1482,42,0,0,0,0,41,83,18365,1187,95,11,1291,100,19757
SOSR215,55,10,3999,61,117,5,3,132,0,196,8,10,9,0,19,0,21,0,0,0,0,0,0,3,70,128,14,3,146,0,219,8,0,0,0,0,5,19,4018,181,14,3,200,15,4238,1086,14,0,0,14,4,1099,30,37,3,0,39,0,67,3,3,0,0,3,0,5,0,0,0,0,0,0,0,33,41,5,0,47,0,72,4,0,0,0,0,0,3,1122,51,5,0,55,4,1184,358,0,0,0,0,0,361,8,8,0,0,9,0,20,0,3,0,0,3,0,4,0,0,0,0,0,0,0,13,13,3,0,16,0,23,0,0,0,0,0,0,0,370,18,3,0,18,0,385,30607,452,10,9,471,75,31156,678,1174,55,13,1237,0,1915,26,83,84,3,173,0,199,13,7,0,0,11,0,20,717,1268,136,15,1420,0,2138,105,6,0,0,6,45,156,31423,1728,146,24,1896,128,33447
SOSR221,10,0,1161,18,19,0,0,19,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,0,0,19,0,37,0,0,0,0,0,0,0,1166,33,0,0,33,0,1197,303,4,0,0,4,0,307,4,10,0,0,10,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,10,0,8,3,0,0,0,0,0,3,310,12,0,0,12,0,320,83,0,0,0,0,0,88,3,8,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,7,0,11,0,0,0,0,0,0,0,89,7,0,0,9,0,94,8626,143,0,4,147,27,8795,161,167,8,0,172,0,331,3,17,0,0,17,0,19,4,0,0,0,0,0,4,165,186,8,0,187,0,355,39,0,0,0,0,17,53,8824,324,5,4,336,40,9205
SOSR222,10,0,765,12,14,0,0,14,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,0,0,17,0,29,3,0,0,0,0,0,3,769,22,0,0,26,0,798,211,0,0,0,0,0,211,3,6,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,8,0,13,0,0,0,0,0,0,0,216,6,0,0,8,0,228,49,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,49,5427,64,0,0,64,9,5506,107,116,0,0,117,0,222,6,13,7,0,20,0,21,0,3,0,0,3,0,3,113,132,8,0,135,0,254,20,0,0,0,0,22,41,5565,195,8,0,206,31,5796
SOSR231,159,26,11022,175,317,5,0,326,4,504,0,10,12,0,22,0,28,4,0,0,0,4,0,3,180,330,15,3,347,4,531,33,3,0,0,3,16,52,11051,489,17,5,511,45,11605,3189,53,0,0,53,5,3254,72,139,3,0,141,0,205,0,8,5,0,19,0,19,0,0,0,0,0,0,4,70,144,12,0,153,0,225,10,0,0,0,0,3,20,3277,199,12,0,208,11,3497,1019,14,0,0,14,0,1035,21,67,0,0,67,0,83,0,0,3,0,8,0,8,0,0,0,0,0,0,0,21,68,3,0,67,0,91,3,0,0,0,0,0,3,1042,80,3,0,81,0,1130,68221,939,16,17,966,199,69387,1404,2550,42,17,2604,17,4030,36,113,85,0,195,0,232,21,16,0,11,23,0,50,1463,2676,125,33,2830,17,4309,197,18,0,0,18,120,333,69887,3629,139,42,3810,335,74032
SOSR279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR301,862,40,33914,1440,5861,444,29,6334,3,7784,49,741,883,7,1628,4,1677,13,39,10,25,80,0,89,1498,6639,1339,66,8047,7,9550,32,4,0,0,4,23,61,34542,7481,1357,82,8914,72,43526,13090,294,6,3,305,8,13403,579,3267,263,11,3542,0,4124,36,488,618,4,1107,0,1148,10,9,7,13,25,0,36,622,3761,884,26,4680,0,5305,4,8,0,0,8,4,11,13719,4060,891,29,4988,19,18722,5472,124,4,0,124,3,5597,254,1606,138,3,1748,0,2004,10,262,374,3,643,0,656,0,9,0,3,11,0,16,269,1878,513,10,2401,0,2670,4,3,0,0,3,4,6,5739,2009,515,10,2536,9,8283,264266,8496,106,94,8697,319,273277,14004,56560,3312,295,60170,69,74236,337,6728,5965,73,12767,17,13120,149,296,39,208,541,8,696,14486,63591,9311,576,73480,86,88059,336,86,9,3,96,396,828,279082,72173,9434,673,82275,803,362165
SOSR302,199,13,8875,428,981,68,3,1047,0,1481,11,85,61,0,143,0,157,3,4,0,3,7,0,10,437,1071,126,7,1206,0,1646,10,0,0,0,0,10,24,9120,1262,137,4,1402,18,10542,2768,58,0,0,58,4,2827,151,495,34,3,528,0,682,3,62,52,0,113,0,116,0,0,0,0,0,0,4,153,556,84,3,644,0,799,0,0,0,0,0,3,3,2923,616,87,3,705,7,3630,1125,19,0,0,19,0,1142,67,206,24,0,236,0,302,3,23,31,0,55,0,63,0,0,0,0,0,0,0,74,234,58,0,296,0,370,0,0,0,0,0,0,0,1198,252,58,0,314,0,1515,67280,2038,25,11,2075,103,69456,3915,8572,496,37,9103,28,13045,92,829,455,4,1293,0,1381,26,42,0,19,57,0,83,4033,9441,956,60,10457,28,14511,76,16,0,0,16,95,175,71386,11487,980,70,12542,224,84150
SOSR303,199,6,11211,415,843,35,0,874,0,1297,16,81,124,0,200,0,217,6,3,0,6,11,0,15,436,925,153,5,1089,0,1522,7,0,0,0,0,3,11,11443,1119,160,10,1285,11,12745,2383,39,0,0,39,3,2426,98,262,14,3,270,0,367,3,37,35,0,74,0,74,0,0,0,0,0,0,3,102,292,48,3,343,0,448,0,0,0,0,0,0,0,2479,333,48,3,382,3,2867,949,10,0,0,10,3,967,30,95,7,3,107,0,141,0,18,23,0,37,0,43,0,0,0,0,0,0,0,31,112,36,3,145,0,180,0,0,0,0,0,3,3,985,124,36,3,161,3,1149,83547,1611,29,25,1667,115,85325,3553,7900,334,24,8258,9,11811,86,865,838,3,1701,0,1787,45,41,5,46,99,7,147,3683,8801,1174,76,10052,12,13747,118,16,0,0,13,98,229,87346,10428,1201,100,11731,223,99302
SOSR311,55,3,4021,93,240,11,0,255,0,348,4,24,23,0,44,0,52,0,0,0,0,0,0,0,101,262,35,0,300,0,403,0,0,0,0,0,0,3,4063,314,35,0,351,5,4426,585,10,0,0,10,3,595,18,60,0,0,65,0,80,3,8,5,0,9,0,15,0,0,0,0,0,0,0,20,64,9,0,74,0,95,0,0,0,0,0,0,0,610,78,9,0,81,3,692,161,0,0,0,0,0,166,3,18,0,0,18,0,24,0,3,3,0,6,0,6,0,0,0,0,0,0,0,3,25,3,4,26,0,32,0,0,0,0,0,0,0,169,25,3,4,30,0,200,29297,436,3,6,447,39,29784,833,2243,75,5,2322,0,3157,32,195,170,3,365,0,392,10,8,0,3,15,0,29,875,2441,247,12,2704,0,3581,29,3,0,0,3,44,77,30206,2880,251,17,3152,86,33437
SOSR312,7,3,958,29,66,3,0,70,0,97,0,6,0,0,4,0,4,0,3,0,0,3,0,3,29,69,4,0,73,0,100,3,0,0,0,0,0,4,976,76,4,0,83,8,1060,71,0,0,0,0,0,71,0,8,0,0,8,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,14,0,17,0,0,0,0,0,0,0,74,15,0,0,10,0,86,25,0,0,0,0,0,25,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,26,3,0,0,3,0,25,7342,92,0,0,92,16,7448,226,715,9,3,727,0,954,7,54,9,0,55,0,66,0,18,0,0,15,0,15,228,783,19,4,803,0,1027,5,3,0,0,3,18,30,7574,873,19,4,892,39,8512
SOSR313,32,8,2653,64,160,6,0,167,0,235,0,3,0,0,8,0,8,0,0,0,0,0,0,3,66,164,9,0,177,0,241,7,0,0,0,0,0,10,2686,196,9,0,210,5,2909,282,5,0,0,5,0,293,15,30,0,0,31,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,32,0,0,33,0,48,0,0,0,0,0,0,0,299,41,0,0,37,0,337,109,0,0,0,0,0,109,3,8,0,0,8,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,8,0,12,0,0,0,0,0,0,0,116,8,0,0,8,0,123,21599,281,8,0,288,44,21931,555,1322,38,4,1365,3,1921,7,47,19,3,67,0,76,11,3,0,15,21,0,29,572,1376,61,19,1454,3,2030,73,0,0,0,0,32,105,22243,1652,71,20,1739,84,24066
SOSR314,45,4,2895,63,154,0,0,156,0,215,0,9,16,0,26,0,26,0,3,0,0,3,0,3,63,165,11,0,182,0,247,3,0,0,0,0,5,8,2912,211,11,3,223,10,3149,336,7,0,0,7,0,342,9,27,0,0,28,0,40,0,6,5,0,7,0,7,0,0,0,0,0,0,0,9,30,7,0,34,0,46,0,0,0,0,0,0,0,344,37,7,0,40,0,388,118,3,0,0,3,0,120,10,6,0,0,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,3,0,11,0,19,3,0,0,0,0,0,3,121,10,3,0,12,0,133,23351,335,10,4,348,71,23771,648,1338,46,3,1389,4,2040,19,110,108,0,225,0,243,13,6,0,0,11,0,24,677,1459,156,10,1628,4,2303,72,0,0,0,0,53,123,24101,1794,163,15,1972,123,26198
SOSR315,34,13,4103,74,152,8,0,160,0,237,3,7,17,0,26,0,27,0,0,0,0,3,0,3,80,166,21,3,184,0,268,9,0,0,0,0,8,16,4145,203,21,3,225,22,4386,559,0,0,0,0,0,558,15,26,3,0,30,0,44,5,3,0,0,3,0,4,0,0,0,0,0,0,0,23,26,3,0,27,0,51,0,0,0,0,0,3,3,578,33,3,0,32,3,614,189,0,0,0,0,0,193,5,8,0,0,8,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,15,0,19,0,0,0,0,0,0,0,197,8,0,0,15,0,209,35043,475,4,12,487,109,35640,853,1899,69,0,1972,4,2832,31,73,90,0,162,0,196,16,26,0,22,44,0,63,901,2001,157,21,2181,4,3090,76,5,0,0,5,84,158,36021,2475,164,29,2670,198,38888
SOSR321,16,5,1689,40,80,0,0,82,0,124,4,0,6,0,5,0,14,0,0,0,4,4,0,4,44,80,5,3,92,0,135,0,0,0,0,0,8,13,1712,100,10,7,115,11,1835,218,0,0,0,0,0,222,10,10,0,0,10,0,21,0,0,3,0,3,0,3,0,0,0,0,0,0,0,5,10,3,0,11,0,23,0,0,0,0,0,0,0,220,11,3,0,16,0,238,73,3,0,0,3,0,77,3,3,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,6,0,11,0,0,0,0,0,0,0,78,4,0,0,7,0,85,13052,138,4,3,145,32,13219,326,979,25,8,1018,0,1341,13,29,30,0,61,0,72,5,0,0,15,15,0,21,348,1005,62,20,1090,0,1440,24,0,0,0,0,42,57,13419,1144,61,24,1234,65,14721
SOSR322,13,5,571,12,45,0,0,42,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,42,0,0,43,0,63,0,0,0,0,0,0,0,569,56,0,0,56,3,632,54,0,0,0,0,0,54,0,7,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,7,0,0,0,0,0,0,0,54,7,0,0,7,0,53,14,0,0,0,0,0,14,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,17,0,0,0,0,0,24,4587,67,0,3,71,35,4696,135,893,28,3,926,0,1060,0,7,23,0,33,0,28,5,19,0,8,26,0,25,136,914,54,15,980,0,1116,21,0,0,0,0,14,32,4740,988,54,18,1056,50,5846
SOSR331,109,9,9428,168,215,8,0,224,0,393,7,17,9,0,34,0,37,3,0,0,3,0,0,4,180,233,18,4,255,0,434,25,0,0,0,0,14,41,9506,337,24,3,368,22,9899,1478,26,0,0,31,3,1513,35,56,0,0,56,0,87,5,8,4,0,8,0,15,0,4,0,0,3,0,3,38,66,4,0,71,0,106,0,0,0,0,0,0,4,1522,90,6,0,94,8,1623,581,15,0,0,15,0,592,16,39,0,0,39,0,48,0,3,0,0,3,0,0,0,0,0,0,0,0,0,16,36,0,0,36,0,57,0,0,0,0,0,0,0,596,55,0,0,52,0,650,66048,760,9,5,780,128,66961,1399,1662,51,4,1716,3,3114,39,108,74,0,177,0,221,14,21,0,8,31,0,45,1452,1791,121,13,1920,4,3379,165,5,0,3,11,122,300,67664,2563,134,20,2717,257,70640
SOSR379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR401,509,13,17031,752,3743,253,20,4012,3,4770,23,580,762,3,1338,0,1367,3,20,3,10,38,0,37,780,4345,1020,27,5387,3,6173,20,0,0,0,0,11,36,17312,4835,1029,37,5904,29,23243,7751,253,0,3,258,3,8013,367,2463,166,7,2628,3,3000,19,387,625,8,1017,3,1041,3,11,0,0,10,0,13,390,2854,796,9,3662,5,4056,6,3,0,0,4,9,22,8149,3113,797,13,3924,15,12088,3951,115,0,0,115,0,4072,192,1208,107,3,1321,0,1512,8,231,404,0,636,0,650,0,3,0,0,5,0,3,196,1449,513,7,1967,0,2170,0,3,0,0,4,0,4,4152,1565,514,6,2087,0,6239,125819,4427,85,46,4560,149,130529,6624,36925,1972,194,39093,17,45738,142,5108,4827,34,9960,14,10117,66,195,35,112,336,0,410,6839,42226,6834,337,49397,32,56266,173,63,3,3,63,216,455,132825,46720,6918,390,54022,396,187249
