SOSR_CODE_2016,D_5_9_FPET_MPTLF,D_5_9_FPET_MPNLF,D_5_9_FPET_MPLFSNS,D_5_9_FPET_T,D_5_9_FPULFTW_MPEFT,D_5_9_FPULFTW_MPEPT,D_5_9_FPULFTW_MP_EAW,D_5_9_FPULFTW_MP_E_HNS,D_5_9_FPULFTW_MPET,D_5_9_FPULFTW_MPULFTW,D_5_9_FPULFTW_MPULPTW,D_5_9_FPULFTW_MPUT,D_5_9_FPULFTW_MPTLF,D_5_9_FPULFTW_MPNLF,D_5_9_FPULFTW_MPLFSNS,D_5_9_FPULFTW_T,D_5_9_FPULPTW_MPEFT,D_5_9_FPULPTW_MPEPT,D_5_9_FPULPTW_MPEAW,D_5_9_FPULPTW_MP_E_HNS,D_5_9_FPULPTW_MPET,D_5_9_FPULPTW_MPULFTW,D_5_9_FPULPTW_MPULPTW,D_5_9_FPULPTW_MPUT,D_5_9_FPULPTW_MPTLF,D_5_9_FPULPTW_MPNLF,D_5_9_FPULPTW_MPLFSNS,D_5_9_FPULPTW_T,D_5_9_FPUT_MPEFT,D_5_9_FPUT_MPEPT,D_5_9_FPUT_MPEAW,D_5_9_FPUT_MPEHNS,D_5_9_FPUT_MPET,D_5_9_FPUT_MPULFTW,D_5_9_FPUT_MPULPTW,D_5_9_FPUT_MPUT,D_5_9_FPUT_MPTLF,D_5_9_FPUT_MPNLF,D_5_9_FPUT_MPLFSNS,D_5_9_FPUT_T,D_5_9_FPTLF_MPEFT,D_5_9_FPTLF_MPEPT,D_5_9_FPTLF_MPEAW,D_5_9_FPTLF_MPEHNS,D_5_9_FPTLF_MPET,D_5_9_FPTLF_MPULFTW,D_5_9_FPTLF_MPULPTW,D_5_9_FPTLF_MPUT,D_5_9_FPTLF_MPTLF,D_5_9_FPTLF_MPNLF,D_5_9_FPTLF_MPLFSNS,D_5_9_FPTLF_T,D_5_9_FPNLF_MPEFT,D_5_9_FPNLF_MPEPT,D_5_9_FPNLF_MPEAW,D_5_9_FPNLF_MPEHNS,D_5_9_FPNLF_MPET,D_5_9_FPNLF_MPULFTW,D_5_9_FPNLF_MPULPTW,D_5_9_FPNLF_MPUT,D_5_9_FPNLF_MPTLF,D_5_9_FPNLF_MPNLF,D_5_9_FPNLF_MPLFSNS,D_5_9_FPNLF_T,D_5_9_FPLFSNS_MPEFT,D_5_9_FPLFSNS_MPEPT,D_5_9_FPLFSNS_MPEAW,D_5_9_FPLFSNS_MPEHNS,D_5_9_FPLFSNS_MPET,D_5_9_FPLFSNS_MPULFTW,D_5_9_FPLFSNS_MPULPTW,D_5_9_FPLFSNS_MPUT,D_5_9_FPLFSNS_MPTLF,D_5_9_FPLFSNS_MPNLF,D_5_9_FPLFSNS_MPLFSNS,D_5_9_FPLFSNS_T,D_5_9_FPT_MPEFT,D_5_9_FPT_MPEPT,D_5_9_FPT_MPEAW,D_5_9_FPT_MPEHNS,D_5_9_FPT_MPET,D_5_9_FPT_MPULFTW,D_5_9_FPT_MPULPTW,D_5_9_FPT_MPUT,D_5_9_FPT_MPTLF,D_5_9_FPT_MPNLF,D_5_9_FPT_MPLFSNS,D_5_9_FPT_T,D_10_12_FPEFT_MPEFT,D_10_12_FPEFT_MPEPT,D_10_12_FPEFT_MPEAW,D_10_12_FPEFT_MPEHNS,D_10_12_FPEFT_MPET,D_10_12_FPEFT_MPULFTW,D_10_12_FPEFT_MPULPTW,D_10_12_FPEFT_MPUT,D_10_12_FPEFT_MPTLF,D_10_12_FPEFT_MPNLF,D_10_12_FPEFT_MPLFSNS,D_10_12_FPEFT_T,D_10_12_FPEPT_MPEFT,D_10_12_FPEPT_MPEPT,D_10_12_FPEPT_MPEAW,D_10_12_FPEPT_MPEHNS,D_10_12_FPEPT_MPET,D_10_12_FPEPT_MPULFTW,D_10_12_FPEPT_MPULPTW,D_10_12_FPEPT_MPUT,D_10_12_FPEPT_MPTLF,D_10_12_FPEPT_MPNLF,D_10_12_FPEPT_MPLFSNS,D_10_12_FPEPT_T,D_10_12_FPEAW_MPEFT,D_10_12_FPEAW_MPEPT,D_10_12_FPEAW_MPEAW,D_10_12_FPEAW_MPEHNS,D_10_12_FPEAW_MPET,D_10_12_FPEAW_MPULFTW,D_10_12_FPEAW_MPULPTW,D_10_12_FPEAW_MPUT,D_10_12_FPEAW_MPTLF,D_10_12_FPEAW_MPNLF,D_10_12_FPEAW_MPLFSNS,D_10_12_FPEAW_T,D_10_12_FPHNS_MPEFT,D_10_12_FPHNS_MPEPT,D_10_12_FPHNS_MPEAW,D_10_12_FPHNS_MPEHNS,D_10_12_FPHNS_MPET,D_10_12_FPHNS_MPULFTW,D_10_12_FPHNS_MPULPTW,D_10_12_FPHNS_MPUT,D_10_12_FPHNS_MPTLF,D_10_12_FPHNS_MPNLF,D_10_12_FPHNS_MPLFSNS,D_10_12_FPHNS_T,D_10_12_FPET_MPEFT,D_10_12_FPET_MPEPT,D_10_12_FPET_MPEAW,D_10_12_FPET_MPEHNS,D_10_12_FPET_MPET,D_10_12_FPET_MPULFTW,D_10_12_FPET_MPULPTW,D_10_12_FPET_MPUT,D_10_12_FPET_MPTLF,D_10_12_FPET_MPNLF,D_10_12_FPET_MPLFSNS,D_10_12_FPET_T,D_10_12_FPULFTW_MPEFT,D_10_12_FPULFTW_MPEPT,D_10_12_FPULFTW_MPEAW,D_10_12_FPULFTW_MPEHNS,D_10_12_FPULFTW_MPET,D_10_12_FPULFTW_MPULFTW,D_10_12_FPULFTW_MPULPTW,D_10_12_FPULFTW_MPUT,D_10_12_FPULFTW_MPTLF,D_10_12_FPULFTW_MPNLF,D_10_12_FPULFTW_MPLFSNS,D_10_12_FPULFTW_T,D_10_12_FPULPTW_MPEFT,D_10_12_FPULPTW_MPEPT,D_10_12_FPULPTW_MPEAW,D_10_12_FPULPTW_MPEHNS,D_10_12_FPULPTW_MPET,D_10_12_FPULPTW_MPULFTW,D_10_12_FPULPTW_MPULPTW,D_10_12_FPULPTW_MPUT,D_10_12_FPULPTW_MPTLF,D_10_12_FPULPTW_MPNLF,D_10_12_FPULPTW_MPLFSNS,D_10_12_FPULPTW_T,D_10_12_FPUT_MPEFT,D_10_12_FPUT_MPEPT,D_10_12_FPUT_MPEAW,D_10_12_FPUT_MPEHNS,D_10_12_FPUT_MPET,D_10_12_FPUT_MPULFTW,D_10_12_FPUT_MPULPTW,D_10_12_FPUT_MPUT,D_10_12_FPUT_MPTLF,D_10_12_FPUT_MPNLF,D_10_12_FPUT_MPLFSNS,D_10_12_FPUT_T,D_10_12_FPTLF_MPEFT,D_10_12_FPTLF_MPEPT,D_10_12_FPTLF_MPEAW,D_10_12_FPTLF_MPEHNS,D_10_12_FPTLF_MPET,D_10_12_FPTLF_MPULFTW,D_10_12_FPTLF_MPULPTW,D_10_12_FPTLF_MPUT,D_10_12_FPTLF_MPTLF,D_10_12_FPTLF_MPNLF,D_10_12_FPTLF_MPLFSNS,D_10_12_FPTLF_T,D_10_12_FPNLF_MPEFT,D_10_12_FPNLF_MPEPT,D_10_12_FPNLF_MPEAW,D_10_12_FPNLF_MPEHNS
SOSR101,134945,4775,200,139926,1795,291,23,35,2143,348,39,388,2532,193,3,2729,3924,611,31,106,4675,313,96,407,5082,233,14,5328,5721,904,56,135,6816,665,135,800,7617,422,19,8056,122568,13199,1487,1858,139115,2763,682,3445,142561,5192,223,147978,43383,8479,744,1551,54158,1864,508,2368,56520,10010,260,66794,243,63,3,231,530,10,10,21,549,79,629,1255,166196,21737,2239,3637,193804,4637,1193,5833,199637,15278,1113,216031,29451,3050,223,205,32925,758,193,953,33878,1775,32,35688,33059,3797,308,328,37487,525,124,646,38134,1217,41,39392,849,145,187,16,1190,24,4,26,1215,75,3,1289,405,71,12,430,915,18,7,22,938,78,31,1047,63760,7056,726,969,72518,1320,326,1650,74164,3149,107,77417,923,174,11,20,1134,193,26,216,1346,93,0,1442,1778,347,19,43,2183,166,84,250,2436,165,7,2613,2694,520,32,66,3313,356,106,465,3779,263,13,4050,66457,7579,761,1034,75833,1681,435,2114,77950,3405,114,81469,19275,3959,328,696
SOSR102,30407,1179,29,31616,269,51,3,8,328,35,0,34,361,31,0,399,843,100,12,12,971,71,19,86,1052,53,0,1114,1112,154,18,16,1293,103,16,120,1421,86,3,1507,27173,3130,495,355,31152,519,148,670,31826,1273,28,33123,6958,981,192,169,8303,277,65,345,8647,1445,23,10110,42,13,3,36,94,0,0,0,94,13,62,171,34170,4129,689,558,39544,805,219,1018,40569,2726,117,43405,5741,659,85,41,6525,107,30,139,6667,376,3,7046,9023,978,134,76,10217,125,41,161,10376,319,10,10711,249,45,70,3,361,12,6,15,382,18,0,393,81,13,0,84,173,0,0,0,175,13,6,192,15092,1694,291,207,17280,251,78,324,17602,722,22,18345,176,33,5,3,220,8,3,11,229,19,0,255,385,40,4,3,434,36,10,40,475,40,0,516,561,72,7,10,654,45,10,58,709,63,0,766,15655,1765,298,214,17927,291,88,378,18309,788,19,19116,3205,444,97,82
SOSR111,4067,141,12,4216,37,10,0,0,48,13,0,13,61,9,0,72,118,15,0,0,136,11,3,12,147,6,3,160,159,29,0,3,185,26,3,29,211,14,3,232,3693,376,74,42,4184,80,5,94,4273,151,14,4442,1011,136,30,34,1209,55,8,69,1276,168,4,1456,6,0,0,3,10,0,0,0,10,0,11,23,4710,518,104,77,5405,141,16,161,5566,326,31,5924,791,61,13,4,871,17,7,18,895,43,0,938,1142,100,22,11,1277,21,3,31,1305,40,3,1342,42,7,13,0,57,0,0,0,59,6,0,66,7,0,0,10,20,0,0,0,20,0,0,20,1984,168,45,24,2223,43,7,52,2269,89,3,2364,21,10,0,0,33,3,0,9,35,0,0,37,54,4,0,0,62,4,0,5,66,3,0,76,77,12,0,3,93,13,3,16,105,8,0,114,2061,178,50,28,2315,47,9,61,2376,97,3,2472,445,78,8,14
SOSR112,13369,610,13,13997,113,30,0,0,148,34,3,38,184,28,0,214,270,42,4,13,324,30,4,36,359,18,0,383,381,73,5,16,474,63,9,78,550,46,4,599,11747,1478,222,163,13615,240,69,308,13923,654,20,14593,2991,474,72,79,3616,165,34,202,3819,768,10,4596,14,0,0,6,23,0,0,0,19,8,29,55,14756,1949,295,250,17249,410,102,508,17759,1427,64,19247,2936,322,38,26,3317,60,17,78,3393,179,3,3580,3420,480,53,38,3989,48,14,65,4054,141,6,4205,108,15,48,0,171,3,0,3,174,14,0,188,33,6,3,36,77,0,0,0,75,5,3,85,6494,825,139,99,7549,113,39,151,7702,345,11,8055,68,6,0,3,80,27,3,34,115,10,0,129,124,13,5,7,147,12,3,20,166,22,0,184,193,21,3,14,229,42,5,52,277,32,0,312,6686,846,142,108,7785,156,39,200,7983,371,15,8369,1239,218,32,31
SOSR113,6679,362,17,7062,63,12,0,4,81,37,3,35,122,22,0,141,200,15,9,9,228,25,3,27,261,15,0,279,266,28,11,13,315,63,3,71,380,37,0,418,5835,795,112,114,6857,169,44,207,7068,400,19,7484,1859,331,47,65,2310,167,24,190,2501,585,10,3095,14,5,0,3,18,0,0,0,18,4,29,53,7708,1130,161,183,9187,339,63,397,9582,993,57,10633,1311,170,24,5,1519,35,10,44,1561,81,3,1637,1945,282,31,16,2281,37,10,43,2321,124,3,2453,60,13,22,0,93,0,0,0,94,4,0,97,19,8,0,28,54,0,0,3,50,3,3,60,3339,473,73,54,3936,68,18,91,4026,211,13,4249,46,11,0,0,58,23,0,23,80,5,0,89,87,11,0,0,100,9,0,9,105,14,0,119,130,19,0,3,154,35,0,35,186,20,0,208,3471,496,73,53,4095,105,18,120,4214,233,13,4458,848,154,23,33
SOSR114,6610,265,6,6887,55,15,0,0,77,21,3,24,97,16,0,114,142,23,0,8,174,19,3,20,192,9,0,201,196,41,0,8,246,38,3,42,290,22,0,316,5656,810,139,124,6727,136,38,177,6907,288,6,7197,1593,265,60,56,1976,115,13,126,2098,375,6,2482,19,0,0,3,20,0,0,0,20,0,30,54,7265,1081,195,178,8725,251,51,297,9026,663,46,9732,1275,149,19,4,1448,23,4,32,1479,88,0,1565,1701,245,33,16,1991,13,7,24,2015,89,0,2103,46,14,19,0,74,0,0,0,78,4,0,81,17,3,0,29,53,3,0,3,58,3,0,66,3038,411,69,52,3571,43,14,55,3625,187,4,3809,35,13,0,0,40,15,0,15,62,8,0,71,71,18,0,5,89,11,0,11,98,3,0,104,99,24,0,8,129,29,0,29,161,16,0,177,3144,437,69,55,3703,70,14,82,3786,199,4,3988,578,109,18,13
SOSR115,10174,461,16,10651,82,23,0,0,107,39,3,38,150,24,0,171,214,34,3,9,256,9,14,17,275,24,0,298,294,58,0,9,367,44,11,59,424,53,0,476,8790,1201,194,162,10350,199,46,248,10593,512,21,11124,2472,421,79,95,3066,145,32,180,3238,568,13,3822,22,9,0,6,43,0,0,0,38,5,37,82,11286,1626,267,262,13454,345,78,426,13873,1091,66,15029,2074,259,43,23,2398,31,8,38,2439,136,0,2574,2761,444,52,17,3276,51,10,60,3333,136,8,3474,79,21,30,0,133,3,0,3,141,8,0,146,40,0,0,48,85,3,0,3,88,15,0,105,4960,722,132,88,5895,85,13,98,5999,293,11,6299,52,4,0,3,63,29,0,26,91,11,0,105,105,21,7,9,134,4,4,9,146,7,0,151,152,24,6,9,193,34,4,38,231,24,0,258,5112,748,138,96,6095,114,24,142,6235,314,11,6558,1036,175,33,43
SOSR121,2965,157,0,3128,23,7,0,0,29,13,3,12,45,7,0,48,86,12,3,0,93,0,3,6,98,10,3,112,103,14,3,0,126,13,3,19,141,13,3,159,2527,404,71,53,3051,45,13,55,3109,174,7,3287,644,113,12,14,781,41,3,45,825,204,0,1029,6,3,0,3,16,0,0,0,16,0,15,28,3183,517,83,64,3848,86,15,97,3948,380,22,4342,631,88,10,3,732,14,3,18,746,38,3,787,891,150,16,15,1067,16,0,16,1090,40,0,1130,30,0,4,0,43,0,0,0,42,0,0,42,3,0,0,14,17,0,0,0,17,3,0,21,1565,239,35,31,1863,35,3,36,1898,81,3,1982,17,0,0,0,16,12,3,10,33,0,0,31,25,0,3,3,30,0,0,0,26,3,0,33,38,4,3,3,44,9,3,16,58,3,0,67,1598,240,36,30,1906,45,5,49,1954,89,3,2050,266,68,5,8
SOSR122,1505,89,3,1597,12,3,0,0,14,5,0,5,17,8,0,24,27,7,0,0,34,3,0,4,39,0,3,44,37,9,0,0,51,8,0,12,61,8,3,67,1229,229,32,36,1515,34,17,47,1563,100,3,1668,395,62,10,8,471,27,7,32,502,109,0,617,3,0,0,0,9,0,0,0,9,0,4,10,1625,289,40,40,1993,62,17,77,2074,212,10,2290,302,54,6,3,364,0,3,3,370,31,0,405,378,73,9,5,472,8,4,12,483,32,0,515,14,3,3,0,27,0,0,0,27,0,0,24,5,0,0,0,7,3,0,3,11,0,0,14,707,130,20,11,865,14,4,16,886,63,0,954,10,4,0,0,9,3,0,3,14,3,0,14,5,3,0,0,8,0,3,6,14,0,0,17,18,8,0,0,21,3,3,8,29,7,0,33,724,140,20,11,892,18,7,25,912,69,0,982,161,32,9,3
SOSR131,19557,701,35,20296,128,17,0,7,153,30,0,29,179,21,0,199,270,65,6,20,360,23,9,25,386,22,3,412,393,82,12,24,510,48,6,59,560,44,3,613,17255,1953,309,354,19866,202,54,250,20121,744,42,20905,4143,604,113,158,5020,167,30,199,5213,902,21,6140,58,9,3,14,82,3,0,3,86,12,86,188,21459,2566,418,521,24970,369,84,452,25418,1654,156,27234,4730,440,56,49,5280,48,14,63,5342,237,0,5575,5989,818,103,70,6983,91,16,101,7085,235,13,7328,166,39,54,0,262,0,0,0,264,14,0,283,82,13,3,109,205,5,0,5,211,18,5,231,10970,1312,217,242,12733,138,28,166,12901,504,18,13422,63,21,0,0,80,20,0,22,103,15,0,124,140,17,5,7,168,12,7,22,186,18,0,210,200,40,3,3,254,33,4,38,294,37,0,330,11170,1347,217,242,12980,177,30,211,13191,543,18,13756,2064,373,76,66
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR201,126765,4755,208,131727,1794,338,41,53,2233,430,39,467,2692,177,8,2879,4183,537,32,97,4846,386,144,530,5376,229,10,5621,5973,882,76,154,7079,810,180,992,8072,409,17,8496,114253,13633,1563,1758,131206,2971,656,3623,134834,5163,229,140222,40338,6551,719,1150,48747,1874,436,2309,51058,8219,184,59459,251,61,4,202,517,7,3,16,531,65,525,1117,154833,20248,2284,3105,180475,4853,1094,5950,186421,13450,936,200808,23400,2894,227,197,26717,667,156,818,27536,1521,34,29088,36490,4205,339,317,41343,601,144,739,42089,1306,46,43445,793,134,221,16,1155,20,3,31,1189,63,5,1255,426,98,7,408,947,31,5,36,980,79,34,1101,61112,7325,797,935,70163,1321,309,1628,71791,2976,115,74884,874,186,24,16,1098,274,20,298,1394,121,3,1518,1947,278,12,53,2288,214,72,289,2575,147,7,2729,2815,466,34,71,3391,487,96,583,3973,270,7,4250,63925,7790,823,1010,73553,1803,405,2207,75764,3240,122,79131,17280,3078,305,553
SOSR203,4356,139,6,4497,47,5,0,0,54,12,0,12,66,0,0,62,132,15,0,3,143,13,0,10,155,5,0,161,176,18,3,6,201,21,0,22,224,9,0,225,3931,422,76,30,4466,96,22,109,4576,139,4,4722,1209,168,28,38,1441,55,15,72,1510,237,3,1751,14,0,0,5,16,0,0,0,16,0,6,26,5146,593,103,78,5918,145,35,183,6102,380,15,6497,691,97,13,7,807,14,13,24,835,49,4,886,1409,128,18,4,1556,29,4,32,1584,51,0,1641,30,3,10,0,47,0,0,0,47,4,0,44,13,0,0,8,31,0,0,0,30,0,0,28,2143,231,43,23,2438,43,11,57,2495,96,6,2599,21,7,0,0,31,10,0,10,39,0,0,39,62,4,0,0,65,5,3,4,75,0,3,72,80,7,0,0,98,14,3,16,108,3,3,116,2231,238,41,26,2534,52,13,69,2602,98,8,2711,488,76,10,24
SOSR211,7912,335,7,8256,106,17,0,6,126,30,0,32,157,12,0,173,223,35,4,3,265,18,15,34,292,20,0,317,334,49,3,10,396,46,17,60,454,38,0,494,7026,880,131,123,8159,156,45,205,8369,373,11,8745,2411,346,52,71,2881,156,25,189,3064,530,23,3623,10,0,0,0,14,0,0,0,14,3,31,44,9444,1227,183,195,11058,315,78,389,11447,906,58,12406,1342,170,23,6,1543,31,9,37,1586,91,0,1674,2327,262,39,24,2658,28,10,40,2696,89,3,2793,59,14,11,0,85,0,0,3,88,0,0,87,33,0,0,24,56,4,0,4,61,9,0,67,3765,447,73,59,4342,63,22,85,4427,187,5,4624,45,6,0,0,54,19,0,19,76,10,0,86,91,9,0,3,105,10,3,8,111,21,0,139,137,19,0,7,156,25,3,27,187,35,0,224,3900,464,73,61,4501,88,24,110,4620,225,4,4849,1013,174,30,29
SOSR212,4966,208,9,5180,60,9,0,0,65,11,3,19,83,8,0,92,119,13,0,5,127,20,3,23,148,9,0,157,177,17,3,5,196,31,5,40,233,14,0,250,4418,503,70,77,5068,104,24,128,5200,227,7,5430,1281,205,29,43,1556,87,22,112,1668,429,7,2107,11,0,0,3,17,3,0,3,17,0,17,31,5714,710,98,123,6645,187,50,240,6885,653,31,7573,863,100,6,6,983,23,4,30,1014,62,0,1069,1608,143,24,14,1783,19,5,25,1813,55,0,1868,52,3,12,0,71,0,0,0,71,3,0,73,12,5,0,16,29,0,0,0,33,3,0,35,2538,254,40,36,2869,50,12,58,2925,117,3,3047,30,4,0,0,40,12,0,10,52,3,0,56,54,11,3,0,69,7,3,8,81,5,0,84,85,17,4,0,107,20,5,25,132,11,0,144,2628,264,44,36,2974,70,17,82,3055,132,3,3191,547,79,20,15
SOSR213,7679,303,10,7989,47,17,3,0,68,10,0,10,74,4,0,81,199,17,3,0,219,20,6,28,255,8,0,266,245,36,4,0,291,29,6,42,329,15,0,348,6799,814,134,95,7842,127,38,162,8008,320,10,8339,2168,277,58,61,2559,92,23,111,2672,309,4,2986,8,4,0,3,18,0,0,0,18,4,20,41,8975,1094,198,156,10425,221,60,275,10699,634,38,11370,1188,148,21,11,1368,29,3,31,1402,70,3,1478,2478,240,28,27,2770,33,4,42,2809,100,0,2910,71,9,27,4,109,4,0,4,112,6,0,118,14,3,0,27,46,0,0,0,46,0,3,56,3760,404,74,69,4297,70,11,76,4370,183,5,4564,43,16,3,0,63,8,0,9,71,12,0,80,78,9,0,3,90,7,0,7,105,9,0,112,124,22,3,3,153,13,3,19,172,18,0,194,3882,425,77,70,4446,82,13,93,4547,196,6,4753,842,94,20,21
SOSR214,3716,160,3,3877,26,3,0,5,33,11,0,11,43,6,0,52,83,12,0,0,100,5,3,7,110,11,3,116,106,18,6,5,131,14,3,24,151,16,3,169,3206,427,93,47,3770,78,20,92,3861,169,3,4041,982,156,37,32,1207,49,12,60,1271,174,3,1448,9,3,0,3,16,0,0,0,16,3,8,29,4200,584,125,81,5000,129,27,159,5155,352,16,5516,665,83,4,10,756,9,12,22,771,46,0,822,1264,156,36,9,1468,20,3,29,1494,43,3,1542,38,8,10,0,59,0,3,3,66,0,0,66,10,0,0,10,27,0,0,0,23,0,0,24,1978,247,56,34,2307,35,19,49,2358,91,3,2458,18,0,0,0,21,12,0,14,35,4,0,35,36,4,0,0,40,4,0,4,46,3,0,53,59,6,0,0,65,15,4,20,81,9,0,87,2036,250,54,33,2372,49,20,67,2440,99,3,2542,387,68,7,15
SOSR215,6480,264,16,6757,55,6,3,3,66,18,0,18,86,7,0,93,136,9,3,0,148,6,3,12,161,15,0,168,189,18,4,3,211,26,4,27,244,18,0,266,5600,733,151,108,6598,106,22,123,6723,288,14,7021,1762,257,58,56,2142,58,17,71,2216,306,6,2524,13,3,0,7,24,0,0,0,26,0,21,52,7383,989,212,176,8766,168,37,203,8962,592,45,9602,1015,129,26,8,1181,18,6,27,1205,62,3,1274,2035,281,33,23,2374,34,3,34,2408,99,8,2511,70,11,25,0,112,3,0,3,111,5,0,121,25,8,0,29,64,0,0,0,59,3,0,62,3137,435,87,57,3724,50,8,64,3789,169,9,3970,25,0,0,0,22,5,0,5,32,3,0,33,60,4,0,0,69,5,0,5,71,8,0,81,87,4,3,0,90,16,0,16,110,10,0,112,3221,437,92,63,3812,67,8,77,3892,180,9,4083,784,97,33,34
SOSR221,1789,76,3,1868,10,4,0,0,11,6,0,6,18,5,0,22,39,8,0,4,49,5,0,5,54,4,0,59,47,10,0,6,59,12,0,11,70,9,0,85,1533,227,33,34,1826,27,10,35,1863,84,3,1949,502,98,14,25,637,17,5,19,659,96,3,755,5,0,0,0,5,0,0,0,5,3,9,15,2042,331,48,52,2471,43,7,56,2526,187,13,2722,304,34,0,0,346,8,0,7,350,15,3,369,576,95,17,5,691,16,3,13,709,34,0,747,15,3,3,0,23,0,0,0,23,0,0,23,3,3,0,9,17,0,0,0,17,3,0,24,909,129,23,19,1084,22,3,22,1105,53,3,1162,3,5,0,0,7,5,0,7,14,0,0,14,22,3,0,0,28,4,0,4,30,0,0,33,30,7,0,0,39,11,0,7,51,3,0,52,938,139,24,20,1123,31,3,34,1154,62,3,1213,171,48,6,14
SOSR222,1093,59,0,1154,7,0,0,0,10,6,0,6,17,6,0,21,33,0,0,0,35,0,0,0,34,3,0,39,36,0,6,0,42,6,0,4,54,10,0,59,967,122,25,8,1128,9,6,15,1146,64,0,1211,302,57,7,18,385,9,0,12,390,55,0,444,3,0,0,0,3,0,0,0,3,0,7,5,1273,180,36,29,1512,19,7,26,1544,123,6,1667,203,30,9,0,236,3,0,3,243,13,0,259,351,55,8,3,414,0,4,4,416,20,0,436,10,0,0,0,12,0,0,0,12,3,0,18,11,0,0,0,11,0,0,0,11,4,0,10,572,86,19,4,672,3,4,8,678,40,0,719,3,0,0,0,4,0,0,0,8,0,0,5,13,4,0,0,11,0,0,0,12,0,0,12,16,5,0,0,15,0,0,3,18,0,0,17,584,89,19,4,689,10,4,11,701,39,0,743,131,30,3,5
SOSR231,14393,471,31,14892,70,14,0,3,87,20,0,20,101,13,0,117,232,36,9,0,275,24,6,31,308,6,3,314,299,57,9,6,364,47,6,52,412,17,3,432,12687,1460,276,212,14636,131,39,171,14806,490,32,15330,3521,480,91,146,4245,83,14,98,4342,492,16,4851,52,3,13,9,79,0,0,0,74,5,35,118,16260,1944,379,370,18954,218,55,271,19227,990,82,20294,3063,323,42,29,3460,20,9,29,3489,142,7,3645,5063,586,80,59,5789,41,9,46,5836,183,6,6026,134,24,46,3,212,7,0,7,217,19,0,230,69,7,0,93,170,0,0,0,170,10,3,180,8329,941,174,186,9628,66,18,88,9715,353,19,10085,60,11,0,0,74,16,0,16,89,13,0,105,127,20,0,3,148,13,3,15,161,4,0,172,187,30,0,3,222,28,3,33,249,22,0,271,8513,969,172,193,9854,97,24,117,9970,371,19,10359,1623,236,51,64
SOSR279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
