SOSR_CODE_2016,M_15_19_Prvided_unpaid_assist,M_15_19_No_unpad_asst_prvided,M_15_19_Unpaid_assist_ns,M_15_19_Tot,M_20_24_Prvided_unpaid_assist,M_20_24_No_unpad_asst_prvided,M_20_24_Unpaid_assist_ns,M_20_24_Tot,M_25_34_Prvided_unpaid_assist,M_25_34_No_unpad_asst_prvided,M_25_34_Unpaid_assist_ns,M_25_34_Tot,M_35_44_Prvided_unpaid_assist,M_35_44_No_unpad_asst_prvided,M_35_44_Unpaid_assist_ns,M_35_44_Tot,M_45_54_Prvided_unpaid_assist,M_45_54_No_unpad_asst_prvided,M_45_54_Unpaid_assist_ns,M_45_54_Tot,M_55_64_Prvided_unpaid_assist,M_55_64_No_unpad_asst_prvided,M_55_64_Unpaid_assist_ns,M_55_64_Tot,M_65_74_Prvided_unpaid_assist,M_65_74_No_unpad_asst_prvided,M_65_74_Unpaid_assist_ns,M_65_74_Tot,M_75_84_Prvided_unpaid_assist,M_75_84_No_unpad_asst_prvided,M_75_84_Unpaid_assist_ns,M_75_84_Tot,M_85_ov_Prvided_unpaid_assist,M_85_ov_No_unpad_asst_prvided,M_85_ov_Unpaid_assist_ns,M_85_ov_Tot,M_Tot_prvided_unpaid_assist,M_Tot_No_unpaid_asst_prvided,M_Tot_Unpaid_assist_ns,M_Tot_Tot,F_15_19_Prvided_unpaid_assist,F_15_19_No_unpad_asst_prvided,F_15_19_Unpaid_assist_ns,F_15_19_Tot,F_20_24_Prvided_unpaid_assist,F_20_24_No_unpad_asst_prvided,F_20_24_Unpaid_assist_ns,F_20_24_Tot,F_25_34_Prvided_unpaid_assist,F_25_34_No_unpad_asst_prvided,F_25_34_Unpaid_assist_ns,F_25_34_Tot,F_35_44_Prvided_unpaid_assist,F_35_44_No_unpad_asst_prvided,F_35_44_Unpaid_assist_ns,F_35_44_Tot,F_45_54_Prvided_unpaid_assist,F_45_54_No_unpad_asst_prvided,F_45_54_Unpaid_assist_ns,F_45_54_Tot,F_55_64_Prvided_unpaid_assist,F_55_64_No_unpad_asst_prvided,F_55_64_Unpaid_assist_ns,F_55_64_Tot,F_65_74_Prvided_unpaid_assist,F_65_74_No_unpad_asst_prvided,F_65_74_Unpaid_assist_ns,F_65_74_Tot,F_75_84_Prvided_unpaid_assist,F_75_84_No_unpad_asst_prvided,F_75_84_Unpaid_assist_ns,F_75_84_Tot,F_85_ov_Prvided_unpaid_assist,F_85_ov_No_unpad_asst_prvided,F_85_ov_Unpaid_assist_ns,F_85_ov_Tot,F_Tot_prvided_unpaid_assist,F_Tot_No_unpaid_asst_prvided,F_Tot_Unpaid_assist_ns,F_Tot_Tot,P_15_19_Prvided_unpaid_assist,P_15_19_No_unpad_asst_prvided,P_15_19_Unpaid_assist_ns,P_15_19_Tot,P_20_24_Prvided_unpaid_assist,P_20_24_No_unpad_asst_prvided,P_20_24_Unpaid_assist_ns,P_20_24_Tot,P_25_34_Prvided_unpaid_assist,P_25_34_No_unpad_asst_prvided,P_25_34_Unpaid_assist_ns,P_25_34_Tot,P_35_44_Prvided_unpaid_assist,P_35_44_No_unpad_asst_prvided,P_35_44_Unpaid_assist_ns,P_35_44_Tot,P_45_54_Prvided_unpaid_assist,P_45_54_No_unpad_asst_prvided,P_45_54_Unpaid_assist_ns,P_45_54_Tot,P_55_64_Prvided_unpaid_assist,P_55_64_No_unpad_asst_prvided,P_55_64_Unpaid_assist_ns,P_55_64_Tot,P_65_74_Prvided_unpaid_assist,P_65_74_No_unpad_asst_prvided,P_65_74_Unpaid_assist_ns,P_65_74_Tot,P_75_84_Prvided_unpaid_assist,P_75_84_No_unpad_asst_prvided,P_75_84_Unpaid_assist_ns,P_75_84_Tot,P_85_ov_Prvided_unpaid_assist,P_85_ov_No_unpad_asst_prvided,P_85_ov_Unpaid_assist_ns,P_85_ov_Tot,P_Tot_prvided_unpaid_assist,P_Tot_No_unpaid_asst_prvided,P_Tot_Unpaid_assist_ns,P_Tot_Tot
SOSR101,5882,115383,10391,131656,7738,136844,13202,157780,20147,303597,31915,355650,27614,263208,24130,314947,33247,220518,19941,273705,30636,175317,15891,221844,18194,122086,12641,152924,8385,61602,8678,78665,2595,23097,4514,30209,154439,1421641,141297,1717381,6439,109198,9238,124874,9445,133491,11693,154626,30452,306557,28568,365579,43138,255679,21108,319928,52701,214164,17742,284607,49399,171107,15428,235941,26380,124229,13777,164386,10103,74163,11399,95672,2120,41839,8807,52767,230173,1430433,137754,1798364,12323,224574,19627,256521,17182,270331,24895,312400,50593,610148,60484,721227,70751,518886,45238,634879,85950,434685,37678,558311,80035,346425,31320,457780,44574,246312,26417,317307,18491,135767,20077,174334,4716,64938,13317,82975,384617,2852080,279054,3515745
SOSR102,1369,27061,2364,30797,1657,29029,2068,32756,4009,51511,3914,59439,5886,49817,3717,59424,8538,50306,4184,63032,9349,45576,4121,59046,6260,37405,4464,48128,2965,20245,3931,27137,948,7350,2217,10512,40982,318303,30981,390271,1464,25774,2141,29387,2132,27307,1940,31383,6516,50738,3436,60694,10089,49289,3284,62664,14040,48653,3790,66486,15479,44789,4078,64346,8744,39153,4983,52877,3359,24938,5505,33803,672,12923,4437,18027,62497,323565,33606,419667,2836,52839,4505,60181,3784,56343,4015,64140,10526,102250,7351,120129,15978,99106,7006,122090,22581,98959,7973,129517,24829,90361,8197,123390,14999,76556,9445,101006,6318,45181,9440,60940,1620,20271,6654,28538,103478,641865,64586,809935
SOSR111,168,3503,351,4014,210,3448,312,3965,561,7119,588,8270,800,6484,591,7874,1002,6107,559,7666,993,5557,553,7104,682,4167,505,5356,306,1967,416,2689,74,640,204,918,4799,38993,4071,47859,220,3387,289,3902,339,3641,279,4254,1035,7222,567,8825,1341,6340,488,8168,1676,6080,475,8236,1739,5414,517,7675,957,4374,621,5951,358,2557,626,3537,66,1290,355,1705,7724,40305,4218,52252,384,6888,639,7913,548,7082,588,8223,1603,14344,1150,17097,2143,12820,1086,16041,2680,12192,1036,15905,2732,10973,1064,14772,1640,8542,1130,11310,663,4525,1038,6229,143,1928,554,2622,12528,79293,8292,100115
SOSR112,654,12274,1549,14476,729,11965,1702,14398,1858,22162,3237,27256,2487,20532,2709,25730,3409,20933,2496,26836,3833,20714,2414,26964,2650,17477,2430,22555,1341,9457,1847,12641,393,3259,939,4593,17358,138765,19325,175452,817,12126,1406,14349,1018,12119,1234,14364,3174,23063,2105,28340,4371,20887,1756,27017,5791,21527,2165,29475,6636,21118,2312,30073,3829,18784,2710,25319,1628,12071,2814,16518,286,6455,1868,8620,27551,148157,18366,194076,1466,24400,2955,28829,1753,24083,2933,28762,5026,45225,5346,55597,6863,41419,4464,52744,9199,42462,4660,56316,10471,41832,4727,57040,6477,36255,5136,47872,2970,21527,4661,29158,686,9718,2806,13209,44910,286918,37690,369524
SOSR113,393,7008,937,8341,432,6169,788,7388,1111,12267,1641,15015,1579,11719,1382,14687,2217,13011,1595,16828,2688,13793,1661,18137,1911,13246,1878,17031,974,7369,1620,9962,290,2518,862,3665,11599,87102,12360,111059,434,6376,801,7610,563,6058,633,7253,1880,12199,1201,15284,2627,11691,1163,15479,3571,12784,1338,17687,4561,13559,1675,19800,2731,13601,2102,18432,1206,8533,2311,12055,212,4603,1618,6431,17781,89410,12831,120026,827,13388,1738,15950,991,12232,1419,14638,2993,24472,2840,30304,4211,23403,2546,30165,5786,25791,2931,34512,7250,27349,3336,37936,4639,26846,3976,35465,2184,15903,3936,22019,502,7125,2475,10099,29389,176512,25195,231091
SOSR114,300,5664,1027,6990,301,4954,602,5854,859,9653,1227,11739,1247,10090,1246,12592,1719,10849,1435,14002,2105,11700,1529,15340,1540,11180,1782,14500,823,6176,1534,8527,238,1969,727,2938,9139,72226,11109,92481,398,5470,879,6753,448,4787,571,5808,1517,10117,1070,12706,2176,10280,1074,13529,2931,10942,1334,15202,3582,11496,1490,16562,2294,11288,1915,15500,969,7209,2066,10240,207,3701,1343,5243,14512,75280,11748,101541,698,11136,1903,13744,751,9738,1167,11658,2374,19769,2298,24441,3426,20373,2321,26122,4652,21785,2770,29205,5685,23195,3025,31907,3837,22467,3696,29996,1791,13380,3600,18767,441,5669,2074,8178,23657,147510,22858,194026
SOSR115,490,8290,1454,10232,473,7242,901,8614,1268,14377,1849,17493,1916,14869,1921,18709,2669,16727,2168,21565,3406,18744,2489,24631,2490,17615,2767,22871,1206,8778,2145,12132,316,2937,964,4215,14232,109574,16661,140464,536,8010,1312,9856,614,6911,692,8219,2250,14729,1501,18481,3268,15202,1594,20054,4657,16703,1923,23281,5636,18037,2215,25886,3503,17131,2769,23402,1368,9972,2679,14020,263,5275,1693,7225,22079,111977,16373,150430,1020,16295,2772,20085,1083,14158,1593,16834,3523,29108,3352,35972,5187,30070,3515,38766,7326,33432,4094,44847,9042,36786,4697,50519,5991,34745,5541,46275,2571,18751,4828,26147,576,8214,2657,11444,36316,221551,33032,290897
SOSR121,129,2378,402,2900,144,1863,205,2213,317,3353,364,4035,534,4090,418,5045,904,5033,502,6440,1023,5587,642,7260,693,4774,663,6124,275,2087,466,2833,69,584,161,815,4082,29752,3829,37665,159,2326,330,2816,169,1697,188,2055,560,3474,372,4399,872,4270,414,5554,1424,4857,504,6787,1651,5191,607,7450,860,4466,618,5947,283,2056,497,2833,58,857,205,1114,6040,29187,3734,38963,285,4696,733,5717,314,3563,394,4275,872,6833,737,8442,1407,8365,830,10602,2322,9887,1012,13224,2677,10780,1253,14709,1551,9240,1280,12074,560,4135,964,5664,125,1439,365,1934,10124,58944,7559,76622
SOSR122,89,1312,261,1671,76,960,120,1163,184,1850,278,2311,330,2258,301,2894,485,2959,348,3795,640,3452,466,4555,396,2890,501,3789,176,1260,314,1746,29,308,98,439,2417,17241,2692,22356,98,1192,236,1523,92,905,83,1082,304,1855,244,2407,535,2279,261,3082,806,2771,337,3916,1036,2976,418,4430,550,2486,421,3456,154,1114,332,1595,27,434,145,604,3609,16004,2474,22088,193,2507,497,3192,170,1863,208,2238,490,3704,519,4713,872,4534,565,5975,1295,5732,686,7709,1673,6425,880,8979,946,5373,922,7240,334,2371,639,3341,63,739,241,1046,6027,33253,5161,44437
SOSR131,837,15084,2810,18729,708,11088,1799,13601,1693,18770,3252,23718,3068,24364,3657,31084,5238,33358,4809,43405,6461,35635,5082,47179,3743,28168,4523,36434,1336,10609,2447,14394,293,2412,711,3412,23371,179488,29101,231960,886,13589,2548,17018,899,9457,1173,11532,2702,18130,2305,23136,5089,24342,3071,32498,8405,30711,4055,43171,9766,29623,4376,43769,4728,22205,3814,30752,1376,8304,2105,11785,218,2860,873,3961,34076,159225,24322,217622,1720,28672,5362,35753,1607,20551,2974,25135,4399,36903,5556,46857,8152,48701,6728,63585,13646,64065,8869,86576,16227,65258,9462,90948,8478,50371,8335,67180,2710,18916,4555,26179,514,5273,1587,7371,57445,338711,53422,449576
SOSR179,0,5,0,3,0,3,0,9,0,8,0,11,0,8,4,18,3,18,0,25,5,14,4,22,0,38,5,48,0,9,9,16,0,3,0,3,12,105,33,157,0,7,0,7,3,0,0,4,3,13,5,24,0,12,3,14,0,19,9,31,11,33,9,53,6,43,14,60,0,11,12,24,0,3,0,7,28,137,54,220,0,12,0,12,0,4,0,9,3,23,7,32,3,21,8,34,6,39,7,50,13,45,18,74,10,73,22,108,0,25,20,42,0,9,0,10,40,247,91,374
SOSR199,8,198,78,285,31,544,171,746,74,1032,507,1615,76,690,505,1269,98,588,466,1148,85,582,323,986,57,477,186,719,8,103,47,162,0,18,17,32,433,4229,2297,6958,17,164,54,232,31,450,135,615,72,734,292,1091,64,375,192,629,100,365,180,646,114,466,149,732,58,316,100,477,6,72,40,120,3,31,15,48,457,2981,1146,4590,26,358,130,517,58,1002,303,1358,138,1765,799,2703,134,1069,695,1900,193,956,647,1798,203,1046,468,1722,121,797,282,1196,14,176,89,282,3,47,25,78,888,7214,3448,11545
SOSR201,5018,111761,10052,126834,7412,140072,12131,159623,19318,295629,27578,342522,26147,249406,20996,296548,33177,214040,18139,265362,30613,165847,14663,211120,18329,118277,12989,149599,9441,62824,10458,82732,2858,23596,5208,31661,152312,1381456,132224,1665995,5798,107998,9317,123105,9325,136231,10946,156508,29250,298100,25832,353181,41918,243772,18899,304594,54487,208667,17072,280226,50790,162158,15109,228049,27626,125174,15126,167930,11261,77254,13931,102445,2177,41781,9633,53590,232638,1401141,135855,1769632,10814,219754,19369,249943,16738,276307,23079,316127,48570,593728,53404,695698,68060,493185,39898,601145,87659,422711,35217,545587,81398,328002,29771,439174,45956,243453,28112,317529,20708,140077,24386,185177,5033,65384,14839,85254,384943,2782599,268081,3435626
SOSR203,213,4310,471,4990,290,5271,431,6002,630,9226,782,10640,929,7895,642,9472,1299,7449,736,9480,1409,6643,643,8701,832,5135,699,6667,418,2739,590,3744,129,1149,317,1596,6153,49832,5305,61294,269,4293,401,4969,386,5129,419,5934,1127,9189,718,11039,1675,7771,638,10084,2206,7501,695,10403,2313,6748,712,9767,1298,5626,792,7721,501,3686,835,5024,110,2267,620,2996,9885,52206,5838,67932,482,8607,871,9959,682,10401,852,11931,1765,18417,1502,21680,2606,15666,1276,19552,3505,14952,1433,19884,3719,13391,1351,18465,2131,10760,1493,14388,916,6426,1428,8763,243,3415,940,4593,16040,102036,11146,129222
SOSR211,388,7691,917,8994,513,8672,792,9981,1305,15725,1434,18467,1777,13487,1279,16545,2097,12674,1278,16043,2186,11566,1267,15011,1404,8988,1254,11647,689,4272,958,5919,181,1452,422,2053,10538,84532,9594,104666,520,7294,853,8670,721,8624,773,10117,2386,16022,1453,19862,3027,13513,1207,17743,3620,12698,1267,17586,3969,11829,1304,17108,2072,9602,1440,13112,765,5363,1379,7502,160,2959,783,3895,17231,87900,10464,115597,903,14992,1770,17664,1236,17298,1569,20098,3698,31743,2891,38326,4804,26999,2487,34284,5718,25373,2545,33634,6155,23392,2571,32117,3474,18592,2692,24759,1450,9638,2339,13422,340,4407,1205,5952,27768,172431,20059,220263
SOSR212,250,4884,567,5699,268,4642,525,5431,758,9200,934,10891,1011,8158,809,9983,1305,8347,934,10588,1372,7467,923,9766,856,5693,929,7481,429,2891,714,4035,118,1071,323,1507,6369,52349,6664,65381,289,4594,559,5441,413,4601,453,5468,1235,9335,926,11499,1749,8254,820,10828,2366,8332,857,11557,2349,7473,922,10739,1283,5998,1099,8380,532,3733,1060,5321,85,2002,650,2739,10304,54320,7345,71969,539,9482,1127,11145,681,9239,979,10899,1997,18530,1862,22389,2765,16420,1631,20807,3672,16680,1797,22142,3716,14940,1849,20504,2136,11691,2035,15863,964,6620,1769,9362,203,3068,970,4248,16675,106672,14009,137351
SOSR213,306,6627,795,7722,355,6025,589,6968,991,11946,1131,14067,1449,11870,1143,14460,1861,12057,1219,15136,2113,11800,1234,15150,1463,9895,1435,12792,779,5250,1162,7194,207,1855,587,2649,9516,77325,9291,96130,373,6137,747,7258,482,5733,553,6773,1759,12457,1044,15262,2541,12152,1036,15728,3380,12231,1186,16799,3744,11817,1354,16904,2106,10542,1606,14263,864,6497,1688,9051,165,3656,1035,4849,15420,81216,10250,106887,680,12759,1544,14987,838,11763,1141,13737,2750,24406,2169,29330,3986,24018,2186,30191,5237,24288,2410,31934,5855,23614,2589,32056,3571,20439,3040,27053,1643,11750,2850,16238,368,5515,1621,7501,24930,158539,19546,203020
SOSR214,193,3512,547,4253,215,3024,359,3596,511,5348,807,6673,739,5702,766,7206,1056,6596,895,8544,1299,6864,884,9042,897,6683,1119,8690,509,3576,944,5023,147,1280,440,1869,5557,42587,6764,54907,169,3151,474,3795,269,2641,256,3164,841,5525,563,6928,1266,6012,615,7888,1857,6681,724,9259,2145,6861,882,9885,1395,7111,1275,9777,567,4181,1275,6026,105,2336,817,3261,8615,44506,6879,59991,362,6665,1023,8049,481,5664,618,6762,1351,10874,1370,13599,2002,11710,1384,15094,2912,13280,1618,17803,3440,13730,1765,18934,2290,13791,2386,18475,1077,7758,2221,11053,254,3619,1256,5132,14172,87089,13637,114902
SOSR215,253,5087,814,6155,286,4468,502,5253,736,8969,913,10613,1169,9673,938,11785,1607,10641,1198,13448,1961,11195,1394,14555,1484,10267,1514,13263,689,5246,1328,7255,222,1932,579,2740,8416,67476,9178,85067,300,4634,730,5665,386,4130,411,4929,1321,9371,884,11573,2072,9697,990,12757,2836,10599,1111,14549,3440,10853,1412,15700,2088,10232,1646,13961,786,6104,1613,8507,184,3618,1012,4820,13409,69241,9812,92460,553,9726,1546,11821,674,8600,917,10185,2061,18335,1791,22188,3237,19368,1927,24539,4437,21245,2310,27995,5402,22044,2809,30257,3576,20497,3154,27228,1471,11349,2942,15760,409,5553,1596,7560,21824,136716,18989,177528
SOSR221,93,1353,228,1673,66,1080,107,1249,183,2188,223,2596,336,2609,283,3227,532,3210,383,4133,635,3691,500,4821,465,3326,576,4362,206,1476,348,2023,36,432,164,633,2548,19368,2812,24722,111,1228,202,1546,95,985,79,1161,373,2168,223,2769,599,2617,286,3503,904,3089,341,4336,1035,3357,434,4824,632,2966,545,4146,208,1512,395,2111,34,694,248,972,3998,18616,2755,25366,203,2582,434,3218,158,2069,180,2410,554,4361,446,5364,939,5225,567,6731,1437,6302,727,8472,1670,7045,930,9647,1098,6294,1117,8504,408,2986,742,4133,66,1124,416,1603,6546,37982,5563,50085
SOSR222,47,928,171,1150,40,681,98,816,126,1425,176,1726,210,1662,178,2050,319,2112,298,2737,449,2481,292,3228,302,2010,331,2638,89,773,180,1043,24,249,68,344,1607,12323,1792,15723,52,812,153,1012,47,621,84,751,228,1389,167,1788,337,1690,215,2236,569,1994,265,2826,711,2174,283,3161,341,1701,301,2340,106,722,220,1052,27,388,88,502,2412,11499,1769,15679,97,1741,323,2156,82,1300,179,1563,356,2815,343,3521,538,3353,390,4284,890,4107,565,5565,1158,4660,578,6392,641,3712,634,4978,195,1495,405,2095,50,640,157,847,4016,23824,3563,31400
SOSR231,550,11595,2040,14188,495,8728,1147,10371,1211,14055,2645,17911,2279,18567,3048,23893,3970,25744,3559,33275,4958,27140,3610,35706,2872,21195,3334,27407,967,7694,1742,10409,218,1766,512,2499,17522,136485,21640,175653,584,10518,1757,12860,663,7359,792,8809,1940,13934,1462,17334,3810,18328,1962,24097,6558,23802,2795,33153,7659,22720,3001,33382,3641,16594,2708,22945,911,6067,1489,8465,157,2063,543,2766,25919,121389,16506,163808,1132,22113,3796,27043,1157,16079,1937,19177,3145,27990,4106,35251,6089,36897,5006,47992,10527,49543,6352,66424,12614,49863,6613,69088,6516,37792,6044,50347,1883,13756,3232,18869,373,3836,1057,5266,43437,257869,38145,339459
SOSR279,0,0,0,0,0,0,0,0,0,4,0,4,0,3,0,3,5,5,0,11,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,18,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,4,0,3,0,3,5,5,0,11,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,21,3,25
SOSR299,8,124,42,180,20,301,122,447,48,695,306,1052,47,419,352,813,43,335,251,628,43,279,141,460,30,192,62,283,3,49,23,72,0,9,0,9,243,2405,1296,3942,7,131,41,178,22,323,107,453,57,538,201,795,54,272,152,479,40,216,93,347,52,227,78,352,26,141,36,204,4,29,9,49,0,19,11,28,265,1887,725,2883,18,254,84,357,41,627,229,898,101,1239,505,1848,101,691,500,1295,87,547,337,975,92,503,215,816,58,332,95,482,7,81,36,121,0,22,11,38,505,4294,2019,6825
