UCL_CODE_2016,F_Health_Occ_Mng,F_Health_Occ_Pro,F_Health_Occ_TTW,F_Health_Occ_CPS,F_Health_Occ_CA,F_Health_Occ_Sal,F_Health_Occ_MOD,F_Health_Occ_Lab,F_Health_Occ_IDNS,F_Health_Total,F_Educat_Occ_Mng,F_Educat_Occ_Pro,F_Educat_Occ_TTW,F_Educat_Occ_CPS,F_Educat_Occ_CA,F_Educat_Occ_Sal,F_Educat_Occ_MOD,F_Educat_Occ_Lab,F_Educat_Occ_IDNS,F_Educat_Total,F_ManagCom_Occ_Mng,F_ManagCom_Occ_Pro,F_ManagCom_Occ_TTW,F_ManagCom_Occ_CPS,F_ManagCom_Occ_CA,F_ManagCom_Occ_Sal,F_ManagCom_Occ_MOD,F_ManagCom_Occ_Lab,F_ManagCom_Occ_IDNS,F_ManagCom_Total,F_SocietCultu_Occ_Mng,F_SocietCultu_Occ_Pro,F_SocietCultu_Occ_TTW,F_SocietCultu_Occ_CPS,F_SocietCultu_Occ_CA,F_SocietCultu_Occ_Sal,F_SocietCultu_Occ_MOD,F_SocietCultu_Occ_Lab,F_SocietCultu_Occ_IDNS,F_SocietCultu_Total,F_CreatArt_Occ_Mng,F_CreatArt_Occ_Pro,F_CreatArt_Occ_TTW,F_CreatArt_Occ_CPS,F_CreatArt_Occ_CA,F_CreatArt_Occ_Sal,F_CreatArt_Occ_MOD,F_CreatArt_Occ_Lab,F_CreatArt_Occ_IDNS,F_CreatArt_Total,F_FoodHospPersServ_Occ_Mng,F_FoodHospPersServ_Occ_Pro,F_FoodHospPersServ_Occ_TTW,F_FoodHospPersServ_Occ_CPS,F_FoodHospPersServ_Occ_CA,F_FoodHospPersServ_Occ_Sal,F_FoodHospPersServ_Occ_MOD,F_FoodHospPersServ_Occ_Lab,F_FoodHospPersServ_Occ_IDNS,F_FoodHospPersServ_Total,F_MixFieldProg_Occ_Mng,F_MixFieldProg_Occ_Pro,F_MixFieldProg_Occ_TTW,F_MixFieldProg_Occ_CPS,F_MixFieldProg_Occ_CA,F_MixFieldProg_Occ_Sal,F_MixFieldProg_Occ_MOD,F_MixFieldProg_Occ_Lab,F_MixFieldProg_Occ_IDNS,F_MixFieldProg_Total,F_FS_ID_Occ_Mng,F_FS_ID_Occ_Pro,F_FS_ID_Occ_TTW,F_FS_ID_Occ_CPS,F_FS_ID_Occ_CA,F_FS_ID_Occ_Sal,F_FS_ID_Occ_MOD,F_FS_ID_Occ_Lab,F_FS_ID_Occ_IDNS,F_FS_ID_Total,F_FS_NS_Occ_Mng,F_FS_NS_Occ_Pro,F_FS_NS_Occ_TTW,F_FS_NS_Occ_CPS,F_FS_NS_Occ_CA,F_FS_NS_Occ_Sal,F_FS_NS_Occ_MOD,F_FS_NS_Occ_Lab,F_FS_NS_Occ_IDNS,F_FS_NS_Total,F_Tot_Occ_Mng,F_Tot_Occ_Pro,F_Tot_Occ_TTW,F_Tot_Occ_CPS,F_Tot_Occ_CA,F_Tot_Occ_Sal,F_Tot_Occ_MOD,F_Tot_Occ_Lab,F_Tot_Occ_IDNS,F_Total_Total,P_NatPhySci_Occ_Mng,P_NatPhySci_Occ_Pro,P_NatPhySci_Occ_TTW,P_NatPhySci_Occ_CPS,P_NatPhySci_Occ_CA,P_NatPhySci_Occ_Sal,P_NatPhySci_Occ_MOD,P_NatPhySci_Occ_Lab,P_NatPhySci_Occ_IDNS,P_NatPhySci_Total,P_InfoTechn_Occ_Mng,P_InfoTechn_Occ_Pro,P_InfoTechn_Occ_TTW,P_InfoTechn_Occ_CPS,P_InfoTechn_Occ_CA,P_InfoTechn_Occ_Sal,P_InfoTechn_Occ_MOD,P_InfoTechn_Occ_Lab,P_InfoTechn_Occ_IDNS,P_InfoTechn_Total,P_EngRelTech_Occ_Mng,P_EngRelTech_Occ_Pro,P_EngRelTech_Occ_TTW,P_EngRelTech_Occ_CPS,P_EngRelTech_Occ_CA,P_EngRelTech_Occ_Sal,P_EngRelTech_Occ_MOD,P_EngRelTech_Occ_Lab,P_EngRelTech_Occ_IDNS,P_EngRelTech_Total,P_ArchitBuild_Occ_Mng,P_ArchitBuild_Occ_Pro,P_ArchitBuild_Occ_TTW,P_ArchitBuild_Occ_CPS,P_ArchitBuild_Occ_CA,P_ArchitBuild_Occ_Sal,P_ArchitBuild_Occ_MOD,P_ArchitBuild_Occ_Lab,P_ArchitBuild_Occ_IDNS,P_ArchitBuild_Total,P_AgriEnviRelStu_Occ_Mng,P_AgriEnviRelStu_Occ_Pro,P_AgriEnviRelStu_Occ_TTW,P_AgriEnviRelStu_Occ_CPS,P_AgriEnviRelStu_Occ_CA,P_AgriEnviRelStu_Occ_Sal,P_AgriEnviRelStu_Occ_MOD,P_AgriEnviRelStu_Occ_Lab,P_AgriEnviRelStu_Occ_IDNS,P_AgriEnviRelStu_Total,P_Health_Occ_Mng,P_Health_Occ_Pro,P_Health_Occ_TTW,P_Health_Occ_CPS,P_Health_Occ_CA,P_Health_Occ_Sal,P_Health_Occ_MOD,P_Health_Occ_Lab,P_Health_Occ_IDNS,P_Health_Total,P_Educat_Occ_Mng,P_Educat_Occ_Pro,P_Educat_Occ_TTW,P_Educat_Occ_CPS,P_Educat_Occ_CA,P_Educat_Occ_Sal,P_Educat_Occ_MOD,P_Educat_Occ_Lab,P_Educat_Occ_IDNS,P_Educat_Total,P_ManagCom_Occ_Mng,P_ManagCom_Occ_Pro,P_ManagCom_Occ_TTW,P_ManagCom_Occ_CPS,P_ManagCom_Occ_CA,P_ManagCom_Occ_Sal,P_ManagCom_Occ_MOD,P_ManagCom_Occ_Lab,P_ManagCom_Occ_IDNS,P_ManagCom_Total,P_SocietCultu_Occ_Mng,P_SocietCultu_Occ_Pro,P_SocietCultu_Occ_TTW,P_SocietCultu_Occ_CPS,P_SocietCultu_Occ_CA,P_SocietCultu_Occ_Sal,P_SocietCultu_Occ_MOD,P_SocietCultu_Occ_Lab,P_SocietCultu_Occ_IDNS,P_SocietCultu_Total,P_CreatArt_Occ_Mng,P_CreatArt_Occ_Pro,P_CreatArt_Occ_TTW,P_CreatArt_Occ_CPS,P_CreatArt_Occ_CA,P_CreatArt_Occ_Sal,P_CreatArt_Occ_MOD,P_CreatArt_Occ_Lab,P_CreatArt_Occ_IDNS,P_CreatArt_Total
UCL101001,4749,61522,2591,14993,7239,2645,392,1484,683,96300,6633,49821,599,9077,5894,1954,252,982,523,75735,39231,56040,3046,15088,74934,21448,1805,6235,2958,220793,12923,42574,1983,29196,20797,6091,689,2872,1582,118702,6389,20102,2180,3528,6879,4876,286,905,541,45681,3502,1405,8571,6912,6153,4054,442,2045,433,33523,83,100,55,209,167,154,19,159,41,990,1532,2962,364,1228,2309,1031,164,411,285,10274,1045,1910,497,1898,2615,1490,286,1084,2433,13266,86044,267783,26982,87108,139509,48936,5425,19256,10532,691567,8621,23102,4629,3133,6091,2909,1230,1781,694,52181,13844,40903,8444,2630,7461,3967,3002,2939,1448,84635,29187,44379,63337,5303,12178,7912,15908,12955,2794,193956,14071,12007,35413,1542,3655,2266,3162,6113,976,79218,2273,2749,4981,883,1555,913,1024,2159,234,16766,7499,86914,3911,19373,8311,3502,1289,2434,1063,134289,9554,63386,1450,10637,6773,2567,1044,1627,709,97743,92373,116412,11141,22757,99479,40476,11372,14485,6194,414692,24606,72895,4766,41514,27209,9356,3396,5674,2748,192162,10489,35302,5980,5349,9036,7308,1526,2430,930,78348
UCL102001,47,409,30,147,85,17,0,14,14,769,64,380,4,123,57,5,3,4,5,639,374,348,26,134,764,148,8,42,21,1861,163,365,14,343,254,47,0,23,22,1233,48,93,16,19,73,23,0,0,0,276,41,13,113,67,114,49,0,29,7,439,0,0,0,0,3,3,0,3,0,8,19,15,0,12,28,8,0,5,0,91,6,16,4,18,36,13,0,8,18,132,870,1823,264,917,1553,351,21,144,107,6046,100,179,27,41,62,14,3,9,10,458,121,275,65,30,71,35,9,20,13,653,256,261,773,64,124,65,144,145,22,1859,135,38,465,18,42,22,59,89,11,885,29,41,73,14,41,10,7,19,3,235,77,510,36,191,96,22,8,15,14,969,91,485,14,144,63,12,0,9,7,823,730,603,76,190,974,252,44,69,49,2990,372,570,36,526,356,65,19,41,42,2028,71,161,45,37,95,44,8,7,0,470
UCL102002,317,4603,287,1872,552,266,32,164,55,8146,428,3717,44,820,369,134,17,45,32,5615,1579,1568,192,830,4845,1364,82,398,118,10972,493,1791,164,3143,1095,449,48,276,96,7552,176,583,124,172,292,208,12,54,19,1643,282,114,941,781,518,431,21,241,24,3354,3,5,0,8,11,3,4,7,0,48,49,96,22,50,71,26,5,18,16,352,59,112,61,197,199,170,14,112,140,1069,3670,13295,2208,8063,8378,3262,319,1506,546,41243,250,676,233,122,142,80,32,69,18,1627,326,894,289,57,228,96,54,106,31,2083,1603,1513,5680,471,663,556,1285,1189,196,13154,1125,356,4329,168,207,167,380,833,99,7678,178,222,747,96,121,111,154,369,27,2024,491,6068,387,2297,601,312,89,232,82,10556,647,5011,114,958,425,168,73,100,52,7551,3487,3054,537,1166,5663,2186,432,741,213,17480,839,2596,308,4380,1306,613,167,427,141,10775,309,1080,342,244,359,307,65,144,34,2882
UCL102003,49,860,66,424,111,57,8,28,14,1616,79,707,14,180,79,33,4,16,3,1108,261,229,39,199,695,252,12,81,20,1778,91,291,13,590,180,74,9,65,13,1323,33,91,15,27,55,29,3,16,3,280,51,24,190,166,106,81,8,61,7,697,0,0,0,0,3,0,0,0,0,12,6,15,3,9,11,8,0,8,3,67,8,17,5,35,37,31,0,19,17,182,617,2331,418,1670,1345,611,50,328,88,7465,20,85,37,23,23,7,3,12,5,227,37,73,33,14,20,23,9,21,0,234,230,192,892,87,85,89,199,241,34,2043,211,81,807,43,58,43,76,168,21,1497,27,35,103,22,20,22,23,75,4,330,77,1162,85,542,120,69,25,37,21,2143,124,953,30,207,89,42,18,22,12,1492,526,443,89,254,799,403,54,145,25,2742,152,422,40,785,218,94,36,104,21,1878,52,151,45,43,61,52,13,37,4,458
UCL102004,374,7072,304,1965,632,235,34,125,60,10797,498,4520,44,882,501,140,10,53,40,6680,1705,2193,209,922,5672,1276,72,371,112,12530,540,2557,152,2944,1233,407,41,216,98,8175,219,813,118,256,384,270,15,52,12,2140,259,119,1051,636,488,396,32,208,31,3221,0,6,0,5,4,7,0,3,0,34,59,148,25,66,113,29,13,25,15,492,52,137,42,168,178,107,6,112,127,931,4028,18922,2470,8118,9785,3093,306,1373,500,48596,285,1359,375,195,255,106,45,87,15,2715,296,899,326,79,216,100,43,99,13,2076,2071,3452,7822,624,847,556,1850,1278,248,18743,1046,595,3555,194,265,187,510,741,65,7160,194,408,403,105,155,96,123,275,14,1779,601,9718,448,2415,696,303,102,194,81,14557,782,6153,153,1045,593,188,105,108,53,9174,3873,4260,611,1250,6600,2055,449,671,202,19973,935,3855,298,4038,1506,527,189,351,148,11835,347,1321,313,365,469,383,73,156,22,3450
UCL102005,226,3816,263,1480,431,155,21,78,50,6520,364,3640,40,731,348,100,7,31,29,5287,1379,1580,144,735,4467,1097,49,290,105,9853,470,1830,141,2894,984,361,30,200,66,6971,167,562,87,151,279,169,4,51,10,1486,212,81,782,582,406,295,19,185,22,2601,3,7,0,13,4,7,0,8,4,46,34,88,17,46,97,20,0,8,7,327,37,96,45,152,130,125,12,107,111,809,3178,12678,1875,7007,7585,2517,198,1151,437,36625,242,1055,220,164,188,93,30,79,35,2101,319,931,262,71,204,107,41,86,31,2062,1674,2212,6521,431,590,494,1924,1209,208,15263,679,264,3035,123,160,131,509,707,63,5679,108,175,450,70,86,57,127,199,18,1282,366,5188,358,1834,482,187,68,142,62,8691,556,4861,97,862,396,134,50,76,40,7069,2953,2887,404,1005,5181,1682,336,544,195,15182,762,2685,261,4028,1194,461,138,349,108,9982,284,980,237,244,351,270,42,124,17,2548
UCL111001,54,849,44,303,118,44,0,20,6,1434,79,699,11,148,69,24,0,14,4,1049,261,296,41,151,793,193,18,74,16,1842,67,250,14,547,176,66,11,60,9,1201,14,105,9,24,38,22,0,3,0,222,51,14,191,127,77,94,3,57,3,617,0,0,0,6,8,0,0,3,0,10,12,14,3,10,11,6,0,3,0,57,9,11,5,23,16,20,3,35,18,139,601,2365,369,1390,1383,518,55,307,59,7046,53,120,24,21,24,10,10,13,3,284,34,91,43,6,37,21,13,24,3,279,264,211,1043,62,102,78,276,201,30,2268,153,42,597,31,31,29,70,115,11,1076,51,73,96,26,35,28,34,53,4,401,78,1125,58,361,120,60,13,29,9,1847,124,951,27,169,75,30,13,16,7,1419,574,593,103,205,917,325,100,125,39,2971,113,384,28,717,207,91,40,94,14,1687,27,157,33,37,40,37,15,18,3,369
UCL111002,55,1097,102,492,142,63,16,49,10,2028,102,966,8,198,78,22,3,3,4,1391,385,414,52,232,1485,352,33,111,21,3080,90,390,32,797,223,103,15,72,12,1736,23,94,17,32,57,33,7,15,0,272,61,21,294,200,119,121,18,87,9,917,0,0,0,3,3,3,0,5,0,12,3,13,10,7,23,5,0,3,3,66,14,25,16,45,31,26,7,25,30,221,802,3239,645,2063,2257,808,126,442,94,10485,68,188,79,33,32,14,12,25,5,455,53,124,54,18,39,29,10,25,11,372,480,586,2800,108,193,150,755,350,89,5512,152,64,677,32,34,43,163,144,20,1329,52,60,102,28,29,19,38,71,4,408,91,1369,141,582,157,71,45,66,19,2538,171,1224,29,225,89,31,45,23,4,1851,798,714,155,293,1652,512,168,199,42,4537,140,546,64,1044,265,132,56,95,17,2367,29,144,48,47,68,52,18,23,3,441
UCL112001,20,287,13,113,37,11,0,16,4,507,40,352,3,65,36,11,0,11,0,519,69,107,8,36,278,69,0,30,0,605,53,223,20,179,75,34,0,21,8,606,5,46,3,13,24,14,0,8,0,107,6,10,44,38,25,19,0,20,0,163,0,0,0,5,0,0,0,0,0,3,3,3,3,3,4,0,0,0,0,18,3,17,0,4,3,3,0,17,5,55,214,1154,124,478,538,179,4,143,28,2851,25,185,34,27,30,7,0,21,6,327,12,54,21,3,12,11,0,13,0,124,52,45,199,16,30,19,57,47,8,480,50,22,143,8,4,11,14,26,8,288,38,92,49,18,27,23,3,52,0,305,23,376,19,151,42,17,3,31,5,665,62,460,16,73,41,9,3,20,0,688,148,195,45,61,329,111,19,57,4,968,97,417,39,281,98,50,3,43,9,1031,13,82,14,20,40,16,0,10,3,186
UCL112002,33,474,40,210,55,39,0,23,3,882,63,577,5,108,52,28,0,5,3,844,151,214,27,95,559,149,8,60,15,1277,63,231,15,360,103,42,5,39,13,873,26,61,5,34,40,13,5,5,4,191,32,4,117,74,40,33,3,27,3,337,0,0,0,0,3,3,0,3,0,12,6,3,4,11,9,0,0,3,3,45,0,8,3,20,15,11,0,23,9,98,403,1673,260,941,914,356,30,215,54,4850,21,81,18,13,11,10,9,4,0,173,24,87,27,6,24,17,3,12,0,205,163,157,760,75,47,51,185,181,14,1635,108,34,353,32,18,18,57,86,4,703,43,51,48,26,14,27,28,44,4,280,56,614,44,282,69,51,10,29,3,1168,107,756,12,131,60,35,10,15,3,1124,358,354,67,139,635,224,47,104,23,1950,86,346,32,537,115,53,17,58,18,1260,43,98,21,37,42,32,11,12,6,303
UCL112003,30,494,31,169,65,29,4,18,6,842,94,513,6,94,39,15,3,9,3,776,126,136,16,77,316,81,12,47,7,818,96,416,31,289,141,33,3,36,13,1052,52,201,25,79,50,31,3,23,3,458,30,4,69,74,30,26,0,30,0,271,0,0,0,4,0,0,0,0,0,7,11,28,3,17,14,12,0,0,5,93,7,16,3,15,21,7,0,13,7,91,492,1950,240,861,740,267,27,214,50,4840,51,148,36,30,28,7,3,12,6,320,30,82,27,12,25,16,8,12,3,222,138,169,397,65,62,45,87,98,16,1079,97,96,247,18,23,25,36,48,0,578,32,51,97,14,27,21,22,58,0,327,54,658,43,229,70,35,9,24,9,1122,130,741,20,123,50,21,11,11,4,1110,291,258,55,123,400,138,51,79,14,1411,162,641,58,417,187,60,25,74,26,1645,97,364,59,99,71,43,12,48,7,805
UCL112004,28,334,17,89,49,18,3,14,3,547,44,314,5,35,38,17,0,7,3,460,121,127,11,75,246,94,5,26,7,710,43,191,11,154,73,31,0,19,5,519,34,72,19,24,24,27,4,3,0,197,27,3,56,47,32,31,0,25,0,226,0,0,0,0,0,0,0,0,0,3,6,6,0,6,8,0,0,5,0,36,7,6,3,7,17,10,0,11,4,67,344,1112,158,453,515,241,16,123,28,2987,35,76,12,5,13,5,4,8,5,160,20,39,15,3,3,7,0,6,3,88,139,148,328,31,27,33,52,62,9,830,88,38,244,6,6,13,22,34,4,465,37,14,82,14,19,6,4,32,0,209,41,454,27,110,52,24,6,14,8,724,60,430,11,42,44,21,8,7,8,629,308,266,32,99,293,151,23,43,15,1235,95,332,29,206,87,37,9,26,11,831,61,124,32,30,28,37,3,8,6,319
UCL112005,19,210,9,125,30,21,6,17,4,447,10,154,0,51,13,0,3,0,0,242,80,47,12,53,251,106,6,44,3,615,18,57,7,161,36,20,0,25,3,326,8,9,4,10,12,5,0,0,0,57,26,3,77,68,28,39,3,32,3,274,0,0,0,4,0,0,0,0,0,3,0,4,0,0,3,0,0,0,0,12,3,10,4,16,9,18,0,18,7,85,180,516,143,507,400,229,43,169,18,2200,17,23,6,4,6,5,3,3,0,71,6,11,8,12,4,7,4,12,0,66,90,54,582,38,23,24,242,105,26,1166,29,5,121,4,3,9,53,23,3,254,6,9,40,6,3,12,27,30,0,126,30,256,18,147,30,22,9,24,5,534,24,183,4,57,13,0,8,5,0,297,158,78,18,59,276,147,43,64,7,855,23,82,10,214,41,22,8,36,4,443,9,16,8,12,12,11,3,4,0,83
UCL112006,70,840,41,276,98,44,8,23,11,1411,74,591,6,155,61,20,0,15,4,935,204,219,29,157,852,263,5,63,17,1820,76,280,20,474,167,67,3,57,19,1169,31,61,8,22,33,25,5,5,4,193,51,25,164,110,87,66,0,52,3,556,0,3,0,3,0,0,0,3,0,8,9,14,3,9,13,3,3,0,0,51,6,19,10,27,28,31,0,19,9,151,562,2139,320,1274,1412,555,42,274,64,6638,21,92,30,19,22,14,6,6,3,213,32,86,42,4,32,22,7,24,4,243,196,175,724,54,81,101,182,203,27,1741,147,60,452,27,30,42,52,109,7,937,42,41,102,29,34,18,31,82,3,383,102,1174,58,336,102,54,16,31,11,1889,100,799,22,185,69,26,7,20,9,1239,473,434,76,209,973,381,36,117,30,2729,135,426,42,645,198,84,24,102,21,1672,48,110,27,25,46,32,13,21,3,329
UCL112007,41,614,27,246,67,33,3,28,6,1074,66,571,0,129,42,13,0,9,0,839,189,170,21,120,618,168,6,74,13,1374,65,236,7,390,132,50,3,40,18,931,10,48,7,13,22,9,0,8,0,116,30,11,117,100,59,54,3,41,7,432,0,0,0,0,0,0,0,0,0,3,3,5,0,7,9,4,0,3,0,28,7,19,5,31,20,23,0,18,21,139,449,1741,228,1070,1018,395,24,242,65,5239,22,76,23,18,9,6,0,5,0,155,22,26,36,13,21,22,3,17,0,164,154,122,736,52,60,81,177,184,14,1582,132,20,396,22,17,14,40,74,8,726,65,62,79,28,44,36,28,50,5,404,67,783,43,289,67,42,8,36,13,1344,106,733,15,153,46,23,5,13,3,1089,388,333,52,176,717,310,44,154,20,2180,101,348,23,546,155,60,11,53,19,1330,15,59,15,16,27,19,4,15,0,173
UCL112008,24,308,26,108,35,18,0,8,5,530,37,230,3,59,13,4,0,3,9,362,95,81,12,52,328,69,3,29,4,684,33,121,9,346,68,26,3,26,3,634,7,22,6,14,22,15,0,3,0,83,27,5,72,52,29,32,0,18,3,242,0,0,0,0,0,0,0,0,0,3,3,3,0,5,9,0,0,0,0,20,9,15,3,24,7,14,0,13,12,93,245,835,151,688,531,206,16,124,34,2817,11,36,10,12,11,3,3,4,0,77,5,19,12,12,21,4,3,8,0,87,92,51,435,47,37,43,150,95,14,963,80,27,212,20,3,16,31,46,6,433,22,18,52,12,15,9,17,31,0,174,35,405,27,148,37,22,7,15,5,703,58,318,8,82,18,12,6,13,9,521,181,148,41,97,367,126,43,48,14,1056,66,181,10,517,80,43,13,39,9,962,20,40,13,22,20,14,3,10,0,133
UCL112009,31,460,22,162,47,37,0,29,3,792,40,362,6,91,49,16,0,16,0,575,85,129,22,72,451,121,9,43,8,939,32,190,7,342,104,33,0,36,8,753,17,41,11,29,26,22,0,15,0,158,16,5,80,65,31,32,0,35,4,261,0,3,0,0,0,0,0,0,0,7,0,3,0,8,0,4,0,3,0,17,3,5,4,15,14,11,0,10,12,78,236,1260,193,813,748,291,30,198,41,3807,13,58,38,10,8,9,0,5,3,141,14,41,30,7,19,8,7,13,7,142,61,54,435,30,28,37,129,104,11,896,57,10,270,15,6,12,39,54,0,470,35,45,52,22,20,22,13,58,3,271,52,633,37,209,54,40,7,39,3,1066,66,497,12,103,53,21,4,22,0,782,186,230,43,100,518,197,37,68,13,1403,51,302,21,459,124,44,5,59,8,1082,24,88,31,41,38,27,12,32,4,295
UCL112010,3,32,4,12,9,0,0,0,0,63,4,33,0,3,3,0,0,3,0,50,17,15,5,14,31,8,0,3,0,89,0,13,0,23,4,5,0,0,0,48,0,3,0,3,0,0,0,0,0,7,4,0,7,5,3,4,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,7,30,103,22,56,57,20,0,17,3,313,0,3,4,0,5,0,0,0,0,11,0,3,0,0,0,0,0,0,0,7,17,8,66,3,3,11,12,9,0,125,15,0,34,0,0,0,5,7,3,62,11,10,5,0,0,3,0,4,0,34,5,43,7,14,9,0,0,3,0,79,4,47,0,6,7,0,0,3,0,66,26,20,3,9,40,14,5,4,0,127,7,18,3,34,4,5,0,0,0,75,0,4,0,3,0,0,0,0,0,5
UCL112011,19,415,31,187,30,25,3,15,3,740,30,249,5,106,22,17,0,4,3,441,130,107,16,86,435,124,4,49,8,948,41,132,7,384,80,37,3,21,10,718,6,28,3,13,15,18,3,3,0,86,25,3,89,71,39,42,3,35,0,308,0,0,0,0,0,0,0,0,0,4,5,4,0,9,11,7,0,3,0,38,8,7,0,25,17,26,0,18,14,130,291,1000,212,906,691,307,18,187,41,3650,16,37,21,14,10,9,4,6,0,115,15,20,15,12,10,11,6,14,0,97,150,152,802,75,53,58,132,147,24,1590,73,24,278,21,16,15,32,60,4,524,17,18,47,15,13,12,16,44,0,181,35,540,40,239,39,30,10,24,3,960,49,324,13,122,28,15,6,13,4,574,221,185,52,110,481,171,28,90,14,1351,61,205,24,493,92,55,11,40,13,991,13,34,13,20,16,21,3,19,0,132
UCL112012,53,824,41,226,80,31,8,13,4,1288,77,546,15,105,62,14,3,4,4,830,154,178,27,90,637,167,6,54,15,1325,61,231,16,418,115,37,3,27,7,916,25,76,6,25,37,18,0,7,3,191,41,13,110,99,66,58,9,36,4,424,0,0,0,4,0,3,0,5,0,10,11,7,3,3,14,0,0,3,0,36,4,14,11,32,20,26,3,26,8,144,466,2034,276,1022,1087,378,43,210,51,5560,38,150,33,12,25,5,0,14,5,286,27,40,40,6,18,22,6,18,0,182,153,190,807,30,69,55,206,137,12,1658,132,43,388,16,15,25,66,77,6,772,60,89,81,14,48,17,31,38,4,381,94,1116,59,290,81,40,14,31,4,1726,113,709,21,122,61,19,17,12,7,1082,354,364,77,118,726,267,39,103,22,2072,93,354,32,544,135,54,24,51,8,1299,27,110,24,36,35,30,5,16,4,293
UCL112013,48,812,45,234,90,32,3,18,4,1298,65,587,13,109,69,17,0,5,0,866,226,229,24,127,764,222,5,49,13,1669,57,240,10,451,149,65,5,51,3,1027,20,53,6,31,25,18,0,3,0,166,46,11,140,111,78,63,3,37,0,486,0,0,0,0,0,0,0,0,0,3,0,17,0,10,8,0,0,3,0,44,8,15,10,20,22,25,3,18,11,138,516,2071,305,1115,1266,471,20,218,49,6033,25,107,19,11,22,13,0,9,3,211,26,48,43,16,31,11,5,13,6,204,216,273,645,66,70,80,123,156,14,1648,162,55,508,22,27,24,37,88,9,930,29,44,79,10,13,15,15,34,3,250,79,1169,60,311,96,37,13,29,8,1803,108,862,27,129,72,17,11,11,3,1240,465,462,66,175,890,362,42,97,32,2597,92,387,32,613,176,94,17,72,12,1499,30,86,30,36,30,35,8,3,6,268
UCL112014,28,630,34,213,52,26,3,30,3,1020,54,425,3,95,29,9,0,13,7,634,121,159,22,78,513,154,7,80,13,1145,38,165,10,365,92,53,3,47,5,782,13,49,8,19,14,18,0,11,0,131,28,11,109,77,39,34,4,23,4,338,3,0,0,0,3,0,0,3,0,10,11,5,0,10,7,7,0,0,0,40,4,22,6,32,26,17,0,31,13,155,328,1524,224,890,809,354,33,285,46,4490,16,56,28,7,13,10,3,10,0,133,19,23,24,3,22,12,0,25,0,123,113,131,702,29,57,47,169,190,18,1459,101,29,311,19,19,17,35,66,6,602,29,49,38,11,19,18,26,43,4,239,51,816,44,250,59,32,11,35,7,1307,93,574,10,109,28,10,11,18,6,872,291,312,62,99,571,231,38,134,16,1755,66,266,19,468,112,61,18,77,14,1096,22,76,21,24,14,24,4,22,0,209
UCL112015,56,1021,46,283,82,41,3,33,12,1584,92,752,12,166,73,23,0,3,3,1118,287,255,34,126,919,194,10,70,15,1924,89,319,17,521,137,53,4,55,12,1206,22,93,5,29,34,33,0,6,0,222,40,14,170,114,93,84,3,53,3,576,0,0,0,3,0,3,0,3,0,7,19,9,3,14,26,7,0,7,0,81,20,17,13,36,30,24,3,26,10,175,659,2640,369,1330,1461,502,49,278,63,7356,60,171,62,14,20,18,5,6,3,362,28,71,50,14,30,17,16,18,6,256,225,198,1097,93,91,95,205,201,23,2223,182,46,640,30,30,36,45,96,7,1115,76,123,132,29,20,45,36,69,0,537,91,1351,60,357,93,50,12,54,11,2081,147,1018,39,187,81,31,13,18,8,1541,596,518,94,175,1066,314,80,133,31,3016,156,496,39,684,163,71,24,74,13,1718,39,168,41,44,45,45,7,18,3,403
UCL113001,16,225,14,102,25,15,0,7,5,415,23,204,3,57,17,7,0,5,4,319,65,71,10,34,210,72,4,20,4,493,24,101,10,170,46,23,4,19,3,391,3,27,3,9,9,3,0,4,0,63,13,5,43,36,23,25,0,4,3,162,0,0,0,0,0,0,0,0,0,0,0,6,3,3,3,0,0,0,0,18,3,3,5,16,5,11,0,7,4,58,164,664,111,447,354,176,8,84,27,2032,9,29,8,5,4,3,0,4,0,68,12,14,8,3,8,6,0,8,0,56,55,75,236,22,24,25,44,66,4,559,64,9,170,10,5,13,18,37,7,341,16,17,37,11,5,4,4,35,4,140,23,302,23,129,31,16,3,9,12,553,36,292,3,65,23,4,4,7,7,434,137,145,18,52,230,106,16,50,8,764,37,150,15,222,52,26,5,28,8,537,9,38,15,12,18,10,0,3,0,106
UCL113002,11,102,10,51,21,8,0,3,0,206,9,70,0,19,13,3,0,0,4,121,48,24,6,31,102,65,0,6,3,286,14,41,3,101,36,17,0,9,3,230,4,9,0,3,8,3,0,0,0,25,15,4,27,26,18,19,0,8,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,3,4,0,3,4,10,0,9,6,39,111,270,61,241,201,124,4,45,19,1073,4,9,0,3,5,3,0,0,3,26,8,3,4,0,0,0,0,4,0,25,35,14,110,17,16,23,29,35,8,283,40,6,130,9,4,14,9,26,8,238,10,8,17,4,6,4,11,12,3,69,14,126,12,62,20,12,0,4,3,257,14,102,4,23,15,4,0,3,3,177,90,44,15,41,109,90,6,11,7,411,25,60,7,127,41,26,0,15,4,308,4,12,4,3,8,8,0,3,0,49
