UCL_CODE_2016,A0_14_SEO_B00,A0_14_SEO_00_05,A0_14_SEO_06_10,A0_14_SEO_11,A0_14_SEO_12,A0_14_SEO_13,A0_14_SEO_14,A0_14_SEO_15,A0_14_SEO_16,A0_14_SEO_YNS,A0_14_SEO_T,A0_14_SOLSE_VWW_B00,A0_14_SOLSE_VWW_00_05,A0_14_SOLSE_VWW_06_10,A0_14_SOLSE_VWW_11,A0_14_SOLSE_VWW_12,A0_14_SOLSE_VWW_13,A0_14_SOLSE_VWW_14,A0_14_SOLSE_VWW_15,A0_14_SOLSE_VWW_16,A0_14_SOLSE_VWW_YNS,A0_14_SOLSE_VWW_T,A0_14_SOLSE_NWNAA_B00,A0_14_SOLSE_NWNAA_00_05,A0_14_SOLSE_NWNAA_06_10,A0_14_SOLSE_NWNAA_11,A0_14_SOLSE_NWNAA_12,A0_14_SOLSE_NWNAA_13,A0_14_SOLSE_NWNAA_14,A0_14_SOLSE_NWNAA_15,A0_14_SOLSE_NWNAA_16,A0_14_SOLSE_NWNAA_YNS,A0_14_SOLSE_NWNAA_T,A0_14_SOLSE_PinE_NS_B00,A0_14_SOLSE_PinE_NS_00_05,A0_14_SOLSE_PinE_NS_06_10,A0_14_SOLSE_PinE_NS_11,A0_14_SOLSE_PinE_NS_12,A0_14_SOLSE_PinE_NS_13,A0_14_SOLSE_PinE_NS_14,A0_14_SOLSE_PinE_NS_15,A0_14_SOLSE_PinE_NS_16,A0_14_SOLSE_PinE_NS_YNS,A0_14_SOLSE_PinE_NS_T,A0_14_SOLSE_T_B00,A0_14_SOLSE_T_00_05,A0_14_SOLSE_T_06_10,A0_14_SOLSE_T_11,A0_14_SOLSE_T_12,A0_14_SOLSE_T_13,A0_14_SOLSE_T_14,A0_14_SOLSE_T_15,A0_14_SOLSE_T_16,A0_14_SOLSE_T_YNS,A0_14_SOLSE_T_T,A0_14_L_PinE_NS_B00,A0_14_L_PinE_NS_00_05,A0_14_L_PinE_NS_06_10,A0_14_L_PinE_NS_11,A0_14_L_PinE_NS_12,A0_14_L_PinE_NS_13,A0_14_L_PinE_NS_14,A0_14_L_PinE_NS_15,A0_14_L_PinE_NS_16,A0_14_L_PinE_NS_YNS,A0_14_L_PinE_NS_T,A0_14_T_B00,A0_14_T_00_05,A0_14_T_06_10,A0_14_T_11,A0_14_T_12,A0_14_T_13,A0_14_T_14,A0_14_T_15,A0_14_T_16,A0_14_T_YNS,A0_14_T_T,A15_24_SEO_B00,A15_24_SEO_00_05,A15_24_SEO_06_10,A15_24_SEO_11,A15_24_SEO_12,A15_24_SEO_13,A15_24_SEO_14,A15_24_SEO_15,A15_24_SEO_16,A15_24_SEO_YNS,A15_24_SEO_T,A15_24_SOLSE_VWW_B00,A15_24_SOLSE_VWW_00_05,A15_24_SOLSE_VWW_06_10,A15_24_SOLSE_VWW_11,A15_24_SOLSE_VWW_12,A15_24_SOLSE_VWW_13,A15_24_SOLSE_VWW_14,A15_24_SOLSE_VWW_15,A15_24_SOLSE_VWW_16,A15_24_SOLSE_VWW_YNS,A15_24_SOLSE_VWW_T,A15_24_SOLSE_NWNAA_B00,A15_24_SOLSE_NWNAA_00_05,A15_24_SOLSE_NWNAA_06_10,A15_24_SOLSE_NWNAA_11,A15_24_SOLSE_NWNAA_12,A15_24_SOLSE_NWNAA_13,A15_24_SOLSE_NWNAA_14,A15_24_SOLSE_NWNAA_15,A15_24_SOLSE_NWNAA_16,A15_24_SOLSE_NWNAA_YNS,A15_24_SOLSE_NWNAA_T,A15_24_SOLSE_PinE_NS_B00,A15_24_SOLSE_PinE_NS_00_05,A15_24_SOLSE_PinE_NS_06_10,A15_24_SOLSE_PinE_NS_11,A15_24_SOLSE_PinE_NS_12,A15_24_SOLSE_PinE_NS_13,A15_24_SOLSE_PinE_NS_14,A15_24_SOLSE_PinE_NS_15,A15_24_SOLSE_PinE_NS_16,A15_24_SOLSE_PinE_NS_YNS,A15_24_SOLSE_PinE_NS_T,A15_24_SOLSE_T_B00,A15_24_SOLSE_T_00_05,A15_24_SOLSE_T_06_10,A15_24_SOLSE_T_11,A15_24_SOLSE_T_12,A15_24_SOLSE_T_13,A15_24_SOLSE_T_14,A15_24_SOLSE_T_15,A15_24_SOLSE_T_16,A15_24_SOLSE_T_YNS,A15_24_SOLSE_T_T,A15_24_L_PinE_NS_B00,A15_24_L_PinE_NS_00_05,A15_24_L_PinE_NS_06_10,A15_24_L_PinE_NS_11,A15_24_L_PinE_NS_12,A15_24_L_PinE_NS_13,A15_24_L_PinE_NS_14,A15_24_L_PinE_NS_15,A15_24_L_PinE_NS_16,A15_24_L_PinE_NS_YNS,A15_24_L_PinE_NS_T,A15_24_T_B00,A15_24_T_00_05,A15_24_T_06_10,A15_24_T_11,A15_24_T_12,A15_24_T_13,A15_24_T_14,A15_24_T_15,A15_24_T_16,A15_24_T_YNS,A15_24_T_T,A25_34_SEO_B00,A25_34_SEO_00_05,A25_34_SEO_06_10,A25_34_SEO_11,A25_34_SEO_12,A25_34_SEO_13,A25_34_SEO_14,A25_34_SEO_15,A25_34_SEO_16,A25_34_SEO_YNS,A25_34_SEO_T,A25_34_SOLSE_VWW_B00,A25_34_SOLSE_VWW_00_05,A25_34_SOLSE_VWW_06_10,A25_34_SOLSE_VWW_11,A25_34_SOLSE_VWW_12,A25_34_SOLSE_VWW_13,A25_34_SOLSE_VWW_14,A25_34_SOLSE_VWW_15,A25_34_SOLSE_VWW_16,A25_34_SOLSE_VWW_YNS,A25_34_SOLSE_VWW_T,A25_34_SOLSE_NWNAA_B00,A25_34_SOLSE_NWNAA_00_05,A25_34_SOLSE_NWNAA_06_10,A25_34_SOLSE_NWNAA_11,A25_34_SOLSE_NWNAA_12,A25_34_SOLSE_NWNAA_13,A25_34_SOLSE_NWNAA_14,A25_34_SOLSE_NWNAA_15,A25_34_SOLSE_NWNAA_16,A25_34_SOLSE_NWNAA_YNS,A25_34_SOLSE_NWNAA_T,A25_34_SOLSE_PinE_NS_B00,A25_34_SOLSE_PinE_NS_00_05,A25_34_SOLSE_PinE_NS_06_10,A25_34_SOLSE_PinE_NS_11,A25_34_SOLSE_PinE_NS_12,A25_34_SOLSE_PinE_NS_13,A25_34_SOLSE_PinE_NS_14,A25_34_SOLSE_PinE_NS_15,A25_34_SOLSE_PinE_NS_16,A25_34_SOLSE_PinE_NS_YNS,A25_34_SOLSE_PinE_NS_T,A25_34_SOLSE_T_B00,A25_34_SOLSE_T_00_05
UCL101001,..,2954,9251,2343,2579,2685,2565,2625,1307,1597,27913,..,3321,13362,3892,4658,5521,5326,4737,2144,1831,44805,..,36,171,151,364,894,1496,2902,3000,1243,10261,..,21,73,24,26,43,62,117,92,50,513,..,3387,13609,4065,5054,6452,6889,7759,5239,3127,55580,..,5,25,10,7,8,11,29,56,96,245,..,6346,22884,6418,7636,9148,9469,10414,6601,4818,83732,7270,10111,5560,975,1210,1332,1874,2462,2124,1469,34387,9746,17755,19326,5278,7208,9963,13712,16691,12044,4677,116400,63,377,664,410,890,1631,2163,3203,2809,1741,13948,47,102,113,38,49,62,83,86,80,70,718,9862,18238,20099,5728,8150,11649,15957,19974,14931,6482,131063,15,22,23,8,8,8,13,16,18,349,473,17143,28371,25677,6707,9366,12985,17843,22456,17072,8299,165920,22678,7026,13899,4639,5068,5395,5180,5080,2911,2247,74115,38427,33291,73022,12238,15161,18322,19543,20068,11141,5554,246761,491,2052,6490,1690,2678,3862,3398,3674,2318,1816,28464,219,219,411,71,96,94,109,96,55,94,1468,39135,35559
UCL102001,..,19,67,17,13,27,20,22,7,3,194,..,5,62,23,16,17,35,28,11,11,216,..,0,0,0,3,0,14,15,10,0,41,..,0,0,0,0,0,0,3,0,0,4,..,5,62,23,21,17,48,46,22,9,261,..,0,0,0,0,0,0,0,3,0,7,..,22,135,43,30,41,66,66,28,16,458,39,60,30,9,10,9,6,6,3,9,186,16,36,65,11,18,27,34,21,15,6,252,0,0,0,0,0,0,0,3,0,4,13,4,0,3,0,0,0,0,0,0,0,4,20,36,70,11,14,27,36,26,18,8,271,0,0,0,0,0,0,0,0,0,0,0,59,92,101,19,26,36,48,34,22,20,452,118,29,71,24,15,14,9,12,11,9,304,87,56,394,62,54,74,105,88,41,16,984,0,0,8,8,4,3,13,10,3,0,47,0,3,3,0,0,0,0,0,0,0,7,90,64
UCL102002,..,145,553,133,120,115,107,96,58,76,1399,..,38,209,71,85,78,57,46,25,32,633,..,0,0,0,0,5,9,28,32,10,87,..,0,3,0,0,0,3,0,0,0,8,..,38,209,73,83,88,77,74,49,35,734,..,0,0,0,0,0,0,0,0,0,8,..,178,769,210,204,199,184,165,112,116,2135,297,532,294,38,32,23,26,34,21,58,1351,64,145,172,42,36,45,55,51,23,33,672,0,0,0,0,0,6,9,9,9,6,48,0,0,0,0,0,0,0,0,0,0,0,68,146,172,47,38,51,67,62,32,37,722,0,0,0,0,0,0,0,0,0,9,9,367,677,468,91,73,69,88,99,59,99,2086,899,247,397,76,104,88,82,58,36,76,2064,241,206,599,130,151,143,114,114,64,58,1821,6,11,46,5,13,9,22,17,14,11,165,0,0,4,0,0,0,0,3,0,0,5,246,214
UCL102003,..,29,114,29,32,23,15,24,16,13,290,..,3,30,16,16,3,17,3,5,4,106,..,0,0,0,0,0,0,3,7,0,13,..,0,0,0,0,0,0,0,0,0,0,..,3,30,17,16,3,16,7,12,4,117,..,0,0,0,0,0,0,0,0,3,3,..,32,142,45,52,32,33,33,27,25,416,66,103,61,10,7,13,5,6,4,10,293,5,25,16,6,8,15,19,20,5,10,129,0,0,0,0,0,0,0,10,0,0,13,0,0,0,0,0,0,0,0,0,0,0,5,25,16,6,8,15,23,24,10,11,145,0,0,0,0,0,0,0,0,0,0,0,66,130,82,10,15,27,28,35,15,24,431,131,59,110,28,22,8,25,17,5,17,419,25,25,138,38,23,33,44,23,12,13,374,0,0,7,0,3,0,7,3,6,0,32,0,0,0,0,0,0,0,0,0,0,0,25,30
UCL102004,..,135,411,128,153,89,76,109,48,49,1200,..,42,244,85,123,130,95,82,34,39,887,..,0,3,0,9,21,65,50,97,36,284,..,0,0,0,0,0,0,0,3,3,9,..,41,250,88,138,148,159,137,137,77,1180,..,0,0,0,0,0,0,0,0,0,0,..,178,667,215,289,234,240,247,186,130,2377,280,384,223,41,61,46,63,81,72,76,1337,62,218,275,90,134,129,265,364,255,93,1880,3,9,12,3,15,19,52,78,66,38,296,0,4,4,0,0,0,3,0,0,0,17,68,228,293,93,146,155,319,436,321,136,2197,0,0,0,0,0,0,0,0,0,5,9,350,609,521,137,206,203,381,520,388,216,3540,735,237,453,128,134,99,111,117,54,68,2141,287,265,885,186,258,307,342,324,188,75,3115,5,11,39,7,19,31,54,61,46,32,308,0,6,3,0,0,0,0,5,0,3,18,300,278
UCL102005,..,80,267,88,109,115,99,80,29,67,923,..,44,267,76,136,149,209,94,38,31,1043,..,0,5,3,3,37,68,61,108,47,327,..,0,0,3,0,0,0,0,0,0,6,..,43,275,80,145,183,273,151,148,79,1380,..,0,0,0,0,0,0,0,0,0,3,..,126,534,165,249,303,369,234,174,149,2307,232,329,183,24,30,44,63,74,63,52,1094,126,231,336,66,106,222,386,534,435,126,2568,0,8,9,5,24,41,83,129,100,48,442,0,3,4,0,0,0,0,0,3,0,13,128,244,343,73,132,263,464,657,535,169,3018,0,0,0,0,0,0,0,0,0,3,9,364,574,523,100,160,303,531,731,600,226,4115,592,160,315,109,81,82,79,71,46,60,1588,414,314,843,213,286,355,408,407,214,100,3555,3,17,61,29,38,47,93,82,64,25,468,0,0,8,3,0,0,0,3,0,0,15,422,336
UCL111001,..,11,51,7,9,5,12,13,15,4,131,..,0,59,33,27,23,22,22,5,8,201,..,0,6,3,6,10,11,12,10,4,50,..,0,0,0,0,0,0,0,0,0,3,..,0,58,33,30,27,35,35,13,13,254,..,0,0,0,0,0,0,0,0,0,0,..,10,108,47,45,32,50,46,27,20,382,26,44,37,9,3,3,0,3,3,5,137,10,18,66,29,23,18,11,26,6,3,195,0,0,6,3,3,3,5,9,6,0,32,0,0,0,0,0,0,0,0,0,0,0,10,18,72,28,23,16,16,31,11,3,228,0,0,0,0,0,0,0,0,0,0,0,35,56,113,38,28,23,19,39,12,11,372,77,25,50,12,13,3,10,11,3,5,215,18,36,261,43,48,44,38,38,20,8,545,0,0,19,16,8,5,13,3,6,0,65,0,0,3,0,0,0,0,0,0,0,9,17,37
UCL111002,..,17,84,26,20,24,19,14,13,11,226,..,7,54,13,23,11,9,11,5,6,141,..,0,0,0,0,0,4,3,4,0,17,..,0,0,0,0,0,0,0,0,0,0,..,7,54,13,23,10,13,16,7,7,155,..,0,0,0,0,0,0,0,0,0,0,..,25,135,41,48,34,36,28,21,22,384,56,65,48,5,3,0,8,3,0,3,198,9,19,63,4,10,14,13,9,3,9,152,0,4,0,0,0,3,8,5,3,3,20,0,0,0,0,0,0,0,0,0,0,3,7,21,64,4,10,17,24,19,6,8,176,0,0,0,0,0,0,0,0,0,0,0,63,91,111,11,12,16,31,17,6,20,379,161,47,69,23,13,20,8,15,9,4,365,34,61,154,30,50,33,29,31,14,9,447,0,13,20,8,6,9,16,20,0,14,104,0,0,0,0,0,0,0,0,0,0,0,34,67
UCL112001,..,3,33,3,13,19,8,5,3,0,88,..,0,41,3,8,21,37,21,12,7,154,..,0,0,0,0,3,13,18,12,8,50,..,0,0,0,0,0,0,0,0,0,0,..,0,41,3,8,23,50,39,23,14,200,..,0,0,0,0,0,0,0,0,0,0,..,8,79,10,16,42,58,41,28,15,288,37,36,41,9,3,9,0,4,9,8,148,8,33,37,10,18,10,37,61,40,13,260,0,0,0,0,0,0,13,24,21,10,66,0,0,0,0,0,0,0,0,0,0,3,8,31,34,10,18,10,43,81,62,26,324,0,0,0,0,0,0,0,0,0,0,0,42,75,76,15,22,18,44,85,62,30,473,42,15,10,6,3,5,4,14,4,3,110,14,20,101,16,46,43,63,131,75,17,519,0,0,3,0,7,7,8,4,5,3,40,0,0,0,0,0,0,0,0,0,0,4,14,20
UCL112002,..,17,29,4,6,20,7,6,8,0,103,..,5,17,13,6,5,8,18,3,0,78,..,0,0,0,0,0,3,0,8,0,12,..,0,0,0,0,0,0,0,0,0,0,..,5,17,13,9,6,10,16,12,0,91,..,0,0,0,0,0,0,0,0,0,0,..,18,53,14,14,27,21,26,16,7,191,34,52,26,8,10,7,4,4,7,4,143,3,25,23,12,13,3,4,13,6,3,101,0,0,0,0,0,3,6,0,0,3,13,0,0,0,0,0,0,0,0,0,0,0,3,26,23,12,13,7,12,11,12,3,119,0,0,0,0,0,0,0,0,0,22,23,39,78,47,15,23,14,18,17,18,34,290,49,10,33,6,3,10,3,0,3,6,125,21,12,82,12,13,16,15,20,8,4,213,0,0,6,0,0,0,3,3,4,3,16,0,0,0,0,0,0,0,0,0,0,3,21,12
UCL112003,..,14,34,10,15,4,0,4,3,5,88,..,3,8,3,0,3,8,0,3,0,31,..,0,0,0,0,0,0,0,3,0,3,..,0,0,0,0,0,0,0,0,0,0,..,3,11,3,0,3,3,0,6,0,39,..,0,0,0,0,0,0,0,0,0,0,..,17,40,8,19,14,8,5,5,11,126,20,39,9,0,0,0,3,4,9,3,92,3,13,18,3,3,3,26,67,76,14,227,0,0,0,0,0,0,0,0,3,3,9,0,0,0,0,0,0,0,0,0,0,0,3,13,18,3,3,3,26,67,83,17,233,0,0,0,0,0,0,0,0,0,0,0,27,50,28,3,3,11,25,71,86,21,327,70,18,29,6,6,0,5,11,0,3,150,25,25,37,13,6,7,32,20,13,3,179,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,27,25
UCL112004,..,9,44,4,8,3,9,5,4,3,95,..,0,21,0,3,3,3,3,0,0,33,..,0,0,0,0,0,0,0,5,0,3,..,0,0,0,0,0,0,0,0,0,0,..,0,21,0,3,3,3,3,7,3,39,..,0,0,0,0,0,0,0,0,0,0,..,11,60,3,12,8,12,10,5,6,141,17,56,14,4,0,3,10,0,3,3,114,3,6,9,3,3,3,3,7,5,0,35,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,6,11,3,3,3,3,7,5,3,42,0,0,0,0,0,0,0,0,0,0,0,20,61,23,6,3,5,7,5,7,5,151,18,7,18,4,4,3,6,4,5,0,70,11,4,110,10,14,11,10,11,4,4,194,0,0,4,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,8
UCL112005,..,3,8,0,6,0,4,0,0,0,28,..,0,3,3,3,0,3,0,0,0,16,..,0,0,0,0,0,0,3,0,0,4,..,0,0,0,0,0,0,0,0,0,0,..,0,3,4,3,0,3,3,0,0,20,..,0,0,0,0,0,0,0,0,0,0,..,3,15,4,4,0,9,3,0,3,47,3,12,12,4,0,0,3,0,0,0,29,4,0,3,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,3,3,3,3,25,0,0,0,0,0,0,0,0,0,6,6,7,8,16,3,0,3,3,3,8,8,64,34,8,17,3,4,3,7,5,0,0,68,3,9,28,0,6,0,6,3,3,5,61,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,9
UCL112006,..,19,86,22,23,21,3,23,10,18,224,..,13,69,5,40,46,54,35,24,6,286,..,0,0,0,0,3,17,26,28,4,76,..,0,0,0,0,0,0,7,0,0,9,..,13,68,7,44,56,66,60,46,9,367,..,0,0,0,0,0,0,0,0,0,0,..,31,153,33,61,77,72,89,61,35,596,26,55,36,3,6,6,4,14,6,7,167,6,33,62,26,27,35,42,20,22,9,284,0,0,0,0,5,10,8,19,23,3,70,0,0,0,0,0,0,0,0,4,0,5,6,35,65,31,31,44,48,44,43,14,361,0,0,0,0,0,0,0,0,0,0,3,30,93,103,30,34,49,50,57,50,20,531,67,31,62,24,28,19,16,23,3,5,270,31,25,146,19,26,18,33,29,10,8,359,0,3,10,3,12,11,17,25,12,3,97,0,0,3,0,0,0,0,0,0,0,5,31,26
UCL112007,..,3,22,10,19,12,4,4,3,4,79,..,0,42,10,13,23,15,17,13,4,140,..,0,0,0,0,3,4,13,11,0,36,..,0,0,0,0,0,0,0,0,0,0,..,0,42,10,12,25,17,30,27,3,172,..,0,0,0,0,0,0,0,0,0,3,..,6,61,26,28,38,25,38,33,11,253,14,15,15,7,5,3,10,6,0,3,76,5,12,38,9,6,16,16,7,7,5,128,0,0,0,0,0,0,0,0,3,3,8,0,0,0,0,0,0,0,0,0,0,0,5,12,38,9,9,16,19,7,4,6,138,0,0,0,0,0,0,0,0,0,0,0,16,33,52,15,18,21,29,12,5,13,218,33,9,35,12,12,3,5,12,10,3,132,15,22,283,43,51,46,46,41,33,9,596,0,0,4,0,6,8,3,12,6,0,39,0,0,0,0,3,0,0,0,0,0,3,15,26
UCL112008,..,4,32,7,6,8,3,8,0,0,67,..,0,21,3,3,3,15,13,4,0,52,..,0,0,0,0,0,0,0,4,4,10,..,0,0,0,0,0,0,0,0,0,0,..,0,21,3,3,3,15,15,13,3,69,..,0,0,0,0,0,0,0,0,0,0,..,6,45,6,7,11,17,24,10,3,135,8,8,15,3,0,0,0,3,0,4,43,0,5,23,3,5,0,10,3,4,0,58,0,0,0,0,0,0,0,6,12,3,18,0,0,0,0,0,0,0,0,0,0,0,0,4,22,3,5,0,8,10,16,3,78,0,0,0,0,0,0,0,0,0,19,19,9,13,37,12,5,3,11,16,16,28,147,32,5,15,10,8,7,3,8,0,0,91,11,21,76,13,12,16,26,32,9,3,228,0,3,10,3,0,3,3,5,9,3,40,0,0,0,0,0,0,0,0,0,0,3,11,24
UCL112009,..,3,19,10,3,3,3,3,0,0,47,..,0,7,4,4,8,3,3,3,3,39,..,0,0,0,0,0,0,3,11,0,14,..,0,0,0,0,0,0,0,0,0,0,..,0,7,4,7,11,3,11,13,3,53,..,0,0,0,0,0,0,0,0,0,0,..,3,30,13,6,15,5,9,13,3,109,15,37,20,0,8,3,3,0,3,0,85,6,21,25,0,3,9,6,11,0,3,76,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,5,21,25,0,3,9,10,11,4,6,84,0,0,0,0,0,0,0,0,0,0,3,22,56,46,3,10,11,12,15,4,9,176,57,17,7,3,3,9,3,9,0,5,117,7,7,42,10,11,10,9,15,16,0,139,0,0,3,0,0,0,3,3,3,0,21,0,0,0,0,0,0,0,0,0,0,0,7,7
UCL112010,..,0,3,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,7,3,0,6,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL112011,..,7,32,3,4,10,12,10,0,7,85,..,3,8,0,3,13,15,6,0,10,64,..,0,0,0,0,0,4,5,8,0,14,..,0,0,0,0,0,0,0,0,0,0,..,3,8,0,3,13,14,8,8,10,78,..,0,0,0,0,0,0,0,0,0,0,..,17,42,11,9,20,27,19,10,11,162,28,26,22,0,0,8,0,10,3,5,100,0,4,4,3,6,7,10,11,0,3,48,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,6,7,17,14,4,3,55,0,0,0,0,0,0,0,0,0,23,23,31,26,30,4,5,11,17,22,3,30,173,58,15,26,9,3,5,0,6,0,0,128,20,19,65,12,25,19,22,14,12,4,213,0,0,3,0,3,3,0,3,4,0,23,0,0,0,0,0,0,0,0,0,0,0,20,23
UCL112012,..,15,43,13,20,14,11,3,3,9,120,..,12,30,16,33,24,4,8,6,3,132,..,0,3,0,0,0,0,0,8,0,16,..,0,0,0,0,0,0,0,0,0,0,..,12,35,16,33,24,11,15,16,3,150,..,0,0,0,0,0,0,0,0,0,0,..,20,75,22,46,39,19,19,15,9,273,17,28,27,0,0,10,5,3,4,9,107,6,27,33,10,10,3,20,15,3,3,124,0,0,0,0,4,0,0,4,0,0,7,0,0,3,0,0,0,0,0,0,0,3,6,27,36,10,12,3,17,12,3,8,134,0,0,0,0,0,0,0,0,0,0,0,25,47,62,6,14,18,23,14,10,12,241,70,24,35,6,12,8,3,8,7,4,178,15,35,156,48,66,29,28,33,11,4,428,0,3,8,3,4,7,5,8,3,4,43,0,0,0,0,0,0,0,0,0,0,0,15,36
UCL112013,..,10,64,8,13,30,14,12,7,16,184,..,4,25,19,10,9,11,6,0,4,78,..,0,0,0,0,0,4,0,0,0,4,..,0,0,0,0,0,0,0,0,0,0,..,4,24,19,10,9,10,4,0,4,88,..,0,0,0,0,0,0,0,0,0,0,..,14,86,27,27,41,26,14,6,20,268,31,50,35,3,3,14,4,4,0,5,140,0,13,16,6,3,3,4,4,5,3,57,0,0,0,0,0,0,3,3,0,3,11,0,0,0,0,0,0,0,0,0,4,4,0,13,16,6,3,6,5,7,5,8,73,0,0,0,0,0,0,0,0,0,0,0,31,58,50,8,11,19,8,7,4,18,214,79,29,62,14,17,16,17,19,13,7,276,15,24,68,15,17,7,13,14,3,3,187,0,0,6,0,0,3,3,4,3,0,21,0,0,0,0,0,0,0,0,0,0,0,16,25
UCL112014,..,0,15,10,7,9,7,9,3,4,69,..,0,14,7,11,11,20,25,9,0,115,..,0,0,0,0,0,4,4,10,3,17,..,0,0,0,0,0,0,0,0,0,0,..,0,14,7,11,11,25,31,21,5,135,..,0,0,0,0,0,0,0,0,0,0,..,3,29,14,17,24,29,47,25,12,202,13,20,13,11,3,4,12,0,5,6,83,0,9,14,0,11,18,15,36,21,8,133,0,0,3,0,0,0,6,23,17,28,82,0,0,0,0,0,0,0,0,0,0,3,0,5,17,0,11,19,21,61,39,35,218,0,0,0,0,0,0,0,0,0,0,0,14,24,29,12,15,26,33,60,45,40,301,38,12,29,4,9,9,0,8,3,9,116,10,13,133,17,34,39,55,56,30,11,404,0,7,5,5,9,7,5,44,20,35,131,0,0,0,0,0,0,3,0,0,0,7,10,22
UCL112015,..,9,43,17,21,15,9,14,6,12,145,..,8,62,27,65,71,51,34,8,4,338,..,0,0,0,7,11,10,13,18,10,62,..,0,0,0,0,0,0,0,0,0,3,..,8,64,32,69,82,57,53,27,18,406,..,0,0,0,0,0,0,0,0,0,0,..,26,105,46,84,91,69,67,32,24,550,29,35,21,3,6,11,3,4,0,4,110,10,37,60,3,29,22,28,21,4,5,222,0,0,0,0,3,3,3,7,6,7,23,0,0,0,0,0,0,0,0,0,0,0,10,37,65,3,31,27,34,26,5,13,250,0,0,0,0,0,0,0,0,0,0,0,34,75,81,5,30,36,38,30,9,17,361,74,27,43,14,21,3,18,5,4,3,219,34,55,169,46,87,61,63,78,26,17,632,0,3,14,8,17,18,9,20,16,7,110,0,0,3,0,0,0,0,0,0,0,0,34,58
UCL113001,..,5,13,11,3,5,0,6,3,3,53,..,0,0,3,4,3,0,0,0,0,11,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,3,4,3,0,0,0,0,11,..,0,0,0,0,0,0,0,0,0,0,..,5,14,8,13,4,0,6,3,3,61,6,20,6,0,3,4,3,3,3,3,49,0,0,9,4,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,6,16,16,3,3,3,3,3,4,7,65,31,9,19,9,9,10,3,0,0,3,92,3,4,35,3,10,7,3,5,0,3,74,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,4
UCL113002,..,3,10,0,3,0,0,0,0,3,27,..,0,0,0,0,3,0,0,3,5,14,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,3,0,0,3,5,9,..,0,0,0,0,0,0,0,0,0,0,..,3,10,0,4,8,0,0,3,8,40,3,9,5,0,0,0,0,0,0,0,20,0,0,0,3,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,5,9,4,3,0,0,0,0,0,0,27,11,4,5,0,3,3,0,0,0,4,30,3,4,14,0,0,8,3,0,3,3,38,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,4
UCL113003,..,0,12,0,8,4,0,0,0,3,26,..,0,3,0,6,0,0,3,0,3,21,..,0,0,0,0,0,0,0,0,3,7,..,0,0,0,0,0,0,0,0,0,0,..,0,4,0,6,0,0,3,0,3,28,..,0,0,0,0,0,0,0,0,0,0,..,0,12,3,11,3,0,4,4,5,52,3,3,9,0,0,0,4,0,0,3,20,0,0,0,0,0,3,0,8,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,13,0,0,0,0,0,0,0,0,0,3,3,3,3,10,0,0,5,3,5,0,6,30,21,3,9,3,4,5,3,0,0,0,46,0,3,18,3,4,8,3,3,3,0,53,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3
