UCL_CODE_2016,M_Hbn_in_RM_0_14,M_Hbn_in_RM_15_24,M_Hbn_in_RM_25_34,M_Hbn_in_RM_35_44,M_Hbn_in_RM_45_54,M_Hbn_in_RM_55_64,M_Hbn_in_RM_65_74,M_Hbn_in_RM_75_84,M_Hbn_in_RM_85ov,M_Hbn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Wife_in_RM_0_14,F_Wife_in_RM_15_24,F_Wife_in_RM_25_34,F_Wife_in_RM_35_44,F_Wife_in_RM_45_54,F_Wife_in_RM_55_64,F_Wife_in_RM_65_74,F_Wife_in_RM_75_84,F_Wife_in_RM_85ov,F_Wife_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot
UCL112003,..,8,360,757,978,1093,974,408,75,4657,..,68,221,283,287,206,136,32,4,1231,..,0,13,25,71,66,21,8,13,215,2359,..,..,..,..,..,..,..,..,2359,..,603,..,..,..,..,..,..,..,603,..,439,252,124,63,27,5,0,0,908,..,36,26,22,17,24,19,13,14,167,..,41,25,20,28,15,11,0,0,133,..,69,88,74,87,109,73,18,3,524,..,43,73,178,250,405,346,152,45,1502,45,64,45,42,52,50,31,4,3,333,2403,1373,1103,1514,1842,1983,1617,641,154,12628,..,20,480,902,1040,1139,828,266,38,4707,..,88,267,324,279,225,99,12,0,1292,..,32,125,274,334,188,87,55,40,1126,2264,..,..,..,..,..,..,..,..,2264,..,612,..,..,..,..,..,..,..,612,..,326,157,54,38,28,10,0,0,608,..,29,8,16,18,50,62,40,25,240,..,31,16,9,15,7,3,0,0,73
UCL112004,..,9,259,573,727,800,1053,683,158,4262,..,35,121,123,116,100,76,28,4,601,..,0,4,20,31,17,15,13,11,109,1630,..,..,..,..,..,..,..,..,1630,..,381,..,..,..,..,..,..,..,381,..,341,150,82,65,35,11,0,0,678,..,35,13,8,17,6,20,8,12,122,..,10,36,3,5,6,6,3,0,74,..,28,39,20,23,30,38,9,3,183,..,11,50,66,117,146,190,130,53,759,25,33,26,26,26,30,29,9,0,208,1659,895,702,918,1126,1160,1430,887,241,9016,..,26,350,657,815,892,1034,501,69,4347,..,57,126,132,122,75,55,17,0,586,..,17,54,141,211,103,52,58,41,676,1523,..,..,..,..,..,..,..,..,1523,..,435,..,..,..,..,..,..,..,435,..,247,89,28,37,27,8,0,0,439,..,19,12,12,13,26,32,27,21,171,..,19,21,9,0,3,0,0,0,48
UCL112005,..,25,336,530,561,671,605,303,47,3077,..,123,269,144,129,77,32,12,4,781,..,13,23,49,65,47,14,11,5,223,2001,..,..,..,..,..,..,..,..,2001,..,358,..,..,..,..,..,..,..,358,..,452,195,98,63,35,3,0,0,849,..,63,45,23,16,30,24,10,6,213,..,46,34,24,12,9,4,0,0,133,..,49,49,33,50,39,38,6,0,269,..,32,113,130,161,214,175,88,39,942,49,62,56,40,38,23,19,11,0,293,2048,1227,1114,1068,1091,1141,901,445,105,9137,..,39,455,585,607,684,511,223,26,3128,..,183,254,133,117,63,23,3,3,790,..,118,288,273,261,98,54,45,19,1150,1956,..,..,..,..,..,..,..,..,1956,..,360,..,..,..,..,..,..,..,360,..,326,105,30,22,19,0,0,0,506,..,50,16,9,39,49,46,29,19,254,..,47,20,9,10,3,3,0,0,88
UCL112006,..,34,700,1232,1387,1577,1566,897,260,7656,..,176,497,352,299,225,137,42,3,1722,..,14,41,99,148,92,40,22,19,467,4080,..,..,..,..,..,..,..,..,4080,..,905,..,..,..,..,..,..,..,905,..,814,348,149,135,86,14,0,0,1545,..,144,49,30,34,45,33,21,17,371,..,101,96,40,38,32,8,3,0,330,..,195,183,89,99,135,79,39,11,828,..,67,214,247,369,521,435,254,107,2219,101,113,111,79,81,74,57,19,15,662,4187,2567,2245,2314,2594,2788,2371,1291,428,20782,..,71,956,1368,1532,1628,1406,712,110,7788,..,285,507,332,317,223,83,24,3,1780,..,89,356,616,556,267,118,108,81,2192,3984,..,..,..,..,..,..,..,..,3984,..,904,..,..,..,..,..,..,..,904,..,515,205,85,62,60,15,3,0,948,..,92,44,14,46,92,82,62,46,476,..,102,45,17,24,14,6,3,0,210
UCL112007,..,48,798,1020,958,961,761,452,118,5114,..,220,431,236,211,108,56,13,3,1275,..,14,29,70,97,65,20,13,4,316,3438,..,..,..,..,..,..,..,..,3438,..,559,..,..,..,..,..,..,..,559,..,590,248,108,59,30,9,0,0,1033,..,134,70,28,33,38,15,14,7,336,..,83,67,37,27,11,9,0,0,237,..,136,164,36,52,37,27,9,10,464,..,85,227,155,275,253,211,134,61,1404,84,89,88,58,36,26,24,13,10,428,3518,1952,2120,1744,1735,1530,1128,654,206,14596,..,86,1019,1038,1015,1007,676,341,59,5229,..,288,465,234,178,126,44,6,0,1348,..,124,355,418,339,160,55,71,32,1549,3277,..,..,..,..,..,..,..,..,3277,..,613,..,..,..,..,..,..,..,613,..,431,116,35,43,28,6,0,0,672,..,111,43,27,42,74,60,42,18,413,..,80,49,11,7,7,3,0,0,163
UCL112008,..,22,417,611,674,701,588,328,91,3438,..,100,251,163,127,85,47,7,3,790,..,3,21,46,62,38,20,11,12,214,1967,..,..,..,..,..,..,..,..,1967,..,387,..,..,..,..,..,..,..,387,..,480,180,69,63,36,6,0,0,827,..,60,14,18,13,20,27,7,4,173,..,33,37,19,16,8,0,0,0,110,..,77,81,21,34,33,20,17,8,289,..,47,134,146,221,241,222,125,44,1188,57,65,47,40,25,18,23,11,3,282,2025,1272,1183,1137,1248,1179,950,503,164,9663,..,52,538,669,718,693,519,243,46,3475,..,147,283,141,129,89,31,11,0,835,..,64,186,225,228,92,61,44,37,939,1805,..,..,..,..,..,..,..,..,1805,..,361,..,..,..,..,..,..,..,361,..,304,94,24,34,16,4,0,0,488,..,46,18,9,17,40,47,28,13,214,..,33,18,5,0,4,3,0,0,68
UCL112009,..,32,396,638,679,770,647,381,126,3665,..,148,290,218,176,134,50,11,0,1026,..,3,31,65,98,65,35,9,6,320,2354,..,..,..,..,..,..,..,..,2354,..,506,..,..,..,..,..,..,..,506,..,424,215,118,105,42,11,0,0,909,..,69,45,19,26,38,24,12,8,243,..,81,43,39,33,26,5,0,0,234,..,175,159,78,87,81,45,10,5,640,..,52,127,174,290,367,242,140,59,1458,48,84,87,37,43,47,23,3,8,375,2402,1568,1389,1390,1542,1574,1076,576,210,11719,..,59,547,656,721,796,581,308,54,3716,..,200,294,223,187,118,34,11,0,1058,..,51,255,386,382,152,70,65,53,1412,2227,..,..,..,..,..,..,..,..,2227,..,547,..,..,..,..,..,..,..,547,..,323,115,45,48,19,6,0,0,557,..,71,22,9,35,45,51,28,18,278,..,63,43,11,16,10,3,0,0,155
UCL112010,..,3,35,84,70,81,71,35,8,382,..,5,30,16,15,4,0,0,0,78,..,0,0,0,11,3,0,0,0,14,244,..,..,..,..,..,..,..,..,244,..,42,..,..,..,..,..,..,..,42,..,40,17,3,3,0,0,0,0,64,..,5,6,0,3,0,0,0,0,9,..,3,3,0,0,3,0,0,0,9,..,3,7,0,3,3,0,0,0,14,..,3,16,10,24,14,15,3,0,91,3,10,5,0,4,4,3,0,0,33,244,113,121,116,142,113,94,40,8,984,..,0,59,89,83,77,60,24,4,402,..,17,28,29,9,4,0,0,0,87,..,0,18,17,18,4,4,0,0,61,221,..,..,..,..,..,..,..,..,221,..,35,..,..,..,..,..,..,..,35,..,26,6,3,0,0,0,0,0,42,..,3,3,0,3,0,3,3,0,15,..,0,0,0,0,0,0,0,0,0
UCL112011,..,46,567,723,786,871,939,516,124,4575,..,174,363,209,161,110,63,17,3,1104,..,10,32,63,108,53,36,12,5,314,2781,..,..,..,..,..,..,..,..,2781,..,504,..,..,..,..,..,..,..,504,..,575,253,126,58,25,0,0,0,1032,..,99,46,18,17,52,18,14,7,277,..,59,52,29,30,19,8,3,0,203,..,63,88,38,61,64,44,14,3,376,..,57,158,172,272,354,264,192,62,1542,57,85,96,55,35,55,32,16,3,439,2835,1674,1651,1433,1529,1596,1415,797,216,13141,..,88,741,782,800,973,835,387,55,4664,..,282,372,191,157,102,48,18,3,1171,..,91,283,387,352,172,73,37,32,1418,2741,..,..,..,..,..,..,..,..,2741,..,514,..,..,..,..,..,..,..,514,..,376,120,49,29,31,0,0,0,601,..,64,24,16,25,66,57,28,24,306,..,54,22,11,13,7,7,0,0,115
UCL112012,..,48,856,1217,1094,1086,859,522,124,5803,..,192,449,275,220,112,56,6,4,1318,..,5,28,77,79,61,29,17,10,305,3818,..,..,..,..,..,..,..,..,3818,..,600,..,..,..,..,..,..,..,600,..,620,243,98,75,50,3,0,0,1097,..,82,52,28,24,36,21,11,10,253,..,54,45,25,28,15,3,3,0,160,..,166,169,51,54,60,29,15,0,539,..,77,242,251,291,322,257,174,74,1703,76,90,96,69,53,39,33,16,3,483,3900,1933,2186,2089,1914,1787,1287,768,218,16084,..,95,1088,1248,1162,1067,799,393,59,5903,..,283,477,256,193,101,53,5,0,1363,..,124,311,415,366,134,64,71,55,1537,3524,..,..,..,..,..,..,..,..,3524,..,691,..,..,..,..,..,..,..,691,..,404,146,48,28,38,10,0,0,674,..,62,21,9,36,62,45,39,17,299,..,44,22,8,10,4,4,3,0,101
UCL112013,..,39,603,1219,1376,1451,1851,1143,363,8044,..,138,412,311,262,207,135,49,8,1524,..,3,18,71,119,68,24,14,20,349,3596,..,..,..,..,..,..,..,..,3596,..,815,..,..,..,..,..,..,..,815,..,575,246,138,124,61,9,0,0,1152,..,88,43,11,32,43,37,24,3,285,..,66,58,35,26,26,8,3,0,223,..,150,178,61,99,99,76,42,13,717,..,69,190,205,304,449,438,316,147,2119,64,68,67,74,54,52,55,30,12,478,3663,2015,1828,2119,2396,2454,2639,1632,557,19305,..,59,812,1349,1517,1568,1750,910,189,8144,..,227,428,309,270,198,126,36,0,1593,..,81,284,435,470,224,88,97,71,1749,3418,..,..,..,..,..,..,..,..,3418,..,809,..,..,..,..,..,..,..,809,..,399,131,57,49,52,15,0,0,699,..,75,13,20,47,76,68,56,56,412,..,54,26,11,11,17,10,0,0,136
UCL112014,..,34,629,810,910,994,819,540,140,4875,..,202,395,228,177,124,51,9,6,1197,..,5,32,73,76,50,23,17,16,287,3126,..,..,..,..,..,..,..,..,3126,..,527,..,..,..,..,..,..,..,527,..,575,238,107,97,51,7,0,0,1074,..,100,77,29,41,33,25,11,4,329,..,74,96,34,25,12,3,0,0,244,..,187,229,50,66,53,34,11,4,638,..,71,252,230,273,338,249,147,62,1633,109,96,113,47,52,41,36,16,5,503,3234,1879,2051,1615,1720,1692,1247,751,233,14426,..,71,773,883,980,983,778,408,68,4946,..,297,372,237,190,112,39,4,0,1253,..,150,416,393,379,169,74,74,53,1713,3011,..,..,..,..,..,..,..,..,3011,..,512,..,..,..,..,..,..,..,512,..,362,137,57,50,34,10,0,0,648,..,68,23,24,43,67,66,47,32,375,..,68,45,11,16,13,3,0,3,150
UCL112015,..,47,1019,1539,1518,1557,1199,620,156,7672,..,325,625,277,239,158,58,14,0,1700,..,11,23,86,140,78,27,16,15,391,4764,..,..,..,..,..,..,..,..,4764,..,961,..,..,..,..,..,..,..,961,..,919,335,145,94,54,6,0,0,1557,..,154,85,33,45,38,19,21,7,397,..,109,54,33,27,12,4,0,0,239,..,271,328,110,65,67,38,10,0,890,..,124,341,351,363,416,283,172,94,2158,92,150,114,62,46,49,36,22,13,582,4857,3071,2930,2639,2525,2423,1681,886,284,21302,..,84,1303,1690,1591,1554,1040,504,72,7836,..,469,634,271,245,158,36,8,0,1831,..,158,401,499,474,205,100,88,53,1979,4509,..,..,..,..,..,..,..,..,4509,..,952,..,..,..,..,..,..,..,952,..,569,189,57,52,40,4,0,0,902,..,141,57,12,45,81,74,46,29,487,..,61,33,11,6,3,5,3,0,132
UCL113001,..,8,163,292,406,559,662,428,150,2662,..,52,147,129,98,94,67,21,3,606,..,0,12,29,48,36,17,11,8,168,1035,..,..,..,..,..,..,..,..,1035,..,247,..,..,..,..,..,..,..,247,..,211,122,65,57,41,6,0,0,495,..,42,19,6,17,17,14,8,5,136,..,20,29,19,9,7,6,0,0,93,..,50,66,36,49,48,37,11,4,296,..,20,52,103,164,232,214,144,95,1028,24,29,35,29,24,20,22,12,4,190,1058,681,648,707,871,1055,1041,636,276,6960,..,16,215,342,417,640,621,349,75,2677,..,85,166,128,112,79,51,21,3,640,..,24,74,183,203,84,43,49,39,704,969,..,..,..,..,..,..,..,..,969,..,223,..,..,..,..,..,..,..,223,..,130,57,18,22,27,3,0,0,262,..,21,14,4,7,18,27,15,20,132,..,21,14,9,5,8,0,0,0,54
UCL113002,..,5,97,171,226,411,556,286,66,1812,..,39,84,71,88,62,45,13,6,402,..,6,3,16,35,21,8,8,3,109,768,..,..,..,..,..,..,..,..,768,..,135,..,..,..,..,..,..,..,135,..,171,89,51,41,30,3,0,0,386,..,23,17,8,11,7,10,5,3,87,..,29,16,10,5,9,0,4,0,67,..,24,23,20,21,26,28,10,0,148,..,10,54,71,121,140,136,113,34,675,27,22,22,20,19,18,30,13,7,168,789,465,403,443,566,722,816,447,122,4772,..,12,129,214,252,463,516,211,30,1837,..,67,91,76,76,62,37,9,0,420,..,30,85,130,117,48,35,34,26,502,806,..,..,..,..,..,..,..,..,806,..,142,..,..,..,..,..,..,..,142,..,103,31,20,15,17,5,0,0,183,..,17,6,3,13,20,23,15,16,100,..,8,7,3,3,0,0,0,0,32
UCL113003,..,13,207,343,457,652,539,286,79,2567,..,79,206,132,108,91,36,12,0,657,..,3,24,36,59,33,20,13,4,183,1347,..,..,..,..,..,..,..,..,1347,..,254,..,..,..,..,..,..,..,254,..,337,159,76,70,33,5,0,0,683,..,49,30,8,19,17,13,4,4,149,..,17,17,14,14,6,3,3,0,74,..,29,35,27,34,31,18,3,3,181,..,53,127,118,217,277,227,108,65,1197,46,66,61,35,30,36,31,12,11,327,1395,901,860,790,1018,1178,888,441,154,7627,..,25,290,393,514,633,488,243,33,2621,..,119,221,121,124,84,22,3,0,702,..,57,201,209,181,93,47,53,32,872,1315,..,..,..,..,..,..,..,..,1315,..,235,..,..,..,..,..,..,..,235,..,208,68,14,42,13,0,0,0,345,..,44,10,5,26,41,32,14,13,174,..,11,7,3,7,4,3,0,0,32
UCL113004,..,0,110,177,180,178,273,135,23,1075,..,20,67,33,36,29,15,5,3,203,..,0,0,3,11,3,5,0,0,31,451,..,..,..,..,..,..,..,..,451,..,83,..,..,..,..,..,..,..,83,..,76,22,8,8,9,0,0,0,126,..,5,3,4,4,3,4,0,0,23,..,4,3,3,3,4,0,0,0,18,..,12,13,0,3,6,8,3,0,42,..,8,27,12,33,53,60,46,17,258,5,11,12,11,6,4,17,6,0,70,460,223,262,258,282,290,379,194,46,2389,..,4,150,177,178,212,258,106,8,1102,..,31,69,33,37,23,17,3,0,210,..,7,33,42,31,12,7,7,5,141,474,..,..,..,..,..,..,..,..,474,..,109,..,..,..,..,..,..,..,109,..,36,14,3,9,5,0,0,0,72,..,8,0,0,0,6,7,3,3,25,..,0,3,0,0,3,0,0,0,3
UCL113005,..,3,147,324,427,705,1087,697,194,3584,..,54,140,92,109,102,82,40,5,623,..,3,9,38,54,35,22,15,15,180,1169,..,..,..,..,..,..,..,..,1169,..,291,..,..,..,..,..,..,..,291,..,258,131,80,66,34,3,0,0,578,..,47,18,12,16,29,12,11,8,161,..,26,31,11,12,15,6,4,0,107,..,30,36,29,47,53,44,28,4,263,..,15,67,86,151,262,311,232,125,1253,31,47,31,41,33,26,43,15,5,268,1201,768,612,705,915,1253,1609,1039,359,8468,..,12,214,382,483,810,1025,568,103,3600,..,85,140,97,114,94,77,31,0,630,..,47,134,190,196,118,51,62,37,832,1186,..,..,..,..,..,..,..,..,1186,..,280,..,..,..,..,..,..,..,280,..,147,59,36,38,31,5,0,0,313,..,37,10,3,10,36,35,25,23,182,..,20,11,4,5,0,3,0,0,52
UCL113006,..,15,228,363,430,492,477,298,91,2400,..,75,170,105,85,78,24,9,5,558,..,3,14,31,49,30,8,14,6,152,1586,..,..,..,..,..,..,..,..,1586,..,292,..,..,..,..,..,..,..,292,..,283,145,71,51,25,9,0,0,578,..,55,16,11,18,21,17,12,6,157,..,40,25,19,11,10,3,4,0,112,..,49,43,30,39,32,28,10,0,232,..,33,58,100,146,182,183,109,37,851,42,53,44,38,35,32,16,11,3,266,1630,889,749,770,859,894,765,473,151,7176,..,35,292,415,469,521,439,241,43,2444,..,107,159,106,102,56,22,11,0,564,..,63,197,250,199,76,58,40,23,896,1348,..,..,..,..,..,..,..,..,1348,..,281,..,..,..,..,..,..,..,281,..,188,65,31,31,24,3,0,0,343,..,42,15,11,13,35,42,23,8,192,..,32,9,6,8,0,0,0,0,54
UCL113007,..,18,448,622,676,603,417,290,96,3175,..,79,202,123,72,45,11,13,0,542,..,0,17,15,33,25,11,8,3,114,1808,..,..,..,..,..,..,..,..,1808,..,320,..,..,..,..,..,..,..,320,..,374,198,70,41,14,3,0,0,701,..,73,58,9,21,26,12,12,0,215,..,26,28,8,9,4,0,0,0,81,..,97,122,65,42,21,14,3,0,365,..,37,113,105,123,153,74,74,34,713,23,42,54,27,26,25,11,18,4,230,1835,1074,1230,1042,1041,923,553,417,145,8266,..,50,587,650,685,559,422,207,40,3197,..,113,198,103,63,36,13,3,3,535,..,45,119,160,150,83,25,28,20,622,1748,..,..,..,..,..,..,..,..,1748,..,310,..,..,..,..,..,..,..,310,..,278,93,30,16,10,0,0,0,429,..,43,21,4,18,34,31,23,15,189,..,22,30,0,3,3,0,0,0,66
UCL113008,..,0,121,179,186,250,304,169,27,1239,..,45,78,49,49,46,19,7,0,290,..,6,10,31,37,17,13,5,3,126,951,..,..,..,..,..,..,..,..,951,..,160,..,..,..,..,..,..,..,160,..,196,93,48,53,17,7,0,0,415,..,52,16,8,21,17,12,7,9,136,..,20,18,13,14,14,4,0,0,75,..,38,26,11,21,23,27,3,0,158,..,12,54,64,86,128,105,46,21,516,22,27,38,19,20,21,15,5,3,173,976,555,456,416,477,541,503,246,60,4230,..,13,152,201,216,287,272,111,16,1264,..,61,74,57,44,41,23,3,0,310,..,64,160,144,136,86,47,25,21,674,932,..,..,..,..,..,..,..,..,932,..,163,..,..,..,..,..,..,..,163,..,108,39,21,24,9,0,0,0,209,..,29,11,7,20,34,24,14,5,142,..,21,7,3,6,3,0,0,0,41
UCL113009,..,4,212,433,536,703,588,313,75,2862,..,29,104,78,63,50,42,3,3,375,..,0,4,16,29,20,9,7,9,89,1090,..,..,..,..,..,..,..,..,1090,..,338,..,..,..,..,..,..,..,338,..,270,138,57,39,13,0,0,0,509,..,30,5,5,8,6,3,4,0,58,..,11,6,3,3,7,3,3,0,41,..,26,35,10,17,14,14,7,0,116,..,20,33,53,70,101,99,45,41,465,18,20,18,16,20,18,24,10,3,151,1102,744,556,676,783,930,773,394,136,6102,..,10,273,483,603,724,541,243,39,2910,..,49,117,79,65,55,30,4,0,392,..,11,41,88,123,57,24,18,19,376,1027,..,..,..,..,..,..,..,..,1027,..,321,..,..,..,..,..,..,..,321,..,152,78,23,12,7,4,0,0,281,..,15,4,3,6,14,17,21,9,91,..,15,6,0,0,0,3,0,0,31
UCL113010,..,12,335,445,468,592,499,184,33,2561,..,93,225,171,132,60,32,3,0,712,..,3,14,55,80,28,18,7,0,211,1688,..,..,..,..,..,..,..,..,1688,..,328,..,..,..,..,..,..,..,328,..,430,166,108,61,23,4,0,0,785,..,45,22,17,22,28,28,14,4,180,..,29,28,17,10,13,13,3,0,107,..,28,47,19,38,24,16,3,0,188,..,33,101,105,136,158,129,65,33,768,42,44,48,31,23,23,15,3,0,234,1729,1045,980,963,978,956,761,278,74,7763,..,30,426,481,521,583,428,122,14,2605,..,134,230,163,122,50,21,3,0,719,..,63,194,190,157,74,50,46,26,795,1559,..,..,..,..,..,..,..,..,1559,..,337,..,..,..,..,..,..,..,337,..,275,92,31,16,25,0,0,0,439,..,40,11,10,16,33,40,21,7,191,..,26,14,10,3,3,0,0,0,56
UCL113011,..,15,193,228,313,359,359,220,55,1744,..,56,114,74,53,54,26,8,3,392,..,0,8,16,27,17,18,10,9,111,926,..,..,..,..,..,..,..,..,926,..,195,..,..,..,..,..,..,..,195,..,247,110,58,39,26,3,0,0,488,..,25,9,9,8,8,14,8,3,80,..,16,10,10,9,3,0,0,0,50,..,22,27,20,16,12,14,3,3,113,..,28,69,73,142,171,190,109,33,813,21,28,35,23,16,20,11,0,3,158,944,632,578,516,624,672,644,353,105,5069,..,24,223,289,347,363,323,163,28,1755,..,86,100,91,62,41,20,4,0,405,..,40,122,127,124,49,40,37,25,560,863,..,..,..,..,..,..,..,..,863,..,187,..,..,..,..,..,..,..,187,..,128,49,18,18,14,0,0,0,220,..,14,16,3,17,17,12,14,14,111,..,15,3,3,0,0,0,0,3,29
UCL113012,..,28,353,506,585,665,695,512,151,3482,..,57,168,103,102,88,38,22,0,580,..,3,16,33,44,38,21,12,7,178,1518,..,..,..,..,..,..,..,..,1518,..,390,..,..,..,..,..,..,..,390,..,369,172,68,54,19,0,0,0,682,..,40,27,7,23,24,17,11,5,158,..,28,25,12,24,12,7,3,0,106,..,50,42,17,29,48,25,15,4,231,..,7,54,85,115,164,111,108,76,725,38,52,38,15,22,16,27,5,4,219,1554,1012,898,860,992,1068,944,693,250,8277,..,64,426,548,667,684,682,394,91,3555,..,93,165,107,105,81,34,11,0,599,..,42,113,190,168,97,37,30,25,707,1462,..,..,..,..,..,..,..,..,1462,..,391,..,..,..,..,..,..,..,391,..,248,79,32,35,14,7,0,0,428,..,42,13,4,14,24,39,40,22,204,..,34,12,3,9,8,3,0,0,73
UCL113013,..,13,248,337,343,287,244,131,26,1635,..,79,192,84,60,38,22,10,0,488,..,0,14,14,21,13,3,7,3,75,1140,..,..,..,..,..,..,..,..,1140,..,136,..,..,..,..,..,..,..,136,..,178,57,30,29,11,0,0,0,309,..,28,13,4,12,8,12,3,3,81,..,20,22,6,6,0,0,0,0,61,..,52,42,19,17,21,10,6,0,170,..,26,99,69,97,78,75,56,20,529,27,25,27,21,16,13,10,4,0,141,1173,559,716,589,609,471,368,221,55,4760,..,16,313,373,363,277,236,90,14,1673,..,114,175,82,67,45,12,4,0,498,..,34,86,100,111,31,21,31,10,418,1064,..,..,..,..,..,..,..,..,1064,..,162,..,..,..,..,..,..,..,162,..,96,28,12,11,10,0,0,0,158,..,22,11,8,11,22,10,6,5,95,..,19,5,3,0,0,0,0,0,31
UCL113014,..,7,221,286,362,334,222,97,14,1551,..,66,173,87,71,46,9,6,3,459,..,3,12,30,33,16,3,8,0,104,1146,..,..,..,..,..,..,..,..,1146,..,176,..,..,..,..,..,..,..,176,..,207,74,32,21,16,3,0,0,352,..,32,10,10,11,15,5,8,3,86,..,15,27,14,7,0,3,0,0,63,..,36,36,35,22,16,15,6,0,168,..,29,98,92,146,101,79,29,16,588,22,32,47,11,18,19,7,9,0,164,1171,598,697,594,690,563,352,159,35,4862,..,19,267,341,358,295,205,66,3,1570,..,125,157,72,72,29,7,3,0,472,..,52,120,115,97,40,20,17,13,478,1036,..,..,..,..,..,..,..,..,1036,..,176,..,..,..,..,..,..,..,176,..,105,26,6,8,4,0,0,0,148,..,21,3,0,12,13,11,4,7,74,..,12,5,3,5,0,0,0,0,31
