UCL_CODE_2016,M_NatPhyl_Scn_15_24,M_NatPhyl_Scn_25_34,M_NatPhyl_Scn_35_44,M_NatPhyl_Scn_45_54,M_NatPhyl_Scn_55_64,M_NatPhyl_Scn_65_74,M_NatPhyl_Scn_75_84,M_NatPhyl_Scn_85ov,M_NatPhyl_Scn_Tot,M_InfoTech_15_24,M_InfoTech_25_34,M_InfoTech_35_44,M_InfoTech_45_54,M_InfoTech_55_64,M_InfoTech_65_74,M_InfoTech_75_84,M_InfoTech_85ov,M_InfoTech_Tot,M_Eng_RelTec_15_24,M_Eng_RelTec_25_34,M_Eng_RelTec_35_44,M_Eng_RelTec_45_54,M_Eng_RelTec_55_64,M_Eng_RelTec_65_74,M_Eng_RelTec_75_84,M_Eng_RelTec_85ov,M_Eng_RelTec_Tot,M_ArchtBldng_15_24,M_ArchtBldng_25_34,M_ArchtBldng_35_44,M_ArchtBldng_45_54,M_ArchtBldng_55_64,M_ArchtBldng_65_74,M_ArchtBldng_75_84,M_ArchtBldng_85ov,M_ArchtBldng_Tot,M_Ag_Envir_Rltd_Sts_15_24,M_Ag_Envir_Rltd_Sts_25_34,M_Ag_Envir_Rltd_Sts_35_44,M_Ag_Envir_Rltd_Sts_45_54,M_Ag_Envir_Rltd_Sts_55_64,M_Ag_Envir_Rltd_Sts_65_74,M_Ag_Envir_Rltd_Sts_75_84,M_Ag_Envir_Rltd_Sts_85ov,M_Ag_Envir_Rltd_Sts_Tot,M_Health_15_24,M_Health_25_34,M_Health_35_44,M_Health_45_54,M_Health_55_64,M_Health_65_74,M_Health_75_84,M_Health_85ov,M_Health_Tot,M_Educ_15_24,M_Educ_25_34,M_Educ_35_44,M_Educ_45_54,M_Educ_55_64,M_Educ_65_74,M_Educ_75_84,M_Educ_85_years_and_over,M_Educ_Tot,M_Mgnt_Com_15_24,M_Mgnt_Com_25_34,M_Mgnt_Com_35_44,M_Mgnt_Com_45_54,M_Mgnt_Com_55_64,M_Mgnt_Com_65_74,M_Mgnt_Com_75_84,M_Mgnt_Com_85ov,M_Mgnt_Com_Tot,M_Society_Cult_15_24,M_Society_Cult_25_34,M_Society_Cult_35_44,M_Society_Cult_45_54,M_Society_Cult_55_64,M_Society_Cult_65_74,M_Society_Cult_75_84,M_Society_Cult_85ov,M_Society_Cult_Tot,M_Creative_Arts_15_24,M_Creative_Arts_25_34,M_Creative_Arts_35_44,M_Creative_Arts_45_54,M_Creative_Arts_55_64,M_Creative_Arts_65_74,M_Creative_Arts_75_84,M_Creative_Arts_85ov,M_Creative_Arts_Tot,M_Fd_Hosp_Psnl_Svcs_15_24,M_Fd_Hosp_Psnl_Svcs_25_34,M_Fd_Hosp_Psnl_Svcs_35_44,M_Fd_Hosp_Psnl_Svcs_45_54,M_Fd_Hosp_Psnl_Svcs_55_64,M_Fd_Hosp_Psnl_Svcs_65_74,M_Fd_Hosp_Psnl_Svcs_75_84,M_Fd_Hosp_Psnl_Svcs_85ov,M_Fd_Hosp_Psnl_Svcs_Tot,M_MixFld_Prgm_15_24,M_MixFld_Prgm_25_34,M_MixFld_Prgm_35_44,M_MixFld_Prgm_45_54,M_MixFld_Prgm_55_64,M_MixFld_Prgm_65_74,M_MixFld_Prgm_75_84,M_MixFld_Prgm_85ov,M_MixFld_Prgm_Tot,M_FldStd_InadDes_15_24,M_FldStd_InadDes_25_34,M_FldStd_InadDes_35_44,M_FldStd_InadDes_45_54,M_FldStd_InadDes_55_64,M_FldStd_InadDes_65_74,M_FldStd_InadDes_75_84,M_FldStd_InadDes_85ov,M_FldStd_InadDes_Tot,M_FldStd_NS_15_24,M_FldStd_NS_25_34,M_FldStd_NS_35_44,M_FldStd_NS_45_54,M_FldStd_NS_55_64,M_FldStd_NS_65_74,M_FldStd_NS_75_84,M_FldStd_NS_85ov,M_FldStd_NS_Tot,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_years_and_over,M_Tot_Tot,F_NatPhyl_Scn_15_24,F_NatPhyl_Scn_25_34,F_NatPhyl_Scn_35_44,F_NatPhyl_Scn_45_54,F_NatPhyl_Scn_55_64,F_NatPhyl_Scn_65_74,F_NatPhyl_Scn_75_84,F_NatPhyl_Scn_85ov,F_NatPhyl_Scn_Tot,F_InfoTech_15_24,F_InfoTech_25_34,F_InfoTech_35_44,F_InfoTech_45_54,F_InfoTech_55_64,F_InfoTech_65_74,F_InfoTech_75_84,F_InfoTech_85ov,F_InfoTech_Tot,F_Eng_RelTec_15_24,F_Eng_RelTec_25_34,F_Eng_RelTec_35_44,F_Eng_RelTec_45_54,F_Eng_RelTec_55_64,F_Eng_RelTec_65_74,F_Eng_RelTec_75_84,F_Eng_RelTec_85ov,F_Eng_RelTec_Tot,F_ArchtBldng_15_24,F_ArchtBldng_25_34,F_ArchtBldng_35_44,F_ArchtBldng_45_54,F_ArchtBldng_55_64,F_ArchtBldng_65_74,F_ArchtBldng_75_84,F_ArchtBldng_85ov,F_ArchtBldng_Tot,F_Ag_Envir_Rltd_Sts_15_24,F_Ag_Envir_Rltd_Sts_25_34,F_Ag_Envir_Rltd_Sts_35_44,F_Ag_Envir_Rltd_Sts_45_54,F_Ag_Envir_Rltd_Sts_55_64,F_Ag_Envir_Rltd_Sts_65_74,F_Ag_Envir_Rltd_Sts_75_84,F_Ag_Envir_Rltd_Sts_85ov,F_Ag_Envir_Rltd_Sts_Tot,F_Health_15_24,F_Health_25_34,F_Health_35_44,F_Health_45_54,F_Health_55_64,F_Health_65_74,F_Health_75_84,F_Health_85ov,F_Health_Tot,F_Educ_15_24,F_Educ_25_34,F_Educ_35_44,F_Educ_45_54,F_Educ_55_64,F_Educ_65_74,F_Educ_75_84,F_Educ_85ov,F_Educ_Tot,F_Mgnt_Com_15_24,F_Mgnt_Com_25_34
UCL101001,2739,7488,7192,7199,5749,4054,1610,492,36529,5484,26302,26709,11284,4767,1227,153,35,75959,11894,45117,45864,48377,42389,29014,14601,4969,242226,7138,20139,19195,16921,11584,7727,4211,1242,88150,1058,3258,3584,3157,2275,1098,566,184,15187,2901,11823,9669,8150,6572,4007,2179,872,46173,1078,5475,5294,5439,6567,4222,1787,534,30389,16690,68131,57619,42416,29001,16553,5523,1706,237643,7008,22646,20173,17303,13962,8537,3088,905,93616,5284,13733,9508,5581,3507,1855,712,212,40400,3100,10607,7735,5432,3072,1924,860,242,32976,783,508,360,343,343,318,212,78,2949,982,2961,3299,2957,2099,1244,557,262,14364,21716,31901,24794,20485,16326,12810,9012,5253,142297,87859,270097,240983,195062,148220,94581,45072,16977,1098857,3461,9933,8803,7160,4700,2380,841,242,37526,1180,9071,8740,4708,2107,585,86,13,26485,1698,7744,5924,5349,3833,2272,1796,842,29458,1305,4406,3248,2194,1197,431,163,42,12984,688,1843,1693,1182,780,327,143,32,6700,8665,34075,26504,23100,19747,10830,5252,2005,130182,5613,22726,21523,19883,20016,12638,4995,1669,109061,24146,89545
UCL102001,16,49,66,81,53,23,8,3,296,41,208,159,96,67,12,3,0,587,122,500,428,461,360,179,77,20,2142,113,212,167,210,179,90,43,15,1039,11,36,55,60,34,17,5,0,215,16,44,61,49,39,20,5,3,242,9,46,51,51,40,24,13,3,235,69,293,312,363,167,80,23,4,1304,55,174,224,262,146,102,18,0,975,30,80,57,41,22,12,0,5,240,40,111,74,61,42,13,4,0,356,0,5,0,0,4,0,0,0,14,11,26,46,31,24,7,5,0,143,147,236,213,222,131,102,81,31,1158,660,2016,1917,2000,1297,684,287,83,8941,20,78,71,59,31,14,3,0,271,25,67,44,38,17,4,0,0,193,7,46,41,37,23,11,5,5,179,13,22,13,17,5,3,0,0,72,9,22,27,12,11,6,0,0,82,79,213,189,247,169,67,45,11,1018,40,200,161,193,110,67,22,9,793,160,520
UCL102002,72,196,221,225,218,195,99,33,1253,190,550,619,438,207,88,16,3,2110,768,2541,2968,3853,3983,3513,1987,738,20353,670,1901,2016,1980,1619,1185,681,209,10262,185,443,454,399,308,179,94,26,2085,131,595,656,606,578,277,161,69,3070,88,434,459,466,774,566,242,76,3107,479,1344,1873,1834,1607,1310,543,158,9151,305,861,906,906,723,576,223,80,4583,277,415,382,278,247,137,76,26,1843,280,605,620,520,378,319,153,36,2907,29,16,12,12,20,24,44,8,163,46,105,159,191,165,117,53,31,864,1387,1216,1297,1493,1449,1468,1302,844,10448,4912,11226,12638,13199,12265,9943,5684,2336,72202,84,230,312,245,207,109,40,11,1248,35,100,147,174,137,69,14,3,678,36,141,177,239,236,174,170,76,1256,30,93,105,81,63,22,9,0,401,91,122,152,144,85,26,6,3,638,645,2045,2163,2467,2362,1313,569,189,11753,300,1555,1611,1505,1742,1085,486,130,8407,1195,2955
UCL102003,7,22,26,37,35,43,24,9,193,35,53,71,55,35,13,3,0,261,137,408,472,578,671,765,523,183,3739,88,326,421,386,386,344,215,70,2234,18,64,78,89,74,42,25,5,393,24,117,140,158,129,81,38,12,696,6,57,92,119,176,146,72,23,687,73,186,277,275,279,226,109,43,1472,65,131,158,160,140,128,50,20,842,30,63,59,58,33,39,23,10,301,60,136,156,123,125,84,49,12,734,0,0,3,3,5,12,6,10,52,10,24,34,23,23,33,17,9,171,264,233,269,305,345,396,401,237,2455,811,1808,2258,2373,2460,2341,1540,638,14233,3,37,40,38,30,18,5,6,177,4,9,13,37,30,11,7,0,106,13,14,24,34,41,31,39,27,229,10,24,35,29,14,7,3,0,111,7,15,25,22,20,3,4,0,88,126,395,420,455,515,311,175,52,2445,43,245,338,334,401,246,101,30,1734,175,451
UCL102004,148,449,382,320,361,293,122,30,2098,263,665,572,352,208,77,6,4,2140,1394,4679,4474,5259,5053,4055,1979,681,27583,703,1948,1730,1756,1483,1042,548,176,9391,129,352,447,349,238,158,57,16,1738,185,1065,1002,870,827,389,153,65,4561,82,579,619,619,1003,633,261,73,3860,657,1978,2136,1936,1672,1068,362,75,9878,449,990,1057,980,884,545,216,61,5182,317,579,360,244,192,111,43,6,1851,309,667,585,438,311,219,120,30,2675,40,24,12,15,17,22,28,14,171,77,139,177,193,157,93,46,18,889,1166,1287,1178,1443,1364,1358,1115,729,9639,5925,15395,14724,14770,13766,10064,5043,1980,81659,155,491,436,349,307,161,35,7,1941,25,150,163,152,103,42,14,0,645,60,348,320,281,216,145,121,74,1571,61,164,177,113,60,22,10,0,606,85,170,205,127,63,34,5,0,696,915,3352,2825,2810,2639,1298,554,200,14598,405,1793,1990,1701,2240,1330,531,141,10134,1542,3960
UCL102005,174,402,330,258,272,228,81,11,1770,272,787,579,323,163,60,9,3,2189,1302,3576,3706,4323,4272,3032,1578,475,22261,726,1508,1477,1385,1000,730,453,130,7406,116,274,312,218,185,83,34,18,1240,155,606,619,514,441,202,87,39,2663,81,440,470,417,687,377,140,50,2648,619,1405,1594,1447,1137,686,179,54,7132,407,935,872,728,641,364,121,37,4100,275,434,311,208,167,72,31,6,1498,289,482,455,351,226,186,87,27,2118,48,12,7,14,7,22,23,8,152,55,115,147,153,122,72,35,21,718,1231,1190,1093,1208,1135,1140,991,463,8452,5743,12169,11979,11548,10450,7261,3848,1331,64326,182,388,335,239,178,94,29,6,1441,43,158,219,150,103,43,10,0,721,80,272,271,264,213,142,120,62,1422,33,104,107,90,43,16,10,3,396,41,121,131,93,48,19,8,5,465,667,1981,1791,1712,1571,727,304,80,8842,387,1501,1520,1328,1620,859,327,72,7609,1363,3143
UCL111001,9,36,56,34,37,24,9,0,206,29,66,87,48,22,13,0,0,274,192,612,489,550,528,387,182,54,2995,156,316,217,199,230,124,81,28,1355,26,63,82,76,78,63,38,5,448,13,115,109,98,88,50,13,10,503,13,80,87,99,135,72,30,5,515,91,296,321,283,253,158,53,20,1474,59,146,137,121,97,66,14,7,655,28,63,38,34,23,18,3,0,223,59,127,121,79,50,34,18,9,501,14,3,6,3,4,7,4,3,38,11,24,32,26,23,9,12,0,134,319,281,246,261,270,222,191,91,1874,1017,2233,2019,1917,1848,1249,647,238,11185,8,39,37,41,26,11,5,0,175,5,19,21,21,29,14,0,0,110,14,38,32,45,23,20,11,10,200,3,16,15,14,13,5,0,0,65,26,41,42,28,13,3,3,0,151,155,448,353,322,386,215,79,29,1993,72,306,266,252,316,161,68,14,1458,260,560
UCL111002,16,57,57,45,52,49,15,4,297,44,121,95,50,34,13,3,0,360,432,1552,1427,1333,1118,772,326,90,7051,146,380,314,292,248,205,98,30,1711,25,87,102,62,56,33,9,3,372,33,123,138,128,129,52,25,3,628,15,97,119,120,147,105,32,13,644,109,368,434,421,302,166,58,9,1868,83,173,187,160,143,78,44,3,875,40,67,58,31,22,25,8,4,256,82,176,158,99,72,61,34,5,688,3,3,9,0,10,7,4,0,36,5,48,52,55,30,16,11,4,219,317,353,358,343,313,267,205,98,2250,1360,3587,3511,3136,2676,1848,873,256,17240,15,78,91,62,50,21,0,3,323,3,36,30,28,26,12,0,0,144,22,96,62,78,44,13,16,10,342,8,33,26,23,12,4,3,0,113,29,42,48,27,14,10,0,0,165,192,649,557,567,498,255,102,35,2853,89,416,426,349,394,173,69,30,1943,449,1155
UCL112001,21,69,54,45,57,48,22,7,326,20,53,37,20,7,3,0,3,148,58,140,96,115,122,88,53,21,691,31,65,64,69,67,51,32,3,391,51,78,77,71,41,31,25,8,371,10,76,37,36,28,17,11,7,219,6,42,42,56,69,35,13,3,263,49,111,89,91,78,56,35,4,517,65,108,108,118,111,91,32,10,636,18,28,26,27,22,14,3,0,124,39,54,33,19,21,3,3,0,174,12,0,0,0,0,3,0,0,15,8,8,12,12,7,4,3,0,53,226,125,76,114,99,74,57,38,804,602,961,749,786,723,522,284,107,4726,24,57,38,41,24,14,4,5,214,4,18,5,8,8,3,0,0,38,5,11,12,16,3,8,6,0,53,3,5,5,4,3,3,0,0,25,35,47,28,17,10,7,3,0,156,92,197,122,128,133,103,51,27,851,36,128,142,131,178,98,60,12,786,95,172
UCL112002,5,18,17,31,31,28,11,0,138,14,72,53,36,21,7,0,0,204,140,446,381,378,405,265,118,32,2164,84,206,148,149,133,84,44,14,848,20,47,64,55,36,34,23,9,282,32,82,60,61,58,21,4,0,330,11,65,63,67,103,47,15,7,382,74,188,195,179,126,90,35,11,890,55,103,86,116,75,67,26,8,538,24,43,32,26,15,18,7,4,164,43,93,71,57,48,31,14,0,353,7,3,0,0,3,0,0,3,18,10,9,11,25,7,10,4,3,76,423,410,278,205,172,154,96,50,1780,943,1788,1459,1363,1231,861,393,147,8182,7,19,30,19,12,19,3,0,117,3,22,12,14,16,4,0,0,66,3,24,21,23,30,9,8,8,128,0,9,9,10,11,0,0,0,37,13,19,23,24,12,5,0,0,95,105,242,196,227,265,148,68,41,1281,56,226,204,206,237,131,55,34,1148,157,375
UCL112003,14,22,45,54,79,75,19,6,318,31,42,63,37,48,16,0,0,238,51,160,224,345,348,299,119,44,1598,38,105,105,155,144,106,42,12,707,26,47,74,63,52,29,10,6,308,7,32,60,86,109,51,18,9,379,16,47,76,91,145,100,28,3,513,41,96,158,163,197,174,58,4,897,29,99,135,161,221,177,60,11,906,25,46,120,136,104,59,20,3,513,61,71,59,53,25,31,11,4,326,11,5,3,0,4,5,0,0,29,3,21,30,27,24,23,12,3,151,122,86,126,144,207,196,117,43,1039,481,872,1281,1524,1714,1351,532,152,7899,5,14,49,63,60,35,15,0,244,3,12,21,14,27,9,3,0,91,0,18,21,29,19,18,14,3,127,3,12,31,25,18,13,3,0,100,11,26,33,47,30,13,3,0,159,37,150,210,255,339,212,103,33,1328,16,102,205,236,367,253,94,26,1302,107,178
UCL112004,0,11,20,24,39,40,17,6,161,11,25,24,17,11,3,0,0,90,41,113,149,230,271,317,237,71,1432,23,84,107,120,104,87,65,13,602,14,24,38,50,41,33,8,0,199,9,15,45,50,57,38,48,14,272,0,15,31,52,66,82,35,6,292,21,78,113,142,141,219,111,29,855,18,47,67,83,91,145,79,15,536,14,24,47,29,29,24,13,0,186,17,42,43,44,25,15,11,0,193,0,3,3,0,0,0,0,0,7,0,9,9,16,15,14,6,6,70,91,65,81,129,91,111,102,43,713,255,539,764,974,984,1128,743,205,5598,7,8,20,25,34,23,5,0,120,0,3,10,5,7,11,0,0,37,0,14,9,15,20,19,21,9,100,0,8,10,10,8,11,4,0,46,7,8,22,24,13,16,6,0,91,30,103,125,172,228,189,120,39,1012,13,56,103,156,216,219,99,27,892,42,134
UCL112005,0,11,14,14,16,4,3,0,62,3,21,24,9,5,4,0,0,66,123,276,284,335,346,219,101,19,1707,29,72,72,63,74,73,18,12,408,11,26,37,20,22,10,3,0,134,7,21,25,23,31,16,7,0,135,0,6,16,19,21,24,7,3,97,30,87,65,51,46,50,7,3,333,21,31,26,34,32,19,11,4,171,3,6,7,8,3,3,0,0,35,28,78,60,32,32,19,12,3,270,6,3,4,0,0,0,0,0,15,3,5,3,11,9,3,3,0,38,254,422,319,212,116,147,81,43,1596,514,1070,957,825,749,587,262,88,5051,4,14,7,5,0,3,3,0,41,0,4,7,11,5,3,0,0,29,14,22,11,11,3,11,10,3,95,0,8,5,0,0,0,0,0,15,4,12,7,6,8,3,0,0,45,52,111,121,149,155,89,36,9,721,17,84,68,52,53,32,20,3,331,130,231
UCL112006,12,23,33,36,45,50,13,6,222,45,76,58,42,33,18,0,0,284,155,371,368,513,543,480,268,98,2797,81,209,207,249,269,211,125,38,1381,34,86,86,97,68,40,24,11,441,19,122,130,113,114,57,33,10,603,9,57,67,73,142,137,60,8,554,82,173,245,251,289,164,64,19,1288,49,106,152,151,157,113,31,9,773,17,58,55,30,34,24,10,0,231,62,120,90,96,81,53,19,8,539,5,0,0,8,3,4,4,0,18,8,16,15,26,19,37,10,12,148,240,233,215,244,316,257,250,181,1930,823,1651,1726,1934,2109,1648,916,397,11210,6,35,33,35,33,17,9,3,165,6,10,26,8,18,11,3,0,81,7,18,33,18,28,29,18,4,148,0,15,14,15,12,3,0,0,61,12,21,37,30,16,6,0,0,125,120,345,373,371,436,235,117,29,2024,58,236,256,270,311,227,101,23,1481,212,472
UCL112007,3,24,25,25,19,5,3,0,116,20,69,28,25,18,3,0,0,161,174,436,357,339,260,194,113,32,1907,95,234,148,122,141,84,38,11,880,27,71,75,73,51,51,23,10,380,20,66,72,61,44,23,15,3,309,7,57,58,61,76,45,10,5,325,56,274,213,192,126,69,17,10,954,45,130,93,88,75,34,12,0,482,13,23,17,9,18,13,0,0,83,41,100,72,48,38,20,5,3,327,0,0,0,0,3,5,3,0,13,8,13,15,11,4,6,3,0,70,209,244,197,188,170,146,105,67,1316,723,1740,1375,1238,1050,700,354,148,7329,7,36,25,12,10,5,0,0,95,3,20,7,16,7,3,3,0,54,7,30,30,14,14,4,3,3,100,3,11,6,4,3,0,0,0,30,16,36,37,23,15,4,3,3,135,125,362,265,217,266,124,72,23,1457,58,265,220,183,178,96,42,18,1056,154,477
UCL112008,3,7,9,20,13,12,0,3,56,15,21,23,18,11,0,0,0,87,81,251,209,248,213,197,90,27,1326,72,110,87,85,99,56,43,7,566,14,35,30,41,25,32,20,9,199,8,44,36,42,56,36,17,3,230,5,22,43,41,61,40,11,3,233,49,109,91,78,82,60,26,14,500,23,69,108,82,74,31,11,0,399,7,12,8,24,20,5,3,3,82,30,55,47,34,17,13,6,4,199,0,0,0,3,0,0,5,0,10,0,9,13,17,9,8,7,3,66,219,326,280,206,131,153,117,61,1493,526,1068,986,934,812,643,347,140,5451,4,21,11,9,5,6,0,0,60,0,5,12,8,3,3,0,0,33,3,16,13,9,4,9,7,7,67,3,7,5,4,3,0,0,0,30,17,16,19,15,6,4,0,0,75,30,140,109,145,213,82,52,20,801,24,106,78,95,115,71,44,9,544,75,241
UCL112009,3,22,19,31,31,13,6,4,141,22,43,46,28,24,10,0,0,165,83,216,184,236,252,198,104,45,1319,53,113,121,118,123,104,44,8,695,25,69,64,70,46,30,11,7,306,20,64,77,67,83,24,11,5,344,5,43,62,38,96,53,22,9,331,47,128,135,132,117,66,28,12,658,34,78,102,99,115,68,16,3,510,33,43,54,37,46,27,11,3,244,38,78,65,52,26,27,10,5,312,4,3,3,0,4,3,3,0,20,7,14,13,15,15,9,5,0,82,215,161,124,144,193,152,104,73,1158,587,1067,1058,1085,1168,784,365,164,6288,6,25,20,23,23,14,3,0,112,6,8,7,13,19,3,3,0,58,5,17,24,17,17,14,15,13,124,0,6,5,3,6,0,0,0,21,16,23,22,17,9,5,0,0,88,74,203,203,213,265,133,41,22,1158,40,167,165,119,203,100,38,26,869,139,264
UCL112010,0,0,0,0,0,3,0,0,5,0,3,0,0,0,0,0,0,7,9,39,28,28,26,12,11,0,151,4,19,12,11,17,5,3,0,69,5,7,5,4,0,0,0,0,28,0,0,4,3,3,6,0,0,19,0,3,6,4,8,3,0,0,23,3,5,17,14,8,4,0,0,53,4,3,5,12,0,0,0,0,23,0,0,0,3,0,0,0,0,7,0,4,4,4,3,3,0,0,17,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,4,20,12,13,14,13,10,4,0,87,51,103,87,93,82,52,21,3,493,0,5,3,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,6,3,3,0,0,0,0,10,7,17,15,9,15,12,3,0,86,4,14,20,11,12,9,0,0,67,8,31
UCL112011,7,15,14,8,21,20,6,0,88,20,36,32,21,8,9,3,0,125,133,449,348,390,379,365,199,58,2321,58,139,132,122,117,124,50,20,769,17,50,43,37,30,16,15,3,203,14,64,69,56,44,29,12,6,297,8,22,35,35,53,50,24,9,229,46,118,117,97,89,71,33,7,588,38,74,65,75,81,50,24,7,411,13,19,18,11,13,10,3,0,89,41,82,61,54,48,34,16,4,355,13,0,0,3,3,7,8,3,36,3,19,19,18,10,12,8,0,96,266,414,360,262,215,205,156,115,1992,678,1505,1303,1189,1118,992,557,241,7588,10,28,28,12,18,6,4,0,100,0,3,10,13,10,5,3,0,41,4,32,19,27,22,20,18,3,145,3,16,9,5,9,0,0,0,43,10,22,12,10,7,4,3,0,65,76,233,182,192,234,126,49,8,1108,25,120,130,111,138,100,44,6,687,146,327
UCL112012,13,37,55,42,32,24,7,0,210,25,58,53,32,22,6,0,0,198,143,492,400,353,315,249,136,44,2132,101,205,201,138,135,89,60,8,939,22,57,73,74,75,52,28,11,377,29,164,121,74,87,54,19,9,559,7,56,60,59,92,50,18,8,358,51,211,214,210,142,93,37,15,965,33,108,111,96,76,45,23,8,501,23,37,31,25,22,11,4,0,146,37,95,90,62,30,25,12,3,351,6,0,0,0,0,0,6,0,17,6,18,20,20,15,17,7,3,103,222,199,201,226,187,152,144,51,1392,720,1738,1624,1405,1242,862,493,156,8243,17,47,51,27,21,7,6,0,180,3,9,13,16,15,8,3,0,68,8,42,17,20,18,13,3,6,122,3,10,12,13,4,0,0,0,47,23,48,28,32,16,11,3,0,156,138,442,328,286,296,160,94,36,1774,57,241,245,182,204,131,57,15,1133,159,403
UCL112013,5,18,32,22,33,39,19,5,171,36,52,55,41,31,18,3,0,238,101,298,368,478,526,570,407,138,2875,70,209,228,222,270,227,106,36,1369,9,48,54,51,59,45,25,5,307,25,114,148,131,117,82,31,17,663,15,64,101,110,145,127,66,21,639,55,161,273,284,256,252,118,46,1441,29,104,138,149,146,109,44,10,720,17,35,38,20,40,21,16,9,188,50,111,102,75,63,64,17,10,497,4,0,0,0,0,4,7,3,22,11,10,19,23,20,26,11,4,125,164,173,148,196,225,315,276,166,1665,584,1397,1694,1809,1920,1909,1149,458,10919,3,20,42,47,29,27,10,0,178,0,11,17,21,19,12,4,0,81,4,26,26,25,33,25,31,18,200,3,12,17,19,6,5,3,0,62,12,14,25,17,14,6,3,0,88,85,295,307,411,386,289,142,55,1970,52,199,259,250,314,218,117,22,1418,160,392
UCL112014,0,12,15,16,27,3,3,3,80,22,40,39,23,16,3,0,0,142,192,411,299,291,311,240,114,30,1884,77,153,139,136,127,98,59,17,815,18,50,44,49,34,48,30,4,278,16,81,68,69,71,19,17,5,344,7,50,46,66,95,49,18,13,331,42,195,148,147,128,93,36,8,793,29,95,76,82,66,41,18,0,408,16,35,20,20,9,12,6,0,112,30,85,74,42,38,30,20,3,319,4,3,0,0,3,3,0,0,17,9,28,12,25,15,6,4,0,97,293,285,217,201,212,181,143,66,1597,747,1517,1209,1158,1147,821,467,152,7212,9,25,26,27,13,3,0,0,97,6,10,13,14,8,9,3,0,51,11,24,23,23,21,6,9,4,117,3,3,6,4,7,0,3,0,29,14,26,16,12,6,3,3,0,83,95,325,222,266,273,125,79,43,1433,50,169,160,157,175,94,69,24,894,141,343
UCL112015,10,46,67,37,48,26,11,3,248,46,90,74,29,30,4,0,0,277,233,545,483,540,473,325,155,39,2791,198,320,220,188,206,137,54,26,1353,33,100,117,108,98,77,35,9,571,30,166,127,108,71,57,12,10,587,22,84,106,102,134,73,36,11,566,87,284,303,272,244,120,36,8,1351,46,137,154,127,115,71,21,11,681,43,73,48,32,31,13,8,3,250,62,128,83,60,65,26,15,4,440,0,4,3,11,4,6,0,0,37,6,25,31,32,28,20,4,3,157,262,234,208,229,230,196,134,45,1527,1078,2232,2021,1878,1768,1158,526,165,10825,21,65,56,42,41,17,3,0,248,10,19,13,19,9,11,0,0,82,11,33,34,27,29,8,15,7,170,4,18,6,7,7,4,0,0,44,37,51,32,25,16,4,0,0,157,190,508,413,353,346,204,97,45,2155,69,291,308,286,307,153,85,19,1524,221,573
UCL113001,4,10,8,18,12,13,7,3,72,5,18,14,14,11,3,0,0,58,34,100,117,148,225,209,134,49,1019,35,75,73,114,90,86,49,24,535,9,36,30,37,24,18,7,9,165,0,26,33,32,47,28,13,10,192,0,20,23,30,67,60,25,19,249,10,53,77,66,96,108,41,22,463,20,24,41,51,57,35,22,7,253,3,10,9,15,8,10,4,0,59,17,43,46,32,17,28,13,0,189,0,3,3,0,0,0,0,0,9,3,4,7,8,10,11,9,3,50,74,69,74,88,131,111,117,95,762,208,485,553,646,786,725,439,230,4077,0,8,9,5,10,14,7,0,52,0,7,3,5,5,9,0,0,28,3,9,4,3,5,4,7,5,45,0,4,5,0,0,4,0,0,19,5,4,10,10,13,3,0,0,49,17,77,126,126,157,100,71,35,715,18,72,86,87,161,110,55,15,606,33,94
UCL113002,0,3,3,4,8,10,4,0,36,3,6,7,3,4,16,0,0,38,13,50,68,97,124,178,110,34,669,14,47,48,75,85,73,48,4,402,8,17,20,16,15,19,9,3,104,0,10,15,18,24,16,7,0,86,3,3,10,10,37,23,10,8,104,21,26,34,32,53,59,21,12,267,11,21,16,37,27,28,17,3,163,4,3,8,7,13,3,7,0,44,11,30,30,19,23,26,13,3,148,0,0,0,0,0,0,0,0,4,3,4,3,4,3,8,6,4,37,55,55,54,91,71,119,106,53,609,141,269,315,415,496,569,362,124,2694,0,0,4,3,13,4,3,3,35,0,0,3,3,3,5,0,0,14,0,0,6,3,4,10,3,7,34,0,3,0,3,0,0,0,0,10,0,3,6,3,6,0,3,0,17,6,31,50,57,101,79,46,11,381,3,25,22,32,69,53,31,9,231,25,74
