UCL_CODE_2016,M_PGrad_Deg_15_24,M_PGrad_Deg_25_34,M_PGrad_Deg_35_44,M_PGrad_Deg_45_54,M_PGrad_Deg_55_64,M_PGrad_Deg_65_74,M_PGrad_Deg_75_84,M_PGrad_Deg_85ov,M_PGrad_Deg_Total,M_GradDip_and_GradCert_15_24,M_GradDip_and_GradCert_25_34,M_GradDip_and_GradCert_35_44,M_GradDip_and_GradCert_45_54,M_GradDip_and_GradCert_55_64,M_GradDip_and_GradCert_65_74,M_GradDip_and_GradCert_75_84,M_GradDip_and_GradCert_85ov,M_GradDip_and_GradCert_Total,M_BachDeg_15_24,M_BachDeg_25_34,M_BachDeg_35_44,M_BachDeg_45_54,M_BachDeg_55_64,M_BachDeg_65_74,M_BachDeg_75_84,M_BachDeg_85ov,M_BachDeg_Total,M_AdvDip_and_Dip_15_24,M_AdvDip_and_Dip_25_34,M_AdvDip_and_Dip_35_44,M_AdvDip_and_Dip_45_54,M_AdvDip_and_Dip_55_64,M_AdvDip_and_Dip_65_74,M_AdvDip_and_Dip_75_84,M_AdvDip_and_Dip_85ov,M_AdvDip_and_Dip_Total,M_Cert_III_IV_15_24,M_Cert_III_IV_25_34,M_Cert_III_IV_35_44,M_Cert_III_IV_45_54,M_Cert_III_IV_55_64,M_Cert_III_IV_65_74,M_Cert_III_IV_75_84,M_Cert_III_IV_85ov,M_Cert_III_IV_Total,M_Cert_I_II_15_24,M_Cert_I_II_25_34,M_Cert_I_II_35_44,M_Cert_I_II_45_54,M_Cert_I_II_55_64,M_Cert_I_II_65_74,M_Cert_I_II_75_84,M_Cert_I_II_85ov,M_Cert_I_II_Total,M_Cert_Levl_nfd_15_24,M_Cert_Levl_nfd_25_34,M_Cert_Levl_nfd_35_44,M_Cert_Levl_nfd_45_54,M_Cert_Levl_nfd_55_64,M_Cert_Levl_nfd_65_74,M_Cert_Levl_nfd_75_84,M_Cert_Levl_nfd_85ov,M_Cert_Levl_nfd_Total,M_Cert_Lev_Tot_15_24,M_Cert_Lev_Tot_25_34,M_Cert_Lev_Tot_35_44,M_Cert_Lev_Tot_45_54,M_Cert_Lev_Tot_55_64,M_Cert_Lev_Tot_65_74,M_Cert_Lev_Tot_75_84,M_Cert_Lev_Tot_85ov,M_Cert_Lev_Tot_Total,M_Lev_Edu_IDes_15_24,M_Lev_Edu_IDes_25_34,M_Lev_Edu_IDes_35_44,M_Lev_Edu_IDes_45_54,M_Lev_Edu_IDes_55_64,M_Lev_Edu_IDes_65_74,M_Lev_Edu_IDes_75_84,M_Lev_Edu_IDes_85ov,M_Lev_Edu_IDes_Total,M_Lev_Edu_NS_15_24,M_Lev_Edu_NS_25_34,M_Lev_Edu_NS_35_44,M_Lev_Edu_NS_45_54,M_Lev_Edu_NS_55_64,M_Lev_Edu_NS_65_74,M_Lev_Edu_NS_75_84,M_Lev_Edu_NS_85ov,M_Lev_Edu_NS_Total,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Total,F_PGrad_Deg_15_24,F_PGrad_Deg_25_34,F_PGrad_Deg_35_44,F_PGrad_Deg_45_54,F_PGrad_Deg_55_64,F_PGrad_Deg_65_74,F_PGrad_Deg_75_84,F_PGrad_Deg_85ov,F_PGrad_Deg_Total,F_GradDip_and_GradCert_15_24,F_GradDip_and_GradCert_25_34,F_GradDip_and_GradCert_35_44,F_GradDip_and_GradCert_45_54,F_GradDip_and_GradCert_55_64,F_GradDip_and_GradCert_65_74,F_GradDip_and_GradCert_75_84,F_GradDip_and_GradCert_85ov,F_GradDip_and_GradCert_Total,F_BachDeg_15_24,F_BachDeg_25_34,F_BachDeg_35_44,F_BachDeg_45_54,F_BachDeg_55_64,F_BachDeg_65_74,F_BachDeg_75_84,F_BachDeg_85ov,F_BachDeg_Total,F_AdvDip_and_Dip_15_24,F_AdvDip_and_Dip_25_34,F_AdvDip_and_Dip_35_44,F_AdvDip_and_Dip_45_54,F_AdvDip_and_Dip_55_64,F_AdvDip_and_Dip_65_74,F_AdvDip_and_Dip_75_84,F_AdvDip_and_Dip_85ov,F_AdvDip_and_Dip_Total,F_Cert_III_IV_15_24,F_Cert_III_IV_25_34,F_Cert_III_IV_35_44,F_Cert_III_IV_45_54,F_Cert_III_IV_55_64,F_Cert_III_IV_65_74,F_Cert_III_IV_75_84,F_Cert_III_IV_85ov,F_Cert_III_IV_Total,F_Cert_I_II_15_24,F_Cert_I_II_25_34,F_Cert_I_II_35_44,F_Cert_I_II_45_54,F_Cert_I_II_55_64,F_Cert_I_II_65_74,F_Cert_I_II_75_84,F_Cert_I_II_85ov,F_Cert_I_II_Total,F_Cert_Levl_nfd_15_24,F_Cert_Levl_nfd_25_34,F_Cert_Levl_nfd_35_44,F_Cert_Levl_nfd_45_54,F_Cert_Levl_nfd_55_64,F_Cert_Levl_nfd_65_74,F_Cert_Levl_nfd_75_84,F_Cert_Levl_nfd_85ov,F_Cert_Levl_nfd_Total,F_Cert_Lev_Tot_15_24,F_Cert_Lev_Tot_25_34,F_Cert_Lev_Tot_35_44,F_Cert_Lev_Tot_45_54,F_Cert_Lev_Tot_55_64,F_Cert_Lev_Tot_65_74,F_Cert_Lev_Tot_75_84,F_Cert_Lev_Tot_85ov,F_Cert_Lev_Tot_Total,F_Lev_Edu_IDes_15_24,F_Lev_Edu_IDes_25_34,F_Lev_Edu_IDes_35_44,F_Lev_Edu_IDes_45_54,F_Lev_Edu_IDes_55_64,F_Lev_Edu_IDes_65_74,F_Lev_Edu_IDes_75_84,F_Lev_Edu_IDes_85ov,F_Lev_Edu_IDes_Total,F_Lev_Edu_NS_15_24,F_Lev_Edu_NS_25_34,F_Lev_Edu_NS_35_44,F_Lev_Edu_NS_45_54,F_Lev_Edu_NS_55_64,F_Lev_Edu_NS_65_74,F_Lev_Edu_NS_75_84,F_Lev_Edu_NS_85ov,F_Lev_Edu_NS_Total,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Total,P_PGrad_Deg_15_24,P_PGrad_Deg_25_34
UCL101001,1786,38620,41013,26984,18468,10123,3282,787,141071,413,4889,6628,5390,4556,2298,664,138,24990,26254,99586,76513,53125,38962,21760,8217,2599,327013,10690,33793,32332,28161,19496,11020,4579,1659,141720,21755,52103,50459,51220,40923,28634,15245,5057,265389,2010,2354,1895,1671,1222,810,278,85,10320,1929,4109,4712,5210,5127,4048,1795,546,27471,25693,58559,57075,58098,47266,33493,17315,5686,303187,1373,3487,3290,2871,2436,1871,962,375,16658,21654,31171,24144,20423,17030,14016,10050,5728,144223,87859,270097,240983,195062,148220,94581,45072,16977,1098857,3405,49197,39104,22585,13441,5932,1385,317,135362,1023,8497,9647,8286,7080,3493,864,193,39080,36571,126349,94004,60026,37646,18246,6559,2134,381537,14494,39495,41423,38479,27429,15562,6512,2436,185824,16050,30368,26726,24535,15778,6716,2393,1186,123751,2893,3273,4136,4125,3173,1549,450,181,19786,2603,4614,7471,9944,9170,6480,2540,1378,44203,21545,38257,38330,38601,28126,14745,5381,2748,187729,1285,3307,3342,3838,4117,3190,1637,771,21499,19764,28472,21448,19500,18579,17332,14610,12488,152185,98092,293569,247298,191317,136409,78490,36947,21091,1103214,5188,87816
UCL102001,3,186,269,290,142,49,12,6,953,0,38,60,99,54,31,3,0,283,83,482,386,327,210,117,38,11,1652,55,274,304,314,178,94,26,3,1246,327,742,634,684,532,244,110,31,3305,40,29,19,14,10,8,3,0,119,10,24,26,43,26,28,14,3,176,368,804,675,738,566,285,129,38,3603,3,23,13,15,17,10,3,3,82,138,218,201,214,129,104,83,31,1119,660,2016,1917,2000,1297,684,287,83,8941,9,192,216,176,98,19,7,0,710,7,110,129,138,67,23,6,0,473,171,722,587,440,244,99,33,10,2305,103,336,348,409,235,91,36,20,1572,227,414,393,327,185,59,20,8,1630,68,52,38,34,42,8,0,3,247,17,29,61,94,85,52,21,11,362,316,495,491,452,309,113,37,19,2241,10,21,12,25,20,12,5,6,113,160,248,166,178,153,161,119,61,1254,775,2127,1944,1810,1128,519,243,117,8667,7,378
UCL102002,13,360,620,638,601,467,178,51,2922,18,106,206,252,321,185,64,23,1172,493,2094,2253,1749,1707,1267,554,180,10302,315,1310,1956,1965,1602,1124,527,202,8994,2259,5597,5783,6399,5783,4543,2560,850,33782,276,218,181,172,140,108,40,6,1132,146,250,288,388,455,464,207,71,2271,2681,6062,6250,6953,6382,5113,2811,928,37181,37,96,122,162,141,149,108,40,867,1342,1195,1230,1480,1515,1632,1453,919,10770,4912,11226,12638,13199,12265,9943,5684,2336,72202,33,574,780,668,570,286,71,22,2998,42,339,467,454,534,264,78,17,2190,790,3676,3800,2748,2318,1307,513,131,15290,832,2371,2964,3022,2500,1609,654,204,14156,2273,3804,3584,3596,2504,1102,337,138,17336,451,340,425,443,396,225,46,22,2343,270,366,541,814,943,787,308,122,4145,2990,4511,4555,4850,3841,2109,695,282,23828,41,112,136,219,338,358,164,87,1453,1267,1044,1222,1505,1769,2327,2385,1910,13434,5999,12626,13930,13468,11856,8260,4562,2646,73346,47,936
UCL102003,0,61,87,106,96,83,22,14,473,0,21,51,42,57,35,24,4,241,61,311,412,359,338,250,113,38,1875,44,213,315,357,304,260,123,38,1660,378,864,1033,1099,1169,1124,728,226,6624,38,46,18,27,26,24,5,3,194,26,54,52,60,89,90,55,27,440,446,963,1105,1180,1282,1232,788,255,7256,12,11,24,23,29,27,23,11,157,250,237,261,308,352,451,442,272,2569,811,1808,2258,2373,2460,2341,1540,638,14233,10,96,126,100,106,56,12,5,513,3,68,103,95,125,55,6,0,459,115,630,754,529,467,297,115,28,2930,113,408,523,581,548,352,176,51,2753,346,540,593,652,563,226,90,54,3058,59,47,66,64,80,42,13,4,375,48,82,94,146,206,155,73,41,843,458,672,753,863,849,423,173,91,4282,8,21,25,43,57,68,54,18,280,239,216,255,334,449,595,634,471,3202,941,2103,2535,2545,2602,1841,1174,664,14411,11,154
UCL102004,29,992,1282,1038,954,582,224,49,5152,16,227,326,337,445,222,51,11,1646,948,4193,3525,2509,2363,1369,502,125,15535,487,1603,2066,2141,1820,1119,416,147,9813,2721,6537,5795,6696,6099,4610,2338,783,35580,336,239,178,140,110,89,34,15,1137,157,231,302,363,445,471,216,56,2242,3221,7012,6268,7199,6650,5172,2587,850,38963,54,119,129,133,137,160,72,40,841,1164,1243,1116,1414,1395,1441,1190,754,9720,5925,15395,14724,14770,13766,10064,5043,1980,81659,58,1388,1424,1051,827,385,75,9,5222,52,490,639,609,770,326,72,25,2983,1499,6465,5442,3358,2765,1505,523,126,21683,870,2426,2726,2877,2580,1426,603,188,13699,2501,3776,3220,3293,2169,813,235,121,16134,476,354,393,370,354,170,52,12,2190,287,349,536,815,923,729,287,101,4031,3260,4483,4150,4484,3445,1709,572,241,22351,74,123,143,193,272,286,135,70,1296,1072,1067,967,1281,1594,1815,1932,1853,11568,6881,16449,15501,13855,12256,7452,3903,2507,78807,83,2381
UCL102005,60,1009,1011,843,769,459,127,35,4316,21,205,269,229,321,139,45,9,1235,1066,2870,2345,1774,1532,847,295,88,10817,534,1400,1762,1750,1323,755,248,93,7870,2402,5004,5001,5222,4765,3341,1847,536,28119,254,213,141,119,90,65,20,6,911,132,218,283,311,353,304,142,48,1786,2783,5430,5425,5656,5210,3700,2009,596,30814,84,113,135,119,119,121,65,20,772,1201,1131,1026,1173,1174,1234,1067,497,8498,5743,12169,11979,11548,10450,7261,3848,1331,64326,79,1120,1156,873,706,300,65,9,4304,78,548,519,436,497,193,53,10,2331,1386,4043,3522,2248,1767,889,308,76,14234,903,2119,2353,2316,1853,988,351,97,10976,1922,3254,2681,2735,1688,580,195,98,13143,387,286,374,366,304,146,33,15,1911,259,306,538,790,795,508,213,74,3477,2561,3842,3590,3892,2785,1235,441,185,18532,64,106,132,165,242,214,111,38,1082,1201,1014,949,1171,1386,1533,1469,1007,9726,6270,12794,12214,11100,9232,5349,2790,1419,61178,135,2129
UCL111001,0,86,116,79,97,46,16,3,439,3,38,53,72,76,42,3,0,280,63,413,404,283,254,154,39,15,1630,49,268,233,244,243,153,63,15,1272,510,1057,887,863,826,540,276,101,5066,58,61,27,31,14,7,0,0,203,20,34,39,61,57,48,16,11,289,588,1157,955,957,897,594,296,108,5560,7,11,23,17,17,23,16,3,117,302,267,235,256,271,243,212,98,1886,1017,2233,2019,1917,1848,1249,647,238,11185,9,141,150,122,84,25,8,0,541,11,109,112,99,122,50,3,0,495,172,771,665,429,363,201,66,14,2684,120,396,351,421,380,202,84,21,1975,485,617,563,504,395,140,43,12,2771,81,90,65,71,57,25,10,0,402,50,57,81,95,127,83,33,10,537,609,767,713,671,582,250,91,30,3707,9,16,15,37,35,33,24,9,177,274,246,228,234,318,329,376,188,2178,1204,2439,2225,2019,1872,1096,646,266,11755,9,220
UCL111002,0,82,137,150,107,65,23,0,569,0,21,57,56,61,42,15,0,243,94,474,503,348,300,189,68,11,1981,69,363,530,469,380,191,64,19,2077,767,2170,1819,1662,1358,948,406,108,9241,76,77,41,29,27,13,4,0,278,33,60,62,69,90,71,48,12,443,883,2305,1928,1761,1476,1032,464,120,9961,6,26,28,20,27,17,9,3,144,306,324,333,326,330,314,226,104,2265,1360,3587,3511,3136,2676,1848,873,256,17240,6,174,168,136,108,33,13,4,637,13,94,115,117,128,36,7,3,510,202,1037,895,551,440,217,91,27,3457,239,694,667,635,485,250,82,27,3075,733,1399,1080,874,453,163,39,18,4755,176,149,138,97,94,42,9,3,701,85,107,141,192,205,109,36,12,890,990,1657,1361,1158,740,308,81,33,6344,15,40,42,51,68,47,17,7,294,289,346,284,333,356,434,369,229,2635,1753,4038,3537,2992,2332,1317,657,326,16953,11,251
UCL112001,3,136,161,129,125,109,52,22,722,0,27,22,33,43,18,6,0,145,83,257,167,140,136,99,32,9,922,16,71,80,93,69,58,23,11,416,219,305,217,238,226,136,87,16,1438,47,20,9,11,3,3,4,3,98,21,19,15,23,18,12,9,5,116,280,351,233,272,253,150,101,23,1653,5,12,4,9,11,6,4,3,55,216,121,75,114,95,80,61,38,804,602,961,749,786,723,522,284,107,4726,3,142,147,131,130,67,21,7,637,8,48,52,67,72,33,7,0,284,151,412,294,205,192,126,60,25,1471,56,114,110,155,144,93,57,12,750,198,204,153,146,79,42,13,0,834,53,9,14,20,23,7,5,3,137,35,15,23,39,41,40,19,5,220,288,228,187,207,141,90,38,11,1192,9,10,3,10,12,20,10,8,85,236,119,72,144,97,112,132,74,986,742,1066,879,917,795,536,334,137,5400,6,274
UCL112002,0,59,62,77,86,58,19,3,367,0,18,33,44,37,20,4,0,162,67,288,249,203,172,106,39,14,1148,34,126,160,189,163,99,23,15,806,357,806,622,585,541,349,178,51,3492,37,36,17,25,17,5,3,0,142,16,33,27,34,41,37,17,4,195,411,869,668,639,594,395,194,57,3832,4,20,13,13,4,10,7,6,80,420,409,275,194,170,169,104,52,1784,943,1788,1459,1363,1231,861,393,147,8182,0,92,93,80,84,36,8,3,398,9,61,61,73,63,49,6,3,328,130,538,450,337,285,125,56,17,1930,89,218,234,249,252,147,72,38,1297,303,405,369,331,189,76,14,16,1708,73,64,46,44,40,14,4,0,298,40,43,64,95,89,63,23,11,432,417,515,487,478,324,154,45,27,2440,15,11,10,15,30,26,7,10,122,279,134,120,145,178,190,213,149,1403,940,1565,1453,1372,1212,715,419,250,7917,3,147
UCL112003,5,59,116,155,185,158,58,8,747,0,16,42,53,95,51,8,0,265,60,184,325,362,381,274,85,21,1693,50,108,169,231,276,176,64,11,1086,203,385,432,524,474,361,144,49,2574,26,17,17,14,15,23,5,0,114,15,19,32,40,50,72,19,5,257,247,417,490,575,538,455,173,61,2947,9,11,13,9,28,17,12,4,111,112,77,129,137,209,216,124,49,1056,481,872,1281,1524,1714,1351,532,152,7899,10,84,155,225,252,143,30,10,921,0,34,83,122,169,88,17,3,515,68,302,551,520,507,344,132,22,2446,97,178,264,352,396,280,124,35,1723,147,262,243,300,244,107,37,11,1347,18,29,23,27,25,21,12,5,156,12,22,41,64,111,88,32,16,393,183,311,312,392,380,213,78,32,1898,7,8,15,20,27,43,19,10,141,102,93,114,132,226,250,177,104,1196,469,1008,1499,1762,1954,1365,577,211,8840,18,143
UCL112004,3,28,71,94,110,126,71,12,511,0,6,20,22,44,47,20,3,165,17,127,187,199,230,269,145,42,1209,16,54,111,141,130,171,101,41,759,113,234,287,362,327,316,235,52,1923,12,13,9,6,9,5,6,0,55,8,4,9,25,36,53,30,10,169,128,253,300,393,365,371,275,59,2141,0,10,3,11,9,18,12,8,67,87,61,69,125,100,132,117,47,739,255,539,764,974,984,1128,743,205,5598,0,39,102,92,106,82,25,3,453,4,17,39,61,68,54,17,0,270,45,187,295,305,273,278,129,31,1538,38,94,173,214,258,269,149,45,1242,82,146,149,156,132,101,43,14,827,12,16,22,30,36,21,13,3,152,15,23,37,57,78,106,63,15,391,112,180,207,243,244,235,110,34,1365,3,3,7,8,30,30,17,12,109,104,52,82,136,151,231,195,94,1036,300,572,904,1061,1123,1182,645,219,6010,4,69
UCL112005,0,13,10,12,14,11,0,0,61,0,3,3,9,13,3,3,0,34,17,58,56,37,54,38,14,9,275,12,59,85,71,57,46,16,0,350,191,462,452,455,452,301,124,25,2453,31,31,20,7,7,5,3,0,101,12,16,13,22,20,21,12,6,118,229,512,480,482,476,331,137,32,2677,3,6,5,7,7,6,3,0,44,259,422,325,206,124,147,88,47,1616,514,1070,957,825,749,587,262,88,5051,0,19,16,8,8,3,0,0,63,0,19,15,12,26,4,4,0,82,32,133,128,67,94,54,19,0,534,41,123,133,138,113,65,34,5,646,201,376,302,251,133,55,17,9,1341,64,71,38,34,24,12,3,0,236,21,38,31,49,45,32,10,4,233,287,479,375,334,208,100,29,7,1817,4,4,10,7,15,13,0,3,56,111,121,82,118,151,151,150,108,992,482,893,755,683,599,387,244,134,4179,0,36
UCL112006,0,43,81,86,87,74,23,14,406,0,25,35,42,55,38,14,0,217,76,328,373,280,329,220,69,30,1711,29,153,223,273,271,219,83,20,1269,357,790,731,894,900,704,394,132,4908,89,41,28,29,34,16,9,0,243,31,33,38,54,74,68,33,10,341,478,867,801,982,1011,789,440,142,5496,7,5,9,20,18,19,17,3,100,234,230,201,247,330,296,267,190,2006,823,1651,1726,1934,2109,1648,916,397,11210,4,85,97,95,78,53,12,0,431,4,54,75,81,113,38,11,0,380,115,593,626,446,465,242,93,27,2607,110,337,401,492,479,309,137,28,2292,357,549,530,565,422,190,38,24,2677,99,83,70,76,91,52,3,0,477,39,65,104,126,147,126,59,17,679,493,698,704,760,661,366,99,49,3829,9,21,19,31,33,47,26,13,202,244,208,185,302,325,362,426,418,2465,973,1990,2106,2216,2161,1408,809,541,12195,4,126
UCL112007,3,85,96,54,39,22,8,0,302,0,29,32,31,36,17,3,0,152,51,352,234,169,141,75,23,5,1052,24,135,168,142,131,57,23,10,690,378,838,605,602,484,310,164,47,3430,34,32,13,17,11,4,0,0,118,22,25,30,32,28,36,9,7,188,440,900,648,655,526,351,177,53,3736,5,15,6,15,9,11,9,3,75,205,232,194,179,169,168,116,72,1330,723,1740,1375,1238,1050,700,354,148,7329,7,126,85,69,45,11,3,4,345,6,69,67,51,70,17,0,0,276,134,657,461,276,239,108,40,25,1937,96,305,234,247,230,107,53,15,1274,324,535,424,373,248,71,20,4,2001,66,60,50,68,42,20,7,0,315,31,50,48,79,105,46,31,4,388,418,640,524,520,396,141,58,13,2702,4,14,10,19,28,17,12,5,119,214,222,159,192,204,217,245,111,1570,876,2036,1538,1366,1210,617,414,173,8230,9,215
UCL112008,3,36,35,26,39,23,3,0,168,0,12,13,14,40,8,0,3,94,24,116,108,85,95,65,30,11,541,25,100,109,119,111,73,27,7,565,213,457,406,426,341,263,137,48,2301,23,23,12,19,13,5,0,0,99,22,17,22,24,22,24,9,6,141,259,497,445,469,377,291,150,55,2539,3,7,0,8,14,14,9,0,48,210,310,280,207,135,167,123,64,1499,526,1068,986,934,812,643,347,140,5451,0,42,38,32,45,16,0,0,188,7,31,31,25,45,12,7,0,146,37,230,159,145,142,83,30,15,835,65,187,175,175,184,100,56,18,964,162,337,249,254,157,69,21,9,1262,42,37,29,34,22,7,0,3,176,23,32,43,63,60,42,18,7,284,230,402,319,351,240,126,33,18,1724,0,7,3,6,23,15,11,7,75,106,108,98,116,143,191,202,195,1157,442,1004,830,860,829,544,341,248,5085,4,78
UCL112009,0,25,57,40,62,49,13,4,245,0,9,26,27,29,17,0,0,121,40,192,233,203,203,89,42,16,1023,23,86,112,123,155,67,32,7,601,255,521,449,471,455,331,152,55,2691,47,43,28,28,14,3,0,0,166,17,29,24,36,43,31,13,5,197,317,588,502,536,508,374,168,67,3061,0,7,7,6,11,18,7,0,63,213,157,127,143,204,166,110,75,1187,587,1067,1058,1085,1168,784,365,164,6288,4,63,63,52,72,24,7,0,300,8,32,50,56,69,40,13,6,275,91,385,402,290,297,130,46,13,1657,63,140,192,232,211,135,40,19,1041,243,395,314,329,222,76,28,15,1629,79,57,33,44,36,15,3,0,265,29,37,46,64,84,59,32,10,358,350,490,383,441,349,152,60,26,2252,4,12,9,13,34,17,16,10,111,182,167,120,175,211,172,173,150,1346,699,1290,1226,1263,1241,676,358,226,6976,4,93
UCL112010,0,0,0,0,0,4,0,0,5,0,0,4,0,4,0,0,0,10,0,13,20,7,4,9,0,3,55,0,10,13,21,13,5,3,0,67,21,61,45,43,41,19,7,0,247,6,3,0,0,3,0,0,0,14,0,0,0,6,0,0,4,0,9,27,67,45,50,42,19,8,0,272,0,0,0,0,0,0,0,0,4,17,9,6,10,10,12,5,0,84,51,103,87,93,82,52,21,3,493,0,0,4,7,0,3,0,0,20,0,0,5,5,4,0,0,0,15,6,30,27,15,15,10,3,0,100,7,18,23,17,27,4,0,0,101,10,34,24,24,9,7,0,0,111,4,3,3,3,4,0,0,0,13,5,3,4,4,3,0,0,0,18,22,42,32,28,20,9,0,0,148,0,0,0,0,0,4,0,0,5,12,14,3,12,10,13,10,0,86,41,113,102,88,68,46,22,3,477,0,0
UCL112011,0,19,45,38,40,28,6,0,175,0,16,20,9,22,25,6,3,102,33,155,134,89,110,97,30,10,656,24,118,178,191,164,107,72,14,871,269,723,510,549,485,454,252,77,3329,51,31,28,19,13,11,3,0,150,13,23,25,40,38,33,16,7,198,337,782,565,602,539,501,273,82,3684,4,11,17,6,13,13,11,4,82,275,405,348,254,219,226,165,122,2018,678,1505,1303,1189,1118,992,557,241,7588,3,58,56,33,33,19,6,0,207,10,52,42,43,41,32,8,0,231,56,301,264,164,187,95,47,14,1122,70,208,223,241,224,149,58,10,1190,300,496,333,359,278,97,24,7,1892,66,65,47,33,34,22,4,0,267,36,40,58,73,96,78,18,7,407,401,592,441,468,409,197,51,20,2574,4,14,9,13,23,25,8,3,103,205,171,135,179,227,279,270,192,1667,748,1399,1179,1144,1137,791,449,238,7084,5,75
UCL112012,3,74,122,92,87,42,13,8,432,0,27,37,24,45,25,11,3,170,62,389,306,197,218,121,48,19,1351,37,137,184,213,157,104,42,15,893,336,829,685,592,500,326,181,40,3490,47,41,24,34,10,13,9,0,168,18,33,43,25,35,41,20,0,219,398,897,754,651,546,376,202,42,3880,12,16,22,8,17,10,12,3,96,215,199,199,219,182,174,168,63,1422,720,1738,1624,1405,1242,862,493,156,8243,8,148,125,74,58,21,4,0,441,11,83,71,69,70,30,13,0,346,148,664,531,354,250,143,69,25,2188,70,295,322,276,282,180,89,21,1518,338,574,430,379,220,90,27,11,2067,75,39,50,48,36,21,6,0,278,34,58,73,91,96,79,31,15,475,443,672,553,521,355,186,69,32,2817,7,15,20,19,27,34,11,9,131,209,190,171,215,187,263,234,123,1610,902,2058,1788,1530,1229,847,483,213,9061,9,220
UCL112013,3,62,94,105,92,77,34,4,476,0,15,38,48,65,40,19,4,231,45,285,380,302,309,255,114,48,1733,27,149,260,260,260,247,124,47,1376,282,641,701,801,843,820,462,156,4705,48,35,15,25,20,20,8,3,164,16,27,38,47,76,71,54,14,340,342,707,754,873,937,901,530,176,5216,4,5,12,16,15,34,27,9,126,168,178,152,205,246,350,298,174,1763,584,1397,1694,1809,1920,1909,1149,458,10919,7,81,126,96,98,46,15,0,458,8,48,75,83,107,47,26,0,387,77,499,585,452,359,249,113,37,2361,86,244,415,498,466,326,151,47,2235,289,483,443,532,404,207,65,31,2461,57,58,49,61,78,52,14,5,375,42,54,82,119,161,146,74,27,707,384,591,574,711,639,412,155,63,3541,3,9,21,26,49,57,33,16,218,172,152,125,197,284,477,464,386,2261,741,1619,1918,2066,2001,1614,950,550,11462,9,138
UCL112014,0,55,45,50,44,24,14,4,234,0,27,15,25,26,12,4,0,114,34,244,175,154,171,72,31,9,901,22,136,127,147,138,80,35,13,695,330,685,560,509,510,386,193,52,3232,36,24,24,23,14,13,0,0,138,18,39,23,38,27,33,13,3,199,384,756,604,570,554,433,213,56,3573,18,27,16,11,12,8,10,0,107,287,273,218,191,205,189,155,76,1593,747,1517,1209,1158,1147,821,467,152,7212,8,87,61,58,34,19,7,0,262,8,60,50,46,50,13,14,0,238,112,471,357,237,208,130,53,24,1585,68,227,240,267,233,117,76,30,1249,284,454,346,348,259,86,23,14,1810,62,77,52,52,53,39,12,4,343,42,40,57,85,103,83,26,12,452,395,571,458,484,413,203,59,26,2604,13,20,8,16,27,30,26,11,144,229,199,195,191,268,271,253,155,1745,818,1622,1370,1301,1233,780,479,242,7841,8,135
UCL112015,3,79,132,120,126,64,23,12,554,3,35,51,53,46,23,5,3,219,104,459,439,304,259,129,51,15,1751,40,186,253,239,230,135,42,11,1133,586,1134,858,843,782,501,224,69,4996,66,46,41,22,20,9,3,0,219,33,46,43,53,60,48,15,10,309,682,1224,940,929,862,562,242,75,5523,10,19,12,9,18,14,10,0,93,244,225,196,225,242,227,144,54,1553,1078,2232,2021,1878,1768,1158,526,165,10825,3,121,152,134,107,40,14,0,569,9,91,90,90,99,32,13,0,422,216,873,726,464,354,198,102,15,2946,110,364,368,345,326,200,80,40,1836,471,731,500,513,379,94,25,26,2743,79,70,56,82,62,37,3,0,391,46,62,73,123,142,97,34,16,588,595,867,630,716,580,226,66,39,3719,9,27,16,16,37,46,19,10,184,236,194,165,193,262,266,256,159,1734,1182,2541,2148,1966,1764,1000,542,264,11413,13,200
UCL113001,0,11,20,31,30,30,13,5,143,0,3,10,8,34,19,7,3,93,12,100,102,100,123,97,47,22,607,8,36,62,69,87,101,46,24,442,91,227,253,315,328,298,174,70,1753,16,13,7,3,12,15,0,0,64,8,22,15,22,22,28,26,7,149,111,261,277,335,368,340,197,77,1967,0,6,4,3,4,14,6,0,39,72,67,66,92,138,120,122,102,794,208,485,553,646,786,725,439,230,4077,0,27,29,26,42,20,4,0,147,9,14,24,30,28,23,6,0,137,22,158,207,159,181,116,48,23,910,18,79,120,143,194,137,72,25,789,90,142,164,169,183,72,16,12,841,22,15,16,31,30,20,4,0,142,16,14,19,46,57,49,17,7,234,130,166,201,245,273,149,38,19,1215,3,7,3,10,20,26,12,8,84,62,65,81,110,128,167,220,204,1038,238,525,658,717,866,627,406,280,4319,0,44
