UCL_CODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
UCL115108,0,7,14,15,17,18,7,0,0,77,6,9,16,21,23,19,7,3,0,94,89,109,264,403,435,429,87,13,0,1826
UCL115109,3,4,4,6,13,3,0,0,0,40,3,4,3,3,15,3,0,0,0,35,68,91,250,275,312,255,43,6,0,1307
UCL115110,0,5,0,3,0,3,0,0,0,15,0,0,3,0,12,0,3,0,0,22,27,40,70,89,95,61,15,0,0,400
UCL115111,0,3,5,4,8,8,0,0,0,27,0,0,0,3,6,3,0,0,0,15,38,36,68,109,167,161,34,0,0,622
UCL115112,0,9,6,7,10,3,0,0,0,46,8,5,16,16,16,12,4,0,0,79,108,185,352,349,388,281,53,3,0,1722
UCL115113,3,3,21,23,12,9,0,0,0,70,3,5,15,12,15,7,3,0,0,61,83,94,328,348,276,155,34,6,0,1328
UCL115114,0,0,9,0,3,0,0,0,0,18,0,0,8,3,8,7,0,0,0,22,31,48,113,111,148,133,22,0,3,612
UCL115115,3,0,7,12,8,10,0,0,0,45,3,0,3,15,7,14,8,0,0,48,50,72,181,195,214,205,53,7,0,986
UCL115116,3,5,21,25,19,11,6,0,0,86,7,8,19,26,17,16,0,0,0,89,116,192,402,391,378,266,82,3,0,1827
UCL115117,0,0,3,8,14,5,0,0,0,33,5,3,0,3,6,0,3,0,0,22,36,33,96,132,171,106,17,0,0,585
UCL115118,7,3,11,10,24,14,0,0,0,64,0,5,17,21,15,13,5,0,0,68,99,115,269,362,383,325,45,4,0,1596
UCL115119,5,11,16,21,14,4,9,3,0,83,10,3,14,12,16,16,4,4,0,79,139,177,508,443,470,359,87,17,5,2199
UCL115120,0,4,6,12,4,7,0,0,0,33,0,7,3,3,10,10,3,0,0,34,62,78,200,261,214,235,42,8,0,1097
UCL115121,6,12,28,37,36,14,0,0,0,127,8,9,14,21,30,18,4,0,0,105,161,267,423,522,571,361,59,7,0,2374
UCL115122,0,0,0,3,0,3,0,0,0,15,0,0,0,4,3,0,0,0,0,14,48,29,51,102,149,94,29,0,0,507
UCL115123,0,0,5,5,0,0,0,0,0,19,7,0,3,0,5,5,0,0,0,21,23,17,51,106,106,85,14,3,0,412
UCL115124,0,0,3,10,12,11,0,0,0,28,0,4,8,14,16,4,0,0,0,41,39,39,119,234,252,154,30,0,0,866
UCL115125,3,3,4,4,3,0,0,0,0,19,0,0,5,3,9,4,3,0,0,29,47,58,98,148,201,162,27,0,0,742
UCL115126,3,3,3,3,7,5,4,0,0,29,0,3,7,8,9,8,4,0,0,40,36,57,137,158,219,202,54,5,0,870
UCL115127,4,13,25,3,14,6,0,0,0,67,4,14,22,21,18,12,5,3,0,95,107,226,438,428,429,306,44,11,0,1994
UCL115128,3,8,12,12,7,12,3,0,0,69,0,0,15,16,8,19,4,0,0,65,77,100,258,276,352,268,46,7,3,1391
UCL115129,0,0,5,3,3,5,0,0,0,18,3,0,0,4,3,8,0,0,0,20,37,28,99,130,178,149,29,3,0,645
UCL115130,4,0,0,6,4,3,0,0,0,24,0,0,0,10,0,6,0,0,0,21,25,40,70,101,144,153,51,6,0,584
UCL115131,9,11,21,14,14,11,8,0,0,80,0,3,13,10,17,10,3,0,0,56,115,135,293,254,382,293,80,13,0,1567
UCL115132,0,5,6,8,5,0,8,0,0,31,3,4,5,6,3,11,3,0,0,36,49,55,120,172,159,233,81,6,3,880
UCL115133,4,4,5,5,13,3,3,0,0,46,3,8,6,10,16,8,0,0,0,58,59,96,141,200,193,140,27,0,0,861
UCL115134,5,9,18,9,19,4,3,0,0,60,3,8,13,8,14,6,0,0,0,54,92,123,282,294,329,224,35,0,0,1382
UCL115135,0,7,8,9,7,3,0,0,0,40,6,0,7,0,7,13,3,0,0,37,41,55,116,139,149,190,69,9,0,769
UCL115136,0,0,4,4,3,3,0,0,0,17,0,0,4,3,0,3,0,0,0,11,11,18,49,79,77,89,11,3,0,346
UCL115137,3,3,4,0,3,3,4,0,0,16,3,0,7,0,5,12,0,0,0,28,42,49,110,122,121,112,28,6,0,586
UCL115138,0,0,3,8,3,3,0,0,0,22,0,0,4,3,4,7,0,0,0,26,31,42,97,100,175,202,34,4,0,690
UCL115139,3,3,7,4,3,12,4,0,0,30,3,0,7,12,10,7,3,0,0,40,61,78,173,201,209,173,57,8,0,961
UCL115140,0,3,3,3,7,6,0,0,0,31,0,0,3,3,6,6,4,3,3,24,38,52,118,145,232,236,59,7,3,885
UCL115141,0,3,11,0,4,0,0,0,0,20,0,0,0,0,6,0,0,0,0,11,21,24,97,77,115,116,20,6,0,480
UCL115142,0,0,11,0,8,4,3,0,0,35,3,0,3,5,4,7,0,0,3,35,61,71,167,214,252,263,57,6,7,1096
UCL115143,3,0,5,3,4,3,4,0,0,26,0,0,3,5,0,3,3,3,0,20,39,49,77,86,128,119,49,8,0,559
UCL115144,0,0,0,3,3,5,0,0,0,13,3,0,6,3,3,8,0,0,0,24,12,39,133,98,106,89,32,0,0,516
UCL115145,0,3,3,4,6,0,0,0,0,20,3,0,9,3,4,7,3,0,0,28,35,47,109,92,117,99,26,5,0,535
UCL115146,0,3,3,10,3,4,3,0,0,26,3,0,7,7,5,3,3,0,0,29,48,70,158,178,153,127,36,0,0,772
UCL115147,0,6,8,3,4,0,3,0,0,22,3,0,3,5,3,3,3,0,0,25,20,38,65,61,99,77,32,4,3,396
UCL115148,0,0,3,3,4,8,3,0,0,27,0,0,3,0,3,4,5,0,0,24,19,42,104,95,99,105,38,13,3,509
UCL115149,3,3,13,8,8,5,0,0,0,35,3,4,5,4,8,9,0,0,0,30,33,41,133,124,135,109,27,6,0,602
UCL115150,4,10,9,6,9,14,5,0,0,58,3,7,11,7,7,15,0,0,4,63,83,143,244,217,315,272,85,16,5,1374
UCL115151,0,3,0,0,0,3,0,0,0,10,0,3,0,3,4,4,3,3,0,25,22,29,39,52,86,101,21,5,0,362
UCL115152,0,3,3,3,4,4,3,0,0,20,0,0,6,6,5,3,0,0,0,26,11,31,81,71,88,91,17,0,0,396
UCL115153,10,12,17,12,3,10,0,0,0,62,3,5,8,6,11,7,7,4,3,49,65,101,243,220,200,226,74,22,5,1146
UCL115154,5,13,11,7,11,3,0,0,0,59,7,9,4,13,15,7,3,0,0,54,64,119,189,208,271,176,34,4,0,1060
UCL115155,0,4,8,10,0,0,0,0,0,22,0,4,14,8,11,5,0,0,0,38,36,64,165,198,175,74,14,0,3,733
UCL115156,3,13,18,13,18,9,4,0,0,75,0,11,16,7,10,11,0,0,0,57,91,130,290,260,381,321,53,0,0,1531
UCL115157,0,4,4,0,11,6,0,0,0,35,4,3,3,6,9,3,3,0,0,36,66,65,158,204,259,192,33,4,0,965
UCL115158,0,6,15,7,11,20,3,0,0,66,5,15,28,16,17,16,0,0,0,103,82,147,433,366,379,366,67,13,5,1858
UCL115159,0,3,3,11,3,6,0,0,0,28,0,0,6,12,8,4,0,0,0,36,52,74,104,148,183,112,22,0,0,697
UCL115160,0,0,7,4,3,4,0,0,0,19,0,3,8,6,8,7,5,0,0,26,28,49,73,102,126,85,26,3,0,496
