UCL_CODE_2016,M_NatPhySci_Occ_Mng,M_NatPhySci_Occ_Pro,M_NatPhySci_Occ_TTW,M_NatPhySci_Occ_CPS,M_NatPhySci_Occ_CA,M_NatPhySci_Occ_Sal,M_NatPhySci_Occ_MOD,M_NatPhySci_Occ_Lab,M_NatPhySci_Occ_IDNS,M_NatPhySci_Total,M_InfoTechn_Occ_Mng,M_InfoTechn_Occ_Pro,M_InfoTechn_Occ_TTW,M_InfoTechn_Occ_CPS,M_InfoTechn_Occ_CA,M_InfoTechn_Occ_Sal,M_InfoTechn_Occ_MOD,M_InfoTechn_Occ_Lab,M_InfoTechn_Occ_IDNS,M_InfoTechn_Total,M_EngRelTech_Occ_Mng,M_EngRelTech_Occ_Pro,M_EngRelTech_Occ_TTW,M_EngRelTech_Occ_CPS,M_EngRelTech_Occ_CA,M_EngRelTech_Occ_Sal,M_EngRelTech_Occ_MOD,M_EngRelTech_Occ_Lab,M_EngRelTech_Occ_IDNS,M_EngRelTech_Total,M_ArchitBuild_Occ_Mng,M_ArchitBuild_Occ_Pro,M_ArchitBuild_Occ_TTW,M_ArchitBuild_Occ_CPS,M_ArchitBuild_Occ_CA,M_ArchitBuild_Occ_Sal,M_ArchitBuild_Occ_MOD,M_ArchitBuild_Occ_Lab,M_ArchitBuild_Occ_IDNS,M_ArchitBuild_Total,M_AgriEnviRelStu_Occ_Mng,M_AgriEnviRelStu_Occ_Pro,M_AgriEnviRelStu_Occ_TTW,M_AgriEnviRelStu_Occ_CPS,M_AgriEnviRelStu_Occ_CA,M_AgriEnviRelStu_Occ_Sal,M_AgriEnviRelStu_Occ_MOD,M_AgriEnviRelStu_Occ_Lab,M_AgriEnviRelStu_Occ_IDNS,M_AgriEnviRelStu_Total,M_Health_Occ_Mng,M_Health_Occ_Pro,M_Health_Occ_TTW,M_Health_Occ_CPS,M_Health_Occ_CA,M_Health_Occ_Sal,M_Health_Occ_MOD,M_Health_Occ_Lab,M_Health_Occ_IDNS,M_Health_Total,M_Educat_Occ_Mng,M_Educat_Occ_Pro,M_Educat_Occ_TTW,M_Educat_Occ_CPS,M_Educat_Occ_CA,M_Educat_Occ_Sal,M_Educat_Occ_MOD,M_Educat_Occ_Lab,M_Educat_Occ_IDNS,M_Educat_Total,M_ManagCom_Occ_Mng,M_ManagCom_Occ_Pro,M_ManagCom_Occ_TTW,M_ManagCom_Occ_CPS,M_ManagCom_Occ_CA,M_ManagCom_Occ_Sal,M_ManagCom_Occ_MOD,M_ManagCom_Occ_Lab,M_ManagCom_Occ_IDNS,M_ManagCom_Total,M_SocietCultu_Occ_Mng,M_SocietCultu_Occ_Pro,M_SocietCultu_Occ_TTW,M_SocietCultu_Occ_CPS,M_SocietCultu_Occ_CA,M_SocietCultu_Occ_Sal,M_SocietCultu_Occ_MOD,M_SocietCultu_Occ_Lab,M_SocietCultu_Occ_IDNS,M_SocietCultu_Total,M_CreatArt_Occ_Mng,M_CreatArt_Occ_Pro,M_CreatArt_Occ_TTW,M_CreatArt_Occ_CPS,M_CreatArt_Occ_CA,M_CreatArt_Occ_Sal,M_CreatArt_Occ_MOD,M_CreatArt_Occ_Lab,M_CreatArt_Occ_IDNS,M_CreatArt_Total,M_FoodHospPersServ_Occ_Mng,M_FoodHospPersServ_Occ_Pro,M_FoodHospPersServ_Occ_TTW,M_FoodHospPersServ_Occ_CPS,M_FoodHospPersServ_Occ_CA,M_FoodHospPersServ_Occ_Sal,M_FoodHospPersServ_Occ_MOD,M_FoodHospPersServ_Occ_Lab,M_FoodHospPersServ_Occ_IDNS,M_FoodHospPersServ_Total,M_MixFieldProg_Occ_Mng,M_MixFieldProg_Occ_Pro,M_MixFieldProg_Occ_TTW,M_MixFieldProg_Occ_CPS,M_MixFieldProg_Occ_CA,M_MixFieldProg_Occ_Sal,M_MixFieldProg_Occ_MOD,M_MixFieldProg_Occ_Lab,M_MixFieldProg_Occ_IDNS,M_MixFieldProg_Total,M_FS_ID_Occ_Mng,M_FS_ID_Occ_Pro,M_FS_ID_Occ_TTW,M_FS_ID_Occ_CPS,M_FS_ID_Occ_CA,M_FS_ID_Occ_Sal,M_FS_ID_Occ_MOD,M_FS_ID_Occ_Lab,M_FS_ID_Occ_IDNS,M_FS_ID_Total,M_FS_NS_Occ_Mng,M_FS_NS_Occ_Pro,M_FS_NS_Occ_TTW,M_FS_NS_Occ_CPS,M_FS_NS_Occ_CA,M_FS_NS_Occ_Sal,M_FS_NS_Occ_MOD,M_FS_NS_Occ_Lab,M_FS_NS_Occ_IDNS,M_FS_NS_Total,M_Tot_Occ_Mng,M_Tot_Occ_Pro,M_Tot_Occ_TTW,M_Tot_Occ_CPS,M_Tot_Occ_CA,M_Tot_Occ_Sal,M_Tot_Occ_MOD,M_Tot_Occ_Lab,M_Tot_Occ_IDNS,M_Total_Total,F_NatPhySci_Occ_Mng,F_NatPhySci_Occ_Pro,F_NatPhySci_Occ_TTW,F_NatPhySci_Occ_CPS,F_NatPhySci_Occ_CA,F_NatPhySci_Occ_Sal,F_NatPhySci_Occ_MOD,F_NatPhySci_Occ_Lab,F_NatPhySci_Occ_IDNS,F_NatPhySci_Total,F_InfoTechn_Occ_Mng,F_InfoTechn_Occ_Pro,F_InfoTechn_Occ_TTW,F_InfoTechn_Occ_CPS,F_InfoTechn_Occ_CA,F_InfoTechn_Occ_Sal,F_InfoTechn_Occ_MOD,F_InfoTechn_Occ_Lab,F_InfoTechn_Occ_IDNS,F_InfoTechn_Total,F_EngRelTech_Occ_Mng,F_EngRelTech_Occ_Pro,F_EngRelTech_Occ_TTW,F_EngRelTech_Occ_CPS,F_EngRelTech_Occ_CA,F_EngRelTech_Occ_Sal,F_EngRelTech_Occ_MOD,F_EngRelTech_Occ_Lab,F_EngRelTech_Occ_IDNS,F_EngRelTech_Total,F_ArchitBuild_Occ_Mng,F_ArchitBuild_Occ_Pro,F_ArchitBuild_Occ_TTW,F_ArchitBuild_Occ_CPS,F_ArchitBuild_Occ_CA,F_ArchitBuild_Occ_Sal,F_ArchitBuild_Occ_MOD,F_ArchitBuild_Occ_Lab,F_ArchitBuild_Occ_IDNS,F_ArchitBuild_Total,F_AgriEnviRelStu_Occ_Mng,F_AgriEnviRelStu_Occ_Pro,F_AgriEnviRelStu_Occ_TTW,F_AgriEnviRelStu_Occ_CPS,F_AgriEnviRelStu_Occ_CA,F_AgriEnviRelStu_Occ_Sal,F_AgriEnviRelStu_Occ_MOD,F_AgriEnviRelStu_Occ_Lab,F_AgriEnviRelStu_Occ_IDNS,F_AgriEnviRelStu_Total
UCL101001,5206,12329,2194,1128,1820,1266,1042,1082,377,26437,11302,32517,7427,1633,3976,2874,2818,2393,1108,66046,26841,38290,61547,4214,9415,6628,15306,11680,2532,176456,13044,7119,34295,1096,2512,1489,3106,5924,887,69469,1663,1520,4266,445,688,524,957,1790,172,12033,2742,25390,1320,4384,1077,850,893,956,380,37993,2921,13561,856,1559,884,612,795,646,185,22011,53137,60371,8090,7672,24546,19028,9562,8254,3239,193901,11676,30320,2782,12320,6415,3266,2715,2798,1162,73459,4101,15199,3804,1819,2156,2434,1242,1524,393,32669,3696,755,12012,2189,1166,1543,2441,2187,284,26269,119,98,251,104,69,98,210,314,54,1306,1776,2330,1469,724,926,607,1375,863,441,10520,1939,1877,3424,987,1011,1105,2383,2257,3489,18476,140171,241689,143730,40257,56659,42314,44845,42664,14700,767040,3415,10774,2438,2002,4269,1642,185,702,316,25744,2542,8386,1023,997,3480,1088,183,545,340,18584,2342,6085,1793,1087,2761,1285,602,1278,264,17503,1029,4890,1118,454,1139,785,56,186,89,9750,606,1223,718,434,873,394,64,365,56,4734
UCL102001,59,103,12,15,27,12,3,3,3,236,95,234,57,20,41,29,9,14,15,515,233,233,763,64,103,59,141,139,16,1745,136,22,456,15,26,17,59,89,11,830,21,23,63,10,17,5,7,19,4,177,24,100,4,45,9,3,3,8,0,195,25,106,8,26,9,7,0,3,3,187,358,252,53,61,203,103,36,31,22,1124,208,205,19,189,103,19,18,13,24,801,27,72,32,16,23,19,7,6,0,198,29,9,132,22,14,21,28,31,3,292,0,0,0,0,0,0,0,0,0,7,33,22,10,17,13,3,9,4,8,114,18,18,29,12,18,3,21,34,30,178,1261,1402,1638,503,612,298,345,399,135,6587,43,80,16,27,38,4,0,6,10,224,26,44,12,11,34,14,0,7,0,143,24,27,16,7,18,9,3,9,7,115,4,16,6,4,18,6,0,0,0,52,7,16,8,5,18,8,0,0,0,62
UCL102002,150,363,89,61,34,34,26,42,11,813,279,784,256,34,110,74,47,77,28,1693,1543,1407,5608,418,559,500,1237,1113,181,12577,1091,262,4278,156,170,139,376,824,100,7399,148,132,668,59,54,57,141,312,23,1600,167,1471,98,423,49,42,51,71,28,2403,219,1294,68,138,55,34,57,48,15,1936,1911,1493,341,337,820,821,355,340,94,6507,342,808,149,1241,215,157,119,157,42,3225,126,492,214,73,66,104,55,94,17,1237,268,46,941,136,71,148,186,220,14,2035,5,7,8,4,5,6,5,11,0,47,74,77,104,54,37,22,97,50,23,543,121,81,337,108,64,92,201,264,212,1479,6441,8719,13168,3244,2316,2243,2948,3627,791,43488,103,317,140,62,107,48,4,23,7,818,50,108,38,24,118,22,8,29,6,396,59,105,79,49,105,57,49,71,14,582,34,92,53,17,42,32,0,8,3,281,29,96,73,40,62,51,14,53,3,426
UCL102003,13,48,12,14,5,5,3,9,3,104,32,57,32,9,10,12,8,16,0,180,216,181,880,79,74,74,190,227,35,1949,202,46,792,33,44,33,76,164,21,1417,19,27,95,14,18,16,23,64,4,272,29,299,22,116,8,17,17,15,4,526,49,252,14,23,9,12,8,7,5,387,269,219,52,56,98,147,48,64,7,964,65,130,31,196,36,25,25,41,6,556,20,54,31,8,13,20,12,20,3,179,53,9,276,31,11,29,35,57,3,506,0,0,0,0,3,3,0,0,0,10,14,14,19,14,9,0,11,8,7,92,25,14,63,22,11,17,25,40,35,256,1010,1350,2307,620,351,401,478,740,136,7394,11,43,24,14,16,3,0,10,0,121,6,11,3,4,12,4,0,3,0,53,8,14,9,5,14,17,10,18,0,95,4,27,15,6,11,9,0,0,0,86,4,6,12,7,9,7,0,11,0,60
UCL102004,170,762,138,77,82,42,33,57,14,1368,249,752,283,50,120,76,44,82,13,1676,1982,3179,7702,564,710,515,1785,1187,236,17863,1008,410,3467,160,197,145,510,726,67,6697,146,243,360,59,66,48,114,226,11,1288,229,2639,145,455,66,66,73,73,22,3760,288,1632,116,167,88,40,90,56,16,2492,2171,2068,400,325,926,780,376,305,92,7443,388,1303,146,1096,271,120,149,140,50,3663,127,511,190,107,77,113,61,103,19,1309,227,40,942,115,72,102,202,218,30,1946,3,0,10,8,3,5,7,20,3,55,79,91,125,47,39,39,96,55,28,598,103,88,283,72,58,73,173,168,177,1199,7173,13728,14311,3295,2785,2155,3713,3411,769,51342,117,600,230,113,176,66,9,32,3,1349,51,146,36,31,95,21,4,14,4,400,86,272,116,58,134,43,66,90,12,878,36,183,83,33,65,41,4,18,0,465,43,166,48,40,93,42,6,49,0,492
UCL102005,146,618,100,72,56,37,29,52,20,1135,256,746,228,44,104,81,37,80,26,1606,1594,2010,6437,384,477,439,1894,1108,199,14532,656,179,2980,104,123,108,504,701,59,5420,92,97,391,41,34,25,119,154,15,963,141,1366,94,355,51,31,50,65,7,2168,196,1223,62,132,43,29,42,39,14,1783,1576,1303,260,264,721,584,283,252,93,5335,295,860,117,1132,210,103,110,146,39,3005,109,413,152,93,71,99,39,78,8,1065,154,18,703,129,49,93,188,155,12,1502,3,7,11,3,0,0,5,6,3,38,68,70,79,38,31,10,79,53,22,452,80,76,321,69,40,60,182,191,174,1197,5366,8994,11932,2858,2010,1710,3564,3079,693,40208,100,434,113,91,139,49,4,26,10,966,64,188,34,30,100,27,0,7,5,458,77,194,88,50,117,55,33,103,12,731,23,82,53,20,36,26,3,7,3,256,21,79,61,27,44,27,6,43,6,318
UCL111001,32,60,15,6,8,6,14,10,3,153,29,79,43,3,14,16,12,15,0,211,257,193,1026,49,85,70,260,177,26,2148,149,32,584,25,29,21,67,117,5,1031,43,44,86,12,14,20,33,44,4,300,22,276,18,63,0,12,7,9,8,412,49,251,16,22,12,9,12,4,0,370,315,298,61,53,122,130,84,53,18,1131,52,136,12,167,25,19,32,39,4,486,11,60,21,14,8,7,15,8,3,143,51,4,170,36,7,25,41,40,8,382,0,7,0,0,0,0,0,3,0,16,19,13,16,8,4,9,19,10,0,98,16,7,46,14,3,9,39,36,30,216,1042,1459,2119,472,339,345,638,558,111,7089,24,54,9,8,17,11,0,5,0,135,3,19,4,5,24,11,0,7,0,65,12,19,13,16,15,5,9,18,5,123,4,11,11,3,6,6,0,0,0,46,7,28,5,10,18,11,0,10,0,97
UCL111002,40,90,28,8,5,7,6,8,3,200,44,104,57,12,17,23,9,15,5,285,465,539,2749,101,167,123,724,311,79,5277,145,41,665,23,25,26,163,136,15,1245,39,28,92,14,6,9,41,65,4,293,37,270,41,88,13,12,32,16,6,507,70,259,24,28,11,10,42,18,0,459,416,303,106,64,168,157,139,90,18,1454,51,160,27,251,42,32,36,27,6,639,9,50,34,20,17,14,13,13,3,164,50,3,214,28,9,36,82,61,4,506,3,0,0,0,0,0,3,3,3,15,20,14,44,11,11,8,41,12,11,161,20,5,88,19,8,12,65,52,45,312,1413,1869,4166,663,493,470,1402,833,214,11532,26,100,54,24,29,14,0,12,3,251,11,26,3,3,21,10,0,7,0,84,13,42,52,9,24,20,27,38,4,232,9,27,11,6,6,14,0,4,0,81,10,30,10,14,16,12,3,9,0,109
UCL112001,17,117,23,17,11,0,0,11,0,199,12,49,21,0,5,8,0,11,0,102,52,43,199,12,20,22,56,45,13,454,49,14,143,4,3,6,14,25,8,273,34,61,41,10,14,23,3,38,0,230,9,89,0,34,3,0,3,16,0,156,25,106,13,11,7,0,3,7,0,172,78,90,32,21,49,42,19,29,5,360,44,197,19,102,25,19,3,20,3,422,3,33,11,8,12,3,0,3,3,74,19,0,70,9,3,9,8,16,0,128,0,0,0,0,0,0,0,0,0,3,3,5,4,3,0,0,6,4,0,32,9,11,11,8,0,5,9,22,7,79,357,815,578,243,146,140,124,247,33,2687,10,71,17,10,13,3,0,8,3,132,0,7,0,3,5,3,0,0,0,23,0,6,5,0,8,5,0,4,0,29,3,6,0,0,3,3,0,0,0,19,8,25,10,8,16,0,0,10,0,72
UCL112002,22,47,8,4,3,7,9,3,3,98,25,71,30,3,12,6,3,7,0,162,151,146,746,65,34,51,187,160,14,1551,99,20,347,28,14,15,52,86,4,673,30,33,42,19,7,17,28,35,0,207,16,139,5,66,18,11,8,12,3,280,45,183,6,24,11,5,12,4,0,278,207,138,44,47,73,77,37,44,3,677,25,113,11,180,14,8,9,21,4,387,19,41,12,6,0,12,9,10,0,113,34,9,106,24,13,6,20,39,3,262,0,0,0,0,0,0,0,0,0,3,4,4,12,4,3,0,13,0,9,52,15,3,32,8,5,6,15,28,21,135,698,943,1398,477,208,227,407,459,68,4887,3,37,13,5,6,3,0,0,0,67,0,16,3,0,13,4,0,0,0,41,4,16,17,10,7,0,5,17,0,84,4,10,7,3,3,3,0,0,0,32,10,20,6,9,4,12,0,9,0,74
UCL112003,37,83,22,8,15,5,3,5,6,176,23,62,24,7,12,6,7,13,4,163,132,149,387,53,47,45,88,93,16,1018,80,61,241,16,14,11,36,49,0,514,25,25,81,10,14,13,22,37,0,226,25,162,9,61,9,9,4,4,3,282,38,231,18,28,9,4,9,5,0,334,168,128,39,46,87,57,39,33,6,597,71,225,26,127,45,26,18,41,9,590,44,172,35,24,27,12,10,25,5,348,29,6,118,27,9,6,21,18,4,235,0,3,0,0,0,0,0,8,0,15,15,26,4,5,7,3,9,9,3,91,9,9,23,10,3,6,18,24,15,123,691,1344,1037,418,299,212,279,354,70,4707,15,60,21,22,17,5,0,8,0,144,4,18,5,3,14,6,3,0,0,59,4,16,8,11,16,0,0,3,0,66,13,27,4,0,10,12,0,0,0,68,14,20,17,8,14,7,0,23,0,103
UCL112004,22,41,3,4,4,0,0,3,0,86,14,27,13,3,0,3,0,6,0,75,129,139,321,26,20,36,48,54,9,791,82,30,239,6,4,13,18,35,4,430,34,11,69,7,3,10,4,17,0,155,14,119,8,21,0,3,3,0,4,182,18,112,8,3,4,3,4,0,9,168,187,141,22,27,42,57,21,15,7,521,59,143,18,61,18,13,8,9,3,312,27,54,15,4,3,6,0,4,3,127,23,4,75,8,7,4,12,25,0,155,0,0,0,0,0,0,0,0,0,4,4,12,4,3,0,3,7,7,3,36,12,5,15,4,4,10,11,11,6,83,622,844,819,173,120,164,132,192,51,3112,17,27,4,7,10,3,0,3,0,71,3,10,0,0,4,0,0,0,0,20,10,9,7,3,7,4,3,3,0,45,6,16,4,0,3,0,0,3,0,36,3,3,11,4,15,3,0,16,0,57
UCL112005,11,17,3,3,0,4,3,3,0,50,8,8,7,11,0,3,4,7,0,44,87,51,568,29,10,18,231,89,26,1112,26,3,117,6,0,8,53,23,3,241,6,3,36,5,0,3,26,26,0,99,7,47,5,17,0,0,6,0,0,89,9,23,4,10,0,0,6,3,0,53,75,35,9,7,25,39,34,18,3,243,13,28,3,53,3,3,4,8,4,115,0,8,8,3,0,0,0,0,0,27,15,0,84,8,9,9,49,15,0,192,0,0,0,0,0,0,4,0,0,5,3,5,7,4,0,0,6,3,0,22,3,0,17,11,3,7,20,10,12,83,271,223,871,154,58,106,440,207,46,2379,3,9,5,4,4,4,4,0,0,26,0,3,0,3,6,0,0,3,0,17,3,6,12,5,9,4,13,9,0,58,3,3,3,0,0,0,0,0,0,10,0,3,5,4,3,7,0,7,0,26
UCL112006,11,61,17,10,4,4,3,3,3,111,26,76,38,6,18,13,7,20,0,200,182,170,720,45,68,90,175,188,25,1661,143,41,450,24,25,33,51,105,7,887,33,29,94,12,12,10,26,74,3,300,31,329,10,63,7,11,8,10,3,485,32,208,15,25,6,7,5,0,0,304,269,213,39,48,124,119,27,57,11,913,60,153,18,167,26,17,21,45,4,506,20,47,22,6,12,12,11,16,0,143,56,9,199,29,12,27,23,37,0,387,0,3,0,0,0,0,0,0,0,3,7,4,18,3,7,8,6,11,3,72,14,6,41,16,5,11,22,37,40,195,886,1343,1676,458,329,375,393,593,112,6164,7,35,15,13,14,9,0,3,0,99,6,13,7,0,11,0,0,3,0,41,10,11,10,9,19,4,6,17,0,82,3,22,3,4,6,8,3,3,0,49,9,11,6,16,21,9,0,9,0,81
UCL112007,9,50,13,10,7,8,0,3,0,91,22,18,36,6,8,14,3,19,0,133,144,112,728,37,51,74,173,170,14,1510,127,16,397,19,12,11,38,74,8,700,54,47,68,9,25,25,26,39,4,293,25,162,9,36,5,6,3,7,4,269,36,162,13,25,7,9,5,4,3,253,201,163,35,52,97,138,31,76,5,810,37,120,17,163,23,14,8,17,7,394,6,16,11,8,5,4,4,3,0,57,24,11,108,15,5,24,28,36,3,253,0,0,0,0,0,3,0,0,0,4,4,8,7,7,3,7,3,5,3,45,8,12,36,8,12,13,21,31,28,171,701,889,1473,393,259,341,351,494,75,4984,6,32,7,8,9,3,0,3,0,67,3,4,3,3,14,6,0,3,0,37,4,11,10,10,9,10,3,13,0,69,3,6,4,5,4,0,0,0,0,29,16,20,10,13,18,14,4,6,3,104
UCL112008,5,15,7,3,5,0,3,0,0,40,3,18,5,8,11,3,3,6,0,65,92,46,431,42,35,36,149,92,13,936,76,17,203,22,3,9,31,46,6,412,21,7,37,3,8,9,9,19,0,124,15,96,8,44,3,0,7,4,0,174,23,88,5,25,3,8,6,8,0,167,87,59,24,39,41,56,38,19,4,370,35,55,3,173,11,12,7,13,3,322,11,14,6,10,3,3,0,4,0,49,15,0,71,16,3,16,15,21,0,153,0,0,0,0,0,0,0,3,0,5,3,4,7,4,0,0,7,3,5,37,12,3,17,13,3,12,24,23,20,128,401,427,831,397,131,161,315,263,57,2975,3,23,3,9,7,0,0,3,0,43,3,0,4,4,10,3,0,3,0,22,3,0,3,4,0,0,5,5,0,23,3,6,7,0,0,4,0,0,0,19,3,8,10,9,12,5,3,13,0,55
UCL112009,8,29,20,9,3,5,0,4,3,74,12,35,29,4,13,5,7,10,7,114,60,47,433,20,27,29,120,94,11,839,57,12,268,8,5,12,34,54,0,461,32,30,47,13,14,17,13,54,3,213,19,166,12,48,3,3,9,10,0,274,29,136,4,12,5,7,4,4,0,206,96,106,23,31,72,79,29,23,3,464,20,113,13,115,24,17,5,21,0,333,6,48,15,15,15,9,6,14,0,135,22,0,113,22,9,9,6,35,3,218,0,0,0,0,0,0,0,7,0,9,3,10,8,5,0,3,6,3,0,42,4,5,18,3,5,7,11,24,9,98,380,729,1001,307,199,202,242,371,44,3471,0,31,15,4,3,0,0,0,0,67,3,4,8,3,5,3,0,0,0,29,3,4,7,10,6,10,9,10,0,58,0,3,4,3,0,0,0,0,0,12,7,13,4,6,6,7,0,7,0,64
UCL112010,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,17,10,66,3,3,4,12,12,0,124,10,0,34,0,0,0,5,7,3,58,12,3,7,0,0,0,0,3,0,27,0,7,0,0,0,0,0,4,0,11,3,14,0,0,0,0,0,0,0,18,9,10,4,0,4,7,4,3,0,39,5,7,0,13,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,12,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,3,3,0,19,56,56,118,22,9,22,28,22,3,336,0,3,4,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5
UCL112011,7,18,6,6,3,0,3,3,0,51,12,16,12,3,3,7,6,14,0,80,144,139,775,77,43,45,127,135,24,1506,68,13,265,18,13,15,32,62,3,491,16,12,40,7,11,3,16,35,0,139,15,123,10,49,4,3,7,7,3,216,13,73,5,20,3,0,3,3,0,127,91,76,41,26,54,50,26,43,6,404,24,74,15,112,14,13,7,16,0,275,3,14,8,9,0,6,0,11,0,53,27,3,113,20,4,12,22,35,0,238,0,0,0,0,0,3,0,0,0,8,3,4,16,6,0,0,7,9,0,54,10,16,28,5,0,7,16,37,22,146,446,585,1338,355,145,168,279,402,59,3778,5,20,10,4,13,5,3,5,0,62,0,3,0,3,7,6,0,0,0,17,5,16,24,4,15,6,4,12,0,84,9,9,4,5,3,3,0,0,0,30,3,5,3,9,5,3,0,11,0,40
UCL112012,25,85,19,5,6,3,0,8,3,152,24,35,43,6,8,17,6,12,0,158,144,168,794,23,65,48,199,118,13,1573,128,32,379,12,14,17,60,81,6,731,47,50,68,5,22,14,24,36,4,272,35,292,14,60,4,10,9,15,3,436,40,161,6,17,7,4,18,4,0,253,196,182,53,32,93,101,34,43,10,744,27,122,17,124,21,18,21,24,3,379,5,38,12,7,6,15,4,10,0,99,47,4,124,15,8,12,35,31,0,276,0,0,0,0,0,0,0,0,0,3,9,11,10,8,3,3,11,8,4,60,15,10,33,13,3,17,32,33,19,175,752,1176,1579,329,257,273,455,423,70,5322,13,65,15,9,13,8,0,5,6,136,3,3,0,0,13,7,0,5,0,28,7,20,12,4,3,3,5,18,0,76,3,11,9,0,7,9,0,0,0,42,19,39,15,7,21,3,7,4,0,110
UCL112013,9,51,5,7,8,4,0,7,0,91,22,46,39,5,12,13,5,18,3,165,213,256,632,68,52,70,122,141,14,1561,159,31,500,15,19,21,37,82,9,886,21,31,66,4,8,12,15,24,3,196,32,354,12,76,0,6,12,15,0,511,42,280,15,21,4,4,6,3,3,376,238,235,43,49,125,141,36,50,11,931,36,149,22,163,30,28,12,20,3,469,12,36,25,8,8,18,6,3,6,104,51,7,172,23,6,15,12,42,3,339,0,0,0,0,0,0,5,0,0,3,5,15,10,8,3,8,8,5,0,66,12,7,36,11,8,18,10,22,28,162,850,1494,1587,462,293,363,294,436,85,5858,11,57,14,4,14,7,0,7,0,116,5,3,0,10,18,3,0,0,3,43,9,18,15,3,17,9,0,13,0,81,3,20,10,3,4,3,0,0,0,45,3,9,14,4,3,3,0,12,0,56
UCL112014,11,31,10,0,4,0,0,4,0,53,15,24,20,0,10,8,0,16,0,97,105,129,694,25,49,43,159,174,18,1396,95,15,311,19,18,18,35,62,6,585,26,34,35,11,5,8,26,35,4,186,19,189,9,35,7,3,10,8,3,286,35,153,6,17,6,5,8,4,0,240,167,147,39,23,62,79,32,53,3,607,23,99,9,103,19,5,14,30,3,318,14,27,13,5,0,3,4,7,0,76,38,7,101,10,3,11,19,52,0,236,0,0,0,0,0,0,0,5,0,7,11,8,12,0,3,6,11,8,3,61,14,14,58,5,10,9,33,59,27,231,571,870,1321,263,200,198,357,530,75,4383,3,25,21,4,5,10,3,10,0,80,4,3,0,3,9,3,0,3,0,25,8,3,10,6,6,8,7,12,0,63,0,9,5,0,3,0,0,3,0,22,4,14,3,0,7,9,0,13,0,53
UCL112015,36,86,22,7,3,8,5,6,3,174,29,69,49,14,12,14,16,16,6,216,218,175,1084,85,86,85,186,192,21,2133,182,32,635,27,24,34,41,96,7,1085,69,86,121,12,11,39,35,54,0,430,35,332,15,74,11,6,3,22,4,495,57,264,28,27,9,7,11,7,3,421,312,264,57,50,149,119,65,59,15,1096,66,179,26,162,24,16,16,22,6,513,18,74,32,15,5,14,7,8,3,175,40,3,168,20,8,16,22,58,0,340,3,6,3,3,0,3,3,6,0,22,13,17,17,15,7,5,21,7,4,103,17,13,47,15,4,18,34,44,22,222,1081,1605,2303,524,363,395,465,608,92,7426,20,85,38,6,16,11,0,8,0,182,3,0,5,8,20,3,0,0,0,40,3,19,14,6,8,8,15,9,4,89,0,11,9,3,0,4,0,0,0,28,6,39,15,19,10,6,0,12,0,112
UCL113001,9,18,0,3,0,3,0,0,0,36,9,8,7,3,3,3,0,4,0,39,55,71,236,18,21,22,44,60,4,537,61,7,171,13,5,12,16,37,7,331,14,8,38,4,3,3,4,30,6,112,10,72,5,32,3,6,0,7,0,129,13,84,4,11,0,0,4,3,0,112,70,77,8,15,28,27,16,31,0,269,11,49,7,50,10,4,3,4,3,145,7,14,11,6,4,0,0,0,0,41,12,0,64,10,3,8,6,18,0,127,0,0,0,0,0,0,0,0,0,3,3,4,0,6,3,3,0,0,0,26,4,0,21,3,0,3,16,22,9,83,277,422,574,166,82,99,119,221,39,1990,0,10,5,6,0,3,0,0,0,29,0,0,0,0,7,4,0,3,0,18,0,4,3,0,3,5,0,7,0,15,4,3,0,0,0,0,0,0,0,14,3,3,0,12,0,0,0,0,0,25
UCL113002,4,3,0,3,3,0,0,0,0,18,8,3,3,0,0,0,0,0,0,21,37,16,110,14,17,24,29,27,8,275,40,8,127,7,3,14,9,26,4,234,11,3,17,3,3,3,11,11,3,62,9,21,3,15,0,4,0,0,0,57,9,35,3,3,0,0,0,0,0,52,44,16,6,11,11,26,5,7,0,127,9,21,4,24,10,5,0,3,0,81,0,8,4,3,0,3,0,0,0,19,7,4,43,8,5,13,13,10,0,91,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,3,0,10,7,3,16,11,0,8,4,13,7,68,167,143,343,95,52,93,79,107,31,1107,0,3,0,3,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,3,0,10,0,0,3,0,0,0,0,0,0,4,3,4,0,0,0,0,0,0,0,9
