UCL_CODE_2016,Buddhism_M,Buddhism_F,Buddhism_P,Christianity_Anglican_M,Christianity_Anglican_F,Christianity_Anglican_P,Christianity_Asyrin_Apstlic_M,Christianity_Asyrin_Apstlic_F,Christianity_Asyrin_Apstlic_P,Christianity_Baptist_M,Christianity_Baptist_F,Christianity_Baptist_P,Christianity_Brethren_M,Christianity_Brethren_F,Christianity_Brethren_P,Christianity_Catholic_M,Christianity_Catholic_F,Christianity_Catholic_P,Christianity_Church_Christ_M,Christianity_Church_Christ_F,Christianity_Church_Christ_P,Christianity_Eastrn_Orthdox_M,Christianity_Eastrn_Orthdox_F,Christianity_Eastrn_Orthdox_P,Christinty_Jehvahs_Witnses_M,Christinty_Jehvahs_Witnses_F,Christinty_Jehvahs_Witnses_P,Christianity_Lattr_day_Snts_M,Christianity_Lattr_day_Snts_F,Christianity_Lattr_day_Snts_P,Christianity_Lutheran_M,Christianity_Lutheran_F,Christianity_Lutheran_P,Christianity_Orintal_Orthdx_M,Christianity_Orintal_Orthdx_F,Christianity_Orintal_Orthdx_P,Christianity_Othr_Protestnt_M,Christianity_Othr_Protestnt_F,Christianity_Othr_Protestnt_P,Christianity_Pentecostal_M,Christianity_Pentecostal_F,Christianity_Pentecostal_P,Christinty_Prsbytrin_Refrmd_M,Christinty_Prsbytrin_Refrmd_F,Christinty_Prsbytrin_Refrmd_P,Christianity_Salvation_Army_M,Christianity_Salvation_Army_F,Christianity_Salvation_Army_P,Christnty_Sevnth_dy_Advntst_M,Christnty_Sevnth_dy_Advntst_F,Christnty_Sevnth_dy_Advntst_P,Christianity_Uniting_Church_M,Christianity_Uniting_Church_F,Christianity_Uniting_Church_P,Christianity_Christian_nfd_M,Christianity_Christian_nfd_F,Christianity_Christian_nfd_P,Christianity_Othr_Christian_M,Christianity_Othr_Christian_F,Christianity_Othr_Christian_P,Christianity_Tot_M,Christianity_Tot_F,Christianity_Tot_P,Hinduism_M,Hinduism_F,Hinduism_P,Islam_M,Islam_F,Islam_P,Judaism_M,Judaism_F,Judaism_P,Othr_Rel_Aust_Abor_Trad_Rel_M,Othr_Rel_Aust_Abor_Trad_Rel_F,Othr_Rel_Aust_Abor_Trad_Rel_P,Othr_Rel_Sikhism_M,Othr_Rel_Sikhism_F,Othr_Rel_Sikhism_P,Othr_Reln_Other_reln_groups_M,Othr_Reln_Other_reln_groups_F,Othr_Reln_Other_reln_groups_P,Other_Religions_Tot_M,Other_Religions_Tot_F,Other_Religions_Tot_P,SB_OSB_NRA_NR_M,SB_OSB_NRA_NR_F,SB_OSB_NRA_NR_P,SB_OSB_NRA_SB_M,SB_OSB_NRA_SB_F,SB_OSB_NRA_SB_P,SB_OSB_NRA_OSB_M,SB_OSB_NRA_OSB_F,SB_OSB_NRA_OSB_P,SB_OSB_NRA_Tot_M,SB_OSB_NRA_Tot_F,SB_OSB_NRA_Tot_P,Religious_affiliation_ns_M,Religious_affiliation_ns_F,Religious_affiliation_ns_P,Tot_M,Tot_F,Tot_P
UCL113008,23,31,54,906,1149,2050,0,0,0,41,42,85,0,0,0,1201,1354,2556,3,0,3,5,6,12,32,49,83,0,3,6,3,0,5,0,0,0,12,13,28,52,58,108,138,132,273,32,60,90,103,138,245,280,329,614,83,93,177,0,0,0,2892,3441,6331,4,10,15,5,6,15,0,0,0,0,6,5,5,0,5,4,15,15,11,21,31,1236,1125,2365,6,9,16,3,7,6,1241,1145,2385,1114,699,1817,5300,5355,10648
UCL113009,41,61,103,1432,1605,3038,0,0,0,76,91,168,0,0,0,1604,1720,3324,0,3,4,49,57,108,29,49,81,3,3,8,22,22,41,0,0,0,15,19,35,38,37,75,224,241,470,3,9,12,9,10,22,245,331,578,140,148,288,3,3,4,3906,4353,8255,9,3,16,9,14,25,8,4,17,0,0,0,0,0,3,6,17,24,8,23,26,2088,1818,3902,26,18,39,12,24,37,2120,1860,3980,527,511,1032,6631,6825,13453
UCL113010,39,45,77,2056,2325,4383,0,0,0,107,106,218,0,0,3,1712,1745,3466,9,7,13,10,19,32,32,34,68,26,37,59,6,10,14,0,0,0,51,59,115,45,44,88,271,312,586,55,58,115,25,34,53,426,524,950,143,140,283,4,6,11,4986,5453,10433,9,15,21,8,5,14,0,0,5,3,0,3,13,13,24,14,28,41,30,38,68,2514,2151,4671,27,14,43,6,16,19,2553,2181,4736,696,734,1436,8321,8472,16792
UCL113011,35,65,99,1100,1225,2329,0,0,0,91,110,199,60,51,115,1347,1511,2857,0,0,0,19,16,41,30,55,86,3,10,21,7,4,15,0,0,6,21,27,45,29,35,64,227,266,492,20,33,51,9,17,30,340,417,755,85,95,179,0,0,5,3401,3871,7275,31,21,47,10,12,24,5,8,11,0,3,3,4,4,12,14,32,44,14,38,54,1501,1313,2816,10,5,20,15,12,27,1527,1332,2863,579,583,1162,5599,5929,11530
UCL113012,48,76,128,1695,2014,3707,0,0,0,168,220,382,3,3,4,1450,1635,3083,0,7,7,31,28,60,61,87,141,12,9,24,14,15,27,4,7,12,29,48,78,52,85,134,215,215,435,51,77,126,1186,1305,2493,343,417,756,274,336,615,56,66,123,5640,6573,12208,14,12,24,44,30,79,7,7,16,0,3,3,4,6,14,11,21,29,17,28,46,2523,2120,4646,25,13,32,18,38,50,2566,2167,4732,784,730,1514,9120,9626,18741
UCL113013,29,42,66,1288,1490,2776,0,0,0,86,87,170,0,0,0,1461,1594,3057,0,0,0,25,21,41,32,33,67,16,12,22,12,9,20,3,3,3,9,7,13,70,80,149,177,224,399,14,12,28,3,3,5,169,196,362,61,92,151,7,4,11,3406,3860,7272,11,8,21,3,5,11,3,0,4,0,0,3,7,9,19,7,17,28,20,29,46,1342,1131,2477,4,3,11,3,3,10,1355,1141,2491,521,526,1048,5351,5614,10966
UCL113014,20,34,54,1450,1551,2995,0,0,0,70,81,144,0,0,0,1284,1305,2592,4,0,4,11,12,22,24,36,58,8,3,14,12,3,17,0,3,7,16,11,27,26,36,56,150,154,307,11,15,25,5,13,23,152,177,328,99,97,200,3,11,14,3325,3509,6833,30,25,50,14,15,27,0,0,3,0,0,0,8,3,12,7,14,27,17,25,39,1317,1124,2442,13,8,22,3,10,14,1338,1142,2476,479,437,915,5224,5185,10404
UCL113015,56,83,144,1451,1754,3203,0,0,0,110,112,222,0,0,0,1523,1700,3221,4,3,5,52,62,111,22,19,44,11,6,15,21,21,46,3,3,6,19,18,34,101,135,232,226,260,487,7,20,30,3,5,9,297,334,632,128,170,295,3,3,11,3979,4625,8603,23,21,37,16,14,30,4,5,11,0,3,8,3,0,8,19,20,39,22,31,47,2000,1749,3751,19,10,33,15,19,33,2039,1775,3809,629,648,1281,6769,7203,13966
UCL113016,44,48,92,1551,1730,3278,0,0,0,164,193,357,4,10,12,1381,1528,2908,5,3,9,19,17,32,18,19,40,15,19,34,4,7,16,0,0,0,55,53,105,61,72,134,159,194,350,37,36,69,19,20,43,280,361,642,110,128,239,3,3,8,3894,4388,8278,14,23,41,20,19,36,0,0,0,3,0,3,9,4,17,12,28,36,23,35,54,1850,1646,3490,17,12,29,10,6,13,1874,1670,3538,653,608,1256,6516,6788,13302
UCL113017,40,59,95,1920,2051,3974,0,0,0,77,92,171,61,55,118,1565,1680,3241,0,0,3,6,10,12,9,7,21,7,8,10,12,20,29,0,3,4,41,44,90,38,51,81,169,143,309,11,10,24,14,6,15,258,306,567,114,128,241,21,23,41,4323,4634,8960,8,14,24,29,17,48,3,3,5,0,0,0,3,0,3,8,20,27,10,20,34,1616,1402,3020,23,22,41,8,8,20,1643,1428,3076,515,467,983,6573,6645,13214
UCL113018,34,41,75,1290,1526,2815,0,0,0,63,62,130,0,0,0,972,1143,2115,0,0,3,45,36,82,39,57,95,8,9,15,24,26,49,0,0,0,12,20,30,21,33,60,119,134,259,15,21,33,3,8,7,130,159,292,94,123,211,3,3,3,2846,3349,6198,4,3,9,10,7,16,0,7,3,0,0,4,0,0,0,23,17,44,23,20,47,1582,1412,3002,15,8,23,4,8,17,1602,1438,3040,386,362,756,4914,5227,10143
UCL113019,55,69,124,2278,2644,4916,0,0,0,243,279,523,7,3,9,1480,1731,3209,24,27,54,36,25,60,52,77,132,27,33,66,10,12,22,10,9,24,21,23,50,81,107,191,333,389,719,87,120,206,15,33,53,459,602,1065,217,280,502,0,3,8,5381,6411,11797,34,27,55,26,19,47,0,3,7,3,3,6,0,0,0,21,26,47,28,32,57,2252,2013,4267,19,16,33,13,8,20,2281,2038,4323,838,875,1709,8647,9467,18117
UCL113020,60,104,162,1501,1716,3219,0,0,0,104,159,260,0,0,0,1368,1571,2936,4,8,9,28,36,61,30,34,67,3,3,10,18,25,47,0,0,0,19,28,43,31,31,61,176,200,376,16,11,23,3,5,14,255,333,589,102,127,230,8,5,15,3666,4301,7964,15,13,31,12,8,14,4,3,10,3,0,3,8,3,9,15,19,26,23,22,42,1986,1663,3651,13,18,30,16,19,33,2016,1693,3712,550,573,1128,6340,6717,13054
UCL114001,18,27,47,391,569,958,0,0,0,54,73,130,0,3,3,442,585,1028,9,5,14,9,4,13,18,19,32,5,17,19,10,8,22,0,0,0,11,6,15,31,51,83,61,126,191,0,5,4,33,40,73,148,218,366,57,62,123,3,11,12,1287,1801,3084,10,3,11,0,0,0,0,0,0,0,0,0,0,0,0,6,9,8,3,6,16,751,742,1492,6,5,13,8,7,12,763,758,1525,182,203,380,2266,2798,5066
UCL114002,24,25,45,511,601,1106,0,0,0,33,28,65,0,0,0,515,535,1050,0,6,5,9,7,16,11,9,19,0,0,0,8,8,12,0,0,0,7,3,13,51,64,121,119,113,228,9,3,9,4,6,11,109,131,240,47,60,109,0,3,3,1423,1582,3012,0,0,0,0,0,3,4,0,4,0,0,0,0,0,0,0,9,8,3,9,8,750,672,1416,9,9,18,3,3,10,764,676,1437,262,288,546,2470,2587,5058
UCL114003,81,131,207,414,461,874,0,0,0,16,15,30,0,0,0,566,650,1217,0,3,3,21,17,41,9,13,19,0,0,0,3,5,11,0,0,0,7,4,9,18,25,47,98,119,217,0,0,0,4,13,16,111,116,230,43,42,85,0,3,6,1302,1491,2793,17,12,36,12,5,18,34,32,71,0,0,3,0,0,0,29,35,61,25,38,67,2011,2121,4130,11,12,24,15,43,57,2041,2172,4217,923,918,1846,4443,4801,9246
UCL114004,15,34,48,1105,1268,2370,0,0,0,65,90,159,0,3,3,720,816,1539,0,0,0,4,7,15,5,3,11,13,9,18,9,16,22,0,0,0,17,16,31,7,7,16,145,158,303,10,6,16,0,3,3,178,253,434,43,54,89,0,0,0,2321,2711,5038,10,8,20,3,6,6,0,0,0,0,0,0,0,0,3,5,6,15,3,11,14,932,804,1737,8,3,14,5,5,14,946,819,1767,332,314,648,3636,3895,7532
UCL114005,14,23,36,1033,1251,2277,0,0,0,74,96,167,3,5,8,1207,1311,2520,0,3,3,5,6,13,29,30,57,3,3,4,4,3,13,0,0,0,8,6,16,77,104,178,304,339,640,21,25,51,12,18,36,216,294,518,104,141,246,11,16,32,3109,3658,6765,3,12,14,0,0,4,0,0,3,0,0,3,0,0,4,9,20,35,14,24,40,1165,1039,2204,4,3,10,9,10,12,1174,1048,2222,456,441,897,4774,5206,9982
UCL114006,22,46,66,543,658,1199,0,0,0,83,71,155,0,0,0,799,856,1657,0,3,6,30,33,65,17,33,44,3,0,3,29,38,72,3,0,3,11,4,16,26,25,54,69,75,141,12,9,18,0,0,3,62,81,148,53,74,123,0,3,3,1730,1969,3707,3,3,5,24,19,42,0,0,3,0,0,0,0,3,6,6,6,15,7,13,22,867,775,1647,6,8,16,4,3,10,882,792,1671,530,339,869,3199,3180,6379
UCL114007,8,5,18,753,877,1632,0,0,0,20,30,55,0,0,0,802,918,1720,0,0,0,3,6,11,9,15,25,0,0,0,8,4,15,0,0,0,5,4,7,11,16,26,72,101,172,8,14,23,8,6,13,168,194,362,44,58,100,0,0,0,1923,2245,4162,8,7,15,3,3,8,0,0,3,0,0,0,0,0,4,0,4,3,6,4,12,515,442,953,7,5,18,0,4,7,521,449,973,257,224,483,2728,2941,5669
UCL114008,13,22,33,490,582,1073,0,0,0,48,38,85,0,0,0,671,786,1459,0,0,0,4,3,8,7,9,21,0,0,0,27,22,48,0,0,0,0,4,9,21,11,31,212,239,449,0,3,4,3,4,7,103,127,232,31,32,59,0,0,0,1605,1866,3470,10,11,15,9,6,16,0,0,0,0,0,0,5,3,13,5,9,11,9,9,25,710,580,1286,3,4,5,0,0,0,715,580,1294,225,244,476,2593,2743,5337
UCL114009,13,18,33,979,1111,2086,0,0,0,60,79,137,70,82,154,1160,1318,2477,0,0,0,18,11,26,31,44,77,24,21,43,4,8,11,0,0,0,7,12,20,28,26,52,194,240,435,9,22,32,0,5,5,149,163,313,65,82,145,3,4,8,2807,3223,6025,5,7,13,0,0,3,3,0,3,5,3,12,3,0,7,7,11,15,10,20,34,701,598,1306,5,3,11,0,0,3,708,604,1317,398,410,810,3945,4279,8225
UCL114010,13,13,23,527,679,1202,0,0,0,50,49,100,0,0,0,788,876,1668,0,5,5,18,12,32,10,14,19,3,0,5,6,13,22,0,0,0,0,0,3,3,4,9,139,149,290,7,10,20,0,0,0,257,336,591,42,45,87,0,0,0,1846,2202,4050,10,14,20,6,5,6,0,0,5,4,0,3,0,3,3,5,3,11,6,10,19,1020,886,1902,6,5,9,3,4,7,1028,896,1922,371,419,784,3288,3551,6833
UCL114011,14,3,17,797,899,1700,0,0,0,53,66,118,0,0,0,1246,1271,2517,0,0,0,3,6,9,10,9,13,0,0,0,11,13,20,0,0,0,8,8,15,22,32,49,135,142,279,13,16,24,3,3,6,114,158,271,33,44,76,0,0,3,2438,2667,5100,9,4,10,8,10,16,0,0,0,7,0,7,3,3,8,4,3,7,10,8,22,602,543,1142,7,0,10,3,0,3,612,542,1151,364,353,712,3447,3588,7035
UCL114012,11,20,24,652,783,1441,0,0,0,44,36,87,0,0,0,488,569,1059,0,0,0,5,9,13,15,18,32,6,4,10,0,5,12,0,0,0,4,7,10,17,31,53,88,105,193,14,25,39,12,17,26,126,132,261,55,61,121,0,0,0,1533,1806,3336,14,17,31,10,7,18,0,4,5,0,0,0,6,7,8,12,17,25,14,24,37,552,493,1047,6,11,15,3,7,7,558,514,1068,311,321,636,2454,2708,5161
UCL114013,9,19,30,1058,1230,2288,0,0,0,46,63,111,0,0,0,1030,1092,2128,0,0,0,3,3,6,4,6,13,0,3,3,11,14,31,0,0,0,3,3,6,20,33,52,176,188,364,21,28,52,8,10,22,129,162,292,35,62,99,0,3,3,2556,2908,5461,11,5,14,7,7,16,0,4,3,3,3,3,3,3,7,4,4,8,9,10,25,921,748,1666,10,4,15,0,4,4,932,755,1686,380,367,745,3897,4078,7984
UCL114014,21,27,44,647,739,1387,0,0,0,54,45,101,0,0,0,780,837,1619,6,8,12,21,21,48,5,6,13,0,0,0,6,10,16,0,0,0,13,7,18,31,55,87,71,94,162,3,3,4,0,0,0,103,117,219,31,31,65,0,0,0,1782,1969,3754,8,11,22,0,0,3,0,0,0,0,0,0,0,0,0,4,9,10,3,9,18,964,829,1796,5,7,17,3,3,7,977,844,1817,220,199,417,3010,3059,6073
UCL114015,16,24,43,1264,1502,2762,0,0,0,30,25,51,0,0,0,1000,1141,2138,3,11,13,3,7,7,15,24,39,3,3,5,6,3,9,3,0,3,8,3,8,46,69,111,285,308,593,54,93,146,9,13,21,165,243,413,91,114,206,6,9,8,2983,3560,6544,3,3,4,9,8,14,0,0,3,0,0,0,4,0,7,11,7,20,10,10,26,1032,957,1994,5,4,11,4,11,15,1043,981,2028,440,458,893,4505,5042,9547
UCL114016,9,18,25,610,716,1327,0,0,0,10,23,38,53,73,129,1152,1264,2409,0,0,0,5,7,15,8,14,22,0,8,10,23,32,52,0,0,0,12,13,26,34,53,79,216,250,464,3,13,19,12,14,24,131,136,268,40,37,74,0,0,0,2313,2637,4953,20,13,33,53,15,66,0,0,0,0,0,3,30,33,59,6,7,10,36,40,78,542,476,1016,4,3,11,3,8,12,549,479,1031,366,385,747,3345,3581,6931
UCL114017,38,64,99,417,529,949,0,0,0,15,10,26,0,0,0,676,788,1462,0,0,0,6,10,15,12,17,28,0,0,0,11,6,17,0,0,0,8,7,14,20,26,47,70,102,173,3,0,3,0,9,7,76,94,171,32,50,83,3,9,7,1350,1649,3000,3,7,14,7,9,18,4,7,9,0,0,0,0,0,0,6,12,24,6,12,24,1222,1115,2333,10,12,22,0,20,19,1240,1146,2382,285,264,547,2935,3161,6096
UCL114018,16,35,58,1091,1138,2234,0,0,0,163,159,318,0,0,0,932,911,1838,3,0,3,20,12,27,6,14,21,12,9,24,20,25,51,0,0,0,14,22,37,49,43,91,122,156,284,23,15,37,7,12,21,187,210,398,104,132,243,0,0,0,2755,2864,5621,0,3,8,6,8,15,0,0,0,0,0,0,0,0,0,9,7,14,9,7,14,1259,1163,2417,23,18,44,0,10,10,1283,1191,2470,420,394,811,4492,4505,8994
UCL114019,30,44,75,780,959,1740,0,0,0,47,58,99,0,0,0,756,791,1543,0,0,0,9,19,24,11,23,32,7,6,12,12,17,29,0,0,0,7,8,13,7,15,22,130,137,265,6,14,21,0,3,6,126,194,325,65,87,143,0,0,3,1966,2327,4295,3,0,3,4,5,4,0,3,4,0,0,0,0,0,0,8,13,23,15,13,27,1213,1142,2356,18,13,23,3,10,9,1230,1157,2394,332,388,721,3583,3937,7521
UCL114020,21,24,47,859,931,1794,0,0,0,36,29,68,0,0,0,1044,1154,2197,0,0,0,12,9,24,12,15,30,0,0,5,17,16,27,0,0,0,5,7,14,49,69,120,130,135,259,37,37,74,23,30,49,101,104,209,58,73,133,0,3,3,2376,2623,5000,42,22,64,13,14,23,0,0,0,10,6,16,0,0,3,0,4,4,9,11,20,666,551,1218,9,5,7,0,3,3,677,559,1231,502,493,997,3639,3741,7383
UCL114021,40,43,88,890,1041,1934,0,0,0,27,37,57,43,30,74,831,918,1748,0,3,3,17,16,32,21,32,50,9,8,22,6,3,17,0,0,3,6,13,17,24,24,47,119,116,239,3,7,7,3,9,14,138,190,329,115,126,246,8,8,14,2257,2580,4835,42,39,82,16,5,24,0,3,3,0,0,0,0,3,7,8,22,29,16,20,31,1109,955,2057,11,16,27,4,16,17,1124,978,2098,354,342,695,3840,4020,7865
UCL114022,35,64,96,790,951,1743,0,0,0,41,38,80,0,0,0,927,1083,2009,12,15,26,11,11,22,25,33,56,4,3,3,13,8,25,0,0,3,10,13,24,37,46,82,189,197,388,4,11,10,65,88,151,114,166,285,105,117,223,5,6,8,2340,2790,5131,118,115,227,3,0,3,7,0,7,3,3,5,39,47,83,18,36,53,58,82,144,1411,1344,2750,11,8,18,12,31,39,1429,1382,2804,411,420,832,4390,4856,9245
UCL114023,20,43,60,713,793,1509,0,0,0,32,25,58,0,0,0,539,626,1167,3,5,6,8,3,10,13,19,34,7,10,20,6,14,20,0,0,0,8,12,18,25,30,55,147,199,342,16,19,35,6,19,21,101,135,235,55,63,116,0,3,9,1674,1983,3663,3,8,11,3,3,3,0,4,3,6,3,14,0,3,3,9,18,33,21,27,48,906,846,1751,3,6,8,3,8,14,917,855,1778,353,393,753,2993,3323,6314
UCL114024,7,18,22,844,954,1799,0,0,0,15,11,21,0,0,0,669,747,1415,0,3,3,3,5,4,3,3,8,4,3,9,5,4,13,0,0,0,0,0,0,57,63,117,94,97,190,17,21,30,5,9,15,69,104,166,54,65,118,0,0,0,1837,2074,3912,17,15,28,7,11,14,0,0,0,0,0,0,0,0,0,3,0,3,7,0,5,625,562,1191,3,4,7,3,3,5,634,564,1200,340,370,712,2851,3048,5903
UCL114025,28,20,47,1189,1397,2581,0,0,0,119,125,239,30,29,56,1388,1490,2876,0,0,0,6,3,11,4,8,13,3,3,10,26,30,53,8,14,19,3,13,13,47,63,113,159,191,351,12,19,35,14,12,29,286,373,653,75,88,162,0,0,0,3367,3853,7222,11,11,23,13,7,22,0,0,0,0,0,0,3,0,4,3,13,11,7,10,21,891,754,1638,4,6,10,3,0,3,891,761,1652,476,494,976,4790,5168,9964
UCL114026,23,43,63,545,650,1199,0,0,0,29,33,65,0,4,4,722,825,1549,0,3,6,8,3,17,54,60,114,0,0,0,7,10,17,0,0,0,10,15,23,28,33,67,100,110,210,3,4,7,11,9,19,96,133,224,63,74,134,0,3,3,1684,1972,3650,7,10,15,3,3,4,5,4,7,3,0,3,6,5,14,6,14,25,16,20,34,1142,1092,2234,7,6,16,15,22,37,1163,1118,2281,235,252,484,3128,3421,6550
UCL114027,15,26,38,648,745,1392,0,0,0,27,29,53,0,0,0,500,634,1135,0,0,0,24,16,42,8,11,23,0,0,3,5,5,11,0,0,4,0,7,7,54,57,113,97,121,216,4,9,11,3,3,12,143,179,323,46,50,102,0,0,0,1577,1874,3450,3,5,6,3,3,5,4,4,4,0,0,0,0,0,0,0,4,3,0,4,3,686,612,1298,0,10,9,3,7,6,687,625,1314,226,220,448,2514,2760,5279
UCL114028,14,32,43,644,737,1383,0,0,0,15,17,35,0,0,0,530,556,1091,0,0,0,7,3,14,3,4,7,4,3,5,9,12,21,0,0,0,9,4,17,13,12,25,99,109,208,13,12,21,12,11,25,133,167,298,30,29,60,0,0,0,1523,1692,3209,3,0,4,0,0,0,0,0,0,3,0,4,0,0,0,0,4,9,3,3,7,691,602,1290,4,7,10,5,7,10,699,611,1316,215,211,422,2454,2551,5009
UCL114029,24,15,43,715,743,1456,0,0,0,39,40,76,0,0,0,772,846,1618,0,0,0,30,25,53,5,8,11,4,5,8,8,5,9,3,0,4,12,12,21,7,8,21,85,75,168,3,5,13,0,4,11,84,85,172,41,41,77,0,0,0,1814,1906,3720,0,4,4,8,5,11,0,0,3,0,0,0,0,3,5,4,14,14,5,14,20,837,733,1570,9,3,15,4,9,15,850,740,1595,198,175,372,2896,2870,5768
UCL114030,10,9,17,887,1035,1924,0,0,0,37,34,67,0,0,0,826,908,1736,0,0,0,4,7,12,11,16,28,0,0,0,7,15,22,0,0,0,3,3,7,12,14,28,80,77,160,4,0,6,7,10,20,76,91,169,59,64,121,3,4,5,2020,2289,4307,11,9,13,11,3,13,0,0,0,4,4,5,5,0,3,3,4,9,7,5,18,545,453,1005,5,3,8,3,3,3,560,464,1018,390,375,761,2999,3157,6154
UCL114031,12,16,32,818,966,1788,0,0,0,39,53,98,0,0,0,676,791,1464,0,0,0,5,3,10,18,23,45,12,3,16,7,9,14,0,0,0,10,13,29,20,27,48,135,170,306,10,25,38,24,25,48,214,243,453,60,69,129,0,0,0,2054,2428,4477,0,3,8,4,6,15,8,7,7,7,0,11,0,0,0,3,4,5,12,3,12,853,827,1683,6,9,13,12,13,25,875,847,1719,293,314,614,3259,3625,6881
UCL114032,36,31,65,735,844,1582,0,0,0,23,28,47,0,0,0,578,741,1322,0,0,0,4,3,7,13,11,19,0,3,3,3,16,20,0,0,0,11,7,19,18,29,44,171,179,350,3,10,12,0,3,3,98,123,226,47,37,79,0,0,0,1708,2035,3736,11,8,12,3,0,5,0,0,0,0,0,0,0,3,0,8,9,11,10,6,15,855,752,1609,10,4,20,6,10,14,870,773,1637,305,260,565,2930,3111,6043
UCL114033,0,6,6,178,215,391,0,0,0,3,6,5,0,0,0,288,307,593,0,0,0,3,0,3,0,5,5,0,0,0,4,0,6,0,0,0,0,3,4,0,0,0,48,35,87,0,0,0,0,0,0,57,60,119,4,4,11,0,0,0,591,635,1228,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,258,539,3,0,5,0,0,0,276,265,541,89,93,177,961,999,1962
UCL114034,8,20,29,586,756,1342,0,0,0,46,43,86,0,0,0,761,795,1553,0,0,4,6,6,18,3,8,6,0,0,3,9,10,20,0,0,0,3,5,12,15,14,32,55,84,139,4,4,14,3,0,7,124,146,274,55,54,110,0,0,0,1687,1929,3615,3,7,5,9,9,18,4,3,11,0,0,0,0,3,4,4,9,7,9,9,16,649,607,1253,12,9,19,0,3,3,659,613,1270,241,256,500,2615,2849,5466
UCL114035,14,20,28,772,923,1688,0,0,0,41,41,83,39,53,92,1135,1367,2500,0,0,0,4,10,14,11,15,23,4,0,3,5,7,16,0,0,0,3,6,4,3,10,9,110,130,232,12,12,21,12,9,22,107,152,261,53,51,97,0,3,0,2303,2773,5083,10,0,14,59,57,115,0,0,0,0,0,0,10,3,8,10,5,18,18,6,26,661,610,1264,8,0,8,0,0,3,668,609,1281,306,313,622,3385,3783,7170
UCL115001,5,7,14,323,328,652,0,0,0,3,0,6,0,0,0,267,268,536,0,0,0,0,0,0,5,9,16,0,0,0,0,0,0,0,0,0,3,0,5,3,4,6,30,23,56,3,0,6,4,8,11,26,28,52,6,13,22,0,0,0,680,687,1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,3,177,167,341,0,0,5,0,3,3,177,172,353,90,79,169,950,950,1894
UCL115002,0,3,3,220,237,453,0,0,0,9,4,12,0,0,0,231,231,464,0,0,0,9,7,16,0,0,0,0,0,0,3,5,8,0,0,0,0,3,3,0,9,11,14,3,18,3,0,4,0,0,5,12,15,30,14,12,25,0,0,0,526,527,1053,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,6,3,0,6,183,134,320,0,0,0,0,0,0,183,134,321,36,34,66,746,702,1452
UCL115003,3,10,13,172,191,357,0,0,0,3,8,11,0,0,0,105,126,235,0,0,3,3,0,4,8,8,18,0,0,0,0,0,8,0,0,0,0,0,3,13,15,26,35,32,65,0,9,6,3,0,0,22,27,48,12,31,44,0,0,0,389,444,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,4,0,6,306,266,576,8,3,8,0,0,0,308,271,584,102,98,201,817,830,1641
UCL115004,4,0,4,105,118,218,0,0,0,3,3,4,0,0,0,201,204,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,0,51,68,118,0,0,0,0,0,0,4,8,15,12,14,28,0,0,0,384,411,801,6,0,7,4,0,7,0,0,0,0,0,0,0,0,0,0,3,3,0,3,4,126,90,208,0,0,0,0,0,0,123,88,211,64,66,132,589,574,1159
UCL115005,10,18,32,77,92,174,0,0,0,0,6,8,0,0,0,117,152,270,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,9,12,20,26,37,60,0,0,0,0,0,0,12,18,31,8,4,11,0,0,0,264,325,588,0,6,5,0,0,0,3,0,4,3,0,3,3,3,6,3,8,11,6,12,22,405,427,831,3,0,3,3,4,10,411,435,845,83,105,187,787,904,1689
UCL115006,8,8,20,458,507,963,0,0,0,18,20,42,0,0,0,444,408,849,4,4,4,16,14,31,0,10,11,0,0,0,12,9,18,0,0,0,5,5,10,13,11,23,29,45,72,8,10,18,3,3,3,49,66,111,25,35,61,8,7,16,1090,1150,2241,0,0,0,3,3,3,0,0,0,0,0,0,0,3,7,3,4,11,3,6,10,425,342,763,0,0,0,0,0,0,423,342,766,121,88,210,1650,1598,3252
UCL115007,3,3,4,149,183,332,0,0,0,15,8,28,0,0,0,99,114,210,0,0,0,0,0,8,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,0,16,20,37,0,0,0,0,3,3,38,49,93,14,14,23,0,0,0,335,406,742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,6,156,130,283,0,0,0,0,0,3,155,133,288,57,65,123,556,606,1159
UCL115008,4,4,7,148,161,307,0,0,0,0,0,0,0,0,0,220,246,470,0,0,0,4,5,6,11,4,16,0,9,4,0,8,8,0,0,0,0,0,0,0,3,9,30,26,57,0,0,3,0,0,0,63,76,141,7,7,12,0,0,0,492,541,1039,0,3,3,3,8,10,0,0,0,3,0,3,0,0,0,0,0,3,3,7,13,234,172,409,3,0,5,0,0,0,242,171,414,88,89,180,835,820,1654
