GCCSA_CODE_2016,M_Emp_FullT_15_19,M_Emp_FullT_20_24,M_Emp_FullT_25_34,M_Emp_FullT_35_44,M_Emp_FullT_45_54,M_Emp_FullT_55_64,M_Emp_FullT_65_74,M_Emp_FullT_75_84,M_Emp_FullT_85ov,M_Emp_FullT_Tot,M_Emp_PartT_15_19,M_Emp_PartT_20_24,M_Emp_PartT_25_34,M_Emp_PartT_35_44,M_Emp_PartT_45_54,M_Emp_PartT_55_64,M_Emp_PartT_65_74,M_Emp_PartT_75_84,M_Emp_PartT_85ov,M_Emp_PartT_Tot,M_Emp_awy_f_wrk_15_19,M_Emp_awy_f_wrk_20_24,M_Emp_awy_f_wrk_25_34,M_Emp_awy_f_wrk_35_44,M_Emp_awy_f_wrk_45_54,M_Emp_awy_f_wrk_55_64,M_Emp_awy_f_wrk_65_74,M_Emp_awy_f_wrk_75_84,M_Emp_awy_f_wrk_85ov,M_Emp_awy_f_wrk_Tot,M_Hours_wkd_NS_15_19,M_Hours_wkd_NS_20_24,M_Hours_wkd_NS_25_34,M_Hours_wkd_NS_35_44,M_Hours_wkd_NS_45_54,M_Hours_wkd_NS_55_64,M_Hours_wkd_NS_65_74,M_Hours_wkd_NS_75_84,M_Hours_wkd_NS_85ov,M_Hours_wkd_NS_Tot,M_Tot_Emp_15_19,M_Tot_Emp_20_24,M_Tot_Emp_25_34,M_Tot_Emp_35_44,M_Tot_Emp_45_54,M_Tot_Emp_55_64,M_Tot_Emp_65_74,M_Tot_Emp_75_84,M_Tot_Emp_85ov,M_Tot_Emp_Tot,M_Unem_look_FTW_15_19,M_Unem_look_FTW_20_24,M_Unem_look_FTW_25_34,M_Unem_look_FTW_35_44,M_Unem_look_FTW_45_54,M_Unem_look_FTW_55_64,M_Unem_look_FTW_65_74,M_Unem_look_FTW_75_84,M_Unem_look_FTW_85ov,M_Unem_look_FTW_Tot,M_Unem_look_PTW_15_19,M_Unem_look_PTW_20_24,M_Unem_look_PTW_25_34,M_Unem_look_PTW_35_44,M_Unem_look_PTW_45_54,M_Unem_look_PTW_55_64,M_Unem_look_PTW_65_74,M_Unem_look_PTW_75_84,M_Unem_look_PTW_85ov,M_Unem_look_PTW_Tot,M_Tot_Unemp_15_19,M_Tot_Unemp_20_24,M_Tot_Unemp_25_34,M_Tot_Unemp_35_44,M_Tot_Unemp_45_54,M_Tot_Unemp_55_64,M_Tot_Unemp_65_74,M_Tot_Unemp_75_84,M_Tot_Unemp_85ov,M_Tot_Unemp_Tot,M_Tot_LF_15_19,M_Tot_LF_20_24,M_Tot_LF_25_34,M_Tot_LF_35_44,M_Tot_LF_45_54,M_Tot_LF_55_64,M_Tot_LF_65_74,M_Tot_LF_75_84,M_Tot_LF_85ov,M_Tot_LF_Tot,M_Not_in_LF_15_19,M_Not_in_LF_20_24,M_Not_in_LF_25_34,M_Not_in_LF_35_44,M_Not_in_LF_45_54,M_Not_in_LF_55_64,M_Not_in_LF_65_74,M_Not_in_LF_75_84,M_Not_in_LF_85ov,M_Not_in_LF_Tot,M_LFS_NS_15_19,M_LFS_NS_20_24,M_LFS_NS_25_34,M_LFS_NS_35_44,M_LFS_NS_45_54,M_LFS_NS_55_64,M_LFS_NS_65_74,M_LFS_NS_75_84,M_LFS_NS_85ov,M_LFS_NS_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Emp_FullT_15_19,F_Emp_FullT_20_24,F_Emp_FullT_25_34,F_Emp_FullT_35_44,F_Emp_FullT_45_54,F_Emp_FullT_55_64,F_Emp_FullT_65_74,F_Emp_FullT_75_84,F_Emp_FullT_85ov,F_Emp_FullT_Tot,F_Emp_PartT_15_19,F_Emp_PartT_20_24,F_Emp_PartT_25_34,F_Emp_PartT_35_44,F_Emp_PartT_45_54,F_Emp_PartT_55_64,F_Emp_PartT_65_74,F_Emp_PartT_75_84,F_Emp_PartT_85ov,F_Emp_PartT_Tot,F_Emp_awy_f_wrk_15_19,F_Emp_awy_f_wrk_20_24,F_Emp_awy_f_wrk_25_34,F_Emp_awy_f_wrk_35_44,F_Emp_awy_f_wrk_45_54,F_Emp_awy_f_wrk_55_64,F_Emp_awy_f_wrk_65_74,F_Emp_awy_f_wrk_75_84,F_Emp_awy_f_wrk_85ov,F_Emp_awy_f_wrk_Tot,F_Hours_wkd_NS_15_19,F_Hours_wkd_NS_20_24,F_Hours_wkd_NS_25_34,F_Hours_wkd_NS_35_44,F_Hours_wkd_NS_45_54,F_Hours_wkd_NS_55_64,F_Hours_wkd_NS_65_74,F_Hours_wkd_NS_75_84,F_Hours_wkd_NS_85ov,F_Hours_wkd_NS_Tot,F_Tot_Emp_15_19,F_Tot_Emp_20_24,F_Tot_Emp_25_34,F_Tot_Emp_35_44,F_Tot_Emp_45_54,F_Tot_Emp_55_64,F_Tot_Emp_65_74,F_Tot_Emp_75_84,F_Tot_Emp_85ov,F_Tot_Emp_Tot,F_Unem_look_FTW_15_19,F_Unem_look_FTW_20_24,F_Unem_look_FTW_25_34,F_Unem_look_FTW_35_44,F_Unem_look_FTW_45_54,F_Unem_look_FTW_55_64,F_Unem_look_FTW_65_74,F_Unem_look_FTW_75_84,F_Unem_look_FTW_85ov,F_Unem_look_FTW_Tot,F_Unem_look_PTW_15_19,F_Unem_look_PTW_20_24,F_Unem_look_PTW_25_34,F_Unem_look_PTW_35_44,F_Unem_look_PTW_45_54,F_Unem_look_PTW_55_64,F_Unem_look_PTW_65_74,F_Unem_look_PTW_75_84,F_Unem_look_PTW_85ov,F_Unem_look_PTW_Tot,F_Tot_Unemp_15_19,F_Tot_Unemp_20_24,F_Tot_Unemp_25_34,F_Tot_Unemp_35_44,F_Tot_Unemp_45_54,F_Tot_Unemp_55_64,F_Tot_Unemp_65_74,F_Tot_Unemp_75_84,F_Tot_Unemp_85ov,F_Tot_Unemp_Tot
9OTER,18,40,131,197,215,187,79,9,0,880,19,17,24,19,44,40,33,4,0,203,0,4,15,10,8,14,8,0,0,58,0,6,4,6,3,7,0,3,0,37,30,69,174,235,276,248,119,21,3,1175,3,0,0,0,3,3,0,0,0,17,0,0,0,0,0,4,0,0,0,9,4,0,0,7,3,9,0,0,0,26,39,72,175,239,276,259,120,21,3,1201,56,41,106,79,60,56,99,60,21,584,10,19,39,24,38,39,36,15,3,227,101,134,329,345,371,359,255,95,28,2013,4,25,89,118,139,108,35,0,0,516,26,15,56,74,73,69,40,9,0,361,3,3,13,12,8,11,3,0,0,62,9,0,0,3,11,5,3,0,0,33,43,44,161,207,231,193,81,12,0,970,3,0,5,3,3,3,0,0,0,16,0,0,0,3,0,4,0,0,0,12,3,0,8,9,3,5,0,0,0,30
99799,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99499,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,4,3,0,3,0,0,7,0,0,0,0,0,0,7,0,0,11,0,3,0,0,0,0,0,0,0,0,0,6,0,4,3,3,6,0,0,21,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,8,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3
8ACTE,1211,5911,21858,21100,17985,9686,1691,113,8,79559,3423,4032,3754,2793,2224,2421,1501,246,19,20409,211,274,651,571,575,489,185,19,3,2982,156,277,430,351,244,136,52,15,4,1666,5000,10490,26694,24814,21022,12736,3427,388,44,104617,243,501,719,580,458,373,57,4,0,2933,966,563,317,163,121,198,98,14,4,2441,1207,1064,1035,740,576,569,155,18,3,5370,6205,11553,27724,25553,21600,13307,3583,407,50,109984,5666,3364,2579,1758,2023,5530,9507,5456,1951,37825,478,902,2069,1561,1338,1032,839,577,321,9123,12350,15829,32368,28875,24959,19870,13929,6436,2316,156932,799,4919,16575,13458,13715,7047,812,39,3,57377,4556,4839,6921,8346,6153,4239,1389,134,15,36593,201,399,2098,1296,699,635,147,20,7,5495,181,258,295,219,206,125,48,12,9,1350,5736,10416,25887,23319,20769,12043,2393,208,31,100807,137,300,563,429,316,167,13,5,0,1926,989,552,457,355,237,206,60,6,4,2866,1123,855,1016,783,557,376,74,10,4,4797
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89499,3,11,18,21,13,8,0,0,0,63,3,7,11,5,0,3,0,0,0,24,0,3,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,3,18,31,20,15,9,0,0,0,102,0,0,10,3,3,0,0,0,0,22,0,0,0,0,0,0,0,0,0,4,0,3,7,9,3,3,0,0,0,29,5,23,38,30,17,16,0,0,0,133,7,14,16,17,11,10,15,3,0,89,3,6,12,22,12,18,3,0,0,80,16,36,63,67,43,38,15,5,0,297,0,7,25,14,5,9,0,0,0,56,4,14,0,5,10,4,0,0,0,37,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,3,4,19,27,22,13,18,0,0,0,101,0,3,3,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,7,3,3,0,0,0,0,0,14
7RNTE,287,1037,3075,2631,2695,1993,425,37,4,12175,343,236,516,460,420,371,179,23,0,2554,29,41,129,133,131,138,32,3,0,631,45,61,149,97,85,61,20,3,0,522,699,1375,3874,3322,3324,2561,657,67,5,15882,224,344,509,362,290,116,11,3,0,1857,55,71,120,86,62,44,7,0,0,460,273,417,632,450,354,163,24,3,0,2314,980,1788,4500,3769,3682,2723,679,72,5,18202,1947,1169,2092,1581,1319,1062,1124,447,86,10828,493,590,1104,794,877,656,315,103,19,4950,3420,3544,7695,6143,5881,4439,2119,624,116,33985,225,776,2479,1979,2334,1555,252,17,0,9609,322,279,935,987,776,537,177,19,3,4031,24,44,232,160,135,116,23,8,0,738,38,71,122,92,92,51,17,8,0,494,605,1168,3768,3213,3338,2258,469,47,3,14868,175,241,358,270,211,68,11,0,0,1338,53,54,142,106,81,41,7,0,0,482,225,292,501,379,294,108,22,0,0,1825
7GDAR,575,2666,8968,7681,6481,3921,781,55,7,31136,942,737,1130,743,701,677,345,46,0,5324,61,161,365,288,300,253,54,7,0,1496,62,135,267,180,159,93,22,7,0,927,1638,3702,10734,8887,7641,4946,1214,117,10,38883,117,212,330,258,258,191,31,0,0,1402,168,81,63,37,53,54,20,0,0,479,283,292,394,298,309,241,53,0,0,1876,1919,3995,11129,9186,7949,5188,1269,117,9,40764,1740,582,972,828,876,1288,2263,979,222,9750,380,624,1948,1459,1263,953,490,145,36,7307,4039,5198,14046,11472,10094,7434,4021,1246,273,57821,395,1872,5869,4832,4679,2673,426,17,0,20766,1077,957,2251,2161,1558,1100,346,34,3,9485,43,122,552,334,265,212,50,0,0,1578,55,88,175,99,130,69,21,0,3,637,1564,3031,8851,7431,6634,4053,838,55,6,32474,90,130,206,182,165,76,8,0,0,853,176,76,184,139,81,51,17,0,0,729,264,211,391,319,245,123,22,0,0,1584
79799,0,0,6,4,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,10,0,0,10,9,9,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,9,0,0,0,0,22,0,4,12,12,3,0,0,0,0,28,0,0,5,4,0,0,0,0,0,12,0,4,23,16,11,3,0,0,0,61,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79499,10,31,64,50,56,38,11,0,0,254,0,4,7,0,10,6,0,0,0,36,0,0,8,12,4,3,0,0,0,23,0,4,5,0,0,0,0,0,0,9,11,39,84,62,70,44,13,0,0,320,0,3,9,13,7,4,0,0,0,32,0,0,4,0,4,3,0,0,0,10,0,4,12,14,10,7,0,0,0,48,10,46,94,71,84,54,13,0,0,369,3,16,33,64,75,118,129,15,0,465,3,33,93,80,99,57,34,9,0,405,16,98,219,215,257,229,174,20,0,1240,5,27,46,22,28,20,0,0,0,149,0,8,17,11,12,14,0,0,0,66,0,0,17,3,0,8,0,0,0,29,0,0,4,0,0,0,0,0,0,9,8,34,80,39,39,46,0,0,0,252,0,3,8,8,5,6,0,0,0,21,0,0,0,3,0,0,0,0,0,10,0,3,8,12,5,4,0,0,0,33
6RTAS,1120,3485,8463,9296,11121,8143,1401,167,35,43225,1843,1444,1711,1763,2353,2974,1491,296,35,13908,112,179,355,349,512,617,184,29,5,2351,105,126,238,231,261,218,85,39,6,1312,3185,5239,10760,11639,14252,11955,3164,529,83,60798,407,699,736,674,726,672,38,3,8,3957,464,257,194,132,194,246,55,10,0,1546,867,950,929,805,916,918,85,15,8,5505,4052,6190,11696,12443,15168,12872,3249,547,86,66299,4521,1425,1662,1924,3052,6633,12817,7006,2076,41123,474,523,906,961,1306,1420,1376,729,280,7971,9049,8144,14256,15328,19526,20926,17444,8281,2440,115389,506,1982,4049,4332,6550,4216,543,50,13,22242,2796,2427,4635,6358,7003,5715,1321,137,19,30410,148,201,713,489,569,687,146,16,0,2974,109,94,122,154,218,172,79,34,10,987,3562,4704,9517,11335,14338,10786,2096,232,41,56603,236,324,315,344,442,245,10,0,3,1911,490,250,361,335,338,276,21,3,0,2066,722,575,674,677,776,520,37,3,3,3978
6GHOB,569,2364,7929,8356,8806,6030,911,55,13,35027,1606,1783,2063,1624,1732,2023,1061,182,8,12094,100,125,258,268,317,364,108,10,4,1558,63,88,205,145,151,101,47,14,13,817,2333,4361,10461,10397,11009,8523,2124,264,31,49501,240,508,667,454,379,280,11,3,0,2541,498,285,225,96,107,138,45,3,0,1391,735,785,890,550,486,420,53,8,0,3933,3070,5148,11352,10953,11493,8941,2175,270,31,53435,3550,1564,1798,1557,1987,4314,7681,4673,1705,28830,268,371,793,669,802,828,726,447,169,5070,6880,7088,13947,13171,14285,14085,10584,5388,1906,87329,279,1763,4823,4526,5734,3642,364,17,3,21149,2365,2424,4295,5513,5147,4207,1030,106,5,25089,131,208,773,508,394,409,88,9,3,2518,71,62,133,97,117,96,33,15,7,623,2847,4455,10016,10643,11398,8353,1508,145,24,49382,121,205,308,198,195,106,3,0,0,1142,479,261,320,246,193,188,22,4,0,1720,601,463,625,444,387,299,26,6,0,2857
69799,0,3,8,5,10,3,0,0,0,31,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,3,14,3,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,3,14,3,0,0,0,38,0,0,3,0,0,0,0,0,0,5,0,0,4,3,0,0,0,0,0,4,0,6,15,5,10,8,4,0,0,49,0,0,4,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69499,3,5,42,11,17,11,0,0,0,86,3,3,15,9,8,7,0,0,0,50,0,0,3,6,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,8,4,15,56,26,28,16,0,0,0,152,3,10,14,4,9,3,0,0,0,44,4,0,3,3,0,0,0,0,0,15,5,15,13,13,9,3,0,0,0,57,11,28,71,34,36,21,3,0,0,204,12,11,11,31,20,29,37,3,0,158,3,19,35,29,22,7,8,3,0,117,34,56,120,93,77,52,48,8,0,481,0,3,13,12,14,6,0,0,0,48,4,3,9,14,9,4,0,0,0,44,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,9,3,26,27,21,12,0,0,0,98,4,3,6,5,0,0,0,0,0,20,0,3,7,0,0,8,0,0,0,18,5,4,9,5,3,7,0,0,0,38
5RWAU,2465,6976,22411,23579,24096,16695,3590,457,66,100337,3022,1646,2888,2893,3366,4053,2520,540,58,20988,191,356,1282,1249,1497,1486,441,75,5,6577,212,283,552,539,580,413,181,69,15,2851,5893,9255,27139,28264,29539,22642,6731,1143,153,130758,682,1034,1500,1341,1389,1128,102,3,0,7183,569,251,236,230,209,354,132,15,0,1992,1253,1283,1739,1562,1603,1477,234,17,0,9173,7147,10542,28874,29824,31142,24122,6959,1160,152,139933,7193,1999,3302,3194,3862,7437,15094,8295,2521,52901,1296,1401,4685,4295,4326,3671,2331,1239,481,23725,15633,13936,36864,37316,39332,35231,24386,10696,3157,216557,1308,4367,10533,10018,12645,8139,1215,129,12,48364,4290,2772,8171,11405,10897,8593,2414,291,42,48876,198,322,1493,935,1030,1134,306,34,3,5468,172,179,340,354,435,302,112,63,7,1968,5965,7637,20539,22712,25010,18168,4051,523,71,104674,371,515,742,762,764,423,14,4,0,3594,579,269,728,670,506,438,62,6,0,3264,949,786,1473,1430,1271,862,73,12,0,6860
5GPER,5495,24790,94810,92079,84590,51795,9103,574,80,363315,15034,17860,18851,12311,12196,13492,8604,1449,125,99927,674,1253,3469,3012,3061,2922,895,116,8,15414,538,1166,2376,1829,1531,923,292,81,18,8738,21735,45064,119509,109226,101374,69139,18888,2221,234,487403,2265,4529,7482,6175,6149,4706,417,35,3,31765,4867,2845,1778,861,746,1120,537,62,3,12814,7130,7374,9259,7039,6901,5826,951,97,4,44578,28866,52443,128770,116266,108275,74963,19842,2316,244,531981,29763,11680,12791,10231,11597,21636,49258,31382,10564,188907,2770,4228,11641,8976,8193,6542,4884,3406,1864,52505,61400,68351,153198,135474,128061,103140,73986,37102,12680,773386,2729,18963,58258,41807,48137,28230,3507,170,28,201826,20422,22206,36826,45534,41913,30269,8373,737,63,206352,772,1362,6139,3743,2719,2674,742,65,6,18226,550,902,1521,1175,1167,732,245,80,26,6392,24475,43430,102745,92260,93935,61903,12870,1050,123,432800,1413,2447,4302,3436,3270,1618,85,19,9,16595,4957,2795,4027,3916,2637,1705,247,26,5,20316,6363,5242,8329,7356,5911,3330,328,40,10,36904
59799,0,13,88,88,67,33,4,0,0,286,0,7,5,6,5,0,0,0,0,20,0,0,0,3,3,3,0,0,0,12,0,0,0,3,0,0,0,0,0,4,0,11,91,97,73,33,4,0,0,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,91,101,73,33,4,0,0,322,0,0,0,5,4,3,3,0,0,11,0,3,26,21,21,8,0,0,0,73,0,17,124,120,94,43,8,3,3,408,0,3,0,3,3,0,0,0,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,6,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59499,3,55,274,164,148,113,18,0,0,776,6,34,65,48,30,27,9,0,0,222,0,4,23,14,26,8,0,0,0,83,0,7,19,6,8,8,0,0,0,43,6,101,376,230,211,157,34,0,0,1128,18,26,72,51,50,38,0,0,0,254,3,8,6,13,6,9,3,0,0,44,19,32,81,62,58,49,7,0,0,303,29,139,458,295,277,200,35,0,0,1428,32,66,108,108,124,212,268,46,10,962,26,58,209,205,238,127,71,13,0,946,84,254,773,606,638,540,375,58,12,3336,6,68,140,54,43,56,3,0,0,364,10,25,59,23,36,46,3,0,0,206,0,3,19,15,10,11,0,0,0,56,3,4,3,7,0,0,0,0,0,15,18,101,221,94,91,113,9,0,0,648,4,19,30,17,21,16,0,0,0,99,4,4,15,3,5,15,0,0,0,49,11,19,37,18,27,25,0,0,0,143
4RSAU,1465,4696,11966,12918,15435,12340,2623,366,72,61887,2466,1550,2152,2087,2862,3612,2180,470,59,17441,141,210,442,523,684,880,322,61,20,3283,156,174,309,287,363,274,123,82,24,1797,4219,6626,14877,15815,19339,17111,5250,982,179,84403,451,768,1014,801,960,849,35,9,0,4887,431,202,190,144,227,329,67,9,3,1602,885,967,1200,941,1183,1179,105,19,3,6488,5102,7601,16073,16763,20530,18288,5359,1004,178,90894,5230,1352,2428,2783,4051,8039,16966,9877,3288,54020,601,610,1357,1378,1811,1918,1806,1062,485,11031,10933,9562,19858,20921,26390,28251,24131,11942,3954,155949,564,2440,5233,5720,8344,5804,989,132,30,29256,3482,2727,6019,7976,9174,7815,2074,259,36,39557,166,276,982,588,628,821,247,38,5,3762,126,117,212,198,247,228,121,60,17,1331,4342,5561,12447,14494,18395,14669,3435,478,90,73903,241,405,444,470,511,303,7,5,3,2395,488,235,413,402,371,303,37,9,0,2247,730,633,855,874,876,609,52,8,3,4646
