GCCSA_CODE_2016,M_NatPhyl_Scn_15_24,M_NatPhyl_Scn_25_34,M_NatPhyl_Scn_35_44,M_NatPhyl_Scn_45_54,M_NatPhyl_Scn_55_64,M_NatPhyl_Scn_65_74,M_NatPhyl_Scn_75_84,M_NatPhyl_Scn_85ov,M_NatPhyl_Scn_Tot,M_InfoTech_15_24,M_InfoTech_25_34,M_InfoTech_35_44,M_InfoTech_45_54,M_InfoTech_55_64,M_InfoTech_65_74,M_InfoTech_75_84,M_InfoTech_85ov,M_InfoTech_Tot,M_Eng_RelTec_15_24,M_Eng_RelTec_25_34,M_Eng_RelTec_35_44,M_Eng_RelTec_45_54,M_Eng_RelTec_55_64,M_Eng_RelTec_65_74,M_Eng_RelTec_75_84,M_Eng_RelTec_85ov,M_Eng_RelTec_Tot,M_ArchtBldng_15_24,M_ArchtBldng_25_34,M_ArchtBldng_35_44,M_ArchtBldng_45_54,M_ArchtBldng_55_64,M_ArchtBldng_65_74,M_ArchtBldng_75_84,M_ArchtBldng_85ov,M_ArchtBldng_Tot,M_Ag_Envir_Rltd_Sts_15_24,M_Ag_Envir_Rltd_Sts_25_34,M_Ag_Envir_Rltd_Sts_35_44,M_Ag_Envir_Rltd_Sts_45_54,M_Ag_Envir_Rltd_Sts_55_64,M_Ag_Envir_Rltd_Sts_65_74,M_Ag_Envir_Rltd_Sts_75_84,M_Ag_Envir_Rltd_Sts_85ov,M_Ag_Envir_Rltd_Sts_Tot,M_Health_15_24,M_Health_25_34,M_Health_35_44,M_Health_45_54,M_Health_55_64,M_Health_65_74,M_Health_75_84,M_Health_85ov,M_Health_Tot,M_Educ_15_24,M_Educ_25_34,M_Educ_35_44,M_Educ_45_54,M_Educ_55_64,M_Educ_65_74,M_Educ_75_84,M_Educ_85_years_and_over,M_Educ_Tot,M_Mgnt_Com_15_24,M_Mgnt_Com_25_34,M_Mgnt_Com_35_44,M_Mgnt_Com_45_54,M_Mgnt_Com_55_64,M_Mgnt_Com_65_74,M_Mgnt_Com_75_84,M_Mgnt_Com_85ov,M_Mgnt_Com_Tot,M_Society_Cult_15_24,M_Society_Cult_25_34,M_Society_Cult_35_44,M_Society_Cult_45_54,M_Society_Cult_55_64,M_Society_Cult_65_74,M_Society_Cult_75_84,M_Society_Cult_85ov,M_Society_Cult_Tot,M_Creative_Arts_15_24,M_Creative_Arts_25_34,M_Creative_Arts_35_44,M_Creative_Arts_45_54,M_Creative_Arts_55_64,M_Creative_Arts_65_74,M_Creative_Arts_75_84,M_Creative_Arts_85ov,M_Creative_Arts_Tot,M_Fd_Hosp_Psnl_Svcs_15_24,M_Fd_Hosp_Psnl_Svcs_25_34,M_Fd_Hosp_Psnl_Svcs_35_44,M_Fd_Hosp_Psnl_Svcs_45_54,M_Fd_Hosp_Psnl_Svcs_55_64,M_Fd_Hosp_Psnl_Svcs_65_74,M_Fd_Hosp_Psnl_Svcs_75_84,M_Fd_Hosp_Psnl_Svcs_85ov,M_Fd_Hosp_Psnl_Svcs_Tot,M_MixFld_Prgm_15_24,M_MixFld_Prgm_25_34,M_MixFld_Prgm_35_44,M_MixFld_Prgm_45_54,M_MixFld_Prgm_55_64,M_MixFld_Prgm_65_74,M_MixFld_Prgm_75_84,M_MixFld_Prgm_85ov,M_MixFld_Prgm_Tot,M_FldStd_InadDes_15_24,M_FldStd_InadDes_25_34,M_FldStd_InadDes_35_44,M_FldStd_InadDes_45_54,M_FldStd_InadDes_55_64,M_FldStd_InadDes_65_74,M_FldStd_InadDes_75_84,M_FldStd_InadDes_85ov,M_FldStd_InadDes_Tot,M_FldStd_NS_15_24,M_FldStd_NS_25_34,M_FldStd_NS_35_44,M_FldStd_NS_45_54,M_FldStd_NS_55_64,M_FldStd_NS_65_74,M_FldStd_NS_75_84,M_FldStd_NS_85ov,M_FldStd_NS_Tot,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_years_and_over,M_Tot_Tot,F_NatPhyl_Scn_15_24,F_NatPhyl_Scn_25_34,F_NatPhyl_Scn_35_44,F_NatPhyl_Scn_45_54,F_NatPhyl_Scn_55_64,F_NatPhyl_Scn_65_74,F_NatPhyl_Scn_75_84,F_NatPhyl_Scn_85ov,F_NatPhyl_Scn_Tot,F_InfoTech_15_24,F_InfoTech_25_34,F_InfoTech_35_44,F_InfoTech_45_54,F_InfoTech_55_64,F_InfoTech_65_74,F_InfoTech_75_84,F_InfoTech_85ov,F_InfoTech_Tot,F_Eng_RelTec_15_24,F_Eng_RelTec_25_34,F_Eng_RelTec_35_44,F_Eng_RelTec_45_54,F_Eng_RelTec_55_64,F_Eng_RelTec_65_74,F_Eng_RelTec_75_84,F_Eng_RelTec_85ov,F_Eng_RelTec_Tot,F_ArchtBldng_15_24,F_ArchtBldng_25_34,F_ArchtBldng_35_44,F_ArchtBldng_45_54,F_ArchtBldng_55_64,F_ArchtBldng_65_74,F_ArchtBldng_75_84,F_ArchtBldng_85ov,F_ArchtBldng_Tot,F_Ag_Envir_Rltd_Sts_15_24,F_Ag_Envir_Rltd_Sts_25_34,F_Ag_Envir_Rltd_Sts_35_44,F_Ag_Envir_Rltd_Sts_45_54,F_Ag_Envir_Rltd_Sts_55_64,F_Ag_Envir_Rltd_Sts_65_74,F_Ag_Envir_Rltd_Sts_75_84,F_Ag_Envir_Rltd_Sts_85ov,F_Ag_Envir_Rltd_Sts_Tot,F_Health_15_24,F_Health_25_34,F_Health_35_44,F_Health_45_54,F_Health_55_64,F_Health_65_74,F_Health_75_84,F_Health_85ov,F_Health_Tot,F_Educ_15_24,F_Educ_25_34,F_Educ_35_44,F_Educ_45_54,F_Educ_55_64,F_Educ_65_74,F_Educ_75_84,F_Educ_85ov,F_Educ_Tot,F_Mgnt_Com_15_24,F_Mgnt_Com_25_34
9OTER,0,8,6,6,6,4,3,0,41,0,8,6,5,0,0,0,0,12,16,45,57,74,70,41,9,5,318,7,12,17,32,42,13,11,0,130,4,4,9,11,7,3,0,0,42,0,0,4,3,3,7,3,0,28,0,3,13,8,3,7,3,0,40,5,14,25,19,9,11,3,0,86,8,22,13,10,11,10,0,0,73,0,0,0,3,0,5,0,0,11,0,11,17,10,9,4,0,0,53,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,15,78,146,96,79,71,44,24,3,537,118,272,272,266,241,146,52,13,1371,0,5,9,3,0,0,0,0,16,0,4,0,3,0,0,0,0,13,4,3,4,0,5,0,4,0,18,0,0,0,3,0,0,0,0,4,3,3,8,5,3,0,0,0,16,4,12,18,13,27,16,3,3,90,5,23,23,22,20,12,5,0,113,12,40
99799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
8ACTE,468,1338,1179,1276,1197,927,356,127,6860,773,3036,3253,2041,1186,355,32,0,10677,915,3544,3513,3333,2820,2108,1037,356,17636,682,1989,1545,1260,1021,774,436,134,7849,112,460,482,446,377,224,117,29,2250,188,1131,928,734,610,287,144,57,4094,111,630,726,587,631,465,240,69,3460,1200,4282,4191,3465,2397,1335,410,141,17426,1132,4165,3591,2995,2697,2144,733,228,17687,447,1152,852,575,385,186,59,13,3660,341,944,735,483,274,155,63,18,3013,57,22,11,7,20,16,19,7,166,99,322,393,353,259,189,112,42,1778,1773,2558,2023,1702,1267,1035,767,396,11519,8304,25560,23433,19253,15148,10210,4534,1628,108072,573,1503,1373,1078,696,401,115,56,5802,203,884,825,701,419,119,14,0,3163,163,594,443,282,249,148,104,59,2032,101,328,242,199,120,55,10,0,1062,137,364,383,261,137,68,26,3,1374,745,3290,2675,2287,2133,1210,647,212,13206,440,2160,2260,1947,2080,1673,712,162,11426,1962,6337
89799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89499,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,8,6,6,3,11,0,0,0,32,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,5,0,3,7,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,11,3,7,3,3,0,3,0,0,18,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,26,16,18,7,0,0,84,25,35,48,29,36,15,0,0,186,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,13,0,0,0,0,6,4,0,0,12,10,5
7RNTE,16,55,55,54,48,27,9,0,257,21,75,50,35,30,9,3,0,222,299,882,720,796,654,282,67,16,3725,87,331,280,244,210,104,29,3,1286,97,189,176,182,85,32,10,0,776,28,207,185,176,109,43,9,0,752,21,138,152,153,169,88,20,0,734,56,308,289,265,220,69,10,0,1222,78,334,333,287,221,60,18,0,1328,34,72,61,51,39,21,6,0,284,93,167,113,121,69,28,4,0,590,7,6,8,5,10,6,0,0,43,25,75,73,60,43,13,3,0,292,1784,1790,1302,1201,853,436,150,31,7542,2627,4618,3789,3634,2767,1224,334,56,19062,14,68,66,32,23,9,0,0,214,8,38,20,13,13,6,0,0,96,21,63,59,49,16,14,0,0,219,7,28,15,16,7,0,0,0,68,86,124,108,51,24,4,0,0,399,120,613,530,503,436,137,48,12,2403,49,444,420,469,432,152,37,5,2008,172,653
7GDAR,38,169,194,184,148,73,21,3,830,159,386,328,146,74,17,0,0,1110,917,3318,2647,2388,1595,758,237,38,11902,239,1142,768,614,485,269,96,17,3640,52,187,216,187,135,57,14,7,853,80,468,382,299,219,81,22,5,1565,11,157,235,232,269,156,34,4,1104,288,1130,978,865,525,227,44,6,4065,201,622,573,493,365,182,49,10,2497,67,162,143,89,68,43,11,3,594,133,421,306,244,121,49,9,0,1284,24,25,11,13,17,11,3,0,102,56,169,164,124,75,34,5,3,626,1443,2492,1927,1659,1176,631,201,59,9602,3702,10854,8879,7534,5278,2591,756,165,39769,66,220,249,160,80,30,0,0,805,16,133,143,64,55,13,0,0,429,89,241,171,122,73,40,12,3,751,20,96,66,46,16,3,0,0,249,54,159,175,93,47,10,3,0,540,304,1566,1059,781,625,267,94,22,4709,126,827,866,776,614,296,73,12,3587,663,2295
79799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,3,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,5,0,0,0,12,4,18,18,10,3,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79499,0,0,3,0,0,3,0,0,4,0,0,0,0,5,0,0,0,9,3,25,19,40,41,36,4,0,171,8,14,11,8,14,16,0,0,60,0,7,3,0,3,0,3,0,21,0,6,0,0,4,0,0,0,6,0,9,0,3,11,3,0,0,27,4,11,11,14,9,6,0,0,52,6,5,8,8,3,4,0,0,30,3,8,0,0,0,0,0,0,7,3,4,4,0,8,3,0,0,16,12,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,8,43,100,87,110,67,43,6,0,453,83,180,154,188,159,112,19,0,890,3,6,4,3,0,0,0,0,15,0,4,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,5,0,4,3,0,0,0,0,16,0,22,11,18,26,6,0,0,82,0,12,6,4,13,9,0,0,43,10,12
6RTAS,39,145,200,253,285,270,89,22,1315,201,397,302,237,151,68,17,0,1359,1223,2734,3003,3710,3992,2979,1380,368,19387,671,1338,1033,1374,1556,1034,543,108,7657,306,663,751,769,552,336,156,35,3566,104,357,434,516,620,320,135,42,2536,47,279,391,473,675,541,179,41,2639,334,869,1056,1148,1101,758,232,66,5551,239,417,527,653,670,536,174,33,3252,114,220,249,178,222,208,70,18,1270,315,536,603,524,433,292,124,18,2842,25,13,15,12,44,42,25,13,191,38,108,122,189,175,132,50,16,828,1719,1268,1344,1868,1989,2015,1260,471,11936,5371,9342,10032,11906,12472,9539,4427,1242,64331,31,194,251,200,172,101,23,5,987,13,63,88,82,86,35,7,0,371,64,126,221,227,180,149,85,33,1098,61,86,65,84,63,27,3,4,396,142,258,303,246,148,59,19,3,1175,548,1538,1398,1912,2246,1405,572,190,9809,205,1067,1418,1492,1714,1277,646,169,7975,972,2226
6GHOB,115,429,480,474,430,303,102,42,2373,257,791,504,304,188,64,11,4,2122,623,1847,1965,2336,2392,1856,1006,316,12333,514,1314,973,1102,1082,665,372,128,6149,90,292,388,360,290,121,57,22,1615,93,479,492,494,484,279,135,56,2524,36,304,368,347,537,443,164,42,2234,425,1394,1328,1389,1197,784,305,108,6923,328,846,848,849,854,600,170,57,4551,129,375,308,259,210,170,55,16,1526,233,559,530,395,272,141,60,16,2205,36,23,14,18,22,28,16,8,162,49,114,170,153,144,86,50,24,787,1110,1192,1057,1146,1150,1009,738,288,7695,4040,9949,9432,9620,9247,6544,3242,1125,53202,139,500,508,361,218,118,44,17,1902,49,101,135,92,59,44,5,0,491,67,187,220,178,134,98,71,47,992,28,105,109,66,49,11,0,4,375,53,144,185,183,117,36,12,4,732,464,1545,1414,1630,1652,1042,487,189,8419,133,904,1107,1145,1574,983,470,163,6478,922,2548
69799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,8,3,0,0,0,22,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,17,6,5,3,4,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
69499,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,4,9,17,11,8,9,7,0,0,57,0,3,6,0,3,4,0,0,22,5,3,0,3,0,0,0,0,10,0,0,0,3,3,0,0,0,10,0,0,0,0,0,0,0,0,0,6,3,0,3,4,0,0,0,15,0,3,3,3,3,3,0,0,16,0,3,0,3,0,0,0,0,9,9,3,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,31,34,22,10,8,6,0,128,48,80,59,47,35,30,8,0,308,0,7,0,0,3,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,8,3,5,0,0,0,34,0,3,0,3,4,4,0,0,19,3,6
5RWAU,117,522,597,438,391,297,86,23,2465,274,429,374,235,122,57,13,0,1508,3416,10110,9560,9208,7574,4526,1627,359,46392,1100,2777,2310,2311,2182,1337,594,130,12739,545,1128,1439,1365,1155,731,317,71,6761,124,711,872,936,815,380,127,38,4004,94,551,762,904,1098,631,208,31,4281,454,1485,1919,1832,1513,975,267,66,8508,380,864,913,875,786,520,146,42,4527,185,329,285,238,240,168,47,13,1497,323,948,1103,990,607,359,118,29,4474,53,31,35,31,37,56,35,12,294,67,256,322,351,268,121,68,15,1461,4309,6211,5715,5557,4640,3158,1838,719,32146,11444,26355,26209,25268,21433,13306,5491,1549,131058,131,621,706,420,261,89,18,3,2259,61,168,202,136,103,43,6,0,726,228,655,530,335,219,127,95,53,2243,69,209,176,151,72,33,4,0,716,323,746,799,559,313,96,32,4,2875,854,3046,3038,3117,3439,1987,846,210,16538,655,2712,3469,3405,3008,1481,517,120,15375,1993,4827
5GPER,1375,3870,3749,3555,2717,1896,587,173,17926,1934,5968,5711,3010,1378,408,45,8,18461,11045,33468,31733,30691,25433,17039,7698,1960,159060,4422,11940,8897,8539,6738,4793,2735,684,48736,621,1997,2085,1842,1349,908,416,110,9334,1268,5283,4968,4393,3222,1858,833,284,22102,464,2151,2604,2976,3509,2291,1020,278,15286,4881,16844,16115,14182,9761,6192,2178,576,70725,3096,7257,6343,5390,4601,2958,1026,271,30955,2159,3669,2466,1574,1199,669,262,76,12086,1546,4997,3782,3106,1976,1178,482,119,17189,306,157,142,134,126,138,128,44,1181,373,1217,1272,1301,880,526,289,112,5970,10264,15210,12220,10869,8511,6732,5141,2650,71614,43759,114013,102086,91570,71403,47595,22851,7357,500624,2012,5097,4232,2835,1657,705,202,79,16818,424,1954,1740,1109,573,181,38,0,6010,1058,3729,3066,1922,1169,671,621,277,12515,624,1801,1228,825,428,138,36,12,5095,544,1572,1476,924,456,182,62,16,5244,5741,18345,14701,13681,11294,6475,3068,971,74275,2627,10104,11877,12337,10752,5823,2321,657,56510,8791,28288
59799,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,43,49,38,16,3,0,0,156,0,15,0,3,3,0,0,0,22,0,0,3,0,0,0,0,0,5,0,0,3,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,5,6,4,4,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,27,22,17,8,0,0,0,77,7,100,95,77,33,4,3,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59499,4,10,13,6,7,0,0,0,38,3,15,8,3,5,3,0,0,37,34,144,79,107,106,73,9,3,556,13,54,44,17,36,17,0,0,184,7,11,10,5,14,11,0,0,59,3,15,6,5,9,6,0,0,49,3,8,4,3,13,3,0,0,37,8,30,26,18,17,17,4,0,126,12,32,10,14,9,5,0,0,83,6,10,7,3,3,4,0,0,35,3,18,15,14,8,3,0,0,67,0,3,0,0,0,0,0,0,3,4,5,7,11,4,4,3,0,37,93,232,221,250,133,77,14,3,1018,188,588,450,459,369,233,35,4,2331,4,21,0,5,0,0,0,0,33,0,3,3,0,5,0,0,0,7,4,14,5,8,4,3,0,0,42,0,9,3,0,0,0,0,0,16,3,13,6,3,3,0,0,0,27,11,47,21,19,30,16,3,0,153,8,21,11,8,31,23,3,0,103,25,74
4RSAU,31,234,254,246,293,278,68,17,1411,130,254,215,155,122,62,9,0,944,1795,4274,4320,5164,5332,4311,1996,515,27706,640,1304,1028,1251,1435,1194,580,148,7571,494,1133,1437,1259,936,585,205,88,6131,106,331,435,540,636,334,115,43,2543,85,444,434,456,806,719,174,43,3170,356,938,1201,1357,1370,1002,308,89,6628,255,658,629,692,791,567,182,40,3808,93,153,136,141,168,136,49,14,894,328,687,688,602,499,334,123,28,3301,18,26,19,27,35,36,32,24,216,63,130,143,219,170,163,72,25,990,2358,2412,2435,2799,2751,2587,1716,786,17846,6771,12972,13374,14904,15342,12321,5636,1850,83163,54,239,245,202,148,101,24,8,1024,31,58,90,68,62,34,11,0,360,107,244,270,254,169,164,113,65,1383,29,68,73,56,37,22,4,0,290,215,444,516,402,223,103,14,6,1920,648,1936,1877,2711,3339,1786,700,224,13220,423,1666,1713,1580,2012,1600,486,145,9622,1118,2872
4GADE,617,2169,2196,1985,1818,1375,517,141,10823,1137,3999,3679,2035,1199,381,48,8,12485,4885,14935,14965,16902,14876,11895,6305,2159,86935,2793,5970,4469,4753,4292,3119,1872,615,27884,587,1593,1584,1491,1123,617,240,95,7332,905,3664,3526,3139,2798,1646,683,306,16673,376,1832,1902,1986,3087,2533,758,217,12692,2986,10571,11023,9418,7247,4675,1701,537,48166,2160,5415,5088,4639,4197,2906,936,293,25621,1228,2515,1816,1228,974,570,197,56,8581,1331,2976,2379,1948,1286,856,324,95,11196,142,73,79,70,82,90,108,42,694,263,816,899,821,671,453,229,97,4253,5475,6162,5605,5804,5184,4330,3396,1985,37937,24882,62690,59211,56227,48837,35449,17319,6641,311269,859,2524,2339,1621,1119,542,186,71,9261,166,1182,1077,687,386,118,20,3,3638,477,1565,1369,1149,780,637,520,298,6799,423,1022,699,526,292,138,41,13,3152,368,861,737,569,332,127,45,3,3041,3625,12433,10387,10434,9996,5013,2197,921,55015,1238,5852,6161,5937,7158,5194,1692,688,33914,5274,16729
49799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49499,0,4,0,5,3,0,0,0,14,0,5,3,0,0,0,0,0,9,18,56,32,28,40,39,10,5,220,3,21,10,14,10,13,3,0,75,0,6,7,7,4,8,0,0,31,3,9,0,8,6,0,0,0,19,0,5,3,6,3,7,0,0,25,7,23,6,9,7,5,0,3,66,6,18,8,7,8,4,0,0,50,3,3,6,5,0,3,0,0,24,3,14,7,0,4,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,19,58,68,90,100,66,35,6,3,414,114,236,165,190,151,111,20,11,994,3,6,3,3,0,0,0,0,17,0,0,0,0,0,0,0,0,3,4,3,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,3,0,6,0,0,5,0,0,0,10,0,17,10,22,18,3,0,0,73,0,3,0,3,10,7,0,0,28,6,35
