SED_CODE_2016,Tot_OcMngr,Tot_OcProf,Tot_OcTechTrdW,Tot_OcComPerS,Tot_OcClericAdm,Tot_OcSalesWk,Tot_OcMacOp_Driv,Tot_OcLab,Tot_OcID_NS,Tot_Tot
SED10001,5097,5849,4978,3944,4225,3407,2515,4068,522,34606
SED10002,4110,8317,6660,4010,5219,3874,3073,5432,1306,42006
SED10003,4325,7199,4307,3763,3316,3159,1263,3141,516,30988
SED10004,8691,18192,2928,3374,5163,3083,636,1371,721,44167
SED10005,2492,5047,4367,3425,4332,2997,3112,3578,844,30201
SED10006,6246,4153,3844,3601,2929,2190,2955,3800,619,30324
SED10007,4023,5223,4943,4088,3896,2892,2902,3852,573,32393
SED10008,6558,12680,3924,3001,6474,3635,1136,1774,699,39879
SED10009,3342,4141,4079,3307,3026,2917,1464,3263,422,25959
SED10010,3309,6960,5274,4064,6326,3536,4615,4560,862,39504
SED10011,4027,9319,4335,4023,4387,2503,1422,2582,448,33051
SED10012,2286,4058,4483,3176,3944,2915,3881,4843,864,30461
SED10013,5846,7770,6796,4429,7311,4408,3758,3477,846,44637
SED10014,2913,4832,4739,3831,5263,3402,3999,3880,701,33554
SED10015,4340,8200,5303,4063,5696,3888,2602,4320,897,39307
SED10016,7403,11298,4289,3293,6622,4134,1253,1962,707,40961
SED10017,2832,3894,5599,3576,3809,3234,3755,4128,516,31340
SED10018,3491,8226,4668,3591,4795,3216,1568,2687,441,32681
SED10019,3020,3690,3590,3425,3057,2665,1993,3929,456,25834
SED10020,3534,5555,4006,3674,3865,3199,1590,3702,507,29620
SED10021,8154,17981,3597,3942,5324,3230,759,1611,736,45331
SED10022,5923,3584,3782,2867,2941,2413,2151,4382,471,28514
SED10023,6308,9468,5084,4184,6163,3643,1306,1948,608,38712
SED10024,7651,13201,2290,2653,4987,3292,545,1135,632,36393
SED10025,7761,13472,3419,2915,6029,3705,913,1584,730,40522
SED10026,4718,5367,4946,3889,4001,3342,2666,3709,523,33152
SED10027,4032,6870,4937,3265,6240,3198,2395,2712,672,34310
SED10028,6046,14178,2934,2866,5770,3231,817,1602,585,38034
SED10029,1988,3888,4406,2991,3951,2639,3619,4460,925,28883
SED10030,3616,6311,4526,3775,4510,3150,1716,3199,611,31413
SED10031,5647,5730,4946,4170,4255,2817,2304,3671,621,34166
SED10032,3286,7320,5239,3709,5409,3460,3126,4061,1023,36628
SED10033,5097,5650,6779,3614,5594,3233,2927,3458,641,36988
SED10034,5323,9373,5950,4431,6789,3643,1675,2285,587,40061
SED10035,8278,17974,4964,5153,7235,4749,1784,3051,943,54140
SED10036,4223,7257,5267,3960,6399,3364,3292,3098,807,37674
SED10037,5939,12757,4497,3841,5782,3281,1099,2444,593,40230
SED10038,4118,9498,4785,4231,4683,2825,1741,2520,524,34924
SED10039,3739,5921,5125,3954,3774,2873,2052,2821,439,30702
SED10040,4420,10105,5160,4444,6239,4489,2516,4421,926,42718
SED10041,7233,14756,2228,2941,5074,2897,544,1271,645,37581
SED10042,2856,5405,4879,3488,4033,2906,2288,3130,489,29476
SED10043,2714,5263,4521,3565,4231,3520,3529,3966,883,32190
SED10044,7976,15899,2962,3197,5753,3304,736,1341,690,41861
SED10045,4053,5357,3869,3546,3501,2857,1851,3895,474,29400
SED10046,2586,4958,4977,3495,5052,3170,4118,4431,978,33762
SED10047,3184,4688,5530,4143,6292,3556,5643,4633,888,38557
SED10048,3325,6476,5285,4264,6477,3659,4479,4202,765,38933
SED10049,3299,5762,5971,3877,4575,3546,3402,3692,516,34627
SED10050,8884,14528,3821,3835,5194,3589,855,1678,733,43123
SED10051,5461,10200,4108,3846,5822,3436,1768,2336,662,37645
SED10052,5593,8999,4666,3566,6144,3548,1512,2035,607,36672
SED10053,6563,7217,5305,4227,6508,3234,1989,3270,850,39150
SED10054,2491,5206,4813,3983,5942,3460,5613,4705,842,37045
SED10055,5020,6679,6362,3941,7795,4161,3968,3444,759,42138
