SED_CODE_2016,NegNil_Inc_BE_WFT,NegNil_Inc_BE_WPT,NegNil_Inc_BE_BAW,NegNil_Inc_1EFT_OthPT,NegNil_Inc_1EFT_OthAW,NegNil_Inc_1EFT_OthNW,NegNil_Inc_1EPT_OthAW,NegNil_Inc_1EPT_OthNW,NegNil_Inc_1AW_OthNW,NegNil_Inc_BNW,NegNil_Inc_LFsta_NS,NegNil_Inc_Tot,I_1_149_BE_WFT,I_1_149_BE_WPT,I_1_149_BE_BAW,I_1_149_1EFT_OthPT,I_1_149_1EFT_OthAW,I_1_149_1EFT_OthNW,I_1_149_1EPT_OthAW,I_1_149_1EPT_OthNW,I_1_149_1AW_OthNW,I_1_149_BNW,I_1_149_LFsta_NS,I_1_149_Tot,I_150_299_BE_WFT,I_150_299_BE_WPT,I_150_299_BE_BAW,I_150_299_1EFT_OthPT,I_150_299_1EFT_OthAW,I_150_299_1EFT_OthNW,I_150_299_1EPT_OthAW,I_150_299_1EPT_OthNW,I_150_299_1AW_OthNW,I_150_299_BNW,I_150_299_LFsta_NS,I_150_299_Tot,I_300_399_BE_WFT,I_300_399_BE_WPT,I_300_399_BE_BAW,I_300_399_1EFT_OthPT,I_300_399_1EFT_OthAW,I_300_399_1EFT_OthNW,I_300_399_1EPT_OthAW,I_300_399_1EPT_OthNW,I_300_399_1AW_OthNW,I_300_399_BNW,I_300_399_LFsta_NS,I_300_399_Tot,I_400_499_BE_WFT,I_400_499_BE_WPT,I_400_499_BE_BAW,I_400_499_1EFT_OthPT,I_400_499_1EFT_OthAW,I_400_499_1EFT_OthNW,I_400_499_1EPT_OthAW,I_400_499_1EPT_OthNW,I_400_499_1AW_OthNW,I_400_499_BNW,I_400_499_LFsta_NS,I_400_499_Tot,I_500_649_BE_WFT,I_500_649_BE_WPT,I_500_649_BE_BAW,I_500_649_1EFT_OthPT,I_500_649_1EFT_OthAW,I_500_649_1EFT_OthNW,I_500_649_1EPT_OthAW,I_500_649_1EPT_OthNW,I_500_649_1AW_OthNW,I_500_649_BNW,I_500_649_LFsta_NS,I_500_649_Tot,I_650_799_BE_WFT,I_650_799_BE_WPT,I_650_799_BE_BAW,I_650_799_1EFT_OthPT,I_650_799_1EFT_OthAW,I_650_799_1EFT_OthNW,I_650_799_1EPT_OthAW,I_650_799_1EPT_OthNW,I_650_799_1AW_OthNW,I_650_799_BNW,I_650_799_LFsta_NS,I_650_799_Tot,I_800_999_BE_WFT,I_800_999_BE_WPT,I_800_999_BE_BAW,I_800_999_1EFT_OthPT,I_800_999_1EFT_OthAW,I_800_999_1EFT_OthNW,I_800_999_1EPT_OthAW,I_800_999_1EPT_OthNW,I_800_999_1AW_OthNW,I_800_999_BNW,I_800_999_LFsta_NS,I_800_999_Tot,I_1000_1249_BE_WFT,I_1000_1249_BE_WPT,I_1000_1249_BE_BAW,I_1000_1249_1EFT_OthPT,I_1000_1249_1EFT_OthAW,I_1000_1249_1EFT_OthNW,I_1000_1249_1EPT_OthAW,I_1000_1249_1EPT_OthNW,I_1000_1249_1AW_OthNW,I_1000_1249_BNW,I_1000_1249_LFsta_NS,I_1000_1249_Tot,I_1250_1499_BE_WFT,I_1250_1499_BE_WPT,I_1250_1499_BE_BAW,I_1250_1499_1EFT_OthPT,I_1250_1499_1EFT_OthAW,I_1250_1499_1EFT_OthNW,I_1250_1499_1EPT_OthAW,I_1250_1499_1EPT_OthNW,I_1250_1499_1AW_OthNW,I_1250_1499_BNW,I_1250_1499_LFsta_NS,I_1250_1499_Tot,I_1500_1749_BE_WFT,I_1500_1749_BE_WPT,I_1500_1749_BE_BAW,I_1500_1749_1EFT_OthPT,I_1500_1749_1EFT_OthAW,I_1500_1749_1EFT_OthNW,I_1500_1749_1EPT_OthAW,I_1500_1749_1EPT_OthNW,I_1500_1749_1AW_OthNW,I_1500_1749_BNW,I_1500_1749_LFsta_NS,I_1500_1749_Tot,I_1750_1999_BE_WFT,I_1750_1999_BE_WPT,I_1750_1999_BE_BAW,I_1750_1999_1EFT_OthPT,I_1750_1999_1EFT_OthAW,I_1750_1999_1EFT_OthNW,I_1750_1999_1EPT_OthAW,I_1750_1999_1EPT_OthNW,I_1750_1999_1AW_OthNW,I_1750_1999_BNW,I_1750_1999_LFsta_NS,I_1750_1999_Tot,I_2000_2499_BE_WFT,I_2000_2499_BE_WPT,I_2000_2499_BE_BAW,I_2000_2499_1EFT_OthPT,I_2000_2499_1EFT_OthAW,I_2000_2499_1EFT_OthNW,I_2000_2499_1EPT_OthAW,I_2000_2499_1EPT_OthNW,I_2000_2499_1AW_OthNW,I_2000_2499_BNW,I_2000_2499_LFsta_NS,I_2000_2499_Tot,I_2500_2999_BE_WFT,I_2500_2999_BE_WPT,I_2500_2999_BE_BAW,I_2500_2999_1EFT_OthPT,I_2500_2999_1EFT_OthAW,I_2500_2999_1EFT_OthNW,I_2500_2999_1EPT_OthAW,I_2500_2999_1EPT_OthNW,I_2500_2999_1AW_OthNW,I_2500_2999_BNW,I_2500_2999_LFsta_NS,I_2500_2999_Tot,I_3000_3499_BE_WFT,I_3000_3499_BE_WPT,I_3000_3499_BE_BAW,I_3000_3499_1EFT_OthPT,I_3000_3499_1EFT_OthAW,I_3000_3499_1EFT_OthNW,I_3000_3499_1EPT_OthAW,I_3000_3499_1EPT_OthNW,I_3000_3499_1AW_OthNW,I_3000_3499_BNW,I_3000_3499_LFsta_NS,I_3000_3499_Tot,I_3500_3999_BE_WFT,I_3500_3999_BE_WPT,I_3500_3999_BE_BAW,I_3500_3999_1EFT_OthPT,I_3500_3999_1EFT_OthAW,I_3500_3999_1EFT_OthNW,I_3500_3999_1EPT_OthAW,I_3500_3999_1EPT_OthNW,I_3500_3999_1AW_OthNW,I_3500_3999_BNW,I_3500_3999_LFsta_NS,I_3500_3999_Tot,I_4000more_BE_WFT,I_4000more_BE_WPT,I_4000more_BE_BAW,I_4000more_1EFT_OthPT,I_4000more_1EFT_OthAW,I_4000more_1EFT_OthNW,I_4000more_1EPT_OthAW,I_4000more_1EPT_OthNW
SED10001,8,0,0,4,0,0,0,0,5,68,0,89,3,3,0,0,0,4,0,3,4,45,0,69,0,4,0,0,0,3,0,9,0,25,0,39,0,3,0,0,0,3,0,11,0,25,0,43,7,9,0,5,0,10,3,32,3,286,12,369,3,12,0,14,0,14,0,53,6,103,0,205,21,29,0,25,0,49,4,102,11,989,22,1252,19,46,3,49,3,106,3,119,16,350,7,724,59,68,11,139,8,114,12,90,9,407,12,924,151,63,11,206,10,116,24,61,15,257,7,903,109,28,3,155,12,87,4,35,5,59,0,493,177,29,9,164,6,70,0,30,8,60,3,560,421,37,7,228,25,90,3,31,14,83,0,945,264,26,16,143,17,35,6,16,5,30,0,562,143,15,3,61,7,13,0,7,0,14,0,267,72,3,5,21,3,18,0,4,0,11,0,133,109,12,0,70,13,28,0,6
SED10002,3,0,0,0,0,3,0,5,0,358,3,378,0,3,0,0,0,0,0,14,3,71,0,95,0,0,0,0,0,3,0,21,3,64,0,103,0,0,0,0,0,7,0,38,3,39,4,91,4,7,0,0,0,20,0,39,5,313,9,392,0,15,0,10,0,41,0,76,6,106,0,249,7,70,3,17,0,121,6,86,14,563,9,900,11,65,0,31,5,177,8,69,10,133,3,520,37,105,4,104,4,162,9,60,11,145,0,644,88,67,4,166,12,134,5,37,10,84,6,607,101,30,0,110,13,97,4,23,0,26,3,413,155,15,0,93,5,68,3,10,5,22,5,379,421,21,0,138,25,124,3,15,3,32,3,789,329,14,4,80,11,34,9,7,3,25,0,509,242,6,4,48,8,15,0,0,0,10,0,325,148,0,0,12,3,34,0,3,4,3,0,211,211,5,3,30,5,32,3,0
SED10003,6,0,0,0,0,0,0,0,0,55,0,67,3,0,0,0,0,3,0,4,0,34,0,43,0,0,0,0,0,0,0,9,3,32,0,49,0,3,0,0,0,0,0,5,0,17,0,31,4,13,0,7,0,7,0,31,6,225,6,300,8,14,0,4,0,20,0,51,0,106,0,203,10,57,4,16,3,32,4,118,9,911,16,1170,15,54,6,43,0,80,4,116,12,392,3,725,48,101,4,94,3,82,6,120,6,484,5,961,114,90,10,152,9,64,12,83,8,331,6,881,68,41,0,144,11,49,4,38,3,113,0,471,115,47,5,125,10,49,14,45,6,113,4,523,272,66,12,172,18,63,7,33,3,144,5,806,149,31,3,123,16,44,8,28,4,52,4,458,108,19,0,62,8,12,5,10,0,25,3,251,47,13,0,18,0,19,0,10,3,18,0,141,104,31,4,77,12,37,9,24
SED10004,3,3,0,0,0,4,0,4,0,109,0,119,0,3,0,0,0,0,0,5,0,33,0,39,0,3,0,0,0,0,0,15,0,15,0,33,0,0,0,0,0,0,0,9,0,13,0,21,0,3,0,0,0,3,0,16,3,94,0,123,0,7,0,0,0,13,0,24,0,29,0,76,3,31,0,8,0,25,4,32,0,212,0,314,8,31,0,12,0,35,3,42,4,90,4,235,17,51,0,63,0,46,0,45,5,128,0,361,44,37,3,90,3,68,11,43,3,114,3,416,46,27,4,79,9,62,4,36,3,45,0,318,97,27,0,87,5,69,0,28,6,54,0,379,395,39,7,165,13,150,11,56,6,95,6,940,488,25,9,172,21,63,10,25,0,62,0,875,488,13,10,101,13,31,3,17,5,30,0,713,456,10,10,59,11,116,3,15,9,31,0,713,1569,41,25,316,45,186,4,46
SED10005,0,0,0,0,0,3,0,0,0,198,3,205,0,0,0,0,0,3,0,0,0,47,4,59,0,0,0,0,0,0,0,17,0,55,0,74,0,0,0,0,0,0,0,18,0,33,0,60,0,5,0,3,0,9,4,31,4,362,0,420,0,5,0,3,0,27,0,48,6,106,0,194,0,19,4,13,0,51,3,54,12,654,6,823,5,23,0,29,0,98,0,43,7,175,3,390,18,31,3,61,3,126,6,40,10,151,7,451,59,25,6,62,5,72,0,32,3,91,3,355,51,14,3,45,6,86,0,10,5,26,0,242,90,15,3,55,9,45,3,9,3,28,0,263,242,16,6,68,16,63,3,20,0,31,0,458,129,5,3,28,10,19,0,3,3,4,0,211,79,0,0,17,0,3,3,0,0,0,0,113,36,0,0,4,3,9,0,0,0,3,0,59,65,0,4,18,0,6,0,4
SED10006,35,3,3,7,0,4,0,3,3,64,4,132,7,3,0,4,4,3,0,4,0,40,5,72,10,3,0,0,0,3,0,12,4,29,0,57,0,3,0,0,0,3,0,7,0,19,0,32,19,12,0,13,3,11,0,35,3,355,10,458,8,8,4,10,5,25,0,59,0,100,0,215,47,32,12,35,0,39,4,94,14,1020,22,1315,69,41,4,61,8,97,5,108,12,234,10,645,119,63,7,86,14,108,10,67,11,270,6,763,154,39,8,153,13,91,9,36,6,170,7,692,91,12,7,110,10,82,4,8,3,27,4,362,180,15,7,110,14,61,10,8,0,45,3,458,387,28,15,201,25,102,8,17,13,55,4,849,292,14,8,101,11,29,6,3,0,14,0,479,171,12,6,47,8,10,0,10,0,5,0,272,92,9,0,17,0,24,0,3,0,3,0,144,145,16,3,58,7,25,3,5
SED10007,7,3,0,7,0,3,0,0,0,68,3,86,4,0,4,0,0,0,0,4,0,51,0,74,4,4,0,4,0,5,0,15,3,31,3,62,0,0,0,0,0,0,0,5,0,20,0,33,12,13,0,10,0,13,0,26,3,298,6,380,4,13,0,10,0,14,0,45,4,104,3,199,18,32,5,19,0,43,3,87,18,908,15,1153,26,35,5,52,3,84,3,78,7,339,10,639,43,42,5,106,0,115,7,108,6,351,6,805,114,57,4,141,13,101,11,59,9,226,4,740,100,21,3,122,6,82,3,32,4,63,0,447,132,29,4,120,8,73,3,14,6,57,3,456,357,36,14,215,23,91,7,38,9,80,3,875,263,13,13,123,7,39,0,6,0,29,3,499,194,6,12,67,4,14,4,3,5,19,0,321,82,6,0,20,3,26,0,7,3,5,0,148,134,13,3,66,6,24,3,9
SED10008,5,0,0,0,0,0,0,0,0,260,5,276,0,0,0,0,0,3,0,4,0,87,0,97,0,3,0,0,0,3,0,13,0,50,0,69,0,0,0,0,0,0,0,14,0,11,0,26,0,6,0,0,0,5,0,6,0,198,0,224,0,3,0,3,0,15,0,36,3,84,0,144,0,20,0,8,0,16,3,54,0,452,0,557,0,15,0,14,0,36,3,63,4,293,3,441,20,38,4,21,4,45,0,82,13,380,0,607,33,36,0,45,3,57,4,66,3,275,0,530,35,14,0,47,4,58,0,36,0,116,0,316,58,14,0,65,4,64,0,42,6,107,0,370,245,33,0,124,15,121,4,49,6,132,0,723,222,34,3,117,8,45,3,38,3,72,0,544,204,14,6,63,9,32,0,10,0,25,0,364,142,5,3,28,3,56,0,10,5,17,0,273,367,18,14,110,20,82,3,30
SED10009,7,0,3,3,0,3,0,0,0,81,5,100,3,0,0,3,0,4,0,12,0,67,0,99,3,0,0,3,0,4,0,19,0,62,0,101,0,0,0,0,0,0,0,9,0,33,0,47,12,20,0,9,0,13,0,46,4,447,6,576,8,23,0,12,4,22,6,76,6,168,3,324,11,39,7,28,0,39,4,132,17,1499,31,1817,24,79,3,39,3,90,9,164,13,612,9,1050,61,107,6,132,10,103,7,143,19,757,3,1359,116,107,7,187,13,85,13,89,12,502,3,1131,81,28,3,123,10,76,5,45,6,135,4,508,130,39,3,96,6,53,3,42,13,137,4,521,236,39,11,172,14,77,8,52,17,187,7,821,139,14,3,87,12,34,10,18,3,81,0,397,86,13,5,36,3,15,4,10,7,44,0,217,38,3,0,14,0,11,0,7,5,18,0,91,49,18,5,43,7,15,0,9
SED10010,0,0,0,0,0,0,0,3,0,233,3,239,0,0,0,0,0,0,0,0,0,46,0,59,0,0,0,0,0,0,0,13,0,30,0,52,0,0,0,0,0,0,0,9,0,23,0,39,0,4,0,0,0,5,0,31,3,262,4,311,0,8,0,3,0,26,0,44,7,85,0,176,0,19,0,8,0,65,3,50,12,689,10,857,5,18,0,20,3,153,0,59,7,161,4,435,18,46,3,86,3,173,3,49,15,183,8,583,83,29,3,112,5,133,3,26,3,96,8,514,106,13,6,93,11,102,6,15,10,33,0,390,183,12,3,96,10,67,5,10,10,26,0,417,470,16,7,139,21,104,0,11,3,36,3,815,345,3,7,68,10,20,0,4,0,11,0,475,170,8,0,33,4,8,0,3,0,5,0,237,100,0,3,6,3,12,0,0,0,0,0,124,96,3,0,16,10,13,0,3
SED10011,0,0,0,0,0,0,0,0,0,54,3,59,0,0,0,0,0,0,0,4,0,30,0,36,0,3,0,0,0,3,0,13,0,34,0,49,0,0,0,0,0,0,0,8,0,14,0,26,3,5,0,0,0,3,0,20,0,211,0,244,3,9,3,0,0,15,0,56,3,93,3,190,5,39,0,14,0,21,4,88,9,658,6,845,14,49,3,24,0,48,3,109,8,379,3,636,18,69,4,67,3,91,7,128,7,454,0,847,51,67,0,120,0,95,10,72,5,284,3,719,60,38,3,98,3,84,6,59,12,118,0,468,96,40,3,118,5,77,3,41,8,112,0,503,291,44,3,207,13,154,14,45,8,102,0,876,261,31,6,173,16,57,7,23,6,46,0,623,185,9,4,69,8,39,6,14,3,20,0,365,122,6,3,26,10,45,3,14,0,15,0,251,198,11,0,71,10,35,6,7
SED10012,0,0,0,0,0,0,0,9,4,213,0,229,0,0,0,0,0,0,0,3,3,65,0,75,0,0,0,0,0,0,0,12,0,45,0,67,0,0,0,0,0,0,0,14,0,39,0,57,0,7,0,3,0,5,0,30,0,359,0,407,3,3,3,3,0,35,0,44,9,121,0,221,3,26,0,5,0,88,0,54,8,825,5,1023,9,25,3,26,0,108,0,45,10,143,0,369,22,32,5,60,3,120,4,43,13,135,0,429,62,26,5,75,8,72,3,31,3,66,3,346,67,12,3,49,8,62,7,9,3,25,0,248,86,11,3,31,4,28,0,4,0,26,0,191,169,13,0,49,5,43,4,5,6,17,5,323,116,3,3,25,3,16,0,7,0,12,0,176,50,4,0,14,3,7,3,0,0,5,0,92,36,0,0,6,3,5,0,0,3,4,0,56,36,0,0,13,3,10,3,4
SED10013,3,0,0,0,0,3,0,0,3,113,0,127,0,0,0,0,0,0,0,3,0,34,0,42,0,0,0,0,0,0,0,7,0,21,0,38,0,0,0,0,0,0,0,7,0,17,0,17,7,12,0,0,0,0,0,16,3,201,3,249,4,0,0,3,0,14,0,19,3,74,3,125,6,17,0,8,0,30,0,53,4,607,8,727,12,25,0,19,3,61,5,57,3,209,3,393,24,28,3,44,3,86,5,50,14,285,0,552,67,25,4,100,9,107,6,47,8,142,0,507,82,11,5,97,9,88,3,35,7,54,3,392,136,11,3,107,14,69,3,9,9,48,4,420,597,30,14,223,28,129,13,24,11,73,3,1141,534,15,5,135,35,42,7,7,3,16,0,809,319,11,5,57,13,10,4,4,3,14,0,439,185,7,0,29,5,29,0,0,4,6,0,265,217,7,3,65,6,27,0,3
SED10014,0,0,0,0,0,0,0,0,0,107,3,117,0,0,0,0,0,0,0,3,0,31,0,38,0,4,0,0,0,0,0,10,0,19,0,42,0,0,0,0,0,0,0,11,0,19,0,30,0,3,0,0,0,8,0,24,4,240,9,286,0,6,0,3,0,23,0,36,4,93,3,171,3,17,0,8,0,37,0,60,7,718,6,854,3,30,0,22,0,106,0,67,9,228,6,475,18,31,0,65,3,158,6,38,7,253,0,587,88,21,4,120,9,120,3,45,13,152,8,571,92,19,0,112,4,112,5,26,7,45,0,422,149,18,3,103,13,72,3,18,7,34,0,424,426,17,15,145,20,108,0,18,4,49,4,805,261,3,8,84,15,26,3,5,4,6,0,416,128,6,5,43,3,9,0,0,0,3,0,195,72,0,0,6,0,21,0,4,0,3,0,110,70,0,0,26,4,8,0,5
SED10015,3,0,0,3,0,0,0,0,0,308,3,317,0,3,0,0,0,0,0,3,0,102,0,114,0,0,0,0,0,0,0,31,0,54,0,88,0,0,0,0,0,0,0,28,0,33,0,64,4,13,0,0,0,7,3,43,0,418,3,492,0,11,0,3,0,30,3,59,6,113,0,217,7,51,0,15,0,67,0,68,14,838,15,1063,13,55,0,31,0,124,9,73,15,210,0,537,35,69,7,85,3,142,8,57,11,189,9,608,103,61,3,133,10,93,3,37,5,141,4,590,76,29,0,119,5,69,0,22,5,34,0,369,115,27,4,102,11,57,3,17,3,27,0,364,369,34,7,146,14,89,3,25,5,44,5,740,302,11,4,83,6,26,5,8,3,15,3,477,204,6,0,38,11,13,0,5,4,8,0,291,117,0,0,15,4,12,0,3,0,8,0,170,205,9,0,37,5,19,0,4
SED10016,5,0,0,3,0,0,0,3,0,204,0,211,0,0,0,0,0,0,0,8,0,59,0,65,0,0,0,0,0,0,0,9,0,33,0,46,0,0,0,0,0,0,0,0,0,16,0,14,3,0,0,0,0,0,0,21,0,199,0,227,0,9,0,7,0,10,0,27,0,47,0,105,4,19,0,3,0,19,3,37,0,395,3,478,10,19,4,23,3,39,0,33,5,257,3,394,16,38,0,40,0,61,3,43,8,307,3,526,34,37,3,50,0,58,3,52,6,218,5,470,29,20,0,68,3,71,0,33,7,87,0,320,46,27,3,61,3,45,0,25,8,73,4,299,219,30,3,124,16,119,7,39,5,107,0,668,240,21,3,117,10,49,3,22,8,46,0,511,212,22,3,75,14,20,4,14,0,24,0,383,159,5,3,22,3,45,0,6,0,14,0,270,305,20,4,134,13,66,3,17
SED10017,0,0,0,0,0,3,0,3,0,69,0,85,0,4,0,0,0,0,0,10,0,45,0,58,0,3,0,0,0,3,0,9,0,37,0,54,0,0,0,0,0,0,0,6,0,17,0,31,3,3,0,3,0,5,0,31,3,300,4,357,0,13,0,4,0,14,0,50,5,125,0,208,10,22,4,12,3,32,0,72,9,1103,20,1283,13,30,0,20,0,76,3,96,9,336,5,594,29,44,7,76,7,111,10,75,14,277,7,641,100,47,3,149,9,111,7,34,9,218,0,681,71,14,0,125,10,90,5,38,4,42,0,400,141,16,4,110,4,64,6,15,6,50,3,419,371,32,7,172,31,105,8,31,7,55,9,824,254,11,3,110,17,21,7,3,0,16,0,452,157,3,6,46,8,8,3,4,4,10,0,243,63,0,6,16,3,18,0,4,3,4,0,115,100,7,0,38,8,21,0,8
SED10018,0,0,0,0,0,0,0,3,0,48,0,50,0,3,0,0,0,0,0,3,0,38,3,45,0,3,0,0,0,0,0,10,0,35,0,45,0,0,0,0,0,0,0,7,0,16,0,24,3,3,0,4,0,5,0,31,0,236,4,286,0,7,0,4,0,3,0,33,4,101,0,160,0,19,0,10,0,18,0,75,3,1027,14,1170,3,28,3,23,0,38,0,93,7,410,6,612,14,50,0,57,0,76,4,89,9,456,5,756,56,36,5,127,3,75,0,58,15,311,3,690,54,21,6,93,7,49,0,36,4,101,3,373,101,22,3,94,11,46,4,25,12,107,0,425,305,28,7,179,18,86,6,29,3,109,3,775,269,8,3,129,7,34,3,16,3,42,0,521,188,12,6,69,7,22,0,6,0,16,0,333,107,0,4,34,4,29,0,8,0,8,0,194,171,15,0,77,10,28,0,9
SED10019,9,3,0,0,0,0,0,5,0,71,0,93,3,3,0,4,0,3,0,5,0,62,0,77,0,3,0,0,0,0,0,9,3,42,3,61,0,0,0,0,0,0,0,6,0,29,0,43,11,15,0,4,0,10,0,41,7,507,18,612,7,15,0,12,0,22,5,80,10,157,3,313,24,52,0,34,0,56,10,127,16,1636,29,1985,24,66,3,51,4,103,3,140,12,514,13,944,61,74,15,113,10,120,10,109,13,507,17,1038,136,70,7,158,12,77,7,55,12,336,7,881,70,36,3,114,8,69,4,23,10,73,3,421,118,36,8,125,5,54,9,28,11,79,4,473,225,40,6,172,8,68,11,19,9,101,9,672,109,23,6,88,16,24,0,13,4,39,0,316,66,6,0,30,7,9,0,6,3,11,0,134,36,3,0,12,3,13,0,0,0,3,0,76,51,8,4,37,3,8,0,6
SED10020,0,0,0,0,0,0,0,3,0,85,0,93,0,0,0,0,0,0,0,7,0,27,0,33,3,0,0,0,0,0,0,12,0,37,0,49,0,0,0,0,0,3,0,9,0,20,0,34,8,12,0,3,0,6,0,33,3,360,7,429,0,11,0,5,0,10,3,62,11,139,0,244,15,29,3,8,0,47,4,103,9,1148,15,1392,20,63,5,37,3,88,6,129,9,465,3,833,32,74,3,99,5,105,12,111,7,463,4,916,92,73,7,182,7,85,12,66,6,332,4,875,102,32,3,143,3,51,4,38,3,90,0,480,131,26,8,128,9,49,7,23,3,100,3,485,270,38,5,193,24,79,5,34,10,105,0,755,190,10,3,97,13,41,11,7,3,49,0,424,111,12,0,42,3,5,5,5,0,20,0,200,54,4,0,12,0,16,0,3,5,9,0,98,92,7,4,47,3,19,5,11
SED10021,3,0,0,0,0,3,0,3,0,88,0,100,0,0,0,0,0,0,0,3,0,31,0,39,0,0,0,0,0,0,0,11,3,22,0,34,0,0,0,0,0,3,0,3,0,5,0,16,0,3,0,0,0,3,0,9,0,103,0,117,0,7,0,3,0,13,3,31,0,51,0,98,3,22,0,7,0,11,0,32,0,232,0,314,4,31,0,9,0,28,0,41,8,119,0,236,10,60,0,35,3,51,0,38,8,153,3,366,30,46,0,81,3,57,0,51,4,120,0,393,54,23,0,98,3,48,4,22,4,69,0,328,109,34,3,83,5,56,0,31,3,64,0,392,488,27,11,166,16,122,4,45,5,80,0,968,575,25,7,176,21,61,3,21,3,59,5,956,516,13,6,85,18,25,3,12,4,29,0,726,434,3,8,54,17,54,0,13,4,21,0,605,1191,32,20,232,33,107,10,36
SED10022,18,3,0,4,0,8,0,0,0,47,3,82,0,3,0,3,0,3,0,8,0,54,3,70,0,0,0,3,0,7,0,10,5,42,0,71,0,0,0,0,0,0,0,13,3,28,0,43,15,9,3,9,0,14,5,27,6,348,8,447,14,11,0,13,0,32,0,46,4,119,0,239,40,34,12,31,0,69,4,94,18,1230,23,1559,53,34,3,54,9,86,4,110,13,320,7,700,103,73,12,151,5,140,18,78,22,383,8,982,167,57,6,197,11,90,15,58,13,210,0,825,113,24,3,125,11,67,9,37,3,39,0,430,190,25,13,127,17,43,3,20,3,54,7,499,299,26,14,182,16,77,3,18,5,68,5,707,187,8,3,95,11,17,4,7,4,20,0,363,102,3,0,50,3,11,0,3,3,7,4,191,57,3,4,22,4,22,0,0,3,10,0,120,112,16,6,55,8,26,3,5
SED10023,0,0,0,0,0,3,0,3,0,85,0,92,0,0,0,4,0,0,0,0,0,43,0,49,0,0,0,0,0,0,0,10,0,19,0,31,0,0,0,0,0,0,0,11,0,12,0,20,0,3,0,0,0,6,0,16,0,145,0,177,0,5,0,3,0,3,0,31,3,74,0,124,3,17,0,4,0,21,0,42,7,469,0,554,3,20,0,14,0,40,0,54,4,302,3,448,10,31,0,41,0,55,7,73,6,359,0,587,46,52,3,69,3,56,5,59,11,289,0,600,42,20,0,78,7,57,3,51,6,117,0,374,93,26,0,89,4,58,3,34,5,111,0,418,335,46,9,165,19,109,4,61,9,169,4,926,376,21,7,129,23,37,3,30,8,74,0,711,295,21,4,79,11,18,7,6,3,51,3,496,191,7,7,28,9,68,0,15,4,25,0,350,385,34,14,150,14,61,3,28
SED10024,0,5,0,0,0,3,0,3,0,183,0,201,0,0,0,0,0,0,0,3,0,72,0,82,0,0,0,0,0,0,0,15,0,27,0,51,0,0,0,0,0,3,0,3,0,13,0,22,0,0,0,0,0,0,0,14,3,149,3,171,0,9,0,0,0,12,0,36,3,74,0,131,0,12,0,10,0,13,0,26,4,339,7,413,3,16,0,10,0,28,0,38,3,221,0,329,7,35,3,34,0,45,4,63,0,362,0,559,17,36,0,40,0,45,3,52,0,287,3,485,20,26,0,40,0,33,3,40,4,148,0,311,38,20,0,36,3,34,0,40,8,182,0,364,130,37,4,62,7,89,3,77,4,264,0,683,168,31,4,74,9,53,3,49,4,175,0,562,135,13,0,57,4,19,0,22,6,96,3,367,115,8,3,28,5,72,0,20,3,70,0,328,374,50,3,210,25,153,9,90
SED10025,0,4,0,0,0,3,0,0,0,254,0,268,0,0,0,0,0,0,0,7,0,78,0,87,0,0,0,0,0,0,0,20,3,34,0,53,0,0,0,0,0,3,0,15,0,12,0,29,0,6,3,0,0,4,0,32,4,250,6,300,0,8,0,4,0,17,0,37,0,85,0,149,5,19,0,10,0,47,3,49,12,494,4,649,11,20,3,11,0,59,4,49,5,213,5,379,21,47,5,41,0,102,4,63,9,242,5,539,53,39,5,88,3,89,3,52,3,187,0,530,55,24,0,69,6,74,0,35,5,75,0,353,112,29,5,102,12,70,8,25,7,95,3,451,390,42,12,159,12,168,4,58,8,118,3,965,409,22,4,137,19,55,3,31,5,77,0,765,396,23,3,90,4,21,0,14,3,39,0,601,346,11,3,35,3,92,3,11,5,14,0,531,869,28,14,158,36,103,8,44
SED10026,7,3,0,3,0,8,0,0,0,58,0,80,3,3,0,3,0,0,0,0,0,39,0,56,4,0,0,0,0,0,3,7,3,23,0,40,0,0,0,0,0,3,0,7,0,24,0,41,17,3,0,11,3,9,0,38,3,276,7,365,3,6,0,7,0,20,0,39,3,89,3,168,33,33,7,20,0,72,3,91,4,813,11,1078,43,30,3,53,0,96,0,81,7,239,0,555,72,59,10,125,3,93,10,82,15,266,12,740,153,56,8,165,9,81,0,48,13,178,0,707,126,19,3,143,8,57,4,17,10,40,0,427,203,25,7,110,10,65,6,21,3,42,0,490,411,30,9,179,22,90,3,24,13,66,10,849,272,18,6,121,15,29,7,8,3,24,3,503,183,5,7,71,9,9,4,8,3,10,0,306,87,3,4,16,3,19,0,0,0,3,0,142,152,14,4,73,11,31,0,9
